# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0ba78f,3a983a33,bcf8b1f5,bfc8ea0d,3913cfda,3fc921e3,3f38506b,3ef5c28f,3e5f3b64,3f08b439,bd0ba0a2,3a983a31,bcf8a82e,bf7ffff5,3913cfda,3f7ffffd,3f28cc4e,3eec6e52,3e5d77d2,3f024c8c,3f7fd9e9,3f7ffff5,3f7fe1cd,3a973687,3f800000,ba1042ef,3f407754,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e09e7,3f04ebb8,3eee7f09,3ec44ee6,3eb78618,3e4eee02,3e7c2a9d,3e5ec0bc,3e26991e

# JACOBIAN - 9 x 10
3c81bc4d,bb975e16,3b601f98,ba9bcb30,3b405098,3a947bd2,b9c4ee2e,3f440f0f,3eba9d4c,3f1921b3
# LAYER_0_PRE_ACTIVATION - 256 values
bbeecc80,bf8997e0,3df2f6c8,be06f850,bfc455ee,bf465614,be7af592,3f686db4,bfb47376,3f520672,bf938722,bf6bb36c,bed7dfec,3fb75eb6,bc77a838,be8fdfb2,bf965bae,c00752e3,3e694a58,3e95e403,bcb7c2a0,bea196a4,3ec9ce5e,bd39c9d0,bf586e28,bfa8fe7c,bf6a1c14,3f48f9d5,bf0ccd6d,be087542,bfafcf6b,bf257894,3dbd4404,bd99f4ac,bf7b4d4c,be2cdd9a,3f60c0e8,3f2f80ed,bfb8b0df,bd530928,3d1d1e50,be824455,bf06481a,be854ea4,3cabd0b0,bf36e9e3,3f1b59d0,40078134,bdd8ecc2,bee93e55,bf20251e,3f58b704,be8b786d,bf33afdc,3e27cd3c,be741278,3e5e53ac,3f821ea5,3f137efa,bf8eff90,3eb549ae,bea8c040,bfe2beb6,3f720810,bd957408,3eee4b90,bbe9f1e0,bf7c48f6,3f42b34e,bd6bd184,3f658ae3,bec98d98,bf2d2051,3efe0226,bff454fb,3e41d332,bf44b760,bf23628f,be00be12,bff14870,be1c1e0d,bee9ed7e,3edb7835,bf5cb76c,becfddbe,3f2d1214,beb12a4e,bea95401,bf589c40,be33dc90,bf4e8ac4,bf478291,bf965fc2,c00d6621,bf84ddad,becd72b0,bffb5aaa,be867912,3ef39bac,becb4cc4,c0147f6c,bf712526,bf6a0122,3ebe00f4,be912686,bf935ce6,beec3924,bed32de6,3ea155f6,bf8efdf2,be9fb27f,bf7365a4,bf610d64,3de96376,3ee44704,3e414055,bee1219c,3f7a134b,bff58f48,bf4cda7a,3f6f214e,bf431ae8,bd74922c,3f840167,bfb7ef50,bfe1a4f4,bfc99610,3fad032f,be68c395,3c0be360,bf8dae8c,bf720564,bd68d3b0,bee11030,3f0a4cfa,bfdaac1c,3f5e82e3,bf0b37ba,bf708922,bfcba73f,3f071a30,bf02e8cc,be5ed5ba,3eb0dfe0,3f09eee9,3ea8c664,bd08753c,bf8f001b,bdfb9880,bfaf3df6,3e9332ad,bf4bedf5,bd386fd8,bf0d7de7,bf5a8ad7,be89c198,bfebadb1,bf030db8,bf002da7,be092d81,3f4742de,bf879edf,bf0758ea,be1e50cc,3e404229,3e3fb5d0,bf2e1e0c,c0072d00,bf9e3b3e,bf2f3fb6,bfa67a43,3ca22260,bf901d6d,bf9d6a97,bf653f9e,bfbdfbf4,3f0e9cb4,3e87a416,bd942374,bf50d742,bfa9ad1d,bf072706,bf033eaf,3f585af2,3ea37fdb,3e31878c,be189f68,3f166437,beca0f2c,bed31b92,bf150016,bf7b3ba8,bf59dbab,bf1a45c3,bf8fbe23,3f77ac81,bd3817f0,3ea97b76,bee8f969,bf9104b1,3e1df98e,3fb55a56,be05bf9c,bfa381c3,bd855bba,bea6a97a,be56e35c,c000608a,bfdb6706,bf80fafd,bf52c39c,bf82c732,bf3458c9,bfc7a71a,bea8d3c8,bf937eff,3ea2eb42,3f357cbf,3faf0230,bfb0b990,3f2bdb53,bfadbb06,3f646eb2,bf274935,bf0baeae,3da22274,bffaa101,bf221afc,be5b603e,bfbeaa11,3f1a9e78,3e7df7e0,bf430bc2,3f3a38bf,bf3b52ec,bf875b72,3f0ce78c,3db21812,bed88d4c,3e5dc8ea,bf4eae24,bd9e0900,be6957b8,bfd7e5cd,3e76b2e0,bf3115d3,bf9b0ea2,3f82c44f,bf2c80c8,bf98ced3,3e4da4ea,bfb091f1,3e1be35c,bf0d5454,bfc6d1e0,bf865c5e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df2f6c8,00000000,00000000,00000000,00000000,3f686db4,00000000,3f520672,00000000,00000000,00000000,3fb75eb6,00000000,00000000,00000000,00000000,3e694a58,3e95e403,00000000,00000000,3ec9ce5e,00000000,00000000,00000000,00000000,3f48f9d5,00000000,00000000,00000000,00000000,3dbd4404,00000000,00000000,00000000,3f60c0e8,3f2f80ed,00000000,00000000,3d1d1e50,00000000,00000000,00000000,3cabd0b0,00000000,3f1b59d0,40078134,00000000,00000000,00000000,3f58b704,00000000,00000000,3e27cd3c,00000000,3e5e53ac,3f821ea5,3f137efa,00000000,3eb549ae,00000000,00000000,3f720810,00000000,3eee4b90,00000000,00000000,3f42b34e,00000000,3f658ae3,00000000,00000000,3efe0226,00000000,3e41d332,00000000,00000000,00000000,00000000,00000000,00000000,3edb7835,00000000,00000000,3f2d1214,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef39bac,00000000,00000000,00000000,00000000,3ebe00f4,00000000,00000000,00000000,00000000,3ea155f6,00000000,00000000,00000000,00000000,3de96376,3ee44704,3e414055,00000000,3f7a134b,00000000,00000000,3f6f214e,00000000,00000000,3f840167,00000000,00000000,00000000,3fad032f,00000000,3c0be360,00000000,00000000,00000000,00000000,3f0a4cfa,00000000,3f5e82e3,00000000,00000000,00000000,3f071a30,00000000,00000000,3eb0dfe0,3f09eee9,3ea8c664,00000000,00000000,00000000,00000000,3e9332ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4742de,00000000,00000000,00000000,3e404229,3e3fb5d0,00000000,00000000,00000000,00000000,00000000,3ca22260,00000000,00000000,00000000,00000000,3f0e9cb4,3e87a416,00000000,00000000,00000000,00000000,00000000,3f585af2,3ea37fdb,3e31878c,00000000,3f166437,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f77ac81,00000000,3ea97b76,00000000,00000000,3e1df98e,3fb55a56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2eb42,3f357cbf,3faf0230,00000000,3f2bdb53,00000000,3f646eb2,00000000,00000000,3da22274,00000000,00000000,00000000,00000000,3f1a9e78,3e7df7e0,00000000,3f3a38bf,00000000,00000000,3f0ce78c,3db21812,00000000,3e5dc8ea,00000000,00000000,00000000,00000000,3e76b2e0,00000000,00000000,3f82c44f,00000000,00000000,3e4da4ea,00000000,3e1be35c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc1bc44,3f717038,bf56c926,3e00c6e3,c01e849d,c0229521,c08c8ffc,c0867f05,bf96cad5,bf836d35,3f2dafe9,bfd21400,bea8fdc4,4009bc2a,c048e55e,bf0e0316,be283f70,bf23917a,bc960d5e,3e77b1be,3ec15166,c03698b6,bc96a852,bf990be0,3f4f84a3,3f08706c,bea910f3,bf8f03a3,be10b485,3eeabe6f,3f00d992,3fe7b5fa,bd93b872,bc948fb2,bca0d572,be301b72,3ec0d094,bda30fd6,bca93f65,bfbd0229,bc8508ad,3e0874ce,3e99a1b5,40880522,3fb53ef0,bf31bc38,bdb0a3e8,3d462e18,c034985c,c02fb7f4,bef723aa,bf3e6801,bf661012,3fc4da56,4040d306,3f8c3b76,bc43366d,3f7e77d3,bfb0553d,bf237a38,4097d7b4,c0b2c714,3f3dd707,401c8d9f,3dc3ce80,c01dfa81,c06221ea,3fde6b00,3e4675d4,bd44582e,bca3c277,bf2191fa,bcb930da,be9d624a,be21109c,bf9e02f0,bdc4829f,3efe0af3,bf1b7f4e,3fcc730e,4044e862,bd5061a4,bc88b472,3f8c4b14,3fc2f44e,bd8e394e,bcb23f26,bf882504,c0108ff9,3fdc7d29,3db603a0,c036e25c,c003a7c8,3d70ee40,3d2feed0,3f9587ce,bd032cf0,bef9a2e2,c0373431,bfa2b1c0,3f2fb916,bf1f1eea,bcd32ea2,3d5126d8,c00777e5,3f1e78f8,bdc3f78c,c0514ee6,bc9c25ad,bee385d4,bf31b198,bf448e09,c05db36f,bf6320ad,bf1e3dd4,3f9e4188,3fe493d0,bfa81437,bf2418ba,bf85d0b5,bcfe4594,402d9a6a,406a3226,becaa517,bf39f946,3fb0782e,3f16ff0a,3f4af7e6,3e9c7101,bf52c200,c01b7e12,3d0f532c,bcdbc26a,3e7d21e1,3e550f9a,c0194c54,c02c9540,bc79e298,3f3ac808,bfb825a4,bff6c5be,bca349a2,bf488200,bbc0a230,bc6eaa57,bd9f47e8,bf8f2a9c,3faed640,bfcbbd86,c00133a8,3f6d0a0a,3ec2ab5e,3ea44bb5,bd6fb142,bf70b61a,bf1c8441,bfb26af6,c016a9f8,bcec68d8,bee15639,3f466b25,bdaafc30,c0099975,3d8306fc,bed06f67,bfdaa4a5,bf7a04aa,bc98fbfa,bdfd4818,bfe9fa4e,3e0c75f4,bca71bb6,3fad1777,bf1d5c8a,3f6e8a63,3fedd3f0,bf4c3859,3f577130,3c358470,beb0ff96,3ef4f4d5,bff69972,3e777e4a,bf2c5030,bfbce264,3e3e9a87,bf0c44ad,bed0ff2a,bf8dd4e9,bcabc932,3e5b0798,bc6aa9fe,3e429394,bcb2ad51,c0196e82,bcd1d2aa,bf841b11,bfc4a64f,bf1d8fa2,3f4774dd,3f9b0fec,3f475560,bd5704ae,c03950c2,3eb77a68,bf23bbb2,bf965417,3eaab9ad,bea2a88c,bddd19c7,bc79edb8,3f9a2518,bedf2510,bd4c1ece,befe34b0,be3d6e9a,bce8f614,bd4a05b0,bea00be3,bf3dfaad,4015aa55,3ecfd925,3fb69484,4007588e,bcb03b07,3f35fb88,bcc0d7ac,bd03db22,3d8e014c,bf62f158,bd8a522f,bf6ffdcf,bed53e9c,3f470b24,400453c8,be7c0966,bf03016c,bdc7771e,bfb6283f,beff6ff3,bf8baab4,bf010ff7,3f43402a,bd81679e,c051906e,bf553d65,bc85e578,bd2acd30,bfde3732,bf084d35,c00cfad6,3f9b6729,bc726972,404bb2dc,3ded5d14,401e55e4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f717038,00000000,3e00c6e3,00000000,00000000,00000000,00000000,00000000,00000000,3f2dafe9,00000000,00000000,4009bc2a,00000000,00000000,00000000,00000000,00000000,3e77b1be,3ec15166,00000000,00000000,00000000,3f4f84a3,3f08706c,00000000,00000000,00000000,3eeabe6f,3f00d992,3fe7b5fa,00000000,00000000,00000000,00000000,3ec0d094,00000000,00000000,00000000,00000000,3e0874ce,3e99a1b5,40880522,3fb53ef0,00000000,00000000,3d462e18,00000000,00000000,00000000,00000000,00000000,3fc4da56,4040d306,3f8c3b76,00000000,3f7e77d3,00000000,00000000,4097d7b4,00000000,3f3dd707,401c8d9f,3dc3ce80,00000000,00000000,3fde6b00,3e4675d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efe0af3,00000000,3fcc730e,4044e862,00000000,00000000,3f8c4b14,3fc2f44e,00000000,00000000,00000000,00000000,3fdc7d29,3db603a0,00000000,00000000,3d70ee40,3d2feed0,3f9587ce,00000000,00000000,00000000,00000000,3f2fb916,00000000,00000000,3d5126d8,00000000,3f1e78f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e4188,3fe493d0,00000000,00000000,00000000,00000000,402d9a6a,406a3226,00000000,00000000,3fb0782e,3f16ff0a,3f4af7e6,3e9c7101,00000000,00000000,3d0f532c,00000000,3e7d21e1,3e550f9a,00000000,00000000,00000000,3f3ac808,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faed640,00000000,00000000,3f6d0a0a,3ec2ab5e,3ea44bb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f466b25,00000000,00000000,3d8306fc,00000000,00000000,00000000,00000000,00000000,00000000,3e0c75f4,00000000,3fad1777,00000000,3f6e8a63,3fedd3f0,00000000,3f577130,3c358470,00000000,3ef4f4d5,00000000,3e777e4a,00000000,00000000,3e3e9a87,00000000,00000000,00000000,00000000,3e5b0798,00000000,3e429394,00000000,00000000,00000000,00000000,00000000,00000000,3f4774dd,3f9b0fec,3f475560,00000000,00000000,3eb77a68,00000000,00000000,3eaab9ad,00000000,00000000,00000000,3f9a2518,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4015aa55,3ecfd925,3fb69484,4007588e,00000000,3f35fb88,00000000,00000000,3d8e014c,00000000,00000000,00000000,00000000,3f470b24,400453c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43402a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b6729,00000000,404bb2dc,3ded5d14,401e55e4

# LAYER_2_PRE_ACTIVATION - 256 values
bfac2556,bdd8807b,bf899d38,4048dfd7,be8b5a20,be0eb688,bf5cf90d,406a8e72,3f616156,be5fc6a8,3fbe2d70,3f97c702,3f56defc,3faedbbf,c17e79ea,bd2834a6,bd686f80,bfa17c74,c018e3f8,40a74d5e,bf5918c0,40311fd1,c0441765,c01d52b4,bcbf461c,41029348,bdbc944e,be982000,bf74316a,40476f7a,bef52224,c039edb7,bf69862f,bf26258b,3fdc5e67,bf01b339,411fafe0,bd85340d,be3c2267,bec00706,3f7c9fc7,bde36e9c,be4426e0,bdd89a63,3f2b84b7,401fe0be,3ffac847,bf05cca4,be21f6e9,3fd46211,bdfe86fa,be036f88,bef592fa,bda7ce41,bf05736a,bfe3ed1e,4062ab98,40280f3e,be415279,bff6099a,40a314ff,3fd521f6,bcd17aa7,3d0cfa10,c02ec186,bd1cb22f,4052681a,3cb172c0,405f1f05,be025ce9,3e87ae2c,3eebe016,bded2b96,bfada7b5,be4b20dc,3ea7e8ea,bf572dbc,c0133cba,3f7a4804,bcbcfc65,bfdcf3aa,bf0efcd2,3f15b090,40639fa8,bdddeca8,bf1a813c,bd03ee56,3f92fd7a,bcd2eeb8,c02559a6,c0106ea4,c03c1ed0,bd7c2ce0,be99f14e,402ecef0,bdbfd0dd,bfa33c1a,be0d542a,bd4f1e44,3fb979a9,be2d1092,c1033312,3fb96b71,bf9ad810,3f7efbf6,bfc5988b,3f567e20,c0097058,bdd669c0,3f00a548,3f4ed2cf,be2000e4,bd0623c6,bcf52c1b,bce24986,c0a5faf1,c08c12d4,be3303c8,be0ce2cc,be0394ac,3fafbfb8,bd46aaea,c0563034,411cdbe0,3fdd7cea,410f82f5,bfb9950c,c04b72da,bd07e4df,bf57c258,c0af98b0,405c4730,bf14a8e4,400bafab,bdb1ba3a,c07399dc,bf7df2b6,3f9c734e,c0968e04,bec42f24,bd09de98,be1dfb82,bd4fd720,be91a4be,3ffe2bf2,407f2637,bce25223,3fb4b349,bf91cd0e,bfd4243e,bf7f5e6f,41112860,3fbdc103,c0d7424b,be0063d5,3e4d6c48,40dad8a4,bf37a084,405e675a,3fd0d998,4022f217,c0913b4b,c043ff78,bda93f48,c09b0a81,3e8e1998,3f99a07e,bf6c228a,be0501a8,bdc129b8,3f16734e,be0df774,bda8111b,3e42aab8,c01b04e4,be8b9837,bf193fce,c09d07fb,3e7ee718,bdc1fb10,bf6cf649,be31458a,be631610,bd9862c0,40062f27,bf6e8a47,bd53a26c,bf1dc612,3f1c0e4c,3facbec1,bdf364b0,bd0a8f60,3f3f2f36,400497ee,bdb44756,bff59eba,c0509e4a,c031302c,c08dbfc2,bd2e1d0b,be4baa5e,bec507de,401c1cf7,40814618,bfad055b,3f06a27a,3fbd1c0e,bd2b86f2,be041fb4,bcf2e4da,be7a188f,3fd1949c,bfd87dae,3e85c28c,4037a1a5,bd2aa9eb,3f4b11e2,be0c4542,bfbf721c,bd207997,3f9b2be9,bdb6ea06,3f93f08b,3f14c7b1,bd4ede50,bd051fd2,bf73435a,3f59bc63,bd25892f,401d3dc6,3f9cc022,bfa582e5,bd92f8e8,bfa0d3c7,bd248f0a,3e3279fc,3f382d70,bcf5ba52,bfd7b7af,403dd106,be17ce24,c08f7c04,3fa05c49,40117aa0,bddbc72c,be136a45,bd0580ee,3f6f228a,bf75b804,be4d1b40,bfba018e,3e7c3110,be093058,bd411378,3f7a35f9,3fd9c1db

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4048dfd7,00000000,00000000,00000000,406a8e72,3f616156,00000000,3fbe2d70,3f97c702,3f56defc,3faedbbf,00000000,00000000,00000000,00000000,00000000,40a74d5e,00000000,40311fd1,00000000,00000000,00000000,41029348,00000000,00000000,00000000,40476f7a,00000000,00000000,00000000,00000000,3fdc5e67,00000000,411fafe0,00000000,00000000,00000000,3f7c9fc7,00000000,00000000,00000000,3f2b84b7,401fe0be,3ffac847,00000000,00000000,3fd46211,00000000,00000000,00000000,00000000,00000000,00000000,4062ab98,40280f3e,00000000,00000000,40a314ff,3fd521f6,00000000,3d0cfa10,00000000,00000000,4052681a,3cb172c0,405f1f05,00000000,3e87ae2c,3eebe016,00000000,00000000,00000000,3ea7e8ea,00000000,00000000,3f7a4804,00000000,00000000,00000000,3f15b090,40639fa8,00000000,00000000,00000000,3f92fd7a,00000000,00000000,00000000,00000000,00000000,00000000,402ecef0,00000000,00000000,00000000,00000000,3fb979a9,00000000,00000000,3fb96b71,00000000,3f7efbf6,00000000,3f567e20,00000000,00000000,3f00a548,3f4ed2cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafbfb8,00000000,00000000,411cdbe0,3fdd7cea,410f82f5,00000000,00000000,00000000,00000000,00000000,405c4730,00000000,400bafab,00000000,00000000,00000000,3f9c734e,00000000,00000000,00000000,00000000,00000000,00000000,3ffe2bf2,407f2637,00000000,3fb4b349,00000000,00000000,00000000,41112860,3fbdc103,00000000,00000000,3e4d6c48,40dad8a4,00000000,405e675a,3fd0d998,4022f217,00000000,00000000,00000000,00000000,3e8e1998,3f99a07e,00000000,00000000,00000000,3f16734e,00000000,00000000,3e42aab8,00000000,00000000,00000000,00000000,3e7ee718,00000000,00000000,00000000,00000000,00000000,40062f27,00000000,00000000,00000000,3f1c0e4c,3facbec1,00000000,00000000,3f3f2f36,400497ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c1cf7,40814618,00000000,3f06a27a,3fbd1c0e,00000000,00000000,00000000,00000000,3fd1949c,00000000,3e85c28c,4037a1a5,00000000,3f4b11e2,00000000,00000000,00000000,3f9b2be9,00000000,3f93f08b,3f14c7b1,00000000,00000000,00000000,3f59bc63,00000000,401d3dc6,3f9cc022,00000000,00000000,00000000,00000000,3e3279fc,3f382d70,00000000,00000000,403dd106,00000000,00000000,3fa05c49,40117aa0,00000000,00000000,00000000,3f6f228a,00000000,00000000,00000000,3e7c3110,00000000,00000000,3f7a35f9,3fd9c1db

# LAYER_3_PRE_ACTIVATION - 256 values
40bf5de2,4089054b,408bcad7,bed63f90,3f8f0064,409297c0,bdc74200,be2eac88,bd1ab792,410c53eb,bedf8e66,bfd02fab,bd6c4a76,bf40437b,413feefc,40459fc1,be25b723,bed2161b,bf5e1ca4,400df92a,bd4e0432,bd8c4818,3f6d82fa,bd7a1318,bd81aa3c,418daa8d,40afbcde,be49c01c,413922fc,bee8e1f2,be683938,be57c5ac,bd9c76ae,bd983136,bda286fe,c09d8282,bdc13b66,40f2709d,bd6fa1b2,bed755a6,be8badd0,be79095e,bd8b1d26,be8af3de,3fbbcebe,bd96902d,c0f43494,413f0939,4120c098,bee5f03c,405c812e,4159507c,be88c9fa,40be132e,bec78a8e,bebd943e,bd977646,41870c8c,40c9ab26,c082ca3e,c184a417,40f3dd04,bd325249,c04c6dfd,c17b1680,be0ea3c2,bfb8306e,c0197eb4,40936742,c0f34c6b,bf067721,bda5259a,bec74798,3ef88f48,c0121c5b,be189a68,bd716bba,bdac03f1,bf76fe30,411b00a5,bd3b9106,bfbd2369,40b0b251,4048e118,c18f7b12,3e502a68,bebda0d6,407cffc8,be7d8906,bfdcb659,bd3a617f,41046cbd,c0444b5a,41a578c1,bf9be299,40de87d2,bdfe19e2,412441a0,40831250,bed52970,40891d6a,c053cd21,c14a52ec,c092f945,c105a514,41890d12,40b5d997,c0620416,bfa8de0f,be8b3348,bdec3d5d,3fdf2148,be9c08bc,bf50efa2,4086c9bb,be002984,bea46d86,3e7b6128,bd8fe6d0,c11d94ac,418468fc,4028708c,bea5f1fa,3e410528,bda499b8,c048528c,bebccf95,be48255e,402b46f6,bdb3fbcc,be344954,3e0cbbb0,bf8c7207,be3b75c4,400648f8,bd8a81b0,40ab7ac7,4048b558,be35ae13,bdae2321,be0af8ff,404874f4,bd86320e,bd67c063,bdf379bc,c0b2cdd7,bf9f8e16,bf070c19,40ef4e1e,bf4f9957,bf17c9d8,c17a5eb6,41608823,40e8533c,c0491d96,40c8faca,c1bc6a36,40e2c922,c0e75413,bf828ce7,4170cc4e,413a71fc,bd9d7c64,bd87c9ea,bd89d0b4,bee603b6,bdba2af0,bda3307a,3f2b691c,bd985a40,c0b96d3b,bfe96146,417760c7,3fcf1a1f,411f1a88,bdfd3503,bdddca85,bf5b67d4,bfa328b3,c09a3de2,bfefb56f,404db387,40aec68e,3fec886e,3fac986e,bf9bdb18,bef7d914,402e817e,418d9939,40244164,bf329811,414bf672,bdb509e2,be9ca6c2,bf891083,be296f2f,beafc109,40021d48,c0ce332e,c1239bfe,be4e5fba,414fdda6,be630414,bd88a55f,bda57338,c08a9a82,403ae504,bed0046e,3fbe317e,bf4c1276,40c6e914,4033e4b9,3f794848,be5ae5b6,bda68c04,be9c7efa,bf4567e7,bd135c3c,3f8864fc,3f3420b1,3e5c1fa0,408235a0,412db5a9,bf00c8cf,beb9f31d,408b8cf9,c07e6163,c0d5996a,bf102f22,be9cfbfc,bfa29a5e,3e5cd1fc,410be25a,bf2789bd,be661ee8,bed350f0,bec59f4c,bd77de67,bdd5fda2,41178cee,4161ee22,41832d7a,c0349f9a,bd68cab7,3f97ec0c,40863470,be890fc0,c0441e42,c0449da1,be3c4b90,bdbd209a,40aa5974,be304bbe,c008e205,3f5fa7f2,c069e657

# LAYER_3_POST_ACTIVATION - 256 values
