# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0cd293,3a98387c,bcf65b90,bfc8ea07,39138723,3fc921de,3f38506e,3ef5c28f,3e5f3b64,3f08b439,bd0ccb78,3a983879,bcf6520e,bf7ff930,39138722,3f7ffffd,3f28cc50,3eec6e51,3e5d77d1,3f024c8b,3f7fd945,3f7ffff4,3f7fe25e,3a98e600,3f7fffff,ba101aed,3f407753,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e0987,3f04eb9c,3eee7dcb,3ec44d85,3eb78414,3e4ee736,3e7c2567,3e5ebb39,3e269450

# JACOBIAN - 9 x 10
3c81f982,bb975e04,3b5fdce4,ba9bcb80,3b40508c,3a947c02,b9c4ee08,3f440f00,3eba9d40,3f1921a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c5bf3
3d0ccb78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba983879,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cf6520e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffff4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9138723,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf28cc50,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf024c8b

# LAYER_0_PRE_ACTIVATION - 256 values
bbeebe80,bf899ad7,3df2fbde,be07155e,bfc44fce,bf465102,be7aded4,3f686e10,bfb46f8a,3f520651,bf9385e0,bf6bb36a,bed7d707,3fb76296,bc74f1d8,be8ff38f,bf965d52,c0075302,3e6941d4,3e95d067,bcb7c6b8,bea18c1d,3ec9de22,bd3a388c,bf587243,bfa90207,bf6a0af9,3f48e5e6,bf0cd5ff,be088da9,bfafcfa4,bf2568b2,3dbd56f8,bd99c7bc,bf7b5cc2,be2cc966,3f60c81e,3f2f861c,bfb8b019,bd5242f0,3d1ccc30,be825c09,bf06557e,be8561d8,3cabe170,bf36e9bb,3f1b4e22,40078025,bdd8ae5a,bee9252f,bf201bf5,3f58beba,be8b7cdc,bf33bd5b,3e27cd04,be74129a,3e5e2f38,3f821c62,3f138cea,bf8ef763,3eb54945,bea8c77a,bfe2bc31,3f7207d9,bd952a30,3eee4b7c,bbea0690,bf7c4b48,3f42aa32,bd6bcf7c,3f658bf7,bec9a283,bf2d11e8,3efdf5a4,bff44979,3e41d304,bf44b6f0,bf23617c,be008c3b,bff1484a,be1c1eee,bee9ffcf,3edb7810,bf5cb742,becfdbd6,3f2d11dc,beb12e94,bea96f24,bf5894ba,be33add9,bf4e8a88,bf4776fb,bf965a6e,c00d6602,bf84e42d,becd658b,bffb5860,be866a19,3ef38e4e,becb43b2,c014811e,bf712ed9,bf6a037c,3ebde844,be910cf0,bf9362e4,beec3f92,bed32de9,3ea16ba0,bf8efe46,be9fb161,bf736e03,bf610b5c,3de96384,3ee446a6,3e412d0e,bee12c44,3f7a1342,bff59462,bf4cda73,3f6f279c,bf4327d8,bd73f318,3f83fd56,bfb7f025,bfe1a5c6,bfc9908e,3fad01bf,be68c427,3c0bd980,bf8da6b0,bf720552,bd68c082,bee130a0,3f0a4d04,bfdaacc2,3f5e82de,bf0b2ea9,bf708cd4,bfcba96c,3f070d06,bf02e3d8,be5eeedc,3eb0f626,3f09fe45,3ea8c64d,bd081aa0,bf8f08a8,bdfbc695,bfaf3dca,3e9321e0,bf4bee6a,bd389c98,bf0d7584,bf5a8aec,be89d3ee,bfebab02,bf030d72,bf003515,be09390e,3f473df6,bf87979a,bf075091,be1e2daf,3e404256,3e3fdada,bf2e25e8,c0072f54,bf9e4425,bf2f48e3,bfa6770a,3ca22aa8,bf90256d,bf9d6b83,bf653c38,bfbdf708,3f0e9c8e,3e87a9a2,bd93c458,bf50d6e7,bfa9adc3,bf0738a3,bf0347a0,3f585a83,3ea385fe,3e3185f0,be18aa2c,3f1661dc,beca03fb,bed30e97,bf14ffcb,bf7b3c2f,bf59db61,bf1a3646,bf8fc41c,3f77add9,bd396c60,3ea97b5c,bee8fc5b,bf9104f0,3e1e116e,3fb559dc,be05b872,bfa37e63,bd8556ab,bea6a982,be56f2aa,c0005f3a,bfdb6a30,bf80f43f,bf52bc9e,bf82c72e,bf3458c9,bfc7a349,bea8e3b5,bf937d0b,3ea2c8e6,3f357926,3faf0139,bfb0b9a7,3f2bd79d,bfadc0a8,3f646634,bf275537,bf0baede,3da244c4,bffa9ad2,bf221132,be5b664a,bfbea3ce,3f1aa45e,3e7df24c,bf43079f,3f3a3c77,bf3b4a0e,bf875c82,3f0ce7f0,3db1b5fc,bed88d41,3e5dd638,bf4eb9a3,bd9dd97a,be694564,bfd7e5e3,3e76cd14,bf311814,bf9b0cae,3f82c2da,bf2c8954,bf98d1b0,3e4da482,bfb08d14,3e1be3f0,bf0d490c,bfc6cfa1,bf865684

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df2fbde,00000000,00000000,00000000,00000000,3f686e10,00000000,3f520651,00000000,00000000,00000000,3fb76296,00000000,00000000,00000000,00000000,3e6941d4,3e95d067,00000000,00000000,3ec9de22,00000000,00000000,00000000,00000000,3f48e5e6,00000000,00000000,00000000,00000000,3dbd56f8,00000000,00000000,00000000,3f60c81e,3f2f861c,00000000,00000000,3d1ccc30,00000000,00000000,00000000,3cabe170,00000000,3f1b4e22,40078025,00000000,00000000,00000000,3f58beba,00000000,00000000,3e27cd04,00000000,3e5e2f38,3f821c62,3f138cea,00000000,3eb54945,00000000,00000000,3f7207d9,00000000,3eee4b7c,00000000,00000000,3f42aa32,00000000,3f658bf7,00000000,00000000,3efdf5a4,00000000,3e41d304,00000000,00000000,00000000,00000000,00000000,00000000,3edb7810,00000000,00000000,3f2d11dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef38e4e,00000000,00000000,00000000,00000000,3ebde844,00000000,00000000,00000000,00000000,3ea16ba0,00000000,00000000,00000000,00000000,3de96384,3ee446a6,3e412d0e,00000000,3f7a1342,00000000,00000000,3f6f279c,00000000,00000000,3f83fd56,00000000,00000000,00000000,3fad01bf,00000000,3c0bd980,00000000,00000000,00000000,00000000,3f0a4d04,00000000,3f5e82de,00000000,00000000,00000000,3f070d06,00000000,00000000,3eb0f626,3f09fe45,3ea8c64d,00000000,00000000,00000000,00000000,3e9321e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f473df6,00000000,00000000,00000000,3e404256,3e3fdada,00000000,00000000,00000000,00000000,00000000,3ca22aa8,00000000,00000000,00000000,00000000,3f0e9c8e,3e87a9a2,00000000,00000000,00000000,00000000,00000000,3f585a83,3ea385fe,3e3185f0,00000000,3f1661dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f77add9,00000000,3ea97b5c,00000000,00000000,3e1e116e,3fb559dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2c8e6,3f357926,3faf0139,00000000,3f2bd79d,00000000,3f646634,00000000,00000000,3da244c4,00000000,00000000,00000000,00000000,3f1aa45e,3e7df24c,00000000,3f3a3c77,00000000,00000000,3f0ce7f0,3db1b5fc,00000000,3e5dd638,00000000,00000000,00000000,00000000,3e76cd14,00000000,00000000,3f82c2da,00000000,00000000,3e4da482,00000000,3e1be3f0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc1bd07,3f71710a,bf56eb8c,3e00b635,c01e8658,c022874a,c08c8998,c0867d1e,bf96ca45,bf836532,3f2db360,bfd2110a,bea8f66f,4009baab,c048e31d,bf0dfe02,be282c5c,bf239534,bc960b52,3e779756,3ec150f5,c036984b,bc96a7a4,bf990883,3f4f7c88,3f086efc,bea90fbd,bf8f0326,be10b394,3eead5f3,3f00de13,3fe7b310,bd935e68,bc94910a,bca0d21b,be2ffa9c,3ec0eae5,bda30e4b,bca93ecf,bfbcfdc4,bc850743,3e0872b0,3e99a73b,40880502,3fb53e4a,bf31c954,bdb08430,3d464394,c0349c10,c02fbab6,bef72b67,bf3e67f6,bf660b1a,3fc4d6cc,4040cf9d,3f8c3d52,bc4333aa,3f7e7985,bfb04dc0,bf237beb,4097d736,c0b2c79d,3f3ddb6c,401c8d18,3dc421c0,c01df9ab,c0621e5d,3fde6f48,3e467b7e,bd4456c5,bca3c1b2,bf21a710,bcb9311e,be9d39ec,be212f22,bf9dff27,bdc482e6,3efe0733,bf1b894f,3fcc71fd,4044dead,bd50618e,bc88b5bc,3f8c4cc0,3fc2f241,bd8e3835,bcb23b70,bf882647,c0108e45,3fdc7d88,3db608d8,c036de27,c003a6e6,3d70429c,3d2f4868,3f958884,bd027c30,bef9a43a,c03732f4,bfa2b032,3f2fbcf2,bf1f2119,bcd32d03,3d513f50,c007774d,3f1e6301,bdc3f70f,c0515c9d,bc9c253a,bee387cd,bf31b0e3,bf448acc,c05db185,bf631897,bf1e408b,3f9e40db,3fe49244,bfa8186b,bf2425a9,bf85c1d0,bcfe4589,402d9b62,406a3210,beca22a8,bf39ee50,3fb077cf,3f170b41,3f4b073d,3e9c6c2f,bf52c479,c01b7cd3,3d0f25e0,bcdbc054,3e7d54af,3e54df84,c0194b5a,c02c92dc,bc79e5d4,3f3ababc,bfb839e5,bff6c57a,bca349c5,bf4884eb,bbc0a4f1,bc6ea6ff,bd9fc070,bf8f2cfc,3faed6d4,bfcbbeb3,c00132b8,3f6cff2d,3ec2acba,3ea45156,bd6faf7b,bf70b8c9,bf1c8424,bfb26949,c016a7ac,bcec6809,bee17333,3f465ff6,bdab08a0,c00997f4,3d836c24,bed09c43,bfda98f9,bf7a0895,bc98fcf3,bdfd34b8,bfe9f25f,3e0c8130,bca7192f,3fad1726,bf1d5921,3f6e8434,3fedd2a8,bf4c37e1,3f5774ca,3c465b10,beb0fe51,3ef4f242,bff69edc,3e77738b,bf2c4f83,bfbcde6e,3e3e9999,bf0c460d,bed102b6,bf8dda32,bcabc6c7,3e5aef9c,bc6aa9fb,3e4294fc,bcb2ae47,c0196e43,bcd1cfeb,bf843441,bfc4b41c,bf1d969b,3f47725c,3f9b03dc,3f475600,bd5702da,c0394d8b,3eb761c6,bf23bdbf,bf96501f,3eaac589,bea29ba0,bddd185c,bc79eb30,3f9a23cc,bedf5077,bd4c1e5a,befe44b3,be3d66c0,bce8f49d,bd4a5ec0,bea00bd3,bf3e09e8,4015a98f,3ecfc199,3fb692a3,400753a2,bcb03cb7,3f35fd6c,bcc0d7ee,bd03d9ae,3d8e17ac,bf62f6fe,bd8a51b2,bf70048f,bed5347a,3f470062,40045ccc,be7c07ac,bf03000a,bdc778f2,bfb62744,beff5198,bf8ba787,bf010c90,3f43393e,bd8167e9,c0518bdc,bf553c54,bc85e72f,bd2acc58,bfde3865,bf084dab,c00cfdae,3f9b661f,bc726ae7,404bb1ba,3ded6e78,401e4b39

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f71710a,00000000,3e00b635,00000000,00000000,00000000,00000000,00000000,00000000,3f2db360,00000000,00000000,4009baab,00000000,00000000,00000000,00000000,00000000,3e779756,3ec150f5,00000000,00000000,00000000,3f4f7c88,3f086efc,00000000,00000000,00000000,3eead5f3,3f00de13,3fe7b310,00000000,00000000,00000000,00000000,3ec0eae5,00000000,00000000,00000000,00000000,3e0872b0,3e99a73b,40880502,3fb53e4a,00000000,00000000,3d464394,00000000,00000000,00000000,00000000,00000000,3fc4d6cc,4040cf9d,3f8c3d52,00000000,3f7e7985,00000000,00000000,4097d736,00000000,3f3ddb6c,401c8d18,3dc421c0,00000000,00000000,3fde6f48,3e467b7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efe0733,00000000,3fcc71fd,4044dead,00000000,00000000,3f8c4cc0,3fc2f241,00000000,00000000,00000000,00000000,3fdc7d88,3db608d8,00000000,00000000,3d70429c,3d2f4868,3f958884,00000000,00000000,00000000,00000000,3f2fbcf2,00000000,00000000,3d513f50,00000000,3f1e6301,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e40db,3fe49244,00000000,00000000,00000000,00000000,402d9b62,406a3210,00000000,00000000,3fb077cf,3f170b41,3f4b073d,3e9c6c2f,00000000,00000000,3d0f25e0,00000000,3e7d54af,3e54df84,00000000,00000000,00000000,3f3ababc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faed6d4,00000000,00000000,3f6cff2d,3ec2acba,3ea45156,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f465ff6,00000000,00000000,3d836c24,00000000,00000000,00000000,00000000,00000000,00000000,3e0c8130,00000000,3fad1726,00000000,3f6e8434,3fedd2a8,00000000,3f5774ca,3c465b10,00000000,3ef4f242,00000000,3e77738b,00000000,00000000,3e3e9999,00000000,00000000,00000000,00000000,3e5aef9c,00000000,3e4294fc,00000000,00000000,00000000,00000000,00000000,00000000,3f47725c,3f9b03dc,3f475600,00000000,00000000,3eb761c6,00000000,00000000,3eaac589,00000000,00000000,00000000,3f9a23cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4015a98f,3ecfc199,3fb692a3,400753a2,00000000,3f35fd6c,00000000,00000000,3d8e17ac,00000000,00000000,00000000,00000000,3f470062,40045ccc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43393e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b661f,00000000,404bb1ba,3ded6e78,401e4b39

# LAYER_2_PRE_ACTIVATION - 256 values
bfac174b,bdd8806e,bf89b0e4,4048e57e,be8b58fd,be0eb60a,bf5d25ec,406a90c0,3f615635,be5fc4ca,3fbe2be0,3f97c55e,3f5704ee,3faeddd1,c17e7db4,bd2833b9,bd686d6e,bfa17ea8,c018dd17,40a74d9f,bf5906d4,40311d7b,c0441ab6,c01d4ffc,bcbf44fb,410292a0,bdbc947c,be981f43,bf744579,40477710,bef53be0,c039ecb4,bf697b30,bf26580d,3fdc5334,bf01bdc5,411faf6d,bd8531e0,be3c2252,bec00620,3f7ca303,bde36c39,be4425ca,bdd89b40,3f2b7f74,401fdd0c,3ffac333,bf05c39e,be21f665,3fd467a3,bdfe858f,be036f5c,bef58534,bda7cd99,bf056aec,bfe3e610,4062afbc,402810c5,be4151d0,bff5f318,40a315e3,3fd5123b,bcd17e5e,3d0ab000,c02ec3c4,bd1cb0ae,405267ef,3cae7f80,405f1ca7,be025b88,3e87a0a2,3eebea8a,bded2ce6,bfad84f3,be4b4b6c,3ea79d4a,bf57148b,c0133a28,3f7a42e6,bcbcfd5b,bfdd082a,bf0f021e,3f15a835,4063a03a,bddded3d,bf1a80b5,bd03eadb,3f93001c,bcd2ee13,c025616c,c0106d70,c03c2344,bd7c2a90,be99f059,402ed0a4,bdbfcfce,bfa32643,be0d534c,bd4f19e3,3fb9786f,be2d0fb9,c103326d,3fb9643e,bf9adab3,3f7eee46,bfc59770,3f56393f,c0096e29,bdd6685e,3f00a471,3f4ebde7,be1fff31,bd06210e,bcf52c2b,bce246fb,c0a5fc0b,c08c1165,be3303d6,be0ce1d6,be0394cf,3fafa375,bd46aabc,c0562e9c,411cdb32,3fdd7eb1,410f826b,bfb9851e,c04b6a9d,bd07e164,bf57c0c0,c0af9b7b,405c449b,bf14a967,400baa9d,bdb1bb83,c0739a2d,bf7de44e,3f9c75cd,c0968977,bec42ade,bd09ddec,be1dfa0f,bd4fd5ae,be919af4,3ffe2135,407f213b,bce256e0,3fb4aeb9,bf91cb14,bfd42576,bf7f6c35,411127b9,3fbdc100,c0d7444a,be0062c5,3e4da7a8,40dad6d4,bf3791d4,405e6372,3fd0da50,4022f581,c0913927,c043fc76,bda93e34,c09b06bb,3e8e30ca,3f9996b6,bf6c1f78,be050106,bdc1292e,3f166caa,be0e59f8,bda8105d,3e428278,c01b06ca,be8b971e,bf194791,c09d09fc,3e7ed130,bdc243b8,bf6d16b4,be3144e6,be631dc8,bd986120,4006293f,bf6e8679,bd539fe2,bf1e257f,3f1bfc5a,3facb71d,bdf3640c,bd0a8e48,3f3f2eb8,40049b11,bdb4472b,bff59cb9,c050a181,c0312a74,c08dc21f,bd2e1b9d,be4bab0f,bec47cb6,401c17bc,40813ca5,bfad0283,3f068584,3fbd167c,bd2b8595,be041f58,bcf2e06e,be7a1473,3fd18326,bfd88878,3e860d9c,40378bae,bd2aa7dd,3f4b564f,be0c450d,bfbf7df2,bd207872,3f9b22f0,bdb6e833,3f93e6eb,3f14bdd9,bd4efff0,bd051f22,bf7343c7,3f59c683,bd2585e4,401d4381,3f9cbbf0,bfa564f4,bd92f951,bfa0cb2a,bd248f13,3e31f7c4,3f382fee,bcf5b200,bfd7a512,403dd07b,be17cd93,c08f7c5b,3fa05504,40117a69,bddbc7bb,be1369b2,bd057e0b,3f6f14bc,bf75c292,be4d196f,bfba068a,3e7c4144,be094758,bd4110e6,3f7a2509,3fd9c1e7

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4048e57e,00000000,00000000,00000000,406a90c0,3f615635,00000000,3fbe2be0,3f97c55e,3f5704ee,3faeddd1,00000000,00000000,00000000,00000000,00000000,40a74d9f,00000000,40311d7b,00000000,00000000,00000000,410292a0,00000000,00000000,00000000,40477710,00000000,00000000,00000000,00000000,3fdc5334,00000000,411faf6d,00000000,00000000,00000000,3f7ca303,00000000,00000000,00000000,3f2b7f74,401fdd0c,3ffac333,00000000,00000000,3fd467a3,00000000,00000000,00000000,00000000,00000000,00000000,4062afbc,402810c5,00000000,00000000,40a315e3,3fd5123b,00000000,3d0ab000,00000000,00000000,405267ef,3cae7f80,405f1ca7,00000000,3e87a0a2,3eebea8a,00000000,00000000,00000000,3ea79d4a,00000000,00000000,3f7a42e6,00000000,00000000,00000000,3f15a835,4063a03a,00000000,00000000,00000000,3f93001c,00000000,00000000,00000000,00000000,00000000,00000000,402ed0a4,00000000,00000000,00000000,00000000,3fb9786f,00000000,00000000,3fb9643e,00000000,3f7eee46,00000000,3f56393f,00000000,00000000,3f00a471,3f4ebde7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafa375,00000000,00000000,411cdb32,3fdd7eb1,410f826b,00000000,00000000,00000000,00000000,00000000,405c449b,00000000,400baa9d,00000000,00000000,00000000,3f9c75cd,00000000,00000000,00000000,00000000,00000000,00000000,3ffe2135,407f213b,00000000,3fb4aeb9,00000000,00000000,00000000,411127b9,3fbdc100,00000000,00000000,3e4da7a8,40dad6d4,00000000,405e6372,3fd0da50,4022f581,00000000,00000000,00000000,00000000,3e8e30ca,3f9996b6,00000000,00000000,00000000,3f166caa,00000000,00000000,3e428278,00000000,00000000,00000000,00000000,3e7ed130,00000000,00000000,00000000,00000000,00000000,4006293f,00000000,00000000,00000000,3f1bfc5a,3facb71d,00000000,00000000,3f3f2eb8,40049b11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c17bc,40813ca5,00000000,3f068584,3fbd167c,00000000,00000000,00000000,00000000,3fd18326,00000000,3e860d9c,40378bae,00000000,3f4b564f,00000000,00000000,00000000,3f9b22f0,00000000,3f93e6eb,3f14bdd9,00000000,00000000,00000000,3f59c683,00000000,401d4381,3f9cbbf0,00000000,00000000,00000000,00000000,3e31f7c4,3f382fee,00000000,00000000,403dd07b,00000000,00000000,3fa05504,40117a69,00000000,00000000,00000000,3f6f14bc,00000000,00000000,00000000,3e7c4144,00000000,00000000,3f7a2509,3fd9c1e7

# LAYER_3_PRE_ACTIVATION - 256 values
40bf6468,4089040b,408bc634,bed63dbf,3f8f07d5,409298d8,bdc740d1,be2ea928,bd1ab612,410c510d,bedf8af0,bfd02b10,bd6c45a3,bf40404b,413fefc0,4045a377,be25b600,bed21266,bf5e1fe0,400deccd,bd4e0493,bd8c4759,3f6d5f0a,bd7a0c55,bd81aa2d,418da9f6,40afb8e7,be49bcd9,4139258b,bee8de41,be683528,be57c2c8,bd9c749a,bd982fe8,bda28670,c09d7f27,bdc139be,40f27117,bd6f9911,bed75288,be8bab66,be790674,bd8b1b33,be8af29f,3fbbb59e,bd968d4b,c0f42da2,413f06cf,4120c0f7,bee640c0,405c7804,41594f26,be88c73a,40be12f2,bec78844,bebd91d1,bd9770ee,41870bf3,40c9aeb6,c082c33c,c184a686,40f3d9eb,bd32509e,c04c72b5,c17b1145,be0ea2a1,bfb82eef,c0197952,40936545,c0f34156,bf067593,bda522f3,bec7449b,3ef8cff8,c0121c2b,be189110,bd716512,bdac00c8,bf76fad5,411afe4d,bd3b9060,bfbd2aac,40b0acfe,4048dc9a,c18f7d35,3e4fba20,bebd9ecd,407cf307,be7d84d3,bfdcb0f4,bd3a618e,410469a9,c04444a8,41a57816,bf9bf975,40de818f,bdfe186c,412440a1,408308f1,bed5266a,40891cb4,c053c982,c14a4b7b,c092e977,c105a310,41890c94,40b5d677,c062074c,bfa8dc11,be8b31e7,bdec3a47,3fdf223d,be9bb9b4,bf50eee0,4086c617,be0027f5,bea46b3a,3e7b673c,bd8fe412,c11d9257,41846968,402864bc,bea5ef65,3e41e5e0,bda496a2,c0484b33,bebccd33,be482326,402b4575,bdb3f88f,be344647,3e0c5028,bf8c7d3c,be3b7467,40064771,bd8a8014,40ab7557,4048b895,be35ace9,bdae1ef9,be0af692,4048706d,bd862f16,bd67c0d6,bdf376d1,c0b2c895,bf9f8c62,bf0709de,40ef475b,bf4f9758,bf17c82c,c17a5729,4160886c,40e84d7d,c0491b59,40c8f635,c1bc69e4,40e2c83d,c0e74e5b,bf828b05,4170ca99,413a7093,bd9d7b41,bd87c916,bd89cd39,bee6005b,bdba2a89,bda32bed,3f2b7794,bd985777,c0b96d36,bfe95e88,41775e8c,3fcf11a6,411f1b30,bdfd3363,bdddc6fb,bf5b5ee4,bfa335ec,c09a3baf,bfefbcbe,404da89b,40aec163,3fec7805,3faca1c1,bf9bd307,bef844e4,402e7c56,418d989a,40243cc9,bf327699,414bf52f,bdb508f3,be9ca4e6,bf890d40,be296d26,beafbea4,40021f89,c0ce303b,c12399ed,be4e5be7,414fdadf,be630157,bd88a3ab,bda571b4,c08a95b2,403adfd8,bed003c4,3fbe1932,bf4c0632,40c6e361,4033dcfb,3f791d66,be5ae1a4,bda689ae,be9c7d58,bf456426,bd1355a7,3f886bd6,3f340a07,3e5bd9f0,408233e4,412db6ae,bf00c72d,beb9f033,408b89f1,c07e6ac5,c0d596f0,bf102cda,be9cfa68,bfa29922,3e5df238,410be21f,bf278880,be664bb8,bed34e29,bec59ba8,bd77deaa,bdd5fc08,41178ee1,4161ee8c,41832d5c,c03495c4,bd68c839,3f97f8e4,40862c36,be890e83,c0441dd0,c0449450,be3c48e5,bdbd1fd4,40aa5c61,be304b1d,c008dfa4,3f5f9c20,c069c014

# LAYER_3_POST_ACTIVATION - 256 values
