# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0c8dcc,3a983ce9,bcf6e6bb,bfc8ea0d,3913d7c1,3fc921e3,3f385061,3ef5c28f,3e5f3b64,3f08b439,bd0c86bc,3a983ce6,bcf6dd29,bf7ff92f,3913d7c0,3f7ffffd,3f28cc46,3eec6e51,3e5d77d1,3f024c8b,3f7fd96b,3f7ffff4,3f7fe23c,3a98cc00,3f7fffff,ba1042ed,3f40775c,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e0995,3f04eb9e,3eee7e14,3ec44ddd,3eb78493,3e4ee89a,3e7c265b,3e5ebc23,3e269502

# JACOBIAN - 9 x 10
3c81eb6d,bb975e12,3b5fec5c,ba9bcb18,3b405088,3a947bd0,b9c4ee18,3f440f00,3eba9d40,3f1921a6
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7fd96b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffff4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe23c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3a973686,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba1042ee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f40775b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c5bf3
3d0c86bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba983ce6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cf6dd29,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffff4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b913d7c1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf28cc46,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf024c8b

# LAYER_0_PRE_ACTIVATION - 256 values
bbeee4c0,bf899a2b,3df2fbae,be070e94,bfc45126,bf46520b,be7ae4e8,3f686e08,bfb46f64,3f520649,bf938614,bf6bb36e,bed7d8ea,3fb761b0,bc7591a8,be8fef1a,bf965cf3,c00752fe,3e6942d6,3e95d4bc,bcb7c6c0,bea18e86,3ec9da89,bd3a1f48,bf58714a,bfa90142,bf6a0f27,3f48e977,bf0cd52b,be088861,bfafcf8d,bf256c88,3dbd5178,bd99d23c,bf7b5936,be2cce0a,3f60c5b2,3f2f84f2,bfb8b04c,bd527110,3d1cd3d8,be825696,bf065251,be855d59,3cabd5f0,bf36e9bf,3f1b50c9,40078031,bdd8ba50,bee92b30,bf201e23,3f58bcf2,be8b7c18,bf33ba04,3e27cd42,be741294,3e5e37a9,3f821cbd,3f1389b6,bf8ef977,3eb54943,bea8c5c9,bfe2bc17,3f7207e0,bd954420,3eee4b74,bbea0270,bf7c4b1d,3f42ac50,bd6bd06e,3f658c28,bec99dba,bf2d1514,3efdf76a,bff44b79,3e41d3a4,bf44b6fa,bf2361d2,be0097c3,bff14863,be1c1e99,bee9fbae,3edb780d,bf5cb74e,becfdc5a,3f2d11df,beb12ede,bea96908,bf589496,be33b8eb,bf4e8a8f,bf4779dd,bf965ba7,c00d6604,bf84e2b4,becd689c,bffb58e4,be866da8,3ef3901c,becb45d0,c01480c4,bf712c9d,bf6a02ea,3ebdede7,be9112f6,bf93613d,beec3f70,bed32ded,3ea16698,bf8efdfe,be9fb18e,bf736c19,bf610b5d,3de96352,3ee446b0,3e41313e,bee129dc,3f7a1342,bff59337,bf4cdab9,3f6f2550,bf4324e7,bd7417e4,3f83fe43,bfb7efe6,bfe1a5a0,bfc991d3,3fad01e0,be68c38a,3c0bd840,bf8da811,bf72054a,bd68c7f2,bee12944,3f0a4d02,bfdaabdc,3f5e82dd,bf0b307a,bf708c7f,bfcba8ec,3f071012,bf02e500,be5ee99a,3eb0f162,3f09f98f,3ea8c63d,bd082fd8,bf8f06b0,bdfbba8f,bfaf3dd4,3e9325c4,bf4bee64,bd389254,bf0d7771,bf5a8b14,be89cfe5,bfebaba7,bf030de1,bf00335a,be09364a,3f473e90,bf879946,bf075281,be1e35cd,3e404240,3e3fd289,bf2e2415,c0072ecc,bf9e4245,bf2f46d2,bfa677cc,3ca22888,bf90239b,bf9d6ba7,bf653c79,bfbdf837,3f0e9c95,3e87a894,bd93dc6c,bf50d720,bfa9ade3,bf073597,bf03458c,3f585a8f,3ea38484,3e31868a,be18a7a0,3f166269,beca069d,bed30f09,bf14ffd2,bf7b3c21,bf59db69,bf1a39dd,bf8fc2c4,3f77ad87,bd393110,3ea97b61,bee8fa50,bf9104e9,3e1e08bc,3fb55a07,be05b827,bfa37f2a,bd855980,bea6a988,be56ef38,c0005f71,bfdb691f,bf80f5cc,bf52bcea,bf82c72f,bf3458c7,bfc7a42b,bea8e02f,bf937d07,3ea2cefa,3f3579f2,3faf0120,bfb0b99e,3f2bd866,bfadbf67,3f64673a,bf275277,bf0baee2,3da23bfc,bffa9b66,bf22147d,be5b64f8,bfbea546,3f1aa2f1,3e7df3ae,bf43077e,3f3a3b94,bf3b4c14,bf875c56,3f0ce7f0,3db1cc74,bed88d40,3e5dd2c6,bf4eb707,bd9de496,be69498c,bfd7e5e1,3e76c8ae,bf3117b0,bf9b0d1c,3f82c332,bf2c8761,bf98d107,3e4da47c,bfb08e32,3e1be3fc,bf0d4baf,bfc6cff6,bf8657e0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df2fbae,00000000,00000000,00000000,00000000,3f686e08,00000000,3f520649,00000000,00000000,00000000,3fb761b0,00000000,00000000,00000000,00000000,3e6942d6,3e95d4bc,00000000,00000000,3ec9da89,00000000,00000000,00000000,00000000,3f48e977,00000000,00000000,00000000,00000000,3dbd5178,00000000,00000000,00000000,3f60c5b2,3f2f84f2,00000000,00000000,3d1cd3d8,00000000,00000000,00000000,3cabd5f0,00000000,3f1b50c9,40078031,00000000,00000000,00000000,3f58bcf2,00000000,00000000,3e27cd42,00000000,3e5e37a9,3f821cbd,3f1389b6,00000000,3eb54943,00000000,00000000,3f7207e0,00000000,3eee4b74,00000000,00000000,3f42ac50,00000000,3f658c28,00000000,00000000,3efdf76a,00000000,3e41d3a4,00000000,00000000,00000000,00000000,00000000,00000000,3edb780d,00000000,00000000,3f2d11df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef3901c,00000000,00000000,00000000,00000000,3ebdede7,00000000,00000000,00000000,00000000,3ea16698,00000000,00000000,00000000,00000000,3de96352,3ee446b0,3e41313e,00000000,3f7a1342,00000000,00000000,3f6f2550,00000000,00000000,3f83fe43,00000000,00000000,00000000,3fad01e0,00000000,3c0bd840,00000000,00000000,00000000,00000000,3f0a4d02,00000000,3f5e82dd,00000000,00000000,00000000,3f071012,00000000,00000000,3eb0f162,3f09f98f,3ea8c63d,00000000,00000000,00000000,00000000,3e9325c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f473e90,00000000,00000000,00000000,3e404240,3e3fd289,00000000,00000000,00000000,00000000,00000000,3ca22888,00000000,00000000,00000000,00000000,3f0e9c95,3e87a894,00000000,00000000,00000000,00000000,00000000,3f585a8f,3ea38484,3e31868a,00000000,3f166269,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f77ad87,00000000,3ea97b61,00000000,00000000,3e1e08bc,3fb55a07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2cefa,3f3579f2,3faf0120,00000000,3f2bd866,00000000,3f64673a,00000000,00000000,3da23bfc,00000000,00000000,00000000,00000000,3f1aa2f1,3e7df3ae,00000000,3f3a3b94,00000000,00000000,3f0ce7f0,3db1cc74,00000000,3e5dd2c6,00000000,00000000,00000000,00000000,3e76c8ae,00000000,00000000,3f82c332,00000000,00000000,3e4da47c,00000000,3e1be3fc,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc1bc92,3f7170a5,bf56e17e,3e00ba32,c01e85e3,c02289a2,c08c8ad9,c0867d8a,bf96ca71,bf836745,3f2db3be,bfd21118,bea8f7cd,4009bb01,c048e34e,bf0dffcd,be282f84,bf23943c,bc960bbe,3e779ef7,3ec15101,c0369869,bc96a7b2,bf990838,3f4f7e2e,3f086e04,bea90ed1,bf8f0345,be10b3b1,3eeacee9,3f00dd6f,3fe7b3ad,bd9371f9,bc9490a9,bca0d2c6,be30014c,3ec0e396,bda30e81,bca93ec3,bfbcfe89,bc850768,3e0873a9,3e99a3b0,408804f7,3fb53e66,bf31c64d,bdb08a6c,3d463ff4,c0349ae8,c02fb9dd,bef72a86,bf3e67d9,bf660b8b,3fc4d790,4040d029,3f8c3ce0,bc433412,3f7e78bb,bfb04f34,bf237b87,4097d733,c0b2c773,3f3ddabc,401c8d34,3dc421d0,c01df9b3,c0621ea6,3fde6df2,3e467814,bd4456fb,bca3c1bc,bf21a25b,bcb930dd,be9d4490,be2129b0,bf9dff1a,bdc482a8,3efe07a5,bf1b8641,3fcc7216,4044e0ca,bd506179,bc88b563,3f8c4c24,3fc2f2b2,bd8e3856,bcb23c1e,bf8825cf,c0108ea6,3fdc7d74,3db60748,c036ded1,c003a71e,3d707bb4,3d2f71d8,3f958885,bd0292a0,bef9a348,c037331b,bfa2b09d,3f2fbc3d,bf1f20e2,bcd32d5c,3d514768,c0077774,3f1e68e7,bdc3f6ef,c05158c8,bc9c2525,bee38578,bf31b24c,bf448b8a,c05db1eb,bf631a4b,bf1e4056,3f9e40f4,3fe4926e,bfa81764,bf242244,bf85c51f,bcfe4555,402d9b2c,406a3210,beca4250,bf39f116,3fb0777e,3f170892,3f4b03ca,3e9c6d2b,bf52c34c,c01b7d0d,3d0f2dd8,bcdbc0c3,3e7d5077,3e54eb14,c0194b35,c02c9353,bc79e512,3f3abdff,bfb834d6,bff6c580,bca349a0,bf488516,bbc0a3b7,bc6ea726,bd9fa370,bf8f2c5f,3faed69d,bfcbbeb4,c00132dd,3f6d015a,3ec2abae,3ea44fed,bd6faf9e,bf70b871,bf1c8423,bfb26918,c016a838,bcec6804,bee16a12,3f4661a8,bdab04e0,c00997e4,3d834c28,bed093e0,bfda9a80,bf7a07d3,bc98fc9d,bdfd30a8,bfe9f425,3e0c7f65,bca719b2,3fad16b2,bf1d59b9,3f6e856d,3fedd2ea,bf4c37a8,3f577480,3c42a0f0,beb0fc4f,3ef4f284,bff69d8b,3e777817,bf2c4ee4,bfbcdf7c,3e3e9a6b,bf0c4602,bed10188,bf8dd849,bcabc737,3e5af49c,bc6aa98d,3e4295e6,bcb2ae01,c0196e50,bcd1d03b,bf842e34,bfc4b0e2,bf1d9382,3f477304,3f9b06a5,3f4755f5,bd57030b,c0394d6b,3eb76960,bf23bd43,bf965134,3eaac2dd,bea29ff0,bddd1875,bc79ebb7,3f9a240b,bedf46f6,bd4c1e45,befe3e0d,be3d63ce,bce8f4da,bd4a4b20,bea00c4d,bf3e0377,4015a9a6,3ecfc69c,3fb69316,400754b9,bcb03c38,3f35fd34,bcc0d7b1,bd03d9e1,3d8e1130,bf62f5ef,bd8a51c0,bf70027c,bed532de,3f4702df,40045a85,be7c0b70,bf030073,bdc77a7a,bfb6277b,beff5ace,bf8ba831,bf010d4f,3f433a0d,bd8167c6,c0518ca1,bf553ca8,bc85e69a,bd2acc71,bfde3887,bf084d92,c00cfd28,3f9b6608,bc726a59,404bb1fa,3ded6a98,401e4dc7

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f7170a5,00000000,3e00ba32,00000000,00000000,00000000,00000000,00000000,00000000,3f2db3be,00000000,00000000,4009bb01,00000000,00000000,00000000,00000000,00000000,3e779ef7,3ec15101,00000000,00000000,00000000,3f4f7e2e,3f086e04,00000000,00000000,00000000,3eeacee9,3f00dd6f,3fe7b3ad,00000000,00000000,00000000,00000000,3ec0e396,00000000,00000000,00000000,00000000,3e0873a9,3e99a3b0,408804f7,3fb53e66,00000000,00000000,3d463ff4,00000000,00000000,00000000,00000000,00000000,3fc4d790,4040d029,3f8c3ce0,00000000,3f7e78bb,00000000,00000000,4097d733,00000000,3f3ddabc,401c8d34,3dc421d0,00000000,00000000,3fde6df2,3e467814,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efe07a5,00000000,3fcc7216,4044e0ca,00000000,00000000,3f8c4c24,3fc2f2b2,00000000,00000000,00000000,00000000,3fdc7d74,3db60748,00000000,00000000,3d707bb4,3d2f71d8,3f958885,00000000,00000000,00000000,00000000,3f2fbc3d,00000000,00000000,3d514768,00000000,3f1e68e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e40f4,3fe4926e,00000000,00000000,00000000,00000000,402d9b2c,406a3210,00000000,00000000,3fb0777e,3f170892,3f4b03ca,3e9c6d2b,00000000,00000000,3d0f2dd8,00000000,3e7d5077,3e54eb14,00000000,00000000,00000000,3f3abdff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faed69d,00000000,00000000,3f6d015a,3ec2abae,3ea44fed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4661a8,00000000,00000000,3d834c28,00000000,00000000,00000000,00000000,00000000,00000000,3e0c7f65,00000000,3fad16b2,00000000,3f6e856d,3fedd2ea,00000000,3f577480,3c42a0f0,00000000,3ef4f284,00000000,3e777817,00000000,00000000,3e3e9a6b,00000000,00000000,00000000,00000000,3e5af49c,00000000,3e4295e6,00000000,00000000,00000000,00000000,00000000,00000000,3f477304,3f9b06a5,3f4755f5,00000000,00000000,3eb76960,00000000,00000000,3eaac2dd,00000000,00000000,00000000,3f9a240b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4015a9a6,3ecfc69c,3fb69316,400754b9,00000000,3f35fd34,00000000,00000000,3d8e1130,00000000,00000000,00000000,00000000,3f4702df,40045a85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f433a0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b6608,00000000,404bb1fa,3ded6a98,401e4dc7

# LAYER_2_PRE_ACTIVATION - 256 values
bfac19fa,bdd88059,bf89ac8e,4048e429,be8b5935,be0eb62c,bf5d1b0a,406a9002,3f6157e8,be5fc53b,3fbe2c00,3f97c595,3f56fbda,3faedd85,c17e7cd1,bd2833db,bd686dbc,bfa17e2f,c018de2c,40a74d81,bf5909ad,40311dcd,c04419b8,c01d5044,bcbf450e,410292c5,bdbc9463,be981f67,bf74424a,40477555,bef535d8,c039ece5,bf697d25,bf264cae,3fdc5515,bf01b7a5,411faf80,bd853256,be3c223f,bec00649,3f7ca237,bde36cbd,be44260d,bdd89af7,3f2b821a,401fddbf,3ffac3d0,bf05c57e,be21f67b,3fd465f2,bdfe85d3,be036f5c,bef586d8,bda7cdad,bf056cea,bfe3e817,4062ae5d,4028106d,be4151ea,bff5f92e,40a3156c,3fd514d5,bcd17d4d,3d0b2360,c02ec32a,bd1cb0fe,405267d5,3caf08e0,405f1d57,be025bdb,3e87a4ba,3eebe6ae,bded2c64,bfad8d2c,be4b3bb8,3ea7aed7,bf571b97,c0133a3b,3f7a42ee,bcbcfd3c,bfdd03c2,bf0f00e4,3f15a9e4,4063a041,bdddecfe,bf1a80d1,bd03ebb6,3f93003f,bcd2ee5c,c0255fb4,c0106d8e,c03c21f7,bd7c2af0,be99f090,402ecff8,bdbfd004,bfa32b1b,be0d5373,bd4f1ae5,3fb978ce,be2d0fe4,c1033280,3fb965c2,bf9ada4d,3f7ef038,bfc5980c,3f5648aa,c0096eb1,bdd6689c,3f00a477,3f4ec1d4,be1fff8e,bd062198,bcf52bd0,bce247c8,c0a5fba0,c08c117b,be3303c4,be0ce208,be0394bc,3fafa99b,bd46aaae,c0562e91,411cdb52,3fdd7e15,410f8285,bfb98844,c04b6d0f,bd07e229,bf57c022,c0af9aef,405c455d,bf14a9d6,400bab79,bdb1bb22,c0739a0e,bf7de8f6,3f9c74c2,c0968a33,bec42c94,bd09de09,be1dfa5c,bd4fd5f9,be919e7c,3ffe2399,407f227e,bce255d2,3fb4af43,bf91cabb,bfd424e4,bf7f68a4,411127d7,3fbdc085,c0d74388,be006302,3e4d9ad8,40dad730,bf3795e6,405e648f,3fd0d9f9,4022f476,c0913981,c043fcef,bda93e58,c09b0779,3e8e28ee,3f9998aa,bf6c1ffe,be05013b,bdc12941,3f166fa4,be0e4914,bda8108c,3e429010,c01b06d9,be8b9751,bf194532,c09d0950,3e7ed824,bdc22988,bf6d0fce,be314510,be631b00,bd986187,40062a3d,bf6e86ba,bd53a065,bf1e1076,3f1c01d0,3facb84c,bdf36417,bd0a8e7b,3f3f2e37,40049ac0,bdb4470b,bff59d25,c050a036,c0312b6a,c08dc169,bd2e1bbe,be4baada,bec49c9c,401c193c,40813ea3,bfad030f,3f068b98,3fbd17ba,bd2b85c2,be041f6e,bcf2e18f,be7a1553,3fd186f8,bfd8867e,3e85fe20,40379097,bd2aa83e,3f4b46d7,be0c4511,bfbf7a20,bd2078bc,3f9b2558,bdb6e886,3f93e895,3f14c18f,bd4f1010,bd051f61,bf734408,3f59c355,bd25869b,401d4220,3f9cbc2a,bfa56bca,bd92f92d,bfa0cdb1,bd248f0d,3e3215d0,3f382f57,bcf5b3c1,bfd7a949,403dd0b3,be17cdad,c08f7c59,3fa05704,40117a13,bddbc77b,be1369d2,bd057ec9,3f6f16ef,bf75c014,be4d19d0,bfba0427,3e7c3d68,be093ee4,bd41118d,3f7a2804,3fd9c166

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4048e429,00000000,00000000,00000000,406a9002,3f6157e8,00000000,3fbe2c00,3f97c595,3f56fbda,3faedd85,00000000,00000000,00000000,00000000,00000000,40a74d81,00000000,40311dcd,00000000,00000000,00000000,410292c5,00000000,00000000,00000000,40477555,00000000,00000000,00000000,00000000,3fdc5515,00000000,411faf80,00000000,00000000,00000000,3f7ca237,00000000,00000000,00000000,3f2b821a,401fddbf,3ffac3d0,00000000,00000000,3fd465f2,00000000,00000000,00000000,00000000,00000000,00000000,4062ae5d,4028106d,00000000,00000000,40a3156c,3fd514d5,00000000,3d0b2360,00000000,00000000,405267d5,3caf08e0,405f1d57,00000000,3e87a4ba,3eebe6ae,00000000,00000000,00000000,3ea7aed7,00000000,00000000,3f7a42ee,00000000,00000000,00000000,3f15a9e4,4063a041,00000000,00000000,00000000,3f93003f,00000000,00000000,00000000,00000000,00000000,00000000,402ecff8,00000000,00000000,00000000,00000000,3fb978ce,00000000,00000000,3fb965c2,00000000,3f7ef038,00000000,3f5648aa,00000000,00000000,3f00a477,3f4ec1d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafa99b,00000000,00000000,411cdb52,3fdd7e15,410f8285,00000000,00000000,00000000,00000000,00000000,405c455d,00000000,400bab79,00000000,00000000,00000000,3f9c74c2,00000000,00000000,00000000,00000000,00000000,00000000,3ffe2399,407f227e,00000000,3fb4af43,00000000,00000000,00000000,411127d7,3fbdc085,00000000,00000000,3e4d9ad8,40dad730,00000000,405e648f,3fd0d9f9,4022f476,00000000,00000000,00000000,00000000,3e8e28ee,3f9998aa,00000000,00000000,00000000,3f166fa4,00000000,00000000,3e429010,00000000,00000000,00000000,00000000,3e7ed824,00000000,00000000,00000000,00000000,00000000,40062a3d,00000000,00000000,00000000,3f1c01d0,3facb84c,00000000,00000000,3f3f2e37,40049ac0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c193c,40813ea3,00000000,3f068b98,3fbd17ba,00000000,00000000,00000000,00000000,3fd186f8,00000000,3e85fe20,40379097,00000000,3f4b46d7,00000000,00000000,00000000,3f9b2558,00000000,3f93e895,3f14c18f,00000000,00000000,00000000,3f59c355,00000000,401d4220,3f9cbc2a,00000000,00000000,00000000,00000000,3e3215d0,3f382f57,00000000,00000000,403dd0b3,00000000,00000000,3fa05704,40117a13,00000000,00000000,00000000,3f6f16ef,00000000,00000000,00000000,3e7c3d68,00000000,00000000,3f7a2804,3fd9c166

# LAYER_3_PRE_ACTIVATION - 256 values
40bf62ba,4089048b,408bc6fe,bed63e11,3f8f0682,40929896,bdc740f1,be2ea9d6,bd1ab647,410c519a,bedf8b7f,bfd02bfd,bd6c46b1,bf4040e9,413fef9b,4045a27b,be25b634,bed2131a,bf5e1f0a,400df034,bd4e045c,bd8c4777,3f6d67a4,bd7a0dd0,bd81aa0f,418daa19,40afb988,be49bd6f,413924ec,bee8dee1,be683608,be57c35d,bd9c7503,bd983038,bda2867d,c09d7fde,bdc13a1b,40f27124,bd6f9ad1,bed7531c,be8babdd,be7906fc,bd8b1b8a,be8af2ce,3fbbb994,bd968de5,c0f42ed7,413f0758,4120c0b4,bee62dcc,405c790f,41594f74,be88c7c3,40be12ee,bec788ad,bebd9245,bd9771ef,41870c19,40c9ae9c,c082c427,c184a5f1,40f3da92,bd3250ea,c04c7191,c17b1256,be0ea2cb,bfb82f39,c01978ec,40936587,c0f343d4,bf0675dc,bda52397,bec74527,3ef8c5f0,c0121b67,be188d60,bd71665f,bdac0155,bf76fb75,411afec9,bd3b9071,bfbd28ec,40b0adcd,4048dd25,c18f7c8f,3e4fd600,bebd9f30,407cf580,be7d8592,bfdcb2cf,bd3a6140,41046a4b,c044459f,41a57832,bf9bf446,40de82d4,bdfe1891,412440e3,40830adb,bed526f4,40891c9b,c053ca5f,c14a4d01,c092ed29,c105a371,41890cab,40b5d71c,c06205ff,bfa8dc73,be8b322a,bdec3af4,3fdf2328,be9bc9dc,bf50f172,4086c72f,be00283d,bea46ba0,3e7b5e18,bd8fe4a2,c11d92d6,41846947,4028674b,bea5efe8,3e41b13c,bda49740,c0484bfa,bebccda4,be482382,402b46b0,bdb3f91f,be3446da,3e0c68d0,bf8c7a29,be3b7499,400647ab,bd8a8061,40ab7615,4048b7ee,be35ad20,bdae1fcb,be0af6ff,404871e9,bd862fb9,bd67c09e,bdf3775c,c0b2c929,bf9f8cb0,bf070a48,40ef487b,bf4f97b3,bf17c87c,c17a58cb,41608859,40e84e4e,c0491bc1,40c8f716,c1bc69f6,40e2c828,c0e74f97,bf828b5f,4170cb05,413a70f1,bd9d7b66,bd87c933,bd89cdef,bee600fc,bdba2a82,bda32ce3,3f2b73e4,bd985804,c0b96d6d,bfe95eef,41775edd,3fcf12a7,411f1b15,bdfd338f,bdddc7a0,bf5b60d1,bfa33337,c09a3c16,bfefbc51,404daaef,40aec285,3fec7c3f,3fac9f64,bf9bd52f,bef83038,402e7cf2,418d98bc,40243d73,bf3280bd,414bf575,bdb5090b,be9ca53d,bf890df2,be296d94,beafbf27,40021fa4,c0ce30cd,c1239a66,be4e5cb2,414fdb78,be6301d6,bd88a3f6,bda57203,c08a9675,403ae0a1,bed003d8,3fbe1e9a,bf4c08c0,40c6e45b,4033dea8,3f792784,be5ae286,bda68a27,be9c7dab,bf4564e4,bd135719,3f886999,3f340f68,3e5bef90,40823413,412db69a,bf00c77a,beb9f0c4,408b8ab0,c07e692c,c0d59707,bf102d49,be9cfab2,bfa29959,3e5db764,410be23b,bf2788b7,be664100,bed34eab,bec59c5d,bd77de5d,bdd5fc52,41178e6e,4161ee61,41832d60,c03497ab,bd68c883,3f97f5aa,40862e17,be890eb0,c0441d19,c04495e1,be3c4964,bdbd1ff4,40aa5bf1,be304b2f,c008e012,3f5f9dfa,c069c859

# LAYER_3_POST_ACTIVATION - 256 values
