# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0c9167,3a984068,bcf6df2f,bfc8ea0b,3913a49b,3fc921e0,3f385063,3ef5c28f,3e5f3b64,3f08b439,bd0c8a56,3a984065,bcf6d59e,bf7ff92f,3913a49a,3f7ffffd,3f28cc48,3eec6e51,3e5d77d1,3f024c8b,3f7fd969,3f7ffff4,3f7fe23e,3a98d400,3f7fffff,ba102aed,3f40775a,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e0994,3f04eb9e,3eee7e10,3ec44dd7,3eb7848a,3e4ee883,3e7c264a,3e5ebc12,3e2694f4

# JACOBIAN - 9 x 10
3c81ec2a,bb975e18,3b5feb8c,ba9bcb40,3b40508b,3a947beb,b9c4ee08,3f440f00,3eba9d40,3f1921a6
bbeee2c0,bf899a33,3df2fba8,be070eed,bfc45113,bf4651fd,be7ae49c,3f686e0b,bfb46f66,3f520649,bf938610,bf6bb36c,bed7d8d1,3fb761bc,bc758988,be8fef55,bf965cfa,c00752ff,3e6942c8,3e95d482,bcb7c6d8,bea18e66,3ec9dabb,bd3a2094,bf587157,bfa9014d,bf6a0eed,3f48e945,bf0cd53b,be0888a4,bfafcf8f,bf256c54,3dbd51cc,bd99d1b4,bf7b5966,be2ccdce,3f60c5d3,3f2f8501,bfb8b049,bd526ea0,3d1cd338,be8256df,bf06527b,be855d95,3cabd690,bf36e9c0,3f1b50a5,40078030,bdd8b9b8,bee92ae1,bf201e04,3f58bd0a,be8b7c23,bf33ba31,3e27cd3a,be74128a,3e5e3736,3f821cb8,3f1389e2,bf8ef95a,3eb54943,bea8c5e1,bfe2bc1a,3f7207df,bd9542c8,3eee4b75,bbea0260,bf7c4b1d,3f42ac34,bd6bd070,3f658c21,bec99df7,bf2d14e7,3efdf754,bff44b5d,3e41d38e,bf44b6f4,bf2361ce,be009724,bff14861,be1c1e9f,bee9fbe3,3edb780e,bf5cb74c,becfdc52,3f2d11e3,beb12ed8,bea9695d,bf589498,be33b855,bf4e8a91,bf4779b5,bf965b97,c00d6604,bf84e2c8,becd6874,bffb58de,be866d75,3ef39000,becb45b4,c01480c9,bf712cbc,bf6a02f2,3ebded99,be9112a7,bf936152,beec3f74,bed32ded,3ea166dd,bf8efe01,be9fb186,bf736c34,bf610b5a,3de96352,3ee446ae,3e413100,bee129fc,3f7a1341,bff59347,bf4cdab5,3f6f2570,bf43250e,bd7415ec,3f83fe37,bfb7efe8,bfe1a5a3,bfc991c3,3fad01e0,be68c39b,3c0bd840,bf8da7fc,bf72054c,bd68c7b0,bee129ad,3f0a4d02,bfdaabe8,3f5e82dd,bf0b305e,bf708c84,bfcba8f3,3f070fea,bf02e4f1,be5ee9dc,3eb0f1aa,3f09f9d1,3ea8c640,bd082eac,bf8f06cb,bdfbbb3b,bfaf3dd3,3e932591,bf4bee64,bd3892b8,bf0d7756,bf5a8b11,be89d01a,bfebab9e,bf030ddb,bf003371,be093670,3f473e86,bf879930,bf075268,be1e3563,3e404242,3e3fd2f9,bf2e242e,c0072ed4,bf9e425f,bf2f46ed,bfa677c2,3ca228b8,bf9023b4,bf9d6ba6,bf653c76,bfbdf827,3f0e9c95,3e87a8a4,bd93db24,bf50d71c,bfa9ade2,bf0735c0,bf0345a7,3f585a89,3ea38497,3e318676,be18a7c4,3f166262,beca0677,bed30f05,bf14ffce,bf7b3c21,bf59db6e,bf1a39ac,bf8fc2d5,3f77ad8c,bd393460,3ea97b61,bee8fa6a,bf9104e8,3e1e092a,3fb55a05,be05b829,bfa37f20,bd855960,bea6a987,be56ef66,c0005f6d,bfdb692c,bf80f5b7,bf52bce2,bf82c72e,bf3458c7,bfc7a41f,bea8e061,bf937d08,3ea2cea3,3f3579e7,3faf0122,bfb0b99d,3f2bd858,bfadbf78,3f64672c,bf27529b,bf0baee0,3da23c80,bffa9b5e,bf221451,be5b6508,bfbea532,3f1aa303,3e7df3a6,bf430782,3f3a3b9f,bf3b4bf8,bf875c59,3f0ce7ef,3db1cb3c,bed88d40,3e5dd2f2,bf4eb729,bd9de404,be694952,bfd7e5e1,3e76c8fa,bf3117b7,bf9b0d18,3f82c32c,bf2c8779,bf98d110,3e4da47e,bfb08e23,3e1be3fc,bf0d4b8b,bfc6cff1,bf8657ce

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df2fba8,00000000,00000000,00000000,00000000,3f686e0b,00000000,3f520649,00000000,00000000,00000000,3fb761bc,00000000,00000000,00000000,00000000,3e6942c8,3e95d482,00000000,00000000,3ec9dabb,00000000,00000000,00000000,00000000,3f48e945,00000000,00000000,00000000,00000000,3dbd51cc,00000000,00000000,00000000,3f60c5d3,3f2f8501,00000000,00000000,3d1cd338,00000000,00000000,00000000,3cabd690,00000000,3f1b50a5,40078030,00000000,00000000,00000000,3f58bd0a,00000000,00000000,3e27cd3a,00000000,3e5e3736,3f821cb8,3f1389e2,00000000,3eb54943,00000000,00000000,3f7207df,00000000,3eee4b75,00000000,00000000,3f42ac34,00000000,3f658c21,00000000,00000000,3efdf754,00000000,3e41d38e,00000000,00000000,00000000,00000000,00000000,00000000,3edb780e,00000000,00000000,3f2d11e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef39000,00000000,00000000,00000000,00000000,3ebded99,00000000,00000000,00000000,00000000,3ea166dd,00000000,00000000,00000000,00000000,3de96352,3ee446ae,3e413100,00000000,3f7a1341,00000000,00000000,3f6f2570,00000000,00000000,3f83fe37,00000000,00000000,00000000,3fad01e0,00000000,3c0bd840,00000000,00000000,00000000,00000000,3f0a4d02,00000000,3f5e82dd,00000000,00000000,00000000,3f070fea,00000000,00000000,3eb0f1aa,3f09f9d1,3ea8c640,00000000,00000000,00000000,00000000,3e932591,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f473e86,00000000,00000000,00000000,3e404242,3e3fd2f9,00000000,00000000,00000000,00000000,00000000,3ca228b8,00000000,00000000,00000000,00000000,3f0e9c95,3e87a8a4,00000000,00000000,00000000,00000000,00000000,3f585a89,3ea38497,3e318676,00000000,3f166262,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f77ad8c,00000000,3ea97b61,00000000,00000000,3e1e092a,3fb55a05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2cea3,3f3579e7,3faf0122,00000000,3f2bd858,00000000,3f64672c,00000000,00000000,3da23c80,00000000,00000000,00000000,00000000,3f1aa303,3e7df3a6,00000000,3f3a3b9f,00000000,00000000,3f0ce7ef,3db1cb3c,00000000,3e5dd2f2,00000000,00000000,00000000,00000000,3e76c8fa,00000000,00000000,3f82c32c,00000000,00000000,3e4da47e,00000000,3e1be3fc,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc1bc98,3f7170aa,bf56e206,3e00b9fb,c01e85eb,c0228981,c08c8ac7,c0867d84,bf96ca6e,bf836728,3f2db3c0,bfd21117,bea8f7bc,4009bafc,c048e34b,bf0dffb3,be282f44,bf239457,bc960bb7,3e779e8a,3ec150fc,c0369866,bc96a7b1,bf99083a,3f4f7e15,3f086e14,bea90ee0,bf8f0343,be10b3b0,3eeacf47,3f00dd74,3fe7b3a4,bd9370ef,bc9490ae,bca0d2bd,be3000f5,3ec0e3fb,bda30e7d,bca93ec4,bfbcfe7b,bc850766,3e087396,3e99a3de,408804f7,3fb53e65,bf31c674,bdb08a20,3d464018,c0349af7,c02fb9e7,bef72a8f,bf3e67da,bf660b86,3fc4d785,4040d021,3f8c3ce5,bc43340e,3f7e78d0,bfb04f20,bf237b8f,4097d733,c0b2c774,3f3ddac4,401c8d33,3dc421d8,c01df9b3,c0621ea0,3fde6e03,3e46784d,bd4456f8,bca3c1bc,bf21a29d,bcb930e0,be9d43f9,be2129f8,bf9dff1d,bdc482ac,3efe079c,bf1b8668,3fcc7215,4044e0ac,bd50617b,bc88b567,3f8c4c2b,3fc2f2ac,bd8e3854,bcb23c14,bf8825d6,c0108ea0,3fdc7d7a,3db60730,c036dec8,c003a71b,3d707880,3d2f6f60,3f958885,bd029110,bef9a354,c0373317,bfa2b096,3f2fbc44,bf1f20eb,bcd32d56,3d5146e0,c0077771,3f1e6895,bdc3f6f1,c05158fb,bc9c2527,bee3859d,bf31b238,bf448b83,c05db1e4,bf631a31,bf1e4055,3f9e40f2,3fe4926f,bfa81773,bf242274,bf85c4f1,bcfe4557,402d9b2f,406a3210,beca409c,bf39f0ed,3fb07781,3f1708b4,3f4b03f6,3e9c6d19,bf52c35a,c01b7d0b,3d0f2d8c,bcdbc0bd,3e7d50b5,3e54ea86,c0194b35,c02c934b,bc79e51c,3f3abdce,bfb8351b,bff6c581,bca349a2,bf488515,bbc0a3c7,bc6ea724,bd9fa520,bf8f2c69,3faed69d,bfcbbeb5,c00132da,3f6d013a,3ec2abc0,3ea44ffd,bd6faf9c,bf70b877,bf1c8424,bfb26919,c016a830,bcec6804,bee16a8b,3f46618d,bdab0530,c00997e7,3d834dfc,bed09448,bfda9a6c,bf7a07dd,bc98fca0,bdfd30d4,bfe9f40a,3e0c7f72,bca719ab,3fad16b8,bf1d59b2,3f6e855a,3fedd2e5,bf4c37a9,3f577486,3c42d410,beb0fc75,3ef4f27b,bff69d9a,3e7777d7,bf2c4eeb,bfbcdf6e,3e3e9a47,bf0c45f5,bed10193,bf8dd864,bcabc730,3e5af454,bc6aa991,3e4295da,bcb2ae05,c0196e4f,bcd1d036,bf842e86,bfc4b10d,bf1d93b3,3f4772fe,3f9b067f,3f4755eb,bd570309,c0394d6c,3eb768f5,bf23bd4a,bf965122,3eaac300,bea29fc4,bddd1874,bc79ebaf,3f9a2407,bedf4777,bd4c1e46,befe3e68,be3d63f8,bce8f4d7,bd4a4c30,bea00c42,bf3e03cb,4015a9a2,3ecfc653,3fb6930f,400754ab,bcb03c40,3f35fd30,bcc0d7b5,bd03d9df,3d8e1180,bf62f5fb,bd8a51bf,bf70029d,bed532ed,3f4702b9,40045aa3,be7c0b38,bf03006e,bdc77a14,bfb6277b,beff5a59,bf8ba826,bf010d46,3f433a06,bd8167c7,c0518c96,bf553ca5,bc85e6a2,bd2acc71,bfde3881,bf084d9f,c00cfd30,3f9b660a,bc726a60,404bb1f7,3ded6ad8,401e4da3

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f7170aa,00000000,3e00b9fb,00000000,00000000,00000000,00000000,00000000,00000000,3f2db3c0,00000000,00000000,4009bafc,00000000,00000000,00000000,00000000,00000000,3e779e8a,3ec150fc,00000000,00000000,00000000,3f4f7e15,3f086e14,00000000,00000000,00000000,3eeacf47,3f00dd74,3fe7b3a4,00000000,00000000,00000000,00000000,3ec0e3fb,00000000,00000000,00000000,00000000,3e087396,3e99a3de,408804f7,3fb53e65,00000000,00000000,3d464018,00000000,00000000,00000000,00000000,00000000,3fc4d785,4040d021,3f8c3ce5,00000000,3f7e78d0,00000000,00000000,4097d733,00000000,3f3ddac4,401c8d33,3dc421d8,00000000,00000000,3fde6e03,3e46784d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efe079c,00000000,3fcc7215,4044e0ac,00000000,00000000,3f8c4c2b,3fc2f2ac,00000000,00000000,00000000,00000000,3fdc7d7a,3db60730,00000000,00000000,3d707880,3d2f6f60,3f958885,00000000,00000000,00000000,00000000,3f2fbc44,00000000,00000000,3d5146e0,00000000,3f1e6895,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e40f2,3fe4926f,00000000,00000000,00000000,00000000,402d9b2f,406a3210,00000000,00000000,3fb07781,3f1708b4,3f4b03f6,3e9c6d19,00000000,00000000,3d0f2d8c,00000000,3e7d50b5,3e54ea86,00000000,00000000,00000000,3f3abdce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faed69d,00000000,00000000,3f6d013a,3ec2abc0,3ea44ffd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46618d,00000000,00000000,3d834dfc,00000000,00000000,00000000,00000000,00000000,00000000,3e0c7f72,00000000,3fad16b8,00000000,3f6e855a,3fedd2e5,00000000,3f577486,3c42d410,00000000,3ef4f27b,00000000,3e7777d7,00000000,00000000,3e3e9a47,00000000,00000000,00000000,00000000,3e5af454,00000000,3e4295da,00000000,00000000,00000000,00000000,00000000,00000000,3f4772fe,3f9b067f,3f4755eb,00000000,00000000,3eb768f5,00000000,00000000,3eaac300,00000000,00000000,00000000,3f9a2407,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4015a9a2,3ecfc653,3fb6930f,400754ab,00000000,3f35fd30,00000000,00000000,3d8e1180,00000000,00000000,00000000,00000000,3f4702b9,40045aa3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f433a06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b660a,00000000,404bb1f7,3ded6ad8,401e4da3

# LAYER_2_PRE_ACTIVATION - 256 values
bfac19d3,bdd88059,bf89acc8,4048e439,be8b5932,be0eb62a,bf5d1ba9,406a900c,3f6157dc,be5fc534,3fbe2bfb,3f97c594,3f56fc50,3faedd89,c17e7cdf,bd2833d8,bd686db6,bfa17e39,c018de1c,40a74d84,bf590988,40311dc8,c04419c9,c01d5041,bcbf450d,410292c3,bdbc9465,be981f65,bf744268,4047756a,bef53628,c039ece2,bf697d05,bf264d51,3fdc54fa,bf01b807,411faf7e,bd85324e,be3c2240,bec00646,3f7ca243,bde36cb4,be442609,bdd89afb,3f2b81ec,401fddb4,3ffac3c5,bf05c562,be21f67a,3fd4660e,bdfe85ce,be036f5c,bef586c8,bda7cdab,bf056cc9,bfe3e7f6,4062ae71,40281075,be4151e8,bff5f8d9,40a31574,3fd514b0,bcd17d5a,3d0b1dd0,c02ec333,bd1cb0f9,405267d5,3caf00a0,405f1d4c,be025bd6,3e87a480,3eebe6f8,bded2c69,bfad8cbb,be4b3c9c,3ea7add8,bf571b2e,c0133a39,3f7a42f3,bcbcfd3d,bfdd03fe,bf0f00f0,3f15a9d0,4063a03f,bddded01,bf1a80c9,bd03ebaa,3f930044,bcd2ee58,c0255fcb,c0106d8a,c03c220d,bd7c2aec,be99f08d,402ecffc,bdbfd001,bfa32adb,be0d5371,bd4f1ad7,3fb978c4,be2d0fe1,c103327e,3fb965ac,bf9ada50,3f7ef016,bfc597fa,3f5647d3,c0096ea9,bdd66897,3f00a46f,3f4ec195,be1fff89,bd06218f,bcf52bd4,bce247ba,c0a5fba6,c08c117b,be3303c4,be0ce205,be0394bc,3fafa946,bd46aaad,c0562e91,411cdb50,3fdd7e17,410f8283,bfb98813,c04b6ce7,bd07e21e,bf57c02c,c0af9af6,405c4552,bf14a9c5,400bab6c,bdb1bb27,c0739a0c,bf7de8ba,3f9c74d7,c0968a29,bec42c7c,bd09de07,be1dfa58,bd4fd5f3,be919e68,3ffe237a,407f226a,bce255df,3fb4af3b,bf91cac0,bfd424f4,bf7f68cf,411127d6,3fbdc086,c0d74393,be0062fe,3e4d9bf0,40dad72b,bf3795ba,405e647e,3fd0d9f9,4022f484,c091397a,c043fce8,bda93e55,c09b076e,3e8e2964,3f999891,bf6c1ff8,be050138,bdc12940,3f166f75,be0e4a0c,bda81089,3e428f70,c01b06d7,be8b974d,bf19455f,c09d0959,3e7ed7c8,bdc22b20,bf6d102a,be31450d,be631b50,bd986181,40062a2d,bf6e86bd,bd53a05e,bf1e119e,3f1c0178,3facb83a,bdf36417,bd0a8e77,3f3f2e40,40049ac4,bdb4470d,bff59d1e,c050a049,c0312b5a,c08dc172,bd2e1bbb,be4baadc,bec49adc,401c1924,40813e87,bfad0307,3f068b52,3fbd17a5,bd2b85bf,be041f6c,bcf2e17c,be7a1548,3fd186c7,bfd88698,3e85fef8,40379056,bd2aa839,3f4b47a8,be0c4510,bfbf7a4e,bd2078b7,3f9b2537,bdb6e881,3f93e87a,3f14c159,bd4f0f10,bd051f5e,bf734411,3f59c382,bd258691,401d4235,3f9cbc2a,bfa56b68,bd92f92f,bfa0cd8c,bd248f0d,3e321440,3f382f5b,bcf5b3a8,bfd7a90e,403dd0ad,be17cdac,c08f7c59,3fa056e5,40117a16,bddbc77e,be1369d0,bd057ebd,3f6f16cd,bf75c041,be4d19cb,bfba0445,3e7c3d90,be093f64,bd411185,3f7a27d5,3fd9c16a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4048e439,00000000,00000000,00000000,406a900c,3f6157dc,00000000,3fbe2bfb,3f97c594,3f56fc50,3faedd89,00000000,00000000,00000000,00000000,00000000,40a74d84,00000000,40311dc8,00000000,00000000,00000000,410292c3,00000000,00000000,00000000,4047756a,00000000,00000000,00000000,00000000,3fdc54fa,00000000,411faf7e,00000000,00000000,00000000,3f7ca243,00000000,00000000,00000000,3f2b81ec,401fddb4,3ffac3c5,00000000,00000000,3fd4660e,00000000,00000000,00000000,00000000,00000000,00000000,4062ae71,40281075,00000000,00000000,40a31574,3fd514b0,00000000,3d0b1dd0,00000000,00000000,405267d5,3caf00a0,405f1d4c,00000000,3e87a480,3eebe6f8,00000000,00000000,00000000,3ea7add8,00000000,00000000,3f7a42f3,00000000,00000000,00000000,3f15a9d0,4063a03f,00000000,00000000,00000000,3f930044,00000000,00000000,00000000,00000000,00000000,00000000,402ecffc,00000000,00000000,00000000,00000000,3fb978c4,00000000,00000000,3fb965ac,00000000,3f7ef016,00000000,3f5647d3,00000000,00000000,3f00a46f,3f4ec195,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafa946,00000000,00000000,411cdb50,3fdd7e17,410f8283,00000000,00000000,00000000,00000000,00000000,405c4552,00000000,400bab6c,00000000,00000000,00000000,3f9c74d7,00000000,00000000,00000000,00000000,00000000,00000000,3ffe237a,407f226a,00000000,3fb4af3b,00000000,00000000,00000000,411127d6,3fbdc086,00000000,00000000,3e4d9bf0,40dad72b,00000000,405e647e,3fd0d9f9,4022f484,00000000,00000000,00000000,00000000,3e8e2964,3f999891,00000000,00000000,00000000,3f166f75,00000000,00000000,3e428f70,00000000,00000000,00000000,00000000,3e7ed7c8,00000000,00000000,00000000,00000000,00000000,40062a2d,00000000,00000000,00000000,3f1c0178,3facb83a,00000000,00000000,3f3f2e40,40049ac4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c1924,40813e87,00000000,3f068b52,3fbd17a5,00000000,00000000,00000000,00000000,3fd186c7,00000000,3e85fef8,40379056,00000000,3f4b47a8,00000000,00000000,00000000,3f9b2537,00000000,3f93e87a,3f14c159,00000000,00000000,00000000,3f59c382,00000000,401d4235,3f9cbc2a,00000000,00000000,00000000,00000000,3e321440,3f382f5b,00000000,00000000,403dd0ad,00000000,00000000,3fa056e5,40117a16,00000000,00000000,00000000,3f6f16cd,00000000,00000000,00000000,3e7c3d90,00000000,00000000,3f7a27d5,3fd9c16a

# LAYER_3_PRE_ACTIVATION - 256 values
40bf62d1,40890484,408bc6ef,bed63e0c,3f8f06a8,4092989c,bdc740ee,be2ea9cc,bd1ab641,410c5191,bedf8b77,bfd02bef,bd6c46a0,bf4040e0,413fef9c,4045a282,be25b630,bed2130f,bf5e1f16,400deffd,bd4e045d,bd8c4777,3f6d6710,bd7a0dbc,bd81aa10,418daa17,40afb97c,be49bd66,413924f6,bee8ded6,be6835fb,be57c354,bd9c74fd,bd983032,bda2867c,c09d7fce,bdc13a17,40f27125,bd6f9ab9,bed75314,be8babd6,be7906f3,bd8b1b85,be8af2cb,3fbbb954,bd968dde,c0f42ec3,413f074e,4120c0b9,bee62edc,405c78fc,41594f6f,be88c7bc,40be12f1,bec788a6,bebd923e,bd9771e2,41870c17,40c9ae9e,c082c414,c184a5f9,40f3da8c,bd3250e3,c04c71ab,c17b1245,be0ea2c8,bfb82f34,c01978e8,40936584,c0f343b1,bf0675d8,bda5238e,bec7451f,3ef8c658,c0121b77,be188d70,bd71664d,bdac014d,bf76fb6c,411afec1,bd3b906f,bfbd2908,40b0adbd,4048dd17,c18f7c97,3e4fd488,bebd9f29,407cf557,be7d8586,bfdcb2be,bd3a6145,41046a41,c0444593,41a57830,bf9bf489,40de82bf,bdfe1890,412440de,40830abe,bed526ec,40891ca0,c053ca56,c14a4ce8,c092ecf7,c105a36c,41890cab,40b5d714,c0620609,bfa8dc6d,be8b3226,bdec3ae8,3fdf2313,be9bc8f8,bf50f148,4086c71c,be00283a,bea46b9a,3e7b5e80,bd8fe49a,c11d92d4,41846948,40286723,bea5efe1,3e41b3d8,bda49736,c0484bec,bebccd9d,be48237c,402b46a1,bdb3f915,be3446d2,3e0c6760,bf8c7a4f,be3b7496,400647a9,bd8a805d,40ab7607,4048b7ed,be35ad1c,bdae1fc0,be0af6f9,404871d8,bd862fb0,bd67c09f,bdf37754,c0b2c91a,bf9f8cab,bf070a43,40ef4867,bf4f97ae,bf17c877,c17a58af,4160885b,40e84e43,c0491bbb,40c8f708,c1bc69f4,40e2c829,c0e74f87,bf828b59,4170cafe,413a70eb,bd9d7b65,bd87c930,bd89cde5,bee600f3,bdba2a82,bda32cd4,3f2b741e,bd9857fd,c0b96d68,bfe95ee7,41775ed9,3fcf1289,411f1b15,bdfd338d,bdddc796,bf5b60b9,bfa33357,c09a3c11,bfefbc5f,404daacf,40aec275,3fec7c05,3fac9f83,bf9bd500,bef83144,402e7ce8,418d98ba,40243d63,bf328034,414bf570,bdb50909,be9ca537,bf890de8,be296d8d,beafbf1f,40021f9d,c0ce30c5,c1239a5d,be4e5ca6,414fdb6f,be6301cd,bd88a3f2,bda571fe,c08a9666,403ae094,bed003d6,3fbe1e44,bf4c0888,40c6e44a,4033de90,3f7926f6,be5ae279,bda68a21,be9c7da6,bf4564d9,bd135707,3f8869ba,3f340f17,3e5bee78,40823411,412db699,bf00c776,beb9f0bc,408b8aa3,c07e6946,c0d59706,bf102d43,be9cfaae,bfa29955,3e5dbad0,410be239,bf2788b4,be664190,bed34ea3,bec59c52,bd77de61,bdd5fc4f,41178e74,4161ee63,41832d60,c034978b,bd68c881,3f97f5d7,40862dfa,be890ead,c0441d26,c04495c8,be3c495c,bdbd1ff1,40aa5bf8,be304b2d,c008e00c,3f5f9dde,c069c7f5

# LAYER_3_POST_ACTIVATION - 256 values
