# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0c3c4d,3a983c32,bcf788c1,bfc8ea0b,391399fe,3fc921e1,3f385069,3ef5c28f,3e5f3b64,3f08b439,bd0c3549,3a983c2f,bcf77f1c,bf7ff92f,391399fd,3f7ffffd,3f28cc4c,3eec6e51,3e5d77d1,3f024c8b,3f7fd997,3f7ffff4,3f7fe215,3a98d400,3f7fffff,ba1032ed,3f407756,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e09a5,3f04eb9f,3eee7e69,3ec44e47,3eb78527,3e4eea41,3e7c276b,3e5ebd1f,3e2695b8

# JACOBIAN - 9 x 10
3c81dab8,bb975e11,3b5ffe70,ba9bcb40,3b40508e,3a947bdc,b9c4ee12,3f440f00,3eba9d40,3f1921a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7fd997,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffff4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe215,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3a973e86,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba1032ee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f407755,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c5bf3
3d0c3549,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba983c2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cf77f1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffff4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b91399fe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf28cc4c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf024c8b

# LAYER_0_PRE_ACTIVATION - 256 values
bbef0c40,bf89995c,3df2fb4e,be070684,bfc452be,bf465344,be7aec10,3f686e07,bfb46f39,3f52063d,bf93864d,bf6bb36e,bed7db25,3fb7609e,bc764e40,be8fe9cc,bf965c89,c00752f9,3e6943fc,3e95d9e6,bcb7c6f0,bea19162,3ec9d648,bd3a0168,bf587022,bfa9005c,bf6a1413,3f48ed9d,bf0cd43b,be088226,bfafcf71,bf25710e,3dbd4af0,bd99dea4,bf7b5502,be2cd388,3f60c2de,3f2f8391,bfb8b089,bd52a7b8,3d1cdc58,be82502b,bf064e95,be855809,3cabc930,bf36e9c4,3f1b53ef,40078040,bdd8c88e,bee9323e,bf2020b8,3f58bad4,be8b7b27,bf33b61e,3e27cd7c,be74122a,3e5e41aa,3f821d24,3f1385ea,bf8efbe2,3eb54941,bea8c3c4,bfe2bbff,3f7207e7,bd956268,3eee4b6c,bbe9fd50,bf7c4ae9,3f42aed1,bd6bd138,3f658c4b,bec9980e,bf2d18c7,3efdf982,bff44dca,3e41d436,bf44b6f6,bf236240,be00a56f,bff1487c,be1c1e3d,bee9f6ca,3edb780a,bf5cb75a,becfdcf4,3f2d11ee,beb12f34,bea961c8,bf58946a,be33c608,bf4e8a97,bf477d3d,bf965d1a,c00d6607,bf84e0f9,becd6c3b,bffb597c,be8671b9,3ef3923c,becb485c,c014805c,bf7129f3,bf6a0240,3ebdf490,be911a15,bf935f49,beec3f65,bed32df0,3ea160a0,bf8efda6,be9fb1b0,bf7369d6,bf610b55,3de9631c,3ee446c0,3e41363a,bee12700,3f7a1341,bff591d4,bf4cdb04,3f6f229e,bf43216c,bd744384,3f83ff5c,bfb7ef96,bfe1a570,bfc99355,3fad020e,be68c347,3c0bd720,bf8da9a4,bf720548,bd68d112,bee120c9,3f0a4cfe,bfdaaace,3f5e82db,bf0b3290,bf708c24,bfcba853,3f0713af,bf02e660,be5ee368,3eb0ebee,3f09f40f,3ea8c62f,bd0848f8,bf8f0464,bdfbaceb,bfaf3dda,3e932a5e,bf4bee50,bd388604,bf0d79bb,bf5a8b42,be89cb1c,bfebac68,bf030e66,bf00314d,be093306,3f473f3f,bf879b41,bf0754cc,be1e3f73,3e404228,3e3fc8ac,bf2e21ee,c0072e2c,bf9e4017,bf2f4467,bfa678b4,3ca225e8,bf902175,bf9d6bd2,bf653ccd,bfbdf998,3f0e9c9c,3e87a75f,bd93f8ac,bf50d762,bfa9ae10,bf07320e,bf034314,3f585a8d,3ea382c6,3e3186f8,be18a494,3f166310,beca09be,bed30fa1,bf14ffd3,bf7b3c13,bf59db84,bf1a3e14,bf8fc12c,3f77ad24,bd38ec40,3ea97b67,bee8f7ed,bf9104d7,3e1dfe8e,3fb55a3d,be05b799,bfa38018,bd855ca4,bea6a990,be56eb26,c0005fb0,bfdb67de,bf80f7a2,bf52bd36,bf82c72f,bf3458c6,bfc7a537,bea8dc26,bf937d05,3ea2d604,3f357ae0,3faf010a,bfb0b989,3f2bd951,bfadbde9,3f646866,bf274f36,bf0baee6,3da23180,bffa9c17,bf221854,be5b636c,bfbea701,3f1aa141,3e7df57e,bf43075e,3f3a3a82,bf3b4e78,bf875c23,3f0ce7ed,3db1e718,bed88d3e,3e5dce98,bf4eb3f2,bd9df1de,be694e74,bfd7e5e0,3e76c3a8,bf311737,bf9b0da2,3f82c399,bf2c8511,bf98d03f,3e4da477,bfb08f85,3e1be3dc,bf0d4ed0,bfc6d057,bf865979

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df2fb4e,00000000,00000000,00000000,00000000,3f686e07,00000000,3f52063d,00000000,00000000,00000000,3fb7609e,00000000,00000000,00000000,00000000,3e6943fc,3e95d9e6,00000000,00000000,3ec9d648,00000000,00000000,00000000,00000000,3f48ed9d,00000000,00000000,00000000,00000000,3dbd4af0,00000000,00000000,00000000,3f60c2de,3f2f8391,00000000,00000000,3d1cdc58,00000000,00000000,00000000,3cabc930,00000000,3f1b53ef,40078040,00000000,00000000,00000000,3f58bad4,00000000,00000000,3e27cd7c,00000000,3e5e41aa,3f821d24,3f1385ea,00000000,3eb54941,00000000,00000000,3f7207e7,00000000,3eee4b6c,00000000,00000000,3f42aed1,00000000,3f658c4b,00000000,00000000,3efdf982,00000000,3e41d436,00000000,00000000,00000000,00000000,00000000,00000000,3edb780a,00000000,00000000,3f2d11ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef3923c,00000000,00000000,00000000,00000000,3ebdf490,00000000,00000000,00000000,00000000,3ea160a0,00000000,00000000,00000000,00000000,3de9631c,3ee446c0,3e41363a,00000000,3f7a1341,00000000,00000000,3f6f229e,00000000,00000000,3f83ff5c,00000000,00000000,00000000,3fad020e,00000000,3c0bd720,00000000,00000000,00000000,00000000,3f0a4cfe,00000000,3f5e82db,00000000,00000000,00000000,3f0713af,00000000,00000000,3eb0ebee,3f09f40f,3ea8c62f,00000000,00000000,00000000,00000000,3e932a5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f473f3f,00000000,00000000,00000000,3e404228,3e3fc8ac,00000000,00000000,00000000,00000000,00000000,3ca225e8,00000000,00000000,00000000,00000000,3f0e9c9c,3e87a75f,00000000,00000000,00000000,00000000,00000000,3f585a8d,3ea382c6,3e3186f8,00000000,3f166310,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f77ad24,00000000,3ea97b67,00000000,00000000,3e1dfe8e,3fb55a3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2d604,3f357ae0,3faf010a,00000000,3f2bd951,00000000,3f646866,00000000,00000000,3da23180,00000000,00000000,00000000,00000000,3f1aa141,3e7df57e,00000000,3f3a3a82,00000000,00000000,3f0ce7ed,3db1e718,00000000,3e5dce98,00000000,00000000,00000000,00000000,3e76c3a8,00000000,00000000,3f82c399,00000000,00000000,3e4da477,00000000,3e1be3dc,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc1bc06,3f71702f,bf56d596,3e00bef1,c01e8558,c0228c61,c08c8c52,c0867e08,bf96caa4,bf8369be,3f2db44c,bfd21122,bea8f971,4009bb66,c048e386,bf0e01d5,be2832e4,bf23933f,bc960c3d,3e77a852,3ec1510c,c036988a,bc96a7c0,bf9907dc,3f4f8022,3f086cfb,bea90dd4,bf8f0368,be10b3d5,3eeac678,3f00dc8e,3fe7b468,bd93896c,bc949033,bca0d38f,be30094e,3ec0dacc,bda30ebe,bca93eb6,bfbcff6b,bc850792,3e0874d2,3e999f92,408804e9,3fb53e86,bf31c2a4,bdb091b4,3d463bb8,c0349983,c02fb8d8,bef7296c,bf3e67ab,bf660c32,3fc4d87c,4040d0d1,3f8c3c59,bc43348b,3f7e7824,bfb050d8,bf237b24,4097d730,c0b2c73d,3f3dd9ec,401c8d55,3dc42130,c01df9bd,c0621ef0,3fde6c4f,3e4673e3,bd445739,bca3c1c9,bf219cbd,bcb93092,be9d512e,be2122b4,bf9dff10,bdc48263,3efe082d,bf1b82ba,3fcc7239,4044e349,bd506161,bc88b4f5,3f8c4b67,3fc2f336,bd8e387b,bcb23cea,bf882543,c0108f19,3fdc7d6c,3db60550,c036df99,c003a762,3d70be3c,3d2fa268,3f958886,bd02ab48,bef9a20e,c037334a,bfa2b116,3f2fbb59,bf1f20b2,bcd32dc5,3d514e90,c00777a0,3f1e6ff1,bdc3f6c8,c0515448,bc9c250d,bee382cc,bf31b3f9,bf448c66,c05db262,bf631c51,bf1e3fe8,3f9e4112,3fe492ad,bfa81643,bf241e3f,bf85c90b,bcfe4513,402d9aeb,406a320c,beca6793,bf39f443,3fb07718,3f17055f,3f4affa7,3e9c6e75,bf52c1c6,c01b7d55,3d0f3840,bcdbc146,3e7d4bb1,3e54f956,c0194b0e,c02c93dc,bc79e42a,3f3ac1c4,bfb82ee7,bff6c58e,bca34977,bf488552,bbc0a244,bc6ea750,bd9f8148,bf8f2ba4,3faed658,bfcbbeb4,c001330a,3f6d03f0,3ec2aa68,3ea44e41,bd6fafc4,bf70b80d,bf1c8424,bfb268ea,c016a8dc,bcec67fc,bee15f1d,3f4663ab,bdab0078,c00997dd,3d832674,bed089b5,bfda9c5f,bf7a06eb,bc98fc35,bdfd2b7c,bfe9f644,3e0c7cb3,bca71a4d,3fad1633,bf1d5a72,3f6e86e9,3fedd335,bf4c3768,3f577420,3c3e3f80,beb0fa1e,3ef4f2c8,bff69bfd,3e777d39,bf2c4e10,bfbce0ad,3e3e9b54,bf0c45cf,bed10034,bf8dd5fe,bcabc7b9,3e5afa70,bc6aa90b,3e42971a,bcb2adb3,c0196e5f,bcd1d096,bf842716,bfc4ad10,bf1d900a,3f4773d5,3f9b09f0,3f4755c7,bd570347,c0394d46,3eb7724f,bf23bcb1,bf965275,3eaabfbf,bea2a52a,bddd1891,bc79ec53,3f9a2457,bedf3bb7,bd4c1e2d,befe361a,be3d6000,bce8f524,bd4a32b0,bea00cdf,bf3dfbdc,4015a9bd,3ecfcc90,3fb6939f,40075601,bcb03ba5,3f35fcc6,bcc0d76c,bd03da1d,3d8e0890,bf62f4b9,bd8a51d2,bf700019,bed530b6,3f4705cd,400457ce,be7c0fce,bf0300f2,bdc77b60,bfb627ce,beff65c0,bf8ba8e8,bf010e30,3f433b06,bd81679c,c0518d86,bf553d0d,bc85e5e9,bd2acc8f,bfde38a4,bf084d88,c00cfc8c,3f9b65ef,bc7269b0,404bb245,3ded6644,401e50bf

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f71702f,00000000,3e00bef1,00000000,00000000,00000000,00000000,00000000,00000000,3f2db44c,00000000,00000000,4009bb66,00000000,00000000,00000000,00000000,00000000,3e77a852,3ec1510c,00000000,00000000,00000000,3f4f8022,3f086cfb,00000000,00000000,00000000,3eeac678,3f00dc8e,3fe7b468,00000000,00000000,00000000,00000000,3ec0dacc,00000000,00000000,00000000,00000000,3e0874d2,3e999f92,408804e9,3fb53e86,00000000,00000000,3d463bb8,00000000,00000000,00000000,00000000,00000000,3fc4d87c,4040d0d1,3f8c3c59,00000000,3f7e7824,00000000,00000000,4097d730,00000000,3f3dd9ec,401c8d55,3dc42130,00000000,00000000,3fde6c4f,3e4673e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efe082d,00000000,3fcc7239,4044e349,00000000,00000000,3f8c4b67,3fc2f336,00000000,00000000,00000000,00000000,3fdc7d6c,3db60550,00000000,00000000,3d70be3c,3d2fa268,3f958886,00000000,00000000,00000000,00000000,3f2fbb59,00000000,00000000,3d514e90,00000000,3f1e6ff1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e4112,3fe492ad,00000000,00000000,00000000,00000000,402d9aeb,406a320c,00000000,00000000,3fb07718,3f17055f,3f4affa7,3e9c6e75,00000000,00000000,3d0f3840,00000000,3e7d4bb1,3e54f956,00000000,00000000,00000000,3f3ac1c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faed658,00000000,00000000,3f6d03f0,3ec2aa68,3ea44e41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4663ab,00000000,00000000,3d832674,00000000,00000000,00000000,00000000,00000000,00000000,3e0c7cb3,00000000,3fad1633,00000000,3f6e86e9,3fedd335,00000000,3f577420,3c3e3f80,00000000,3ef4f2c8,00000000,3e777d39,00000000,00000000,3e3e9b54,00000000,00000000,00000000,00000000,3e5afa70,00000000,3e42971a,00000000,00000000,00000000,00000000,00000000,00000000,3f4773d5,3f9b09f0,3f4755c7,00000000,00000000,3eb7724f,00000000,00000000,3eaabfbf,00000000,00000000,00000000,3f9a2457,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4015a9bd,3ecfcc90,3fb6939f,40075601,00000000,3f35fcc6,00000000,00000000,3d8e0890,00000000,00000000,00000000,00000000,3f4705cd,400457ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f433b06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b65ef,00000000,404bb245,3ded6644,401e50bf

# LAYER_2_PRE_ACTIVATION - 256 values
bfac1d3a,bdd8803e,bf89a755,4048e29e,be8b5976,be0eb653,bf5d0e65,406a8f2a,3f6159fd,be5fc5bd,3fbe2be7,3f97c5e5,3f56f116,3faedd24,c17e7bc6,bd2833fe,bd686e15,bfa17d8e,c018df6c,40a74d5e,bf590d6a,40311e43,c0441889,c01d5095,bcbf4526,410292f0,bdbc9448,be981f91,bf743e78,4047734b,bef52e8c,c039ed1d,bf697f76,bf263f46,3fdc5762,bf01b07c,411faf95,bd8532e1,be3c2227,bec00679,3f7ca119,bde36d55,be44265b,bdd89aa1,3f2b851e,401fde98,3ffac49e,bf05c7c8,be21f694,3fd463f6,bdfe8620,be036f5d,bef58994,bda7cdc2,bf056f24,bfe3ea7e,4062acca,40281015,be415209,bff6001b,40a314f5,3fd51806,bcd17c0b,3d0bad60,c02ec275,bd1cb15e,405267b7,3cafa710,405f1e24,be025c3c,3e87a8fc,3eebe230,bded2bc9,bfad96e2,be4b2974,3ea7c31e,bf5723e7,c0133a66,3f7a4379,bcbcfd17,bfdcfe89,bf0eff36,3f15abcf,4063a044,bdddecb3,bf1a80bf,bd03ecbb,3f93008d,bcd2eeb6,c0255daf,c0106d9b,c03c2075,bd7c2b64,be99f0ce,402ecf03,bdbfd043,bfa330d3,be0d53a1,bd4f1c15,3fb97904,be2d1016,c1033297,3fb9678c,bf9ad988,3f7ef2b6,bfc598a4,3f565af2,c0096f50,bdd668e5,3f00a47e,3f4ec688,be1ffffb,bd062239,bcf52b69,bce248b5,c0a5fb25,c08c1195,be3303ac,be0ce23f,be0394a3,3fafb0f0,bd46aa9c,c0562e88,411cdb77,3fdd7d60,410f82a2,bfb98be6,c04b6fe2,bd07e310,bf57bfc3,c0af9a49,405c464d,bf14aa3d,400bac7f,bdb1bab0,c07399ea,bf7deefe,3f9c73cf,c0968b17,bec42f06,bd09de2a,be1dfab8,bd4fd64d,be91a312,3ffe266b,407f23f6,bce25490,3fb4afe9,bf91ca83,bfd4244c,bf7f644e,411127fb,3fbdbfcf,c0d742ac,be00634a,3e4d8cf0,40dad79d,bf379b10,405e65d9,3fd0d95d,4022f32f,c09139e4,c043fd87,bda93e82,c09b085c,3e8e1fd8,3f999afa,bf6c2094,be050178,bdc12958,3f1672ec,be0e3500,bda810c3,3e42a0c0,c01b06fa,be8b978b,bf19427e,c09d0887,3e7ee04c,bdc20ae0,bf6d07ce,be314541,be631860,bd9861fc,40062b6e,bf6e86e0,bd53a0ff,bf1df7a2,3f1c0831,3facb9c2,bdf36426,bd0a8eb6,3f3f2d73,40049a64,bdb446e9,bff59da5,c0509eb6,c0312c6d,c08dc099,bd2e1be3,be4baa99,bec4c25a,401c1af3,408140fe,bfad03b6,3f0692e0,3fbd1926,bd2b85f5,be041f85,bcf2e2de,be7a165d,3fd18b7e,bfd88426,3e85ec08,40379663,bd2aa8b2,3f4b3476,be0c4513,bfbf7585,bd207911,3f9b2859,bdb6e8e7,3f93eaa6,3f14c5d0,bd4f1a20,bd051fae,bf734499,3f59bf58,bd258774,401d4084,3f9cbc88,bfa573e1,bd92f905,bfa0d094,bd248f04,3e323918,3f382e50,bcf5b5dc,bfd7ae4e,403dd0f1,be17cdcc,c08f7c5e,3fa05958,401179a3,bddbc732,be1369f6,bd057fa4,3f6f199f,bf75bd3b,be4d1a42,bfba014d,3e7c38cc,be093650,bd411259,3f7a2b75,3fd9c0b4

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4048e29e,00000000,00000000,00000000,406a8f2a,3f6159fd,00000000,3fbe2be7,3f97c5e5,3f56f116,3faedd24,00000000,00000000,00000000,00000000,00000000,40a74d5e,00000000,40311e43,00000000,00000000,00000000,410292f0,00000000,00000000,00000000,4047734b,00000000,00000000,00000000,00000000,3fdc5762,00000000,411faf95,00000000,00000000,00000000,3f7ca119,00000000,00000000,00000000,3f2b851e,401fde98,3ffac49e,00000000,00000000,3fd463f6,00000000,00000000,00000000,00000000,00000000,00000000,4062acca,40281015,00000000,00000000,40a314f5,3fd51806,00000000,3d0bad60,00000000,00000000,405267b7,3cafa710,405f1e24,00000000,3e87a8fc,3eebe230,00000000,00000000,00000000,3ea7c31e,00000000,00000000,3f7a4379,00000000,00000000,00000000,3f15abcf,4063a044,00000000,00000000,00000000,3f93008d,00000000,00000000,00000000,00000000,00000000,00000000,402ecf03,00000000,00000000,00000000,00000000,3fb97904,00000000,00000000,3fb9678c,00000000,3f7ef2b6,00000000,3f565af2,00000000,00000000,3f00a47e,3f4ec688,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafb0f0,00000000,00000000,411cdb77,3fdd7d60,410f82a2,00000000,00000000,00000000,00000000,00000000,405c464d,00000000,400bac7f,00000000,00000000,00000000,3f9c73cf,00000000,00000000,00000000,00000000,00000000,00000000,3ffe266b,407f23f6,00000000,3fb4afe9,00000000,00000000,00000000,411127fb,3fbdbfcf,00000000,00000000,3e4d8cf0,40dad79d,00000000,405e65d9,3fd0d95d,4022f32f,00000000,00000000,00000000,00000000,3e8e1fd8,3f999afa,00000000,00000000,00000000,3f1672ec,00000000,00000000,3e42a0c0,00000000,00000000,00000000,00000000,3e7ee04c,00000000,00000000,00000000,00000000,00000000,40062b6e,00000000,00000000,00000000,3f1c0831,3facb9c2,00000000,00000000,3f3f2d73,40049a64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c1af3,408140fe,00000000,3f0692e0,3fbd1926,00000000,00000000,00000000,00000000,3fd18b7e,00000000,3e85ec08,40379663,00000000,3f4b3476,00000000,00000000,00000000,3f9b2859,00000000,3f93eaa6,3f14c5d0,00000000,00000000,00000000,3f59bf58,00000000,401d4084,3f9cbc88,00000000,00000000,00000000,00000000,3e323918,3f382e50,00000000,00000000,403dd0f1,00000000,00000000,3fa05958,401179a3,00000000,00000000,00000000,3f6f199f,00000000,00000000,00000000,3e7c38cc,00000000,00000000,3f7a2b75,3fd9c0b4

# LAYER_3_PRE_ACTIVATION - 256 values
40bf60c0,4089052e,408bc7d9,bed63e70,3f8f058b,4092984c,bdc74117,be2eaaa3,bd1ab686,410c5240,bedf8c2e,bfd02d14,bd6c47e6,bf4041a5,413fef6e,4045a111,be25b66e,bed213f1,bf5e1e5e,400df415,bd4e041f,bd8c47a1,3f6d714e,bd7a0f93,bd81a9eb,418daa40,40afba4f,be49be23,41392434,bee8df9d,be683711,be57c40c,bd9c757c,bd983093,bda2868e,c09d80aa,bdc13a90,40f27148,bd6f9ce0,bed753cc,be8bac69,be79079b,bd8b1bef,be8af305,3fbbbdf6,bd968ea0,c0f43037,413f07fa,4120c064,bee617f0,405c7a36,41594fd1,be88c866,40be1305,bec78928,bebd92ce,bd977322,41870c44,40c9ae75,c082c510,c184a538,40f3db67,bd325138,c04c7098,c17b1397,be0ea2fd,bfb82f90,c0197846,409365f0,c0f346c5,bf067633,bda52456,bec745ce,3ef8b7d8,c0121a79,be188728,bd7167eb,bdac01f9,bf76fc31,411aff59,bd3b9088,bfbd26a4,40b0aea5,4048ddb0,c18f7bc0,3e4ff990,bebd9fa4,407cf844,be7d8674,bfdcb591,bd3a60e6,41046b0b,c04446de,41a57852,bf9bedd8,40de8448,bdfe18c3,4124412b,40830d13,bed52796,40891c81,c053cb58,c14a4edb,c092f189,c105a3e6,41890cc6,40b5d7fd,c0620441,bfa8dce4,be8b327a,bdec3bbc,3fdf23cf,be9bdbc8,bf50f412,4086c86f,be002892,bea46c19,3e7b5538,bd8fe555,c11d937d,4184691f,40286a4b,bea5f084,3e417380,bda497f8,c0484cee,bebcce2a,be4823f2,402b4856,bdb3f9c6,be344789,3e0c86e8,bf8c764d,be3b74d4,400647e5,bd8a80be,40ab76ec,4048b6f7,be35ad5f,bdae20c9,be0af77f,404873ee,bd863077,bd67c05d,bdf377fa,c0b2c9cf,bf9f8d0e,bf070ac7,40ef49b3,bf4f9820,bf17c8dc,c17a5aa9,41608842,40e84f40,c0491c3c,40c8f828,c1bc6a09,40e2c802,c0e7510e,bf828bc9,4170cb84,413a716a,bd9d7b91,bd87c955,bd89cecd,bee601ba,bdba2a78,bda32e04,3f2b6f8c,bd9858ad,c0b96da8,bfe95f61,41775f3f,3fcf136e,411f1af0,bdfd33c3,bdddc866,bf5b6374,bfa32ffb,c09a3c92,bfefbbfb,404dadae,40aec3e2,3fec8148,3fac9c92,bf9bd75b,bef815e4,402e7db2,418d98e2,40243e18,bf328c65,414bf5c5,bdb5092a,be9ca5a4,bf890ec5,be296e16,beafbfbe,40021f9e,c0ce317c,c1239aec,be4e5d9f,414fdc2c,be63026d,bd88a44e,bda5725d,c08a9749,403ae18c,bed003ef,3fbe24e6,bf4c0c20,40c6e577,4033e095,3f793344,be5ae395,bda68ab6,be9c7e0f,bf4565c4,bd1358d4,3f886745,3f34159f,3e5c0bf8,40823449,412db682,bf00c7d8,beb9f16f,408b8b94,c07e6741,c0d5973a,bf102dce,be9cfb08,bfa2999b,3e5d70f8,410be25e,bf2788f7,be663430,bed34f44,bec59d31,bd77de0a,bdd5fcac,41178de1,4161ee2e,41832d63,c0349a09,bd68c8e1,3f97f1d0,40863050,be890ee6,c0441c2b,c0449815,be3c49f8,bdbd2014,40aa5b78,be304b3e,c008e095,3f5fa016,c069d21d

# LAYER_3_POST_ACTIVATION - 256 values
