# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0c9091,3a983a92,bcf6dfbf,bfc8ea0a,39138dcb,3fc921e0,3f38506e,3ef5c28f,3e5f3b64,3f08b439,bd0c8981,3a983a90,bcf6d62e,bf7ffff5,39138dcb,3f7ffffd,3f28cc50,3eec6e52,3e5d77d2,3f024c8c,3f7fd96a,3f7ffff5,3f7fe23e,3a974287,3f800000,ba102aef,3f407753,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e09ba,3f04ebb2,3eee7e16,3ec44db8,3eb7846c,3e4ee93b,3e7c2776,3e5ebdc9,3e2696f0

# JACOBIAN - 9 x 10
3c81ec0c,bb975e0e,3b5febb0,ba9bcb50,3b4050a0,3a947bed,b9c4ee2c,3f440f0f,3eba9d4c,3f1921b3
00000000,00000000,3df2f7ac,00000000,00000000,00000000,00000000,3f686dbe,00000000,3f52068f,00000000,00000000,00000000,3fb761c5,00000000,00000000,00000000,00000000,3e694704,3e95d549,00000000,00000000,3ec9da88,00000000,00000000,00000000,00000000,3f48ede2,00000000,00000000,00000000,00000000,3dbd56b8,00000000,00000000,00000000,3f60c908,3f2f84de,00000000,00000000,3d1d0560,00000000,00000000,00000000,3cabf5a0,00000000,3f1b50d0,40078108,00000000,00000000,00000000,3f58bd12,00000000,00000000,3e27cc8e,00000000,3e5e3716,3f821d79,3f1389d5,00000000,3eb549ae,00000000,00000000,3f7207fb,00000000,3eee4bad,00000000,00000000,3f42ac24,00000000,3f658a68,00000000,00000000,3efdfc2c,00000000,3e41d154,00000000,00000000,00000000,00000000,00000000,00000000,3edb783e,00000000,00000000,3f2d11fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef39590,00000000,00000000,00000000,00000000,3ebdede6,00000000,00000000,00000000,00000000,3ea16708,00000000,00000000,00000000,00000000,3de9641a,3ee446d6,3e413217,00000000,3f7a134a,00000000,00000000,3f6f290a,00000000,00000000,3f83fe45,00000000,00000000,00000000,3fad02b1,00000000,3c0be700,00000000,00000000,00000000,00000000,3f0a4d04,00000000,3f5e82e6,00000000,00000000,00000000,3f070fda,00000000,00000000,3eb0efaa,3f09febb,3ea8c692,00000000,00000000,00000000,00000000,3e932582,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4740e0,00000000,00000000,00000000,3e404270,3e3fd200,00000000,00000000,00000000,00000000,00000000,3ca229e8,00000000,00000000,00000000,00000000,3f0e9c9e,3e87a796,00000000,00000000,00000000,00000000,00000000,3f585ae2,3ea384d6,3e3185f4,00000000,3f16625a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f77ad9c,00000000,3ea97b65,00000000,00000000,3e1e16b4,3fb559bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2d6f7,3f357a12,3faf0276,00000000,3f2bd8ae,00000000,3f646b54,00000000,00000000,3da24060,00000000,00000000,00000000,00000000,3f1aa34c,3e7df2d4,00000000,3f3a3bc8,00000000,00000000,3f0ce792,3db1cbe2,00000000,3e5dd4c0,00000000,00000000,00000000,00000000,3e76c178,00000000,00000000,3f82c327,00000000,00000000,3e4da4fb,00000000,3e1be392,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc1bdd2,3f71718a,bf56eb35,3e00b94e,c01e862a,c0228d3c,c08c8bc3,c0867d9a,bf96ca42,bf836626,3f2dae66,bfd213e1,bea8f913,4009bb07,c048e4b6,bf0dfd2e,be28356c,bf239487,bc960bf2,3e77973a,3ec15141,c0369854,bc96a828,bf990ce3,3f4f7f0c,3f087378,bea913d4,bf8f0340,be10b420,3eead66e,3f00dbfd,3fe7b3e2,bd937596,bc9490fe,bca0d330,be3004ae,3ec0e998,bda30f23,bca93f8c,bfbcff97,bc850832,3e08717c,3e99ad7e,40880548,3fb53e96,bf31c698,bdb08f1c,3d463a3c,c0349c52,c02fbadc,bef726bb,bf3e6874,bf660e4d,3fc4d7b8,4040d128,3f8c3cf8,bc433512,3f7e79e4,bfb0507b,bf237b61,4097d7bc,c0b2c7a7,3f3dd952,401c8d40,3dc3cfa0,c01dfa64,c062210a,3fde6f9f,3e4681bb,bd44577b,bca3c251,bf21a1ff,bcb931b0,be9d3e38,be212418,bf9e0314,bdc48368,3efe0974,bf1b8970,3fcc72ac,4044e13d,bd5061ec,bc88b5a5,3f8c4d28,3fc2f2d5,bd8e38e2,bcb23cdb,bf882694,c0108eb1,3fdc7d58,3db60900,c036e021,c003a704,3d702efc,3d2f6318,3f9587cf,bd02e4a0,bef9a64e,c03733a7,bfa2b05f,3f2fbb91,bf1f1f8a,bcd32d74,3d510fe8,c0077762,3f1e64e1,bdc3f7f9,c0515bce,bc9c25f4,bee38d92,bf31acce,bf448b96,c05db21a,bf631ae0,bf1e3ed8,3f9e4132,3fe49327,bfa81789,bf242437,bf85c57d,bcfe4649,402d9b21,406a322c,beca3a4a,bf39f019,3fb0794e,3f170826,3f4b03a8,3e9c6d5e,bf52c640,c01b7d49,3d0f36d8,bcdbc0f0,3e7d2fc7,3e54e76e,c0194cc6,c02c93b4,bc79e530,3f3abd28,bfb836ae,bff6c5a1,bca34a1a,bf48815b,bbc0a658,bc6ea9d7,bd9fa9b0,bf8f2cb0,3faed702,bfcbbd86,c0013328,3f6d02a6,3ec2aeec,3ea4507c,bd6fb0d0,bf70b740,bf1c843e,bfb26b82,c016a820,bcec68ed,bee17568,3f466564,bdab0908,c0099996,3d8372dc,bed08c3f,bfda9f5c,bf7a073c,bc98fd21,bdfd5664,bfe9f446,3e0c7d3c,bca719fb,3fad18ea,bf1d5a7c,3f6e8622,3fedd313,bf4c3910,3f577246,3c421480,beb105fc,3ef4f40a,bff69de6,3e776f7a,bf2c5274,bfbcdef1,3e3e97c3,bf0c4514,bed102fa,bf8ddb72,bcabc7ba,3e5af6ec,bc6aab74,3e429041,bcb2ae36,c0196e56,bcd1d1a2,bf842f7b,bfc4b13d,bf1d99c6,3f477290,3f9b067d,3f4755ba,bd570404,c039512d,3eb760cb,bf23bd56,bf96507a,3eaac298,bea299ba,bddd1974,bc79ebf6,3f9a2442,bedf453a,bd4c1f15,befe4b59,be3d7918,bce8f544,bd4a4a60,bea00a42,bf3e1065,4015aa0e,3ecfc81d,3fb692fb,400754e5,bcb03cae,3f35fc8e,bcc0d876,bd03da76,3d8e1918,bf62f4d7,bd8a51fb,bf7004b4,bed54485,3f4702b9,40045b89,be7bfcc8,bf030006,bdc772e4,bfb6275e,beff50c2,bf8ba89a,bf010d74,3f433d67,bd816814,c0518dda,bf553c45,bc85e771,bd2accda,bfde36d1,bf084d6e,c00cfc97,3f9b6772,bc726b52,404bb205,3ded69e8,401e4d57

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f71718a,00000000,3e00b94e,00000000,00000000,00000000,00000000,00000000,00000000,3f2dae66,00000000,00000000,4009bb07,00000000,00000000,00000000,00000000,00000000,3e77973a,3ec15141,00000000,00000000,00000000,3f4f7f0c,3f087378,00000000,00000000,00000000,3eead66e,3f00dbfd,3fe7b3e2,00000000,00000000,00000000,00000000,3ec0e998,00000000,00000000,00000000,00000000,3e08717c,3e99ad7e,40880548,3fb53e96,00000000,00000000,3d463a3c,00000000,00000000,00000000,00000000,00000000,3fc4d7b8,4040d128,3f8c3cf8,00000000,3f7e79e4,00000000,00000000,4097d7bc,00000000,3f3dd952,401c8d40,3dc3cfa0,00000000,00000000,3fde6f9f,3e4681bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efe0974,00000000,3fcc72ac,4044e13d,00000000,00000000,3f8c4d28,3fc2f2d5,00000000,00000000,00000000,00000000,3fdc7d58,3db60900,00000000,00000000,3d702efc,3d2f6318,3f9587cf,00000000,00000000,00000000,00000000,3f2fbb91,00000000,00000000,3d510fe8,00000000,3f1e64e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e4132,3fe49327,00000000,00000000,00000000,00000000,402d9b21,406a322c,00000000,00000000,3fb0794e,3f170826,3f4b03a8,3e9c6d5e,00000000,00000000,3d0f36d8,00000000,3e7d2fc7,3e54e76e,00000000,00000000,00000000,3f3abd28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faed702,00000000,00000000,3f6d02a6,3ec2aeec,3ea4507c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f466564,00000000,00000000,3d8372dc,00000000,00000000,00000000,00000000,00000000,00000000,3e0c7d3c,00000000,3fad18ea,00000000,3f6e8622,3fedd313,00000000,3f577246,3c421480,00000000,3ef4f40a,00000000,3e776f7a,00000000,00000000,3e3e97c3,00000000,00000000,00000000,00000000,3e5af6ec,00000000,3e429041,00000000,00000000,00000000,00000000,00000000,00000000,3f477290,3f9b067d,3f4755ba,00000000,00000000,3eb760cb,00000000,00000000,3eaac298,00000000,00000000,00000000,3f9a2442,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4015aa0e,3ecfc81d,3fb692fb,400754e5,00000000,3f35fc8e,00000000,00000000,3d8e1918,00000000,00000000,00000000,00000000,3f4702b9,40045b89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f433d67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b6772,00000000,404bb205,3ded69e8,401e4d57

# LAYER_2_PRE_ACTIVATION - 256 values
bfac1c17,bdd880c4,bf89ac16,4048e44b,be8b5966,be0eb616,bf5d1d7c,406a90e4,3f615b8c,be5fc530,3fbe2d79,3f97c62e,3f56fdbe,3faedccf,c17e7ceb,bd28343b,bd686e7d,bfa17e39,c018e058,40a74dc2,bf590e59,40311e92,c0441ac6,c01d51cc,bcbf45d8,410292cc,bdbc949e,be981f85,bf743c48,40477554,bef536d8,c039ed14,bf697f8b,bf264bfd,3fdc57d6,bf01c7b6,411fafa3,bd85327e,be3c22aa,bec0067d,3f7ca2ca,bde36ce6,be4425ff,bdd89b58,3f2b7bf5,401fde51,3ffac602,bf05c612,be21f6a0,3fd467d4,bdfe8619,be036f85,bef58be8,bda7ce00,bf056cf6,bfe3e644,4062b02a,40281047,be415220,bff5f569,40a3166a,3fd518ea,bcd17e41,3d0b70b0,c02ec38c,bd1cb11d,4052686c,3cafa700,405f1cb2,be025bd3,3e87a18a,3eebece0,bded2d4c,bfad8be4,be4b558c,3ea7ae5d,bf5715da,c0133c4a,3f7a46e3,bcbcfcce,bfdd029a,bf0f0174,3f15ab02,40639f98,bddded7c,bf1a8144,bd03eb6c,3f92fcc9,bcd2edba,c0255f72,c0106e67,c03c232f,bd7c2b96,be99f099,402ed188,bdbfd028,bfa32bbc,be0d53a7,bd4f1ad9,3fb978c8,be2d1000,c10332cf,3fb96650,bf9ad9fa,3f7ef4ea,bfc5969e,3f5649d7,c0096e92,bdd668ef,3f00a52e,3f4ec550,be1fffaa,bd0621f6,bcf52d41,bce246d6,c0a5fc54,c08c1288,be33040a,be0ce22a,be0394f0,3fafaac9,bd46ab16,c0563050,411cdb74,3fdd7eed,410f82a0,bfb98a83,c04b6aab,bd07e24a,bf57c3b5,c0af9a88,405c448a,bf14a7a2,400bacb9,bdb1bb7e,c0739a44,bf7de1e0,3f9c7647,c0968b7a,bec42886,bd09de38,be1dfa7a,bd4fd628,be919830,3ffe23da,407f21fb,bce255ba,3fb4b16a,bf91cdd3,bfd425f6,bf7f6abc,411127f9,3fbdc2f0,c0d744cc,be006306,3e4d9578,40dad76c,bf37920e,405e63a2,3fd0db2a,4022f5b4,c0913a29,c043fdcd,bda93ece,c09b07f8,3e8e33aa,3f9999e3,bf6c20be,be0500f6,bdc12976,3f1669b0,be0e310c,bda8107d,3e427bc8,c01b0491,be8b978e,bf19479f,c09d0a3d,3e7ecfc0,bdc25350,bf6d0d65,be3144fd,be631ef8,bd98616a,40062bbc,bf6e89c8,bd53a0b2,bf1e0d39,3f1bfbf2,3facba98,bdf36486,bd0a8eb6,3f3f3145,40049900,bdb447b8,bff59d4a,c050a296,c0312d26,c08dc21c,bd2e1c9e,be4bab18,bec49bd6,401c17fc,40813f59,bfad037c,3f068db6,3fbd17e8,bd2b865a,be041f70,bcf2e110,be7a1598,3fd187b1,bfd88460,3e85f684,4037910e,bd2aa89e,3f4b4662,be0c453a,bfbf7f20,bd2078a2,3f9b2374,bdb6e8ec,3f93eaae,3f14bb64,bd4eb8f0,bd051ef8,bf73421a,3f59c792,bd2586c2,401d4266,3f9cbf2d,bfa56bb7,bd92f95c,bfa0cb6c,bd248f20,3e3214e4,3f383015,bcf5b459,bfd7a954,403dd050,be17cdcc,c08f7bfd,3fa05590,40117bd2,bddbc800,be1369dc,bd057e74,3f6f1adb,bf75c057,be4d19f8,bfba09a8,3e7c3e10,be094a34,bd411137,3f7a2bf5,3fd9c3c1

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4048e44b,00000000,00000000,00000000,406a90e4,3f615b8c,00000000,3fbe2d79,3f97c62e,3f56fdbe,3faedccf,00000000,00000000,00000000,00000000,00000000,40a74dc2,00000000,40311e92,00000000,00000000,00000000,410292cc,00000000,00000000,00000000,40477554,00000000,00000000,00000000,00000000,3fdc57d6,00000000,411fafa3,00000000,00000000,00000000,3f7ca2ca,00000000,00000000,00000000,3f2b7bf5,401fde51,3ffac602,00000000,00000000,3fd467d4,00000000,00000000,00000000,00000000,00000000,00000000,4062b02a,40281047,00000000,00000000,40a3166a,3fd518ea,00000000,3d0b70b0,00000000,00000000,4052686c,3cafa700,405f1cb2,00000000,3e87a18a,3eebece0,00000000,00000000,00000000,3ea7ae5d,00000000,00000000,3f7a46e3,00000000,00000000,00000000,3f15ab02,40639f98,00000000,00000000,00000000,3f92fcc9,00000000,00000000,00000000,00000000,00000000,00000000,402ed188,00000000,00000000,00000000,00000000,3fb978c8,00000000,00000000,3fb96650,00000000,3f7ef4ea,00000000,3f5649d7,00000000,00000000,3f00a52e,3f4ec550,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafaac9,00000000,00000000,411cdb74,3fdd7eed,410f82a0,00000000,00000000,00000000,00000000,00000000,405c448a,00000000,400bacb9,00000000,00000000,00000000,3f9c7647,00000000,00000000,00000000,00000000,00000000,00000000,3ffe23da,407f21fb,00000000,3fb4b16a,00000000,00000000,00000000,411127f9,3fbdc2f0,00000000,00000000,3e4d9578,40dad76c,00000000,405e63a2,3fd0db2a,4022f5b4,00000000,00000000,00000000,00000000,3e8e33aa,3f9999e3,00000000,00000000,00000000,3f1669b0,00000000,00000000,3e427bc8,00000000,00000000,00000000,00000000,3e7ecfc0,00000000,00000000,00000000,00000000,00000000,40062bbc,00000000,00000000,00000000,3f1bfbf2,3facba98,00000000,00000000,3f3f3145,40049900,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c17fc,40813f59,00000000,3f068db6,3fbd17e8,00000000,00000000,00000000,00000000,3fd187b1,00000000,3e85f684,4037910e,00000000,3f4b4662,00000000,00000000,00000000,3f9b2374,00000000,3f93eaae,3f14bb64,00000000,00000000,00000000,3f59c792,00000000,401d4266,3f9cbf2d,00000000,00000000,00000000,00000000,3e3214e4,3f383015,00000000,00000000,403dd050,00000000,00000000,3fa05590,40117bd2,00000000,00000000,00000000,3f6f1adb,00000000,00000000,00000000,3e7c3e10,00000000,00000000,3f7a2bf5,3fd9c3c1

# LAYER_3_PRE_ACTIVATION - 256 values
40bf638a,40890388,408bc848,bed63e7e,3f8f03da,4092989a,bdc74192,be2eaa39,bd1ab6da,410c520a,bedf8c74,bfd02c88,bd6c46f7,bf404162,413fef7c,4045a393,be25b67a,bed213b6,bf5e1ecc,400dedd6,bd4e04e1,bd8c47a7,3f6d6694,bd7a0e0f,bd81aaa0,418daa1b,40afbaa4,be49be19,41392512,bee8dfd0,be68363f,be57c3b3,bd9c7550,bd98302c,bda286ce,c09d8028,bdc13a1c,40f27045,bd6f9bc7,bed753ae,be8bac3e,be790794,bd8b1c02,be8af33f,3fbbc1e0,bd968e1a,c0f43090,413f0766,4120c17c,bee62f84,405c7db6,41594f73,be88c827,40be12fd,bec7892c,bebd92b4,bd9772d8,41870c0f,40c9ab9b,c082c775,c184a628,40f3dab2,bd32515c,c04c7135,c17b12e8,be0ea332,bfb82f74,c0198062,4093662c,c0f34401,bf067628,bda52375,bec745ba,3ef8b5a8,c0121f0a,be18aa20,bd716749,bdac0219,bf76fc14,411aff04,bd3b90c4,bfbd29d6,40b0afc4,4048df62,c18f7d5b,3e4fc698,bebd9f88,407cf7a4,be7d867a,bfdcaee3,bd3a6286,41046a95,c04447d6,41a57866,bf9bf4d1,40de8396,bdfe1959,412440cb,40830be1,bed5279d,40891dbc,c053ca55,c14a4da7,c092ecc3,c105a3c7,41890cc4,40b5d72a,c06208e7,bfa8dcc7,be8b3264,bdec3b19,3fdf1ef1,be9bd420,bf50e7ce,4086c61a,be002892,bea46c2a,3e7b7b50,bd8fe4d8,c11d92e0,4184696e,402867e2,bea5f03c,3e41b608,bda497a2,c0484fcc,bebcce14,be48241f,402b4274,bdb3f9e5,be344762,3e0c6640,bf8c7ce0,be3b7519,4006484c,bd8a80a6,40ab784b,4048b7e6,be35ad5a,bdae204c,be0af78e,40486f6f,bd862fe8,bd67c11c,bdf377f3,c0b2cbe6,bf9f8d09,bf070aae,40ef4a7b,bf4f981e,bf17c8c5,c17a5949,41608866,40e8507a,c0491c36,40c8f7b6,c1bc69fc,40e2c97e,c0e74fe4,bf828bb5,4170cae0,413a70ac,bd9d7be7,bd87c988,bd89ce3e,bee60192,bdba2b08,bda32d3b,3f2b758e,bd98585c,c0b96c8a,bfe95ffa,41775faf,3fcf1797,411f1aee,bdfd346c,bdddc84f,bf5b6096,bfa331e2,c09a3c7e,bfefb67a,404dabb2,40aec2ac,3fec7a06,3faca07e,bf9bd493,bef82340,402e7f5c,418d98cb,40243f5b,bf327686,414bf588,bdb5098c,be9ca599,bf890e26,be296db8,beafbf55,40021d26,c0ce3139,c1239a72,be4e5d10,414fdba0,be630262,bd88a463,bda57232,c08a980d,403ae254,bed0042a,3fbe1f28,bf4c08f0,40c6e5d4,4033df29,3f79262c,be5ae2b2,bda68a69,be9c7ddd,bf456565,bd13574e,3f886bfc,3f340ebe,3e5bd0d0,40823500,412db5f0,bf00c7c4,beb9f134,408b8a69,c07e6700,c0d598eb,bf102da6,be9cfb03,bfa299a0,3e5d9bc0,410be1f8,bf278904,be664350,bed34f38,bec59cea,bd77df5a,bdd5fca0,41178e7a,4161eeb2,41832d71,c03498e2,bd68c9b2,3f97f714,40862e0d,be890f25,c04420dc,c0449794,be3c49e3,bdbd2038,40aa5adc,be304b8c,c008e08c,3f5fa1a2,c069ca69

# LAYER_3_POST_ACTIVATION - 256 values
