# MLP Batch Test Case (FP32 Bits) - Solve Count 300
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf0ac484,bf3af35a,3eadc166,c00bde1c,3e664102,3fbdf1ab,3f052eca,3ef5c28f,3e5f3b64,3f124dd3,bf041233,bf2ac56f,3eaa707c,bf5125db,3e64518b,3f7f08f0,3efe82f6,3eec6e52,3e5d77d2,3f0a780c,3f5b4d3b,3f3eb7b2,3f716636,bf13a006,3f798e31,3db1a9bd,3f5e216a,3f63121a,3f79f0e4,3f5751b6

# HORIZON_0_OUTPUT - 9 values
3f22ca84,3f0a11e7,3eeefa46,3f03c87d,3eef9b55,3e615574,3e7ce3ce,3e5d19cc,3e3d57bb

# HORIZON_0_JACOBIAN - 9 x 10
3ba90e34,3b9402b1,bb83f86c,3bb2467d,3ac7f859,3af8945d,3a89885a,3f2f7d6e,3eb96a0d,3f1f93ea
be5a0f24,bfa8aa54,3d664a00,bec91d5f,bfdc6128,bf4b7fa8,3ef42aea,3f724219,bf4c884d,3f80b276,bfdc4f9f,bf8938ab,3cacf380,3fc900e6,3ec21a8e,bf044d9c,bf918b1e,bff91ffa,bd2f84f8,3c52f570,3ba0f9c0,be508a62,3f23f933,bf20c23e,bf5b26d4,bfd9a331,bf017685,3ef3340c,be9349d8,bf23770a,bf971514,be7c6791,be64a0d2,3df03cca,bfb04888,be045795,3faadafd,3f6ec730,bfdaf8cd,3ea03bd1,3f1fa048,bf1e9c1e,bfb18cc6,bf1838ac,3e7ca042,bea70f85,3f047d3f,3fd7f3ba,3f0085e6,bc165c80,bf41d452,3f7e89e0,be941950,bf99dea4,3df8ad78,bed5709b,3d0ce8fc,3f3ee04f,3f719e8e,bf095712,3d3d5ba0,bea9f0c8,bfaad292,3f78bacf,3e904650,3e87e0a8,bcc289a8,bfcf9978,3edc9767,bcd0920c,3fcdf7b0,bf91a53c,bf4c4033,beaf6961,bfcdcc76,3e3ce96c,bf56a44c,bef1be17,be737762,bfffbd1a,beb76b4f,bf9327a5,3ee5f6d2,bf6d685a,bec760b8,3f0bacb6,bef6a5b5,bebb30a0,bf6422a4,be85a959,bea21e06,beec4fba,bf4fd6fc,bfae9446,bf9c0fa6,bea4c68b,bfbfb6be,3cf95040,3f07cef5,bf2523bd,bfece994,bf78a5cf,bf730f86,3cfd8d30,3eb6baa0,bfdae700,bf2ceaf6,bec29fee,3e82b453,bf908c65,be805b32,bf3d65ae,bf278c58,3d90f6be,3e40583a,3f1465d3,beca6850,3f7bec02,c0065cf8,bf4094c3,3f3b8c1f,bfae8625,be28a500,3f528629,bfc97b4e,bfb288be,bf99877a,3f74e819,3c79da3c,be3aa1d0,bf93ea06,bf8a19f7,bca32ac0,bec5d077,3f13bfb9,bfdb4efc,3f67af8a,becb08bc,bfab8d52,bfcd3d02,3e3541b8,be9de2ca,bf2b1a12,3dbdafa8,3f6d060e,3e0378e2,bec32874,bf7901da,be9d5201,bfb060c0,bc0df4e0,bf3168f8,bf190f02,bf41ff1d,bf79aef1,bf30d64a,bfab5c76,bf253306,bf30731e,be799de4,3fa41759,bf31a94e,3e0c7d2a,3dffccb8,3e5a5c8e,3ea3dac2,bf7ee07f,c00f923c,bfa607de,bf95783a,bf95ce20,be47ec5e,bfbfd60e,bf286a4c,bf36e5f4,bf7fdada,3f0d98da,bdb5fe00,3e37b9c2,bf2aaa54,bfa3817c,bf4b3d08,bf215d15,3f594993,3f0065e8,3eb88306,3ca3a2c0,3e660cf6,bf4ff3e2,be314da3,bf2787e8,bfaa74be,bf56b805,bea73ee2,bfef824a,3f2b8156,be80b042,3ea88e59,bea67435,bfa83fe7,3f38f9a5,3f900647,3d7da2b0,bf7a9b80,bde12eb0,be94d8ae,bee4d789,c0137178,c0113fa5,bf31d136,bfa3223d,bf834db1,bf32ad0a,bfa21dae,bf1a593c,beb09680,3dbf9550,3f052c9f,3f1dcdcc,bfc9309f,3f54088c,bf9b5d03,3ec39594,bfad9ee0,bf5fec70,be09cf59,bfcd206e,be92b3ac,bf3aa2c5,bf4860d4,3f74eb16,befa5302,bef1183d,3f3fd4aa,bf1113cc,bee9c68a,3f1b0920,3c5572e0,be6265c6,3eb16fe0,bfccaa57,3e1b56fc,be0216ce,bfd67a35,be5a27bc,bdca6ed0,bf792d74,3f8bb7ad,bf9ce896,bfc17dca,3e6d8c49,bf8fd018,3e4cbee2,bf315399,bfefdf84,bef21c4a

# HORIZON_0_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d664a00,00000000,00000000,00000000,3ef42aea,3f724219,00000000,3f80b276,00000000,00000000,3cacf380,3fc900e6,3ec21a8e,00000000,00000000,00000000,00000000,3c52f570,3ba0f9c0,00000000,3f23f933,00000000,00000000,00000000,00000000,3ef3340c,00000000,00000000,00000000,00000000,00000000,3df03cca,00000000,00000000,3faadafd,3f6ec730,00000000,3ea03bd1,3f1fa048,00000000,00000000,00000000,3e7ca042,00000000,3f047d3f,3fd7f3ba,3f0085e6,00000000,00000000,3f7e89e0,00000000,00000000,3df8ad78,00000000,3d0ce8fc,3f3ee04f,3f719e8e,00000000,3d3d5ba0,00000000,00000000,3f78bacf,3e904650,3e87e0a8,00000000,00000000,3edc9767,00000000,3fcdf7b0,00000000,00000000,00000000,00000000,3e3ce96c,00000000,00000000,00000000,00000000,00000000,00000000,3ee5f6d2,00000000,00000000,3f0bacb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf95040,3f07cef5,00000000,00000000,00000000,00000000,3cfd8d30,3eb6baa0,00000000,00000000,00000000,3e82b453,00000000,00000000,00000000,00000000,3d90f6be,3e40583a,3f1465d3,00000000,3f7bec02,00000000,00000000,3f3b8c1f,00000000,00000000,3f528629,00000000,00000000,00000000,3f74e819,3c79da3c,00000000,00000000,00000000,00000000,00000000,3f13bfb9,00000000,3f67af8a,00000000,00000000,00000000,3e3541b8,00000000,00000000,3dbdafa8,3f6d060e,3e0378e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa41759,00000000,3e0c7d2a,3dffccb8,3e5a5c8e,3ea3dac2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d98da,00000000,3e37b9c2,00000000,00000000,00000000,00000000,3f594993,3f0065e8,3eb88306,3ca3a2c0,3e660cf6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2b8156,00000000,3ea88e59,00000000,00000000,3f38f9a5,3f900647,3d7da2b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbf9550,3f052c9f,3f1dcdcc,00000000,3f54088c,00000000,3ec39594,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f74eb16,00000000,00000000,3f3fd4aa,00000000,00000000,3f1b0920,3c5572e0,00000000,3eb16fe0,00000000,3e1b56fc,00000000,00000000,00000000,00000000,00000000,3f8bb7ad,00000000,00000000,3e6d8c49,00000000,3e4cbee2,00000000,00000000,00000000

# HORIZON_0_LAYER_1_PRE_ACTIVATION - 256 values
bcec0e96,3e1666f4,bfc6687e,3dd4da38,bf824500,bfaeadbe,c08bc4ae,c081f8c4,bf9a29d8,bfbb1868,bef2f994,c036afcd,3de8428c,402103c4,c071906d,bf194728,bf62b78c,bed7bd18,bc89c652,3e14c353,3f58ce7d,c01dc300,bc863800,bf9a2b7e,3facac00,be608194,bf3691b2,bfa01800,be028d94,3d05ec48,3f332bee,3fef6213,3e0a3068,bc91f890,bc8a576d,bf42f182,3ecc957f,bd9f3814,bc7b4a20,c01678c8,bc6789b9,3d4eeb43,3e84fe2e,408e54df,3fa59cec,bf922a0e,3d21c2f8,3d15b888,c03ff80e,c03e10a4,be1e64e3,bf235224,bec86b4e,3fb5a6ba,402ca842,3fc400e0,bc44ed74,3eef6d10,bf968f72,be8e879a,408932af,c0ab6240,3faa4b3d,401c3ece,3fd386fa,c01f009b,c0878fd8,4007c26c,be957468,bd4faf3e,bc8ada7a,bf13f01a,bc9f723f,bf902688,bdc59f9c,bf13b698,bd9df108,3fa48a52,bf81bee6,3fa9a450,4034b56b,bd698aa3,bc8491ed,3f9ad0ba,3f7e0d5e,bd934830,bcaa368b,bf9f171a,bfede054,3fc0549e,3f76131a,bfd85b32,bfde95d4,3e6ac218,3f05f79d,3f867534,bec5d28b,bf5ffbb5,c0347cea,bf0c02f0,3f46bb77,3e4f707a,bce0b014,3e279df0,c007cf32,3ee658c0,bdbeb49b,c0a850d3,bc7f1ef0,3d917c38,bf7de920,3e7fb87c,c08d0c6b,bf646cd8,bf9d9379,3fdbae8a,3fc52894,c00035ac,be8be060,bfce9979,bd042c5c,4037ab04,40674c1a,3f0d0e36,bf5495b2,3fbfbe20,3fc2ec8a,3f430847,3f1f9319,bf48785b,bfc0163a,bbf65c00,bcc56091,3f05d6a2,3d4bada0,c04f2522,c03a961e,bca3854e,3f623fd0,c02bab19,bffe6b60,bcb64b5e,be99bd3d,bbc36005,bc642336,3f75c7fa,bf2150bf,3f6eb85a,bfcb56d1,c00f8be5,3fb2050e,3e7263b0,3f84d498,bd7bcde1,be0b8df8,bf83d89c,bfd3729e,c05bdaea,bcfa3a54,bf0f966b,3f1aa814,bec0d218,bf3f93ca,bf0b4eb6,bf942953,bfa1b797,bf82a2ab,bc9a9e80,bedca556,c04c9f30,3f4bfd2c,bca2b1c9,3f157a4e,bcc28830,3f98fa5c,3fef051b,bf45f957,3fbc81fe,3fcc51ee,3e948e8a,3fafb90e,c02eb3b7,3f313aa9,bf68a6d2,bf040b2e,3f97e742,bec9deae,bf562ffc,bf5f66ef,bc9d5922,3f18d31f,bc740598,b98f4600,bca45eda,c017b962,bcc716dc,c01a5c45,c018aac2,bf917104,3f0496d6,3f39df13,3f494060,bd41c206,bff9acd2,3e037b27,bf685513,bff761ec,3ca44e28,3f35ece8,bdde404a,bc6a72a0,3fd03b9f,bfaaca0c,bd43c272,bf135962,bd9e9873,bcbd800b,bb2de100,bf35bb02,c00cf824,4018b083,3f3229e1,3f940c28,3ef94ed6,bcbb4177,3f2ef18c,bcb61bc0,bd0d4341,3e44f148,bf2cce6e,bd6a6e80,3ebeafcd,bf58a5af,3d9f3518,403e9e8c,bdc558b8,be8b4944,bf0b3706,bfb951a8,3df59630,bfa239a9,bf03dd78,3eb20af2,bd837760,c03d2d72,bf381032,bc8f0887,bd2306de,bffdd17b,bf0065ff,bfecd4ba,3fb232c5,bc845c53,40524522,3cd33670,4000a75a

# HORIZON_0_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e1666f4,00000000,3dd4da38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de8428c,402103c4,00000000,00000000,00000000,00000000,00000000,3e14c353,3f58ce7d,00000000,00000000,00000000,3facac00,00000000,00000000,00000000,00000000,3d05ec48,3f332bee,3fef6213,3e0a3068,00000000,00000000,00000000,3ecc957f,00000000,00000000,00000000,00000000,3d4eeb43,3e84fe2e,408e54df,3fa59cec,00000000,3d21c2f8,3d15b888,00000000,00000000,00000000,00000000,00000000,3fb5a6ba,402ca842,3fc400e0,00000000,3eef6d10,00000000,00000000,408932af,00000000,3faa4b3d,401c3ece,3fd386fa,00000000,00000000,4007c26c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa48a52,00000000,3fa9a450,4034b56b,00000000,00000000,3f9ad0ba,3f7e0d5e,00000000,00000000,00000000,00000000,3fc0549e,3f76131a,00000000,00000000,3e6ac218,3f05f79d,3f867534,00000000,00000000,00000000,00000000,3f46bb77,3e4f707a,00000000,3e279df0,00000000,3ee658c0,00000000,00000000,00000000,3d917c38,00000000,3e7fb87c,00000000,00000000,00000000,3fdbae8a,3fc52894,00000000,00000000,00000000,00000000,4037ab04,40674c1a,3f0d0e36,00000000,3fbfbe20,3fc2ec8a,3f430847,3f1f9319,00000000,00000000,00000000,00000000,3f05d6a2,3d4bada0,00000000,00000000,00000000,3f623fd0,00000000,00000000,00000000,00000000,00000000,00000000,3f75c7fa,00000000,3f6eb85a,00000000,00000000,3fb2050e,3e7263b0,3f84d498,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1aa814,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4bfd2c,00000000,3f157a4e,00000000,3f98fa5c,3fef051b,00000000,3fbc81fe,3fcc51ee,3e948e8a,3fafb90e,00000000,3f313aa9,00000000,00000000,3f97e742,00000000,00000000,00000000,00000000,3f18d31f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0496d6,3f39df13,3f494060,00000000,00000000,3e037b27,00000000,00000000,3ca44e28,3f35ece8,00000000,00000000,3fd03b9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4018b083,3f3229e1,3f940c28,3ef94ed6,00000000,3f2ef18c,00000000,00000000,3e44f148,00000000,00000000,3ebeafcd,00000000,3d9f3518,403e9e8c,00000000,00000000,00000000,00000000,3df59630,00000000,00000000,3eb20af2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb232c5,00000000,40524522,3cd33670,4000a75a

# HORIZON_0_LAYER_2_PRE_ACTIVATION - 256 values
bdc1e740,bddf5568,bfd51e94,40aad535,be8c4826,be221970,bef96581,404f0819,bf902da2,be7a1f95,3fe874f3,3f83dbec,4018d6dd,3fb5beb8,c189436e,bd346f0e,bd820dc5,bfe72657,c00f86b0,40a7c3ac,befc9ab7,40490142,c062e4aa,c01da204,bcfb74cf,410a8d61,bdb7aeee,bea94ce4,c073abf9,40a36a14,bf841a55,c04e2b03,bec62bed,3e214b8a,3f0f3d65,3fdbcade,412a9174,bd851112,be42895d,bed18018,3e2fb39c,bdef7af4,be51b230,bdede6e8,3ff5d24c,4031964e,3f8e0694,bf33c5de,be2f0095,3ff290c7,be0c5eac,be06ab8b,bf0f6ab0,bdb28a27,bf84d447,c03dfc4e,403d3357,403ae592,be5479e4,c03b51c9,408be95e,3ef2a0ef,bcc1ee7a,bffcd7fe,c02bb864,bd1f8182,40651813,bfa1370c,408b54e7,be0dd2b8,be9c9b2d,3c8f3c00,bdfe723c,3e69aef8,3fb7fe25,bd342260,c02167fe,bf5fa9c3,3de3abb0,bcebe35a,c037a370,be31d1b0,bb5a8c00,407d7b95,bdda04b8,3ee3689f,bcf9ed9e,3ef41720,bcf88e6f,c083b70e,c048ef82,c04a7a1c,bd7b142d,beb1d9fe,4070a05d,bdd7156f,3f16b992,be15fe32,bd5135e0,40053f2a,be41bcc0,c1166692,3fac1463,bfcc6772,400c015e,c0493490,3eb7bcaa,c02f5ea8,bddcfced,3fdb184f,bee57bac,be2dbfba,bd11fd4d,bd090b54,bd1508de,c07aa00e,c0860c58,be49f758,be1871d9,be1ac062,4008c8da,bd6ff998,c03dab9e,41264e8e,4019c726,4119f87a,bf160ea4,c0a8dd0b,bd06342b,be552914,c102cddd,403d8f3b,bf8f54ac,3f8995ee,bdc577e5,c0b9a71c,3ea30880,be642db0,c06a7173,bfcc5875,bd10bd29,be2b921a,bd67f368,bfe3cf45,3f02e446,408faa52,bd04462a,3f9b139d,3f29e05e,bf932f70,bfe8f24f,411aedcf,3ffde171,c0d43535,be13a7b8,3e6914e8,40d4b12d,3edab1f0,4097e51c,40176cf6,4016d0e5,c0b055d8,c048bb4a,bdb6b7e2,c0820cbe,bfb7af82,be77c668,bf85e2c9,be25ba8e,bdd8e6b8,3ffa63f0,bef3ecf4,bdb69dae,4001ef97,c09b6e96,be92d59a,4009a5fc,c0b72ec7,3f44e0f7,3fa9cd2a,c007d0d1,be3ded8c,3aa0dc00,bd99743f,3f9bb9dc,bfd7f06f,bd55b6f4,3eaca17b,3fb8f6c0,be4d6546,bdff96d7,bd356b3a,bf5153c7,408978e4,bdc8d9ee,c0048d82,bf888bea,c04a14f0,c068f4ea,bd3287fc,be5a0c08,3f2dc459,406740f0,40283eab,bfd2f1ca,be99d808,40008b42,bd46c102,be07c91b,bcf5bbdf,be79249f,bedd2d82,bfa6fe12,3f12e936,bf21a404,bd136615,40372b39,be179f26,3f13a676,bd224b13,3e381050,bdbf65ab,3e8fe321,400024aa,bf6f7fa1,bd2c3ef2,bf858a76,3ef4881c,bd295754,3ffe1d2a,3f17dc12,bf41336e,bd8b9273,bfb9df52,bd3cc598,bfcd9aee,3f4bb995,bce455a8,c00a740b,40aba789,be25b6b5,c0a43060,40055874,400ae2b8,bde77395,be1bc6d2,bd224292,3d07ba88,3d9d8460,be5e1da4,3fa4513a,3ef8ba24,bea2e200,bd3edf8a,bf13e92c,3fe34ae7

# HORIZON_0_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40aad535,00000000,00000000,00000000,404f0819,00000000,00000000,3fe874f3,3f83dbec,4018d6dd,3fb5beb8,00000000,00000000,00000000,00000000,00000000,40a7c3ac,00000000,40490142,00000000,00000000,00000000,410a8d61,00000000,00000000,00000000,40a36a14,00000000,00000000,00000000,3e214b8a,3f0f3d65,3fdbcade,412a9174,00000000,00000000,00000000,3e2fb39c,00000000,00000000,00000000,3ff5d24c,4031964e,3f8e0694,00000000,00000000,3ff290c7,00000000,00000000,00000000,00000000,00000000,00000000,403d3357,403ae592,00000000,00000000,408be95e,3ef2a0ef,00000000,00000000,00000000,00000000,40651813,00000000,408b54e7,00000000,00000000,3c8f3c00,00000000,3e69aef8,3fb7fe25,00000000,00000000,00000000,3de3abb0,00000000,00000000,00000000,00000000,407d7b95,00000000,3ee3689f,00000000,3ef41720,00000000,00000000,00000000,00000000,00000000,00000000,4070a05d,00000000,3f16b992,00000000,00000000,40053f2a,00000000,00000000,3fac1463,00000000,400c015e,00000000,3eb7bcaa,00000000,00000000,3fdb184f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4008c8da,00000000,00000000,41264e8e,4019c726,4119f87a,00000000,00000000,00000000,00000000,00000000,403d8f3b,00000000,3f8995ee,00000000,00000000,3ea30880,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f02e446,408faa52,00000000,3f9b139d,3f29e05e,00000000,00000000,411aedcf,3ffde171,00000000,00000000,3e6914e8,40d4b12d,3edab1f0,4097e51c,40176cf6,4016d0e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffa63f0,00000000,00000000,4001ef97,00000000,00000000,4009a5fc,00000000,3f44e0f7,3fa9cd2a,00000000,00000000,3aa0dc00,00000000,3f9bb9dc,00000000,00000000,3eaca17b,3fb8f6c0,00000000,00000000,00000000,00000000,408978e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2dc459,406740f0,40283eab,00000000,00000000,40008b42,00000000,00000000,00000000,00000000,00000000,00000000,3f12e936,00000000,00000000,40372b39,00000000,3f13a676,00000000,3e381050,00000000,3e8fe321,400024aa,00000000,00000000,00000000,3ef4881c,00000000,3ffe1d2a,3f17dc12,00000000,00000000,00000000,00000000,00000000,3f4bb995,00000000,00000000,40aba789,00000000,00000000,40055874,400ae2b8,00000000,00000000,00000000,3d07ba88,3d9d8460,00000000,3fa4513a,3ef8ba24,00000000,00000000,00000000,3fe34ae7

# HORIZON_0_LAYER_3_PRE_ACTIVATION - 256 values
40e6ecc2,40d8bef5,40709aa0,bef4c805,befa6988,406f9ac3,bdef7110,be3b5a0b,bd4e4474,411d1ab8,bec5bbdc,bfdd024f,bda5a348,bf52f7c2,4181b887,4055f885,be3bf4e7,bee4f80d,bfab2aeb,40991828,bd80728e,bd912360,bcdb0800,bd871ae2,bd8cc309,41aace28,409765e0,be524bbe,41356350,beec632e,be81c052,be6f2053,bdc3f310,bdc0acff,bdb32ab8,c15d34c2,bdd1baac,4108e613,bd2bd06a,bee88b79,be9c40d3,be88e0dc,bd941d6e,be95c765,bfe3389c,bd9e45b1,c104d067,41870590,40af9ae8,3f130cd0,c01364c2,41606be1,be918448,40a73b88,bede9047,bed05574,bd84085a,418e8a6e,414866e7,c0639c3a,c1b769a0,40afd7dc,bd821b01,c092862f,c19802bf,be207241,bfc881a6,c006c532,40d23a9c,c0919b17,bf161f36,bdb58dcf,bed75122,3fefc46e,3f1a369e,c01dba5c,bd800f48,bda4d6d6,bf8a7334,41403b2a,bd801bac,bf245c5a,409f30cc,3e207aa0,c1a58d52,3f3a1a14,bed93f8f,406eee46,be85ce9c,bf1dc758,bd2d143f,411b6d49,3ea22d2c,41a78164,c08d7914,4116a5ca,be0b4a69,414c6531,3ec6f5a2,bee84bcb,3fbf8d5c,c033ea72,c1a7c683,c04fe1d6,c1139a16,418780cd,408857fd,c037154a,bfbb695f,beabbbbe,bdf13948,3fdb5b46,bfce26c0,bffb0ee9,40e028ee,be0fc33b,beab7632,c0761340,bd8dd06e,c0815ca7,418d5f78,404f1992,beb6acd8,403b0850,bdb6c75c,bfbb4678,bed2d636,be4a8615,409f3745,bda4c86c,be438b94,bc35d100,3e53f54c,be5741c2,3ff52b17,bd982b28,3fd9b2f5,40300b62,be58f288,bd98f6da,be0f85be,408caf02,bd80cb90,bd9c6f82,be023ce5,c09fa078,bfa38c5b,bf0e01f8,40cdf78b,bf6316b4,bf25fb9e,c1b09afa,415a3051,403e9404,c05fcbd0,40a2b639,c1dbcbf6,40ad6c05,c0934f4a,bf8f2a64,419817c3,4173386a,bdbd7f28,bd9dbac1,bd971511,bf01ffac,bdcdc809,bdc8a796,3fb5d835,bda4f4e6,c0f42d50,bf8bff71,41769f2d,3f0dc818,41436964,be057698,bdd1c354,bec96d64,bffde1f5,c0a7d9f4,c015090f,3fabfbc1,40b86895,40391a8d,402cbad4,bfaf55f8,c0694d80,403930be,419249a8,405708c7,c07f04be,417be856,bdc80daa,bea53484,bf9119f0,be49e4c3,bec6ca7e,40b46770,c0e73bb7,c18ed202,be6591bd,4168f674,be7483fa,bd93392f,bdbf0dc7,c113fdb7,3db15740,bee6ae03,3fcd8791,bfd0bac9,408b2a61,bf27a7c2,bf75e528,be6dba9e,bdb1fab6,beb644af,bf54568f,bd264449,3ff239c8,bf44777b,bf432bbc,3f739962,41880d8a,bf10fc81,bec6d6ed,41139020,c0c6465a,c0942836,bf195fc2,beb0788c,bfac0114,40314c2a,4140626d,bf3106d8,bf11e85a,bee91e0a,bedb04f6,bd8efb20,bddbea62,411323bb,4162366e,4187563a,bfadd4e5,bd77b367,3fb80588,40cd3fb2,be96b8b8,3eafb3d8,bfa80a4c,be4433c6,bdf30ce6,40f467af,be4b3d31,c00c738c,bf462791,411b35ac

# HORIZON_0_LAYER_3_POST_ACTIVATION - 256 values
