# MLP Batch Test Case (FP32 Bits) - Solve Count 300
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf09b6e3,bf3a6925,3eac103e,c00bdc0e,3e6381a9,3fbe2197,3f059763,3ef5c28f,3e5f3b64,3f124dd3,bf032af0,bf2a5e60,3ea8d7cc,bf512a98,3e61a3b1,3f7f112f,3eff3866,3eec6e52,3e5d77d2,3f0a780c,3f5bd7db,3f3f13c8,3f71adf8,bf13994f,3f79b52b,3daeadd4,3f5ded58,3f63121a,3f79f0e4,3f5751b6

# HORIZON_0_OUTPUT - 9 values
3f22cd68,3f0a086c,3eef1d96,3f03e175,3eefcf3a,3e619668,3e7d5192,3e5d6834,3e3d894d

# HORIZON_0_JACOBIAN - 9 x 10
3ba59f48,3b8bd9cd,bb797410,3bac7395,3a930430,3b0e75ea,3a4f2b8c,3f2fa8f6,3eb94bdc,3f1f9871
be59c07c,bfa88130,3d68c6dc,bec87c14,bfdc7ef0,bf4b3c3a,3ef2ae3a,3f7226f8,bf4ca528,3f806d52,bfdc5970,bf893b0c,3ca00c10,3fc8f41b,3ec132ca,bf03fac0,bf91aa67,bff9720c,bd2a67f0,3c7753c0,3ba2cac0,be50d556,3f2366c5,bf202176,bf5b5083,bfd94bf2,bf025930,3ef4cb5c,be93a8a4,bf22d168,bf973993,be7f0630,be638cf2,3deea366,bfafe877,be03d298,3faab361,3f6eaaf7,bfdafe75,3e9eb3ed,3f1f8e8c,bf1dc438,bfb11fee,bf177bce,3e7c4a18,bea72de0,3f0523e7,3fd81e9a,3f0029d8,bc3687c0,bf424800,3f7e6b68,be93ef10,bf9978c8,3dfa4ad4,bed4ab32,3d1085fc,3f3f8b10,3f70fd72,bf0a574c,3d41f9f0,beaa54d8,bfaacdbe,3f78bec7,3e8ebaba,3e88263c,bcc28588,bfcf721e,3ede2b85,bcd36d50,3fcdf99a,bf911e88,bf4c6f66,beadf62c,bfce3536,3e3d8667,bf56d3dc,bef25704,be749500,bfffe3a8,beb6093d,bf92a5ba,3ee5fe70,bf6d68e6,bec7a74e,3f0c15ea,bef6a0d2,beba46e4,bf63f6a0,be85f72c,bea32556,beedde00,bf50af96,bfaef270,bf9be23a,bea4b742,bfc02ac8,3ce83310,3f08173e,bf251f15,bfed24ed,bf787565,bf72e90c,3d0c2390,3eb55642,bfda98c4,bf2cbb51,bec29d9e,3e824004,bf907eeb,be80d06a,bf3d4055,bf27c946,3d90dd8c,3e414b28,3f145504,bec9eba8,3f7bec2c,c006505e,bf40ebfa,3f3bb708,bfae1a95,be2a32db,3f531408,bfc95bdc,bfb2c7f2,bf99f7fc,3f74e388,3c5bf8d8,be3a2154,bf943636,bf89d849,bca3a33c,bec4894b,3f13c048,bfdb4d60,3f67afc0,becb7e27,bfab6656,bfcd572e,3e37b710,be9f1674,bf2ab9fe,3dbc18a0,3f6c3503,3e040360,bec26c32,bf78b978,be9c017a,bfb06c2e,bbbe5e00,bf31e343,bf187445,bf4209bc,bf79b93c,bf3042e7,bfabc36f,bf2511db,bf2ffdd7,be78a5ec,3fa42575,bf32618c,3e09c638,3dfaf350,3e5a62f4,3ea36e76,bf7e3b50,c00f89d7,bfa5d7f9,bf953cdc,bf95fa87,be480895,bfbf7512,bf291708,bf36d338,bf805b04,3f0d9b3f,bdb3f548,3e3648b0,bf2ae1c7,bfa38a11,bf4ab5cf,bf212622,3f5994a2,3f00185d,3eb7b3ba,3c9e1910,3e67764a,bf4f971c,be30c0ee,bf2741a1,bfaa7d10,bf56b6e6,bea8f017,bfef2822,3f2be52d,be7f49b4,3ea88db4,bea6b5dc,bfa80f45,3f388ce3,3f9029f1,3d7ac82c,bf7b4e4c,bddf437c,be94d400,bee3c380,c01384d2,c0112a5a,bf325806,bfa31600,bf834e02,bf32ac5b,bfa27424,bf19e770,beb13a7c,3dc3fab4,3f05c1cc,3f1de532,bfc8ef0b,3f545800,bf9b58e0,3ec53080,bfad3c54,bf5ff7f7,be0a3707,bfcd46fc,be942cb4,bf39e3e9,bf4962c4,3f74cab6,bef9c608,bef1050a,3f3ff7c2,bf114212,beeadf80,3f1b183c,3c72e5a0,be636e3c,3eb12570,bfcc269a,3e19d334,be02cb12,bfd67d27,be598120,bdcef7b8,bf79c915,3f8be350,bf9cb01f,bfc160e6,3e6d8ce5,bf901a0a,3e4d21b8,bf31a041,bfefe6ae,bef3cf88

# HORIZON_0_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d68c6dc,00000000,00000000,00000000,3ef2ae3a,3f7226f8,00000000,3f806d52,00000000,00000000,3ca00c10,3fc8f41b,3ec132ca,00000000,00000000,00000000,00000000,3c7753c0,3ba2cac0,00000000,3f2366c5,00000000,00000000,00000000,00000000,3ef4cb5c,00000000,00000000,00000000,00000000,00000000,3deea366,00000000,00000000,3faab361,3f6eaaf7,00000000,3e9eb3ed,3f1f8e8c,00000000,00000000,00000000,3e7c4a18,00000000,3f0523e7,3fd81e9a,3f0029d8,00000000,00000000,3f7e6b68,00000000,00000000,3dfa4ad4,00000000,3d1085fc,3f3f8b10,3f70fd72,00000000,3d41f9f0,00000000,00000000,3f78bec7,3e8ebaba,3e88263c,00000000,00000000,3ede2b85,00000000,3fcdf99a,00000000,00000000,00000000,00000000,3e3d8667,00000000,00000000,00000000,00000000,00000000,00000000,3ee5fe70,00000000,00000000,3f0c15ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce83310,3f08173e,00000000,00000000,00000000,00000000,3d0c2390,3eb55642,00000000,00000000,00000000,3e824004,00000000,00000000,00000000,00000000,3d90dd8c,3e414b28,3f145504,00000000,3f7bec2c,00000000,00000000,3f3bb708,00000000,00000000,3f531408,00000000,00000000,00000000,3f74e388,3c5bf8d8,00000000,00000000,00000000,00000000,00000000,3f13c048,00000000,3f67afc0,00000000,00000000,00000000,3e37b710,00000000,00000000,3dbc18a0,3f6c3503,3e040360,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa42575,00000000,3e09c638,3dfaf350,3e5a62f4,3ea36e76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d9b3f,00000000,3e3648b0,00000000,00000000,00000000,00000000,3f5994a2,3f00185d,3eb7b3ba,3c9e1910,3e67764a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2be52d,00000000,3ea88db4,00000000,00000000,3f388ce3,3f9029f1,3d7ac82c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc3fab4,3f05c1cc,3f1de532,00000000,3f545800,00000000,3ec53080,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f74cab6,00000000,00000000,3f3ff7c2,00000000,00000000,3f1b183c,3c72e5a0,00000000,3eb12570,00000000,3e19d334,00000000,00000000,00000000,00000000,00000000,3f8be350,00000000,00000000,3e6d8ce5,00000000,3e4d21b8,00000000,00000000,00000000

# HORIZON_0_LAYER_1_PRE_ACTIVATION - 256 values
bcebeefc,3e1c9799,bfc5b941,3dd55a00,bf827ce6,bfaff7e3,c08c05db,c082275d,bf9a065a,bfbb355e,bef3262a,c036b1b6,3de38052,40210abb,c07182cb,bf19c7c1,bf6305b0,bed8b204,bc89e180,3e1560d2,3f589416,c01e0ae6,bc864e2c,bf9a3f9a,3faca5bd,be6119e4,bf363552,bfa02606,be029476,3d0b46dc,3f34001a,3fef8c93,3e08261e,bc91e090,bc8a94cc,bf428322,3ecca5ac,bd9f4882,bc7b766a,c016817c,bc67dd1c,3d5150a2,3e84c7e2,408e5671,3fa5abfb,bf91e9d2,3d0fac14,3d0d49a0,c0400d8a,c03df5c5,be23e15b,bf232cf8,bec88020,3fb6272a,402d027a,3fc3e8e4,bc44ea44,3ef18ac0,bf9705f0,be8e6ce0,40893998,c0ab99b3,3fa96eb5,401c37fd,3fd3643a,c01effff,c087af94,4007d1ec,be95ea18,bd4faef0,bc8aed91,bf141e7a,bc9f6b22,bf90436e,bdc71cb8,bf13f28a,bd9def56,3fa4812b,bf81834c,3fa9c8f3,40353f36,bd6957fb,bc846a0c,3f9ae9b0,3f7f92c5,bd9345c0,bcaa523a,bf9f0f31,bfee6f93,3fc08f28,3f75af9e,bfd980e6,bfdf1ea6,3e6cab2e,3f061c8d,3f868c3a,bec62b7c,bf5fd0aa,c034ad10,bf0d0980,3f470724,3e4ead9c,bce0ac84,3e278710,c007d32a,3ee7731c,bdbeaf16,c0a80458,bc7f2abd,3d92dc50,bf7de518,3e7d2010,c08d1614,bf653ae9,bf9d3b00,3fdb6f37,3fc52073,bfffd6e4,be8b421d,bfcea0ad,bd041224,4037a514,4067674d,3f0ab6b9,bf552a36,3fbfd665,3fc2d20c,3f42d698,3f1f7b6d,bf48c461,bfc065c9,bb7ab600,bcc57f6e,3f051832,3d4e0a84,c04f3dae,c03a9854,bca35c8b,3f62d182,c02b0ae8,bffe66e7,bcb630e2,be99de56,bbc2ece7,bc640cf3,3f758352,bf212dee,3f6f19c6,bfcb6304,c00f9564,3fb22e3c,3e716b80,3f8472cf,bd7bc53e,be0d09b4,bf834e71,bfd31c06,c05bc78e,bcfa588a,bf0f6dce,3f1b21c1,bebe6ade,bf3f0498,bf0b3f47,bf9392c6,bfa230b0,bf82a4ff,bc9a9e5e,bedbc508,c04cb1db,3f4ba34e,bca2bdc0,3f15867a,bcd37fe0,3f992a20,3fef677a,bf4609aa,3fbc66f6,3fcad5a4,3e94fd9b,3faf51d2,c02ec328,3f315f50,bf68bc5d,bf04f542,3f97d752,becb7074,bf56076a,bf5f1815,bc9d76d2,3f190741,bc73ca42,3b0eb440,bca4414e,c017bebe,bcc71e32,c019c8af,c0185bc6,bf9123fe,3f03ee28,3f3ae282,3f49b586,bd41e742,bff9d6b9,3e061b76,bf6836b5,bff780f2,3cab81d8,3f351ca3,bdde3bdc,bc6a91ae,3fd05934,bfaa5669,bd43c750,bf1355b3,bd979711,bcbdaa92,bab76800,bf35f930,c00c65f2,4018c8c6,3f326ed2,3f9455aa,3eff67cc,bcbb11b3,3f2f809a,bcb60cd1,bd0d3f30,3e445838,bf2cba65,bd6a9598,3ebf875d,bf58ba0e,3db1f1a0,403e55cd,bdc7a3ec,be8b9830,bf0a3964,bfb954f2,3df03e48,bfa27487,bf044d54,3eb19a5c,bd836d70,c03da4ec,bf382ffc,bc8ee65a,bd230588,bffe3a6a,bf008e35,bfece821,3fb20fd0,bc844fe4,40525254,3cb33120,40015371

# HORIZON_0_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e1c9799,00000000,3dd55a00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de38052,40210abb,00000000,00000000,00000000,00000000,00000000,3e1560d2,3f589416,00000000,00000000,00000000,3faca5bd,00000000,00000000,00000000,00000000,3d0b46dc,3f34001a,3fef8c93,3e08261e,00000000,00000000,00000000,3ecca5ac,00000000,00000000,00000000,00000000,3d5150a2,3e84c7e2,408e5671,3fa5abfb,00000000,3d0fac14,3d0d49a0,00000000,00000000,00000000,00000000,00000000,3fb6272a,402d027a,3fc3e8e4,00000000,3ef18ac0,00000000,00000000,40893998,00000000,3fa96eb5,401c37fd,3fd3643a,00000000,00000000,4007d1ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4812b,00000000,3fa9c8f3,40353f36,00000000,00000000,3f9ae9b0,3f7f92c5,00000000,00000000,00000000,00000000,3fc08f28,3f75af9e,00000000,00000000,3e6cab2e,3f061c8d,3f868c3a,00000000,00000000,00000000,00000000,3f470724,3e4ead9c,00000000,3e278710,00000000,3ee7731c,00000000,00000000,00000000,3d92dc50,00000000,3e7d2010,00000000,00000000,00000000,3fdb6f37,3fc52073,00000000,00000000,00000000,00000000,4037a514,4067674d,3f0ab6b9,00000000,3fbfd665,3fc2d20c,3f42d698,3f1f7b6d,00000000,00000000,00000000,00000000,3f051832,3d4e0a84,00000000,00000000,00000000,3f62d182,00000000,00000000,00000000,00000000,00000000,00000000,3f758352,00000000,3f6f19c6,00000000,00000000,3fb22e3c,3e716b80,3f8472cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b21c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4ba34e,00000000,3f15867a,00000000,3f992a20,3fef677a,00000000,3fbc66f6,3fcad5a4,3e94fd9b,3faf51d2,00000000,3f315f50,00000000,00000000,3f97d752,00000000,00000000,00000000,00000000,3f190741,00000000,3b0eb440,00000000,00000000,00000000,00000000,00000000,00000000,3f03ee28,3f3ae282,3f49b586,00000000,00000000,3e061b76,00000000,00000000,3cab81d8,3f351ca3,00000000,00000000,3fd05934,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4018c8c6,3f326ed2,3f9455aa,3eff67cc,00000000,3f2f809a,00000000,00000000,3e445838,00000000,00000000,3ebf875d,00000000,3db1f1a0,403e55cd,00000000,00000000,00000000,00000000,3df03e48,00000000,00000000,3eb19a5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb20fd0,00000000,40525254,3cb33120,40015371

# HORIZON_0_LAYER_2_PRE_ACTIVATION - 256 values
bdce4860,bddf67d6,bfd4c56b,40aad804,be8c6a92,be22281e,bef50161,404ef2e0,bf906de0,be7a40d1,3fe8656a,3f8459f8,40185e1f,3fb56036,c18935dd,bd34766a,bd822299,bfe7536c,c00f60c4,40a7b25e,befc179a,40493e8b,c0634b48,c01ddfcc,bcfb4254,410a99f2,bdb7af60,bea95ee8,c073a35b,40a34af9,bf839a99,c04e354c,bec96a24,3e24e96c,3f0fb848,3fdbe44e,412a9e68,bd854896,be429570,bed1945a,3e32e954,bdefa796,be51c040,bdedd5f1,3ff5d4e0,4031a052,3f8dff72,bf3560d4,be2f072a,3ff18f5c,be0c6e2b,be06b5f0,bf0f5176,bdb294d8,bf854bc3,c03e114e,403cf1d8,403b07ae,be547faa,c03b8219,408bdff0,3ef35495,bcc1b899,bffcedf4,c02bbc5e,bd1fc4e0,4065072d,bfa0928c,408b782a,be0ddc87,be9c8e8e,3cc2b880,bdfe57e1,3e5e0498,3fb83df8,bd2ad6d0,c0218a7e,bf609a0f,3ddf5b48,bceb9b0d,c0374600,be2d4e50,bbce1f00,407d771e,bdda0afc,3edf9294,bcfa5f21,3ef20b70,bcf870a8,c083b912,c0488b14,c04a4eae,bd7b1ea2,beb1e9fc,407082af,bdd71b77,3f13c1e2,be160a29,bd514f14,4004f3a0,be41cd0a,c1166b5c,3fac6487,bfcc315d,400c51be,c04a1382,3ebd3b65,c02fab40,bddd1320,3fdad4a0,bee38014,be2ddb82,bd121542,bd091752,bd14fcf3,c07aa396,c0860f82,be4a03e6,be18852d,be1aca68,4009300a,bd6ff86f,c03d6e80,41266038,4019ba10,411a0831,bf16bcb2,c0a9160c,bd065524,be563b54,c102cb65,403df482,bf8fc10a,3f8a20bb,bdc578a4,c0b9ae90,3ea237a8,be5ee170,c06aac97,bfcc0b23,bd10c2be,be2bac56,bd682472,bfe32f9f,3f035b42,408fdb5d,bd0444fb,3f9aceca,3f291b17,bf93c69c,bfe88bc5,411aff8a,3ffe572b,c0d43b11,be13b552,3e658fc0,40d4cecb,3ed83a2c,40980f66,40179413,40169d76,c0b056e2,c0493742,bdb6d9d6,c0821129,bfb7e2cf,be720f00,bf85d0bb,be25c340,bdd8ce2e,3ffac158,bef40b94,bdb6a822,4001e5a2,c09b6d9e,be92ea92,4009bee1,c0b7171a,3f443626,3faa6c98,c007bdb9,be3dfbdc,b922c000,bd998f69,3f9c4a33,bfd83352,bd55e999,3eb105b0,3fb99fcc,be4a9b88,bdff9e6c,bd35783a,bf4f9bc4,40896b59,bdc8d658,c0049c40,bf88485e,c04a149c,c068f26e,bd32b90c,be5a2484,3f2a1061,40678bf1,402996a1,bfd2d013,be9994c8,40008a6a,bd46d32c,be07db2b,bcf62a75,be796016,bed9e27c,bfa70461,3f1178ec,bf1cd6cc,bd13ae46,403661b3,be17aafe,3f12b1e6,bd225ddd,3e3c4cd0,bdbf6da0,3e924a38,40004570,bf6ec87c,bd2c3868,bf85ae5e,3ef2c11c,bd29954a,3ffd6f0d,3f18811a,bf443f5c,bd8b9d8a,bfbaf270,bd3cd1f5,bfcc5995,3f4c1706,bce4dfd4,c00adc80,40abb634,be25cc07,c0a4349e,40057324,400ac75b,bde7855f,be1bdf64,bd2257a2,3d0408d8,3da1c200,be5e420a,3fa438ae,3ef83d91,bea26fc7,bd3f0556,bf132eac,3fe3a222

# HORIZON_0_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40aad804,00000000,00000000,00000000,404ef2e0,00000000,00000000,3fe8656a,3f8459f8,40185e1f,3fb56036,00000000,00000000,00000000,00000000,00000000,40a7b25e,00000000,40493e8b,00000000,00000000,00000000,410a99f2,00000000,00000000,00000000,40a34af9,00000000,00000000,00000000,3e24e96c,3f0fb848,3fdbe44e,412a9e68,00000000,00000000,00000000,3e32e954,00000000,00000000,00000000,3ff5d4e0,4031a052,3f8dff72,00000000,00000000,3ff18f5c,00000000,00000000,00000000,00000000,00000000,00000000,403cf1d8,403b07ae,00000000,00000000,408bdff0,3ef35495,00000000,00000000,00000000,00000000,4065072d,00000000,408b782a,00000000,00000000,3cc2b880,00000000,3e5e0498,3fb83df8,00000000,00000000,00000000,3ddf5b48,00000000,00000000,00000000,00000000,407d771e,00000000,3edf9294,00000000,3ef20b70,00000000,00000000,00000000,00000000,00000000,00000000,407082af,00000000,3f13c1e2,00000000,00000000,4004f3a0,00000000,00000000,3fac6487,00000000,400c51be,00000000,3ebd3b65,00000000,00000000,3fdad4a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4009300a,00000000,00000000,41266038,4019ba10,411a0831,00000000,00000000,00000000,00000000,00000000,403df482,00000000,3f8a20bb,00000000,00000000,3ea237a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f035b42,408fdb5d,00000000,3f9aceca,3f291b17,00000000,00000000,411aff8a,3ffe572b,00000000,00000000,3e658fc0,40d4cecb,3ed83a2c,40980f66,40179413,40169d76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffac158,00000000,00000000,4001e5a2,00000000,00000000,4009bee1,00000000,3f443626,3faa6c98,00000000,00000000,00000000,00000000,3f9c4a33,00000000,00000000,3eb105b0,3fb99fcc,00000000,00000000,00000000,00000000,40896b59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2a1061,40678bf1,402996a1,00000000,00000000,40008a6a,00000000,00000000,00000000,00000000,00000000,00000000,3f1178ec,00000000,00000000,403661b3,00000000,3f12b1e6,00000000,3e3c4cd0,00000000,3e924a38,40004570,00000000,00000000,00000000,3ef2c11c,00000000,3ffd6f0d,3f18811a,00000000,00000000,00000000,00000000,00000000,3f4c1706,00000000,00000000,40abb634,00000000,00000000,40057324,400ac75b,00000000,00000000,00000000,3d0408d8,3da1c200,00000000,3fa438ae,3ef83d91,00000000,00000000,00000000,3fe3a222

# HORIZON_0_LAYER_3_PRE_ACTIVATION - 256 values
40e65d34,40d90cd4,40712e2c,bef4d831,befb9338,406ff6aa,bdef8660,be3b6cb6,bd4e77b6,411d417f,bec5ce4f,bfdd258a,bda5b4b7,bf53065e,4181c560,40566df4,be3c04c0,bee50388,bfa9c0f6,4099c323,bd80764e,bd9111dd,bc98da80,bd8723b6,bd8c9af6,41aad18f,4097cbc9,be52600a,41353ccb,beec74bc,be81cd96,be6f3bf4,bdc3e5f4,bdc0b43f,bdb32a3e,c15dc401,bdd1c4f3,4108e543,bd2bebad,bee8948c,be9c4ca1,be88e8c8,bd943108,be95c905,bfe2b4e0,bd9e5ebe,c1050554,41871d2a,40af413d,3f13af25,c01330be,41607f8c,be91981c,40a734cb,bede968d,bed05a80,bd8428b1,418e971f,41488306,c064167e,c1b7284c,40afd1cb,bd82191d,c09242c4,c1983690,be207284,bfc88fd4,c0073ce6,40d2a570,c090ed23,bf162468,bdb5b816,bed75f5c,3fee0245,3f1ed7c8,c01d7010,bd801c56,bda4f2db,bf8a7819,41405fee,bd801086,bf24fbe8,409f7e7b,3e2030c0,c1a560e6,3f3a384c,bed94ed0,406f7656,be85d2e8,bf1ddbd0,bd2cd912,411ba22e,3e9f5c70,41a77a5f,c08d7248,4116db08,be0b4704,414c7f08,3ecca9f2,bee86334,3fbfdde6,c033bdcd,c1a7f6b9,c050bffa,c113a0ac,418781b8,40885f3c,c03759df,bfbb6c98,beabc77c,bdf15248,3fdadd74,bfcee21c,bffa7d27,40e07a38,be0fb62a,beab81d2,c0768422,bd8dcd02,c080d882,418d41bd,40503bba,beb6b7a8,403bd152,bdb6dff4,bfbb7325,bed2e01d,be4a80a6,409f45f5,bda4eb00,be4392cc,3b3f3400,3e4b465c,be574558,3ff5ccf7,bd9809cb,3fda9cb1,40304156,be58ec60,bd990194,be0f8ffe,408cf26c,bd80e896,bd9c82ac,be0250b4,c09fca06,bfa39dc4,bf0e0892,40ce509d,bf63188d,bf26088a,c1b0e524,415a1df8,403e913c,c05fd338,40a30e30,c1dbe05b,40ad5103,c0940b4d,bf8f309c,41982c01,417364b0,bdbd8050,bd9d99a9,bd972f88,bf020331,bdcdb559,bdc8cd2d,3fb43b1f,bda4f6ba,c0f456b6,bf8c2e6c,4176a93a,3f0efb16,4143623d,be056bfc,bdd1d080,bece9774,bffef99b,c0a7dfdc,c014423d,3fac6551,40b8e91e,4039b77c,402c90be,bfade3ca,c0683580,403979b0,41924e37,405735cf,c07f7dac,417c0718,bdc80976,bea53dfe,bf913152,be49fe26,bec6d828,40b4f50e,c0e745e2,c18ef1a2,be659c34,416917ce,be748a6a,bd934a40,bdbf3430,c1141fc2,3daf9f80,bee6b0ef,3fce99ea,bfd098c8,408b5918,bf279870,bf736166,be6ddb54,bdb227f4,beb64c91,bf546689,bd25f1c1,3ff35fd8,bf421e56,bf40e77e,3f73e2c0,4188143c,bf110137,bec6de05,4113c2a6,c0c564fe,c0947db9,bf196e40,beb0789e,bfac0e84,4030942e,414081ea,bf31002e,bf130978,bee92755,bedb1265,bd8f10c6,bddbe24e,411303fa,41621114,41875119,bfada38f,bd776854,3fb6719c,40cdd67f,be96babc,3eac98c0,bfa82822,be444521,bdf316a6,40f473d7,be4b263f,c00c79cb,bf4787b0,411b0c0e

# HORIZON_0_LAYER_3_POST_ACTIVATION - 256 values
