# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef16bc8,bf30ecd2,3eb8bb41,c00a4c4b,3e69011e,3fc082f4,3f1cc3ab,3ef5c28f,3e5f3b64,3f10a3d7,bee892e7,bf232c5c,3eb4bfdb,bf54b482,3e66ffb7,3f7f6dd6,3f132625,3eec6e52,3e5d77d2,3f091103,3f64107a,3f4541e4,3f6f845c,bf0e73ae,3f7966b6,3d88b460,3f517bad,3f63121a,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f22153e,3f08f7bc,3ef020bf,3f05e792,3ef1ef98,3e5b2ad0,3e5a73be,3e3c1cc9,3e23cab6

# JACOBIAN - 9 x 10
3c65dea1,3b895467,3bbc3fc6,3bb6f424,3a7edddc,3ab7654a,ba02f28d,3f3fbb68,3eaf30ce,3f12d0db
bce87f10,3e89f0a9,bfbb0096,3e131481,bf85bb33,bfb88259,c08caba6,c0849d24,bf9bbdf0,bfc13672,bee1df84,c0362882,3d9e587f,402172b0,c071d40f,bf074959,bf67cd44,bee03ce0,bc8a9541,3e4c845a,3f50f63c,c0243376,bc8668a7,bf9b0fb2,3facc353,be3c0714,bf2dd4b9,bf9d4da2,be0389aa,bd4932f0,3f32074e,3ff3d4b2,3d8d427a,bc903740,bc8d6d52,bf411422,3e99889d,bd9fc252,bc80c7d2,c0140d26,bc6b2274,3d6c137c,3e745ecd,408db7d4,3fa70b89,bf83199e,3b59e680,3ce121a0,c039210e,c039fcdb,be1f4f82,bf22b475,bee8605c,3fc0ae03,40327584,3fbe4ea6,bc3f4ef7,3f3830a6,bf88c5e3,be9aa962,408a453e,c0b006d6,3faa09c7,401bde96,3fcc2106,c01f0e33,c0821fa6,3ff75928,bea2af37,bd4ec182,bc8d0206,bf08e48a,bca1be3b,bf90a22d,3bfb9c80,bf1538f8,bd9fe603,3fa0cdde,bf83197c,3fb11d2d,40380f93,bd656e78,bc828d99,3f91868f,3f8ac13c,bd933b2f,bca94fd6,bf9b1a4d,bff88770,3fbcc7b8,3f6c7f64,bfe8a4c2,bfe7c344,3e539d62,3f037ba8,3f86ace0,bed54680,bf534093,c038f603,bf1a43d4,3f2fa774,3df2d1e0,bce09ec0,3d20c500,c00779dc,3f0759d0,bdbe39a1,c0a74bde,bc80d2ec,3d8e8638,bf7788b3,3e245298,c08d795c,bf638f8e,bf88f9c8,3fd81043,3fc4b2ab,c0081c2a,be6747e8,bfcf5905,bd0351c8,40361d48,4067eb8a,3ef7c46e,bf5924fc,3fbe1c06,3fc1c62e,3f352e80,3f1d5c41,bf284b7a,bfcf2016,bcf01410,bcc69d01,3f0add3e,3e4ffc6e,c0519422,c038fd0f,bca0840d,3f4b2514,c028f32a,bffa3842,bcb4bdd0,bea3bffd,bbc2fa7b,bc5f2a50,3f75d429,bf276ca0,3f76f337,bfc98528,c010e06a,3fb527a2,3e53d540,3f7ca13e,bd7bf11a,be1eee10,bf78f44c,bfdc46e1,c058cef7,bcfc7693,bef16db8,3f274c5a,beb9b6c6,bf47a034,bf0c4b21,bf83b9b0,bfb8e54b,bf812911,bc9ad486,beb43600,c04e1251,3f3f2cee,bca24d5d,3f1d6d70,bdc82560,3f9e8593,3ff43500,bf4a073d,3fb45036,3fc299c4,3e88c8de,3fa616ca,c03052cc,3f2a1586,bf4717ae,befc8f80,3f95e114,bede5cf7,bf5e24cc,bf5279da,bc9f6b38,3f14af76,bc6fbf8b,3d0d8d84,bca65e6f,c0178df8,bcc6c6f7,c017d5df,c01171c1,bfa529b8,3f01b804,3f4529e6,3f50dda0,bd440aa4,c00091f1,3e0414a6,bf6007ec,bff55f0e,3d622e9c,3f2525d3,bdde8b38,bc69f0c7,3fd05b33,bf9f0d60,bd446938,bf0190b2,3d98ed99,bcc10e9e,3d8dacd0,bf33e9d2,bffed07a,40185bd8,3f3a2d78,3f9c1051,3f291e3b,bcb9b93c,3f0be44b,bcb6a644,bd0bc8c0,3e09b814,bf3ea4aa,bd6e7506,3ebc1adf,bf3162c4,3e77c5b8,403414be,bdcbae08,be9f73ea,bf145aaa,bfc4d16a,3cfe1610,bf938376,bf044aba,3eab0e9e,bd82f21e,c041a3ed,bf3ea0d0,bc8c9f16,bd232386,c0007408,bedd6f9e,bff38825,3fb24e7e,bc851176,405148cd,bb04ec00,3ff73240

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e89f0a9,00000000,3e131481,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9e587f,402172b0,00000000,00000000,00000000,00000000,00000000,3e4c845a,3f50f63c,00000000,00000000,00000000,3facc353,00000000,00000000,00000000,00000000,00000000,3f32074e,3ff3d4b2,3d8d427a,00000000,00000000,00000000,3e99889d,00000000,00000000,00000000,00000000,3d6c137c,3e745ecd,408db7d4,3fa70b89,00000000,3b59e680,3ce121a0,00000000,00000000,00000000,00000000,00000000,3fc0ae03,40327584,3fbe4ea6,00000000,3f3830a6,00000000,00000000,408a453e,00000000,3faa09c7,401bde96,3fcc2106,00000000,00000000,3ff75928,00000000,00000000,00000000,00000000,00000000,00000000,3bfb9c80,00000000,00000000,3fa0cdde,00000000,3fb11d2d,40380f93,00000000,00000000,3f91868f,3f8ac13c,00000000,00000000,00000000,00000000,3fbcc7b8,3f6c7f64,00000000,00000000,3e539d62,3f037ba8,3f86ace0,00000000,00000000,00000000,00000000,3f2fa774,3df2d1e0,00000000,3d20c500,00000000,3f0759d0,00000000,00000000,00000000,3d8e8638,00000000,3e245298,00000000,00000000,00000000,3fd81043,3fc4b2ab,00000000,00000000,00000000,00000000,40361d48,4067eb8a,3ef7c46e,00000000,3fbe1c06,3fc1c62e,3f352e80,3f1d5c41,00000000,00000000,00000000,00000000,3f0add3e,3e4ffc6e,00000000,00000000,00000000,3f4b2514,00000000,00000000,00000000,00000000,00000000,00000000,3f75d429,00000000,3f76f337,00000000,00000000,3fb527a2,3e53d540,3f7ca13e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f274c5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3f2cee,00000000,3f1d6d70,00000000,3f9e8593,3ff43500,00000000,3fb45036,3fc299c4,3e88c8de,3fa616ca,00000000,3f2a1586,00000000,00000000,3f95e114,00000000,00000000,00000000,00000000,3f14af76,00000000,3d0d8d84,00000000,00000000,00000000,00000000,00000000,00000000,3f01b804,3f4529e6,3f50dda0,00000000,00000000,3e0414a6,00000000,00000000,3d622e9c,3f2525d3,00000000,00000000,3fd05b33,00000000,00000000,00000000,3d98ed99,00000000,3d8dacd0,00000000,00000000,40185bd8,3f3a2d78,3f9c1051,3f291e3b,00000000,3f0be44b,00000000,00000000,3e09b814,00000000,00000000,3ebc1adf,00000000,3e77c5b8,403414be,00000000,00000000,00000000,00000000,3cfe1610,00000000,00000000,3eab0e9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb24e7e,00000000,405148cd,00000000,3ff73240

# LAYER_2_PRE_ACTIVATION - 256 values
3cbbd300,bddcc4a0,bfb67206,40b2a55e,be8d79e2,be210b16,bec9f6db,40534d6d,bf7f3922,be79ce5f,3f9dea87,3f85673e,40127856,3fabea51,c1886750,bd2f71b1,bd82cee7,bfd1a0ca,bfec1c96,40a6527a,bf267f65,4058bf77,c06236aa,c00e2a72,bcf63dba,410ab53d,bdb61d3a,bea82ba0,c0745bf0,40a39ab2,bf7c3a2c,c04ac413,bef5d0ce,3e8645d0,3f2454b3,40024b5b,4129da1e,bd867310,be425016,bed0c1ea,3d2c53f0,bdede0dc,be5174e4,bdede810,3ff839f6,40337d53,3f8dce98,bf50ee78,be2dd46f,4008f822,be0aaa4a,be06e8d2,bf586d6c,bdb1cf72,bf7a63c4,c04ade40,404a29f5,40374ff8,be5413c6,c0186f08,409cba28,3f233c45,bcc12aaa,bff26a39,c02e4ab0,bd21c609,4060311a,bfa43592,408e0c25,be0d9d1b,bedfbe9d,3d171a80,bdfb503b,3d76dfa0,3fb59828,be4b55a4,c01aa073,bf672c41,3ef21eb6,bce89416,c031a29c,bd76b700,bd91aae8,407c8495,bdda4268,3ee42f2d,bcfffade,3f5c741a,bcf69539,c0880954,c032162a,c04b104e,bd7d5c1a,beaf92ea,4048828c,bdd7097c,3ec5e824,be14972e,bd51a8cb,3fd36041,be429edc,c1188884,3fb432d3,bf8c2a98,40191b78,c02b3eea,3f177c0b,c0345454,bddede98,3fd4930c,bedea1fa,be2d24a7,bd123e71,bd07da4e,bd12c714,c0832bb2,c078858a,be47727a,be15fc80,be18376e,40128ef2,bd6b375a,c036327c,4126046e,401cec64,4119674a,bed61ff2,c0a54d82,bd056d21,bed0acd1,c1049d13,403fa7bd,bf98d87e,3f804bc2,bdc55290,c0bbd520,be4a0bc0,3e300760,c064e2d9,bfd53d92,bd0ef8f4,be2b8f0b,bd68b2e0,bfee742c,3f09af2c,4092a61c,bd03bd3d,3f894600,3eca918d,bf8f7ff4,bfc817ba,411ad3f4,3fc9c7d9,c0da8047,be134b78,3deacc80,40d6b5be,3e4562a8,4096d442,3ffbc9d6,400c301c,c0a7ad82,c04fddd0,bdb7b87a,c0784f61,bfb8220f,be25df00,bf7fb33c,be24fcc0,bdd7e58c,3fe9bb20,befcd76c,bdb6733b,400a2801,c0a25b0b,be927c08,400856f8,c0ba068c,3f2f0de6,3fa7abe4,c00d1bf0,be3e9fa2,3cfcd600,bd96e0ee,3f9a3596,bfbc99e4,bd5559de,3ef05352,3fd4f3bc,be1f232a,bdfe538a,bd342045,bf685dfe,4092ba04,bdc94148,c004882d,bf50e2a8,c0276abe,c07820b8,bd32eb1a,be58e66f,3ed96fb2,40604be0,403a0917,bfc6872d,be881b48,3ff37d3b,bd45ae3e,be06da17,bcf8db23,be7b3e8b,be8eed4e,bfb89213,3f49b968,beba9e70,bd14eeb2,40255d86,be15e727,3f7cd514,bd236fbe,3ee3a4b4,bdbe062e,3ec45136,3ff57468,befa71e4,bd2ac579,bfaa0e47,3e6c514c,bd2b5284,3ff9fc0d,3edecd68,bf82c3ce,bd8cca13,bfb70af6,bd3b819e,bfa8969d,3f10cdc0,bcedf53d,c00eb2be,40abca49,be250622,c0a9b363,40045a1d,3feabb81,bde9e7bd,be1c0181,bd23cc3b,3d8a7220,3c800600,be5c6b9c,3fbcfc9c,3ef6fe46,bf02951d,bd456674,bf2da9fd,3fb5046d

# LAYER_2_POST_ACTIVATION - 256 values
3cbbd300,00000000,00000000,40b2a55e,00000000,00000000,00000000,40534d6d,00000000,00000000,3f9dea87,3f85673e,40127856,3fabea51,00000000,00000000,00000000,00000000,00000000,40a6527a,00000000,4058bf77,00000000,00000000,00000000,410ab53d,00000000,00000000,00000000,40a39ab2,00000000,00000000,00000000,3e8645d0,3f2454b3,40024b5b,4129da1e,00000000,00000000,00000000,3d2c53f0,00000000,00000000,00000000,3ff839f6,40337d53,3f8dce98,00000000,00000000,4008f822,00000000,00000000,00000000,00000000,00000000,00000000,404a29f5,40374ff8,00000000,00000000,409cba28,3f233c45,00000000,00000000,00000000,00000000,4060311a,00000000,408e0c25,00000000,00000000,3d171a80,00000000,3d76dfa0,3fb59828,00000000,00000000,00000000,3ef21eb6,00000000,00000000,00000000,00000000,407c8495,00000000,3ee42f2d,00000000,3f5c741a,00000000,00000000,00000000,00000000,00000000,00000000,4048828c,00000000,3ec5e824,00000000,00000000,3fd36041,00000000,00000000,3fb432d3,00000000,40191b78,00000000,3f177c0b,00000000,00000000,3fd4930c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40128ef2,00000000,00000000,4126046e,401cec64,4119674a,00000000,00000000,00000000,00000000,00000000,403fa7bd,00000000,3f804bc2,00000000,00000000,00000000,3e300760,00000000,00000000,00000000,00000000,00000000,00000000,3f09af2c,4092a61c,00000000,3f894600,3eca918d,00000000,00000000,411ad3f4,3fc9c7d9,00000000,00000000,3deacc80,40d6b5be,3e4562a8,4096d442,3ffbc9d6,400c301c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe9bb20,00000000,00000000,400a2801,00000000,00000000,400856f8,00000000,3f2f0de6,3fa7abe4,00000000,00000000,3cfcd600,00000000,3f9a3596,00000000,00000000,3ef05352,3fd4f3bc,00000000,00000000,00000000,00000000,4092ba04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed96fb2,40604be0,403a0917,00000000,00000000,3ff37d3b,00000000,00000000,00000000,00000000,00000000,00000000,3f49b968,00000000,00000000,40255d86,00000000,3f7cd514,00000000,3ee3a4b4,00000000,3ec45136,3ff57468,00000000,00000000,00000000,3e6c514c,00000000,3ff9fc0d,3edecd68,00000000,00000000,00000000,00000000,00000000,3f10cdc0,00000000,00000000,40abca49,00000000,00000000,40045a1d,3feabb81,00000000,00000000,00000000,3d8a7220,3c800600,00000000,3fbcfc9c,3ef6fe46,00000000,00000000,00000000,3fb5046d

# LAYER_3_PRE_ACTIVATION - 256 values
40ddd99c,40f420d6,402f19a4,bef38592,3f2c21f8,407fef8a,bdf06606,be3aa4fe,bd4f4658,41179452,bec6f285,bfdb7c3c,bda2487a,bf52fbbe,4183dc87,40149d9c,be390e33,bee5cd27,bfb4d9fb,40886beb,bd83ada2,bd91d038,beb66968,bd85f1d1,bd88c8cc,41aa6afe,408fadae,be558daf,41393348,beeb0c1f,be8226e2,be6dbf54,bdc2f6d3,bdbc2cc8,bdb7e62b,c15132a5,bdd58a4c,410e2184,bd2cc79a,bee757e6,be9b55ca,be87fa41,bd8ff671,be94cb4d,c00dcde7,bd9f619e,c0f1d2f4,41887f1a,409fc805,3eb3486c,c0431178,4161c4b6,be919680,40b0b259,bedd68a0,becfe2b8,bd85dd22,418f7e7c,4155da1a,c014e632,c1b9f110,40bd53fb,bd773ab6,c0c5b172,c19a4734,be1f2cb4,bfc6f6d4,bf30ca80,40ee24fc,c08a438c,bf170b65,bdb44cbd,bed761e4,3f5315ce,3f62ef2e,c007341c,bd840267,bda3b4ef,bf893a4a,413c63d1,bd7f6306,3e1cc2f0,40775156,bebb8fa0,c1a32217,3fe003f2,bed8bfaf,4042b91c,be84df7b,bf9785e2,bd2557d1,4118d00e,3ecd8290,41a4b7e6,c0706c73,410eca5a,be0be416,414b263e,bf0752fe,bee6561b,3fbcd993,c02353b9,c1b25562,c06177db,c114f576,41870911,4087b506,c00622b3,bfb9ee50,beac16ea,bdee2323,3f5d9a92,bf8daf08,c0015a6e,40e52c77,be0dac9a,beab7f56,c06b8586,bd9209f0,c0a001fa,418add9d,4047d4c8,beb7764e,40539e92,bdb6d9f0,bf5b0ab8,bed431c0,be4a1f5f,40bd54f8,bda40fa2,be42c858,3e93ddd4,3eac205e,be562ba0,3fc341ee,bd971910,3f39bd94,400d785e,be55ada6,bd96d582,be0c476a,40bef942,bd80b018,bd9913f6,bdffffb6,c081e973,bfa68930,bf0d625a,40a7b22e,bf609daa,bf27dd68,c1b21626,4157b08a,400d029e,c05e0b05,40a30138,c1e1ca99,4098d09c,c09e5712,bf8ec57e,419b4bdd,417f0974,bdbbbb72,bd9793ac,bda1ff9a,bf00f7b8,bdcb53bd,bdc84163,3f9f0cd3,bda4f31b,c0f5d309,bf9dee94,4173659d,beeba92c,4143360d,be0474a4,bdd05f86,bf11b940,c0015810,c0a6fb7e,c019d944,3fb1f416,40c6dadb,40436b16,40415cf4,bf39d894,c03fca54,40316f0c,4191ecef,401cd60b,c08a7a26,417c5191,bdc9e634,bea62c1d,bf90d771,be4bfbd5,bec41951,40ab5d8d,c0e825a2,c196b60e,be62a816,416899b2,be75e2a1,bd9032db,bdbfea28,c10d68e8,bfa835f6,bee441a1,3fa45e8c,bfec8bbc,405f43aa,bf93233c,bfbab850,be72c132,bdb2e09a,beb7c41b,bf5496a8,bd1d692a,401c86d0,bf4d3b08,3d061820,3f6a7c26,418db608,bf11a64e,bec5c08b,41189ab3,c0eb1780,c095959e,bf199c61,beae0b3c,bfadff92,40201525,4142da25,bf2f1e2a,bee12288,bee86c94,bedaa104,bd9585a6,bddd63d1,410ea12d,4160175d,41860d28,bfa6cf9b,bd780f79,3f3de8b8,40cd7632,be9625a0,3f587188,c0010349,be435797,bdef929b,41021d12,be467aca,c00bbca9,bf6f0793,411bedf2

# LAYER_3_POST_ACTIVATION - 256 values
