# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef133d1,bf38889e,3e9ec719,c00c61ce,3e4ef133,3fbfae84,3f0fd683,3ef5c28f,3e5f3b64,3f10a3d7,bee8610a,bf28f68a,3e9c3eb8,bf4ff45b,3e4d8954,3f7f501a,3f08636c,3eec6e52,3e5d77d2,3f091103,3f641d2e,3f405242,3f73c9e1,bf154d2b,3f7aca44,3d95f309,3f58a4a0,3f63121a,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f21f13f,3f08d3e7,3ef03aa2,3f0728da,3ef6c028,3e6683b0,3e794c72,3e588a79,3e3b7344

# JACOBIAN - 9 x 10
3b1bf998,3b9f455a,bb9e7112,3b9bdec6,3a43318e,3adb1a46,39690258,3f3e482e,3eb8c4d0,3f1092eb
bce99bb1,3e70f942,bfb8f1aa,3e18522f,bf7a6bdb,bfc15650,c08ffb0e,c085214e,bf9a8945,bfc362f6,bef97150,c0387865,3daaf83c,40227d85,c071f4f2,bf1854a9,bf6b375d,bee1f30c,bc8b3148,3e3f27c7,3f5759a3,c02334b0,bc8677bf,bf9987e0,3faefe09,be7201da,bf2e8b52,bf9d6d5a,be031142,bc43e480,3f39b147,3ff3c22f,3da1a186,bc8f902c,bc8e0057,bf4365b6,3eaf25fd,bd9ff1ee,bc7cd404,c0163380,bc69bf42,3d5daf58,3e76f4b2,408d80b8,3fa6f471,bf88d7d0,bc167960,3c5e11c0,c03b9b83,c03afafc,be48bac0,bf206130,bed3ea1a,3fbe972a,403167f5,3fbdb07c,bc4416a9,3f1281d4,bf95c34e,be901afc,40896976,c0af87ab,3fa2ef5f,401bbe13,3fd52490,c01f1642,c08742d1,40039476,bea8ce04,bd4faf90,bc8b9a3d,bf09b606,bc9ee1eb,bf97b27a,bd482608,bf121fe4,bd9d6a26,3fa5332c,bf820304,3fad3290,403cf2e4,bd655060,bc828e54,3f9834f8,3f89c5e9,bd932c5a,bcabf73a,bf99b264,bff78132,3fc1ded5,3f743c5d,bfe6b5b8,bfe80d24,3e81c066,3f0c93aa,3f86f51a,bed2cc00,bf59ca6c,c037c5f7,bf13b922,3f407f35,3e505746,bce0ca7a,3ddf9530,c0073b96,3f06aa52,bdbe0ce2,c0a4175a,bc7f123b,3dc72510,bf7fff18,3e565098,c08e7df7,bf705982,bf95856e,3fd920ca,3fc39be1,bffed6bb,be5bf41c,bfd2c527,bd02ac05,4035c7ac,4067c08d,3ed16734,bf5aeacc,3fbfb6ae,3fc14e9e,3f364a5b,3f2405f3,bf3b6c1b,bfc6be0e,3d3feea0,bcc679dd,3ef5d5c0,3dfea202,c0526746,c03b8dde,bca22cdd,3f63798f,c022da4c,bffdddaf,bcb48ea3,be97faa6,bbb9aa8f,bc5f495a,3f7fedb0,bf1ad1b7,3f70b1db,bfc947e4,c0117530,3fb7ea6e,3e491f88,3f80430e,bd7c4d25,be06f08a,bf7a0e14,bfd55a2c,c05c1c02,bcfbfe8a,bf00bd9c,3f202f63,bea93e70,bf32d89c,bf1415cc,bf861b9a,bfb07655,bf81d050,bc9a83d4,beda3352,c0510d62,3f45813d,bca34a74,3f125c9a,bd879dbc,3f9f1665,3ff505c1,bf4a1004,3fba22a7,3fb6703c,3e9e1e63,3faa6f47,c0300b60,3f32c1b6,bf5dccca,beff6a9f,3f9649c8,bed7d200,bf60ae0c,bf4ef2c2,bc9f7d06,3f1d6303,bc7076c6,3cc420f8,bca3489a,c017f7ce,bcc5b682,c011ff44,c012892a,bf976588,3ef505db,3f449f46,3f4c5ed2,bd43a029,bff7b2d6,3e1f0138,bf60d153,bffcdc52,3d112890,3f3123b6,bdde390c,bc6bfa85,3fd26ee6,bf9f8178,bd445134,bf0a1fb3,3c98f0c8,bcbfa708,3d8c8940,bf3ac96e,c0060b2f,40196606,3f3b5d13,3f9a36e3,3f24063c,bcb87d8b,3f241c49,bcb5da34,bd0cc298,3e1e7360,bf2dfde0,bd6ce31d,3eda3f56,bf522b11,3e6ff960,4036466e,bdd9e5dc,be9dfdaa,bf024a3a,bfbea4ac,3d76b3b0,bf9f2078,bf08a4fb,3ead5466,bd82f551,c0435d4c,bf3d9b85,bc8c03aa,bd230b03,c001531d,befe4b80,bfef2c09,3fb0dbfa,bc8458ce,4051e4f4,bc07af00,4007453b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e70f942,00000000,3e18522f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daaf83c,40227d85,00000000,00000000,00000000,00000000,00000000,3e3f27c7,3f5759a3,00000000,00000000,00000000,3faefe09,00000000,00000000,00000000,00000000,00000000,3f39b147,3ff3c22f,3da1a186,00000000,00000000,00000000,3eaf25fd,00000000,00000000,00000000,00000000,3d5daf58,3e76f4b2,408d80b8,3fa6f471,00000000,00000000,3c5e11c0,00000000,00000000,00000000,00000000,00000000,3fbe972a,403167f5,3fbdb07c,00000000,3f1281d4,00000000,00000000,40896976,00000000,3fa2ef5f,401bbe13,3fd52490,00000000,00000000,40039476,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa5332c,00000000,3fad3290,403cf2e4,00000000,00000000,3f9834f8,3f89c5e9,00000000,00000000,00000000,00000000,3fc1ded5,3f743c5d,00000000,00000000,3e81c066,3f0c93aa,3f86f51a,00000000,00000000,00000000,00000000,3f407f35,3e505746,00000000,3ddf9530,00000000,3f06aa52,00000000,00000000,00000000,3dc72510,00000000,3e565098,00000000,00000000,00000000,3fd920ca,3fc39be1,00000000,00000000,00000000,00000000,4035c7ac,4067c08d,3ed16734,00000000,3fbfb6ae,3fc14e9e,3f364a5b,3f2405f3,00000000,00000000,3d3feea0,00000000,3ef5d5c0,3dfea202,00000000,00000000,00000000,3f63798f,00000000,00000000,00000000,00000000,00000000,00000000,3f7fedb0,00000000,3f70b1db,00000000,00000000,3fb7ea6e,3e491f88,3f80430e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f202f63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45813d,00000000,3f125c9a,00000000,3f9f1665,3ff505c1,00000000,3fba22a7,3fb6703c,3e9e1e63,3faa6f47,00000000,3f32c1b6,00000000,00000000,3f9649c8,00000000,00000000,00000000,00000000,3f1d6303,00000000,3cc420f8,00000000,00000000,00000000,00000000,00000000,00000000,3ef505db,3f449f46,3f4c5ed2,00000000,00000000,3e1f0138,00000000,00000000,3d112890,3f3123b6,00000000,00000000,3fd26ee6,00000000,00000000,00000000,3c98f0c8,00000000,3d8c8940,00000000,00000000,40196606,3f3b5d13,3f9a36e3,3f24063c,00000000,3f241c49,00000000,00000000,3e1e7360,00000000,00000000,3eda3f56,00000000,3e6ff960,4036466e,00000000,00000000,00000000,00000000,3d76b3b0,00000000,00000000,3ead5466,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0dbfa,00000000,4051e4f4,00000000,4007453b

# LAYER_2_PRE_ACTIVATION - 256 values
bdcc69f0,bddf18d2,bfbda14b,40ae9354,be8ea79c,be22df51,bea65ba2,404d8b8e,bf9468ae,be7c1fda,3fc600bb,3f8fe256,40138576,3fac7125,c188119c,bd33274c,bd83cbe1,bfdc7a4e,c003997b,40a4df6d,bf17214f,4053b1bc,c063d990,c0188b8e,bcfa4cc4,410b2050,bdb6930f,beaa0b8e,c0776e6c,40a30b38,bf748d24,c04da30a,bef03b22,3eb2a774,3f1a4ff0,3ff39b98,412abf8e,bd87ef84,be42cfbe,bed298cc,3e089e68,bdf11dbb,be525eaa,bded0422,3ffa94b6,40361490,3f8c1c49,bf4ae76e,be2eeb52,3fed0cb2,be0c6f8e,be07141f,bf3092ef,bdb32362,bf885240,c046f9bf,403ac02f,403bd701,be54ca52,c03634a0,408fb4c7,3f148cd7,bcbd9bd4,bffae8de,c02e1042,bd239c36,405fdba8,bfa38a63,408f4bf8,be0e9cf2,bec5e32d,3c8e3900,bdfbcd30,3d97e270,3fc34f64,bcf3a440,c025e969,bf6bd14f,3e5e0a90,bce8aed3,c02fcb88,bdb6dc80,bd7e3200,407cb0a1,bdd93828,3ee6d61f,bd009060,3f00e4fb,bcf76b32,c0851840,c03d0742,c04744d8,bd7c887c,beb22d12,405d740e,bdd795fc,3ec3427c,be163dcb,bd53d968,3fed5f75,be434256,c1170504,3fba17c4,bfaea748,40189d96,c04e1c4a,3f1e1bb4,c0338b86,bdde95d0,3fd8bd61,becef802,be2f51ea,bd13cb8e,bd08f52e,bd158577,c07a2214,c0815624,be4a2704,be184d85,be1ac5ec,4017faa9,bd6e45c4,c03730fa,4126fc08,40186301,411a6b14,bf1338a1,c0abbc0a,bd07a1d1,bea16457,c104381a,4041ed12,bf9802a6,3f8a3964,bdc55a47,c0be0c44,3d814c40,bdb6b0c0,c06a4740,bfd6f762,bd10c024,be2d4b7b,bd6a6426,bfea9fba,3ef6f000,409405b4,bd03a0a4,3f97c3f1,3f12f9ac,bf8f2b2e,bfde794b,411bc596,3fee3d7e,c0d4e9af,be14fedc,3e1be930,40d620d6,3e878d90,409b10ae,400cb9ed,400cac90,c0aca9b6,c04fd834,bdb9553a,c07e956e,bfc2f85b,be017820,bf823877,be26b917,bdd798bb,3ffe7758,bee2f3d0,bdb76293,40084f42,c0a26a40,be93dff3,4010b226,c0b54670,3f3731d2,3fb6713f,c0084c40,be3f8160,be1d0ff8,bd9a12ca,3fa22c8a,bfcdf446,bd57ddab,3f2075ee,3fc96022,be31d4d8,bdff6e9e,bd3707ee,bf5bc5fe,408dcc02,bdc8d1d4,c005833a,bf68f28a,c03c80ae,c06a45d1,bd3413e9,be5a52b4,3ec5f50e,406c1119,403c4a63,bfca722c,be851a00,3fffe94c,bd47d53e,be084f96,bcfc6bd2,be7cf313,bea840a9,bfa97af2,3f0fef28,bebe4010,bd16f4f2,4027da1c,be17a879,3f47c0af,bd2424c8,3eb427d8,bdbf18cf,3ec4df54,4003c995,bf3eddec,bd2c920c,bf97583c,3e9bddd8,bd2d8fc2,3ff03fee,3f076a81,bf80a404,bd8c0a78,bfc36134,bd3c7d68,bfb4381c,3f30ff56,bcef6a9e,c01383c3,40aea533,be26decc,c0a732d1,40090e1d,3ff7a76d,bde8eea0,be1d07cb,bd24bc82,3d764a40,3e09bd40,be5fb402,3fb8572a,3eeb396a,becabda0,bd43e988,bf1db328,3fd16433

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ae9354,00000000,00000000,00000000,404d8b8e,00000000,00000000,3fc600bb,3f8fe256,40138576,3fac7125,00000000,00000000,00000000,00000000,00000000,40a4df6d,00000000,4053b1bc,00000000,00000000,00000000,410b2050,00000000,00000000,00000000,40a30b38,00000000,00000000,00000000,3eb2a774,3f1a4ff0,3ff39b98,412abf8e,00000000,00000000,00000000,3e089e68,00000000,00000000,00000000,3ffa94b6,40361490,3f8c1c49,00000000,00000000,3fed0cb2,00000000,00000000,00000000,00000000,00000000,00000000,403ac02f,403bd701,00000000,00000000,408fb4c7,3f148cd7,00000000,00000000,00000000,00000000,405fdba8,00000000,408f4bf8,00000000,00000000,3c8e3900,00000000,3d97e270,3fc34f64,00000000,00000000,00000000,3e5e0a90,00000000,00000000,00000000,00000000,407cb0a1,00000000,3ee6d61f,00000000,3f00e4fb,00000000,00000000,00000000,00000000,00000000,00000000,405d740e,00000000,3ec3427c,00000000,00000000,3fed5f75,00000000,00000000,3fba17c4,00000000,40189d96,00000000,3f1e1bb4,00000000,00000000,3fd8bd61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4017faa9,00000000,00000000,4126fc08,40186301,411a6b14,00000000,00000000,00000000,00000000,00000000,4041ed12,00000000,3f8a3964,00000000,00000000,3d814c40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef6f000,409405b4,00000000,3f97c3f1,3f12f9ac,00000000,00000000,411bc596,3fee3d7e,00000000,00000000,3e1be930,40d620d6,3e878d90,409b10ae,400cb9ed,400cac90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffe7758,00000000,00000000,40084f42,00000000,00000000,4010b226,00000000,3f3731d2,3fb6713f,00000000,00000000,00000000,00000000,3fa22c8a,00000000,00000000,3f2075ee,3fc96022,00000000,00000000,00000000,00000000,408dcc02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5f50e,406c1119,403c4a63,00000000,00000000,3fffe94c,00000000,00000000,00000000,00000000,00000000,00000000,3f0fef28,00000000,00000000,4027da1c,00000000,3f47c0af,00000000,3eb427d8,00000000,3ec4df54,4003c995,00000000,00000000,00000000,3e9bddd8,00000000,3ff03fee,3f076a81,00000000,00000000,00000000,00000000,00000000,3f30ff56,00000000,00000000,40aea533,00000000,00000000,40090e1d,3ff7a76d,00000000,00000000,00000000,3d764a40,3e09bd40,00000000,3fb8572a,3eeb396a,00000000,00000000,00000000,3fd16433

# LAYER_3_PRE_ACTIVATION - 256 values
40dc3a4a,40eb60a1,4062b36a,bef5743d,bd888480,407868c0,bdf1a401,be3bffd1,bd549358,411ed472,bec77467,bfe0c038,bda7435e,bf54a00d,4183b129,4044a0ee,be3c2dcc,bee74a82,bf9aab0e,40a4253a,bd823dd9,bd90fe39,3d327dc0,bd883c7c,bd893330,41ab5e10,4099ed8b,be55f0e5,4132fa02,beedc2b5,be833f20,be70ad26,bdc4944c,bdc0785c,bdb57950,c1683a89,bdd45306,410a551e,bd2ce9f2,bee93dc1,be9d3f8d,be89915e,bd93e2f0,be95a39a,bfff8994,bda0fb82,c1043d6a,418a3bf8,40980d3a,3f307b1d,c02bb440,41614b9a,be92b878,40a8d308,bedf1d46,bed1170a,bd87c66b,418f27f0,41520f74,c04bd828,c1b36d45,40ae7508,bd80c558,c0a52cc6,c19c81aa,be207724,bfc945bc,bfd35bb8,40e51eb1,c0879eee,bf17533e,bdb6e2fb,bed89af8,3f8df6f5,3f8f3eb7,c00f3590,bd82c782,bda65e6a,bf8ac420,4142f8f8,bd809ca7,be85bc60,4097935a,be59f9c0,c1a0b716,3f9d3bc9,bedb0f3c,406d8bac,be862168,bf393488,bd2541a5,411ee70e,3e9062f4,41a56374,c084a529,41187540,be0b6995,414e2ce4,39f2da00,bee9919e,3fb8b914,c02993e2,c1b192a9,c0635923,c1153944,4186a759,4089d50e,c0235df3,bfbb4f3e,bead928e,bdf20384,3fa2e959,bfc258de,c00045c7,40edaae2,be0e5c87,beac10bc,c07c548a,bd8f7992,c07da538,418aa222,4066f627,beb82576,40506262,bdb81c64,bf8b0932,bed5004e,be4a52b0,40ac33cb,bda62d4d,be443bd9,3eb585c8,3e5f5a30,be57a9c4,3fe7e2f9,bd96c183,3fa60e7e,40238b7f,be5883fa,bd98fa7b,be0eca3d,40a9e593,bd823ec4,bd9c913e,be02170e,c096785e,bfa5a66f,bf0e93c4,40c55e8c,bf631a56,bf27f8f6,c1b5c00a,4156b23a,402494dd,c05ff7e2,40aa4450,c1dee67c,409d915f,c09c4622,bf8fdad4,419b98fe,417ce001,bdbd5b3a,bd994d74,bd9df0ec,bf025a7a,bdcbfeb1,bdcc1746,3f9afb5e,bda5ec2b,c0f74212,bfa54067,4173c500,3e8adef8,4143e4f0,be04a5a9,bdd27c53,bf14d7e8,bfff78d0,c0a86450,c00bf56a,3fb7ef70,40c262e0,404facb8,403547d2,bf9181df,c045aa34,403b5606,4191bbc9,4044aa7e,c08a839f,417eb64b,bdc98e58,bea65f7e,bf9398d8,be4d4660,bec6fb0c,40be10d8,c0e96b65,c1984686,be66039c,416bf163,be763f82,bd931aed,bdc1c950,c11527d0,bf3304f2,bee5b8f3,3fe5883c,bfdc775f,4082413a,bf85f42f,bf7460e4,be72d0a6,bdb5a490,beb89418,bf56411b,bd2166ba,40192c22,bf18b9cc,be137ff0,3f57f150,418ba3f6,bf12464f,bec72b2a,411bc81c,c0c7fdea,c09a0a70,bf1a9951,beb004b6,bfad6d48,4020095e,4143edf7,bf2f7a70,bf17822c,bee9f106,bedc81ca,bd945e36,bddc83d8,410d4e09,415e1e38,418607ce,bf9e5ca8,bd7508f0,3f595bec,40dc32f6,be9692d0,3f0339ac,bfc7be72,be44d6b7,bdf2f9b4,40feb270,be48efdc,c00d331e,bf5bf01c,411febb4

# LAYER_3_POST_ACTIVATION - 256 values
