# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef22a65,bf3654df,3ea42690,c00bbeea,3e54944b,3fbfc96b,3f1351b3,3ef5c28f,3e5f3b64,3f10a3d7,bee93ca7,bf274d6e,3ea15a59,bf516db7,3e530e3f,3f7f5405,3f0b5259,3eec6e52,3e5d77d2,3f091103,3f63e51f,3f41c482,3f72f493,bf133a02,3f7a80e1,3d9445bd,3f56c4b7,3f63121a,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f21f643,3f08dd7b,3ef01c77,3f06a178,3ef58587,3e6367bc,3e73f3b6,3e52c6a8,3e363ec4

# JACOBIAN - 9 x 10
3c6c6cba,3b903076,3bcce2c6,3b6a5330,3a427535,3adbbe89,b87ddb20,3f40f00e,3eb04ba0,3f12e026
00000000,00000000,3d71a3e8,00000000,00000000,00000000,3ee2add8,3f712f3f,00000000,3f7d388e,00000000,00000000,00000000,3fc7e977,3eb25c3e,00000000,00000000,00000000,00000000,3d6bda38,00000000,00000000,3f1a9f93,00000000,00000000,00000000,00000000,3efbd9ea,00000000,00000000,00000000,00000000,00000000,3de3da4a,00000000,00000000,3fa9e861,3f6ca191,00000000,3e855417,3f1e1cd0,00000000,00000000,00000000,3e810c50,00000000,3f1085a2,3fda076f,3efbd9a8,00000000,00000000,3f7be818,00000000,00000000,3e05df6e,00000000,3d5484e4,3f439ff3,3f6656b2,00000000,3d854830,00000000,00000000,3f76ff68,3e878c4a,3e90a365,00000000,00000000,3ef6dfca,00000000,3fcdcdb2,00000000,00000000,00000000,00000000,3e416c36,00000000,00000000,00000000,00000000,00000000,00000000,3ee268d0,00000000,00000000,3f0d9265,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c6f8960,3f08763b,00000000,00000000,00000000,00000000,3dad82c0,3ea20efa,00000000,00000000,00000000,3e69eb16,00000000,00000000,00000000,00000000,3da0b884,3e4fc1d8,3f15d1cf,00000000,3f7b6a79,00000000,00000000,3f3cf268,00000000,00000000,3f5bb25e,00000000,00000000,00000000,3f758fff,00000000,00000000,00000000,00000000,00000000,00000000,3f11f96c,00000000,3f65fffe,00000000,00000000,00000000,3e5f780a,00000000,00000000,3dc1de7c,3f684c5e,3e146900,00000000,00000000,00000000,00000000,3d26fd20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa458c8,00000000,3dd8a51c,3daea398,3e539236,3e9af576,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d8ba1,00000000,3e306e96,00000000,00000000,00000000,00000000,3f5c4050,3efcaf36,3ea98e78,3cb7c600,3e806512,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f31ab16,00000000,3ea899d0,00000000,00000000,3f365346,3f90d1b9,3d4fa788,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd60414,3f0dfe17,3f1f39d8,00000000,3f5a5516,00000000,3ece8418,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73b2f0,00000000,00000000,3f4053a6,00000000,00000000,3f18fd00,3d400718,00000000,3ea6ae38,00000000,3df70ec4,00000000,00000000,00000000,00000000,00000000,3f8ebcf6,00000000,00000000,3e666e8f,00000000,3e3846f0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce9622b,3e79814e,bfba1b54,3e16f2a0,bf7fba53,bfbfafd1,c08f1bb8,c084eb41,bf9ae469,bfc26bf4,bef252d8,c037b807,3da7b8a3,40222088,c071d38c,bf14acf6,bf69abca,bee2ac0a,bc8b0f16,3e415a86,3f55b6ce,c0236452,bc868301,bf9a0885,3fae4052,be61f814,bf2ed184,bf9d78ef,be033b52,bc6445a0,3f3780da,3ff3b61d,3da2244e,bc8fd096,bc8de08c,bf4243fe,3eaca920,bd9fecac,bc7debf8,c015a11f,bc6a2894,3d67a4e4,3e7a98b2,408d8c8c,3fa7002c,bf87ee9a,bb8b67e0,3c9bef00,c03b8050,c03af676,be3e15f2,bf1f9f0c,bed9d182,3fbef49c,4031954e,3fbdd876,bc431ffa,3f1ba696,bf93567c,be92a1cc,4089a9f3,c0af8d41,3fa445f2,401bc75c,3fd20d9c,c01f12e3,c0863af8,40022b9f,bea69976,bd4f6fa6,bc8bde6a,bf0a8239,bc9f9a00,bf9543b7,bd1e8fb0,bf13b963,bd9e1f2d,3fa3cd8e,bf825ed9,3fae44f3,403ba75d,bd655e5c,bc828383,3f972f05,3f89dbd8,bd931f9f,bcab3d38,bf9a1566,bff7b871,3fc0f500,3f71ee00,bfe72014,bfe8499c,3e76d8d0,3f09f43d,3f86df46,bed2fc24,bf57d00e,c0382e4a,bf152dc2,3f3d7178,3e3c2d60,bce0b07b,3dc4e270,c0074ae5,3f05ce72,bdbe28c7,c0a4dfd6,bc7fa27a,3db70728,bf7da058,3e498088,c08e1f9d,bf6e2a93,bf92b7c6,3fd8cdec,3fc460c0,c0010da5,be62c6e8,bfd19562,bd02cdf4,4035de10,4067cce8,3edc615a,bf59a728,3fbf4298,3fc14554,3f36e6a9,3f22cc5e,bf385d70,bfc8bbf8,3d3b5d90,bcc68250,3efc008b,3e0b136d,c0524b3f,c03ade7a,bca1a1ce,3f5e5e86,c024418c,bffd7824,bcb4964d,be9a1480,bbbc4745,bc5f9ab9,3f7bf524,bf1df7f7,3f71f42b,bfc95f03,c0113d83,3fb7181f,3e4bb8dc,3f7f6346,bd7c2b48,be0c0f32,bf79f0f0,bfd6c59e,c05b199b,bcfc0c96,bf00232d,3f21dfce,beacb5ce,bf38fef2,bf10f654,bf85f862,bfb1deb9,bf81bb66,bc9aa396,bed052fe,c04fecbc,3f4341ce,bca31f37,3f15bf16,bd9a6de8,3f9f090a,3ff4aa11,bf4a05e2,3fb89d00,3fb969e6,3e97acde,3fa923f0,c0301770,3f3022ae,bf59e0fa,bf0040b4,3f96263a,bed8ad22,bf5fdeb2,bf50cabd,bc9f5dd4,3f1a5954,bc7078e0,3ce28d18,bca40a72,c017dff0,bcc60bce,c0136472,c0127098,bf99d9b6,3ef7cd0b,3f444042,3f4d2cd6,bd43b90f,bffaa2e7,3e1909d6,bf60b272,bffaab44,3d2ff784,3f2daf18,bdde48d0,bc6b8b22,3fd1b8e2,bf9f9504,bd4468b8,bf0917f6,3cd33ca4,bcbff948,3d864358,bf39309a,c004c3e6,4019471d,3f3af372,3f9abad4,3f250542,bcb8c8a6,3f1fdd6e,bcb603d5,bd0c8609,3e1874cc,bf31930f,bd6d5150,3ed0e69e,bf4bc3ca,3e6df6e8,403626ac,bdd61b90,be9e573e,bf04dbea,bfc06c1b,3d6ccc38,bf9cb5e1,bf073f16,3eac8df4,bd82ee52,c042e81c,bf3dd511,bc8c3fe4,bd2305dc,c0011b28,bef7f5f1,bff00fe6,3fb12fe1,bc847106,4051b93e,bbda5980,400491cc

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e79814e,00000000,3e16f2a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da7b8a3,40222088,00000000,00000000,00000000,00000000,00000000,3e415a86,3f55b6ce,00000000,00000000,00000000,3fae4052,00000000,00000000,00000000,00000000,00000000,3f3780da,3ff3b61d,3da2244e,00000000,00000000,00000000,3eaca920,00000000,00000000,00000000,00000000,3d67a4e4,3e7a98b2,408d8c8c,3fa7002c,00000000,00000000,3c9bef00,00000000,00000000,00000000,00000000,00000000,3fbef49c,4031954e,3fbdd876,00000000,3f1ba696,00000000,00000000,4089a9f3,00000000,3fa445f2,401bc75c,3fd20d9c,00000000,00000000,40022b9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa3cd8e,00000000,3fae44f3,403ba75d,00000000,00000000,3f972f05,3f89dbd8,00000000,00000000,00000000,00000000,3fc0f500,3f71ee00,00000000,00000000,3e76d8d0,3f09f43d,3f86df46,00000000,00000000,00000000,00000000,3f3d7178,3e3c2d60,00000000,3dc4e270,00000000,3f05ce72,00000000,00000000,00000000,3db70728,00000000,3e498088,00000000,00000000,00000000,3fd8cdec,3fc460c0,00000000,00000000,00000000,00000000,4035de10,4067cce8,3edc615a,00000000,3fbf4298,3fc14554,3f36e6a9,3f22cc5e,00000000,00000000,3d3b5d90,00000000,3efc008b,3e0b136d,00000000,00000000,00000000,3f5e5e86,00000000,00000000,00000000,00000000,00000000,00000000,3f7bf524,00000000,3f71f42b,00000000,00000000,3fb7181f,3e4bb8dc,3f7f6346,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f21dfce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4341ce,00000000,3f15bf16,00000000,3f9f090a,3ff4aa11,00000000,3fb89d00,3fb969e6,3e97acde,3fa923f0,00000000,3f3022ae,00000000,00000000,3f96263a,00000000,00000000,00000000,00000000,3f1a5954,00000000,3ce28d18,00000000,00000000,00000000,00000000,00000000,00000000,3ef7cd0b,3f444042,3f4d2cd6,00000000,00000000,3e1909d6,00000000,00000000,3d2ff784,3f2daf18,00000000,00000000,3fd1b8e2,00000000,00000000,00000000,3cd33ca4,00000000,3d864358,00000000,00000000,4019471d,3f3af372,3f9abad4,3f250542,00000000,3f1fdd6e,00000000,00000000,3e1874cc,00000000,00000000,3ed0e69e,00000000,3e6df6e8,403626ac,00000000,00000000,00000000,00000000,3d6ccc38,00000000,00000000,3eac8df4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb12fe1,00000000,4051b93e,00000000,400491cc

# LAYER_2_PRE_ACTIVATION - 256 values
bdae6710,bddec2d2,bfbce8a6,40af20f0,be8e5d60,be22652a,beb2f31a,404ef30c,bf8f3ac0,be7b8376,3fbff563,3f901f26,40137221,3fac7451,c1882c8b,bd325a94,bd83700b,bfdaefab,c001efa2,40a543c6,bf1a45e5,4054993f,c063ad4e,c0171cfb,bcf94149,410af95e,bdb69797,bea9959e,c07622d2,40a327af,bf75425e,c04d0731,bef16602,3ea31065,3f1e0abe,3ff5d95e,412a8610,bd87a6a5,be42b572,bed229d3,3dfa40a8,bdf054fc,be52134c,bded3462,3ff9d022,40359270,3f8d9272,bf4d5dbe,be2eabad,3ff49978,be0c0a3c,be070f6e,bf38092a,bdb2d4b8,bf852746,c0471e54,403e4d7e,403bae20,be5493b4,c0303bbe,40928922,3f18e170,bcbebf9e,bff86a3a,c02e23f2,bd23273f,405ffdc8,bfa306c6,408ee5a6,be0e4d3d,bec75b94,3c8363c0,bdfbd8f4,3d9b7dc0,3fbf3904,bd888558,c0233c19,bf6d41c7,3e8a8aa8,bce88fd9,c0308699,bda637c0,bd76e940,407c9dd6,bdd9a540,3ee398be,bd0050f6,3f153cc4,bcf73ae2,c0858d66,c03afdfe,c0480c3c,bd7c8796,beb18ccd,4059badb,bdd763ec,3ec4da00,be15dc21,bd533424,3fe8c453,be4309b4,c1175490,3fb899b3,bfa7c9bd,40181c14,c046becc,3f1a7310,c0339641,bdde93a4,3fd7615e,becf2b42,be2ec804,bd13558a,bd08d5d6,bd14d5a0,c07d1722,c080d616,be498a5e,be17c39c,be1a26c2,4015e224,bd6d8cfd,c03848e4,4126be68,40199971,411a2aa2,bf0de8e6,c0aa567e,bd0724a3,beab342b,c1041cbe,4041db0f,bf97e4a3,3f88f779,bdc55f32,c0bd50b4,3c8f4700,bcedd900,c069c04e,bfd60e38,bd107370,be2ccfdc,bd69e29b,bfea1582,3eff2660,40938a7f,bd03a500,3f9527a3,3f06f8b4,bf904b60,bfd9f4fe,411b89a4,3fe73006,c0d65b50,be148df6,3e17fd30,40d62ef5,3e8211d4,4099e8b0,400a097c,400d0207,c0abf06d,c0505554,bdb8f300,c07e4b09,bfbfead3,be09d528,bf81a4d3,be262699,bdd7a03e,3ff952af,bee848d3,bdb7171a,400865b6,c0a19a97,be938b23,400e26d6,c0b66f38,3f3497ac,3fb2bab7,c00948d0,be3f4268,be13b6d0,bd99688a,3fa1510b,bfcadd9e,bd575e5c,3f133e29,3fcb6fcc,be25dfea,bdff23e1,bd3636e2,bf5caca0,408e5f68,bdc8f52b,c0054097,bf685d13,c038828e,c06d93bc,bd33d07b,be5a03ff,3ecdad14,40692fd2,403b8f29,bfc962c6,be8553e0,3ffd7aaa,bd473146,be07fd98,bcfb9a4a,be7c7b2b,bea24d71,bface807,3f1cf17e,bebe0e40,bd168ebe,4027a0e0,be174ae0,3f4e61ee,bd23e13e,3ebe9944,bdbee8ed,3ec7a119,400175d0,bf315118,bd2c1b53,bf998d39,3e95ce70,bd2ce046,3ff2d6ad,3f060c0f,bf80386c,bd8c4702,bfbfc9be,bd3c3e1b,bfb1a9ee,3f2b3705,bcee83d6,c011e257,40adade6,be2666f7,c0a7a82a,4007ebf8,3ff79185,bde911b7,be1cbe22,bd24494e,3d8b3eb0,3dd5acc0,be5ef4b6,3fb7a924,3eee2316,bed645ec,bd440f44,bf1f0360,3fcd454d

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40af20f0,00000000,00000000,00000000,404ef30c,00000000,00000000,3fbff563,3f901f26,40137221,3fac7451,00000000,00000000,00000000,00000000,00000000,40a543c6,00000000,4054993f,00000000,00000000,00000000,410af95e,00000000,00000000,00000000,40a327af,00000000,00000000,00000000,3ea31065,3f1e0abe,3ff5d95e,412a8610,00000000,00000000,00000000,3dfa40a8,00000000,00000000,00000000,3ff9d022,40359270,3f8d9272,00000000,00000000,3ff49978,00000000,00000000,00000000,00000000,00000000,00000000,403e4d7e,403bae20,00000000,00000000,40928922,3f18e170,00000000,00000000,00000000,00000000,405ffdc8,00000000,408ee5a6,00000000,00000000,3c8363c0,00000000,3d9b7dc0,3fbf3904,00000000,00000000,00000000,3e8a8aa8,00000000,00000000,00000000,00000000,407c9dd6,00000000,3ee398be,00000000,3f153cc4,00000000,00000000,00000000,00000000,00000000,00000000,4059badb,00000000,3ec4da00,00000000,00000000,3fe8c453,00000000,00000000,3fb899b3,00000000,40181c14,00000000,3f1a7310,00000000,00000000,3fd7615e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4015e224,00000000,00000000,4126be68,40199971,411a2aa2,00000000,00000000,00000000,00000000,00000000,4041db0f,00000000,3f88f779,00000000,00000000,3c8f4700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eff2660,40938a7f,00000000,3f9527a3,3f06f8b4,00000000,00000000,411b89a4,3fe73006,00000000,00000000,3e17fd30,40d62ef5,3e8211d4,4099e8b0,400a097c,400d0207,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff952af,00000000,00000000,400865b6,00000000,00000000,400e26d6,00000000,3f3497ac,3fb2bab7,00000000,00000000,00000000,00000000,3fa1510b,00000000,00000000,3f133e29,3fcb6fcc,00000000,00000000,00000000,00000000,408e5f68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecdad14,40692fd2,403b8f29,00000000,00000000,3ffd7aaa,00000000,00000000,00000000,00000000,00000000,00000000,3f1cf17e,00000000,00000000,4027a0e0,00000000,3f4e61ee,00000000,3ebe9944,00000000,3ec7a119,400175d0,00000000,00000000,00000000,3e95ce70,00000000,3ff2d6ad,3f060c0f,00000000,00000000,00000000,00000000,00000000,3f2b3705,00000000,00000000,40adade6,00000000,00000000,4007ebf8,3ff79185,00000000,00000000,00000000,3d8b3eb0,3dd5acc0,00000000,3fb7a924,3eee2316,00000000,00000000,00000000,3fcd454d

# LAYER_3_PRE_ACTIVATION - 256 values
40dceea5,40ec5736,40590580,bef4e637,3d3d7600,407a12bd,bdf13cf8,be3ba7ee,bd53070d,411d2be9,bec76b3e,bfdf794a,bda6117a,bf542cb8,418392a7,403db364,be3b8ec4,bee6e534,bf9e6578,409dcad4,bd824137,bd912af6,3c349600,bd87a56d,bd8918c8,41ab17ea,4098238d,be55ae77,41346f52,beed2bea,be82e874,be6fdb9e,bdc44cc6,bdbf6ec6,bdb5d99c,c1628a28,bdd485e2,410b16fa,bd2ccd24,bee8cde4,be9cbafa,be8932aa,bd932ced,be956e3c,c000bb7b,bda06b82,c101ff49,4189a6a3,409ac8a6,3f207de0,c02ddace,41614cf3,be926c51,40aa6d12,bede9e58,bed0b254,bd879ab2,418f2a98,4152aaf2,c041a4c6,c1b4bc0c,40b1d67f,bd7f47f0,c0aadaae,c19be0fa,be203bc7,bfc8c7bd,bfbd0378,40e60676,c088796e,bf1720b7,bdb6295f,bed841f9,3f8a3d0f,3f85dd54,c00b25a6,bd830f1e,bda5a108,bf8a6e84,41417516,bd803958,be684b08,40925246,be5a6be0,c1a16238,3faad213,beda71d0,4063ebfc,be85e4ae,bf521738,bd258293,411d6899,3e8920b4,41a54d25,c082b73a,41165d28,be0b6358,414d6f39,bda51418,bee8c18f,3fba6d72,c02898e0,c1b13b13,c0620834,c1151848,4186c324,408aaabe,c01db4d0,bfbaf21c,bead0e7e,bdf119fe,3f9d42fb,bfb78af4,c000124c,40eb1ac8,be0e363a,beabe90c,c077b24f,bd900ed8,c08649cc,418acacd,405f3eca,beb7e37a,404ff6e3,bdb7c48e,bf8996af,bed4b50c,be4a341a,40ae61d9,bda5a5f0,be43e3c7,3ea62598,3e7b66f4,be57584d,3fe633e3,bd96ce19,3f9c6051,401eced7,be57d254,bd985e44,be0e5df8,40acab73,bd81ac61,bd9bc918,be01baa8,c0925d4d,bfa5c96e,bf0e426d,40bff60b,bf62778a,bf27e4cb,c1b49d38,41570932,40227f00,c05f85eb,40a8edcc,c1df6dd2,409d52f4,c09c9b5a,bf8f9065,419b5188,417cb1f4,bdbce73a,bd9924b4,bd9eabcd,bf0204b9,bdcbf74e,bdcb146a,3f9c2c56,bda5b9ed,c0f6aa62,bfa3817e,4173b36c,3e1536c0,4143b652,be04982c,bdd1f93c,bf11ebf6,c00016eb,c0a808ec,c00db4c9,3fb6e54b,40c3111f,404b6851,40360baa,bf8747cb,c044ea68,4039998b,4191c2b9,403d6165,c089e395,417dfdde,bdc9704c,bea64bab,bf92e83e,be4cc133,bec63b7f,40b9a578,c0e9071e,c19731cb,be652b6d,416b1731,be761f32,bd928f58,bdc16385,c11365be,bf51d87a,bee56072,3fd7b882,bfdefbef,407dfbb0,bf826603,bf87a48a,be7292ac,bdb4e833,beb83dd0,bf55c5ee,bd206c4a,40175321,bf1e39fc,be054ec0,3f5be8ce,418bbcfe,bf120154,bec6c60e,411ae08c,c0ceac78,c0993d70,bf1a5235,beaf9553,bfad7d92,401fad76,41436230,bf2f7190,bf0f2072,bee98a5a,bedbf13c,bd949524,bddc77d2,410dc02e,415ebaf0,41860eb2,bfa23c34,bd75a72b,3f5d525e,40d8c90e,be9670e0,3f0866a8,bfcbbe6a,be445cc0,bdf25e96,40ff2e60,be488375,c00cdc28,bf5f0ca3,411e9a98

# LAYER_3_POST_ACTIVATION - 256 values
