# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befbd4d4,bf35d21b,3eb30927,c00b371b,3e6ac965,3fbff900,3f143c7d,3ef5c28f,3e5f3b64,3f10a3d7,bef1cca9,bf26ea5e,3eaf68cd,bf52a449,3e68bc25,3f7f5ad7,3f0c1718,3eec6e52,3e5d77d2,3f091103,3f61a728,3f4219de,3f7081f0,bf117c50,3f794ce2,3d914e62,3f564495,3f63121a,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f21f199,3f091b93,3eef404e,3f05abfb,3ef2f9a0,3e5e3779,3e6a72ac,3e49a167,3e2e52c0

# JACOBIAN - 9 x 10
3c90dd62,3b8c7450,3be62ada,3bb6a355,baa23d5b,3a9f94b3,bafeb7a2,3f4084b4,3eae4dfe,3f12a7f3
00000000,00000000,3d6f38c8,00000000,00000000,00000000,3ee68558,3f70960b,00000000,3f803860,00000000,00000000,00000000,3fc8381a,3eb66aaf,00000000,00000000,00000000,00000000,3d4b7174,00000000,00000000,3f1d23bb,00000000,00000000,00000000,00000000,3eeef490,00000000,00000000,00000000,00000000,00000000,3deaf253,00000000,00000000,3faae83f,3f6cdab8,00000000,3e8c0652,3f1b1fb8,00000000,00000000,00000000,3e7f300c,00000000,3f0cce72,3fda4302,3eff96c6,00000000,00000000,3f7c7a94,00000000,00000000,3e03da56,00000000,3d426e60,3f40eda8,3f691db1,00000000,3d88fe68,00000000,00000000,3f770372,3e961974,3e910684,00000000,00000000,3eeff31e,3bae7580,3fcc6191,00000000,00000000,00000000,00000000,3e413f5b,00000000,00000000,00000000,00000000,00000000,00000000,3ee268c9,00000000,00000000,3f08f0f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc87a70,3f05dbed,00000000,00000000,00000000,00000000,3d8d8fb2,3ea6c554,00000000,00000000,00000000,3e7502f8,00000000,00000000,00000000,00000000,3da0b490,3e50b2de,3f1479fd,00000000,3f7b6e29,00000000,00000000,3f3f1313,00000000,00000000,3f591114,00000000,00000000,00000000,3f76e058,00000000,00000000,00000000,00000000,00000000,00000000,3f11f866,00000000,3f6603de,00000000,00000000,00000000,3e540702,00000000,00000000,3de9efb8,3f7002c6,3e157c5c,00000000,00000000,00000000,00000000,3cea26c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa29563,00000000,3de6e5d4,3dc52eb4,3e53c28e,3e9d76cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d8551,00000000,3e414136,00000000,00000000,00000000,00000000,3f5c987d,3efecfc8,3eacaa3a,3cb91eb8,3e7e0354,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f30f320,00000000,3ea896b5,00000000,00000000,3f38798a,3f902cd2,3d322a24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db1c4e0,3f0b4b30,3f2242aa,00000000,3f5820e0,00000000,3ec833b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73c984,00000000,00000000,3f3f6a6b,00000000,00000000,3f18ee32,3d145af8,00000000,3ea6447a,00000000,3dff956a,00000000,00000000,00000000,00000000,00000000,3f8dc232,00000000,00000000,3e66a6dd,00000000,3e2c30d0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce992fa,3e727da0,bfbea7a6,3e130a99,bf82050c,bfb6a5af,c08cc0f8,c083f326,bf9bbbf4,bfc0db60,bee99c3e,c036d162,3db2ded5,402184cd,c071d319,bf0e0b9d,bf67e702,bed9a424,bc8a6039,3e3ef631,3f54d919,c0228018,bc863eac,bf9a8e93,3fada6b0,be4d7444,bf2f67ca,bf9d77fe,be033af3,bcb0d400,3f33c532,3ff2da29,3db10d09,bc90b43e,bc8c8c14,bf41fce2,3ea99f82,bd9f9f62,bc7e8c3e,c014ffe3,bc69a09e,3d6e6688,3e7e3200,408d91f6,3fa6f08a,bf87f280,3c4e7b60,3d073738,c03b1946,c03b3c96,be1fa901,bf20e2aa,bedee865,3fbd6985,4030481e,3fbe977f,bc4169e2,3f1efa28,bf8e55b6,be9416ec,4089d454,c0aeb7c4,3fa9e441,401be09a,3fd02c8e,c01f078a,c0845655,4000298a,bea280c9,bd4f24fc,bc8c0fe8,bf0a7994,bca0a9dd,bf91d5fe,bcca0be0,bf136be7,bd9ee2d4,3fa24472,bf83840c,3faf2048,40378bb8,bd6659da,bc8322a0,3f95718b,3f86f183,bd93270e,bca98ab4,bf9ac140,bff5dc6f,3fbd35e3,3f7163cc,bfe2e8af,bfe60657,3e5f89fa,3f070970,3f8638ac,bed2c291,bf56a16c,c037e5e9,bf161fd6,3f38a7ed,3e23d85e,bce08b42,3daae1e8,c0074256,3f02244f,bdbe4a52,c0a7508a,bc8020f0,3d9adbc8,bf7a6679,3e436550,c08d9e12,bf66daec,bf91bbe2,3fd9a151,3fc47c6b,c0046176,be6e57ee,bfd03f99,bd0362be,403607bf,40677d26,3f00a618,bf575a0c,3fbecc43,3fc243b0,3f380b3d,3f20b110,bf337f60,bfca4a8e,3c35ff80,bcc5ff6e,3f05e960,3e16076c,c051a0d6,c03a11ef,bca1b749,3f556188,c0291130,bffc42ad,bcb5278b,be9e50bf,bbc17caf,bc603e76,3f789612,bf234b14,3f730ba4,bfc95730,c010d2f0,3fb538e3,3e54a444,3f807e7c,bd7c098a,be0ed4e0,bf7e3782,bfda4ee4,c05a19ec,bcfbca36,bf004094,3f2254d9,beba689a,bf40cb71,bf0d9786,bf890db8,bfb0b95e,bf81cdd6,bc9aaa60,bec8ab24,c04e5d96,3f435cc8,bca27ca4,3f19527d,bda0ad68,3f9e1c60,3ff2e9c2,bf496776,3fb6e511,3fc489ee,3e8ebdb7,3fa92ae5,c0300a80,3f2c9169,bf5430b2,befa2ab9,3f965882,beda2fbf,bf5f5440,bf549712,bc9ebddc,3f1599bb,bc713934,3ce03d58,bca5520e,c017b4e9,bcc653a6,c017fe0a,c013c910,bf9e2ca6,3f007a28,3f3e8be5,3f4fc2f2,bd431206,bffd0010,3e0768a2,bf608710,bff7b463,3d40dfc4,3f2ccba4,bdde5c44,bc6a7c67,3fd09a57,bfa1e260,bd4442ba,bf07c428,3cd7bb9c,bcbff31c,3d5f9e10,bf365cbc,c004fed7,4018f432,3f39b68c,3f9a39c1,3f19b6eb,bcb9e452,3f18d274,bcb6297a,bd0c4b4f,3e15d8e4,bf3791a6,bd6d1ffe,3ec3d72a,bf421f47,3e47d97a,4037b13d,bdc43468,be9dc4ea,bf10f560,bfc06421,3d7f36d8,bf98f86c,bf04420f,3eac12cc,bd82fdf2,c0402476,bf3ca64e,bc8d0ded,bd230b4b,c000b0cc,bee979df,bff19092,3fb1b6cf,bc84bc50,40512dd0,bc22b9e0,3ffc78b2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e727da0,00000000,3e130a99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db2ded5,402184cd,00000000,00000000,00000000,00000000,00000000,3e3ef631,3f54d919,00000000,00000000,00000000,3fada6b0,00000000,00000000,00000000,00000000,00000000,3f33c532,3ff2da29,3db10d09,00000000,00000000,00000000,3ea99f82,00000000,00000000,00000000,00000000,3d6e6688,3e7e3200,408d91f6,3fa6f08a,00000000,3c4e7b60,3d073738,00000000,00000000,00000000,00000000,00000000,3fbd6985,4030481e,3fbe977f,00000000,3f1efa28,00000000,00000000,4089d454,00000000,3fa9e441,401be09a,3fd02c8e,00000000,00000000,4000298a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa24472,00000000,3faf2048,40378bb8,00000000,00000000,3f95718b,3f86f183,00000000,00000000,00000000,00000000,3fbd35e3,3f7163cc,00000000,00000000,3e5f89fa,3f070970,3f8638ac,00000000,00000000,00000000,00000000,3f38a7ed,3e23d85e,00000000,3daae1e8,00000000,3f02244f,00000000,00000000,00000000,3d9adbc8,00000000,3e436550,00000000,00000000,00000000,3fd9a151,3fc47c6b,00000000,00000000,00000000,00000000,403607bf,40677d26,3f00a618,00000000,3fbecc43,3fc243b0,3f380b3d,3f20b110,00000000,00000000,3c35ff80,00000000,3f05e960,3e16076c,00000000,00000000,00000000,3f556188,00000000,00000000,00000000,00000000,00000000,00000000,3f789612,00000000,3f730ba4,00000000,00000000,3fb538e3,3e54a444,3f807e7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2254d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f435cc8,00000000,3f19527d,00000000,3f9e1c60,3ff2e9c2,00000000,3fb6e511,3fc489ee,3e8ebdb7,3fa92ae5,00000000,3f2c9169,00000000,00000000,3f965882,00000000,00000000,00000000,00000000,3f1599bb,00000000,3ce03d58,00000000,00000000,00000000,00000000,00000000,00000000,3f007a28,3f3e8be5,3f4fc2f2,00000000,00000000,3e0768a2,00000000,00000000,3d40dfc4,3f2ccba4,00000000,00000000,3fd09a57,00000000,00000000,00000000,3cd7bb9c,00000000,3d5f9e10,00000000,00000000,4018f432,3f39b68c,3f9a39c1,3f19b6eb,00000000,3f18d274,00000000,00000000,3e15d8e4,00000000,00000000,3ec3d72a,00000000,3e47d97a,4037b13d,00000000,00000000,00000000,00000000,3d7f36d8,00000000,00000000,3eac12cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1b6cf,00000000,40512dd0,00000000,3ffc78b2

# LAYER_2_PRE_ACTIVATION - 256 values
bd299120,bdde1ecd,bfbea588,40b04a66,be8d6dbf,be219805,bed23504,4050dd4b,bf894790,be7a3776,3fb963f6,3f88e7a2,4015d460,3fade451,c1889493,bd311700,bd82bb53,bfd7bf06,c000c604,40a5fef2,bf1d79c0,40543869,c062627e,c01431a4,bcf81247,410a99cb,bdb68058,bea8b266,c076051e,40a42d26,bf7f90cc,c04c0306,bee788dc,3e875d32,3f1efd90,3ff8d959,412a11a4,bd8659b0,be42633a,bed131cb,3dbdbda0,bdee8adc,be5173f4,bdeda97f,3ff944b1,40344f76,3f8efe50,bf4cce9a,be2e2e56,400191f8,be0b4e0d,be06e092,bf417edd,bdb24512,bf7fa5b2,c04797da,4043bc11,40398f54,be543b0f,c027bd98,40965328,3f18f150,bcc12a9f,bff6da32,c02e57ab,bd217cb8,40607b64,bfa36283,408de884,be0da0ba,bed1cbc6,3cc13780,bdfc17d9,3e0d31a0,3fb91b3b,be053664,c01ebce7,bf69ec19,3eb2c9a6,bce98645,c0336931,bdb19c60,bd6ae4d0,407c671a,bdd9e5ca,3eeb8430,bcfdb302,3f330e27,bcf72f7b,c086739e,c03b0eef,c0491a7e,bd7c37e5,beb07d00,40579253,bdd6f61c,3ee375e7,be1507c4,bd51d8a6,3fe8544f,be4282bf,c117cb4e,3fb565af,bfa0f07c,40169ff6,c039a6f8,3f08e1e2,c032cc3e,bdde3c7d,3fd80b91,bed9d484,be2d9879,bd125b4e,bd086e94,bd141ccd,c0805175,c07fb250,be488d46,be16d15c,be194ef3,40115fc2,bd6cf945,c0396175,41262ff4,401c7d7e,4119a59d,bf003945,c0a7fee2,bd05d055,beb3ff2b,c1044f36,4040707b,bf983290,3f84ef64,bdc57940,c0bc7f8e,bc230300,3c9cec00,c066ced9,bfd584e7,bd0fc16e,be2bcbd4,bd68bee0,bfeb122d,3f011778,409224b8,bd03f6fc,3f91fb16,3efbb0e4,bf904298,bfd58b06,411aff7c,3fde5b18,c0d7dc88,be13c1ea,3e0baed0,40d5aecc,3e8fab5c,4097d3f4,400730ff,400ec9a6,c0ab6ea8,c04e9f34,bdb7d994,c07e2426,bfbbd5fe,be334a08,bf8086fc,be25578c,bdd810b8,3ff1b3bf,bef1bbeb,bdb6933a,40084e98,c0a184d3,be92be0c,400b7330,c0b89002,3f32ed4d,3fac2aac,c00b4ee2,be3e82d0,bc680480,bd9806f2,3f9d15c0,bfc747aa,bd55bfa8,3eeea198,3fccca70,be29795a,bdfe8c97,bd352d37,bf6386fa,408fc942,bdc90ac0,c0049fa8,bf63c49d,c034db52,c07210a2,bd32d2a2,be595e3a,3efa68a4,406462a0,4034c1ef,bfc8421a,be8b0dc8,3ffabee8,bd461b3e,be074174,bcf878b2,be7adf98,beab2529,bfb1cbc9,3f355b24,beebad30,bd148c8f,402b9bfd,be169ee7,3f5a9694,bd231943,3ebdb2f0,bdbe7a1c,3ebd9c2f,3ffb6590,bf2288b2,bd2b8efa,bf9b6b7a,3e99781c,bd2b0cda,3ff84ddc,3efe5f14,bf723948,bd8c5160,bfb7baec,bd3c10d3,bfb386ed,3f2240ff,bceb04e6,c00def9a,40acd8a4,be257d2a,c0a833c9,4005cf0a,3ff94f16,bde8fa99,be1c071e,bd23d34d,3d805afc,3d82a8a0,be5d5ef0,3fb6d12b,3ef35ea2,bee6c05c,bd43199e,bf23e245,3fc6b4f9

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b04a66,00000000,00000000,00000000,4050dd4b,00000000,00000000,3fb963f6,3f88e7a2,4015d460,3fade451,00000000,00000000,00000000,00000000,00000000,40a5fef2,00000000,40543869,00000000,00000000,00000000,410a99cb,00000000,00000000,00000000,40a42d26,00000000,00000000,00000000,3e875d32,3f1efd90,3ff8d959,412a11a4,00000000,00000000,00000000,3dbdbda0,00000000,00000000,00000000,3ff944b1,40344f76,3f8efe50,00000000,00000000,400191f8,00000000,00000000,00000000,00000000,00000000,00000000,4043bc11,40398f54,00000000,00000000,40965328,3f18f150,00000000,00000000,00000000,00000000,40607b64,00000000,408de884,00000000,00000000,3cc13780,00000000,3e0d31a0,3fb91b3b,00000000,00000000,00000000,3eb2c9a6,00000000,00000000,00000000,00000000,407c671a,00000000,3eeb8430,00000000,3f330e27,00000000,00000000,00000000,00000000,00000000,00000000,40579253,00000000,3ee375e7,00000000,00000000,3fe8544f,00000000,00000000,3fb565af,00000000,40169ff6,00000000,3f08e1e2,00000000,00000000,3fd80b91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40115fc2,00000000,00000000,41262ff4,401c7d7e,4119a59d,00000000,00000000,00000000,00000000,00000000,4040707b,00000000,3f84ef64,00000000,00000000,00000000,3c9cec00,00000000,00000000,00000000,00000000,00000000,00000000,3f011778,409224b8,00000000,3f91fb16,3efbb0e4,00000000,00000000,411aff7c,3fde5b18,00000000,00000000,3e0baed0,40d5aecc,3e8fab5c,4097d3f4,400730ff,400ec9a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff1b3bf,00000000,00000000,40084e98,00000000,00000000,400b7330,00000000,3f32ed4d,3fac2aac,00000000,00000000,00000000,00000000,3f9d15c0,00000000,00000000,3eeea198,3fccca70,00000000,00000000,00000000,00000000,408fc942,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efa68a4,406462a0,4034c1ef,00000000,00000000,3ffabee8,00000000,00000000,00000000,00000000,00000000,00000000,3f355b24,00000000,00000000,402b9bfd,00000000,3f5a9694,00000000,3ebdb2f0,00000000,3ebd9c2f,3ffb6590,00000000,00000000,00000000,3e99781c,00000000,3ff84ddc,3efe5f14,00000000,00000000,00000000,00000000,00000000,3f2240ff,00000000,00000000,40acd8a4,00000000,00000000,4005cf0a,3ff94f16,00000000,00000000,00000000,3d805afc,3d82a8a0,00000000,3fb6d12b,3ef35ea2,00000000,00000000,00000000,3fc6b4f9

# LAYER_3_PRE_ACTIVATION - 256 values
40e107ec,40ec4d88,40499a74,bef42efb,3e35f050,407887c0,bdf0cbb2,be3b0aa2,bd50bcee,411a725e,bec6f7cc,bfdd892b,bda4b2f4,bf538345,418377a4,4032151a,be3aa840,bee6546e,bfacb92c,4091d1a2,bd82c8d6,bd91ba60,bdd89000,bd86908a,bd89c37e,41aadf94,4093c52e,be551045,4136f949,beec43fb,be8263c0,be6e9b07,bdc43d3b,bdbe52b6,bdb65132,c15951b8,bdd4c057,410c45d2,bd2c1cda,bee8581e,be9c1047,be88b97e,bd9217ca,be95423a,c004cdde,bd9f0cd6,c0fd08ab,4188b937,40a00c6f,3f03e3e0,c0326bb9,4160f965,be91de8a,40ad2158,bede3805,bed05d56,bd868a2c,418ef353,41531e37,c03252d8,c1b82cdc,40b5ded6,bd7cd2cb,c0b2c900,c19a5cb5,be2002ae,bfc7e736,bf9edf1c,40e615e8,c08d0b36,bf16fc0e,bdb4b772,bed7c5c6,3f8ec90d,3f564b0c,c00aa404,bd833515,bda475ff,bf8a0f10,413ef674,bd8041b8,be0aed50,408a19bc,be386160,c1a35e30,3fb82ea0,bed9a496,4054b4fa,be85a4d7,bf74c7bc,bd273398,411aa96c,3e9a971c,41a557ae,c080b5ce,4112ef28,be0b9c22,414c3c7a,be66da28,bee78685,3fb89f24,c027794d,c1b036a3,c05bd48d,c114f736,4186e234,408ac5a5,c018a24d,bfbaa889,beac8aee,bdef96fe,3f9747fe,bfa4e804,c0015553,40e60a00,be0e8136,beabb870,c06f63de,bd90e8da,c0911f17,418ba0d1,404f9a70,beb78e01,404c1a1c,bdb731dc,bf87329e,bed45afa,be4a44bc,40b16d74,bda49cf3,be438b25,3e64ccf8,3e949630,be572758,3fdc5b66,bd978633,3f88cea4,401b34ab,be574538,bd977558,be0dd9b0,40ae94e6,bd80cbcc,bd9ab802,be01021e,c08daab0,bfa5b602,bf0dda81,40b755bc,bf61dd90,bf27a3de,c1b2a39c,4157c60e,401ebee6,c05f179e,40a54f3e,c1e01030,409e352f,c0992e3c,bf8f39ee,419ab7ca,417bba98,bdbcd3bc,bd99d20f,bd9eefe8,bf01aae8,bdcc7949,bdc96de2,3fa5af7c,bda574e0,c0f4fcd1,bfa061a0,41738e78,bd9cc720,4143b2ea,be04c311,bdd13611,bf06c098,bffa25b8,c0a7a78b,c01551e7,3fb369b4,40c228b8,4043061a,403a235e,bf7af3dc,c04b1856,4036accd,4191be18,40337b42,c0883f5a,417cdb21,bdc9a8e4,bea61d35,bf919e0e,be4be6e2,bec53f18,40b127bc,c0e88794,c195c518,be6436ca,416994ec,be75e6f4,bd91bb16,bdc036d1,c111439c,bf6fd2c0,bee51af0,3fbcf02c,bfe57e2c,40738fe6,bf82f04c,bfa1468e,be71bf05,bdb355c3,beb7d231,bf552366,bd20bfce,4012dde2,bf368152,be42b598,3f5a2ee4,418c0c04,bf11c2be,bec66972,4118fa0a,c0db43c4,c0969772,bf19d4c8,beaf3ce9,bfad6720,4023e48a,414272a6,bf2fc378,befdf7dc,bee92176,bedb516e,bd9442bc,bddc9822,410ea85a,41602573,41863342,bfaaf42a,bd77bb98,3f71a1f8,40d16324,be968445,3f21eb28,bfd4c63b,be43bc29,bdf1a6ae,40ff5870,be4890b2,c00c6bf5,bf61845d,411e9b92

# LAYER_3_POST_ACTIVATION - 256 values
