# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2f1cd3,bf37c079,3f105377,c0068b08,3eba3671,3fbd37fb,3f149da0,3ef5c28f,3e5f3b64,3f10a3d7,bf21c5ca,bf285ffa,3f08cd19,bf5cb12d,3eb6226f,3f7ee3f1,3f0c685a,3eec6e51,3e5d77d1,3f091102,3f466860,3f40d620,3f5861f3,bf01bbfd,3f6f412c,3dbd3bf8,3f560f5e,3f631219,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f21b583,3f0b1008,3ee8fb50,3efe8a25,3ee40583,3e474dad,3e36c12f,3e1972f3,3e028035

# JACOBIAN - 9 x 10
3b96ba88,bae71180,bb6c3274,bba58c67,39d1106c,3a855e94,3958e628,3f36c9e8,3e986ac9,3f0c21a9
00000000,3f40d61f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5861f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf01bbfe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6f412c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbd38ca,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f560f5e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5836f5
3f21c5ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f285ffa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf08cd19,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5cb12c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb6226f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee7ac,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0c685a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf091102

# LAYER_0_PRE_ACTIVATION - 256 values
be238390,bfab3773,3d2bb160,bed777de,bfceb1df,bf5e0373,3f094a10,3f6e4e99,bf6bef86,3f8acf80,bfcbe361,bf85b516,3d04da50,3fc9a7a9,3edc95fe,bf097f60,bf888ab2,bff7a3ce,bc8cae90,bd352610,ba7a9500,be4c8fc7,3f379326,bf2942aa,bf5357b5,bfe7144f,beb36d78,3e91f71a,be637a4c,bf355d3c,bf928d3a,be0a3de0,be7c5834,3e13c87f,bfbd64e3,be199d17,3fafafc0,3f6d60da,bfd465ef,3ed1a840,3f047fd0,bf3f92e2,bfbd335d,bf3292fa,3e65f7e6,beb56a45,3ed0eb88,3fdb2d14,3f0c1c87,3d9c2e38,bf24c213,3f7fa19a,be8a3126,bfac3e84,3dd11720,bebafde0,3c525230,3f2562ba,3f820ee9,bebd4c7a,3d8f94ac,be96d2fd,bfb74e6b,3f76fe26,3f01f56d,3e9130d5,bcaf6b54,bfc5a0e0,3ea5a621,3d7a6174,3fbff45e,bf9d04f5,bf2b68d8,bed1a5d1,bfb5b8e0,3e2b0bc5,bf5516c2,beef5be5,be1cb1a8,bff47501,bef05702,bf9f2631,3ee27048,bf6ab9a6,bebac772,3edd3867,bf03c6c1,bee55a5a,bf7d1ad4,be5159b2,be8d0458,bea334f9,bf3139a9,bfb4faeb,bfa64638,bea67912,bfb161b4,3dd0c214,3ee258d4,bf1a073b,bfed264f,bf7eeac5,bf78294e,bdb644ec,3ed4ef66,bfed4bea,bf1c826d,bec59258,3ea78f61,bf93a8ac,be6703a0,bf4aadf9,bf360fed,3da2093a,3e4e9d70,3f0a6900,bee1421e,3f7b8ed0,c007e3f0,bf299375,3f4479c6,bfb8a647,bd6efdf8,3f3e388e,bfcfe8c1,bfac181f,bf891313,3f81947b,bd66461a,be269844,bf7d5ed2,bf93ee96,bb1611c0,bf16f864,3f11efe7,bfe1a77e,3f662a29,bec36f4d,bfa515b6,bfc9169d,3dd0497c,be688912,bf3287f6,3e7e8cd0,3f929d7a,3e183966,bec67f00,bf957c38,beeee5d1,bfa4eade,bdd8bddc,bf19e247,bf1dbe49,bf341e74,bf660921,bf3ad00d,bf9f403e,bf344da4,bf3ffbc1,be8cc943,3f941abe,bf18acab,3e439aac,3e57541a,3e54ef94,3eb08e27,bf89ffe9,c010b17f,bfbd0d61,bfa0a4a7,bf919f00,be170b65,bfcdd16c,bf16536a,bf48b74a,bf5acaed,3f0d452b,bd8023a8,3e9468a4,bf26b887,bf9eb616,bf69cdb5,bf29fc0b,3f57c685,3f0b831b,3ec32766,3d1a59cc,3e59569c,bf5039bc,be74f672,bf3d25e7,bfa21db7,bf4bef5e,be35aaac,bff4008c,3f24a382,beb685a1,3ea8933c,bec77770,bfa1de0e,3f44b685,3f8a884d,bb864e00,bf64601b,bde99ae7,be985c3b,bf050020,c00a5908,c01348dc,bf20334a,bf9dd298,bf831879,bf336cac,bf965bc3,bf356ad6,bed30cd3,bd2a4674,3edbb808,3f3a37f2,bfce19d5,3f41584d,bf9f16d2,3e88b132,bfb3c05f,bf5089a7,bdc8d8d0,bfd4c17e,bdaa1ce8,bf49c84d,bf2cca2a,3f72665c,bec9c7ac,bf02f6e7,3f35ba97,bf0bb255,bedf0b28,3f17a1ff,bd771484,be6f1218,3eaa7093,bfd7f2ef,3e3928e8,bdd2d88a,bfd26c23,be5d0360,bd87f938,bf57e694,3f83568d,bf9d7fd2,bfc0ec5a,3e68592a,bf84ff4a,3ddc8a84,bf1a4a10,bfe3342b,bebf7ac4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d2bb160,00000000,00000000,00000000,3f094a10,3f6e4e99,00000000,3f8acf80,00000000,00000000,3d04da50,3fc9a7a9,3edc95fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f379326,00000000,00000000,00000000,00000000,3e91f71a,00000000,00000000,00000000,00000000,00000000,3e13c87f,00000000,00000000,3fafafc0,3f6d60da,00000000,3ed1a840,3f047fd0,00000000,00000000,00000000,3e65f7e6,00000000,3ed0eb88,3fdb2d14,3f0c1c87,3d9c2e38,00000000,3f7fa19a,00000000,00000000,3dd11720,00000000,3c525230,3f2562ba,3f820ee9,00000000,3d8f94ac,00000000,00000000,3f76fe26,3f01f56d,3e9130d5,00000000,00000000,3ea5a621,3d7a6174,3fbff45e,00000000,00000000,00000000,00000000,3e2b0bc5,00000000,00000000,00000000,00000000,00000000,00000000,3ee27048,00000000,00000000,3edd3867,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd0c214,3ee258d4,00000000,00000000,00000000,00000000,00000000,3ed4ef66,00000000,00000000,00000000,3ea78f61,00000000,00000000,00000000,00000000,3da2093a,3e4e9d70,3f0a6900,00000000,3f7b8ed0,00000000,00000000,3f4479c6,00000000,00000000,3f3e388e,00000000,00000000,00000000,3f81947b,00000000,00000000,00000000,00000000,00000000,00000000,3f11efe7,00000000,3f662a29,00000000,00000000,00000000,3dd0497c,00000000,00000000,3e7e8cd0,3f929d7a,3e183966,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f941abe,00000000,3e439aac,3e57541a,3e54ef94,3eb08e27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d452b,00000000,3e9468a4,00000000,00000000,00000000,00000000,3f57c685,3f0b831b,3ec32766,3d1a59cc,3e59569c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f24a382,00000000,3ea8933c,00000000,00000000,3f44b685,3f8a884d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edbb808,3f3a37f2,00000000,3f41584d,00000000,3e88b132,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f72665c,00000000,00000000,3f35ba97,00000000,00000000,3f17a1ff,00000000,00000000,3eaa7093,00000000,3e3928e8,00000000,00000000,00000000,00000000,00000000,3f83568d,00000000,00000000,3e68592a,00000000,3ddc8a84,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceadd6e,3dc7b4fa,bfda7b7c,3e06f6c8,bf92178b,bf503fbf,c074aca4,c0777da0,bfa2efbd,bfb72cd5,bea09128,c030256c,3e0e9dce,401deca6,c0702bf7,becd73ef,bf4cfdb9,bea3c6d4,bc86dabe,3e26833f,3f435a35,c018881e,bc856ac9,bf9c7213,3fa73841,bd8655c8,bf37c79b,bf9fa86b,be032c93,bd87bbec,3f0bf60a,3fec2d1f,3e18da60,bc979014,bc83cc03,bf420ba2,3e997cc8,bd9d0c56,bc7fa45a,c00c7aaf,bc6209cf,3d993f98,3e8ad1d7,408dc3b9,3fa74094,bf8ab389,3de2161e,3e1b3ab4,c038693e,c03b6bb8,3d9ac66a,bf2fccb3,befe72f2,3faabb63,40227334,3fc20be3,bc36d8a2,3f24885a,bf610ed9,bea51e0e,408b4659,c0a44876,3fd087b0,401c71ee,3fbe7a07,c01f0132,c06d6032,3feaebf0,be816a13,bd4d8ae7,bc8aeb40,bf060b13,bca612a1,bf7335da,3d1afa80,bf19b47c,bda469ac,3f97be4a,bf8d42e2,3fb427af,4016ea39,bd706655,bc88845a,3f8c9ecd,3f5348f7,bd93908d,bca0e3f5,bf9cd45e,bfe30c58,3fa732f5,3f6be93b,bfb7dc12,bfd35574,3d8f372c,3eebf224,3f839d9a,bec02661,bf542079,c03168e6,bf1820cf,3f216b8d,3b71c780,bce2635e,3d68aa40,c0088ce7,3ed6eb84,bdc01c61,c0b8a38b,bc822626,bc259640,bf68f683,3e33093c,c087b58c,bf31cf9f,bf8b716c,3fdf8cc7,3fca8af2,c01c279c,be9e14e9,bfc9ff8b,bd08e64a,403846bc,4064b6da,3f84a247,bf43c07d,3fb84608,3fc5b7a7,3f3f2d73,3f13f0b9,bf1b8007,bfce4476,bea24eb1,bcc1c0ea,3f40a643,3e34664c,c04ad008,c033a4fc,bca3bd42,3f19e0b6,c049d310,bff5361c,bcb926aa,beba08b2,bbedd16b,bc677ac4,3f675325,bf4af371,3f7b54fa,bfc8bcaa,c00bce85,3fa5755e,3e8d0c16,3f87fc4b,bd7c4daf,be2bfc3e,bf920370,bffae7f4,c052d286,bcf6db33,befe7e86,3f138c15,bf0db50d,bf7aaf67,bee8cc4d,bfa73f54,bf9b653a,bf821792,bc9c1a94,be8ab25c,c041d70e,3f40a260,bca13686,3f30d187,bda624c0,3f954569,3fe13b3a,bf423bad,3fac5a3f,400baf51,3e1ce138,3fab65e0,c029e4d4,3f149e0f,bf3682f6,bec45e2c,3f95ab5a,becd3d17,bf572ae3,bf666312,bc998a03,3f005d7d,bc7bdf98,3cb2ff3c,bcb01ca7,c0169705,bcc8419c,c03a50e4,c0215c65,bfb88e1a,3f272ef6,3f0eb54e,3f529af1,bd3d20ac,c005ce9c,3cbc7f70,bf66c231,bfe19d08,3d9ba3e4,3f3d10bf,bddebb1a,bc62d64d,3fc6f9a3,bfb63185,bd43340c,bef9cbbf,bb94dd40,bcbc907b,bd7c41a0,bf25415f,c00a31ba,4014445d,3f2c8cd1,3f95806c,3e28a861,bcc49ed1,3ee8803e,bcb88ef9,bd0b4611,3e12b190,bf564b1a,bd69d5b2,3e1d8f30,bef757e0,be3b3a34,40462720,bd37b520,be9da3ad,bf58243f,bfbe25e9,3db9a0f8,bf812279,bedd10fd,3eba17be,bd8445fc,c027097e,bf344d77,bc9145ca,bd23b161,bff07da3,be9cd9fc,bff36f59,3fb49827,bc893871,404e20f9,bcd42930,3fa10362

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3dc7b4fa,00000000,3e06f6c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0e9dce,401deca6,00000000,00000000,00000000,00000000,00000000,3e26833f,3f435a35,00000000,00000000,00000000,3fa73841,00000000,00000000,00000000,00000000,00000000,3f0bf60a,3fec2d1f,3e18da60,00000000,00000000,00000000,3e997cc8,00000000,00000000,00000000,00000000,3d993f98,3e8ad1d7,408dc3b9,3fa74094,00000000,3de2161e,3e1b3ab4,00000000,00000000,3d9ac66a,00000000,00000000,3faabb63,40227334,3fc20be3,00000000,3f24885a,00000000,00000000,408b4659,00000000,3fd087b0,401c71ee,3fbe7a07,00000000,00000000,3feaebf0,00000000,00000000,00000000,00000000,00000000,00000000,3d1afa80,00000000,00000000,3f97be4a,00000000,3fb427af,4016ea39,00000000,00000000,3f8c9ecd,3f5348f7,00000000,00000000,00000000,00000000,3fa732f5,3f6be93b,00000000,00000000,3d8f372c,3eebf224,3f839d9a,00000000,00000000,00000000,00000000,3f216b8d,3b71c780,00000000,3d68aa40,00000000,3ed6eb84,00000000,00000000,00000000,00000000,00000000,3e33093c,00000000,00000000,00000000,3fdf8cc7,3fca8af2,00000000,00000000,00000000,00000000,403846bc,4064b6da,3f84a247,00000000,3fb84608,3fc5b7a7,3f3f2d73,3f13f0b9,00000000,00000000,00000000,00000000,3f40a643,3e34664c,00000000,00000000,00000000,3f19e0b6,00000000,00000000,00000000,00000000,00000000,00000000,3f675325,00000000,3f7b54fa,00000000,00000000,3fa5755e,3e8d0c16,3f87fc4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f138c15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f40a260,00000000,3f30d187,00000000,3f954569,3fe13b3a,00000000,3fac5a3f,400baf51,3e1ce138,3fab65e0,00000000,3f149e0f,00000000,00000000,3f95ab5a,00000000,00000000,00000000,00000000,3f005d7d,00000000,3cb2ff3c,00000000,00000000,00000000,00000000,00000000,00000000,3f272ef6,3f0eb54e,3f529af1,00000000,00000000,3cbc7f70,00000000,00000000,3d9ba3e4,3f3d10bf,00000000,00000000,3fc6f9a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4014445d,3f2c8cd1,3f95806c,3e28a861,00000000,3ee8803e,00000000,00000000,3e12b190,00000000,00000000,3e1d8f30,00000000,00000000,40462720,00000000,00000000,00000000,00000000,3db9a0f8,00000000,00000000,3eba17be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb49827,00000000,404e20f9,00000000,3fa10362

# LAYER_2_PRE_ACTIVATION - 256 values
3e0a9810,bdd9f87b,bfd08098,40b45997,be85d9b2,be1bdd71,bf78154c,405d32e0,bf4921f1,be715ada,3f9f1e15,3f704170,402a54e6,3fb09744,c18c1c75,bd28eba4,bd7b5e8f,bfc046c7,c00426a0,40ab7e4d,bf39c91d,405034e4,c0529d6f,bffff0a0,bcf476ca,4107b19b,bdb7621c,bea273e9,c073e92d,40aa721a,bf8db452,c04586d0,be971998,bdd89494,3f2ee92e,3fff794c,41270a23,bd79c3c8,be408c36,becac593,bdaf9450,bde29d7e,be4bb2f8,bdefc2ac,3ff88d4a,402e7e8a,3f9f61d4,bf4b6050,be2b7e45,4029683c,be06932f,be058582,bf712391,bdafb1c4,bf308cba,c0449130,4068886e,4033ef0f,be51c36d,bff1997a,40ad58ec,3f185a73,bcd1ed8d,bfdf445e,c031252d,bd146290,40627358,bfa412e9,408667bc,be093c1a,bed8487c,3d2c3860,bdffb02d,3f24f129,3f910d31,bee0156c,c00492f3,bf629361,3f6276a2,bcf2c8d9,c04b72ef,be077b70,3cabc5c0,407d8f1f,bddb9be7,3f20e69b,bce9f054,3fb750db,bcf83735,c08911bd,c042d30b,c04e25f7,bd79bda0,bea9d450,404a4ffd,bdd4399d,3f7201fe,be0fc2af,bd46feb6,3ff11be8,be3d91f9,c119038e,3f9fe244,bf78e7d3,40055d55,bfdc3e6c,bd9b63b0,c0270735,bddac21c,3fd783f6,bf0545f2,be257ce1,bd0bb496,bd04e57c,bd0f1cb0,c089d59d,c07539e0,be427fc8,be1042a8,be132c0d,3fdb9a69,bd6708ac,c048ec39,41225437,4028e51d,41160867,be8fd105,c098a2c9,bcf804e9,beee4202,c10444df,4037aaf8,bf90f3c7,3f61e635,bdc5fe6e,c0b56a79,be371570,3e9e6498,c058d970,bfd4eeb7,bd0c3d77,be248740,bd5ee878,bfee30f9,3f0a4eec,40878f46,bd03d573,3f8cec49,3e648779,bf9ba574,bfc70025,411724ff,3fa891f8,c0e0393b,be0e6522,3e1c14b0,40d1035b,3ed8b148,408a8c48,3fe1c82c,401ac28e,c0a92b58,c04b9bcc,bdafbd9d,c07fba70,bf9da5a4,bee71b3c,bf7476cc,be1fc2d0,bddb2935,3fc3b290,bef2fba7,bdb2d11b,4006209d,c09bada6,be8d2d7b,3fea4ccd,c0c357f4,3f364adb,3f81f811,c012116a,be39ee16,3e0fd660,bd9087cc,3f88c0b1,bfaea5c0,bd4ac195,beadb222,3fcef71b,be0f248c,bdfb2110,bd2d782b,bf8fa961,409525a5,bdc9e667,c0003b2f,bf7ba4f7,c01e8a20,c086bfde,bd2a420d,be53e86f,3f9d2391,4046d225,3fed6a52,bfc27430,bea73088,3fed26c0,bd3d427d,be026ec9,bce29a40,be6fb457,bf08ca32,bfcd242d,3fae6052,bfa4c2b6,bd061c38,404dee2c,be132d85,3f86759e,bd2068dd,3e9abaa6,bdbc15dc,3e9d26d4,3fd06b53,beb8c04d,bd28677c,bf972652,3ea0dc21,bd1b6f21,4010b230,3ea8a41a,bec73508,bd8c556f,bf791798,bd3a6cd5,bfc4df1e,3ee9e3fc,bcd04815,bfdf6913,40a43324,be1f0297,c0a93b73,3ff1c5b2,4002b6ea,bde761bc,be16e9fb,bd1f8b22,3df7ef30,be8221d4,be531761,3fa9e4a3,3f0fc7ef,bf1d972f,bd3c444c,bf395ce0,3f9ceb41

# LAYER_2_POST_ACTIVATION - 256 values
3e0a9810,00000000,00000000,40b45997,00000000,00000000,00000000,405d32e0,00000000,00000000,3f9f1e15,3f704170,402a54e6,3fb09744,00000000,00000000,00000000,00000000,00000000,40ab7e4d,00000000,405034e4,00000000,00000000,00000000,4107b19b,00000000,00000000,00000000,40aa721a,00000000,00000000,00000000,00000000,3f2ee92e,3fff794c,41270a23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff88d4a,402e7e8a,3f9f61d4,00000000,00000000,4029683c,00000000,00000000,00000000,00000000,00000000,00000000,4068886e,4033ef0f,00000000,00000000,40ad58ec,3f185a73,00000000,00000000,00000000,00000000,40627358,00000000,408667bc,00000000,00000000,3d2c3860,00000000,3f24f129,3f910d31,00000000,00000000,00000000,3f6276a2,00000000,00000000,00000000,3cabc5c0,407d8f1f,00000000,3f20e69b,00000000,3fb750db,00000000,00000000,00000000,00000000,00000000,00000000,404a4ffd,00000000,3f7201fe,00000000,00000000,3ff11be8,00000000,00000000,3f9fe244,00000000,40055d55,00000000,00000000,00000000,00000000,3fd783f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdb9a69,00000000,00000000,41225437,4028e51d,41160867,00000000,00000000,00000000,00000000,00000000,4037aaf8,00000000,3f61e635,00000000,00000000,00000000,3e9e6498,00000000,00000000,00000000,00000000,00000000,00000000,3f0a4eec,40878f46,00000000,3f8cec49,3e648779,00000000,00000000,411724ff,3fa891f8,00000000,00000000,3e1c14b0,40d1035b,3ed8b148,408a8c48,3fe1c82c,401ac28e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3b290,00000000,00000000,4006209d,00000000,00000000,3fea4ccd,00000000,3f364adb,3f81f811,00000000,00000000,3e0fd660,00000000,3f88c0b1,00000000,00000000,00000000,3fcef71b,00000000,00000000,00000000,00000000,409525a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d2391,4046d225,3fed6a52,00000000,00000000,3fed26c0,00000000,00000000,00000000,00000000,00000000,00000000,3fae6052,00000000,00000000,404dee2c,00000000,3f86759e,00000000,3e9abaa6,00000000,3e9d26d4,3fd06b53,00000000,00000000,00000000,3ea0dc21,00000000,4010b230,3ea8a41a,00000000,00000000,00000000,00000000,00000000,3ee9e3fc,00000000,00000000,40a43324,00000000,00000000,3ff1c5b2,4002b6ea,00000000,00000000,00000000,3df7ef30,00000000,00000000,3fa9e4a3,3f0fc7ef,00000000,00000000,00000000,3f9ceb41

# LAYER_3_PRE_ACTIVATION - 256 values
4100384a,40e7af08,3ff723c4,bef0aea0,3f51a028,4070277a,bdee2d06,be37fbdb,bd3ef7ea,410bfbff,bec621d3,bfd18136,bd9bb705,bf4fe806,4181720f,3fcea161,be34e58c,bee3fe6b,c00084bf,4019506d,bd86ad45,bd980a3b,bf4979b4,bd80f9a9,bd9187a6,41a91bc9,407f82e3,be529b22,41465a22,bee8c5a0,be7f0812,be6785e6,bdc23479,bdba3939,bdb8f845,c1215975,bdd64916,4114bee0,bd26d445,bee638c6,be9855e5,be8759cf,bd8bb776,be947375,c0186410,bd98426d,c0da41c1,41823260,40c088e2,bd3193d0,c03f1c69,415d674b,be8efc06,40c2b3f7,bedd2300,bed063cc,bd80b996,418cced8,414ec25e,bfa52320,c1c8064a,40cb8d3c,bd6eb3e8,c0de90c8,c18f2839,be1f799d,bfc3c58c,3e89bb00,40e13d6b,c0ac9910,bf16d4a1,bdacc845,bed58698,3f9aa8cf,bef96b92,c0105af4,bd8341d4,bd9d0d7f,bf886d11,41307606,bd845957,3eb8de5c,403ad546,3cc0eb00,c1ae743b,3ffeb881,bed50c55,4005d0ac,be84bb5a,bfe9739c,bd34e0e1,410a838f,3f04a426,41a68802,c0629957,40fb51cc,be0c3e88,41437c90,bf74feac,bee1a45f,3fa9e4e0,c029fc03,c1a5eb6e,c02bd1c0,c114cf38,41876c90,408e351a,bff8a901,bfb9e73b,bea8c537,bde86385,3f7be19a,beb4f8c0,c00dbf40,40c61446,be126a0e,beaac3cc,c03ef5e7,bd959dc4,c0d33d66,41922372,3fe7847d,beb64581,402c29c9,bdb33da4,bf823ee0,bed2ccce,be4b7bc2,40c41b8f,bd9dee87,be418c8d,bea44850,3f1a4233,be578dab,3f9bbf98,bd9df646,3f06d5f8,3ffebc66,be540f43,bd95aecc,be0be2b8,40b8223a,bd785e0a,bd9413ef,bdf8a1b8,c07fa61e,bfa4fc66,bf0c833e,4087f1e8,bf60b62b,bf266e1c,c19fe009,415cd96e,401b0180,c05d3484,4092f1f6,c1e0e013,409ff8be,c07ae15c,bf8de08a,419642af,4174bf78,bdbcb22c,bda03150,bd9f7567,bf0055ee,bdd10a64,bdbd8572,3ff83b3a,bda306df,c0e89959,bf854518,4172991f,bfa9f830,41436a58,be070e29,bdcfa7ea,bed97dd8,bfcbbe18,c0a66272,c03e7eb0,3f994ff2,40b64b36,401249b3,404c3ba7,bf0de9a0,c065b3d0,402a9232,41912288,4000daaf,c06f6028,4174ceea,bdcc128b,bea58cff,bf8ac025,be4681e4,bebfed1b,40772588,c0e6f880,c18cff30,be602f37,415ff61b,be767862,bd8d86e3,bdb71d04,c0fcad93,bf9c0b33,bee3fd9d,3ec0399c,c004d39f,404317b6,bf7cde2e,c00fc7e4,be6c9b62,bdab2a4a,beb5f445,bf51d5da,bd26be76,3fefec7e,bf8c1f84,bf0f93fd,3f50fcda,418c58e6,bf1151ce,bec520be,410c80bd,c10ddc97,c0940cc8,bf175ddb,beae2b5a,bfac488f,403144f4,413aebeb,bf32647b,be2cd1b0,bee81f61,bed82d0b,bd9071f8,bdddf638,4115177c,416951f3,418752ab,bfe63c3e,bd84e58a,3fb72b16,40a2a531,be97f857,3f98c894,c01f3ac0,be3fa609,bdebf166,40ff5da2,be4b4e0e,c00b4676,bf3592c8,412021ed

# LAYER_3_POST_ACTIVATION - 256 values
