# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beeea369,bf36df95,3e9fcc66,c00bfb8e,3e529c7d,3fc00938,3f12918a,3ef5c28f,3e5f3b64,3f10a3d7,bee61764,bf27b652,3e9d3779,bf50e1da,3e512129,3f7f58cd,3f0ab0fb,3eec6e51,3e5d77d1,3f091102,3f64b168,3f4169bf,3f73a1e2,bf14002f,3f7a9ab8,3d904f48,3f572d0e,3f631219,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f21f7a5,3f08c6f5,3ef0694d,3f071220,3ef680ca,3e653e22,3e7642c6,3e54ed33,3e381f49

# JACOBIAN - 9 x 10
3c61e7d7,3b9219c1,3bd3dff6,3b6f0ca3,3a443af4,3ad971fa,b87cd820,3f40f000,3eb04b94,3f12e01b
be5d2168,bfa4bedd,3d74d670,bebfbab6,bfe01026,bf4b731a,3ee1fe10,3f70f9cf,bf4cf7b8,3f7cc6d9,bfdcea73,bf85d8a5,bba46480,3fc7c9f6,3eb0e0fc,bef94689,bf9208fb,bffba4fc,bcea6590,3d79685c,bb178300,be5476e3,3f19b15e,bf15fb47,bf5d28a7,bfd659be,bf0f538e,3eff5918,be97611e,bf1beba5,bf999b65,be90d3e5,be6459e6,3de167d5,bfa97579,bdf6314e,3fa9a183,3f6c9c1a,bfdb86ad,3e82cfad,3f1f4299,bf104c33,bfae3fd0,bf0ab2bb,3e819e46,bea192c5,3f11f8da,3fd9e01c,3efb2e58,bcebece0,bf4da0c9,3f7bab96,be8ba086,bf955c2a,3e06a31c,bebbfd3d,3d5bb6dc,3f442cbc,3f654bcf,bf11292e,3d8255d0,beaf6289,bfaa9e0b,3f76fc36,3e833ef0,3e904d1d,bcad8d50,bfcd6218,3ef962c7,bbf9f0f0,3fce67c1,bf89e44a,bf4bd5e4,bea4f363,bfd125c7,3e42c459,bf58f232,bf010d86,be8c763c,c0009c2a,beac2cbd,bf8b8973,3ee25afa,bf6b4cd6,bec80a9c,3f0dd2e8,bef9f29a,bea6706e,bf62fb54,be922002,beabd540,bf01e7b6,bf5ed13f,bfb0ef0e,bf9a2030,bea2afbf,bfc3495d,3c478500,3f092d2a,bf250905,bfee5d2b,bf7427fa,bf6da57a,3db92f14,3ea09ecb,bfd8ad5d,bf2b5bd1,bec5b81e,3e651182,bf8fc975,be844327,bf36ab21,bf2a7b17,3da0bb5a,3e4eb294,3f169bee,bebb5ab0,3f7b688f,c0057250,bf43231d,3f3c0986,bfa815dd,be5565db,3f5caa65,bfc76e8c,bfb5e5df,bfa11d18,3f74dbd4,bd3442cc,be2b0784,bf9661e1,bf8864cf,bcb250a0,bebbcc3c,3f11f8f4,bfdb1bda,3f65fdb5,bed186bf,bfaa7466,bfcf039c,3e639d54,beb4ca53,bf283ad2,3db3e29c,3f65f672,3e13a324,bebeca21,bf757560,be92b3eb,bfadddc2,3d399f60,bf36713a,bf102db0,bf45bd45,bf7b4230,bf28842b,bfb1de0d,bf237135,bf27685e,be682344,3fa4f974,bf3ede18,3dd50a2c,3da6392e,3e537c83,3e99f144,bf73ccd9,c00ee7a9,bfa3e9ee,bf933966,bf993a69,be55747d,bfb917f8,bf2ee6a2,bf34f77a,bf857a13,3f0d8cae,bdb094fc,3e2b54fc,bf2d6b5e,bfa3b4bf,bf47b51b,bf1d4128,3f5cc206,3efbfcff,3eaa0102,3cbae098,3e80a453,bf4d95cf,be29c52b,bf26c4d3,bfac875f,bf569c33,bec1382e,bfeaab55,3f31ce9a,be712ffc,3ea89bd0,beab103c,bfa22b7b,3f35d66f,3f90eac2,3d5b6474,bf83f10d,bda4f00a,be9878d3,bed33058,c0142de1,c010c5f5,bf3b93e0,bfa27aac,bf833ff4,bf336969,bfa7f3e2,bf18213e,beb26e3f,3de12204,3f0eedb9,3f1e125d,bfc4a0dd,3f5b44dc,bf99bb88,3ecfbd62,bfa840b4,bf64478f,be22f8ae,bfd0647f,be9f1e62,bf30d0fc,bf591094,3f73c63a,bef65d86,beeecde6,3f408cb2,bf147e25,bef6c13e,3f18fdd6,3d51a9b0,be736214,3ea68ac2,bfc4f8b7,3df32196,be10ea0d,bfd6536e,be579752,bdfda518,bf7e5639,3f8f216f,bf9a8d2c,bfbf56ee,3e665a46,bf9514b2,3e3ab38c,bf3a3018,bff1194b,bf07c8b5

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d74d670,00000000,00000000,00000000,3ee1fe10,3f70f9cf,00000000,3f7cc6d9,00000000,00000000,00000000,3fc7c9f6,3eb0e0fc,00000000,00000000,00000000,00000000,3d79685c,00000000,00000000,3f19b15e,00000000,00000000,00000000,00000000,3eff5918,00000000,00000000,00000000,00000000,00000000,3de167d5,00000000,00000000,3fa9a183,3f6c9c1a,00000000,3e82cfad,3f1f4299,00000000,00000000,00000000,3e819e46,00000000,3f11f8da,3fd9e01c,3efb2e58,00000000,00000000,3f7bab96,00000000,00000000,3e06a31c,00000000,3d5bb6dc,3f442cbc,3f654bcf,00000000,3d8255d0,00000000,00000000,3f76fc36,3e833ef0,3e904d1d,00000000,00000000,3ef962c7,00000000,3fce67c1,00000000,00000000,00000000,00000000,3e42c459,00000000,00000000,00000000,00000000,00000000,00000000,3ee25afa,00000000,00000000,3f0dd2e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c478500,3f092d2a,00000000,00000000,00000000,00000000,3db92f14,3ea09ecb,00000000,00000000,00000000,3e651182,00000000,00000000,00000000,00000000,3da0bb5a,3e4eb294,3f169bee,00000000,3f7b688f,00000000,00000000,3f3c0986,00000000,00000000,3f5caa65,00000000,00000000,00000000,3f74dbd4,00000000,00000000,00000000,00000000,00000000,00000000,3f11f8f4,00000000,3f65fdb5,00000000,00000000,00000000,3e639d54,00000000,00000000,3db3e29c,3f65f672,3e13a324,00000000,00000000,00000000,00000000,3d399f60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4f974,00000000,3dd50a2c,3da6392e,3e537c83,3e99f144,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d8cae,00000000,3e2b54fc,00000000,00000000,00000000,00000000,3f5cc206,3efbfcff,3eaa0102,3cbae098,3e80a453,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f31ce9a,00000000,3ea89bd0,00000000,00000000,3f35d66f,3f90eac2,3d5b6474,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de12204,3f0eedb9,3f1e125d,00000000,3f5b44dc,00000000,3ecfbd62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73c63a,00000000,00000000,3f408cb2,00000000,00000000,3f18fdd6,3d51a9b0,00000000,3ea68ac2,00000000,3df32196,00000000,00000000,00000000,00000000,00000000,3f8f216f,00000000,00000000,3e665a46,00000000,3e3ab38c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce94703,3e7b2789,bfb849f8,3e183a9c,bf7d6a4c,bfc26222,c08ff2fc,c0854947,bf9a9121,bfc343e6,bef4aa56,c037f86d,3da44d92,40226891,c071b53d,bf1697eb,bf6a6d63,bee19a84,bc8b4262,3e438e2e,3f564228,c023ab37,bc86946f,bf99d06f,3faea266,be6986d0,bf2e7d95,bf9d7323,be032d7d,bc7bfba0,3f38a40b,3ff40d9b,3d9b32f1,bc8f8685,bc8e480e,bf42bac8,3eabfd05,bda00715,bc7db40c,c015df50,bc6a31f3,3d64d575,3e775992,408d8b34,3fa6fcdf,bf87a3c5,bc00fb60,3c589440,c03b5a58,c03ab9be,be42cf5d,bf1ff6b3,bed7eaad,3fbf7907,40320605,3fbd9ae0,bc4384b8,3f1991a6,bf948d88,be91fc9e,4089a452,c0afdafd,3fa36c6b,401bbde6,3fd30b9f,c01f19ec,c086c40a,40029640,bea85a46,bd4f889c,bc8bd2f4,bf09e554,bc9f3e8d,bf96ea02,bd27fd50,bf1385dc,bd9dd66b,3fa49276,bf820998,3fadd6db,403d12ec,bd64ff0c,bc82709c,3f977f76,3f8ad607,bd932c0b,bcabcabd,bf99d443,bff846b0,3fc0ffda,3f72859f,bfe8631a,bfe8cb1f,3e7f6a38,3f0b5d72,3f870ebc,bed407ff,bf580e43,c0383062,bf157538,3f3e9318,3e44c31a,bce0bb70,3dc96350,c0074ade,3f07ae05,bdbe17e3,c0a418d1,bc7f9718,3dc0f4a8,bf7f04a2,3e4d052c,c08e639e,bf701d18,bf93609b,3fd8a298,3fc3c282,c000343b,be5c1474,bfd24e14,bd02a22a,4035cd8b,4067e2ef,3ecf5778,bf5ac3b5,3fbf6e8d,3fc0f015,3f35fb79,3f239418,bf3917d8,bfc829a3,3d446ce0,bcc6b457,3ef7b0aa,3e0b8816,c052791f,c03b354c,bca1a9d9,3f6104fa,c022c03b,bffd600a,bcb47265,be997a87,bbba8797,bc5f2319,3f7e42b7,bf1bd7e1,3f71d736,bfc956f6,c0116f53,3fb7eb76,3e48adc4,3f7f1e52,bd7c41d7,be0b2494,bf789dd0,bfd5d66d,c05b9ce3,bcfc2b72,befe8bd2,3f21cf63,beaa9968,bf360449,bf12e970,bf84c009,bfb2945b,bf818e42,bc9a91b4,bed3c17c,c050bacf,3f43c0d4,bca34def,3f145c58,bd957db8,3f9f5573,3ff551b3,bf4a3fba,3fb8cc6e,3fb5c7db,3e9abc51,3fa963a1,c0301987,3f318f55,bf5aff45,bf0073a7,3f962526,beda6651,bf604842,bf4eda19,bc9fa2b2,3f1b47d4,bc70458d,3cdea2a0,bca3a2f2,c017ed74,bcc5e7e6,c011eb46,c011f1a7,bf98f04b,3ef608ce,3f4651da,3f4db5d2,bd43eed3,bff9cd2a,3e1ee563,bf60b620,bffbfd5d,3d232fd8,3f2e762c,bdde5005,bc6bcf3f,3fd23d8f,bf9ec466,bd446db3,bf08e94a,3ce6d404,bcc00718,3d92a430,bf3a2bd8,c004b5c3,40196faa,3f3b8ebf,3f9acbb2,3f2873e2,bcb8787d,3f214504,bcb5ec1e,bd0c8f9e,3e1907c8,bf2fef7c,bd6d5798,3ed5bb74,bf4e3f67,3e7be79e,4035731a,bddbea00,be9e73df,bf045626,bfc003a4,3d5e8b10,bf9dc12d,bf086f86,3eacf4d4,bd82e9e5,c043ce6f,bf3e357d,bc8be295,bd2308fc,c0016534,bef89be4,bfefa745,3fb103a4,bc84589e,4051e7cc,bbfc6ec0,40069552

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e7b2789,00000000,3e183a9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da44d92,40226891,00000000,00000000,00000000,00000000,00000000,3e438e2e,3f564228,00000000,00000000,00000000,3faea266,00000000,00000000,00000000,00000000,00000000,3f38a40b,3ff40d9b,3d9b32f1,00000000,00000000,00000000,3eabfd05,00000000,00000000,00000000,00000000,3d64d575,3e775992,408d8b34,3fa6fcdf,00000000,00000000,3c589440,00000000,00000000,00000000,00000000,00000000,3fbf7907,40320605,3fbd9ae0,00000000,3f1991a6,00000000,00000000,4089a452,00000000,3fa36c6b,401bbde6,3fd30b9f,00000000,00000000,40029640,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa49276,00000000,3fadd6db,403d12ec,00000000,00000000,3f977f76,3f8ad607,00000000,00000000,00000000,00000000,3fc0ffda,3f72859f,00000000,00000000,3e7f6a38,3f0b5d72,3f870ebc,00000000,00000000,00000000,00000000,3f3e9318,3e44c31a,00000000,3dc96350,00000000,3f07ae05,00000000,00000000,00000000,3dc0f4a8,00000000,3e4d052c,00000000,00000000,00000000,3fd8a298,3fc3c282,00000000,00000000,00000000,00000000,4035cd8b,4067e2ef,3ecf5778,00000000,3fbf6e8d,3fc0f015,3f35fb79,3f239418,00000000,00000000,3d446ce0,00000000,3ef7b0aa,3e0b8816,00000000,00000000,00000000,3f6104fa,00000000,00000000,00000000,00000000,00000000,00000000,3f7e42b7,00000000,3f71d736,00000000,00000000,3fb7eb76,3e48adc4,3f7f1e52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f21cf63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43c0d4,00000000,3f145c58,00000000,3f9f5573,3ff551b3,00000000,3fb8cc6e,3fb5c7db,3e9abc51,3fa963a1,00000000,3f318f55,00000000,00000000,3f962526,00000000,00000000,00000000,00000000,3f1b47d4,00000000,3cdea2a0,00000000,00000000,00000000,00000000,00000000,00000000,3ef608ce,3f4651da,3f4db5d2,00000000,00000000,3e1ee563,00000000,00000000,3d232fd8,3f2e762c,00000000,00000000,3fd23d8f,00000000,00000000,00000000,3ce6d404,00000000,3d92a430,00000000,00000000,40196faa,3f3b8ebf,3f9acbb2,3f2873e2,00000000,3f214504,00000000,00000000,3e1907c8,00000000,00000000,3ed5bb74,00000000,3e7be79e,4035731a,00000000,00000000,00000000,00000000,3d5e8b10,00000000,00000000,3eacf4d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb103a4,00000000,4051e7cc,00000000,40069552

# LAYER_2_PRE_ACTIVATION - 256 values
bdbae8a0,bddede3c,bfbbb494,40aef38d,be8ea370,be22a9a4,bea724da,404e4477,bf914483,be7bf928,3fc0159d,3f903693,4012a886,3fac1246,c18806f5,bd32b015,bd83bafb,bfda6d95,c001df87,40a4fe97,bf19ff5a,4054bb56,c063ab4b,c01726c3,bcf9b3fb,410b2113,bdb687d2,bea9e1e3,c0767d42,40a2db1e,bf743c26,c04d537b,bef43fb4,3eafe46b,3f1dd39e,3ff61a51,412ab0e4,bd88047a,be42c893,bed279b1,3e015484,bdf0da5e,be5252b0,bded1302,3ffa6eab,4035f5d8,3f8d26d8,bf4cfca2,be2ece50,3ff072aa,be0c43ea,be0719c7,bf367695,bdb30da5,bf8730a1,c04782c8,403c9673,403b8edc,be54b881,c032851a,40917e22,3f194094,bcbdfa73,bff8da46,c02e12d6,bd23add9,405fce92,bfa2d6c5,408f4aec,be0e8ee9,bec862d9,3c6f3e00,bdfbad55,3d5c4280,3fc17c34,bd430880,c024acba,bf6ed973,3e82997c,bce87a71,c02f63f0,bdae4160,bd78d700,407cbb39,bdd97329,3ee2dac7,bd00d018,3f0c8d19,bcf736d3,c0854d8a,c03b0640,c04740bd,bd7ccbdb,beb1ea87,4059e253,bdd78d72,3ebb2324,be1615a4,bd53c421,3fe8b53e,be434054,c1173b08,3fb9c6e8,bfa92f7e,4018fd9b,c04a8d37,3f216e36,c033f914,bddebb6e,3fd7a11e,becbb574,be2f26fb,bd13aab6,bd08eb1f,bd15311f,c07bf09b,c0809f9f,be49d50d,be181288,be1a6f1e,4017e0fe,bd6dcebb,c0378bf8,4126f263,40191832,411a5b14,bf110eb5,c0ab35ca,bd079025,bea9e86d,c1042118,40420ff6,bf9862d0,3f8a0816,bdc55c9e,c0bdbd3f,3c80ed00,bd462280,c06a0f83,bfd6bfdc,bd1095fc,be2d32f9,bd6a55f4,bfe9e870,3efd5bac,409419d8,bd038a7d,3f95f5b4,3f0a4dec,bf8ec288,bfdb1149,411bbc3e,3fe82cb3,c0d5cb95,be14d255,3e10a188,40d662d6,3e7e7090,409aad77,400a1b7b,400c1fe1,c0abda53,c05035da,bdb94b63,c07e381d,bfc1ac7b,bdf9c5a0,bf81ffe2,be267c9e,bdd78b39,3ffbbd04,bee4bed9,bdb74d8c,400850ca,c0a21c41,be93d073,400f69a2,c0b5bdf4,3f3597ae,3fb4f46c,c008aff5,be3f834c,be1a5858,bd99ca70,3fa25c44,bfcad9b6,bd57cd7a,3f1f033e,3fcb8758,be24c55c,bdff5f20,bd36a38e,bf5bc39c,408e2f58,bdc8e8a5,c00578a7,bf67afab,c0390782,c06c72c0,bd3417c7,be5a3734,3ebd67c4,406ad5d6,403dd0c3,bfc9d309,be83df90,3ffe4ee0,bd479896,be0835e9,bcfc8bec,be7d1467,be9fece7,bfac0726,3f15514e,beafe160,bd1713b7,40263654,be177abd,3f4cc340,bd244626,3ec11228,bdbf0c4f,3eca4de5,4002a20d,bf34262e,bd2c577d,bf997ada,3e93f326,bd2d872c,3ff0d90b,3f050740,bf83228a,bd8c372e,bfc2c8c7,bd3c52f0,bfb12975,3f2c99bd,bcefcb00,c013853a,40ae16dc,be26b548,c0a799c2,4008ae03,3ff551a7,bde928a1,be1cfbfd,bd24a478,3d8fc1de,3df34460,be5f7ad7,3fb84d3c,3eec3460,bed232de,bd444dac,bf1da439,3fcd546a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40aef38d,00000000,00000000,00000000,404e4477,00000000,00000000,3fc0159d,3f903693,4012a886,3fac1246,00000000,00000000,00000000,00000000,00000000,40a4fe97,00000000,4054bb56,00000000,00000000,00000000,410b2113,00000000,00000000,00000000,40a2db1e,00000000,00000000,00000000,3eafe46b,3f1dd39e,3ff61a51,412ab0e4,00000000,00000000,00000000,3e015484,00000000,00000000,00000000,3ffa6eab,4035f5d8,3f8d26d8,00000000,00000000,3ff072aa,00000000,00000000,00000000,00000000,00000000,00000000,403c9673,403b8edc,00000000,00000000,40917e22,3f194094,00000000,00000000,00000000,00000000,405fce92,00000000,408f4aec,00000000,00000000,3c6f3e00,00000000,3d5c4280,3fc17c34,00000000,00000000,00000000,3e82997c,00000000,00000000,00000000,00000000,407cbb39,00000000,3ee2dac7,00000000,3f0c8d19,00000000,00000000,00000000,00000000,00000000,00000000,4059e253,00000000,3ebb2324,00000000,00000000,3fe8b53e,00000000,00000000,3fb9c6e8,00000000,4018fd9b,00000000,3f216e36,00000000,00000000,3fd7a11e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4017e0fe,00000000,00000000,4126f263,40191832,411a5b14,00000000,00000000,00000000,00000000,00000000,40420ff6,00000000,3f8a0816,00000000,00000000,3c80ed00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efd5bac,409419d8,00000000,3f95f5b4,3f0a4dec,00000000,00000000,411bbc3e,3fe82cb3,00000000,00000000,3e10a188,40d662d6,3e7e7090,409aad77,400a1b7b,400c1fe1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffbbd04,00000000,00000000,400850ca,00000000,00000000,400f69a2,00000000,3f3597ae,3fb4f46c,00000000,00000000,00000000,00000000,3fa25c44,00000000,00000000,3f1f033e,3fcb8758,00000000,00000000,00000000,00000000,408e2f58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebd67c4,406ad5d6,403dd0c3,00000000,00000000,3ffe4ee0,00000000,00000000,00000000,00000000,00000000,00000000,3f15514e,00000000,00000000,40263654,00000000,3f4cc340,00000000,3ec11228,00000000,3eca4de5,4002a20d,00000000,00000000,00000000,3e93f326,00000000,3ff0d90b,3f050740,00000000,00000000,00000000,00000000,00000000,3f2c99bd,00000000,00000000,40ae16dc,00000000,00000000,4008ae03,3ff551a7,00000000,00000000,00000000,3d8fc1de,3df34460,00000000,3fb84d3c,3eec3460,00000000,00000000,00000000,3fcd546a

# LAYER_3_PRE_ACTIVATION - 256 values
40db7203,40ed2c80,405cb12e,bef51438,3d0c8880,407acd1a,bdf16753,be3bd1f0,bd53f47a,411dffef,bec7933e,bfe037cb,bda69176,bf5469ee,4183b3dc,403fe796,be3bcb05,bee72014,bf9be58b,40a19d51,bd823ee2,bd90fb4b,3d3185c0,bd87dd40,bd88cd96,41ab33e9,40995207,be56028c,4133a336,beed7a5b,be831ac6,be7042a5,bdc46f54,bdbfb0a3,bdb5b4b0,c16587cd,bdd48713,410b056d,bd2d1e97,bee8f296,be9cf516,be89560b,bd9368fa,be9571a3,c0010a97,bda0d3e7,c102ed19,418a10e0,40984b4a,3f292d60,c02cea96,41617a4d,be929405,40aa29b5,bedebf5f,bed0d0f7,bd87f1ec,418f42a3,4152e8c3,c042f509,c1b3b376,40b0a306,bd7fe5d0,c0a94c45,c19c8032,be2048df,bfc90c3a,bfc0403c,40e6c87d,c086e047,bf173958,bdb678cf,bed86636,3f84b987,3f8fbe3c,c00b7ff3,bd831bd5,bda60ab3,bf8a8872,414245d8,bd8055f6,be5a35b8,4094007a,be5af920,c1a095a3,3faa0fd8,bedabd12,4067eab6,be85f4ec,bf4d4394,bd24c3b3,411e4bfd,3e82fc34,41a53c3f,c08285ce,411755ea,be0b5f48,414de013,bd705e90,bee92141,3fba9b06,c028c0b5,c1b1ee3b,c0649cfb,c1152a95,4186b35a,408adc21,c01e1b91,bfbb0550,bead50e0,bdf18cdd,3f9c14df,bfb8cdbe,bfffc5e9,40ed2e0c,be0e0efa,beabf778,c0789da5,bd8fe1ac,c082f3d2,418a75a3,40645cc1,beb80ae3,4051a9b3,bdb7ec93,bf872ecc,bed4ddd8,be4a3884,40ae7409,bda61075,be440a63,3ebb5f7c,3e742b88,be5768b8,3fe59fe6,bd9681de,3f9eec65,40201b02,be58018b,bd98a54c,be0e7444,40ad363f,bd821bae,bd9beb86,be01e45d,c0938923,bfa5dee9,bf0e6222,40c1d32d,bf62a03f,bf280744,c1b555a2,4156b235,40223e6c,c05fa094,40aa4088,c1df40b9,409c72be,c09da296,bf8fa9e0,419ba55d,417d6219,bdbce5fa,bd98c982,bd9ec79a,bf021d7f,bdcbcab9,bdcb9b24,3f98fd4a,bda5c6c6,c0f7716f,bfa48c42,4173c216,3e3c27c0,4143c563,be048d59,bdd23f8f,bf14db3c,c000f63a,c0a82551,c00ccf2c,3fb7c204,40c39450,404e9702,4035975a,bf891de7,c0419bc4,403a2fa2,4191c5b8,403f684c,c08abe9e,417e73d1,bdc96dae,bea661f6,bf935e32,be4d22d0,bec68849,40bc7d20,c0e93a0c,c19814a6,be657470,416ba8bf,be762e2b,bd92b0b4,bdc1c1aa,c1140aab,bf4ee52a,bee569e0,3fe07da4,bfdf68f7,40801335,bf85f3ab,bf7f3922,be72f09c,bdb5642f,beb8741a,bf56095a,bd2050cc,401a333a,bf199982,bda83a20,3f5b38b2,418bd53d,bf1223cc,bec6e18a,411bb532,c0cb8273,c09a1d22,bf1a7b6e,beafab7d,bfad8d4a,401db126,4143d0a0,bf2f4617,bf143e92,bee9a7a8,bedc2819,bd94ca4e,bddc66be,410d5067,415e315b,4185ff20,bfa0e0ab,bd74f3ef,3f4fd138,40db6e1e,be9668f8,3f091b30,bfcc009d,be44a129,bdf27d1e,40ffaa57,be4868e7,c00cfa43,bf5e95d8,411eed7c

# LAYER_3_POST_ACTIVATION - 256 values
