# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5fb795,bf9a251a,3d7af412,c01b3f6c,3d755e51,3f9c8710,bd3af6b8,3ecccccc,be4ccccc,3f10a3d7,bf444f45,bf6efe35,3d7acbe2,bf28006e,3d7538c1,3f70a8b5,bd3ae619,3ec761d6,be4b6ff8,3f091102,3f244fee,3eb77e84,3f7f8509,bf412962,3f7f8a72,3eae90c0,3f7fbbbd,3f6bcaa7,3f7ae5a4,3f5836f5

# OUTPUT - 9 values
3f118335,3ee83603,3ede5a07,3f1c23fc,3f194543,3eb4fd8c,3e92a558,3e87390a,3e843ed6

# JACOBIAN - 9 x 10
bc5e346f,3c9522a6,3b9dbc69,ba8784c6,3a713ea2,bb908840,bb060b11,3f2323be,bea6d2c1,3f377323
bf0dafb7,bfc1341f,3b8a2580,be23df00,bfe331be,bf32015b,3f71f9c4,3f85c0b8,bea216da,3f78b067,c0012967,bf7d042a,3f1433fe,3f5af525,3f6f30b4,bf5d6f9b,bfa3b96d,bfa72b49,beee2ca2,bea682c7,3d96045c,bee75bcb,3e2cb608,bfbf0b5c,bfb529e8,bfddc936,bf0c89dc,3f27f4ba,bec24ec0,bf18023a,bf80cb0f,3da4b1fc,bf009f9b,bea8cd24,bfc2e5f5,3f0dde9f,3f9e49e8,3f98d30a,bfb9d234,3f47542f,3f775762,bf903a5b,bfc7bfa4,beea441a,3eb16157,be3b3114,be10e62e,3fb5f7e7,3ef369b2,be3a1730,bf93feab,3eddfd60,bf4fb1a3,bfa149db,bd1ba716,bf6045f4,bf23742c,3ef052ca,3f8a40a6,beeb7ac4,be8a0949,bf8af07f,bf843358,3f525a20,bd328160,3e4ae820,3f07f7f3,c001a247,3f3a42f7,bed84bb0,3ff1e81f,bf993285,bf9ae5a2,bf23aeac,bfe50317,3dbb7114,bf269c6c,be39b13c,bf4f3df2,bfc6f9bd,beb9f8fd,bfa462f3,3f58980a,bf8450be,bf45718e,3f42b646,bec48bfc,bf66a622,bf30f371,bf4427a5,bdbc2cb8,bf3e6ecc,bf916c4e,bf02ac48,bf40e35c,3e1ef30e,bf8f24f8,3e11fa46,3f0d5dd9,be88d03f,bfa6d658,bfb76191,bf276eb3,bf632f4c,3f819eb8,bfc32330,bf8709e5,3e6b7a1f,bed569c9,bf88d8b5,be2f8920,be7ffa1c,be7f786a,3e96a1e1,bd977ec0,3f0897c2,be09e01e,3f3fd2d7,bfaec66e,bf921876,3e91a557,bf9fc399,bf34b4b7,bd1796a8,bfc7498b,bf933d38,bfba4145,3f54526f,3f122824,be01b59a,bfaa739b,bf88329f,bde4324e,bda36a78,3d49ab78,bfb6d1c4,3ead980a,be9eeefb,bfde3dba,bf352025,be4c309b,3e95ae72,bf205665,bed85ba6,3f10ebaf,be640200,bf631c22,be94af5c,be916b63,bfcb7784,3e3ec56a,bf16bebd,bfaa4a4e,bf02539d,bf92b259,bf186253,bf397713,bf107f95,be24f2be,bf2883ff,3fc448da,bef0b7a8,3d564290,be70772e,3f2a7e32,be4ef2f1,bf1cb83e,bfcff8cf,bf40c11d,bf898c42,bf49b90d,bee3fd23,bfd5234f,beb8cc30,bf115b82,bf84a78d,3f6b43c9,beeb03b8,bda55250,bf1917d6,bfad5670,bf26387a,bf976e3e,3f1d46f7,3da0eeac,3ebb149e,3eadb40f,bed57138,bfa53304,bdae037e,beea8d7c,bfc1f820,bf84f059,be71ffea,bff25ff6,3ee122e1,be07c2b4,befca2bc,bdaa5d92,bfde3183,3f3101cb,3f854bc0,3ee52ef7,3bdfe4c0,3c85fc30,be534918,bf34c1b8,c020899e,c00f5417,be865379,bfb7ee1c,be94ffc4,befd8e2e,bf3ec2b0,bef0f6f5,3dac6bb8,3e7c8f08,bec360bb,3e7be806,bfcd7b77,3f0d069b,bfb7828d,3de3d9a4,bfa8a0b9,bf89e837,bedaebc4,bf95fdcc,bf10512b,bf74d880,3d988998,3f8f126c,bf71e802,bedeb47e,3dffb710,3d041da0,be00b168,3f059f7e,bf225f65,3d2c6258,3de3a39c,bfd41eab,3e7356c2,bedce156,bfe1d7c8,bea5b678,3e4b466c,bf9384d6,3f487636,bf990128,bffa562b,be249311,be94500d,3ec5a7dc,bf953929,c00c8d5c,3eabca9a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3b8a2580,00000000,00000000,00000000,3f71f9c4,3f85c0b8,00000000,3f78b067,00000000,00000000,3f1433fe,3f5af525,3f6f30b4,00000000,00000000,00000000,00000000,00000000,3d96045c,00000000,3e2cb608,00000000,00000000,00000000,00000000,3f27f4ba,00000000,00000000,00000000,3da4b1fc,00000000,00000000,00000000,3f0dde9f,3f9e49e8,3f98d30a,00000000,3f47542f,3f775762,00000000,00000000,00000000,3eb16157,00000000,00000000,3fb5f7e7,3ef369b2,00000000,00000000,3eddfd60,00000000,00000000,00000000,00000000,00000000,3ef052ca,3f8a40a6,00000000,00000000,00000000,00000000,3f525a20,00000000,3e4ae820,3f07f7f3,00000000,3f3a42f7,00000000,3ff1e81f,00000000,00000000,00000000,00000000,3dbb7114,00000000,00000000,00000000,00000000,00000000,00000000,3f58980a,00000000,00000000,3f42b646,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1ef30e,00000000,3e11fa46,3f0d5dd9,00000000,00000000,00000000,00000000,00000000,3f819eb8,00000000,00000000,3e6b7a1f,00000000,00000000,00000000,00000000,00000000,3e96a1e1,00000000,3f0897c2,00000000,3f3fd2d7,00000000,00000000,3e91a557,00000000,00000000,00000000,00000000,00000000,00000000,3f54526f,3f122824,00000000,00000000,00000000,00000000,00000000,3d49ab78,00000000,3ead980a,00000000,00000000,00000000,00000000,3e95ae72,00000000,00000000,3f10ebaf,00000000,00000000,00000000,00000000,00000000,3e3ec56a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc448da,00000000,3d564290,00000000,3f2a7e32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6b43c9,00000000,00000000,00000000,00000000,00000000,00000000,3f1d46f7,3da0eeac,3ebb149e,3eadb40f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee122e1,00000000,00000000,00000000,00000000,3f3101cb,3f854bc0,3ee52ef7,3bdfe4c0,3c85fc30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dac6bb8,3e7c8f08,00000000,3e7be806,00000000,3f0d069b,00000000,3de3d9a4,00000000,00000000,00000000,00000000,00000000,00000000,3d988998,3f8f126c,00000000,00000000,3dffb710,3d041da0,00000000,3f059f7e,00000000,3d2c6258,3de3a39c,00000000,3e7356c2,00000000,00000000,00000000,3e4b466c,00000000,3f487636,00000000,00000000,00000000,00000000,3ec5a7dc,00000000,00000000,3eabca9a

# LAYER_1_PRE_ACTIVATION - 256 values
bce9b1c4,c031e076,be853788,3d673b58,3e96598c,c00e141a,c0b27ca8,bf824a5a,bfe0e5ff,c000a5a4,bf3fef28,c0620770,3fdb2e70,400d4743,c0832461,bf1c7f6a,bf9145d8,bf60a9e3,bc6a5f25,3f06148a,3fcf7893,bf90427f,bc6c8797,bf73d16c,3fcc2e52,beeb7809,bf5a427f,bf788f72,bdfcee63,bf48f869,3ee49b72,3fc91433,3e5a329e,bc8ff58d,bc884ce3,c0026a3b,beb0c759,bd8c5fb3,bc436209,c036eb8a,bc53b5c2,be3f3cec,3d88afec,4080ce4a,3dec2f04,bf577f44,3ea31e6e,3f8a8e97,bfd3fc1a,c065417c,be38b123,bf248d40,bf3e5f97,3fc6dfbc,403359cd,3fa91ad5,bc9b7791,bebb7834,bf16afb7,bea1c3f8,40662dc3,bf8cd5ea,3fa37abf,402343ec,4013c068,c017e8fb,c0826d80,3fdd8ff8,bf59b311,bd46f4d9,bc5bb11b,3e9b54d8,bc6e8d5c,c0144643,3ebac6aa,bdedb5f8,bd851448,3f9385f2,bf87d44d,3f85b3ad,4068f4db,bd881185,bc976369,3f65584c,bfbccb96,bd9525bf,bcccee08,bf965335,be2b901d,3fff1146,3f8b052d,bfb32b21,bfc11d92,3f166364,3f189b3b,3f2550e1,bf1a80df,bf2813c8,c0307e44,3e84e3bc,3f0c9d0f,3f24f97c,bcb6980d,be7ae948,bff1f2ce,3f960b5f,bdc24e4a,c066c201,bc48411a,3e8d7ca3,bfb7c1dc,3f88035b,c08f620f,bf4bed67,bfb874fa,402a2574,3f97b127,c004762f,3f01eb9c,c029bf04,bcfa00d3,401804ab,3ff8da68,bf9b7714,bf40f652,3fb5d499,3fae5f52,bf424c9e,3f6f4e26,be5ba5aa,bf39213f,be4c16c0,bca21b3d,3ea187d3,3f47c216,c05168a4,c036afd1,bca61649,3f7f2e50,bfb7e520,bffaecb8,bca51f3b,be31d66d,bbf1af65,bc5dc927,4001fc5a,bd76d480,3f27aadf,bf849891,bfea9f19,3fd90a69,3d9c9a90,401918f7,bd6e2522,3eb79d1b,bfb93ecd,bfd2e364,c08893ad,bcc01bce,3e13474e,3ed9bcd5,becb6d96,beee9248,bfc8440b,be388a84,c00804b7,bf78a470,bca4a0ac,bf2d908c,c08027bc,3eb49afb,bcafc347,3f0995b5,3e540442,3f9fe354,be950f1a,bf7e1935,3fbb185e,3cf730f0,3ed7e8a7,400a051e,bff2f6cd,3f3f92b2,bf2a9b51,3e378980,3fb2f771,3e904891,bf6a5839,3d209f28,bc8fd15f,3f9c5cbc,bc40f811,bf251022,bc89373a,3e237758,bccf6b60,bf8bdccb,c0a66d18,bfc641a9,3e7fb408,3fb5add5,3e0c512e,bd2e72f2,bf656621,3ea57448,bf2b0ee2,c0098a32,bf04bfe6,3f338f4a,bdd8c4a8,bc5b5368,3f6bd444,bf682d6f,bd341ea5,bdb2b5de,3e8de86b,bc64ee52,3f4cb0fb,bf63b8a4,c0290b58,400b59e4,3f954cc6,3efcdca5,3eab30ff,bcb0c8b8,3e0852bb,bca28667,bd167698,be9841bc,bee7e912,bd46f1f0,3f83222f,bf74902f,c0189d05,3fc761a4,3eaabbbb,3fb00e6b,bcbdcda0,bfc9ff36,be5ac1de,bf84dc10,3f3ad81b,3ec43502,bd83e9a0,c051b44e,c024f598,bc9290e2,bd100059,bfd239e0,bf8fbb34,bf9b16db,3fc5f936,bc67f24f,4040a80e,3fb88c1d,402fd056

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3d673b58,3e96598c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdb2e70,400d4743,00000000,00000000,00000000,00000000,00000000,3f06148a,3fcf7893,00000000,00000000,00000000,3fcc2e52,00000000,00000000,00000000,00000000,00000000,3ee49b72,3fc91433,3e5a329e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d88afec,4080ce4a,3dec2f04,00000000,3ea31e6e,3f8a8e97,00000000,00000000,00000000,00000000,00000000,3fc6dfbc,403359cd,3fa91ad5,00000000,00000000,00000000,00000000,40662dc3,00000000,3fa37abf,402343ec,4013c068,00000000,00000000,3fdd8ff8,00000000,00000000,00000000,3e9b54d8,00000000,00000000,3ebac6aa,00000000,00000000,3f9385f2,00000000,3f85b3ad,4068f4db,00000000,00000000,3f65584c,00000000,00000000,00000000,00000000,00000000,3fff1146,3f8b052d,00000000,00000000,3f166364,3f189b3b,3f2550e1,00000000,00000000,00000000,3e84e3bc,3f0c9d0f,3f24f97c,00000000,00000000,00000000,3f960b5f,00000000,00000000,00000000,3e8d7ca3,00000000,3f88035b,00000000,00000000,00000000,402a2574,3f97b127,00000000,3f01eb9c,00000000,00000000,401804ab,3ff8da68,00000000,00000000,3fb5d499,3fae5f52,00000000,3f6f4e26,00000000,00000000,00000000,00000000,3ea187d3,3f47c216,00000000,00000000,00000000,3f7f2e50,00000000,00000000,00000000,00000000,00000000,00000000,4001fc5a,00000000,3f27aadf,00000000,00000000,3fd90a69,3d9c9a90,401918f7,00000000,3eb79d1b,00000000,00000000,00000000,00000000,3e13474e,3ed9bcd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb49afb,00000000,3f0995b5,3e540442,3f9fe354,00000000,00000000,3fbb185e,3cf730f0,3ed7e8a7,400a051e,00000000,3f3f92b2,00000000,3e378980,3fb2f771,3e904891,00000000,3d209f28,00000000,3f9c5cbc,00000000,00000000,00000000,3e237758,00000000,00000000,00000000,00000000,3e7fb408,3fb5add5,3e0c512e,00000000,00000000,3ea57448,00000000,00000000,00000000,3f338f4a,00000000,00000000,3f6bd444,00000000,00000000,00000000,3e8de86b,00000000,3f4cb0fb,00000000,00000000,400b59e4,3f954cc6,3efcdca5,3eab30ff,00000000,3e0852bb,00000000,00000000,00000000,00000000,00000000,3f83222f,00000000,00000000,3fc761a4,3eaabbbb,3fb00e6b,00000000,00000000,00000000,00000000,3f3ad81b,3ec43502,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc5f936,00000000,4040a80e,3fb88c1d,402fd056

# LAYER_2_PRE_ACTIVATION - 256 values
bec3bc04,bdda4a1c,3f0abf19,40ac8c97,be9e9339,be2b9eb2,3f9cb75b,40132d4d,c0153f74,be80ad45,3e33b1c8,bdf00088,3fce720b,3f52e14f,c1510ecd,bd43b56a,bd8eb4a3,bf222c9d,bff9c6fe,409924c7,bfaf4e94,40879193,bf998938,bfc3fbae,bd2813b3,41012759,bdb89b21,beb3e630,c0916c85,408cbc0f,bf41c386,c05729f1,beaf4f2a,40376c7c,3f998c84,3ffad83c,4120f909,bd85b018,be3b58cc,bedc7e96,bf3e1652,be07adab,be65e08e,bde8ffe2,401ffe2a,405f034b,3fce02d8,3f254464,be3a3415,3f066d44,be11d75e,be04a29f,bfa2edda,bdbc1d65,bff28b92,c073d594,3f7b0740,3f59a794,be593993,c06dab8d,407610df,3fb2a94c,bcb1f9db,bfff4300,c003d4b6,bd032e66,408c36c8,c02c379a,409ad7aa,be13bf6a,bf94f3c1,bf8fae45,bdfece5d,bfa0b165,40221f08,3f19d045,c09e24e4,bfdd77aa,3f02c51a,bd08974a,bfab247b,beecd7a8,bec4c132,404202da,bdc20797,3f3a7490,bd36cdcd,bf916e57,bcf9e650,c062a960,c0370c74,c0146140,bd8caaa3,bebec952,3fcf17fd,bde55531,3e930994,be200ca1,bd71fbe0,3f6d12a5,be54aec0,c103d34f,3ffcf3eb,bed42082,407f557d,c0938f43,402abae3,c0298a34,bde30228,40129962,3eba902b,be3a05e9,bd13c886,bd0e36c5,bd468a41,c01ce08c,c062c66e,be57758f,be118ff7,be1ce91e,4096f91a,bd7aa49b,bff14e8a,411f9386,3fba36ae,4112903c,bfa5727a,c0dad27f,bd11194b,bf386f97,c10be00c,402dc51f,3e0005a0,3fb05bb1,bdce92d1,c0bd2ce9,c010f4a7,bd3b0800,c0b5b714,c0299e2e,bd0f2a13,be3ee966,bd78b109,c05e2102,3e9f4d88,40a101ba,bce409ef,3fbb4775,3f25f874,3f49571c,bfc4b3ad,41162f28,3ff3c82c,c0993fcc,be2602c0,3f82b7ae,40c4152a,bfcaf6fe,40a2616b,3f919c4a,3eb3be71,c094395f,bfcd535e,bdc58b9d,c077f65c,c00c3c06,be803746,bfccf1cd,be2a20aa,bde1b439,40160748,3d968ec0,bdc369f4,402c5739,c0e1138b,be97d041,408efec0,c07894a5,3f94c874,40003111,c01afd45,be4a9064,3ebcc908,bda24afe,4000e631,beb94be4,bd3459ca,406a2a87,3f0b34b2,3d5670f0,be08beb4,bd6df7f6,bfd03d11,408fe2a5,bdc9bbf6,c011cb61,be3d1b9c,c02a9361,c0068907,bd47babf,be402f4a,bfd2b709,40909778,407da14e,c0032e09,3e930adc,4022c2c0,bd551f61,be085131,bd03175d,be87ac5c,bf3813de,3f6854a1,bfb9a0f8,3f12821c,bd1ece0c,3f866544,be126f01,4001c2f3,bd2f94cc,3fc661d2,bdc82108,3f73ac39,40553562,be82dc30,bd359b88,bfe600be,bf14d630,bd6f7429,3eb9ce8e,3f10d27a,c03b2a93,bd8a406a,c0036403,bd344028,bfdbedac,bd0439c0,bd0d5b29,c0699544,40d782b9,be317e20,c0a9aad0,40335dcd,bcb30e40,bde69762,be1fb69b,bd368f16,3efce03e,3ff9c4c7,be6aa2eb,40132520,3e2ca98d,bf1e578f,bd5fa990,bf30d01b,3f122db8

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f0abf19,40ac8c97,00000000,00000000,3f9cb75b,40132d4d,00000000,00000000,3e33b1c8,00000000,3fce720b,3f52e14f,00000000,00000000,00000000,00000000,00000000,409924c7,00000000,40879193,00000000,00000000,00000000,41012759,00000000,00000000,00000000,408cbc0f,00000000,00000000,00000000,40376c7c,3f998c84,3ffad83c,4120f909,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401ffe2a,405f034b,3fce02d8,3f254464,00000000,3f066d44,00000000,00000000,00000000,00000000,00000000,00000000,3f7b0740,3f59a794,00000000,00000000,407610df,3fb2a94c,00000000,00000000,00000000,00000000,408c36c8,00000000,409ad7aa,00000000,00000000,00000000,00000000,00000000,40221f08,3f19d045,00000000,00000000,3f02c51a,00000000,00000000,00000000,00000000,404202da,00000000,3f3a7490,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcf17fd,00000000,3e930994,00000000,00000000,3f6d12a5,00000000,00000000,3ffcf3eb,00000000,407f557d,00000000,402abae3,00000000,00000000,40129962,3eba902b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4096f91a,00000000,00000000,411f9386,3fba36ae,4112903c,00000000,00000000,00000000,00000000,00000000,402dc51f,3e0005a0,3fb05bb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f4d88,40a101ba,00000000,3fbb4775,3f25f874,3f49571c,00000000,41162f28,3ff3c82c,00000000,00000000,3f82b7ae,40c4152a,00000000,40a2616b,3f919c4a,3eb3be71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40160748,3d968ec0,00000000,402c5739,00000000,00000000,408efec0,00000000,3f94c874,40003111,00000000,00000000,3ebcc908,00000000,4000e631,00000000,00000000,406a2a87,3f0b34b2,3d5670f0,00000000,00000000,00000000,408fe2a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40909778,407da14e,00000000,3e930adc,4022c2c0,00000000,00000000,00000000,00000000,00000000,3f6854a1,00000000,3f12821c,00000000,3f866544,00000000,4001c2f3,00000000,3fc661d2,00000000,3f73ac39,40553562,00000000,00000000,00000000,00000000,00000000,3eb9ce8e,3f10d27a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40d782b9,00000000,00000000,40335dcd,00000000,00000000,00000000,00000000,3efce03e,3ff9c4c7,00000000,40132520,3e2ca98d,00000000,00000000,00000000,3f122db8

# LAYER_3_PRE_ACTIVATION - 256 values
409800f5,411d65dd,409e00ac,beec437e,3f42f5b8,4077acbe,bdfecc04,be47a317,bda09a5a,41497522,bed1475d,c006f641,bdbcd57d,bf61e716,41891d86,3e9fb9f4,be40e225,befef994,c040e7c4,410c2adf,bd8a94c3,bd8d6a47,3f933b20,bda0d366,bd7a6949,41a33cc2,40ec37b3,be7e8ec7,40fb4625,bf07f884,be8cc759,be7a5e45,bdd45b09,bdd0ab1e,bdb1db60,c1af42aa,bdd875d5,40f1965c,bd54bcf1,bef56bb0,beacd330,be8f21db,bd952f88,be948b5f,c0a0b7c9,bdb41813,c1275ab1,41a336d1,c08f4004,4083a3b8,c08a927d,414bdb51,be9bc110,40a928d4,bee96eb1,bed91701,bd8d0662,417a522a,416dd4ae,c00f2399,c1419dac,3fceeab8,bd8dd51e,c0e0f6e6,c1a934c9,be2aae66,bfd08e13,bf573840,412740a6,c02331f5,bf219255,bdbb44c5,bee5364f,c0948a80,405847fc,c05fa417,bd9687c7,bdb4bcff,bf8f4511,4164f451,bd98f7c8,402c69ac,40b44440,c0482381,c13fefe5,408d96b8,bef00942,40c1823c,be8f4f81,bfd628d6,bd11e3dd,414cf03b,bf1ad760,4190c323,c002fd9c,413ecb2c,be1287cd,4150692f,bfaeff0e,bef6bbad,3ddce4a0,c007377e,c1ee2fd8,c0ce160b,c1233fde,416177f4,40649b81,3f37a794,bfbd3563,bec3cc47,bdfbc533,bf927220,bfe86e61,bef8a6d8,4131b001,be0689bd,beade294,c0a3b44e,bd96d1b0,3dc6a390,4165412f,41044f91,bec418e6,408cc60d,bdc75a4c,3ff43a4a,bee63e0d,be5078ff,40f58b23,bdb0ec45,be51a6db,405a7121,40044f25,be5b0eb1,bea306a8,bda411af,bef0c540,3d2cc340,be6606dc,bda06dc6,be0c96cf,41438826,bd9bdb83,bd9e9a67,bdf1ccab,c0a4aeaa,bfa48dbf,bf19b444,40cd8503,bf735676,bf3306ae,c1eec454,4119a813,bd6f0820,c06537e7,40fe94e4,c1ceebde,3ed4c51c,c0ad5619,bf97b01c,41ab6d91,4197ef94,bdc83423,bd8ea6a4,bdc51f4d,bf0a0a48,bdbd9870,bdf42f05,beda927e,bdb66a45,c1045ea8,be7f4ed0,41840fd4,c02dbcc5,41319780,be0bf988,bdcc2d16,c019c467,bfc69b46,c0b23968,c013e9c2,3fc2074c,40e8e259,40ca1416,4081ad60,bf65c21a,3ff2d565,408d717c,417efdf6,404159f6,c0a87a04,41831d28,bdd5b2d3,bea79fde,bfb3517b,be6bb3a3,becf42f6,40f21142,c0fc2821,c1ecb7e3,be74ba45,417d7b67,be81f241,bd8615d1,bdd01f65,c123c037,c051d4f4,bed6b706,40b464e8,c03c8ec1,406bf26c,c0a342b6,3f9fa5a8,be8430c9,bdd20ced,becb1e92,bf6a5f23,bd36ec9f,40d203ea,3fe69fd0,408bb790,bfa6c80e,41a2f684,bf2054be,bed1fa1f,416a5403,c0341d94,c0f5121c,bf22e408,beada81e,bfad3304,bda9ba20,41595dc1,bf21a069,bfacfd04,bef2c82b,beef80ce,bda2f3f7,bde6d1b3,4098a967,41332789,41645b84,3ef18e30,bd67c955,c0728546,413ff7e4,be997785,3f4b4986,c0cfa5a1,be47c0b9,bddfe42c,4110b08f,be432ca9,c01b66e6,beb6272e,416347b2

# LAYER_3_POST_ACTIVATION - 256 values
