# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef9a3a2,bf329f11,3ebdc054,c00a60c6,3e7586c5,3fc06de9,3f1a3bd0,3ef5c28f,3e5f3b64,3f10a3d7,beefdd6d,bf247a0b,3eb96ff2,bf5486e1,3e732e3d,3f7f6b03,3f11122d,3eec6e52,3e5d77d2,3f091103,3f622b24,3f442c00,3f6e9e96,bf0eb7b8,3f78ad28,3d8a044e,3f52ed70,3f63121a,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f2207b6,3f0922ff,3eef6be1,3f056f13,3ef13865,3e5a4721,3e5b87c0,3e3cad4e,3e23b29e

# JACOBIAN - 9 x 10
3c8653a4,3b7e3a8a,3bbf5f8a,3bc0ba8c,3a83dad7,3aaf8228,b9f1353c,3f402c3f,3eaedc52,3f12a9d3
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f622b25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f442c00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6e9e96,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0eb7b8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f78ad28,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8a044e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52ed70,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5836f5
3eefdd6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f247a0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb96ff2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5486e1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be732e3d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f6b03,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11122d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf091103

# LAYER_0_PRE_ACTIVATION - 256 values
be497a74,bfa4865d,3d6ec264,bec13e2c,bfdc102d,bf4feaaa,3ee369da,3f7002ec,bf56ea8e,3f80ce48,bfd83eda,bf85e04e,bc01f460,3fc81e59,3eb51804,bef9a572,bf8fa56a,bffd222e,bc6cf480,3d673ed0,bac50f00,be5350cb,3f1c7ceb,bf15ee68,bf5c7345,bfd97b65,bf06a194,3ee6806c,be91df40,bf1d1929,bf993ca4,be8354a3,be608ce0,3de82877,bfabbfea,bdf5bf54,3fab5b13,3f6c5542,bfda0b36,3e89c687,3f16bbd3,bf1608a0,bfb08248,bf0ebe37,3e79fc68,bea69c2e,3f0ce514,3fdb53e7,3f0012b0,bbe72b80,bf4716ae,3f7c0a22,be86f31a,bf99ae87,3e045732,beae2c02,3d48bd20,3f40938c,3f6805f8,bf073206,3d989390,bead38ef,bfaea738,3f771d50,3ea14f40,3e92ddd5,bcae7cc0,bfca03e2,3ef1b8b7,3ca91fd4,3fca507b,bf8a5c85,bf4144a2,bea6a288,bfcad51c,3e40ffd2,bf58ef8e,bf034eb8,be80a53b,bffe95ef,beb8c087,bf8c35c6,3ee28daa,bf6b2c7c,bec6d62a,3f0647c9,befcd0d3,beaf950b,bf695572,be88bf08,beacd9df,bef44e1f,bf5a261c,bfb509dc,bf9d1be0,bea0b009,bfc16df7,3ce267c0,3f03e3f6,bf2200b0,bff0c0c1,bf75d063,bf6f1668,3d922aa0,3ea3b2dc,bfdd8da6,bf25cee5,bec59c36,3e79cc32,bf90f8d7,be82efd6,bf3ad2fa,bf2f8b49,3da04ca0,3e56a6ee,3f13476c,bec17e30,3f7b73e9,c005e78e,bf3db56c,3f425a84,bfa91504,be3bbe2a,3f59784c,bfc86e42,bfb5aec6,bf9e8086,3f791e48,bda268de,be25a17c,bf90d326,bf8ae9a6,bc794970,bed8ab1b,3f11f35e,bfdde57c,3f660835,bed0be15,bfa7e94b,bfcecd12,3e56ff00,beafc194,bf282e50,3e0b47f0,3f75df74,3e196d68,beb9982d,bf830a2f,bea48548,bfa9d069,3d04eac0,bf32c621,bf0dba38,bf41429c,bf76096e,bf28d6dc,bfb0a404,bf2659db,bf29ddb8,be6c6048,3fa0804e,bf3a950a,3dd7adc8,3dbfbe44,3e540264,3e9d22d5,bf768d9b,c00f56f8,bfab2cf2,bf9618de,bf98e056,be48238e,bfbbb598,bf2d6a04,bf3975d3,bf81ddc1,3f0d8e77,bd8d5f5c,3e4f1ef0,bf2d577a,bfa26bc5,bf500fd0,bf1f503a,3f5d2547,3efda85d,3ea8ebde,3ca2f0a0,3e814d77,bf4aa7da,be3ac94a,bf2cc599,bfaa5c51,bf53b12f,beb13930,bfea6408,3f321a56,be889090,3ea88b0f,beb5a4b5,bf9edc81,3f3919ef,3f901770,3d002b50,bf82bc77,bd917188,be9857fd,bed7c2f6,c011d898,c0116144,bf38422e,bfa0add8,bf83340a,bf336bc4,bfa64992,bf1f40ae,bec10066,3d989aa8,3f0b7976,3f26d7b8,bfc4cbfe,3f57abf4,bf9b494e,3ec7ba94,bfa8308d,bf602b1e,be163a71,bfd30692,be837cbe,bf3070fb,bf5614fe,3f7321e0,bee66d66,bef4f339,3f3ea6d3,bf12fc8e,befa0898,3f1914d2,3d165758,be7aaf3e,3ea2796e,bfc5878d,3df30720,be0b8838,bfd56243,be4e71da,be02aae8,bf75c868,3f8db58e,bf99d9da,bfbf0386,3e66e9f9,bf93512b,3e1a2c30,bf3422d9,bfed228a,bf0486db

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d6ec264,00000000,00000000,00000000,3ee369da,3f7002ec,00000000,3f80ce48,00000000,00000000,00000000,3fc81e59,3eb51804,00000000,00000000,00000000,00000000,3d673ed0,00000000,00000000,3f1c7ceb,00000000,00000000,00000000,00000000,3ee6806c,00000000,00000000,00000000,00000000,00000000,3de82877,00000000,00000000,3fab5b13,3f6c5542,00000000,3e89c687,3f16bbd3,00000000,00000000,00000000,3e79fc68,00000000,3f0ce514,3fdb53e7,3f0012b0,00000000,00000000,3f7c0a22,00000000,00000000,3e045732,00000000,3d48bd20,3f40938c,3f6805f8,00000000,3d989390,00000000,00000000,3f771d50,3ea14f40,3e92ddd5,00000000,00000000,3ef1b8b7,3ca91fd4,3fca507b,00000000,00000000,00000000,00000000,3e40ffd2,00000000,00000000,00000000,00000000,00000000,00000000,3ee28daa,00000000,00000000,3f0647c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce267c0,3f03e3f6,00000000,00000000,00000000,00000000,3d922aa0,3ea3b2dc,00000000,00000000,00000000,3e79cc32,00000000,00000000,00000000,00000000,3da04ca0,3e56a6ee,3f13476c,00000000,3f7b73e9,00000000,00000000,3f425a84,00000000,00000000,3f59784c,00000000,00000000,00000000,3f791e48,00000000,00000000,00000000,00000000,00000000,00000000,3f11f35e,00000000,3f660835,00000000,00000000,00000000,3e56ff00,00000000,00000000,3e0b47f0,3f75df74,3e196d68,00000000,00000000,00000000,00000000,3d04eac0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa0804e,00000000,3dd7adc8,3dbfbe44,3e540264,3e9d22d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d8e77,00000000,3e4f1ef0,00000000,00000000,00000000,00000000,3f5d2547,3efda85d,3ea8ebde,3ca2f0a0,3e814d77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f321a56,00000000,3ea88b0f,00000000,00000000,3f3919ef,3f901770,3d002b50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d989aa8,3f0b7976,3f26d7b8,00000000,3f57abf4,00000000,3ec7ba94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7321e0,00000000,00000000,3f3ea6d3,00000000,00000000,3f1914d2,3d165758,00000000,3ea2796e,00000000,3df30720,00000000,00000000,00000000,00000000,00000000,3f8db58e,00000000,00000000,3e66e9f9,00000000,3e1a2c30,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce8fdee,3e81fd3c,bfbe459e,3e115065,bf852f96,bfb35d1e,c08ba194,c083f039,bf9c222e,bfc087b0,bee06174,c035fad8,3dab6da7,40213baa,c071d01a,bf06ba47,bf670a3f,bed8beec,bc8a2c1b,3e479fd0,3f5216b5,c0232bec,bc86428d,bf9b230e,3face307,be38d884,bf2eb42d,bf9d5abe,be036abc,bd33cb28,3f30ae0b,3ff31bde,3da002dc,bc90d05a,bc8c79e9,bf41783d,3e9d5f76,bd9f8f88,bc806a11,c0141d8e,bc6a3cdb,3d6d93a4,3e793d06,408dad40,3fa6f8a0,bf84e47b,3c6cf4e0,3d115d18,c0398d59,c03a886a,be0f6aaf,bf237e1e,bee79a9f,3fbece2c,40310a7d,3fbec1d8,bc3f273e,3f313ae2,bf885984,be997898,408a34d8,c0af31fc,3fad2cdd,401be962,3fccce32,c01f08a2,c08206ca,3ff8a0b5,bea0c5c6,bd4ec8a8,bc8cc8e4,bf090a9d,bca1e294,bf8fb247,3b49cb80,bf145e65,bd9fe2a9,3fa0bc8f,bf83cd2c,3fb0c4db,4035fdcc,bd6639a4,bc831f18,3f9225a0,3f87fd8d,bd933f62,bca89d54,bf9b4390,bff6ad41,3fbacd3a,3f6e4ce6,bfe481d0,bfe5fb8e,3e4ded96,3f03a3af,3f86316c,bed42c7a,bf53ffab,c0386c1b,bf1956ea,3f30bda6,3dfb8afc,bce08cc7,3d4a27f0,c00761c6,3f043850,bdbe50ac,c0a8706c,bc80c682,3d85fb20,bf77612b,3e2d7664,c08d57e1,bf6134fe,bf8b4c54,3fd914e9,3fc47e68,c0086471,be6e2c56,bfcf2ddc,bd03a270,40362832,40679bd5,3f05f457,bf57a034,3fbe1aac,3fc26ece,3f368f35,3f1da280,bf29d2e2,bfce1348,bd31b4e0,bcc634fc,3f0d1167,3e40d3c4,c05148c8,c0390b34,bca108a4,3f4abdb0,c02b4444,bff9fbc6,bcb529d6,bea454a5,bbc4c266,bc5fbdf2,3f75a8dc,bf284566,3f764343,bfc96aec,c010af72,3fb45eda,3e57ef04,3f7f20fd,bd7bea70,be1b1c36,bf7ce703,bfdd5371,c058e4f2,bcfc1996,bef65e38,3f25c5a5,bec1d790,bf48ea9a,bf0bb0fc,bf87169e,bfb56102,bf815f0c,bc9ac0c7,beb87808,c04d906e,3f40b440,bca2097b,3f1d9b84,bdbbd6bc,3f9df11c,3ff2f2c9,bf498366,3fb444b8,3fc88360,3e86a59a,3fa75821,c03036b8,3f2957ce,bf4900b1,bef853cc,3f9626cd,beddb619,bf5e77c2,bf54730a,bc9eeb46,3f130a31,bc70b23c,3d0054ac,bca6a3bf,c017890d,bcc6bd58,c01a0b84,c012ed38,bfa4ad36,3f0419ba,3f401c69,3f51cbf7,bd436587,c0006365,3dfb1a80,bf601de4,bff4fe14,3d5b4aa0,3f2795ec,bdde8991,bc699298,3fcffb56,bfa12bd0,bd44461c,bf02de41,3d717b36,bcc0b280,3d745090,bf339880,c00181a4,40184ff4,3f396dde,3f9b28e6,3f1e085f,bcba5b14,3f0d192c,bcb69354,bd0bd61c,3e0c0e28,bf3f1a19,bd6ddb4f,3eb8e81c,bf32c922,3e54eea2,4036135a,bdbffe88,be9e9472,bf1a688b,bfc3165f,3d324ae8,bf93bc6a,bf02f4d7,3eab74e2,bd830116,c03fc400,bf3d55d6,bc8d1e71,bd231fa6,c0004015,bed9229e,bff3837a,3fb25a12,bc851fb6,4050fd9e,bbdc8740,3ff33bde

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e81fd3c,00000000,3e115065,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dab6da7,40213baa,00000000,00000000,00000000,00000000,00000000,3e479fd0,3f5216b5,00000000,00000000,00000000,3face307,00000000,00000000,00000000,00000000,00000000,3f30ae0b,3ff31bde,3da002dc,00000000,00000000,00000000,3e9d5f76,00000000,00000000,00000000,00000000,3d6d93a4,3e793d06,408dad40,3fa6f8a0,00000000,3c6cf4e0,3d115d18,00000000,00000000,00000000,00000000,00000000,3fbece2c,40310a7d,3fbec1d8,00000000,3f313ae2,00000000,00000000,408a34d8,00000000,3fad2cdd,401be962,3fccce32,00000000,00000000,3ff8a0b5,00000000,00000000,00000000,00000000,00000000,00000000,3b49cb80,00000000,00000000,3fa0bc8f,00000000,3fb0c4db,4035fdcc,00000000,00000000,3f9225a0,3f87fd8d,00000000,00000000,00000000,00000000,3fbacd3a,3f6e4ce6,00000000,00000000,3e4ded96,3f03a3af,3f86316c,00000000,00000000,00000000,00000000,3f30bda6,3dfb8afc,00000000,3d4a27f0,00000000,3f043850,00000000,00000000,00000000,3d85fb20,00000000,3e2d7664,00000000,00000000,00000000,3fd914e9,3fc47e68,00000000,00000000,00000000,00000000,40362832,40679bd5,3f05f457,00000000,3fbe1aac,3fc26ece,3f368f35,3f1da280,00000000,00000000,00000000,00000000,3f0d1167,3e40d3c4,00000000,00000000,00000000,3f4abdb0,00000000,00000000,00000000,00000000,00000000,00000000,3f75a8dc,00000000,3f764343,00000000,00000000,3fb45eda,3e57ef04,3f7f20fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25c5a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f40b440,00000000,3f1d9b84,00000000,3f9df11c,3ff2f2c9,00000000,3fb444b8,3fc88360,3e86a59a,3fa75821,00000000,3f2957ce,00000000,00000000,3f9626cd,00000000,00000000,00000000,00000000,3f130a31,00000000,3d0054ac,00000000,00000000,00000000,00000000,00000000,00000000,3f0419ba,3f401c69,3f51cbf7,00000000,00000000,3dfb1a80,00000000,00000000,3d5b4aa0,3f2795ec,00000000,00000000,3fcffb56,00000000,00000000,00000000,3d717b36,00000000,3d745090,00000000,00000000,40184ff4,3f396dde,3f9b28e6,3f1e085f,00000000,3f0d192c,00000000,00000000,3e0c0e28,00000000,00000000,3eb8e81c,00000000,3e54eea2,4036135a,00000000,00000000,00000000,00000000,3d324ae8,00000000,00000000,3eab74e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb25a12,00000000,4050fd9e,00000000,3ff33bde

# LAYER_2_PRE_ACTIVATION - 256 values
3cbd0dc0,bddcf384,bfba04c7,40b26694,be8d07fe,be20e22c,bedc64f5,40534d8f,bf80727e,be796857,3fa453c5,3f850955,4014d5b8,3facff75,c188a7eb,bd2f746c,bd827004,bfd1cf34,bff2aa71,40a68aec,bf254052,40573f38,c0616499,c00eae21,bcf691d4,410a7f71,bdb63e2e,bea7fcbd,c075060f,40a45348,bf80582c,c04acbc4,beecc3f7,3e767ae4,3f23010a,40014866,4129bad4,bd85da86,be423d6a,bed086cd,3d3d70b0,bded4c84,be51335c,bdee12e4,3ff887ca,40334a33,3f8f0e07,bf4fac40,be2dc522,4009b5b8,be0a96f8,be06d450,bf55abe2,bdb1cee0,bf77cba2,c04a171a,404a57a8,4037667f,be5409e3,c01a07ec,409c3e17,3f1ffaf6,bcc248ff,bff35bba,c02e629c,bd20e698,4060834b,bfa4c352,408d963a,be0d5c81,bedea56c,3cfb4740,bdfbc53c,3df05fc0,3fb44029,be4ff150,c01a2811,bf66ce0e,3ef0fc0c,bce97f14,c033a69b,bd93b520,bd839720,407c6375,bdda40d9,3eeb211a,bcfdf056,3f5b67b3,bcf6eb9d,c087ee9b,c0355e1c,c04acc38,bd7cdb88,beaf7a41,404c874a,bdd6e33c,3edef060,be14665a,bd511f2a,3fda49f0,be425dfe,c1187e95,3fb33c6a,bf8fcf33,4017ad80,c02a6b18,3f0a4d7c,c0337174,bdde82ea,3fd62a8f,bee16e71,be2ccb7b,bd11d13d,bd07ee1a,bd13003c,c082f0f4,c07a0473,be47706a,be15dbee,be1836fc,40103622,bd6b8bd4,c03870ae,4125d5f8,401e4c36,41194252,bedac6e6,c0a543e6,bd04eda5,becb54c1,c1049e9a,403f23c7,bf98d7cc,3f80026e,bdc5811f,c0bbd118,be17eff0,3e0ff580,c0640bd9,bfd57ff0,bd0ef50c,be2b3335,bd6831f5,bfeda96b,3f073f52,4091dadc,bd03fce6,3f8ae639,3ed22389,bf8f2b18,bfcab11f,411aa75c,3fcbd7c8,c0da3b8c,be13229a,3de96280,40d61c01,3e7543f8,40964b59,3ffe878f,400dc762,c0a8b7d4,c04eec44,bdb74e8a,c07a4147,bfb7eaca,be3e37f0,bf7f2ffe,be24c706,bdd837f2,3fe91818,befc2b76,bdb64fa2,4009ab86,c0a22fab,be923ebe,400860b4,c0ba78fa,3f2fe2ea,3fa67d3a,c00d6c00,be3e5393,3d1cf140,bd96ae9d,3f996006,bfbe3dda,bd54d08d,3ed6cafe,3fd2dfaf,be22cce0,bdfe39d2,bd33fe9b,bf6acb04,409268b1,bdc94c7c,c0044f40,bf55c803,c029fbde,c078230f,bd32629a,be58c569,3ef9ba98,405fa62d,4034e66f,bfc6b300,be8c6148,3ff4fc91,bd455b0a,be06b25a,bcf7650d,be7a716b,be9dcf69,bfb8f4bc,3f4db896,bee2cda0,bd13dbb8,40297a5a,be15e6fb,3f773683,bd23144f,3ed6e390,bdbe0e50,3ebed276,3ff449b5,bf0325f3,bd2aeaa5,bfa5c954,3e81cd44,bd2a58f4,3ffbd48a,3ee24416,bf784f7b,bd8ca4db,bfb3c31e,bd3ba7fc,bfadb919,3f129e5f,bceb3d17,c00cbd3a,40abd186,be24cfc8,c0a97a8a,400407b6,3ff05651,bde9937e,be1bb043,bd239b2c,3d8eb3e0,3c684480,be5c1c42,3fbaa72a,3ef83cc4,bf010539,bd443abb,bf2c9ab7,3fb7a141

# LAYER_2_POST_ACTIVATION - 256 values
3cbd0dc0,00000000,00000000,40b26694,00000000,00000000,00000000,40534d8f,00000000,00000000,3fa453c5,3f850955,4014d5b8,3facff75,00000000,00000000,00000000,00000000,00000000,40a68aec,00000000,40573f38,00000000,00000000,00000000,410a7f71,00000000,00000000,00000000,40a45348,00000000,00000000,00000000,3e767ae4,3f23010a,40014866,4129bad4,00000000,00000000,00000000,3d3d70b0,00000000,00000000,00000000,3ff887ca,40334a33,3f8f0e07,00000000,00000000,4009b5b8,00000000,00000000,00000000,00000000,00000000,00000000,404a57a8,4037667f,00000000,00000000,409c3e17,3f1ffaf6,00000000,00000000,00000000,00000000,4060834b,00000000,408d963a,00000000,00000000,3cfb4740,00000000,3df05fc0,3fb44029,00000000,00000000,00000000,3ef0fc0c,00000000,00000000,00000000,00000000,407c6375,00000000,3eeb211a,00000000,3f5b67b3,00000000,00000000,00000000,00000000,00000000,00000000,404c874a,00000000,3edef060,00000000,00000000,3fda49f0,00000000,00000000,3fb33c6a,00000000,4017ad80,00000000,3f0a4d7c,00000000,00000000,3fd62a8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40103622,00000000,00000000,4125d5f8,401e4c36,41194252,00000000,00000000,00000000,00000000,00000000,403f23c7,00000000,3f80026e,00000000,00000000,00000000,3e0ff580,00000000,00000000,00000000,00000000,00000000,00000000,3f073f52,4091dadc,00000000,3f8ae639,3ed22389,00000000,00000000,411aa75c,3fcbd7c8,00000000,00000000,3de96280,40d61c01,3e7543f8,40964b59,3ffe878f,400dc762,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe91818,00000000,00000000,4009ab86,00000000,00000000,400860b4,00000000,3f2fe2ea,3fa67d3a,00000000,00000000,3d1cf140,00000000,3f996006,00000000,00000000,3ed6cafe,3fd2dfaf,00000000,00000000,00000000,00000000,409268b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef9ba98,405fa62d,4034e66f,00000000,00000000,3ff4fc91,00000000,00000000,00000000,00000000,00000000,00000000,3f4db896,00000000,00000000,40297a5a,00000000,3f773683,00000000,3ed6e390,00000000,3ebed276,3ff449b5,00000000,00000000,00000000,3e81cd44,00000000,3ffbd48a,3ee24416,00000000,00000000,00000000,00000000,00000000,3f129e5f,00000000,00000000,40abd186,00000000,00000000,400407b6,3ff05651,00000000,00000000,00000000,3d8eb3e0,3c684480,00000000,3fbaa72a,3ef83cc4,00000000,00000000,00000000,3fb7a141

# LAYER_3_PRE_ACTIVATION - 256 values
40e0e568,40f192dc,40314c34,bef38992,3f109c74,407c9b3c,bdf066c8,be3a9a10,bd4ebf4d,41176e60,bec6d331,bfdb6290,bda29900,bf52f783,4183b2ea,4018c696,be393a50,bee5d368,bfb91c02,40865f5a,bd83b28c,bd9218a7,beaa2030,bd85c121,bd8992b0,41aa8285,408f324f,be554962,41398dec,beeb34e6,be82108c,be6d9fd7,bdc362ac,bdbc956e,bdb7a4ee,c150261c,bdd55cba,410e5684,bd2c27ce,bee79066,be9b590c,be881c4a,bd9038f4,be94eb70,c00ca081,bd9ed314,c0f2c0ad,41883940,40a207b8,3eb83abc,c03f67c4,416152fc,be918376,40b12410,bedd9dfa,bed00722,bd85b586,418f359d,4154e63c,c016d52c,c1bacb10,40bc9553,bd78288e,c0c2d9e3,c199a3ca,be1f6862,bfc6f286,bf4275c8,40eb63ee,c08d6151,bf1709cd,bdb3eebe,bed761c6,3f6f6e80,3f470ad0,c008a0a8,bd83c6f0,bda38f0c,bf8964c9,413c3bb3,bd802114,3dd0aa60,4079924c,be953ce0,c1a415a5,3fd9f86e,bed8c0ff,40425af6,be85189b,bf97161c,bd26d1b0,41185182,3ec4d7f0,41a4f6fe,c073f9bb,410eb1e2,be0bebf8,414afd4c,befd6a24,bee65126,3fb9cc70,c02457e9,c1b141ca,c05cb02c,c114fbbb,418706ad,408866e3,c009c390,bfba2450,beac15a2,bdedfc4a,3f71cba8,bf8bd2cc,c002c717,40e34f8c,be0e2cd4,beab8f00,c068c654,bd921a3e,c09fbda2,418b8813,40434ee3,beb76dc6,404f7209,bdb6bb32,bf6ac878,bed42a7c,be4a4756,40bb0232,bda3d4dc,be42eac0,3e601ee0,3eb1c8ec,be568336,3fc6021f,bd979b5b,3f473758,400fcde4,be560dba,bd96cd00,be0ca776,40ba7d5e,bd806696,bd992eaf,be00097a,c0845c76,bfa647be,bf0d7626,40a91105,bf60e768,bf27bc20,c1b15648,415805f2,40116800,c05e4814,40a22502,c1e172a0,409ad870,c09ad5ab,bf8ed6ef,419ae1a5,417da71d,bdbc1bb0,bd98bddb,bda130d5,bf011eb2,bdcbffce,bdc7f4c5,3fa60ea8,bda5093a,c0f4c941,bf9d83f0,417366fa,bee44758,4143660a,be04ad76,bdd07cec,bf094c76,bffc96dc,c0a71eac,c01c256c,3fb0ceb0,40c4b606,403fb66b,4040ef64,bf454436,c046568e,4032308f,4191d89a,40202ebf,c0891490,417c0cee,bdca05bf,bea629bc,bf9093af,be4bb2c2,bec41a1e,40a9884a,c0e83162,c195fe64,be62de9a,41684d5c,be75f11b,bd905b8c,bdbf8af2,c10dd4ec,bf9d646f,bee47c18,3fa0e07d,bfecfd19,4061b1a6,bf8d6191,bfbd7fc1,be7229e4,bdb26741,beb7af93,bf549b4a,bd1ec43c,401756f5,bf5097c0,bd85e940,3f64c0da,418d4d27,bf11a865,bec5eaa0,4117ecb5,c0eb52ac,c095115e,bf198de8,beae5fdc,bfadc7d2,40230f38,414255f0,bf2f8b80,bedc5498,bee89ac4,bedab16c,bd9505b3,bddd39ca,410f048e,4160c118,418628fc,bfae516f,bd7905a2,3f584e02,40cb9f12,be965ecb,3f53392c,bffa8c34,be4340c8,bdeff734,41015e28,be474578,c00bdaf8,bf6a6dd4,411d1036

# LAYER_3_POST_ACTIVATION - 256 values
