# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2df270,bf370f2e,3f0ffa9c,c0067ee2,3eb96975,3fbd5f92,3f1585b6,3ef5c28f,3e5f3b64,3f10a3d7,bf20de1a,bf27da46,3f0881f6,bf5cc9c9,3eb562cd,3f7eeb2c,3f0d2a31,3eec6e51,3e5d77d1,3f091102,3f472468,3f414a8d,3f589162,bf019217,3f6f658f,3dbac538,3f558fbb,3f631219,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f21b68b,3f0b053c,3ee90bc2,3efea3a1,3ee41418,3e47547e,3e361335,3e18b053,3e01ed5a

# JACOBIAN - 9 x 10
3ae280fc,bb064934,bbbd2cea,bba06ff3,39cb6090,3a83cd26,37965fe0,3f36511c,3e9ade95,3f0c7c41
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f472467,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f414a8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f589161,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf019217,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6f658e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbac207,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f558fbb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5836f5
3f20de1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f27da45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0881f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5cc9c9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb562cd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eeef1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0d2a31,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf091102

# LAYER_0_PRE_ACTIVATION - 256 values
be22acd0,bfaafe4a,3d2d8f64,bed6e3a4,bfcebec5,bf5def07,3f08889a,3f6e426f,bf6c41f4,3f8aa532,bfcbcc2d,bf85b778,3cfb1120,3fc9a794,3edbbb88,bf092748,bf889830,bff805ba,bc7adce0,bd29db40,ba674200,be4c98bb,3f36ed78,bf288e46,bf53a135,bfe6dace,beb4e34d,3e92ac87,be644724,bf34a177,bf92c155,be0bfe3e,be7ada66,3e131aa3,bfbd0793,be187027,3faf9e58,3f6d553b,bfd46cfa,3ecff314,3f042a06,bf3eb285,bfbcdff4,bf31bdff,3e656bc3,beb57a7d,3ed259ee,3fdb5d49,3f0bdbf0,3d9a0858,bf253ac0,3f7f969c,be89c604,bfabf9e0,3dd28d4a,beb9443b,3c5c2810,3f25fb2a,3f81bc6f,bebe936c,3d92980c,be977769,bfb76c2e,3f770325,3f01a6df,3e918f04,bcaf7ba4,bfc56173,3ea77e4c,3d7e868c,3fbfdbb9,bf9c67b5,bf2b31a2,bed0338e,bfb5e640,3e2b8fb2,bf55354e,bef07917,be1d7442,bff4922b,beef6c36,bf9e8b7e,3ee27999,bf6ab9b8,bebb1696,3edd9d83,bf03cb96,bee48776,bf7d1360,be516252,be8e5718,bea49a0c,bf322d0b,bfb5799a,bfa63c0b,bea60c28,bfb1cad0,3dcdade4,3ee29356,bf19f177,bfed7fac,bf7ecfec,bf780044,bdaef2a8,3ed3918a,bfed2a9a,bf1c2f8b,bec58f49,3ea74570,bf93a16b,be67d136,bf4a9bd0,bf3670a7,3da1ec4c,3e4fd532,3f0a5614,bee0c768,3f7b8f4a,c007e020,bf29d82e,3f44ebb7,bfb83535,bd755a88,3f3ed52c,bfcfc400,bfac6e1b,bf898f5d,3f81a4c2,bd770a4c,be25eb66,bf7d95e6,bf93d015,bb0e5a20,bf16d309,3f11efba,bfe1c1b2,3f662a60,bec3d140,bfa4ded6,bfc9475e,3dd520ee,be6b9b5a,bf322ad7,3e7f6c52,3f927c46,3e18f47c,bec55a8a,bf95a327,beee1498,bfa4bdc2,bdd1c054,bf1a5500,bf1cef31,bf340f1d,bf65ffcc,bf3a37c7,bf9fbdc4,bf34357b,bf3f7cfa,be8c3932,3f94092d,bf1963cb,3e409d54,3e548626,3e54f788,3eb04780,bf89a12d,c010b291,bfbd1f56,bfa0840e,bf91cf51,be174d9d,bfcd7733,bf1702dc,bf48b7f9,bf5b9104,3f0d4822,bd79a0a0,3e94627d,bf26f5ba,bf9eb61f,bf69a087,bf29dba8,3f57ff27,3f0b2930,3ec20e7c,3d160ffc,3e5b0716,bf4fa4aa,be74c47f,bf3d13ce,bfa22b6a,bf4bf18b,be388a4a,bff3a21a,3f252dfa,beb62e90,3ea89170,bec7f336,bfa1758b,3f447303,3f8aa6a0,bbb1d1a0,bf6542a2,bde5516c,be9857b1,bf0456df,c00a5bf3,c0133c44,bf20aa5a,bf9db6e5,bf831845,bf336c55,bf96be71,bf353c20,bed41682,bd26ef80,3edd22a0,3f3a83f9,bfcdc5c6,3f41bd75,bf9f26d1,3e8a1d7a,bfb3578c,bf50a283,bdc98f14,bfd4f9b8,bdac6ac8,bf48cf69,bf2deb20,3f726070,bec8d4e2,bf0304ad,3f35ea60,bf0bc478,bee06d14,3f17b2c7,bd6ffc94,be705d36,3ea9e58e,bfd7596e,3e373272,bdd4071e,bfd26fe1,be5bcb50,bd8d8450,bf58405c,3f838ded,bf9d4be9,bfc0d3be,3e685cc2,bf854df9,3dd9f560,bf1a7e07,bfe31dbe,bec15854

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d2d8f64,00000000,00000000,00000000,3f08889a,3f6e426f,00000000,3f8aa532,00000000,00000000,3cfb1120,3fc9a794,3edbbb88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f36ed78,00000000,00000000,00000000,00000000,3e92ac87,00000000,00000000,00000000,00000000,00000000,3e131aa3,00000000,00000000,3faf9e58,3f6d553b,00000000,3ecff314,3f042a06,00000000,00000000,00000000,3e656bc3,00000000,3ed259ee,3fdb5d49,3f0bdbf0,3d9a0858,00000000,3f7f969c,00000000,00000000,3dd28d4a,00000000,3c5c2810,3f25fb2a,3f81bc6f,00000000,3d92980c,00000000,00000000,3f770325,3f01a6df,3e918f04,00000000,00000000,3ea77e4c,3d7e868c,3fbfdbb9,00000000,00000000,00000000,00000000,3e2b8fb2,00000000,00000000,00000000,00000000,00000000,00000000,3ee27999,00000000,00000000,3edd9d83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcdade4,3ee29356,00000000,00000000,00000000,00000000,00000000,3ed3918a,00000000,00000000,00000000,3ea74570,00000000,00000000,00000000,00000000,3da1ec4c,3e4fd532,3f0a5614,00000000,3f7b8f4a,00000000,00000000,3f44ebb7,00000000,00000000,3f3ed52c,00000000,00000000,00000000,3f81a4c2,00000000,00000000,00000000,00000000,00000000,00000000,3f11efba,00000000,3f662a60,00000000,00000000,00000000,3dd520ee,00000000,00000000,3e7f6c52,3f927c46,3e18f47c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f94092d,00000000,3e409d54,3e548626,3e54f788,3eb04780,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d4822,00000000,3e94627d,00000000,00000000,00000000,00000000,3f57ff27,3f0b2930,3ec20e7c,3d160ffc,3e5b0716,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f252dfa,00000000,3ea89170,00000000,00000000,3f447303,3f8aa6a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edd22a0,3f3a83f9,00000000,3f41bd75,00000000,3e8a1d7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f726070,00000000,00000000,3f35ea60,00000000,00000000,3f17b2c7,00000000,00000000,3ea9e58e,00000000,3e373272,00000000,00000000,00000000,00000000,00000000,3f838ded,00000000,00000000,3e685cc2,00000000,3dd9f560,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceac4dd,3dd50c10,bfd9ef61,3e06c010,bf926162,bf520917,c07508b6,c077ca3d,bfa2e2ec,bfb7433f,bea04742,c0301500,3e0d14e6,401deb7c,c0702dff,becd6836,bf4d699c,bea4dd34,bc86e1b9,3e287416,3f433407,c018dbac,bc857575,bf9c83d6,3fa7464f,bd842cec,bf375801,bf9f94f2,be033814,bd89ed14,3f0c4a6a,3fec5496,3e166847,bc977f2e,bc83f4d0,bf41a832,3e985029,bd9d1645,bc7fff5d,c00c890d,bc625d80,3d994560,3e8a7fc6,408dc5a6,3fa749b8,bf8a69f2,3dde8c32,3e1993e1,c0385c21,c03b6fe0,3d937e04,bf2fecf3,beff7660,3fab4d22,4022d7a8,3fc20561,bc36c2a0,3f273ecd,bf60c25d,bea5bb84,408b4dcf,c0a49ef9,3fd0204d,401c71f8,3fbe3f42,c01effa5,c06d5206,3fea8111,be81c117,bd4d8560,bc8b1449,bf061171,bca634df,bf7346b1,3d22b7b8,bf1986a8,bda47708,3f97a39f,bf8d1311,3fb464e8,40174701,bd703624,bc886e16,3f8c72fc,3f54c78e,bd938fc3,bca0da57,bf9ce46b,bfe3941d,3fa750d8,3f6bad3a,bfb8fb2d,bfd3c178,3d909c1c,3eeb7a7c,3f839f8b,bec07e66,bf53b1e0,c031aa55,bf1898ed,3f20fc4b,3a80c480,bce252b3,3d5d14c0,c008890b,3ed836fb,bdc014ec,c0b87a2c,bc8236d5,bc2c9400,bf690d5d,3e2f67b8,c087cfcc,bf324c81,bf8aa775,3fdf5996,3fca6f4a,c01c2d02,be9e07c2,bfc9d6fd,bd08d1d1,40383c98,4064cc35,3f83b820,bf445ab1,3fb84b59,3fc5c332,3f3f37f8,3f13b65a,bf1ad4e8,bfcee62b,bea2bfbe,bcc1df04,3f40c2cd,3e386516,c04ae25f,c033844e,bca3964a,3f19af22,c0498959,bff5001f,bcb915d3,beba9777,bbed5128,bc6748cb,3f66c629,bf4b1a5a,3f7bc46a,bfc8c7b0,c00be419,3fa59541,3e8c7bca,3f87b145,bd7c3f58,be2e6c06,bf9183a0,bffab0c4,c052bef2,bcf70182,befd6d7e,3f146d74,bf0d2823,bf7b3071,bee93a86,bfa69385,bf9c3e9b,bf820f9a,bc9c17d2,be896ef0,c041e228,3f40188d,bca12205,3f312aff,bdab814c,3f9574c3,3fe194a1,bf4254a0,3fac2b45,400b3792,3e1c8a7a,3faaffe8,c02a1286,3f14759f,bf35b7af,bec5f5cc,3f95a89e,bece571e,bf574b23,bf66168f,bc99a5f4,3f005114,bc7ba2f3,3cba2c98,bcb01058,c0169984,bcc849db,c039f64f,c02106b8,bfb8d33c,3f26e977,3f0fb755,3f52e77c,bd3d484d,c005ff21,3ccc0f30,bf668666,bfe19d9b,3d9d5ad4,3f3b68cf,bddebe72,bc62d627,3fc706fb,bfb5bf51,bd433fd2,bef8d77b,3a8b9540,bcbccceb,bd72d4b0,bf25519c,c00999bb,4014485f,3f2cc110,3f95cb47,3e340e0d,bcc46e5f,3ee76a64,bcb89600,bd0b3763,3e10c0b8,bf56ea00,bd6a0dfe,3e1db6a6,bef5d0b8,be319e98,4045c65b,bd3923f0,be9dabf6,bf5802c7,bfbe8f7f,3db36a24,bf80fcbe,bedd7c51,3eb95ad2,bd843d39,c02773b9,bf34932e,bc913f19,bd23adf6,bff0b5c0,be9c0e4b,bff3c820,3fb49d2e,bc892f0f,404e2185,bccccbf0,3fa19bee

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3dd50c10,00000000,3e06c010,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0d14e6,401deb7c,00000000,00000000,00000000,00000000,00000000,3e287416,3f433407,00000000,00000000,00000000,3fa7464f,00000000,00000000,00000000,00000000,00000000,3f0c4a6a,3fec5496,3e166847,00000000,00000000,00000000,3e985029,00000000,00000000,00000000,00000000,3d994560,3e8a7fc6,408dc5a6,3fa749b8,00000000,3dde8c32,3e1993e1,00000000,00000000,3d937e04,00000000,00000000,3fab4d22,4022d7a8,3fc20561,00000000,3f273ecd,00000000,00000000,408b4dcf,00000000,3fd0204d,401c71f8,3fbe3f42,00000000,00000000,3fea8111,00000000,00000000,00000000,00000000,00000000,00000000,3d22b7b8,00000000,00000000,3f97a39f,00000000,3fb464e8,40174701,00000000,00000000,3f8c72fc,3f54c78e,00000000,00000000,00000000,00000000,3fa750d8,3f6bad3a,00000000,00000000,3d909c1c,3eeb7a7c,3f839f8b,00000000,00000000,00000000,00000000,3f20fc4b,3a80c480,00000000,3d5d14c0,00000000,3ed836fb,00000000,00000000,00000000,00000000,00000000,3e2f67b8,00000000,00000000,00000000,3fdf5996,3fca6f4a,00000000,00000000,00000000,00000000,40383c98,4064cc35,3f83b820,00000000,3fb84b59,3fc5c332,3f3f37f8,3f13b65a,00000000,00000000,00000000,00000000,3f40c2cd,3e386516,00000000,00000000,00000000,3f19af22,00000000,00000000,00000000,00000000,00000000,00000000,3f66c629,00000000,3f7bc46a,00000000,00000000,3fa59541,3e8c7bca,3f87b145,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f146d74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f40188d,00000000,3f312aff,00000000,3f9574c3,3fe194a1,00000000,3fac2b45,400b3792,3e1c8a7a,3faaffe8,00000000,3f14759f,00000000,00000000,3f95a89e,00000000,00000000,00000000,00000000,3f005114,00000000,3cba2c98,00000000,00000000,00000000,00000000,00000000,00000000,3f26e977,3f0fb755,3f52e77c,00000000,00000000,3ccc0f30,00000000,00000000,3d9d5ad4,3f3b68cf,00000000,00000000,3fc706fb,00000000,00000000,00000000,3a8b9540,00000000,00000000,00000000,00000000,4014485f,3f2cc110,3f95cb47,3e340e0d,00000000,3ee76a64,00000000,00000000,3e10c0b8,00000000,00000000,3e1db6a6,00000000,00000000,4045c65b,00000000,00000000,00000000,00000000,3db36a24,00000000,00000000,3eb95ad2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb49d2e,00000000,404e2185,00000000,3fa19bee

# LAYER_2_PRE_ACTIVATION - 256 values
3e07eaf0,bdd9f810,bfcfc3bf,40b48389,be85f35b,be1be0ca,bf76df45,405d4709,bf487477,be716144,3f9dde0d,3f703da5,4029d966,3fb054ca,c18c0e4f,bd28d9db,bd7b644f,bfc015cf,c0039265,40ab7631,bf39d7d7,4050c6aa,c052b877,bfffe69b,bcf43821,4107b904,bdb75db3,bea27885,c073ca1b,40aa6220,bf8d654e,c04583fd,be9a1a36,bdd9d3e4,3f2f96cb,40003440,41270cac,bd7a0315,be409042,becacc39,bdb36848,bde2a467,be4bcf74,bdefc586,3ff875ff,402e74c0,3f9f6052,bf4c3264,be2b7b97,4029722f,be06960a,be058e92,bf72c0ae,bdafabee,bf30c301,c044b9cf,4068b202,4033dbce,be51c8bc,bff00e86,40adc504,3f196b34,bcd1dab8,bfdf4b4e,c0311962,bd149067,40626fa9,bfa40716,40868039,be0943e9,beda416c,3d2c78a0,bdff96c8,3f22400f,3f9109fa,bee27770,c00486ac,bf62f70a,3f64456d,bcf27112,c04b1e82,be01e9c0,3c97dcc0,407d827d,bddbb177,3f1f275f,bcea4b3f,3fb83f2a,bcf838a9,c08936ad,c041ff20,c04e3ab8,bd79d1a1,bea9ce01,404973de,bdd43d32,3f6f529a,be0fc3c5,bd4711e8,3fef70e7,be3da2a0,c11919ef,3f9fec71,bf75f90a,4005c661,bfdbcd34,bd84f058,c0274dc5,bddad532,3fd73b34,bf04b6df,be2585ef,bd0bb6e0,bd04eda5,bd0f0ecf,c08a0476,c075143c,be4276b5,be104127,be13213e,3fdc15ea,bd66f8d2,c048dc74,41225ad7,40293c01,41160cf2,be8d8772,c098a874,bcf8149e,bef042c4,c1044aa8,4037f686,bf911787,3f61e1a6,bdc5fb1c,c0b57712,be438418,3ea60158,c05916aa,bfd4af99,bd0c3f68,be24913a,bd5ef94e,bfedf646,3f0b062e,4087b133,bd03edea,3f8c1ddd,3e5c884d,bf9b4ab2,bfc5e1f5,41172c6c,3fa7aecf,c0e06d97,be0e68df,3e1a3290,40d12270,3ed49278,408a8fd4,3fe1297a,401a74cf,c0a90881,c04bcd1a,bdafd411,c07fc28f,bf9dbe33,bee590d0,bf7462a8,be1fc0e9,bddb1e86,3fc35994,bef46b20,bdb2d4c6,40063e43,c09bbf9c,be8d34fe,3fea157a,c0c371e5,3f356471,3f82145c,c0124f74,be39fe56,3e11c100,bd9083f1,3f88da0c,bfae1555,bd4ad3d4,beac9c60,3fcfbfe7,be0d06c0,bdfb22d1,bd2d72f3,bf8f339a,409544d0,bdc9ed43,c0004560,bf7a25b3,c01dcdc7,c086e6cc,bd2a6144,be53f268,3f9b7c49,4046b9b6,3fefcb98,bfc24507,bea74308,3fecad52,bd3d4985,be027406,bce2deba,be6fd9a9,bf06e1f0,bfcd94f6,3fae9c3c,bfa238ba,bd063d0c,404d035a,be1327a9,3f873db4,bd206582,3e9ffe7a,bdbc1514,3e9eee79,3fd03a51,beb2eb04,bd285842,bf982147,3e9e1c90,bd1ba059,401081f3,3eaa28b2,bece0fb9,bd8c6770,bf7a0f55,bd3a730c,bfc3e982,3ee8702e,bcd0997f,bfdfda87,40a43824,be1f0b65,c0a96b2d,3ff1ce9a,40027067,bde77978,be16f0fe,bd1f8b41,3df987fc,be82ec54,be531f7e,3faa1a70,3f0fd348,bf1e7540,bd3c78bd,bf398511,3f9c8e2c

# LAYER_2_POST_ACTIVATION - 256 values
3e07eaf0,00000000,00000000,40b48389,00000000,00000000,00000000,405d4709,00000000,00000000,3f9dde0d,3f703da5,4029d966,3fb054ca,00000000,00000000,00000000,00000000,00000000,40ab7631,00000000,4050c6aa,00000000,00000000,00000000,4107b904,00000000,00000000,00000000,40aa6220,00000000,00000000,00000000,00000000,3f2f96cb,40003440,41270cac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff875ff,402e74c0,3f9f6052,00000000,00000000,4029722f,00000000,00000000,00000000,00000000,00000000,00000000,4068b202,4033dbce,00000000,00000000,40adc504,3f196b34,00000000,00000000,00000000,00000000,40626fa9,00000000,40868039,00000000,00000000,3d2c78a0,00000000,3f22400f,3f9109fa,00000000,00000000,00000000,3f64456d,00000000,00000000,00000000,3c97dcc0,407d827d,00000000,3f1f275f,00000000,3fb83f2a,00000000,00000000,00000000,00000000,00000000,00000000,404973de,00000000,3f6f529a,00000000,00000000,3fef70e7,00000000,00000000,3f9fec71,00000000,4005c661,00000000,00000000,00000000,00000000,3fd73b34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdc15ea,00000000,00000000,41225ad7,40293c01,41160cf2,00000000,00000000,00000000,00000000,00000000,4037f686,00000000,3f61e1a6,00000000,00000000,00000000,3ea60158,00000000,00000000,00000000,00000000,00000000,00000000,3f0b062e,4087b133,00000000,3f8c1ddd,3e5c884d,00000000,00000000,41172c6c,3fa7aecf,00000000,00000000,3e1a3290,40d12270,3ed49278,408a8fd4,3fe1297a,401a74cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc35994,00000000,00000000,40063e43,00000000,00000000,3fea157a,00000000,3f356471,3f82145c,00000000,00000000,3e11c100,00000000,3f88da0c,00000000,00000000,00000000,3fcfbfe7,00000000,00000000,00000000,00000000,409544d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b7c49,4046b9b6,3fefcb98,00000000,00000000,3fecad52,00000000,00000000,00000000,00000000,00000000,00000000,3fae9c3c,00000000,00000000,404d035a,00000000,3f873db4,00000000,3e9ffe7a,00000000,3e9eee79,3fd03a51,00000000,00000000,00000000,3e9e1c90,00000000,401081f3,3eaa28b2,00000000,00000000,00000000,00000000,00000000,3ee8702e,00000000,00000000,40a43824,00000000,00000000,3ff1ce9a,40027067,00000000,00000000,00000000,3df987fc,00000000,00000000,3faa1a70,3f0fd348,00000000,00000000,00000000,3f9c8e2c

# LAYER_3_PRE_ACTIVATION - 256 values
41000943,40e82aa3,3ff4eba1,bef0b712,3f55dce4,407091a3,bdee3ad2,be37ff0e,bd3f0abb,410bf57e,bec62aa7,bfd17e32,bd9b993b,bf4fee2f,41817f5a,3fcc02e7,be34dc66,bee3febb,c000c793,4018b01c,bd86c415,bd97fea6,bf4ca6e0,bd8102ac,bd916aa6,41a915c3,407f9cac,be52aa51,4146581d,bee8c410,be7f12e6,be678a73,bdc21c23,bdba2914,bdb9158b,c12125d6,bdd66898,4114eb1c,bd26f0aa,bee63172,be985614,be8752ba,bd8bb7f1,be9473e4,c018e8b6,bd98589d,c0d9fe9f,41823e80,40c06695,bd5f4950,c03fbadb,415d769a,be8f06c7,40c30796,bedd2110,bed066e2,bd80c3eb,418cdab5,414ee299,bfa21a62,c1c7e6f5,40cbe7ce,bd6e5fd8,c0df5bd9,c18f312a,be1f706c,bfc3bea0,3e936850,40e1ffeb,c0ac2270,bf16db42,bdacd562,bed58d4c,3f97c457,bef4db7a,c0102c48,bd834da8,bd9d13a3,bf886215,4130693d,bd845132,3ebfbba0,40399528,3c83bf80,c1ae5239,4001144b,bed508e3,40051636,be84b3d1,bfec288e,bd34ad2d,410a938c,3f04837c,41a679d6,c0620aaa,40fb27a0,be0c4b19,4143777e,bf76940b,bee1a080,3fa9bd3a,c0299115,c1a60cc9,c02c1edf,c114d768,41876d17,408e34fd,bff5f34b,bfb9e2c6,bea8c7ed,bde85926,3f777c24,beb22d00,c00d7f9c,40c60fb8,be125745,beaad0bf,c03e9c76,bd95ba2e,c0d3d54c,41920cdb,3fe7c14d,beb64880,402d07b4,bdb34e61,bf818fb4,bed2cfdf,be4b7c79,40c4caf5,bd9e027e,be418aff,bea08d9c,3f1be366,be577d4e,3f9b198f,bd9deadc,3f037a18,3ffc7300,be53f704,bd95a92d,be0bd29e,40b924dd,bd78649e,bd9420ba,bdf89534,c07ec0e8,bfa514f8,bf0c84ab,40875544,bf60a400,bf267cf9,c1a007c1,415cccd2,401a11ab,c05d300c,40932448,c1e1105c,409fb6e8,c07c4ac6,bf8ddf81,419654a6,41750731,bdbcac18,bda00a12,bd9fb5fc,bf005105,bdd0f10e,bdbd92b2,3ff6a4d8,bda30411,c0e8b96c,bf84cf6b,41729fe6,bfad0fb4,41435998,be06fd63,bdcfa74a,bedfd58c,bfccc889,c0a65f44,c03e56ee,3f993418,40b6e6e2,40126489,404c7964,bf084fbc,c064778f,402a7939,419124e5,3fff6537,c06fb7cb,4174db86,bdcc2338,bea595b7,bf8abfc3,be468dcb,bebfe292,4076cf92,c0e6fc14,c18d2920,be601dc4,415ff91b,be76821e,bd8d8912,bdb7340b,c0fc50b6,bf9ee356,bee3f770,3ebb919c,c0055f8e,404263e7,bf7ddd1c,c0104087,be6cc044,bdab2fcd,beb5f699,bf51d716,bd2651c9,3ff126de,bf8ca01a,bf0bcc5e,3f5249dc,418c6d08,bf11538a,bec51f6e,410c87b2,c10ddb80,c09454a3,bf17657f,beae17d9,bfac5980,4030c405,413b0d85,bf325a96,be2fc938,bee81ee0,bed82e62,bd909b20,bdddfbf3,41150159,4169401a,41874b1f,bfe7addf,bd84caa7,3fb5f1ad,40a2ad5d,be97fc68,3f9a0504,c020e5e0,be3fad2d,bdebe014,40ff92bf,be4b21d1,c00b41b3,bf36b944,411ff058

# LAYER_3_POST_ACTIVATION - 256 values
