# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0d032f,bf345f96,3edad87b,c00980d4,3e8deb4a,3fbf71af,3f16cce7,3ef5c28f,3e5f3b64,3f10a3d7,bf05fd2e,bf25d0c1,3ed43e0f,bf56752d,3e8c1bd6,3f7f42e1,3f0e3ab1,3eec6e51,3e5d77d1,3f091102,3f5a229a,3f430aa8,3f68f7eb,bf0bcca9,3f763a73,3d99c150,3f54daa1,3f631219,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f21ce1b,3f09aeb2,3eec98cd,3f0292a3,3eeb8a3d,3e511116,3e52f051,3e3479ea,3e1b0779

# JACOBIAN - 9 x 10
3c675ba0,bb809b85,3a52f600,3a1faca8,3a3d3706,3ab1aa2e,37b65f40,3f3734e5,3ead1d03,3f0ef3f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5a229a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f430aa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f68f7ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0bccaa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f763a73,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d99bdaa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f54daa1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5836f5
3f05fd2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25d0c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed43e0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f56752c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8c1bd6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f4714,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0e3ab1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf091102

# LAYER_0_PRE_ACTIVATION - 256 values
be40392c,bfa6ed99,3d5d7278,bec94350,bfd7c363,bf536ac3,3ef215d8,3f6fcca3,bf5bec26,3f83f5c5,bfd52980,bf85d449,3bbf5740,3fc8fe7c,3ec2c374,bf01bfff,bf8d9003,bffb9458,bc8ea620,3cb8a8c0,bab56b80,be4ef251,3f2520b4,bf1c59fc,bf5a559f,bfddc603,bef0747b,3ecd29f5,be8a3ba4,bf24b1ee,bf97592d,be5d8132,be673ef8,3dff78a7,bfb19e9e,be01a8b8,3fad1802,3f6d3c32,bfd85f17,3ea14a2f,3f124657,bf230e62,bfb4c1fe,bf1a18f9,3e75b9da,beaaa124,3f013000,3fdafc43,3f0429e1,3ca9ea10,bf3c6628,3f7dfd5e,be8914b4,bf9f7764,3df89fd8,beb56217,3d0dd114,3f39050c,3f71b34a,bef5103e,3d942da0,bea7b3d9,bfb0ce77,3f770e73,3ebdb4c8,3e922f22,bcaf29a8,bfc92053,3ed9d650,3cf47fc8,3fc7df16,bf9061f1,bf3a564b,beb36e19,bfc47695,3e3bbb74,bf57d508,befeb5f6,be5fa0ec,bffbe41f,bec956b0,bf923973,3ee2844f,bf6b089e,bec32a23,3efe7bcd,beff6aa3,bec1ce61,bf6e5700,be7a6db8,bea38628,bedb3f21,bf4d4889,bfb4a693,bfa02c20,bea11817,bfbce1cf,3d4de850,3efd50c8,bf1f55a8,bfeff074,bf7983e6,bf71f132,3ca6b6c0,3eb4c736,bfe2833b,bf238d6c,bec59bbe,3e8b4260,bf920aa4,be7dd43e,bf4024cd,bf30fee2,3da0cfac,3e5395ba,3f10377a,becb9a32,3f7b7a90,c006bbd9,bf3856aa,3f43c765,bfae49bc,be134d5c,3f50cf2b,bfcaa153,bfb2ff9f,bf97c9e3,3f7b73a2,bd8412ab,be265466,bf8ba09e,bf8dacce,bc2cb58c,bef18ea5,3f11f65f,bfdf3d6e,3f66119e,becc182f,bfa76387,bfcd6099,3e3151bd,be9d6f69,bf2bcd05,3e2bbb1c,3f821ecd,3e18a898,bebc59b1,bf88868e,beb8da84,bfa8ca7e,bc346480,bf2c5ef3,bf12eb3e,bf3cb788,bf71e91b,bf2f0854,bfab56ad,bf29b86a,bf310b40,be7ab24c,3f9d5470,bf2f4d55,3e092298,3e0631ea,3e544cce,3ea4b019,bf7fe2b3,c00ff4f5,bfb08856,bf995e2f,bf966006,be3a6fa2,bfc1b1af,bf2710d2,bf3d19aa,bf775559,3f0d742e,bd8a3410,3e6b9d34,bf2b4489,bfa15496,bf581249,bf235243,3f5b8ac6,3f02d325,3eb299f0,3cc40438,3e755a1e,bf4bdcdf,be493288,bf319860,bfa81d99,bf516233,be9600cc,bfede6ca,3f2e5511,be97eb48,3ea88ebf,beb97b26,bfa08eab,3f3d4acf,3f8e7612,3cba7800,bf7b1510,bdad38fc,be985623,bee6edd7,c00fe084,c0122c08,bf2fecde,bfa000b7,bf832cdc,bf336cea,bfa14e4b,bf25a13f,bec4b76a,3d216e60,3f02b1db,3f2b4fe8,bfc816fe,3f50f1ca,bf9cf380,3eb5face,bfac3f4c,bf5bd6c9,be0614cc,bfd2a2e1,be52f0f8,bf3806bd,bf48c9fd,3f739976,bee08c56,bef8c5f4,3f3cb4fc,bf0ff7ff,bef28354,3f18b07f,3b6d1f80,be76f48a,3ea672f2,bfcb88ad,3e0f8ca7,bdffd042,bfd4a20d,be5159a4,bde37480,bf6c757d,3f8a93cd,bf9b6ede,bfbfe9af,3e674b89,bf8eb09d,3e109672,bf2bb958,bfea8d38,bef15c0d

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d5d7278,00000000,00000000,00000000,3ef215d8,3f6fcca3,00000000,3f83f5c5,00000000,00000000,3bbf5740,3fc8fe7c,3ec2c374,00000000,00000000,00000000,00000000,3cb8a8c0,00000000,00000000,3f2520b4,00000000,00000000,00000000,00000000,3ecd29f5,00000000,00000000,00000000,00000000,00000000,3dff78a7,00000000,00000000,3fad1802,3f6d3c32,00000000,3ea14a2f,3f124657,00000000,00000000,00000000,3e75b9da,00000000,3f013000,3fdafc43,3f0429e1,3ca9ea10,00000000,3f7dfd5e,00000000,00000000,3df89fd8,00000000,3d0dd114,3f39050c,3f71b34a,00000000,3d942da0,00000000,00000000,3f770e73,3ebdb4c8,3e922f22,00000000,00000000,3ed9d650,3cf47fc8,3fc7df16,00000000,00000000,00000000,00000000,3e3bbb74,00000000,00000000,00000000,00000000,00000000,00000000,3ee2844f,00000000,00000000,3efe7bcd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4de850,3efd50c8,00000000,00000000,00000000,00000000,3ca6b6c0,3eb4c736,00000000,00000000,00000000,3e8b4260,00000000,00000000,00000000,00000000,3da0cfac,3e5395ba,3f10377a,00000000,3f7b7a90,00000000,00000000,3f43c765,00000000,00000000,3f50cf2b,00000000,00000000,00000000,3f7b73a2,00000000,00000000,00000000,00000000,00000000,00000000,3f11f65f,00000000,3f66119e,00000000,00000000,00000000,3e3151bd,00000000,00000000,3e2bbb1c,3f821ecd,3e18a898,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d5470,00000000,3e092298,3e0631ea,3e544cce,3ea4b019,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d742e,00000000,3e6b9d34,00000000,00000000,00000000,00000000,3f5b8ac6,3f02d325,3eb299f0,3cc40438,3e755a1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2e5511,00000000,3ea88ebf,00000000,00000000,3f3d4acf,3f8e7612,3cba7800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d216e60,3f02b1db,3f2b4fe8,00000000,3f50f1ca,00000000,3eb5face,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f739976,00000000,00000000,3f3cb4fc,00000000,00000000,3f18b07f,3b6d1f80,00000000,3ea672f2,00000000,3e0f8ca7,00000000,00000000,00000000,00000000,00000000,3f8a93cd,00000000,00000000,3e674b89,00000000,3e109672,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea44ce,3e50908a,bfca20fd,3e0814c5,bf899f1d,bf9c69e3,c085ce38,c080fc29,bf9e79f1,bfbc17ef,bed113e0,c0344ce4,3dd9d0bd,401fae88,c07197b0,bef98b56,bf6053f5,bec7f270,bc888c07,3e329e5c,3f4f1983,c01fd310,bc8581ec,bf9c082d,3fabd4c3,be12a85c,bf31bae5,bf9da851,be034692,bd0829e0,3f281714,3fefde8a,3dd8126e,bc93483a,bc8901fe,bf3f600f,3ea55487,bd9e9b58,bc802924,c012d563,bc67fc3d,3d7d82ce,3e86e858,408d94c3,3fa6a70a,bf892d55,3d5466bc,3d9ff9a8,c03a64d5,c03c6e3e,bdaa07aa,bf26f551,beebfe01,3fb7a164,402c150e,3fc06d8b,bc3cc5c6,3f2981ba,bf816a28,be9aae88,408a335e,c0abf43f,3fb83279,401c366e,3fca4bb4,c01edcb7,c07e3402,3ff73758,be960332,bd4e635b,bc8c6687,bf0a6c40,bca39b90,bf870dbf,3bb4a580,bf13b6cd,bda110e6,3f9d44c9,bf8703cb,3fb1d5d8,402b5798,bd69a1b2,bc84c480,3f919604,3f7aeb6c,bd93239b,bca540a0,bf9c4874,bfefd75e,3fb55708,3f6fbb49,bfd59b78,bfdf82e7,3e1b5688,3ef92d0d,3f84a2f9,becc261a,bf5544f2,c0369cbf,bf173e57,3f2d2d4a,3dbab632,bce089eb,3d7d6190,c0075ae0,3eef217d,bdbecedd,c0ae10ed,bc80f4d0,3d153ba0,bf710302,3e33d5ac,c08bf62e,bf53c07a,bf8dcb0e,3fdbdb2e,3fc5f754,c00d0c94,be8e0806,bfcc0c84,bd0519b7,403687d8,406682e0,3f34fc02,bf50b42f,3fbd2319,3fc4bc6c,3f3c2cfb,3f1abbee,bf28b565,bfcda5f2,bdf1ff04,bcc48fcb,3f1b2a9d,3e282b26,c04f4b0f,c0373a9d,bca22258,3f3c3ba8,c035d662,bff926fe,bcb69ac8,beaa000f,bbd0490d,bc62bc99,3f6d8d6c,bf33be6a,3f76c27f,bfc9685e,c00f6cc7,3faed609,3e715e0c,3f830731,bd7b6c5a,be1dad18,bf856761,bfe5b89c,c056f583,bcfa75bb,bf01a1ba,3f204c04,bedda100,bf5812eb,bf024ca9,bf9290d9,bfab686c,bf81d127,bc9ab1f5,beaf8ebe,c0491932,3f4199ee,bca0f322,3f236cf0,bdb0a158,3f9b0d87,3fecd29d,bf470bf9,3fb32988,3fe32730,3e6a3e79,3fa92edc,c02e6818,3f21efef,bf473539,beebfd70,3f968f99,bed8ca29,bf5c94cc,bf5e03af,bc9d07d1,3f0c9447,bc744a61,3cd01778,bca8dfa6,c0176223,bcc726a4,c02495c9,c0189d99,bfa97c71,3f0e8ef7,3f2e41ef,3f52a0bf,bd4123fe,c001b4f3,3dafd5d8,bf615746,bfee8e6f,3d800eb0,3f2caab0,bdde7a44,bc679160,3fcc9d0d,bfa88375,bd43edec,bf058e19,3c9de86c,bcbf7ebf,3c519880,bf2df83a,c0060ffa,40173691,3f349f79,3f98f160,3eec893f,bcbd3ba8,3f095cf8,bcb6f120,bd0bc360,3e13ce08,bf448258,bd6c4860,3e9acb6e,bf26b891,3d9d5ab8,403c9dda,bd9418e8,be9b9674,bf2d77e0,bfc0a156,3da0b35c,bf8f2a0d,bef61ccc,3eae5840,bd834eb0,c037ad7f,bf399fcd,bc8f51b5,bd2334e9,bffc3d2c,beca26d1,bff42634,3fb35eb3,bc85f7a4,404f9a56,bc80e700,3fd9e034

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e50908a,00000000,3e0814c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd9d0bd,401fae88,00000000,00000000,00000000,00000000,00000000,3e329e5c,3f4f1983,00000000,00000000,00000000,3fabd4c3,00000000,00000000,00000000,00000000,00000000,3f281714,3fefde8a,3dd8126e,00000000,00000000,00000000,3ea55487,00000000,00000000,00000000,00000000,3d7d82ce,3e86e858,408d94c3,3fa6a70a,00000000,3d5466bc,3d9ff9a8,00000000,00000000,00000000,00000000,00000000,3fb7a164,402c150e,3fc06d8b,00000000,3f2981ba,00000000,00000000,408a335e,00000000,3fb83279,401c366e,3fca4bb4,00000000,00000000,3ff73758,00000000,00000000,00000000,00000000,00000000,00000000,3bb4a580,00000000,00000000,3f9d44c9,00000000,3fb1d5d8,402b5798,00000000,00000000,3f919604,3f7aeb6c,00000000,00000000,00000000,00000000,3fb55708,3f6fbb49,00000000,00000000,3e1b5688,3ef92d0d,3f84a2f9,00000000,00000000,00000000,00000000,3f2d2d4a,3dbab632,00000000,3d7d6190,00000000,3eef217d,00000000,00000000,00000000,3d153ba0,00000000,3e33d5ac,00000000,00000000,00000000,3fdbdb2e,3fc5f754,00000000,00000000,00000000,00000000,403687d8,406682e0,3f34fc02,00000000,3fbd2319,3fc4bc6c,3f3c2cfb,3f1abbee,00000000,00000000,00000000,00000000,3f1b2a9d,3e282b26,00000000,00000000,00000000,3f3c3ba8,00000000,00000000,00000000,00000000,00000000,00000000,3f6d8d6c,00000000,3f76c27f,00000000,00000000,3faed609,3e715e0c,3f830731,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f204c04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4199ee,00000000,3f236cf0,00000000,3f9b0d87,3fecd29d,00000000,3fb32988,3fe32730,3e6a3e79,3fa92edc,00000000,3f21efef,00000000,00000000,3f968f99,00000000,00000000,00000000,00000000,3f0c9447,00000000,3cd01778,00000000,00000000,00000000,00000000,00000000,00000000,3f0e8ef7,3f2e41ef,3f52a0bf,00000000,00000000,3dafd5d8,00000000,00000000,3d800eb0,3f2caab0,00000000,00000000,3fcc9d0d,00000000,00000000,00000000,3c9de86c,00000000,3c519880,00000000,00000000,40173691,3f349f79,3f98f160,3eec893f,00000000,3f095cf8,00000000,00000000,3e13ce08,00000000,00000000,3e9acb6e,00000000,3d9d5ab8,403c9dda,00000000,00000000,00000000,00000000,3da0b35c,00000000,00000000,3eae5840,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb35eb3,00000000,404f9a56,00000000,3fd9e034

# LAYER_2_PRE_ACTIVATION - 256 values
3d4a4960,bddc707b,bfc50e47,40b260d4,be8accef,be1f3e8d,bf19e008,4056227e,bf71cec3,be76745a,3faead39,3f8220c7,401c6420,3fb06a37,c189b293,bd2dcd44,bd806168,bfd24e34,bffff3e2,40a84253,bf239531,40535126,c05e4dbe,c00e39a7,bcf5de92,41095955,bdb6a9ed,bea62e91,c074c3f6,40a6948a,bf875d88,c0495f22,becb6473,3dc5a9e8,3f20a955,3ffe46f5,4128ab50,bd82cbc9,be41b941,bece8a4c,3ce26c00,bde9abee,be4f774a,bdeebb83,3ff70f7d,40310286,3f92b6d2,bf4d1fa4,be2cf193,40143a4b,be09656f,be066491,bf5661a2,bdb0cca2,bf5fc7e7,c046a165,40529998,4036ebe6,be533f34,c012bc07,40a00aa9,3f17481a,bcc77b1c,bff1139c,c02ef4ec,bd1c86ae,4062055a,bfa56e48,408ab50b,be0bd6b5,bed7f4db,3cb9dfc0,bdfd4716,3ea24598,3fa7bc9b,be8f0d38,c012a572,bf5eb230,3f0cc912,bcebf026,c03bc81f,bdc45c80,bd15ad10,407bc2cd,bddad92a,3f01c704,bcf58093,3f803b53,bcf7bd5a,c088a7df,c03c143b,c04d4f35,bd7aedbf,bead9dd9,405322ae,bdd5d4e2,3f1d57ad,be130582,bd4d8f57,3fe8783e,be40c634,c118b195,3fac3d7d,bf91c167,4010b1af,c0177472,3ea575f8,c02f2762,bddce8c9,3fd7b65a,bef701fe,be2a59b2,bd0f8f60,bd07645d,bd1206ff,c084d6db,c07d6ea1,be45f442,be144308,be16d4aa,400311b9,bd6aeca5,c03fe28f,41247d24,402345d5,41180cab,bec1bd73,c0a10573,bd021094,bec453c9,c10487fe,403cb8d0,bf96a09c,3f747b5a,bdc5af10,c0b9b099,bd716880,3e220610,c05fdfa9,bfd28005,bd0e52bc,be28bfaa,bd64eb25,bfebcb76,3f0698b2,408dba68,bd04b4b9,3f8b9e75,3ec5df23,bf921390,bfcbd6df,4119550a,3fc94511,c0db9b1c,be118b4a,3e097dc8,40d3fbbe,3eb40f00,4091d5c9,40007c2e,40144eda,c0aaf7c0,c04cfbf5,bdb4d976,c07e8f5e,bfafaff3,be91ed64,bf7bf418,be22eb44,bdd951b4,3fdd748b,bf01f3ee,bdb526de,400846b1,c09fb45c,be90773f,4002e49c,c0be0fe0,3f2f5ba3,3f9999e1,c00f864d,be3c9701,3d836280,bd94b2c1,3f9236c9,bfbf3735,bd518ec4,3e0995f2,3fce174c,be2d5790,bdfd0ce4,bd31d19e,bf750baa,4092ad19,bdc973bf,c002d5c9,bf63b40c,c02c4300,c07cfd7d,bd2fb515,be576c85,3f402a37,4057377a,402026b6,bfc5f6fa,be9a52e0,3ff38a7f,bd42c78f,be05505c,bcf01ec9,be764022,bec35d85,bfbf2cb5,3f75fa50,bf37a980,bd0edd31,4036f6da,be1512a8,3f738f4e,bd20ee92,3eb61354,bdbd79e6,3ea579e2,3fe7cacc,bf034438,bd2a20bd,bf9df68f,3ea11e5a,bd2559ad,4004262e,3eead124,bf43e613,bd8c81bc,bf9f5c8d,bd3b4ee7,bfba320d,3f123184,bcdfd393,c00180fa,40a9da0d,be22e74e,c0a91a80,3fffff30,4001bfab,bde86c8c,be19ef4b,bd21cbad,3d963a6c,bd76e5c0,be590ed7,3fb24c74,3f01e33a,bf050d30,bd40c270,bf2fd5a7,3fb9da4b

# LAYER_2_POST_ACTIVATION - 256 values
3d4a4960,00000000,00000000,40b260d4,00000000,00000000,00000000,4056227e,00000000,00000000,3faead39,3f8220c7,401c6420,3fb06a37,00000000,00000000,00000000,00000000,00000000,40a84253,00000000,40535126,00000000,00000000,00000000,41095955,00000000,00000000,00000000,40a6948a,00000000,00000000,00000000,3dc5a9e8,3f20a955,3ffe46f5,4128ab50,00000000,00000000,00000000,3ce26c00,00000000,00000000,00000000,3ff70f7d,40310286,3f92b6d2,00000000,00000000,40143a4b,00000000,00000000,00000000,00000000,00000000,00000000,40529998,4036ebe6,00000000,00000000,40a00aa9,3f17481a,00000000,00000000,00000000,00000000,4062055a,00000000,408ab50b,00000000,00000000,3cb9dfc0,00000000,3ea24598,3fa7bc9b,00000000,00000000,00000000,3f0cc912,00000000,00000000,00000000,00000000,407bc2cd,00000000,3f01c704,00000000,3f803b53,00000000,00000000,00000000,00000000,00000000,00000000,405322ae,00000000,3f1d57ad,00000000,00000000,3fe8783e,00000000,00000000,3fac3d7d,00000000,4010b1af,00000000,3ea575f8,00000000,00000000,3fd7b65a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400311b9,00000000,00000000,41247d24,402345d5,41180cab,00000000,00000000,00000000,00000000,00000000,403cb8d0,00000000,3f747b5a,00000000,00000000,00000000,3e220610,00000000,00000000,00000000,00000000,00000000,00000000,3f0698b2,408dba68,00000000,3f8b9e75,3ec5df23,00000000,00000000,4119550a,3fc94511,00000000,00000000,3e097dc8,40d3fbbe,3eb40f00,4091d5c9,40007c2e,40144eda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdd748b,00000000,00000000,400846b1,00000000,00000000,4002e49c,00000000,3f2f5ba3,3f9999e1,00000000,00000000,3d836280,00000000,3f9236c9,00000000,00000000,3e0995f2,3fce174c,00000000,00000000,00000000,00000000,4092ad19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f402a37,4057377a,402026b6,00000000,00000000,3ff38a7f,00000000,00000000,00000000,00000000,00000000,00000000,3f75fa50,00000000,00000000,4036f6da,00000000,3f738f4e,00000000,3eb61354,00000000,3ea579e2,3fe7cacc,00000000,00000000,00000000,3ea11e5a,00000000,4004262e,3eead124,00000000,00000000,00000000,00000000,00000000,3f123184,00000000,00000000,40a9da0d,00000000,00000000,3fffff30,4001bfab,00000000,00000000,00000000,3d963a6c,00000000,00000000,3fb24c74,3f01e33a,00000000,00000000,00000000,3fb9da4b

# LAYER_3_PRE_ACTIVATION - 256 values
40ecf221,40e9a70f,4025d465,bef2a04e,3ed9a8f8,4073d3cd,bdefa23a,be39a926,bd494ec2,4113a587,bec5e8b6,bfd7fc2b,bda0bc6a,bf51d696,4182ccaa,40180d7b,be383a8e,bee4d3f6,bfd1ac03,4062e823,bd841e02,bd93a58d,bee31120,bd840e8f,bd8c9763,41a9fbae,40890f6b,be53796d,413d8414,beea11ad,be80f409,be6baa6b,bdc33539,bdbc11ed,bdb7d345,c1406344,bdd508de,410f6010,bd297c05,bee7331e,be9a59cc,be87bedd,bd8f754d,be9514a3,c00a516b,bd9c1369,c0eca9e7,4185e08b,40b0505b,3e634e84,c03aaa4e,415f82c6,be909cec,40b48aee,bedd770a,becfc552,bd83be06,418e0dc8,4151ec52,c010f624,c1c089d1,40bfdbb2,bd76a083,c0c503eb,c19590b8,be1f7fed,bfc59313,bf38cf18,40e3cf97,c09983b2,bf16ac24,bdb1cb45,bed6916f,3fa40d24,3e704e60,c00e3a42,bd830363,bda19359,bf8922bb,41384275,bd810259,bb52dc00,406e8c2e,be03b500,c1a8eebe,3fd3ffac,bed76cdf,40302e9b,be85212a,bfa4c968,bd2d5a9b,41139077,3edd884c,41a59a7b,c07947c1,4109f4e7,be0c2f08,41487012,bf075a00,bee4a518,3fb144a4,c0256fab,c1abc477,c047f7f6,c114a3bf,41871e51,4088fdc9,c00e21a7,bfba2916,beaaf4ee,bdebd463,3f8db7df,bf7e6cfc,c006f0c9,40d6928b,be0fb9c6,beab5bfd,c05e19a5,bd92e8cf,c0adc17d,418e24ac,4023a87e,beb69e2f,40418a89,bdb59160,bf8b72ca,bed34d67,be4a9e6a,40b6f6b0,bda15bee,be426353,bdba9500,3ed927be,be56b496,3fc5b729,bd99dabd,3f4b1524,400e2f7e,be55f2df,bd95c1a0,be0cbb90,40b0a30d,bd7c8bab,bd98738f,bdfe56be,c0852333,bfa562ed,bf0d0f39,40a3343c,bf60ba1f,bf26d597,c1ac57d1,4159c46e,401b5dba,c05e20e2,409b061e,c1e13a8e,40a1e1ba,c08ff097,bf8e7a1f,4198a018,41783378,bdbcb15b,bd9c724f,bd9f2fc2,bf00e915,bdce105e,bdc4a7a5,3fc1db21,bda4c74c,c0ef0232,bf94db7b,417391f6,bf1b2154,41432720,be0555c8,bdcfaa77,bee128a4,bfea01c5,c0a6d7c1,c02604f7,3faafe54,40be8c04,402b4e8f,404200d8,bf4a596e,c05ef414,4030cb41,41917db1,401c2be7,c08268ae,41796437,bdca77d6,bea5b4e5,bf8e05f9,be497ebb,bec2c9f1,40992bcb,c0e760b3,c191055d,be61f0ba,41650f5a,be75cd0e,bd901845,bdbce958,c10afb42,bf8dce9f,bee49b8f,3f692ee4,bff000c4,405cbbbc,bf6c979c,bfe2adb1,be6fa480,bdaf388a,beb6a361,bf535da5,bd21ffe0,4002151d,bf6c8ffc,bed91c24,3f5e7b70,418c11e4,bf1122f5,bec5b075,4112c330,c0f90d28,c0920362,bf18b7a5,beae8029,bfad04a4,40301038,413f7801,bf30eba4,beb0e868,bee85def,bed9cc2c,bd92e23b,bddcfbb4,4111913a,41641a73,418681e3,bfc86ab0,bd7da52d,3fa1109e,40bc3cfe,be96f116,3f51bed0,bfee563d,be41f4fd,bdefcaa5,40fdccf4,be492221,c00b89eb,bf5ddce0,411d681c

# LAYER_3_POST_ACTIVATION - 256 values
