# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ead05,bf213f25,3f3ca20e,bffc9b27,3ed352c0,3fbe85b2,3f354263,3ef5c28f,3e5f3b64,3ef8d4fd,bf2d8740,bf16cb4b,3f2c055b,bf6b85d2,3ecd5fc8,3f7f1df4,3f267d4b,3eec6e51,3e5d77d1,3eef26c8,3f3c3662,3f4edfeb,3f3d9755,bec8a63a,3f6a809b,3da87530,3f427775,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f16508a,3f06140e,3ed948a5,3efe694c,3ee71831,3e740f3c,3e4c1469,3e1e2f37,3db6826b

# JACOBIAN - 9 x 10
b8eb7b80,bb028caa,bb2e35e8,bb1cba3e,3991fb1e,3a5ea9f0,b9ad8368,3f46414a,3ea03779,3f199685
bdef2be0,bfaa56e1,3d197910,bee01067,bfc0ba85,bf6be9af,3ef5f9e4,3f6b601c,bf8ca1bc,3f8d20c8,bfb73008,bf37216c,bd9b6068,3fc92ed4,3ee03154,bf087348,bf853c8a,bffe0568,3d68d5d8,bd77ddc8,bdb27a90,be35a447,3f41b4d1,bf08400d,bf4e2282,bfeb31d1,be8864e3,3e10d246,be2c9ca0,bf4968bd,bf940ceb,bda51004,bea1d5b8,3e6cbab4,bfc340b8,be234b1e,3fad2c71,3f606641,bfc00561,3ee47cec,3eb92cf8,bf4e7d02,bfbb58cc,bf3c732a,3e8b07f3,bebe5107,3ea8243b,3feb69ca,3f07183c,3dec7164,bf0eaa24,3f7f1b50,be7ddb7b,bfb43f7f,3dc0df94,be7d5526,3c505ab0,3f14e706,3f853a18,be916308,3e75038a,be8b15c0,bfc950ae,3f60a78e,3f2db027,3eeb571b,3c130730,bfa665a2,3e8f00cd,3e0c8f8c,3faa9a8d,bf9c527b,bede20ee,bed39d5f,bfa68e79,3e1bf2d2,bf51e30a,befaac2f,bda73f28,bfea273d,bf01f0de,bf9fdb6d,3eb8225e,bf4e7936,be8dc42e,3ec29218,bf210e75,bf04470c,bf8b6bc6,be1d2720,be7e7ad6,be75e3aa,bf23c01e,bfc84528,bfad53da,bea52643,bfadeb27,3dd11ae0,3ea8ddc0,bedc760a,bfefdeec,bf82cde3,bf622fbc,be17efa4,3ecaf67c,bffb6612,befd2c1d,beeb5500,3ec2a212,bf924db5,be5f8ba0,bf4e65bd,bf5c617f,3e3601ef,3ea8db61,3ed58ed9,bec128a2,3f75c844,c0087bcb,bf19cc5f,3f490eb7,bfb9916d,3cf92b70,3f340b86,bfd23c83,bfad5a51,bf810e16,3f8f548e,be56ec50,3c012100,bf5a8ebc,bf97fa97,3c01c378,bf490445,3efa88ff,bfe6e676,3f52439e,bebb6b44,bf96ed6a,bfc6eb74,3da19554,be4453bc,bf4195b2,3ee3f52a,3fa4930b,3ea5cc7d,beb7fdba,bfa981bf,bf1a3a34,bf98cf5f,be1175fa,bf0b5280,bf0eab29,bf1b4640,bf4c5b5d,bf33365b,bf9d6cf0,bf3ff451,bf42b68c,be925523,3f80e2d8,bf0cb0ad,3e599b24,3e897352,3e06d718,3eb115e0,bf8eb259,c010e45b,bfcf6b43,bfa1483d,bf8fecd5,bdc79738,bfd41f9c,bf20aa1e,bf5b25d2,bf4a1955,3f0b2080,bd349728,3eb0ccf5,bf2a89f5,bf9a4a6a,bf7f2cc3,bf3484fb,3f572216,3f2c324d,3ea67800,3dfe13d6,3eaf1595,bf45daab,be9f7285,bf48c310,bf9947a0,bf47607a,bda2b594,bfefc1c7,3f37e595,bed8c91d,3eaa1c6e,befa3503,bf93d78c,3f3c45d7,3f882cb1,be0ab3db,bf5bfef6,bddd10f6,bec37421,bf0cacce,c0013dda,c012f1ba,bf188ae0,bf8f4c01,bf8247a5,bf3bcaeb,bf916a14,bf45e6a2,bf085c32,be1fb3ea,3ec57311,3f670d55,bfc8618f,3f2e6efa,bfa63c03,3e441bda,bfb1d27f,bf40c684,be0b5f12,bfe325a4,3d5b8d30,bf482d5e,bf2b0fd2,3f67d70c,be4dd44c,bf141fd7,3f2f0713,bf09704e,bf0d4f91,3ef2259b,bdfffc85,bebe9153,3e9aff87,bfd802dc,3e39a50c,bddeefbe,bfd09c98,be6e89de,be28d324,bf4ce4c5,3f76dd66,bf9837d7,bfb50045,3e15cac2,bf7bd507,3beef900,bf06a49d,bfdb8e4f,bebab7a1

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d197910,00000000,00000000,00000000,3ef5f9e4,3f6b601c,00000000,3f8d20c8,00000000,00000000,00000000,3fc92ed4,3ee03154,00000000,00000000,00000000,3d68d5d8,00000000,00000000,00000000,3f41b4d1,00000000,00000000,00000000,00000000,3e10d246,00000000,00000000,00000000,00000000,00000000,3e6cbab4,00000000,00000000,3fad2c71,3f606641,00000000,3ee47cec,3eb92cf8,00000000,00000000,00000000,3e8b07f3,00000000,3ea8243b,3feb69ca,3f07183c,3dec7164,00000000,3f7f1b50,00000000,00000000,3dc0df94,00000000,3c505ab0,3f14e706,3f853a18,00000000,3e75038a,00000000,00000000,3f60a78e,3f2db027,3eeb571b,3c130730,00000000,3e8f00cd,3e0c8f8c,3faa9a8d,00000000,00000000,00000000,00000000,3e1bf2d2,00000000,00000000,00000000,00000000,00000000,00000000,3eb8225e,00000000,00000000,3ec29218,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd11ae0,3ea8ddc0,00000000,00000000,00000000,00000000,00000000,3ecaf67c,00000000,00000000,00000000,3ec2a212,00000000,00000000,00000000,00000000,3e3601ef,3ea8db61,3ed58ed9,00000000,3f75c844,00000000,00000000,3f490eb7,00000000,3cf92b70,3f340b86,00000000,00000000,00000000,3f8f548e,00000000,3c012100,00000000,00000000,3c01c378,00000000,3efa88ff,00000000,3f52439e,00000000,00000000,00000000,3da19554,00000000,00000000,3ee3f52a,3fa4930b,3ea5cc7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f80e2d8,00000000,3e599b24,3e897352,3e06d718,3eb115e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b2080,00000000,3eb0ccf5,00000000,00000000,00000000,00000000,3f572216,3f2c324d,3ea67800,3dfe13d6,3eaf1595,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37e595,00000000,3eaa1c6e,00000000,00000000,3f3c45d7,3f882cb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec57311,3f670d55,00000000,3f2e6efa,00000000,3e441bda,00000000,00000000,00000000,00000000,3d5b8d30,00000000,00000000,3f67d70c,00000000,00000000,3f2f0713,00000000,00000000,3ef2259b,00000000,00000000,3e9aff87,00000000,3e39a50c,00000000,00000000,00000000,00000000,00000000,3f76dd66,00000000,00000000,3e15cac2,00000000,3beef900,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce40580,3ecf80db,bffc04b3,3f03509e,bf9e4a6e,bf09b139,c04edaca,c06fd119,bfbe6c71,bfc5858a,bd638bd0,c02aaeda,3d9a2874,40185d98,c0709aa8,be57f642,bf5092c7,bebc8796,bc875797,3ebf4981,3f22408a,c027e44f,bc889c2e,bf9e6c28,3f9cf02b,3e50eaca,bf0e43a7,bf8dd36e,be0b7c5e,bcf7eaf0,3ec0010c,3ff515eb,3cf788fc,bc9e69b5,bc850a71,bf38667d,3e2a1a04,bd9ca41d,bc85011f,bff92e8e,bc5fbead,3dcd6a13,3eeb2683,4083cb5e,3fadca73,bf89b0d7,3da4f5c6,3ef53de0,c02c5871,c037fa75,3e04c938,bf3a1e20,bf620701,3fbe0bdd,40153523,3f8df519,bc2c310c,3f862c3f,bf3ed261,bee77bc8,408f08a2,c0a4cb0e,3fdd7224,401aa817,3f954e6e,c01fe3d7,c04cc59b,3fc75353,be978c1d,bd4aa98d,bc8db0c7,beb5af06,bcb50601,bf15cd9b,3e8a420a,bf0ba7a9,bdae29f2,3f49fbd1,bfadae94,3fe951dd,3fee0688,bd6eafc0,bc8f6550,3f943505,3f44abff,bd91232e,bc92d15a,bf5c03c2,bffd3579,3f962d6e,3f3e47ca,bfa3dca1,c002faa4,bdf66a98,3ed96721,3f6b7b96,becd28cf,bf153787,c046f9ba,bf3735b2,3f0b69df,be0aab14,bcddd0e4,bd89ea68,c0023edd,3f0411b9,bdc4663d,c0bf6a58,bc8688ab,bd8fb130,bf4e9de6,be6a6730,c07e3dc4,bf5e0ac8,bf3fc954,3fd99a66,3fd0999d,c022b514,be9feff3,bfbaa6fd,bd0a6f02,4028093d,405baab5,3fc07bf3,bf17aeae,3fa9ba39,3fc91444,3f29770f,3f2c02d9,bedfa725,c0049943,bf0dd805,bcc1d394,3f3f52da,3e3e0492,c05e4fbd,c0300062,bca1dc46,3ed503f4,c05847bc,bfe4c159,bcb741ec,beec50d7,bc07ca28,bc6f6e72,3f12a0ad,bf7f4ae7,3f8ad1f2,bfae2a90,c00b2fc4,3f9cc54a,3dbe3ed0,3f701f46,bd7b9081,be638d5a,bfa457bd,c01d2730,c031c9fc,bcf48e82,beeffb42,3f0ca16f,bf1de8cd,bf9faec4,bea7a04c,bfb2c0da,bf8ea37e,bf7d22ed,bca07038,be1d7bdc,c027978a,3edb534c,bca11cde,3f6bb7a3,bf0f4334,3fb8d21e,3fd9764f,bf5065ea,3f7b0e4c,4024c10b,bda35588,3f738711,c031d767,3e69eecf,bf1a5bf2,be691990,3f844311,beda3dc2,bfa0b37c,bf4bfc17,bc961d1f,3ee9d62a,bc80e950,3d76d684,bcc023b4,c01614b3,bcc76918,c04b4e0a,c01fd342,bfcfb43c,3f347a1c,3dc5ee4e,3f58cd0c,bd3a1bf5,c0162383,bc0dce20,bf1d06a8,bfc64228,3efdccf3,3f1b7b10,bdddafdf,bc64c2c4,3fac036b,bf9c2657,bd4636d4,bec34ea5,3e82dd2b,bcc89c1f,3da09848,bf2f3e51,c00a88d6,401012ca,3f4d8741,3fc45e7f,baee8300,bcc8f7c2,3e8559bf,bcbd01bd,bd07a730,be78d062,bf8cebed,bd75b16c,bd9da25c,be9d2541,be560158,4049e1d2,3dba46f0,bf27cd80,bf80f974,bfca019b,3db36a78,bf2d7cc7,be47e40d,3ea8e154,bd82b8fe,c00e1596,bf44f90b,bc8fdc8c,bd25143d,bfe21b9a,be10878b,c00120e5,3faed124,bc925caa,403afda0,3c9d8340,3f153d08

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ecf80db,00000000,3f03509e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9a2874,40185d98,00000000,00000000,00000000,00000000,00000000,3ebf4981,3f22408a,00000000,00000000,00000000,3f9cf02b,3e50eaca,00000000,00000000,00000000,00000000,3ec0010c,3ff515eb,3cf788fc,00000000,00000000,00000000,3e2a1a04,00000000,00000000,00000000,00000000,3dcd6a13,3eeb2683,4083cb5e,3fadca73,00000000,3da4f5c6,3ef53de0,00000000,00000000,3e04c938,00000000,00000000,3fbe0bdd,40153523,3f8df519,00000000,3f862c3f,00000000,00000000,408f08a2,00000000,3fdd7224,401aa817,3f954e6e,00000000,00000000,3fc75353,00000000,00000000,00000000,00000000,00000000,00000000,3e8a420a,00000000,00000000,3f49fbd1,00000000,3fe951dd,3fee0688,00000000,00000000,3f943505,3f44abff,00000000,00000000,00000000,00000000,3f962d6e,3f3e47ca,00000000,00000000,00000000,3ed96721,3f6b7b96,00000000,00000000,00000000,00000000,3f0b69df,00000000,00000000,00000000,00000000,3f0411b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd99a66,3fd0999d,00000000,00000000,00000000,00000000,4028093d,405baab5,3fc07bf3,00000000,3fa9ba39,3fc91444,3f29770f,3f2c02d9,00000000,00000000,00000000,00000000,3f3f52da,3e3e0492,00000000,00000000,00000000,3ed503f4,00000000,00000000,00000000,00000000,00000000,00000000,3f12a0ad,00000000,3f8ad1f2,00000000,00000000,3f9cc54a,3dbe3ed0,3f701f46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ca16f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edb534c,00000000,3f6bb7a3,00000000,3fb8d21e,3fd9764f,00000000,3f7b0e4c,4024c10b,00000000,3f738711,00000000,3e69eecf,00000000,00000000,3f844311,00000000,00000000,00000000,00000000,3ee9d62a,00000000,3d76d684,00000000,00000000,00000000,00000000,00000000,00000000,3f347a1c,3dc5ee4e,3f58cd0c,00000000,00000000,00000000,00000000,00000000,3efdccf3,3f1b7b10,00000000,00000000,3fac036b,00000000,00000000,00000000,3e82dd2b,00000000,3da09848,00000000,00000000,401012ca,3f4d8741,3fc45e7f,00000000,00000000,3e8559bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049e1d2,3dba46f0,00000000,00000000,00000000,3db36a78,00000000,00000000,3ea8e154,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faed124,00000000,403afda0,3c9d8340,3f153d08

# LAYER_2_PRE_ACTIVATION - 256 values
bf247858,bde5fb02,bf9d1c01,40b831cb,be881a9d,be175227,bfb3af3f,405d9a4b,bf5ab826,be6715e9,3f2831ce,3f3e95af,4050fd03,3f76ffc7,c18bf32c,bd1853ab,bd6f9d93,bf47bff7,c0193c9d,409d9d35,bfb6ff75,406d8d57,c01ec138,bfd23405,bced6b4e,40fd1d9c,bdb4ded3,be9b7d88,c078ce0f,40b812c0,bf323d48,c03bca60,be665154,bdb016d8,3fb820ea,3fe61dde,411ec16b,bd7bdbee,be3b9072,bec561f6,3d6a3118,bdd7658b,be4636ce,bdec686c,3fe3d582,40527c51,40001308,bf88573b,be268718,400d0cd7,be00c11a,be072f5d,bfbc2d3d,bdaca2a4,3e277544,c04d27a9,40707772,4034256e,be4ab2cc,bfa1d4b4,40c5d4ef,3f9efa5d,bce5b938,bfc2254d,c04df494,bd0b3442,4040a243,bf8900ab,408d234d,be0032c9,bf5f320a,3e7d4410,bdff1527,3fd1acfd,3f62536d,bf3ee046,c0070110,bfec088f,3ff5651d,bce65bb7,c05fcf51,3eb68608,bc723800,40641e15,bde1eab1,3f2b1804,bcdfa26c,3ffc254b,bd004b8f,c07bf155,c0304d32,c0307cbc,bd6bdcd8,be9dad07,400d7c3a,bdccb893,3f5bbc96,be06e1ab,bd3c4880,3fb70a68,be39dda2,c116e002,3ff90af3,bd3738f0,4019dd14,bfeb9394,be678218,c01c7763,bdd42e8c,3fc89722,3e6824c8,be1f17b2,bd0524e7,bd00507d,bd0eef3c,c08be3d9,c066ef1d,be3b3079,be02a026,be0bd845,3f9920e2,bd5ba634,c05f0231,411c3661,403b29f7,410f3d7a,bf2554d2,c09e5663,bce23f1b,bf99ff1b,c1029673,405efde3,bf77de91,3fb055ce,bdc866ac,c0bc4948,bfc1b9cc,3fa88144,c08ecd0e,bff3c7f5,bd0fe5b1,be205097,bd523615,bfda869f,3ec9e924,40829ee7,bd040896,3fc0965a,bf49185c,bfb20446,bfb5ed15,4112f251,3f144dad,c0e4b53e,be0a95e2,3e3514b8,40c2154c,be7ce8a4,40706185,3f55daee,3ff22837,c0a4bfab,c05ccf85,bdafa259,c09318a5,bf924b21,be46f940,bf1ebc3f,be0ff32a,bdd2e38a,3f8152ff,be66f916,bdae1f18,3ffd5db9,c09fdd90,be88ffd4,3fde8933,c0bb6251,bc6bc180,3f6aaf14,c022337e,be37cfbd,3f216464,bd88fe18,3fcf4fb5,bf2728dd,bd3a94b7,bf9b8536,3fd77a67,3effa597,bdec0542,bd277d29,bfa6a943,4089bf6f,bdcb2a70,bff8fdb2,bfd1cf87,bfddc006,c0936df8,bd28f774,be4fbc2e,3fbd820e,4033e32a,3fa06c83,bf475a86,be855c38,4002f610,bd35df50,bdfb5cc9,bccad08e,be68f008,bebcb89c,bfa7619a,4008e1e5,bfd6df78,bcffcdb4,4056f1d7,be0c8fbd,3f2778a7,bd1bdd4e,3f890b86,bdb36906,3f8ac418,3facba87,3ef96991,bd219fd0,bf7acaea,bd802970,bd10b744,400a74da,3ef6cc24,be958ac2,bd91ee2c,b9f9a000,bd3abc60,bf928a6b,bdf14ca8,bcbe129e,bf4a7443,40a4f2fe,be19f04f,c0ae9e30,3fecc196,3fd14d20,bde8b4e2,be10c2be,bd19cf65,3f18c6c8,be594958,be46de15,3f5460e4,3ebfd106,bf7c3f57,bd3ccb4e,beb43864,3f231dbe

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b831cb,00000000,00000000,00000000,405d9a4b,00000000,00000000,3f2831ce,3f3e95af,4050fd03,3f76ffc7,00000000,00000000,00000000,00000000,00000000,409d9d35,00000000,406d8d57,00000000,00000000,00000000,40fd1d9c,00000000,00000000,00000000,40b812c0,00000000,00000000,00000000,00000000,3fb820ea,3fe61dde,411ec16b,00000000,00000000,00000000,3d6a3118,00000000,00000000,00000000,3fe3d582,40527c51,40001308,00000000,00000000,400d0cd7,00000000,00000000,00000000,00000000,3e277544,00000000,40707772,4034256e,00000000,00000000,40c5d4ef,3f9efa5d,00000000,00000000,00000000,00000000,4040a243,00000000,408d234d,00000000,00000000,3e7d4410,00000000,3fd1acfd,3f62536d,00000000,00000000,00000000,3ff5651d,00000000,00000000,3eb68608,00000000,40641e15,00000000,3f2b1804,00000000,3ffc254b,00000000,00000000,00000000,00000000,00000000,00000000,400d7c3a,00000000,3f5bbc96,00000000,00000000,3fb70a68,00000000,00000000,3ff90af3,00000000,4019dd14,00000000,00000000,00000000,00000000,3fc89722,3e6824c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9920e2,00000000,00000000,411c3661,403b29f7,410f3d7a,00000000,00000000,00000000,00000000,00000000,405efde3,00000000,3fb055ce,00000000,00000000,00000000,3fa88144,00000000,00000000,00000000,00000000,00000000,00000000,3ec9e924,40829ee7,00000000,3fc0965a,00000000,00000000,00000000,4112f251,3f144dad,00000000,00000000,3e3514b8,40c2154c,00000000,40706185,3f55daee,3ff22837,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8152ff,00000000,00000000,3ffd5db9,00000000,00000000,3fde8933,00000000,00000000,3f6aaf14,00000000,00000000,3f216464,00000000,3fcf4fb5,00000000,00000000,00000000,3fd77a67,3effa597,00000000,00000000,00000000,4089bf6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd820e,4033e32a,3fa06c83,00000000,00000000,4002f610,00000000,00000000,00000000,00000000,00000000,00000000,4008e1e5,00000000,00000000,4056f1d7,00000000,3f2778a7,00000000,3f890b86,00000000,3f8ac418,3facba87,3ef96991,00000000,00000000,00000000,00000000,400a74da,3ef6cc24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a4f2fe,00000000,00000000,3fecc196,3fd14d20,00000000,00000000,00000000,3f18c6c8,00000000,00000000,3f5460e4,3ebfd106,00000000,00000000,00000000,3f231dbe

# LAYER_3_PRE_ACTIVATION - 256 values
41127897,40ecb529,400404fd,bee8b2f2,40009290,403b6146,bdee667c,be309c46,bd3aac80,4118475f,bed7b2e1,bfdffbd3,bd9a49ff,bf4cb11a,41754859,bdcf0fb0,be312520,bee54b1b,c021881a,40069767,bd88a669,bd9ea563,bf492d50,bd81720c,bd9b26a0,41a2e086,40b2ab7a,be5cbd43,413c7809,bef990e2,be803cf1,be61e6b4,bdb68561,bdbcedad,bdb2a240,c11a2fce,bde43071,412bb457,bd2b1fe5,bee4ca6e,be9718ec,be88b8e2,bd8bcb82,be90f510,c0280a3f,bd96a136,c0f3a881,4183de0f,40a4cc3a,3eb6f8ee,bfd8b5c2,414c8e87,be8e843f,4103ff56,bedb98aa,bed5ba3d,bd8a0c86,41816093,412c4261,3fdee8f5,c197ed29,40c09f95,bd5ac556,c1049a6d,c18a66a3,be2084d4,bfc170ba,3ffdb300,410155dd,c0dc36e1,bf16cc26,bda26a22,bed63f46,bf697d96,bf0161c1,bfaa7e11,bd82f0ba,bd9429fe,bf85047b,4132bbad,bd90691a,3fc6c641,400d7fc8,3f99e32c,c193550d,4067eace,bed71004,40032798,be8975a0,c091bf96,bd2e55e8,4114fc48,bfc3b0c9,419bff5b,bfb9a7ca,40efa19e,be06a9ae,41382d51,bf66f669,bede9c15,3f3b5810,bfd34902,c1ae1526,bfaeb66a,c118831d,417f60bc,40cba041,bf42d0f2,bfb74257,beaaad49,bde23e41,3bc53700,401cfd2f,bfd90354,40c1170c,be11e099,beaa6fa4,be86c194,bda547a6,c0dfe8b9,41937524,4016b3c7,beb5c0ac,40208a97,bdb70824,c00830de,bed49430,be4de32e,40e42cd5,bda55fef,be40516b,3eecd1a4,3f9e088b,be5601ce,3e1e482c,bda018c4,3fcbc072,3f8d4211,be4f5319,bda31860,be0d845c,40eeb548,bd771a6b,bd91a83c,bde47889,c0b91226,bfa75dc6,bf0ed40d,407bbd75,bf62c50e,bf2b4292,c188154b,41537d82,40620e96,c05ae981,40cbad89,c1cc6807,4082dfc7,c02a7916,bf8d71ff,4195876c,41802bde,bdbd5692,bda5d826,bdaba359,befd84b6,bdcd3b4c,bdbb9594,40052b76,bd9b1991,c0bebdc6,c01d887b,415144c9,c056323f,413e7a06,be06649f,bdd8018c,bfa302c7,3c1fc8a0,c0a70dfa,c04e98df,3fedba0a,40bbeac0,4024d2a6,4040b71e,3f94235a,bf5fd462,4047b952,4185d762,3fc41b78,c021c3a3,416e8998,bdcbe767,bea696a8,bf916a43,be4710dc,beb2814f,4041c3b4,c0ecd04f,c17fb32a,be5f27f9,415eb10c,be780b50,bd8ab348,bdabe6ef,c0d015d2,3d1b7a00,bedcdb13,3f8f10a1,c048ef8c,4071a8c1,bfc30ba9,bf932f3f,be6df3d0,bdad8385,beb48f02,bf534e0e,bd20ddc0,401c32f8,bf469bc9,3fae27b1,3f040122,418355f2,bf1398d3,bec4a05f,411506fa,c0d1854d,c0e79bd5,bf192523,bea9a937,bfa9c4d2,3ed53fe4,413434aa,bf2e1e69,3f3c0b20,bee73ed8,bed7a379,bd90c7a0,bddd19fa,40f7d7b3,41617f58,417c6690,c06d7c1f,bd87fbce,3f18b6cc,40b48d26,be981569,3ff5198d,c0cfc2bb,be39b956,bdd65ae3,41083d84,be407909,c011db50,3d3fdaa0,4140c480

# LAYER_3_POST_ACTIVATION - 256 values
