# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf9864ce,bf66366c,3f6d5612,bfef038b,3f351279,3fa68f46,3f02eab4,3ecccccc,be4ccccc,3ef8d4fd,bf6db738,bf486a43,3f4cc4e3,bf74d459,3f2658e2,3f76c08c,3efa91be,3ec761d6,be4b6ff8,3eef26c8,3ebe0422,3f1f4768,3f19a41f,be9597d5,3f42969b,3e885838,3f5f3f89,3f6bcaa7,3f7ae5a4,3f625b79

# OUTPUT - 9 values
3f05d0e9,3edca1e6,3ebe3cca,3f0a2bb4,3f0c6984,3eea6a74,3ec810a9,3eaf95b7,3e98c008

# JACOBIAN - 9 x 10
3bd54a39,bc0abfb3,bbac92e3,bb406848,b94838b0,b8c84140,3b1a9d02,3f24a1f9,bedeca7f,3f2ee505
be1f1298,bfb9827c,bd96beb6,be07d2bc,bfaaafe7,bf8ad2c1,3f6387c7,3f63b9ed,bf935b52,3fa2e2ce,bfae97e2,bf29e9a2,3ecd79ac,3f458240,3f7d76d2,bf43f79b,bf6a924e,bfcc3341,be28940e,beb2c7f2,3a350000,bef820e2,3ea92a1d,bfaa451b,bfa0d1cb,bffff0b2,be0a9d7c,bd139e44,bd3e4b20,bf411fb1,bf64a066,3eae5ef5,bf1f727c,be68c7a4,bfd90328,3edfedd6,3faaea84,3f87ac39,bf901ca1,3f6e8436,3ec5105a,bfba5ad4,bfd11024,bf3344d5,3ea510ee,beb2d93f,bed3e424,3fe087d5,3f071a5c,3d95c378,bf417515,3eabfe28,bf2a0f77,bfdbc1f8,bd1e9698,bee5606a,bf163bc8,3e89127b,3f9137d9,bd2941e0,3dd09a2c,bf6775d8,bfd59c8c,3f3e4262,3f5c3bbb,3eeb91b7,3f10065b,bfb557d1,3ef711fd,3e14a35d,3f98efb9,bf9a1cea,bf0705b0,bf2e11ea,bf9202b6,3caefcb0,bf30f255,be92f708,bf077b0f,bf93f9ed,bf54d714,bfad9cba,3f44f967,bf6bd936,bf2748dc,3e518270,bf204cfc,bf8803ad,bf978a7c,bf188e07,bc9ae9d0,be9cea80,bf5990ea,bfa13818,bf79a428,3dada720,bf7a49e8,3e9e358d,3e8798dc,3cb2e8ec,bfc9807d,bfb1f5ef,bf1f5bc3,bf94838a,3f7b4c80,c0005145,bf25654d,3e23be76,be2401e7,bf966b99,bd437258,bec62b0d,bf2e55a2,3ec43c82,3e7d44bc,3e84d61b,be2bf0ce,3f3b165d,bfaac058,bf3e764e,3f0a4601,bfa197aa,be995f60,be5c9ffc,bfdc0572,bf811922,bf909fa4,3f9df1cf,3c67de08,3e111620,bf2c0afc,bfad9981,bd866756,bf751bba,bd092648,bfd86b1e,3e88bd13,bebef0eb,bfae8437,bf0e5eb8,be8f8872,3efc4bb6,bf278972,3eda6f63,3fb41084,3d597bd0,bf5449cc,bf9b8a7d,bf6b5353,bf9a39d1,bcc92800,be659424,bf95acea,be85d24c,bf342a3a,beece2e3,bf00cdde,bf593dc0,be815f08,bf38e751,3f71086a,be9a63b9,3d521490,bc8ebb90,3f190b63,be6ac8a4,bf47beb0,bfcb9415,bfcb8112,bfae0033,bf4cf94b,be1a336c,bfeebfd2,bea19414,bf7e7ce5,bf173697,3f69ac66,be534c0e,3ea1739b,bf0ed37c,bfa17835,bf86134c,bf9cb173,3f2e53a0,3e8ded7c,3f034326,3ef6c722,be8ba293,bf9cf2ec,bef572ab,bf62f8c6,bf95251b,bf474bde,3e3974bc,bfdde567,3ee6e993,bee9b82e,befb4944,bee455c5,bfa9f89e,3f4ba1fa,3f8226b0,3c1b71c8,3e425aec,3da169b4,be92a2f2,bf65d7a0,bff23ff4,c0138239,be3b279c,bf8ea983,be8e5cde,bf077a07,bf081724,bf647805,bef097d9,be58c396,bf2a4aa2,3f7f19aa,bfe5e7b7,3e9457b6,bfbd3df0,be295441,bf97e3a6,bf3bd093,beb50d84,bfde1da7,3e570c9c,bf7ebc3b,3e66b612,3f781cde,be772160,bf29df91,bdcbd0a4,3b86dfc0,be879516,3ed4ec84,bf4438f2,be714ffc,bd785fdc,bfd88537,3e504ff8,becfc231,bfc75793,bea6f3c2,3e0c98f0,bf1ff4b7,3f12911f,bf750b19,bfdf6bef,be6daeac,bdc3bc10,bad18a00,bf60fbb7,bfdadf7c,3efe9eee

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f6387c7,3f63b9ed,00000000,3fa2e2ce,00000000,00000000,3ecd79ac,3f458240,3f7d76d2,00000000,00000000,00000000,00000000,00000000,3a350000,00000000,3ea92a1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae5ef5,00000000,00000000,00000000,3edfedd6,3faaea84,3f87ac39,00000000,3f6e8436,3ec5105a,00000000,00000000,00000000,3ea510ee,00000000,00000000,3fe087d5,3f071a5c,3d95c378,00000000,3eabfe28,00000000,00000000,00000000,00000000,00000000,3e89127b,3f9137d9,00000000,3dd09a2c,00000000,00000000,3f3e4262,3f5c3bbb,3eeb91b7,3f10065b,00000000,3ef711fd,3e14a35d,3f98efb9,00000000,00000000,00000000,00000000,3caefcb0,00000000,00000000,00000000,00000000,00000000,00000000,3f44f967,00000000,00000000,3e518270,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dada720,00000000,3e9e358d,3e8798dc,3cb2e8ec,00000000,00000000,00000000,00000000,3f7b4c80,00000000,00000000,3e23be76,00000000,00000000,00000000,00000000,00000000,3ec43c82,3e7d44bc,3e84d61b,00000000,3f3b165d,00000000,00000000,3f0a4601,00000000,00000000,00000000,00000000,00000000,00000000,3f9df1cf,3c67de08,3e111620,00000000,00000000,00000000,00000000,00000000,00000000,3e88bd13,00000000,00000000,00000000,00000000,3efc4bb6,00000000,3eda6f63,3fb41084,3d597bd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f71086a,00000000,3d521490,00000000,3f190b63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69ac66,00000000,3ea1739b,00000000,00000000,00000000,00000000,3f2e53a0,3e8ded7c,3f034326,3ef6c722,00000000,00000000,00000000,00000000,00000000,00000000,3e3974bc,00000000,3ee6e993,00000000,00000000,00000000,00000000,3f4ba1fa,3f8226b0,3c1b71c8,3e425aec,3da169b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7f19aa,00000000,3e9457b6,00000000,00000000,00000000,00000000,00000000,00000000,3e570c9c,00000000,3e66b612,3f781cde,00000000,00000000,00000000,3b86dfc0,00000000,3ed4ec84,00000000,00000000,00000000,00000000,3e504ff8,00000000,00000000,00000000,3e0c98f0,00000000,3f12911f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efe9eee

# LAYER_1_PRE_ACTIVATION - 256 values
bcd64ec5,c01bcc04,bf78f296,3ec3b340,be2987ca,bef995d2,c0819328,bec6d5b8,c00603b3,c00fccec,3de3c1f8,c034be73,3fd08990,3fdf40e8,c07de4af,3dc4b048,bf65cf15,be3c5dd8,bc5ef244,3f6ede6e,3fad7f95,bf933e3c,bc784a29,bfb4e1c7,3fc3904f,3ef8cf3f,bf188c84,bf4b7696,be032e51,bf8d37b1,bc93cda0,3fc6410f,bd4032b0,bc9dd46c,bc7e076d,bff57283,bf5ce5ea,bd882523,bc733f8c,c0038efd,bc63c1b1,3e0fbff4,3e267b62,406fcf7c,3eb7fce3,bed41f60,3eb4dd2a,3fc13b36,bf9f52b8,c048c4c5,3f2be5dd,bf34fb59,bfba8481,3fd454a1,401f5310,3f860525,bc682c15,3e88e36c,3ecb434d,bebb1852,4083af38,bf65c7d3,401727e2,4021fcc4,3f369cbe,c0169385,c0171337,3f01dc6f,bf36d44e,bd36446c,bc673e1b,3f34dac2,bc9dff64,bfcd8363,3f800dfc,bf57626f,bda8a62b,3f20168c,bfa3f194,3fd02f58,4018685f,bd8b672b,bc9616bb,3f0fee57,bfdad1f1,bd912877,bc914278,bf6f1348,be2f8644,3f4ddedb,3f3b76dc,bf97e94f,bfd841f6,3daf93a0,3ef6e073,3f0531ca,bee6388e,be6465fc,c042d4c0,bf18a3ff,3d1fe198,be1b87e8,bcba16c2,bf519354,bfe17478,3fa92079,bdc666e3,c0b19b1e,bc687a27,be6bc81f,bf8e3124,3e8e1296,c06747eb,bea2e37b,bf69d201,402cee24,3fdb05f4,c06bbbe0,3ef825be,c01a78c4,bd0621f4,400d8cb7,3fd88ede,3e49f6b0,bf0f031c,3fab1c8b,3fb55db0,bf7bf928,3f3c8a4d,3f17d590,bffbed6b,bf3ef648,bcace82c,3f8cca6e,3fa95bfd,c05162f5,bff266f3,bc8e5c10,3e2ff31a,c04844cc,bfdf55a5,bca92fe0,bedfa1ae,bc3d8cdc,bc693519,3fda0e0a,bf0776a1,3f871965,bf5c665a,bfc1afd2,3fbcef04,3d420ef0,400a7e83,bd695a28,3e7bfc5f,bfc08e69,c03a199e,c05fe204,bcbbf9d6,3f17a046,3f44ff83,bf8a6e8c,bfd01402,bf8f3b7e,bf200523,c0052590,bf623afc,bca1c6de,bd4c2860,c061d70a,be644e40,bc9b763f,3fa617ce,beaf6b83,3fb7b152,bf5485f0,bf801fd4,3ef7c7f6,4002e102,bed0f0a8,3fce209e,bff6fa14,3dd69cd6,3e31a736,3f1ecd73,3f86cb4c,3cd39740,bfa2eb30,3cb5cfa0,bc84e4fd,3f0a1d73,bc4d3fbf,be2dfa02,bcb43e95,3df977d2,bcdbbe8c,c038c4b3,c0afa39e,c022e8ef,3f48a296,3f1e89c9,3f041453,bd1f2019,c009c468,3e4f40f8,bebf7e2f,bfc2e814,be0c0d86,3f2090ca,bdda01b6,bc3e81a7,3f0f893e,bf7d8552,bd32c66f,3ecd9fb5,3f822537,bc880544,3f4b8857,bf42f224,bfae91c2,4004800b,3fb9849d,3f656490,3e06ec4c,bcc95232,bf437b58,bcb17208,bd0f4444,bf6449d4,bf943963,bd5265f4,3e0b52c8,3f00f1d5,c01cf827,3ff186d6,3f0ed3a0,3f869b79,bfa6d2fe,bf9f0957,bee7bfbf,bd153620,3f847c41,3ec26344,bd86100c,c0121dcd,c02b38cc,bc9d56c7,bd111e32,bfaaae56,bde0351f,bfbb6d0a,3faf2fac,bc80d6d4,40280844,bca7bbc0,3eaebc48

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ec3b340,00000000,00000000,00000000,00000000,00000000,00000000,3de3c1f8,00000000,3fd08990,3fdf40e8,00000000,3dc4b048,00000000,00000000,00000000,3f6ede6e,3fad7f95,00000000,00000000,00000000,3fc3904f,3ef8cf3f,00000000,00000000,00000000,00000000,00000000,3fc6410f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0fbff4,3e267b62,406fcf7c,3eb7fce3,00000000,3eb4dd2a,3fc13b36,00000000,00000000,3f2be5dd,00000000,00000000,3fd454a1,401f5310,3f860525,00000000,3e88e36c,3ecb434d,00000000,4083af38,00000000,401727e2,4021fcc4,3f369cbe,00000000,00000000,3f01dc6f,00000000,00000000,00000000,3f34dac2,00000000,00000000,3f800dfc,00000000,00000000,3f20168c,00000000,3fd02f58,4018685f,00000000,00000000,3f0fee57,00000000,00000000,00000000,00000000,00000000,3f4ddedb,3f3b76dc,00000000,00000000,3daf93a0,3ef6e073,3f0531ca,00000000,00000000,00000000,00000000,3d1fe198,00000000,00000000,00000000,00000000,3fa92079,00000000,00000000,00000000,00000000,00000000,3e8e1296,00000000,00000000,00000000,402cee24,3fdb05f4,00000000,3ef825be,00000000,00000000,400d8cb7,3fd88ede,3e49f6b0,00000000,3fab1c8b,3fb55db0,00000000,3f3c8a4d,3f17d590,00000000,00000000,00000000,3f8cca6e,3fa95bfd,00000000,00000000,00000000,3e2ff31a,00000000,00000000,00000000,00000000,00000000,00000000,3fda0e0a,00000000,3f871965,00000000,00000000,3fbcef04,3d420ef0,400a7e83,00000000,3e7bfc5f,00000000,00000000,00000000,00000000,3f17a046,3f44ff83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa617ce,00000000,3fb7b152,00000000,00000000,3ef7c7f6,4002e102,00000000,3fce209e,00000000,3dd69cd6,3e31a736,3f1ecd73,3f86cb4c,3cd39740,00000000,3cb5cfa0,00000000,3f0a1d73,00000000,00000000,00000000,3df977d2,00000000,00000000,00000000,00000000,3f48a296,3f1e89c9,3f041453,00000000,00000000,3e4f40f8,00000000,00000000,00000000,3f2090ca,00000000,00000000,3f0f893e,00000000,00000000,3ecd9fb5,3f822537,00000000,3f4b8857,00000000,00000000,4004800b,3fb9849d,3f656490,3e06ec4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0b52c8,3f00f1d5,00000000,3ff186d6,3f0ed3a0,3f869b79,00000000,00000000,00000000,00000000,3f847c41,3ec26344,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf2fac,00000000,40280844,00000000,3eaebc48

# LAYER_2_PRE_ACTIVATION - 256 values
bf7a0730,bdd8ecff,3faf7690,40b55ba8,be8cea25,be2066d1,bfbdffb7,402089b4,bfe1a4c4,be6e837e,c05b5fc9,3ec72355,40260165,bef2fe20,c15c2eed,bd2a0f88,bd743b58,400fdc4c,becafc90,40931773,c01f2c59,409431e0,bf105747,4008a1b4,bd13233b,40e72a3a,bdb44b18,bea136e4,c07dfb21,40a6f9f9,bf01bffe,c03dec13,bf918f1a,3ff12564,4044c133,3f44a7be,41187691,bd7e42c3,be361506,bececfec,bfcd3ddf,bde4b42a,be516b11,bde34a01,3fc8cbd4,4088d61d,406600b8,bfcda835,be2edfa8,3ca1cd80,be017906,be0397e9,c01e07f4,bdbf22f5,bf85bfc6,c059ee9d,402502be,40431bbc,be51fb13,3ef9750c,40bf832c,4011db9a,bcf8b3f5,bf99bc3a,c0310ecf,bcee211f,406246ab,bf7c23b6,408e94a7,be03317a,c012209b,3ed6bbd8,be019bcc,3ee2281e,3f3fefe8,bf2b375b,c051db82,c0884d5b,4062bae8,bd0d3c77,c020067b,3fc57b66,bdf4d7e0,4021df6a,bdc8be75,3d828708,bd29476b,3f2d619e,bcfbd319,c03c6af7,bfd1a6d9,bfb6c086,bd88e4cb,bea48347,c002d782,bddb98ff,3ecd92ae,be08c083,bd54980a,beb8ee2c,be4b34a8,c101bbff,4010d218,3fded39e,4089b2d5,c0861ca4,3fa6115b,c032b024,bdd6321c,40128b60,3fe1d9aa,be1e8c6b,bd0ff730,bcff6663,bd33aa26,c051ec1b,bd1472d0,be435906,bde2a7b8,be00289d,403a9e55,bd646522,bf72f106,4118e5f8,3f760a79,410a5b02,c00b82da,c0d07ecc,bcd48322,c01d7d85,c0fd261f,4079159c,bf1ebec6,402c4e69,bdcf1e70,c09daa96,c0da63fe,40089fff,c0e5d8a3,c03929a7,bd02f5cb,be3345b4,bd7bf3c4,bfe6a271,3f054b60,40893f60,bcfd4fe9,3fee9610,c00b3125,bfe6c595,bf205549,41120055,c000f26f,c0d089c1,be1a8dfc,3f398fa9,40ae3c57,c0534706,4069d85e,c028d210,bf8381a6,bfcdbd17,c04d1cd2,bdbc2725,c0529b66,bf81515e,be4ee1f8,bf59121a,be0ec444,bde7eb73,3f508cfd,3ec3879e,bdb32576,3fe61a4d,c0bedf94,be8ab40b,403f9d0f,c06321a2,3e7eef5a,3fcd22bb,c0430e5f,be45b0d5,3ff8ee8d,bd85ae5f,404c307b,404a4b9e,bd11e536,3f556754,3f26da4e,3ff0ae39,bdf57d47,bd5b1b81,bffebeb4,404210a3,bdd3e8ee,c00bc8fb,c02b8c93,3fe1ea30,c08603a9,bd296676,be360ce2,bf051a42,40447105,3fb07cc5,bf86f408,be639180,402058ac,bd3e176f,bdf4ba38,bcb71c29,be8343e8,bf1d67e4,be9fa6fa,3fbc0463,bfb769f4,bd10d416,4005192d,be078eb8,be97524f,bd48ae03,4041c200,bdbe09bf,40171fbd,3fb8245e,3fbca7b3,bd1a8733,bfb3b446,bf7778fd,bd4b5835,3f80401d,c0078ed3,c001deb4,bd98cddf,bf1c256b,bd38cc3b,bfc7c1a9,bfa9bedb,bcf19bcf,c013555a,40adcdb5,be1f7c4f,c0a7176e,400e6637,c0255d9b,bdf0b26d,be14f376,bd333bb6,401c9929,3f99e891,be49fdeb,3eaf2396,3e00dce2,bfb9dee7,bd4906a9,3efaf7a2,c05afbb3

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3faf7690,40b55ba8,00000000,00000000,00000000,402089b4,00000000,00000000,00000000,3ec72355,40260165,00000000,00000000,00000000,00000000,400fdc4c,00000000,40931773,00000000,409431e0,00000000,4008a1b4,00000000,40e72a3a,00000000,00000000,00000000,40a6f9f9,00000000,00000000,00000000,3ff12564,4044c133,3f44a7be,41187691,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc8cbd4,4088d61d,406600b8,00000000,00000000,3ca1cd80,00000000,00000000,00000000,00000000,00000000,00000000,402502be,40431bbc,00000000,3ef9750c,40bf832c,4011db9a,00000000,00000000,00000000,00000000,406246ab,00000000,408e94a7,00000000,00000000,3ed6bbd8,00000000,3ee2281e,3f3fefe8,00000000,00000000,00000000,4062bae8,00000000,00000000,3fc57b66,00000000,4021df6a,00000000,3d828708,00000000,3f2d619e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecd92ae,00000000,00000000,00000000,00000000,00000000,4010d218,3fded39e,4089b2d5,00000000,3fa6115b,00000000,00000000,40128b60,3fe1d9aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403a9e55,00000000,00000000,4118e5f8,3f760a79,410a5b02,00000000,00000000,00000000,00000000,00000000,4079159c,00000000,402c4e69,00000000,00000000,00000000,40089fff,00000000,00000000,00000000,00000000,00000000,00000000,3f054b60,40893f60,00000000,3fee9610,00000000,00000000,00000000,41120055,00000000,00000000,00000000,3f398fa9,40ae3c57,00000000,4069d85e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f508cfd,3ec3879e,00000000,3fe61a4d,00000000,00000000,403f9d0f,00000000,3e7eef5a,3fcd22bb,00000000,00000000,3ff8ee8d,00000000,404c307b,404a4b9e,00000000,3f556754,3f26da4e,3ff0ae39,00000000,00000000,00000000,404210a3,00000000,00000000,00000000,3fe1ea30,00000000,00000000,00000000,00000000,40447105,3fb07cc5,00000000,00000000,402058ac,00000000,00000000,00000000,00000000,00000000,00000000,3fbc0463,00000000,00000000,4005192d,00000000,00000000,00000000,4041c200,00000000,40171fbd,3fb8245e,3fbca7b3,00000000,00000000,00000000,00000000,3f80401d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40adcdb5,00000000,00000000,400e6637,00000000,00000000,00000000,00000000,401c9929,3f99e891,00000000,3eaf2396,3e00dce2,00000000,00000000,3efaf7a2,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40ea5644,40c46c15,40e874a1,bee658e3,406bddff,401f3390,be067b65,be42685c,bd7bd097,41624a43,bf06b6c4,c012e8fc,bdacf373,bf567979,415ac54e,c05e67fc,be33f135,bf00e3c3,bf06b7b5,40c41f6c,bd8d77c6,bdab3fef,3f3f31b4,bd8abd67,bd8c93c1,418ecde2,413b4f72,be8a6bb6,40e8f7e4,bf1d7206,be893f0d,be6512c7,bdc1f316,bdc56a06,bda25631,c1a68296,bdcf7ad5,41057478,bd749f76,bef83efc,bea216db,be95fbf9,bda110c5,be98e238,3f0135d1,bda9c2e9,c14019e1,41961a22,c00ad6b9,405916dd,3fbacf4e,412ae62b,be9ccf79,40c67cd7,bee49a1e,beda5a36,bda650af,415286df,401c311e,c0de8311,3e770200,3ff7f4ba,bd7cbd36,c103427b,c1956a73,be322a2e,bfd061f2,c0cdeed2,412403a3,c087abe5,bf1995f1,bdbabf92,bee9fc23,c0d00740,3ffb3625,bddddec0,bd9e8623,bd8c9cdc,bf8ca2c9,415897a3,bda91a81,3f4349ee,41044721,3f1d96a7,c128842d,3fe2800f,beefc821,41044b1f,bea248fe,c070a1d3,bd11a42c,416729aa,c0965552,41899e1c,3e5257b4,411dce65,be18930c,412570dc,3d8b37e0,befcc7c4,bef48434,bf0900fe,c1db63ee,c01107cc,c1223272,4151733d,40834ddf,bf354958,bfbbdac4,bebc2759,bdfbabb3,c0c100ae,c05221a6,40123ad4,410c4112,be0ba456,beb0d12b,c01423b8,bdbb7ffe,bfa3338c,41728f54,40d5a27b,bebcbc3c,409af585,bdc5915a,c0217cde,bee4341e,be68e7d1,40991698,bdc8c14d,be510040,3faba5b8,bf2edcf8,be529d6f,bc1f6b00,bd99fb7b,40d8dd83,bfc10714,be60a1bb,bddf6ac4,be1dd939,41475a5e,bd82f52a,bdaef8ea,bdec5572,c13569a6,bfa89ff6,bf2438b1,411cf208,bf7ab4a7,bf3fbe6f,c18fa0bf,41198ca2,4101eb62,c05e8a08,413a059c,c1a975e0,3f863d0e,c060ceb9,bf968bc8,419bedf2,418ef1f4,bdb4a803,bdb038e7,bde01b42,bf0630ca,bdd1d408,bde1b97a,3f8dc297,bdb7aaf3,c0a3e6f7,bfdd2411,417d2b20,bf5d6ff7,411b20a4,be0eff3f,bde78697,c011dcf5,3d428d90,c0b5bb9f,bfe58af2,3fc6a47c,40e72de5,40c4b354,400c9a36,4023a21c,40b4c39c,40b51cb1,415d8b6f,3fc82ba6,c00fb226,416a03c4,bdce2ea2,bead487b,bfbae411,be5e2191,beb01174,409121f4,c104be51,c1a7652a,be72fb2a,4169000e,be846391,bd6be2d5,bda60ec2,c1034451,406123ad,becd5ecf,40afeb41,bf8db551,4105fb5a,c038658e,406744c0,be7e114b,bdd9cad3,bebec3a1,bf69834a,bd115c63,4096cc23,404d0e87,41026552,be2c8a10,41580a2a,bf21375a,bed6579a,413f2a49,404f6d19,c153ab75,bf25f00d,beace3b1,bfa8466f,c0a5ae23,4130f265,bf1feeed,bde5ffe0,bef490a0,bee99681,bda52352,bde2032d,408fdf78,413cd2b9,414f106b,c03df27f,bd9644d7,c059ade1,413d9679,be952409,c0913eb4,c1881e3b,be376967,bdc76610,41073456,be2f122a,c02c4e5f,3f902172,416a79cc

# LAYER_3_POST_ACTIVATION - 256 values
