# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eca5d,bf21e297,3f3c2042,bffce101,3ed398ca,3fbe6ba7,3f3483d4,3ef5c28f,3e5f3b64,3ef8d4fe,bf2d9cd2,bf174f41,3f2ba525,bf6b4ef0,3ecd9fef,3f7f1da7,3f25ec5c,3eec6e52,3e5d77d2,3eef26ca,3f3c227c,3f4e7f7a,3f3dee74,bec9a72b,3f6a728e,3daa1109,3f42f32d,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f1651a7,3f061525,3ed942e5,3efe7691,3ee739f0,3e74503b,3e4c597a,3e1e920e,3db862cc

# JACOBIAN - 9 x 10
b895bf80,bafa950c,bb2b2dc4,bb19d998,39910220,3a60aa3c,b9acedd4,3f464158,3ea03784,3f199690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c227c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4e7f7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3dee75,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec9a72c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a728d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3daa1109,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f42f32d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f625b7a
3f2d9cd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f174f41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2ba525,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6b4eef,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becd9fef,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1da7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf25ec5c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beef26ca

# LAYER_0_PRE_ACTIVATION - 256 values
bdf22e20,bfaa69b0,3d17f9f0,bee043d0,bfc0f351,bf6bd6b4,3ef6a330,3f6b6b41,bf8c49b2,3f8d3596,bfb79328,bf371ebc,bd992fe4,3fc92ece,3ee05962,bf088d30,bf853b15,bffdc636,3d6156b8,bd7a0008,bdb2a674,be358a74,3f41c705,bf089930,bf4e19bc,bfeb3b90,be88925a,3e1234de,be2d28e8,bf49a96b,bf9400b9,bda59668,bea24861,3e6cf7b1,bfc3462a,be237c00,3fad45a6,3f607ce6,bfc0229e,3ee4b17e,3ebacd08,bf4e83e4,bfbb85a4,bf3c8814,3e8bb583,bebdc8ae,3ea84f1a,3feb33e2,3f07356a,3dec9bf4,bf0ef641,3f7f215e,be7e68df,bfb43abc,3dc07b8c,be801332,3c4f82f0,3f14e668,3f85468c,be914dac,3e739980,be8b097f,bfc90e0a,3f60a30a,3f2d2f24,3eeb01d7,3c132540,bfa6c4ce,3e8ecc0c,3e0b9230,3faaef49,bf9c8ecb,bedf2724,bed4446d,bfa6bbc6,3e1bccc2,bf51e46c,befa37ef,bda9e41c,bfea407e,bf02214e,bfa01169,3eb81865,bf4e7c80,be8db608,3ec291de,bf20e478,bf041fde,bf8b43e8,be1e45ec,be7d25d8,be76372c,bf23a97d,bfc7c642,bfad3df0,bea5426c,bfadd3d2,3dd1fe14,3ea97d30,bedcfb9c,bfefa62c,bf82c72e,bf6224ae,be1822c6,3ecb80e0,bffb4ec6,befe3fe2,beeb5848,3ec2129a,bf92597a,be5f0e1c,bf4e1f14,bf5bd55d,3e360832,3ea86221,3ed627e4,bec0ec16,3f75c74d,c0087a40,bf19e9f6,3f48c2f4,bfb9b68e,3cef5bf0,3f3402f3,bfd238ee,bfad3a55,bf810419,3f8f2bf4,be53562c,3bed8fc0,bf5b01e4,bf98052f,3bf78918,bf4873e5,3efa88ca,bfe6ce56,3f5242d9,bebb67ea,bf973be0,bfc6e44e,3da101b0,be43f706,bf41cd2a,3ee28a5c,3fa45f67,3ea57267,beb8ca42,bfa91112,bf19ec40,bf990740,be11d874,bf0b6a61,bf0f2173,bf1b9aff,bf4cc43d,bf337786,bf9d4d71,bf3fb268,bf42be5b,be926ada,3f8142bf,bf0ca39e,3e5b031c,3e8999c2,3e06ca17,3eb10b72,bf8ec1c4,c010e128,bfcf11d6,bfa1454b,bf8fe218,bdc9915a,bfd42006,bf206da4,bf5ad09a,bf4a1670,3f0b1efb,bd3b8670,3eb040b3,bf2a58d0,bf9a5c6a,bf7ef407,bf3479d9,3f570b54,3f2c4c61,3ea7763a,3dff7040,3eaea13c,bf464cb4,be9f0fc3,bf48b744,bf997184,bf476aaa,bda391b8,bfeff9d2,3f37ab2e,bed88366,3eaa1dda,bef9426a,bf942cc4,3f3c8c6f,3f882beb,be0885a4,bf5bd948,bdde65c8,bec378f3,bf0cc78a,c0016610,c01302e4,bf1883cc,bf8f7d8b,bf824831,bf3bcc18,bf915db0,bf45c226,bf07a158,be1e6280,3ec55c67,3f665361,bfc8a0ec,3f2e970a,bfa61c36,3e43e590,bfb2074b,bf4116bf,be0c307e,bfe2e784,3d550cc0,bf489614,bf2abfff,3f67fcda,be515b70,bf13daed,3f2f0f02,bf0972f6,bf0ce3b0,3ef2151e,bdff6d49,bebe101b,3e9b5687,bfd83ef0,3e3a3348,bddf0410,bfd09e16,be6f61d0,be27551c,bf4cd797,3f76ee92,bf9864d1,bfb51615,3e15c06c,bf7bcecc,3c13d380,bf06fd66,bfdbdd14,beba4fde

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d17f9f0,00000000,00000000,00000000,3ef6a330,3f6b6b41,00000000,3f8d3596,00000000,00000000,00000000,3fc92ece,3ee05962,00000000,00000000,00000000,3d6156b8,00000000,00000000,00000000,3f41c705,00000000,00000000,00000000,00000000,3e1234de,00000000,00000000,00000000,00000000,00000000,3e6cf7b1,00000000,00000000,3fad45a6,3f607ce6,00000000,3ee4b17e,3ebacd08,00000000,00000000,00000000,3e8bb583,00000000,3ea84f1a,3feb33e2,3f07356a,3dec9bf4,00000000,3f7f215e,00000000,00000000,3dc07b8c,00000000,3c4f82f0,3f14e668,3f85468c,00000000,3e739980,00000000,00000000,3f60a30a,3f2d2f24,3eeb01d7,3c132540,00000000,3e8ecc0c,3e0b9230,3faaef49,00000000,00000000,00000000,00000000,3e1bccc2,00000000,00000000,00000000,00000000,00000000,00000000,3eb81865,00000000,00000000,3ec291de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd1fe14,3ea97d30,00000000,00000000,00000000,00000000,00000000,3ecb80e0,00000000,00000000,00000000,3ec2129a,00000000,00000000,00000000,00000000,3e360832,3ea86221,3ed627e4,00000000,3f75c74d,00000000,00000000,3f48c2f4,00000000,3cef5bf0,3f3402f3,00000000,00000000,00000000,3f8f2bf4,00000000,3bed8fc0,00000000,00000000,3bf78918,00000000,3efa88ca,00000000,3f5242d9,00000000,00000000,00000000,3da101b0,00000000,00000000,3ee28a5c,3fa45f67,3ea57267,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8142bf,00000000,3e5b031c,3e8999c2,3e06ca17,3eb10b72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b1efb,00000000,3eb040b3,00000000,00000000,00000000,00000000,3f570b54,3f2c4c61,3ea7763a,3dff7040,3eaea13c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37ab2e,00000000,3eaa1dda,00000000,00000000,3f3c8c6f,3f882beb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec55c67,3f665361,00000000,3f2e970a,00000000,3e43e590,00000000,00000000,00000000,00000000,3d550cc0,00000000,00000000,3f67fcda,00000000,00000000,3f2f0f02,00000000,00000000,3ef2151e,00000000,00000000,3e9b5687,00000000,3e3a3348,00000000,00000000,00000000,00000000,00000000,3f76ee92,00000000,00000000,3e15c06c,00000000,3c13d380,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce42687,3ece1c4c,bffc012e,3f037445,bf9dba22,bf0aeafe,c04f2ed7,c06fcf06,bfbe6535,bfc5a8cf,bd723a20,c02af264,3d9b0aca,401866cb,c070a734,be598cf6,bf50b2a0,bebb6898,bc8757d7,3ebe6cff,3f22bb61,c027cb6b,bc889bfc,bf9e6788,3f9d3a22,3e4e4b96,bf0ea1e6,bf8dc662,be0b6f6c,bce872a0,3ec0af72,3ff504e6,3d012ad2,bc9e5e7c,bc85053e,bf38790c,3e2cf9f0,bd9ca6a6,bc84dda1,bff986c5,bc5f9ade,3dcc0956,3eeb8b62,4083c9d0,3fadc874,bf89cc06,3da74d82,3ef4e292,c02c7e88,c03808c2,3e0660d4,bf3a165c,bf615eb4,3fbdd1dd,40152c4a,3f8dfaf0,bc2c5d22,3f84d3dc,bf3f9448,bee6cdb6,408ef953,c0a4b59d,3fdd9f07,401aa565,3f960090,c01fe534,c04d4328,3fc7f2e4,be981b5e,bd4ab91a,bc8d9730,beb5f0e6,bcb4d35b,bf16a004,3e895e20,bf0ba016,bdae0835,3f4ab04a,bfadcac0,3fe90802,3fee98fc,bd6ea14e,bc8f5a6f,3f947890,3f444807,bd9121a3,bc92ee2f,bf5bd67e,bffd03a6,3f9634ed,3f3f04ad,bfa3ad05,c002dcc8,bdf49bcc,3eda2c41,3f6b73e8,becd4ba7,bf15ce6e,c046d76a,bf36911a,3f0bedb8,be05a7d4,bcddd717,bd853a30,c0023aad,3f03ce98,bdc4626c,c0bf67fe,bc866cac,bd8d360c,bf4e9164,be665444,c07e6973,bf5e4d79,bf41a29c,3fd9c0be,3fd087d3,c0225d94,bea00138,bfbaffcc,bd0a6791,4028075b,405ba61b,3fc08144,bf177088,3fa9e198,3fc917df,3f2983c1,3f2c83f2,bee140b1,c00443b4,bf0d3426,bcc1c781,3f3e4178,3e3aac0a,c05e633f,c0300f52,bca1f9a1,3ed69e10,c0581958,bfe4fbd3,bcb740fc,beeb63ca,bc079b78,bc6f5849,3f13bb35,bf7e8c19,3f8a7ef2,bfae26ae,c00b3a83,3f9d0a14,3dbf4c78,3f7077b4,bd7b9810,be5fb600,bfa467ae,c01d000a,c032072e,bcf48b90,bef11b18,3f0c1f2d,bf1e2cde,bf9ef020,bea7d970,bfb2af7c,bf8e9674,bf7d367b,bca0634e,be214f70,c027dcbb,3edc6c6e,bca12621,3f6b0bda,bf0e9572,3fb8d52b,3fd96cf2,bf507788,3f7bd071,40248b66,bd9f79d0,3f744920,c031ba62,3e6bf996,bf1b6107,be67271c,3f8459b3,bed929c4,bfa0b620,bf4bf28c,bc96226e,3eea640e,bc80e75c,3d724b7a,bcc00766,c0161930,bcc75cf4,c04b1f60,c01ff438,bfcf7675,3f343e72,3dc50328,3f58918e,bd3a1137,c015e026,bc19e070,bf1d0953,bfc6b661,3efd0906,3f1cc70b,bdddaf1b,bc64abfd,3fac2ac4,bf9c38d6,bd463901,bec51542,3e80424c,bcc87bcd,3da0c020,bf2f54e0,c00b17d4,40101b4a,3f4d927e,3fc423bc,bb9479c0,bcc8f673,3e8721b3,bcbcf3cf,bd07b425,be76d01e,bf8c3892,bd75887e,bd948c94,bea04383,be573d70,404a0a74,3dbaf024,bf27c4c7,bf80d7e4,bfc9b6cf,3db93b88,bf2e62df,be48c22e,3ea96896,bd82b933,c00e2fb8,bf44d250,bc8fd75e,bd251398,bfe22550,be12e1ae,c00109f8,3faed501,bc9252ea,403b0605,3c938d60,3f169fdd

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ece1c4c,00000000,3f037445,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9b0aca,401866cb,00000000,00000000,00000000,00000000,00000000,3ebe6cff,3f22bb61,00000000,00000000,00000000,3f9d3a22,3e4e4b96,00000000,00000000,00000000,00000000,3ec0af72,3ff504e6,3d012ad2,00000000,00000000,00000000,3e2cf9f0,00000000,00000000,00000000,00000000,3dcc0956,3eeb8b62,4083c9d0,3fadc874,00000000,3da74d82,3ef4e292,00000000,00000000,3e0660d4,00000000,00000000,3fbdd1dd,40152c4a,3f8dfaf0,00000000,3f84d3dc,00000000,00000000,408ef953,00000000,3fdd9f07,401aa565,3f960090,00000000,00000000,3fc7f2e4,00000000,00000000,00000000,00000000,00000000,00000000,3e895e20,00000000,00000000,3f4ab04a,00000000,3fe90802,3fee98fc,00000000,00000000,3f947890,3f444807,00000000,00000000,00000000,00000000,3f9634ed,3f3f04ad,00000000,00000000,00000000,3eda2c41,3f6b73e8,00000000,00000000,00000000,00000000,3f0bedb8,00000000,00000000,00000000,00000000,3f03ce98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd9c0be,3fd087d3,00000000,00000000,00000000,00000000,4028075b,405ba61b,3fc08144,00000000,3fa9e198,3fc917df,3f2983c1,3f2c83f2,00000000,00000000,00000000,00000000,3f3e4178,3e3aac0a,00000000,00000000,00000000,3ed69e10,00000000,00000000,00000000,00000000,00000000,00000000,3f13bb35,00000000,3f8a7ef2,00000000,00000000,3f9d0a14,3dbf4c78,3f7077b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c1f2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edc6c6e,00000000,3f6b0bda,00000000,3fb8d52b,3fd96cf2,00000000,3f7bd071,40248b66,00000000,3f744920,00000000,3e6bf996,00000000,00000000,3f8459b3,00000000,00000000,00000000,00000000,3eea640e,00000000,3d724b7a,00000000,00000000,00000000,00000000,00000000,00000000,3f343e72,3dc50328,3f58918e,00000000,00000000,00000000,00000000,00000000,3efd0906,3f1cc70b,00000000,00000000,3fac2ac4,00000000,00000000,00000000,3e80424c,00000000,3da0c020,00000000,00000000,40101b4a,3f4d927e,3fc423bc,00000000,00000000,3e8721b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404a0a74,3dbaf024,00000000,00000000,00000000,3db93b88,00000000,00000000,3ea96896,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faed501,00000000,403b0605,3c938d60,3f169fdd

# LAYER_2_PRE_ACTIVATION - 256 values
bf2425ed,bde608b2,bf9d5b8e,40b8152e,be8822d9,be175e8f,bfb2f548,405d67d8,bf5c6676,be672d05,3f2c3996,3f3f334c,4051095a,3f7799a1,c18bf085,bd187271,bd6fc1bc,bf498df3,c019f92a,409d9add,bfb69276,406d2816,c01f0adf,bfd3045c,bced9c10,40fd292c,bdb4e331,be9b8a79,c0790def,40b81aa6,bf33007c,c03be1a9,be6382c8,bda65dc4,3fb7c9ce,3fe63576,411eca5c,bd7bd81b,be3b931c,bec5709e,3d736498,bdd78026,be462ca0,bdec5c68,3fe42e32,40528d04,3fffee51,bf88232c,be26901e,400cdbab,be00cd7c,be072c71,bfbb5fa8,bdacacb7,3e23a036,c04d1aa1,4070091f,40347850,be4ab6ca,bfa446b1,40c56610,3f9ea970,bce58692,bfc23956,c04e0592,bd0b3d3f,40409d26,bf88ef0b,408d288e,be00375b,bf5e02c8,3e7d14b0,bdff1814,3fd1c30b,3f6345d2,bf3d2044,c00778d7,bfebb306,3ff42683,bce69de4,c05fbe00,3eb4809c,bc4d4480,40642779,bde1da07,3f2c36a2,bcdf94ef,3ffac959,bd003894,c07bc381,c03134da,c0307c51,bd6bd690,be9dc54f,400eda52,bdccbe06,3f5b8d68,be06eb22,bd3c55f4,3fb8f1de,be39e442,c116de9f,3ff92bd2,bd6c0ac0,4019dcbc,bfecfdee,be65de84,c01c8696,bdd42c6c,3fc8f9e8,3e657874,be1f288b,bd05326e,bd005130,bd0f0674,c08bae54,c06769c2,be3b4832,be02b673,be0bf31c,3f99c739,bd5bc266,c05f35c6,411c3e2e,403aff00,410f4680,bf262273,c09ea8f0,bce2885e,bf9909dc,c1029a62,405eb937,bf77f228,3fb05ea4,bdc86798,c0bc58e9,bfbf2536,3fa6d454,c08ec3d5,bff3ea5a,bd0feeb3,be205ce6,bd5258a6,bfdad951,3ec77424,4082a89c,bd03f4f2,3fc11e00,bf469174,bfb231e4,bfb6cdc8,4112f9ca,3f1803bb,c0e47e38,be0aa579,3e361048,40c20f96,be710774,4070b137,3f598866,3ff28fcb,c0a5165b,c05c9ab8,bdafb9a8,c0933422,bf9300d4,be44f688,bf1eb2df,be100bb6,bdd2ee9c,3f822a97,be66052a,bdae2389,3ffdb318,c09fc964,be890b56,3fdf610a,c0bb58e3,bc531440,3f6bc56e,c0220426,be37c37b,3f212e90,bd891d64,3fcf4c32,bf29c4c0,bd3ab5d7,bf9a076d,3fd742f6,3efe0b51,bdec15ad,bd2799a7,bfa69c90,4089c244,bdcb2497,bff9058a,bfd1baae,bfe009aa,c0932b60,bd28f6e3,be4fc4e6,3fbd2a22,403447cf,3fa0c344,bf4787d6,be84b910,40033999,bd35e974,bdfb6c18,bccaf7c6,be68f8c2,bebd24d4,bfa714d4,4008881b,bfd6f5ac,bcffd52c,405724fe,be0ca25e,3f267272,bd1be14f,3f879cac,bdb37454,3f8a39c7,3fad6a66,3ef369ce,bd21be91,bf78e688,bd6de0c0,bd10d2ef,400a3a3f,3ef7c898,be94b1cc,bd91e2e2,bb084d00,bd3ab454,bf929447,bde87100,bcbe0a62,bf4c3d23,40a51169,be19fcd0,c0ae7f70,3fed1d2b,3fd293d1,bde8ab9a,be10cdc2,bd19f6f6,3f17a48c,be54a7b8,be46fab2,3f559a07,3ebeeaf2,bf7b1864,bd3cb1cf,beb472ce,3f25aebe

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b8152e,00000000,00000000,00000000,405d67d8,00000000,00000000,3f2c3996,3f3f334c,4051095a,3f7799a1,00000000,00000000,00000000,00000000,00000000,409d9add,00000000,406d2816,00000000,00000000,00000000,40fd292c,00000000,00000000,00000000,40b81aa6,00000000,00000000,00000000,00000000,3fb7c9ce,3fe63576,411eca5c,00000000,00000000,00000000,3d736498,00000000,00000000,00000000,3fe42e32,40528d04,3fffee51,00000000,00000000,400cdbab,00000000,00000000,00000000,00000000,3e23a036,00000000,4070091f,40347850,00000000,00000000,40c56610,3f9ea970,00000000,00000000,00000000,00000000,40409d26,00000000,408d288e,00000000,00000000,3e7d14b0,00000000,3fd1c30b,3f6345d2,00000000,00000000,00000000,3ff42683,00000000,00000000,3eb4809c,00000000,40642779,00000000,3f2c36a2,00000000,3ffac959,00000000,00000000,00000000,00000000,00000000,00000000,400eda52,00000000,3f5b8d68,00000000,00000000,3fb8f1de,00000000,00000000,3ff92bd2,00000000,4019dcbc,00000000,00000000,00000000,00000000,3fc8f9e8,3e657874,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99c739,00000000,00000000,411c3e2e,403aff00,410f4680,00000000,00000000,00000000,00000000,00000000,405eb937,00000000,3fb05ea4,00000000,00000000,00000000,3fa6d454,00000000,00000000,00000000,00000000,00000000,00000000,3ec77424,4082a89c,00000000,3fc11e00,00000000,00000000,00000000,4112f9ca,3f1803bb,00000000,00000000,3e361048,40c20f96,00000000,4070b137,3f598866,3ff28fcb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f822a97,00000000,00000000,3ffdb318,00000000,00000000,3fdf610a,00000000,00000000,3f6bc56e,00000000,00000000,3f212e90,00000000,3fcf4c32,00000000,00000000,00000000,3fd742f6,3efe0b51,00000000,00000000,00000000,4089c244,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd2a22,403447cf,3fa0c344,00000000,00000000,40033999,00000000,00000000,00000000,00000000,00000000,00000000,4008881b,00000000,00000000,405724fe,00000000,3f267272,00000000,3f879cac,00000000,3f8a39c7,3fad6a66,3ef369ce,00000000,00000000,00000000,00000000,400a3a3f,3ef7c898,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a51169,00000000,00000000,3fed1d2b,3fd293d1,00000000,00000000,00000000,3f17a48c,00000000,00000000,3f559a07,3ebeeaf2,00000000,00000000,00000000,3f25aebe

# LAYER_3_PRE_ACTIVATION - 256 values
411278e5,40ec79ed,400525c4,bee8cc2e,3ffba8fe,403b0384,bdee7db2,be30aaf9,bd3ac010,41186262,bed79fa4,bfe01255,bd9a87da,bf4cc2be,41756498,bda51c10,be314640,bee555cb,c0213ec7,4007e1b8,bd889dce,bd9e8e39,bf46c5e0,bd81889c,bd9b1f9a,41a2f53c,40b2a03f,be5cab14,413c6286,bef994ac,be804405,be620314,bdb6acc0,bdbd1278,bdb2a4e2,c11a84fa,bde426ae,412b9107,bd2adaab,bee4db29,be972d40,be88c67e,bd8be978,be910073,c027f00a,bd96b358,c0f439fa,4183ee4a,40a4b788,3ebcadfc,bfd995c6,414c91bd,be8e9006,4103c836,bedba854,bed5bb7f,bd8a0f47,418163de,412c5220,3fdac30c,c1982ebc,40c052fe,bd5b295a,c1040b0d,c18a81bd,be20910a,bfc180da,3ffae4bc,41012479,c0dc358c,bf16d354,bda27e7c,bed64926,bf649db6,bf017488,bfad822d,bd82d59d,bd9447ca,bf851b51,4132e22c,bd905539,3fc4552b,400f0bea,3f98e17c,c19384f4,40666160,bed72681,400418a8,be8980d2,c090d3ae,bd2e7c12,41150f00,bfc12909,419c08b2,bfbe8072,40f04ef4,be06a83f,41385717,bf631d1f,bedeb2e0,3f39f600,bfd3cef8,c1ae14b6,bfaee7b4,c1188c93,417f62c4,40cb5ff4,bf47a15a,bfb74fca,beaaba3e,bde25774,3d0c25c0,401b098e,bfd9e6a8,40c12ba2,be11efbe,beaa79e4,be9873f4,bda520ac,c0df24ec,41937990,401713ec,beb5c7c4,4020739b,bdb725ed,c008cc92,bed49b1e,be4dd9a2,40e3cc19,bda5683e,be405bc0,3eebbfa0,3f9db29a,be5617a0,3e357ebe,bda017a5,3fccfa6c,3f8e4212,be4f70e6,bda2fb8d,be0d961a,40edb046,bd772058,bd91c2d8,bde4ab03,c0b99546,bfa7562a,bf0ede30,407d338a,bf62dd40,bf2b3e1e,c18848ce,41537954,40621f59,c05affc3,40cb7b17,c1cc89c4,4083491d,c02a2d66,bf8d7d74,41958750,41801634,bdbd7396,bda5d7d6,bdab7bfc,befda547,bdcd51a3,bdbbc412,40051a6a,bd9b2ced,c0bed6bc,c01dcad8,4151496e,c054b24c,413e891c,be06655a,bdd80f21,bfa2e5e4,3c1c4120,c0a71a87,c04e496b,3fedffea,40bbc226,4024c75d,40408c30,3f915caa,bf65ee10,40482384,4185da29,3fc7271a,c0225fa1,416ea590,bdcbe81d,bea6995c,bf917142,be471f8f,beb29fda,4042a425,c0ecd9e1,c17fe57f,be5f4718,415eca48,be780d05,bd8adf70,bdac1420,c0d11ed7,3d2c3f00,bedceddd,3f9027ae,c04881de,40723cc4,bfc13e63,bf9348c4,be6df6de,bdad9b8c,beb497d3,bf535a76,bd20f090,401bb29a,bf45dcd4,3faa7ff0,3f0281b0,41836455,bf139d78,bec4ad7f,41153bc9,c0d14fac,c0e6f3c7,bf192b11,bea9c0e5,bfa9c1f5,3ee28e26,41344aab,bf2e2e2e,3f3a781a,bee7538f,bed7b886,bd90bfdd,bddd067b,40f7c98f,4161741f,417c6c97,c06ca33c,bd87f361,3f1d5078,40b4dbfc,be9821fa,3ff509aa,c0cec005,be39c6da,bdd69f0e,41080b3b,be40a04e,c011e3dc,3d2512c0,414105d2

# LAYER_3_POST_ACTIVATION - 256 values
