# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ea109,bf21f77e,3f3bef3b,bffcf4c3,3ed37f7b,3fbe6f2c,3f34709b,3ef5c28f,3e5f3b64,3ef8d4fe,bf2d7e71,bf17601d,3f2b80c2,bf6b3f5c,3ecd88c1,3f7f1e3c,3f25ddb8,3eec6e52,3e5d77d2,3eef26ca,3f3c3e81,3f4e731f,3f3e0f50,bec9efce,3f6a77a2,3da9d8eb,3f42ffa2,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f1651eb,3f0613c7,3ed94371,3efe85c5,3ee7498f,3e7462e2,3e4c6c28,3e1eaa5e,3db8c823

# JACOBIAN - 9 x 10
b9074000,baf93cb8,bb2a08a0,bb190922,39915c34,3a6064f4,b9acdec8,3f464158,3ea03784,3f199690
bdf2ef80,bfaa65ca,3d18252c,bee03e7c,bfc105f1,bf6bc6da,3ef69a24,3f6b6a24,bf8c3396,3f8d31c3,bfb7ad79,bf371eca,bd991860,3fc92fe0,3ee0424c,bf088782,bf853d9a,bffdc24a,3d604600,bd78bdf8,bdb2aea8,be357e8a,3f41b094,bf0896d0,bf4e2564,bfeb3574,be88d93e,3e12c99b,be2d7d24,bf499d76,bf9406b5,bda63750,bea248ef,3e6cee23,bfc33904,be234e7b,3fad4b22,3f608367,bfc02d55,3ee478d4,3ebb2d4a,bf4e6090,bfbb88c5,bf3c6a27,3e8bda14,bebd9e60,3ea89880,3feb2b86,3f07382a,3dec6010,bf0f22ac,3f7f2384,be7e678b,bfb42eb0,3dc0aa4c,be80373c,3c506df0,3f14fc1c,3f853d42,be916f68,3e7362e8,be8b2559,bfc8faa6,3f60a266,3f2cfe98,3eeaf593,3c1325b0,bfa6d777,3e8f0d03,3e0b61f2,3fab07eb,bf9c8748,bedf5efc,bed44226,bfa6ce28,3e1beb60,bf51ee78,befa4866,bdaaf07c,bfea4dbe,bf021350,bfa007fe,3eb8166c,bf4e7d7a,be8dbed9,3ec2a47e,bf20d8fe,bf04045a,bf8b3693,be1e99a8,be7d3136,be76c2c0,bf23cbdf,bfc7b0ee,bfad3763,bea53301,bfaddc02,3dd1c5e0,3ea9adfa,bedd1d04,bfefa27c,bf82c450,bf621a90,be179532,3ecb73b0,bffb4584,befe74a6,beeb58c8,3ec1da43,bf925c77,be5f257c,bf4e06d7,bf5bbc28,3e360888,3ea84fa1,3ed652de,bec0c778,3f75c6fe,c00879d2,bf19fe83,3f48bfa8,bfb9afe9,3cea0e60,3f341a9d,bfd232b9,bfad4056,bf811616,3f8f1eb2,be52f7b2,3bea3f80,bf5b2c12,bf97ff8e,3bf69030,bf4843a2,3efa88b4,bfe6cba6,3f524286,bebb7526,bf974a23,bfc6eb96,3da19784,be446516,bf41cfa0,3ee22dea,3fa44c7b,3ea5646c,beb8d504,bfa8f741,bf19c2c6,bf991007,be115c28,bf0b87b8,bf0f2223,bf1bb175,bf4ce3c4,bf337518,bf9d59f7,bf3f99b0,bf42abe2,be9258fa,3f815c5e,bf0cbce1,3e5af788,3e896818,3e06c72f,3eb10042,bf8eb688,c010e0fe,bfcefae8,bfa14008,bf8fe6d1,bdca55cb,bfd4120d,bf2076ba,bf5ab214,bf4a360c,3f0b1eee,bd3c9df8,3eb01f84,bf2a578a,bf9a5fd5,bf7ee02f,bf3472f4,3f571526,3f2c444c,3ea78712,3dff7084,3eaea17a,bf4654b7,be9ee17c,bf48af1a,bf9981a8,bf4769eb,bda4bd88,bfeffc46,3f37b20d,bed8697a,3eaa1de1,bef9195e,bf943492,3f3c97de,3f882e2c,be081c2c,bf5bf52e,bdddfcfa,bec379ad,bf0cb244,c001724a,c0130674,bf18937e,bf8f88d6,bf82485c,bf3bcc68,bf916ac2,bf45b13a,bf07796e,be1deeef,3ec59547,3f6622d1,bfc8a328,3f2eb4f2,bfa616a4,3e4441b4,bfb20722,bf41360d,be0c7fd8,bfe2db6c,3d529020,bf488b54,bf2ad87d,3f680908,be522b24,bf13c457,3f2f1af1,bf09748c,bf0ce056,3ef215a5,bdfeb7ee,bebe0193,3e9b584a,bfd837bb,3e3a089c,bddf391a,bfd09eae,be6f6c58,be275a1c,bf4ce269,3f7706e0,bf986b7b,bfb51991,3e15bd77,bf7be6ed,3c187040,bf07201c,bfdbf13a,beba80e8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d18252c,00000000,00000000,00000000,3ef69a24,3f6b6a24,00000000,3f8d31c3,00000000,00000000,00000000,3fc92fe0,3ee0424c,00000000,00000000,00000000,3d604600,00000000,00000000,00000000,3f41b094,00000000,00000000,00000000,00000000,3e12c99b,00000000,00000000,00000000,00000000,00000000,3e6cee23,00000000,00000000,3fad4b22,3f608367,00000000,3ee478d4,3ebb2d4a,00000000,00000000,00000000,3e8bda14,00000000,3ea89880,3feb2b86,3f07382a,3dec6010,00000000,3f7f2384,00000000,00000000,3dc0aa4c,00000000,3c506df0,3f14fc1c,3f853d42,00000000,3e7362e8,00000000,00000000,3f60a266,3f2cfe98,3eeaf593,3c1325b0,00000000,3e8f0d03,3e0b61f2,3fab07eb,00000000,00000000,00000000,00000000,3e1beb60,00000000,00000000,00000000,00000000,00000000,00000000,3eb8166c,00000000,00000000,3ec2a47e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd1c5e0,3ea9adfa,00000000,00000000,00000000,00000000,00000000,3ecb73b0,00000000,00000000,00000000,3ec1da43,00000000,00000000,00000000,00000000,3e360888,3ea84fa1,3ed652de,00000000,3f75c6fe,00000000,00000000,3f48bfa8,00000000,3cea0e60,3f341a9d,00000000,00000000,00000000,3f8f1eb2,00000000,3bea3f80,00000000,00000000,3bf69030,00000000,3efa88b4,00000000,3f524286,00000000,00000000,00000000,3da19784,00000000,00000000,3ee22dea,3fa44c7b,3ea5646c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f815c5e,00000000,3e5af788,3e896818,3e06c72f,3eb10042,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b1eee,00000000,3eb01f84,00000000,00000000,00000000,00000000,3f571526,3f2c444c,3ea78712,3dff7084,3eaea17a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37b20d,00000000,3eaa1de1,00000000,00000000,3f3c97de,3f882e2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec59547,3f6622d1,00000000,3f2eb4f2,00000000,3e4441b4,00000000,00000000,00000000,00000000,3d529020,00000000,00000000,3f680908,00000000,00000000,3f2f1af1,00000000,00000000,3ef215a5,00000000,00000000,3e9b584a,00000000,3e3a089c,00000000,00000000,00000000,00000000,00000000,3f7706e0,00000000,00000000,3e15bd77,00000000,3c187040,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce42b96,3ece1283,bffbe135,3f037d1a,bf9d9aaa,bf0b80d7,c04f5973,c06fda8c,bfbe5ff5,bfc5b6be,bd767410,c02b0346,3d9aebc2,401869e2,c070a937,be5a2988,bf50d003,bebb49c6,bc8759e9,3ebe547c,3f22d2e8,c027d07f,bc889ca0,bf9e64d1,3f9d5678,3e4d818c,bf0ea97e,bf8dbfd2,be0b6d93,bce74f50,3ec11a04,3ff5045d,3cffcf94,bc9e58bb,bc850a44,bf388797,3e2d4874,bd9ca8fa,bc84dc0c,bff9a864,bc5f9d58,3dcba316,3eeb7d6e,4083c9e8,3fadc6f4,bf89c62d,3da712dd,3ef4aacd,c02c8490,c0380ea2,3e05e483,bf3a17f5,bf613726,3fbdda34,40153c2e,3f8dfa60,bc2c683a,3f84b25c,bf3fbe78,bee6a3f0,408ef5e2,c0a4c024,3fdd8d68,401aa434,3f96328e,c01fe5aa,c04d6723,3fc81298,be985746,bd4abc32,bc8d966c,beb60454,bcb4c98a,bf16ebd0,3e893708,bf0b8d90,bdadfe6c,3f4ad929,bfadc8a8,3fe8fa2e,3feee999,bd6e9976,bc8f551e,3f94826e,3f446402,bd9122be,bc92f705,bf5bcf42,bffd07b4,3f963c21,3f3f2556,bfa3d0f9,c002db85,bdf37d78,3eda5361,3f6b766e,becd8500,bf15ea30,c046d744,bf367e40,3f0c0168,be048f03,bcddd6f6,bd849fa8,c00238e0,3f03e2ee,bdc45fe6,c0bf61f0,bc866702,bd8c7420,bf4ea03e,be65b6b4,c07e8275,bf5e7058,bf41dfe0,3fd9c1e3,3fd07ad3,c0224bdc,be9ff62a,bfbb15ab,bd0a6350,402805ea,405ba82a,3fc05140,bf178d8a,3fa9ef2c,3fc91dce,3f297e70,3f2c9cb5,bee179ad,c00435be,bf0cf88a,bcc1c85f,3f3e08b1,3e3a8ab2,c05e68b1,c030134e,bca1fd71,3ed70f9c,c05800b6,bfe502d4,bcb73dac,beeb2d74,bc0781ec,bc6f4a48,3f1405a7,bf7e5704,3f8a740a,bfae25c8,c00b40ca,3f9d2888,3dbf3cc0,3f707e78,bd7b989d,be5f4868,bfa456cc,c01cf0c5,c032160a,bcf4904e,bef12e3a,3f0c12f8,bf1e17bd,bf9ebabc,bea81bf6,bfb295d8,bf8eb336,bf7d3440,bca05fc0,be222634,c027f76f,3edcb6bc,bca1263e,3f6ade11,bf0e74f6,3fb8dc80,3fd97551,bf508268,3f7bfbf6,402469b0,bd9e0e04,3f74625f,c031b582,3e6c9c2e,bf1b801d,be671704,3f845f85,bed931d0,bfa0b7ea,bf4bdbf6,bc962a80,3eea87a4,bc80e21c,3d721ad8,bcbffcee,c0161a74,bcc75b0a,c04b050b,c01ff16a,bfcf70dd,3f3414bc,3dc5e386,3f589a2c,bd3a13a9,c015d2b2,bc1627a0,bf1d02dc,bfc6e034,3efcd707,3f1cea74,bdddaf56,bc64a76d,3fac36aa,bf9c2e22,bd463a58,bec55f80,3e800ae9,bcc87c2e,3da18b30,bf2f6bd8,c00b2572,401020f5,3f4da322,3fc41cb7,bb5ee980,bcc8edd2,3e877606,bcbcf0a4,bd07b6ca,be764cec,bf8c18ff,bd7586cc,bd91a844,bea0c0ce,be562380,404a04b6,3dbaf398,bf27be6a,bf80caa0,bfc9b4d5,3db93df4,bf2ea372,be4912b0,3ea97f22,bd82b8c3,c00e4a72,bf44d6c1,bc8fd5b2,bd25123a,bfe23c98,be1351ac,c0010761,3faed622,bc924d9b,403b093a,3c923ae0,3f174caf

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ece1283,00000000,3f037d1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9aebc2,401869e2,00000000,00000000,00000000,00000000,00000000,3ebe547c,3f22d2e8,00000000,00000000,00000000,3f9d5678,3e4d818c,00000000,00000000,00000000,00000000,3ec11a04,3ff5045d,3cffcf94,00000000,00000000,00000000,3e2d4874,00000000,00000000,00000000,00000000,3dcba316,3eeb7d6e,4083c9e8,3fadc6f4,00000000,3da712dd,3ef4aacd,00000000,00000000,3e05e483,00000000,00000000,3fbdda34,40153c2e,3f8dfa60,00000000,3f84b25c,00000000,00000000,408ef5e2,00000000,3fdd8d68,401aa434,3f96328e,00000000,00000000,3fc81298,00000000,00000000,00000000,00000000,00000000,00000000,3e893708,00000000,00000000,3f4ad929,00000000,3fe8fa2e,3feee999,00000000,00000000,3f94826e,3f446402,00000000,00000000,00000000,00000000,3f963c21,3f3f2556,00000000,00000000,00000000,3eda5361,3f6b766e,00000000,00000000,00000000,00000000,3f0c0168,00000000,00000000,00000000,00000000,3f03e2ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd9c1e3,3fd07ad3,00000000,00000000,00000000,00000000,402805ea,405ba82a,3fc05140,00000000,3fa9ef2c,3fc91dce,3f297e70,3f2c9cb5,00000000,00000000,00000000,00000000,3f3e08b1,3e3a8ab2,00000000,00000000,00000000,3ed70f9c,00000000,00000000,00000000,00000000,00000000,00000000,3f1405a7,00000000,3f8a740a,00000000,00000000,3f9d2888,3dbf3cc0,3f707e78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c12f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edcb6bc,00000000,3f6ade11,00000000,3fb8dc80,3fd97551,00000000,3f7bfbf6,402469b0,00000000,3f74625f,00000000,3e6c9c2e,00000000,00000000,3f845f85,00000000,00000000,00000000,00000000,3eea87a4,00000000,3d721ad8,00000000,00000000,00000000,00000000,00000000,00000000,3f3414bc,3dc5e386,3f589a2c,00000000,00000000,00000000,00000000,00000000,3efcd707,3f1cea74,00000000,00000000,3fac36aa,00000000,00000000,00000000,3e800ae9,00000000,3da18b30,00000000,00000000,401020f5,3f4da322,3fc41cb7,00000000,00000000,3e877606,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404a04b6,3dbaf398,00000000,00000000,00000000,3db93df4,00000000,00000000,3ea97f22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faed622,00000000,403b093a,3c923ae0,3f174caf

# LAYER_2_PRE_ACTIVATION - 256 values
bf2400c9,bde60a88,bf9d482d,40b81836,be88288d,be1763f5,bfb2a6c4,405d55f0,bf5ce3ee,be67351d,3f2c887c,3f3f4afd,40510438,3f77ba2c,c18bee74,bd1877e2,bd6fca3e,bf49d073,c019f957,409d97e6,bfb68a21,406d25ac,c01f1f21,bfd3275b,bceda23e,40fd2e90,bdb4e022,be9b8fb0,c0792cb1,40b81cd2,bf32fbf0,c03be800,be63c630,bda0f524,3fb7bd5e,3fe6729e,411ecd45,bd7be0d2,be3b9322,bec575d6,3d747de8,bdd78b3a,be462f4c,bdec58b8,3fe46339,405299c0,3fffd066,bf881f56,be2691f8,400cd623,be00d170,be072bc2,bfbb4dbe,bdacae70,3e228a4c,c04d253b,406fecb8,4034788e,be4ab909,bfa4c657,40c5544e,3f9eae7a,bce56d90,bfc21c03,c04e076b,bd0b47fa,40409dc8,bf88d66d,408d30bb,be003bac,bf5dc365,3e7ce7b8,bdff1484,3fd198aa,3f63abe0,bf3caa40,c0079c95,bfeba68d,3ff3da7c,bce69e06,c05fa748,3eb476b0,bc493700,406427bf,bde1d5b5,3f2c7a1e,bcdf9f28,3ffa8367,bd00383a,c07bbda6,c0313e7d,c0307971,bd6bd6a2,be9dcc51,400f05a2,bdccbffe,3f5b60da,be06efcc,bd3c604f,3fb9119b,be39e8fc,c116e124,3ff943f1,bd734080,4019f132,bfed456f,be6335c4,c01c9750,bdd42f58,3fc91ae7,3e6541fa,be1f2f1e,bd053738,bd0050b0,bd0f0e86,c08b9e41,c0677617,be3b4d84,be02bd58,be0bf91f,3f9a2d47,bd5bc998,c05f2532,411c417d,403af265,410f49ee,bf264442,c09ec619,bce2a08c,bf98e512,c102a129,405eb5a2,bf780cd8,3fb0612f,bdc864d5,c0bc630c,bfbedd69,3fa68b08,c08ebecc,bff4036c,bd0ff1c1,be2062c0,bd5262e2,bfdae750,3ec70a74,4082b346,bd03f10c,3fc13784,bf4619b9,bfb21642,bfb6eae6,4112fd1e,3f18941b,c0e4730d,be0aaa32,3e359448,40c211b4,be705554,4070d134,3f5a3286,3ff27ae4,c0a52369,c05c9651,bdafc292,c093335e,bf934902,be445f10,bf1ec8d5,be101407,bdd2ee31,3f8269f2,be655100,bdae2828,3ffdcc2b,c09fc70b,be890fa4,3fdfb1ba,c0bb53f0,bc4b04c0,3f6c201a,c021fbb0,be37c390,3f210eea,bd8924a6,3fcf514c,bf2a08e2,bd3ac19e,bf99769b,3fd768d9,3efdc15f,bdec17bd,bd27a494,bfa69581,4089ccf4,bdcb2275,bff90cd2,bfd18091,bfe05296,c0931d24,bd28facc,be4fc8c1,3fbcd756,40346942,3fa11f46,bf479879,be847ff0,400348a6,bd35f211,bdfb7228,bccb0556,be69019c,bebd2c46,bfa6fbff,400863a0,bfd6aab0,bcffe21a,40571434,be0ca66a,3f2694e8,bd1be1be,3f878751,bdb375e0,3f8a3108,3fada395,3ef27c56,bd21c5ad,bf78d9d2,bd6ec0e0,bd10e211,400a1b1c,3ef7bd1c,be9589e6,bd91e036,bb5e6400,bd3ab1bc,bf9281f3,bde783e0,bcbe1558,bf4cda8e,40a52158,be1a01cd,c0ae84e7,3fed4189,3fd2ac5c,bde8ad27,be10d23a,bd1a00b2,3f176c00,be534698,be470496,3f560f7f,3ebee18c,bf7aed34,bd3cb365,beb47f92,3f261fbb

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b81836,00000000,00000000,00000000,405d55f0,00000000,00000000,3f2c887c,3f3f4afd,40510438,3f77ba2c,00000000,00000000,00000000,00000000,00000000,409d97e6,00000000,406d25ac,00000000,00000000,00000000,40fd2e90,00000000,00000000,00000000,40b81cd2,00000000,00000000,00000000,00000000,3fb7bd5e,3fe6729e,411ecd45,00000000,00000000,00000000,3d747de8,00000000,00000000,00000000,3fe46339,405299c0,3fffd066,00000000,00000000,400cd623,00000000,00000000,00000000,00000000,3e228a4c,00000000,406fecb8,4034788e,00000000,00000000,40c5544e,3f9eae7a,00000000,00000000,00000000,00000000,40409dc8,00000000,408d30bb,00000000,00000000,3e7ce7b8,00000000,3fd198aa,3f63abe0,00000000,00000000,00000000,3ff3da7c,00000000,00000000,3eb476b0,00000000,406427bf,00000000,3f2c7a1e,00000000,3ffa8367,00000000,00000000,00000000,00000000,00000000,00000000,400f05a2,00000000,3f5b60da,00000000,00000000,3fb9119b,00000000,00000000,3ff943f1,00000000,4019f132,00000000,00000000,00000000,00000000,3fc91ae7,3e6541fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9a2d47,00000000,00000000,411c417d,403af265,410f49ee,00000000,00000000,00000000,00000000,00000000,405eb5a2,00000000,3fb0612f,00000000,00000000,00000000,3fa68b08,00000000,00000000,00000000,00000000,00000000,00000000,3ec70a74,4082b346,00000000,3fc13784,00000000,00000000,00000000,4112fd1e,3f18941b,00000000,00000000,3e359448,40c211b4,00000000,4070d134,3f5a3286,3ff27ae4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8269f2,00000000,00000000,3ffdcc2b,00000000,00000000,3fdfb1ba,00000000,00000000,3f6c201a,00000000,00000000,3f210eea,00000000,3fcf514c,00000000,00000000,00000000,3fd768d9,3efdc15f,00000000,00000000,00000000,4089ccf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbcd756,40346942,3fa11f46,00000000,00000000,400348a6,00000000,00000000,00000000,00000000,00000000,00000000,400863a0,00000000,00000000,40571434,00000000,3f2694e8,00000000,3f878751,00000000,3f8a3108,3fada395,3ef27c56,00000000,00000000,00000000,00000000,400a1b1c,3ef7bd1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a52158,00000000,00000000,3fed4189,3fd2ac5c,00000000,00000000,00000000,3f176c00,00000000,00000000,3f560f7f,3ebee18c,00000000,00000000,00000000,3f261fbb

# LAYER_3_PRE_ACTIVATION - 256 values
41126ff2,40ec8040,400552b8,bee8d586,3ffae0ec,403af40a,bdee863b,be30b17a,bd3adb12,41186dbc,bed79df4,bfe01dbe,bd9a990a,bf4ccbab,41757156,bd9e78f0,be314eca,bee55cb0,c0212d0e,40083823,bd88a038,bd9e8744,bf4676c8,bd81934f,bd9b1b26,41a2fb2e,40b29f8c,be5cacde,413c5699,bef999be,be804999,be620d6d,bdb6b61a,bdbd1b93,bdb2a826,c11aac79,bde42752,412b87ba,bd2ad9c5,bee4e1df,be97343c,be88ca35,bd8bf4b2,be91045c,c027f10d,bd96bba5,c0f451c4,4183f784,40a48df8,3ebe2148,bfd9fba2,414c9464,be8e95a1,4103bcee,bedbafd2,bed5be76,bd8a136d,41816620,412c60e4,3fd9f446,c19839ba,40c03eac,bd5b40ca,c103fe30,c18a8c81,be20953c,bfc1864e,3ffa52fa,41012535,c0dc28f9,bf16d7de,bda2860e,bed64f50,bf640b46,bf00c6d5,bfadf48f,bd82d52c,bd944fbf,bf85215f,4132f0b9,bd905334,3fc40b38,400f577b,3f989666,c193874c,40663cab,bed7309e,4004525c,be8984bc,c090aa48,bd2e788c,41151bd4,bfc0b467,419c086e,bfbf37c0,40f07ddc,be06abaf,4138632c,bf6310e6,bedebae4,3f3961b8,bfd3d82c,c1ae2110,bfaf0f1a,c1189167,417f607e,40cb4f8e,bf487152,bfb754ca,beaac2c2,bde2620e,3d19ba00,401aae7e,bfda1ab2,40c146e0,be11f1f2,beaa7eb5,be9bd840,bda51c46,c0def463,4193767e,4017436c,beb5ccd6,40208f9b,bdb72d9e,c008d5c8,bed4a0a6,be4ddb82,40e3c131,bda56e1c,be40614b,3eec04ce,3f9d8c48,be561d73,3e39003c,bda018fa,3fccf628,3f8e6ffc,be4f7a33,bda2f742,be0d9a68,40ed9d8b,bd772528,bd91ced4,bde4b4ce,c0b9a678,bfa75854,bf0ee250,407d78f4,bf62e358,bf2b416a,c18860e8,4153731e,40620cf0,c05b06a9,40cb73ea,c1cc9744,40834e43,c02a3018,bf8d8203,41958d67,418019c4,bdbd7ce4,bda5d329,bdab809c,befdb02f,bdcd4fe2,bdbbd850,40050c04,bd9b371c,c0bee52e,c01dd776,41514e5d,c054762b,413e8d2d,be0665f8,bdd81448,bfa2d840,3c141380,c0a71f92,c04e2f68,3fedfd4d,40bbca2e,4024eb06,40409b2d,3f90e87f,bf66dfac,404836fa,4185dad8,3fc7976a,c0229c47,416eb136,bdcbeb87,bea69cb3,bf9176b0,be472951,beb2a8ec,4042ee32,c0ece063,c1800385,be5f51aa,415ed4e1,be7811b2,bd8ae758,bdac22c4,c0d15d2e,3d1ff9a0,bedcf2d0,3f908086,c04875e2,40724c16,bfc117a5,bf934dd0,be6e010c,bdada15a,beb49ddc,bf53628a,bd20f38a,401bb243,bf45d117,3faa2913,3f020352,41836c01,bf13a0fe,bec4b31e,41155085,c0d14949,c0e6d0a9,bf192fef,bea9c694,bfa9c50c,3ee468d8,4134561f,bf2e30c2,3f39e3a8,bee75a92,bed7c132,bd90c724,bddd06fc,40f7be2e,41616d27,417c6b04,c06c80c3,bd87ef76,3f1dd06e,40b50334,be982566,3ff50952,c0ce9bd6,be39ce0a,bdd6af66,4108084e,be40a69a,c011e742,3d1d5b00,41411c6a

# LAYER_3_POST_ACTIVATION - 256 values
