# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e9d0b,bf212e59,3f3c9e9c,bffc9826,3ed33ab6,3fbe8804,3f3551ff,3ef5c28f,3e5f3b64,3ef8d4fd,bf2d7b81,bf16bdb8,3f2c02ce,bf6b882d,3ecd49c2,3f7f1e54,3f268926,3eec6e51,3e5d77d1,3eef26c8,3f3c4136,3f4ee9d0,3f3d99a6,bec89b2c,3f6a856d,3da85030,3f426d4e,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f16507f,3f061381,3ed94974,3efe6afb,3ee718b3,3e740f32,3e4c14e2,3e1e2ec9,3db674dc

# JACOBIAN - 9 x 10
b90d1680,bb031708,bb2e2148,bb1cd9e6,39925094,3a5e7c4c,b9ad8fc0,3f46414a,3ea03779,3f199685
bdef0350,bfaa53b9,3d19aa90,bee0071f,bfc0b855,bf6be5ee,3ef5daf8,3f6b611c,bf8ca5b8,3f8d1ccb,bfb72c42,bf3721ca,bd9ba8ec,3fc92f2a,3ee024c4,bf086eee,bf853f25,bffe0d50,3d6972c8,bd7745f0,bdb276c2,be35a40e,3f41abf7,bf0832f6,bf4e273c,bfeb2dc4,be8876a2,3e10e310,be2cafd8,bf495b81,bf941064,bda53b44,bea1c408,3e6caf48,bfc33c03,be23381e,3fad2ac3,3f6064cc,bfc00451,3ee465ef,3eb9175c,bf4e7115,bfbb5248,bf3c67ab,3e8afe2f,bebe5905,3ea832cd,3feb6e10,3f0712dc,3dec4b40,bf0eac68,3f7f1b4a,be7dcf6c,bfb43b3c,3dc0f7b8,be7d186a,3c50b580,3f14f1cf,3f8535da,be91787a,3e75253a,be8b1fef,bfc95413,3f60a7f9,3f2dacd8,3eeb5f57,3c1302c8,bfa65f24,3e8f1aaf,3e0c959d,3faa9738,bf9c47d9,bede1123,bed37df7,bfa69056,3e1bfbea,bf51e370,befabd48,bda72ccc,bfea2869,bf01e560,bf9fd126,3eb82362,bf4e790a,be8dc914,3ec2a15f,bf210ee4,bf0444d9,bf8b6b9d,be1d16ec,be7eb01a,be7606f0,bf23cd5f,bfc8506c,bfad540e,bea51ee8,bfadf328,3dd0de90,3ea8dd2c,bedc6d12,bfefe6da,bf82ce2a,bf622e58,be17bf20,3ecadea8,bffb6492,befd1af9,beeb54be,3ec2a639,bf924cb7,be5f9ed4,bf4e68fe,bf5c6b16,3e36010a,3ea8e7bb,3ed582f9,bec1267e,3f75c852,c0087bd0,bf19d047,3f491986,bfb98a35,3cf90ad0,3f341393,bfd239e8,bfad60b0,bf8114dc,3f8f5669,be5736ce,3c021560,bf5a8fe4,bf97f7d3,3c021810,bf49053b,3efa891d,bfe6e91a,3f5243a4,bebb6cf0,bf96e7cf,bfc6ee6e,3da1d526,be447eb4,bf418dee,3ee40474,3fa49206,3ea5d4cc,beb7e3fe,bfa98747,bf1a3397,bf98cc7e,be114572,bf0b5b59,bf0e9b60,bf1b40c8,bf4c585b,bf332c1d,bf9d7516,bf3ff2d5,bf42b02d,be924cf6,3f80df4f,bf0cb9e3,3e596350,3e896047,3e06d816,3eb11476,bf8eace6,c010e4ae,bfcf6eaf,bfa145ce,bf8fef89,bdc787da,bfd41b36,bf20b8d6,bf5b26af,bf4a257a,3f0b20b3,bd33f5d0,3eb0d0ce,bf2a8f8a,bf9a49e5,bf7f2b4f,bf34846f,3f572462,3f2c2c39,3ea65d42,3dfde14e,3eaf25f8,bf45cd42,be9f70ce,bf48bf17,bf994688,bf476314,bda2fb9c,bfefbabe,3f37efd3,bed8c795,3eaa1c4a,befa41a1,bf93d08b,3f3c3f19,3f882ec8,be0ad701,bf5c0bbc,bddcd2c4,bec373a4,bf0ca2c4,c0013d36,c012f079,bf189094,bf8f48e8,bf8247a3,bf3bcad3,bf916faa,bf45e376,bf0869eb,be1fb08f,3ec58761,3f6715bc,bfc85a2a,3f2e71b4,bfa63efc,3e4452ca,bfb1cb0d,bf40c428,be0b55de,bfe328fd,3d5b5a20,bf481b8c,bf2b2247,3f67d4d8,be4da0e8,bf142336,3f2f0a40,bf09709a,bf0d5ef7,3ef22827,bdffdfd8,bebe9f22,3e9af7af,bfd7f886,3e398916,bddefca2,bfd09df7,be6e690a,be2910a0,bf4cedfe,3f76e1c2,bf983359,bfb4fe3a,3e15cb35,bf7bdcfa,3bec49c0,bf06a2c0,bfdb8b0f,bebad4e6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d19aa90,00000000,00000000,00000000,3ef5daf8,3f6b611c,00000000,3f8d1ccb,00000000,00000000,00000000,3fc92f2a,3ee024c4,00000000,00000000,00000000,3d6972c8,00000000,00000000,00000000,3f41abf7,00000000,00000000,00000000,00000000,3e10e310,00000000,00000000,00000000,00000000,00000000,3e6caf48,00000000,00000000,3fad2ac3,3f6064cc,00000000,3ee465ef,3eb9175c,00000000,00000000,00000000,3e8afe2f,00000000,3ea832cd,3feb6e10,3f0712dc,3dec4b40,00000000,3f7f1b4a,00000000,00000000,3dc0f7b8,00000000,3c50b580,3f14f1cf,3f8535da,00000000,3e75253a,00000000,00000000,3f60a7f9,3f2dacd8,3eeb5f57,3c1302c8,00000000,3e8f1aaf,3e0c959d,3faa9738,00000000,00000000,00000000,00000000,3e1bfbea,00000000,00000000,00000000,00000000,00000000,00000000,3eb82362,00000000,00000000,3ec2a15f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd0de90,3ea8dd2c,00000000,00000000,00000000,00000000,00000000,3ecadea8,00000000,00000000,00000000,3ec2a639,00000000,00000000,00000000,00000000,3e36010a,3ea8e7bb,3ed582f9,00000000,3f75c852,00000000,00000000,3f491986,00000000,3cf90ad0,3f341393,00000000,00000000,00000000,3f8f5669,00000000,3c021560,00000000,00000000,3c021810,00000000,3efa891d,00000000,3f5243a4,00000000,00000000,00000000,3da1d526,00000000,00000000,3ee40474,3fa49206,3ea5d4cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f80df4f,00000000,3e596350,3e896047,3e06d816,3eb11476,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b20b3,00000000,3eb0d0ce,00000000,00000000,00000000,00000000,3f572462,3f2c2c39,3ea65d42,3dfde14e,3eaf25f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37efd3,00000000,3eaa1c4a,00000000,00000000,3f3c3f19,3f882ec8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec58761,3f6715bc,00000000,3f2e71b4,00000000,3e4452ca,00000000,00000000,00000000,00000000,3d5b5a20,00000000,00000000,3f67d4d8,00000000,00000000,3f2f0a40,00000000,00000000,3ef22827,00000000,00000000,3e9af7af,00000000,3e398916,00000000,00000000,00000000,00000000,00000000,3f76e1c2,00000000,00000000,3e15cb35,00000000,3bec49c0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce40372,3ecfb00e,bffbfdc4,3f034f2c,bf9e5573,bf09c304,c04eddb5,c06fd4d5,bfbe6bc9,bfc581eb,bd632500,c02aac6a,3d99fb5a,40185cdd,c0709a18,be57fcb4,bf5096e9,bebcac72,bc87586c,3ebf5691,3f223809,c027e94a,bc889cef,bf9e6b88,3f9ced61,3e51010c,bf0e3a65,bf8dd3a2,be0b7d9e,bcf81aa0,3ec00f8e,3ff517ca,3cf5e24c,bc9e6934,bc850d1d,bf3865d8,3e29fb02,bd9ca4cb,bc850544,bff92e2a,bc5fc4db,3dcd67c2,3eeb1f7a,4083cb99,3fadca85,bf89adcb,3da49e99,3ef53aba,c02c5849,c037fb23,3e046a61,bf3a1c88,bf620f4b,3fbe1668,40153b82,3f8df40a,bc2c304f,3f864857,bf3eceba,bee78650,408f0944,c0a4d070,3fdd654e,401aa81c,3f954639,c01fe3cf,c04cc37d,3fc74df4,be978c54,bd4aa87a,bc8db3b1,beb5b994,bcb508ef,bf15c328,3e8a48a4,bf0ba567,bdae2b62,3f49ee2a,bfadaaff,3fe957cf,3fee0e1d,bd6eae99,bc8f64c3,3f9431c5,3f44c390,bd912342,bc92d08b,bf5c07b4,bffd3de0,3f96340d,3f3e367d,bfa3efe0,c002ff7b,bdf654b0,3ed9553d,3f6b7e10,becd2fb1,bf152eff,c046ff75,bf373f5d,3f0b6390,be0aed7c,bcddcfbf,bd8a33e0,c0023ef3,3f0418c1,bdc4662e,c0bf6828,bc8689ee,bd8fc16c,bf4e9f9b,be6ac048,c07e3df9,bf5e1355,bf3fa785,3fd99506,3fd09a85,c022b6c4,be9ff5e1,bfbaa04f,bd0a6e61,4028090f,405bac0b,3fc06e52,bf17bc02,3fa9b9ac,3fc914e6,3f297933,3f2bfb13,bedf95f2,c0049fb6,bf0dd042,bcc1d574,3f3f5a16,3e3e3f6c,c05e4ff5,c02fff89,bca1d8fd,3ed4fc96,c05843ed,bfe4c006,bcb74102,beec5b4a,bc07c85c,bc6f6e18,3f128a09,bf7f52a2,3f8ad764,bfae2b15,c00b2fd5,3f9cc4dd,3dbe10b8,3f7012f6,bd7b8f7f,be63d87c,bfa44fb5,c01d2618,c031c59c,bcf49052,beefeed8,3f0cac54,bf1dd970,bf9fb639,bea79f49,bfb2ba79,bf8ead2f,bf7d2245,bca070dc,be1d40d8,c02794c9,3edb4030,bca11c10,3f6bbfbe,bf0f51cb,3fb8d46e,3fd97a6b,bf506726,3f7b073f,4024bb78,bda36118,3f73722a,c031da5f,3e69ddb7,bf1a4cad,be696c98,3f84419d,beda5236,bfa0b349,bf4bfb41,bc961ed7,3ee9d200,bc80e78d,3d7751c4,bcc023d0,c016147e,bcc76a8a,c04b49fa,c01fcdfc,bfcfb62e,3f3473ca,3dc650fe,3f58cfad,bd3a1e4d,c0162751,bc0b9930,bf1d04f6,bfc63e8b,3efde00c,3f1b584e,bdddafc7,bc64c42c,3fac0151,bf9c2059,bd46373b,bec33c1e,3e830eab,bcc8a03e,3da0bf58,bf2f4185,c00a7c70,4010133f,3f4d896e,3fc464bd,ba895a00,bcc8f503,3e854bf7,bcbd0240,bd07a690,be78e6ee,bf8cf677,bd75b623,bd9ddc48,be9cfc67,be5587f4,4049dc51,3dba2d64,bf27cce3,bf80f2f0,bfca0af8,3db2efac,bf2d783b,be47ddd3,3ea8d4ca,bd82b89c,c00e1ba0,bf44ff86,bc8fdce4,bd2513f7,bfe21feb,be108cd9,c00122c3,3faed1bd,bc925c47,403afdbc,3c9e76b0,3f154b19

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ecfb00e,00000000,3f034f2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d99fb5a,40185cdd,00000000,00000000,00000000,00000000,00000000,3ebf5691,3f223809,00000000,00000000,00000000,3f9ced61,3e51010c,00000000,00000000,00000000,00000000,3ec00f8e,3ff517ca,3cf5e24c,00000000,00000000,00000000,3e29fb02,00000000,00000000,00000000,00000000,3dcd67c2,3eeb1f7a,4083cb99,3fadca85,00000000,3da49e99,3ef53aba,00000000,00000000,3e046a61,00000000,00000000,3fbe1668,40153b82,3f8df40a,00000000,3f864857,00000000,00000000,408f0944,00000000,3fdd654e,401aa81c,3f954639,00000000,00000000,3fc74df4,00000000,00000000,00000000,00000000,00000000,00000000,3e8a48a4,00000000,00000000,3f49ee2a,00000000,3fe957cf,3fee0e1d,00000000,00000000,3f9431c5,3f44c390,00000000,00000000,00000000,00000000,3f96340d,3f3e367d,00000000,00000000,00000000,3ed9553d,3f6b7e10,00000000,00000000,00000000,00000000,3f0b6390,00000000,00000000,00000000,00000000,3f0418c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd99506,3fd09a85,00000000,00000000,00000000,00000000,4028090f,405bac0b,3fc06e52,00000000,3fa9b9ac,3fc914e6,3f297933,3f2bfb13,00000000,00000000,00000000,00000000,3f3f5a16,3e3e3f6c,00000000,00000000,00000000,3ed4fc96,00000000,00000000,00000000,00000000,00000000,00000000,3f128a09,00000000,3f8ad764,00000000,00000000,3f9cc4dd,3dbe10b8,3f7012f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cac54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edb4030,00000000,3f6bbfbe,00000000,3fb8d46e,3fd97a6b,00000000,3f7b073f,4024bb78,00000000,3f73722a,00000000,3e69ddb7,00000000,00000000,3f84419d,00000000,00000000,00000000,00000000,3ee9d200,00000000,3d7751c4,00000000,00000000,00000000,00000000,00000000,00000000,3f3473ca,3dc650fe,3f58cfad,00000000,00000000,00000000,00000000,00000000,3efde00c,3f1b584e,00000000,00000000,3fac0151,00000000,00000000,00000000,3e830eab,00000000,3da0bf58,00000000,00000000,4010133f,3f4d896e,3fc464bd,00000000,00000000,3e854bf7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049dc51,3dba2d64,00000000,00000000,00000000,3db2efac,00000000,00000000,3ea8d4ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faed1bd,00000000,403afdbc,3c9e76b0,3f154b19

# LAYER_2_PRE_ACTIVATION - 256 values
bf247d21,bde5faea,bf9d1273,40b833d8,be881bc1,be175234,bfb3ad3c,405d9b06,bf5aa8f2,be67152e,3f27ef46,3f3e8ef2,4050fa07,3f76fbd0,c18bf2d5,bd185218,bd6f9b33,bf47af2c,c0192b51,409d9c7e,bfb707a1,406d967e,c01ec0cb,bfd231c1,bced6678,40fd1da8,bdb4dda0,be9b7d7f,c078cd18,40b811c4,bf322460,c03bc9b4,be66b29e,bdafe81c,3fb82827,3fe62558,411ec126,bd7bdf6d,be3b8feb,bec561af,3d6a4180,bdd7660d,be463868,bdec6888,3fe3d6ec,40527ebd,4000128a,bf885958,be2686a4,400d0e6d,be00c0cc,be072f96,bfbc3a2b,bdaca181,3e27ad7a,c04d29f8,407079f2,40341ee2,be4ab2a2,bfa1bde6,40c5d9bf,3f9f05aa,bce5b775,bfc21983,c04df2f5,bd0b3683,4040a32d,bf88fb3f,408d24ff,be003340,bf5f3ae7,3e7d49a0,bdff1406,3fd19cb6,3f6253b5,bf3eed40,c006fea5,bfec0e5d,3ff56a15,bce6529f,c05fca42,3eb6c174,bc753ac0,40641cfa,bde1ebec,3f2b051a,bcdfa5c5,3ffc32bd,bd004dbb,c07bf246,c03037b7,c0307e30,bd6bdc4a,be9dabfb,400d67b5,bdccb85b,3f5bb4a7,be06e227,bd3c4979,3fb6e2d6,be39de01,c116e083,3ff90f12,bd345f00,4019e033,bfeb8631,be66f0f0,c01c7a0a,bdd42f31,3fc892b6,3e687178,be1f17ae,bd0524ae,bd005029,bd0eee54,c08be51c,c066ebfd,be3b2f4a,be029fbd,be0bd6f7,3f992626,bd5ba505,c05ef9fe,411c3663,403b29ee,410f3d63,bf255329,c09e54d2,bce23ea5,bf9a0c62,c102972e,405f059d,bf77dcfe,3fb05878,bdc865aa,c0bc49c7,bfc1e5be,3fa8995a,c08ecf33,bff3c761,bd0fe601,be20509b,bd5234c8,bfda822c,3eca1e38,4082a0a9,bd0409a0,3fc0913d,bf493892,bfb1fd68,bfb5de05,4112f25e,3f1420d5,c0e4b7f0,be0a9543,3e350840,40c21686,be7df79c,407060cc,3f55be25,3ff21b74,c0a4bbb4,c05cd3ae,bdafa251,c093167d,bf924943,be470468,bf1ec663,be0ff20e,bdd2e141,3f814dac,be66e41c,bdae1f5d,3ffd5b0b,c09fdc99,be88ffb8,3fde83c6,c0bb6183,bc6d3c40,3f6aa897,c022350a,be37d0d4,3f215cc4,bd88fccf,3fcf5407,bf26fd44,bd3a952d,bf9b8de1,3fd7853b,3effc065,bdec037b,bd277c45,bfa6a371,4089bff5,bdcb2a41,bff8fe87,bfd1c901,bfdda14c,c0937073,bd28f8b6,be4fbc72,3fbd7391,4033e1ba,3fa0815c,bf4758c3,be855278,4002f31b,bd35e09f,bdfb5cd6,bccad078,be68f11d,bebcae58,bfa75e06,4008de5b,bfd6c098,bcffd276,4056e6aa,be0c8eb6,3f278b75,bd1bdbcf,3f892b32,bdb3681a,3f8ad136,3facb858,3ef9b50d,bd219e5c,bf7af5a6,bd80fa58,bd10b844,400a7255,3ef6d3b8,be95e1e6,bd91ef16,ba299600,bd3abc49,bf92823e,bdf1b198,bcbe1552,bf4a62fd,40a4f391,be19f01f,c0aea279,3fecc218,3fd13a41,bde8b5f1,be10c2a7,bd19ccab,3f18d7b9,be596bf0,be46ddab,3f5458bd,3ebfe98e,bf7c4d46,bd3cce72,beb42a8d,3f230d42

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b833d8,00000000,00000000,00000000,405d9b06,00000000,00000000,3f27ef46,3f3e8ef2,4050fa07,3f76fbd0,00000000,00000000,00000000,00000000,00000000,409d9c7e,00000000,406d967e,00000000,00000000,00000000,40fd1da8,00000000,00000000,00000000,40b811c4,00000000,00000000,00000000,00000000,3fb82827,3fe62558,411ec126,00000000,00000000,00000000,3d6a4180,00000000,00000000,00000000,3fe3d6ec,40527ebd,4000128a,00000000,00000000,400d0e6d,00000000,00000000,00000000,00000000,3e27ad7a,00000000,407079f2,40341ee2,00000000,00000000,40c5d9bf,3f9f05aa,00000000,00000000,00000000,00000000,4040a32d,00000000,408d24ff,00000000,00000000,3e7d49a0,00000000,3fd19cb6,3f6253b5,00000000,00000000,00000000,3ff56a15,00000000,00000000,3eb6c174,00000000,40641cfa,00000000,3f2b051a,00000000,3ffc32bd,00000000,00000000,00000000,00000000,00000000,00000000,400d67b5,00000000,3f5bb4a7,00000000,00000000,3fb6e2d6,00000000,00000000,3ff90f12,00000000,4019e033,00000000,00000000,00000000,00000000,3fc892b6,3e687178,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f992626,00000000,00000000,411c3663,403b29ee,410f3d63,00000000,00000000,00000000,00000000,00000000,405f059d,00000000,3fb05878,00000000,00000000,00000000,3fa8995a,00000000,00000000,00000000,00000000,00000000,00000000,3eca1e38,4082a0a9,00000000,3fc0913d,00000000,00000000,00000000,4112f25e,3f1420d5,00000000,00000000,3e350840,40c21686,00000000,407060cc,3f55be25,3ff21b74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f814dac,00000000,00000000,3ffd5b0b,00000000,00000000,3fde83c6,00000000,00000000,3f6aa897,00000000,00000000,3f215cc4,00000000,3fcf5407,00000000,00000000,00000000,3fd7853b,3effc065,00000000,00000000,00000000,4089bff5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd7391,4033e1ba,3fa0815c,00000000,00000000,4002f31b,00000000,00000000,00000000,00000000,00000000,00000000,4008de5b,00000000,00000000,4056e6aa,00000000,3f278b75,00000000,3f892b32,00000000,3f8ad136,3facb858,3ef9b50d,00000000,00000000,00000000,00000000,400a7255,3ef6d3b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a4f391,00000000,00000000,3fecc218,3fd13a41,00000000,00000000,00000000,3f18d7b9,00000000,00000000,3f5458bd,3ebfe98e,00000000,00000000,00000000,3f230d42

# LAYER_3_PRE_ACTIVATION - 256 values
411275a4,40ecb9f1,4003fd52,bee8b2d0,4000b47d,403b6770,bdee663d,be309ca5,bd3ab163,4118487b,bed7b48e,bfdffca5,bd9a47dd,bf4cb194,417547ae,bdd01720,be312403,bee54bb6,c02187dd,40069123,bd88a723,bd9ea5b7,bf493ce8,bd817289,bd9b25ec,41a2dfba,40b2aece,be5cbf1b,413c764f,bef991e6,be803d8f,be61e6a6,bdb68387,bdbceca9,bdb2a1f6,c11a315f,bde43140,412bb43d,bd2b26d6,bee4ca9a,be9718be,be88b880,bd8bcbd1,be90f508,c0280900,bd96a1ba,c0f3a2b3,4183de6b,40a4c567,3eb6ddee,bfd8ae02,414c8ebd,be8e8496,41040100,bedb98fd,bed5bac8,bd8a0d76,418160c6,412c430c,3fdf018b,c197e87e,40c0a1bb,bd5ac1eb,c104a27b,c18a6672,be208496,bfc170ab,3ffdb7e0,41015976,c0dc32be,bf16cc53,bda26a25,bed63fe4,bf69cbf0,bf0134f3,bfaa5430,bd82f2cb,bd942946,bf8503cf,4132bc03,bd9069e5,3fc6df22,400d75fd,3f99ecd4,c1935133,40680142,bed71072,40032312,be897589,c091ca68,bd2e51bc,4114fe38,bfc3d8fa,419bfe8a,bfb968bf,40ef9ee9,be06aa9c,41382c32,bf67355e,bede9c02,3f3b6110,bfd34168,c1ae16a8,bfaeba99,c118834c,417f6001,40cba322,bf429bf2,bfb74250,beaaadcd,bde23e70,3b93d400,401d0d39,bfd8f766,40c11ae9,be11df9e,beaa6fd8,be8615c8,bda54a07,c0dfee35,419373c7,4016b97f,beb5c114,402091f3,bdb70778,c008296c,bed494b7,be4de48d,40e42f3c,bda560f8,be4051bb,3eed064a,3f9e0712,be5600e5,3e1d6452,bda018e5,3fcbb339,3f8d331f,be4f5279,bda31a62,be0d83e5,40eec4c8,bd771ab7,bd91a967,bde476b1,c0b90c4e,bfa75efa,bf0ed430,407bb4e0,bf62c45f,bf2b4396,c1881625,41537c75,40620f35,c05ae923,40cbb16c,c1cc6778,4082d8d8,c02a83ef,bf8d720a,41958877,41802e42,bdbd565a,bda5d78d,bdaba7d2,befd8448,bdcd38a7,bdbb9612,40052938,bd9b1a1e,c0bebea6,c01d8567,415145cd,c0564293,413e791c,be06648b,bdd8019d,bfa30677,3c1d4220,c0a70e0e,c04e959a,3fedb434,40bbf0df,4024dca9,4040bb19,3f9449be,bf5f7388,4047b6e2,4185d747,3fc3f8ca,c021bf7a,416e8986,bdcbe7ba,bea6971c,bf916b11,be471164,beb280ba,4041c217,c0ecd0d8,c17fb443,be5f27c3,415eb13b,be780c30,bd8ab1d4,bdabe630,c0d00b59,3d1865c0,bedcda97,3f8f1326,c048f4c1,4071a54a,bfc319d1,bf9323a1,be6df5be,bdad8260,beb48f4a,bf534ec8,bd20dd4e,401c3b05,bf46a057,3fae622b,3f040b98,4183557a,bf139905,bec4a077,41150696,c0d18424,c0e7a482,bf1925d3,bea9a837,bfa9c5c9,3ed464de,413434ed,bf2e1d85,3f3c03e8,bee73e91,bed7a391,bd90ca19,bddd1ba1,40f7d73e,41617e93,417c6590,c06d89f0,bd87fafb,3f186c4e,40b48fc7,be981503,3ff50d4f,c0cfce46,be39b9e4,bdd65862,4108408a,be4076a5,c011db86,3d40ddc0,4140c189

# LAYER_3_POST_ACTIVATION - 256 values
