# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eb398,bf221633,3f3bc75e,bffd00d4,3ed38317,3fbe6310,3f343be4,3ef5c28f,3e5f3b64,3ef8d4fe,bf2d8c16,bf1778df,3f2b6327,bf6b35d7,3ecd8c0f,3f7f1c39,3f25b58d,3eec6e52,3e5d77d2,3eef26ca,3f3c31ec,3f4e60f6,3f3e2a02,beca1c27,3f6a76e9,3daa99ff,3f4321c6,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f165222,3f06145a,3ed9416d,3efe8195,3ee74f9a,3e747c5a,3e4c8be7,3e1ed39e,3db96862

# JACOBIAN - 9 x 10
b8d84880,baf7432e,bb291a28,bb1889e2,39914f34,3a61532a,b9acb56c,3f464158,3ea03784,3f199690
bdf380b8,bfaa6d02,3d179838,bee04a03,bfc10e92,bf6bc080,3ef6b3b8,3f6b730e,bf8c2195,3f8d36c8,bfb7c3b6,bf371e20,bd98a5e8,3fc92fa6,3ee050f6,bf089204,bf854033,bffdb53a,3d5e7e00,bd79ce98,bdb2b62c,be357b45,3f41bb76,bf08ab7f,bf4e208d,bfeb3513,be88db4a,3e133cc2,be2db3a8,bf49acd0,bf940268,bda65c3c,bea25c5e,3e6cfe83,bfc33d83,be2369dc,3fad4fd9,3f60860c,bfc0308e,3ee49730,3ebb8a70,bf4e6984,bfbb8d47,bf3c7763,3e8c04a6,bebd909a,3ea88b6e,3feb1fcf,3f073548,3dec4900,bf0f2706,3f7f24fc,be7ea32c,bfb42c3d,3dc07ed4,be809af5,3c4fe060,3f15042a,3f85434c,be917e7e,3e731e6e,be8b1c14,bfc8f082,3f60a182,3f2cd733,3eeae5a1,3c132ba0,bfa6ec03,3e8eeddd,3e0b0aef,3fab16ce,bf9c96cc,bedf9a7d,bed44d9e,bfa6dc8e,3e1bd32e,bf51e3ca,befa1c62,bdab3620,bfea5250,bf021e9a,bfa016a4,3eb8153c,bf4e7de2,be8dba41,3ec2b6a4,bf20cb3e,bf04040f,bf8b2ba6,be1ec038,be7cea9c,be76c454,bf23bd8e,bfc79a3d,bfad3112,bea5412e,bfaddc20,3dd1e794,3ea9de16,bedd3142,bfef9a56,bf82c42b,bf621aea,be17c799,3ecb94b4,bffb3ae2,befeb9c4,beeb598a,3ec1cb7a,bf925edd,be5efd50,bf4dff60,bf5b99d8,3e360976,3ea83e00,3ed65f4a,bec0c414,3f75c6dd,c008795c,bf1a0620,3f48b324,bfb9b9be,3ce97f00,3f3411f9,bfd2301a,bfad37e6,bf810f59,3f8f1a15,be51facd,3be67dc0,bf5b492a,bf98039c,3bf27a10,bf482108,3efa88f3,bfe6c6f4,3f524278,bebb6d7c,bf975c22,bfc6e77e,3da14b04,be442b1e,bf41d8d2,3ee1dcab,3fa43d0a,3ea55390,beb8fe9d,bfa8dc34,bf19ac06,bf9920da,be119980,bf0b8ec1,bf0f3e86,bf1bbdc1,bf4cfa82,bf3382e0,bf9d4fa7,bf3f862d,bf42b308,be926337,3f817247,bf0cb30a,3e5b4300,3e8980f9,3e06c533,3eb1024f,bf8ebd15,c010e010,bfcee542,bfa13c3a,bf8fe247,bdca8a1e,bfd4151d,bf20723e,bf5aa200,bf4a3557,3f0b1e98,bd3deab0,3eaff36d,bf2a4bde,bf9a66e1,bf7ecc90,bf34721b,3f5702e3,3f2c4c4f,3ea7c68c,3dffb908,3eae87a5,bf466c55,be9ed5e5,bf48a5ae,bf9986a8,bf477709,bda4c578,bff00848,3f37a342,bed85424,3eaa1e5a,bef8d588,bf944c57,3f3ca373,3f88328c,be078f92,bf5be2e8,bdde9bbf,bec37a71,bf0cbdbd,c0017c5b,c013096a,bf188dff,bf8f91e2,bf82487c,bf3bcc83,bf916479,bf45a2a8,bf0759da,be1d894e,3ec5826e,3f65ff00,bfc8b323,3f2eb491,bfa6116e,3e445ef2,bfb212e0,bf413e57,be0c8e50,bfe2cc50,3d508400,bf48a57a,bf2ac016,3f680cd0,be52e440,bf13bcd0,3f2f1c26,bf097558,bf0ccd4f,3ef211d6,bdfed6c2,bebde84c,3e9b7844,bfd84794,3e3a4264,bddf3116,bfd0a1af,be6f846a,be271868,bf4ce729,3f77030c,bf987324,bfb51d78,3e15bb94,bf7bdf06,3c210880,bf072b8b,bfdc0346,beba5d6b

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d179838,00000000,00000000,00000000,3ef6b3b8,3f6b730e,00000000,3f8d36c8,00000000,00000000,00000000,3fc92fa6,3ee050f6,00000000,00000000,00000000,3d5e7e00,00000000,00000000,00000000,3f41bb76,00000000,00000000,00000000,00000000,3e133cc2,00000000,00000000,00000000,00000000,00000000,3e6cfe83,00000000,00000000,3fad4fd9,3f60860c,00000000,3ee49730,3ebb8a70,00000000,00000000,00000000,3e8c04a6,00000000,3ea88b6e,3feb1fcf,3f073548,3dec4900,00000000,3f7f24fc,00000000,00000000,3dc07ed4,00000000,3c4fe060,3f15042a,3f85434c,00000000,3e731e6e,00000000,00000000,3f60a182,3f2cd733,3eeae5a1,3c132ba0,00000000,3e8eeddd,3e0b0aef,3fab16ce,00000000,00000000,00000000,00000000,3e1bd32e,00000000,00000000,00000000,00000000,00000000,00000000,3eb8153c,00000000,00000000,3ec2b6a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd1e794,3ea9de16,00000000,00000000,00000000,00000000,00000000,3ecb94b4,00000000,00000000,00000000,3ec1cb7a,00000000,00000000,00000000,00000000,3e360976,3ea83e00,3ed65f4a,00000000,3f75c6dd,00000000,00000000,3f48b324,00000000,3ce97f00,3f3411f9,00000000,00000000,00000000,3f8f1a15,00000000,3be67dc0,00000000,00000000,3bf27a10,00000000,3efa88f3,00000000,3f524278,00000000,00000000,00000000,3da14b04,00000000,00000000,3ee1dcab,3fa43d0a,3ea55390,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f817247,00000000,3e5b4300,3e8980f9,3e06c533,3eb1024f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b1e98,00000000,3eaff36d,00000000,00000000,00000000,00000000,3f5702e3,3f2c4c4f,3ea7c68c,3dffb908,3eae87a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37a342,00000000,3eaa1e5a,00000000,00000000,3f3ca373,3f88328c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5826e,3f65ff00,00000000,3f2eb491,00000000,3e445ef2,00000000,00000000,00000000,00000000,3d508400,00000000,00000000,3f680cd0,00000000,00000000,3f2f1c26,00000000,00000000,3ef211d6,00000000,00000000,3e9b7844,00000000,3e3a4264,00000000,00000000,00000000,00000000,00000000,3f77030c,00000000,00000000,3e15bb94,00000000,3c210880,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce4350f,3ecdc664,bffbef42,3f0385ec,bf9d837a,bf0bd9de,c04f6840,c06fd74c,bfbe5f7c,bfc5b26f,bd796d60,c02b1256,3d9b1770,40186a08,c070ab35,be5a952c,bf50cb5a,bebb1d90,bc875a71,3ebe0d0c,3f22ee76,c027c9a9,bc889e6a,bf9e632c,3f9d5d0a,3e4d0576,bf0ec4af,bf8dbfc6,be0b6b25,bcde9500,3ec1330c,3ff4ffce,3d026ffa,bc9e56d6,bc850966,bf388061,3e2e77dc,bd9caa0e,bc84d3af,bff9b92c,bc5f9584,3dcb3322,3eebc0ff,4083c976,3fadc788,bf89d61e,3da7cee0,3ef4a712,c02c96a7,c038135c,3e06586c,bf3a0bf2,bf6114dc,3fbdcb2e,4015376c,3f8dfb78,bc2c7522,3f8450bc,bf4002b4,bee67fe6,408ef253,c0a4b660,3fdd96c6,401aa3d0,3f965023,c01fe5ee,c04d89cf,3fc84795,be98703a,bd4abf58,bc8d8fbb,beb639ee,bcb4bd2b,bf16fb4c,3e88e27f,bf0b9a24,bdadf88a,3f4af544,bfadd39a,3fe8ec60,3fef0369,bd6e9577,bc8f52a4,3f949af6,3f444a8d,bd9120ac,bc92fcb8,bf5bc5ce,bffcfc6a,3f964970,3f3f456c,bfa3c32b,c002d8d0,bdf35844,3eda6fb0,3f6b7678,becd7096,bf160e02,c046d32e,bf364bd0,3f0c3044,be035534,bcddd77d,bd831890,c0023882,3f03b51d,bdc4606c,c0bf609c,bc865fab,bd8bf138,bf4e8c8e,be64d318,c07e8240,bf5e90b4,bf4261c1,3fd9c90a,3fd08076,c0222b66,bea02316,bfbb217b,bd0a614b,402805c6,405ba6d0,3fc0632e,bf176970,3fa9f6aa,3fc91992,3f2994bc,3f2cbfd2,bee21259,c00421bb,bf0cbe0c,bcc1c5a5,3f3dac5e,3e3927e0,c05e7050,c03015dc,bca201be,3ed786b2,c057f2c8,bfe518bf,bcb73e17,beeaefcb,bc077be6,bc6f4b3d,3f141fdc,bf7e2d23,3f8a5c73,bfae2600,c00b40a6,3f9d3100,3dbf65e8,3f708a6e,bd7b9974,be5e4530,bfa45c29,c01ce5a4,c0321f26,bcf48e5c,bef1b136,3f0beea5,bf1e2d9b,bf9e95b4,bea7ed60,bfb29484,bf8ea6b2,bf7d3b6d,bca05d3c,be22f530,c027fcb6,3edcd4a2,bca129fb,3f6abf33,bf0e56dc,3fb8dde0,3fd97216,bf508501,3f7c2930,40245c1e,bd9d6b58,3f74833d,c031b19a,3e6cf9da,bf1bdaa0,be66e5f4,3f8462ff,bed8bcc6,bfa0b758,bf4bebab,bc9629bb,3eeaa568,bc80e23c,3d70fbe8,bcbff73e,c0161b4f,bcc759f8,c04af82a,c01ffa24,bfcf5310,3f340a3b,3dc57188,3f5876ff,bd3a1142,c015c402,bc1b4d90,bf1d070a,bfc6f052,3efccef0,3f1d2d54,bdddae4f,bc64a155,3fac3c02,bf9c3466,bd463b63,bec5fbb0,3e7e51ca,bcc873c4,3da133c0,bf2f6a9e,c00b4de8,401021a3,3f4d9d9b,3fc411ff,bb86d040,bcc8eef3,3e88191d,bcbcec9d,bd07b9ca,be75ebc6,bf8be8b9,bd757ca3,bd8fed50,bea1c2bf,be56c8f8,404a15a4,3dbb1104,bf27be56,bf80b310,bfc9a2b4,3dbba750,bf2ee1ad,be493156,3ea99710,bd82b837,c00e4f26,bf44cc36,bc8fd53a,bd251287,bfe23483,be1446d8,c0010102,3faed770,bc924c24,403b0b3a,3c903d40,3f1798b9

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ecdc664,00000000,3f0385ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9b1770,40186a08,00000000,00000000,00000000,00000000,00000000,3ebe0d0c,3f22ee76,00000000,00000000,00000000,3f9d5d0a,3e4d0576,00000000,00000000,00000000,00000000,3ec1330c,3ff4ffce,3d026ffa,00000000,00000000,00000000,3e2e77dc,00000000,00000000,00000000,00000000,3dcb3322,3eebc0ff,4083c976,3fadc788,00000000,3da7cee0,3ef4a712,00000000,00000000,3e06586c,00000000,00000000,3fbdcb2e,4015376c,3f8dfb78,00000000,3f8450bc,00000000,00000000,408ef253,00000000,3fdd96c6,401aa3d0,3f965023,00000000,00000000,3fc84795,00000000,00000000,00000000,00000000,00000000,00000000,3e88e27f,00000000,00000000,3f4af544,00000000,3fe8ec60,3fef0369,00000000,00000000,3f949af6,3f444a8d,00000000,00000000,00000000,00000000,3f964970,3f3f456c,00000000,00000000,00000000,3eda6fb0,3f6b7678,00000000,00000000,00000000,00000000,3f0c3044,00000000,00000000,00000000,00000000,3f03b51d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd9c90a,3fd08076,00000000,00000000,00000000,00000000,402805c6,405ba6d0,3fc0632e,00000000,3fa9f6aa,3fc91992,3f2994bc,3f2cbfd2,00000000,00000000,00000000,00000000,3f3dac5e,3e3927e0,00000000,00000000,00000000,3ed786b2,00000000,00000000,00000000,00000000,00000000,00000000,3f141fdc,00000000,3f8a5c73,00000000,00000000,3f9d3100,3dbf65e8,3f708a6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0beea5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edcd4a2,00000000,3f6abf33,00000000,3fb8dde0,3fd97216,00000000,3f7c2930,40245c1e,00000000,3f74833d,00000000,3e6cf9da,00000000,00000000,3f8462ff,00000000,00000000,00000000,00000000,3eeaa568,00000000,3d70fbe8,00000000,00000000,00000000,00000000,00000000,00000000,3f340a3b,3dc57188,3f5876ff,00000000,00000000,00000000,00000000,00000000,3efccef0,3f1d2d54,00000000,00000000,3fac3c02,00000000,00000000,00000000,3e7e51ca,00000000,3da133c0,00000000,00000000,401021a3,3f4d9d9b,3fc411ff,00000000,00000000,3e88191d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404a15a4,3dbb1104,00000000,00000000,00000000,3dbba750,00000000,00000000,3ea99710,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faed770,00000000,403b0b3a,3c903d40,3f1798b9

# LAYER_2_PRE_ACTIVATION - 256 values
bf24161e,bde61195,bf9d6bbe,40b8073b,be882a93,be1765ba,bfb284e7,405d4c20,bf5d3bcc,be67387c,3f2e104c,3f3f813e,40510938,3f77e95a,c18bee15,bd1880d2,bd6fd02c,bf4a77bc,c01a446e,409d9768,bfb66839,406d0200,c01f33b2,bfd383c6,bcedac1a,40fd2fe0,bdb4e30e,be9b9204,c0792de8,40b81c44,bf332de0,c03bedf0,be62cdca,bda06340,3fb7ad74,3fe64d99,411ecef4,bd7bdfc3,be3b9312,bec5788e,3d79caf0,bdd790f3,be462a88,bdec553a,3fe46346,40529e0a,3fffd0d4,bf88098d,be269430,400cbd4a,be00d41e,be072b3b,bfbb03f1,bdacafa0,3e2203ce,c04d160c,406fcc1e,40349884,be4ab888,bfa58b59,40c52ec7,3f9e99d5,bce5659c,bfc226c4,c04e0b47,bd0b48ae,40409c51,bf88d206,408d3006,be003ad0,bf5d66ae,3e7d15f0,bdff174e,3fd1a6b8,3f63d1b7,bf3c362a,c007baca,bfeb9782,3ff37502,bce6ac98,c05fa704,3eb3e4e8,bc3f8200,40642a44,bde1d400,3f2cab19,bcdf94e6,3ffa183c,bd0032c4,c07ba75e,c03189a4,c0307c7d,bd6bd084,be9dd0d7,400f7abc,bdccc03a,3f5b5c58,be06f1da,bd3c6013,3fb9b3b6,be39e8ce,c116deb8,3ff94aa1,bd823de0,4019e278,bfedc164,be638360,c01c95ba,bdd42c55,3fc9264a,3e64eb3a,be1f3260,bd053988,bd00516c,bd0f11b8,c08b91c8,c067b01c,be3b5332,be02c2a2,be0bffa2,3f9a32cf,bd5bd05b,c05f44e2,411c42dd,403ae87a,410f4ba9,bf26ae20,c09ed684,bce2b316,bf989bee,c1029d41,405ea722,bf77f69e,3fb07227,bdc865c1,c0bc630a,bfbe065a,3fa61357,c08ec66c,bff3fb98,bd0ff524,be20641e,bd526920,bfdaf7c4,3ec68e6c,4082b2b6,bd03ebc0,3fc16643,bf456d3a,bfb23c84,bfb72f2c,4112fe68,3f19cf7f,c0e46484,be0aacdc,3e367dc0,40c20f2f,be6c8a30,4070ddc9,3f5b7b31,3ff2b034,c0a54191,c05c8640,bdafc731,c0934258,bf9365bd,be43df88,bf1ec8c3,be10167b,bdd2eec0,3f829b7b,be652aa2,bdae265a,3ffdd96a,c09fb8f8,be8911dc,3fdfcd6c,c0bb5100,bc48f780,3f6c5b4f,c021ead6,be37bed2,3f20fda6,bd892cd6,3fcf5b85,bf2ae86c,bd3acae0,bf994146,3fd73aab,3efd7557,bdec1a9d,bd27a7c8,bfa681bd,4089c1ac,bdcb20ba,bff90c0f,bfd1a6ec,bfe120a8,c0930ac1,bd28fa74,be4fcaec,3fbcd17d,4034805c,3fa12da2,bf479c82,be843a98,40035b19,bd35f26e,bdfb7535,bccb0ec1,be690094,bebd4b18,bfa6dc38,4008474b,bfd6b252,bcffe700,405726a0,be0caaa5,3f25e743,bd1bdf8d,3f8714ad,bdb378e8,3f8a0fbe,3fadcc76,3ef097d7,bd21cca4,bf78208e,bd66bdb0,bd10e506,400a1139,3ef8a350,be950d20,bd91dec0,bb5ea980,bd3aaf4e,bf9285b7,bde40d48,bcbe0a7e,bf4d18d8,40a5237d,be1a0388,c0ae7729,3fed5531,3fd330e2,bde8a87c,be10d3b5,bd1a0654,3f172a3e,be524bf0,be470abc,3f562824,3ebea21b,bf7a89fa,bd3ca98b,beb45151,3f271ebe

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b8073b,00000000,00000000,00000000,405d4c20,00000000,00000000,3f2e104c,3f3f813e,40510938,3f77e95a,00000000,00000000,00000000,00000000,00000000,409d9768,00000000,406d0200,00000000,00000000,00000000,40fd2fe0,00000000,00000000,00000000,40b81c44,00000000,00000000,00000000,00000000,3fb7ad74,3fe64d99,411ecef4,00000000,00000000,00000000,3d79caf0,00000000,00000000,00000000,3fe46346,40529e0a,3fffd0d4,00000000,00000000,400cbd4a,00000000,00000000,00000000,00000000,3e2203ce,00000000,406fcc1e,40349884,00000000,00000000,40c52ec7,3f9e99d5,00000000,00000000,00000000,00000000,40409c51,00000000,408d3006,00000000,00000000,3e7d15f0,00000000,3fd1a6b8,3f63d1b7,00000000,00000000,00000000,3ff37502,00000000,00000000,3eb3e4e8,00000000,40642a44,00000000,3f2cab19,00000000,3ffa183c,00000000,00000000,00000000,00000000,00000000,00000000,400f7abc,00000000,3f5b5c58,00000000,00000000,3fb9b3b6,00000000,00000000,3ff94aa1,00000000,4019e278,00000000,00000000,00000000,00000000,3fc9264a,3e64eb3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9a32cf,00000000,00000000,411c42dd,403ae87a,410f4ba9,00000000,00000000,00000000,00000000,00000000,405ea722,00000000,3fb07227,00000000,00000000,00000000,3fa61357,00000000,00000000,00000000,00000000,00000000,00000000,3ec68e6c,4082b2b6,00000000,3fc16643,00000000,00000000,00000000,4112fe68,3f19cf7f,00000000,00000000,3e367dc0,40c20f2f,00000000,4070ddc9,3f5b7b31,3ff2b034,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f829b7b,00000000,00000000,3ffdd96a,00000000,00000000,3fdfcd6c,00000000,00000000,3f6c5b4f,00000000,00000000,3f20fda6,00000000,3fcf5b85,00000000,00000000,00000000,3fd73aab,3efd7557,00000000,00000000,00000000,4089c1ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbcd17d,4034805c,3fa12da2,00000000,00000000,40035b19,00000000,00000000,00000000,00000000,00000000,00000000,4008474b,00000000,00000000,405726a0,00000000,3f25e743,00000000,3f8714ad,00000000,3f8a0fbe,3fadcc76,3ef097d7,00000000,00000000,00000000,00000000,400a1139,3ef8a350,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a5237d,00000000,00000000,3fed5531,3fd330e2,00000000,00000000,00000000,3f172a3e,00000000,00000000,3f562824,3ebea21b,00000000,00000000,00000000,3f271ebe

# LAYER_3_PRE_ACTIVATION - 256 values
4112718c,40ec5dc8,4005cf42,bee8da9e,3ff8f397,403ada30,bdee8ace,be30b4c5,bd3ad777,41187744,bed7999e,bfe022dd,bd9aa71a,bf4cce88,417571b7,bd8d41d0,be315753,bee55dba,c021108f,40089e39,bd8899c2,bd9e814c,bf45593c,bd8196e6,bd9b1a10,41a2ff46,40b2a7da,be5ca4e0,413c500c,bef99a8d,be8049bf,be6213de,bdb6bf4b,bdbd268c,bdb2a463,c11abd93,bde422c1,412b7b77,bd2ac40e,bee4e5d8,be9738fa,be88cddc,bd8bfcaa,be91072a,c027d2f1,bd96bf61,c0f4881b,4183f8a8,40a49d3c,3ebfea3c,bfd9df59,414c93e7,be8e9828,4103abe8,bedbb278,bed5bdd8,bd8a142d,4181661f,412c58be,3fd87124,c198465a,40c0295c,bd5b5c9e,c103c539,c18a9199,be2097c0,bfc18ab2,3ff91d2c,41010eac,c0dc2a36,bf16d7d6,bda28a76,bed650c2,bf6280ea,bf0111a8,bfaee18a,bd82ca56,bd9457e0,bf85274f,4132fb09,bd904b98,3fc30c25,400fedec,3f987a87,c193971b,4065aa73,bed73502,4004a590,be8987a0,c0906466,bd2e895e,41152070,bfc0220a,419c0c73,bfc0c6e6,40f0b2be,be06a95b,41386d0e,bf613532,bedec097,3f394080,bfd40fce,c1ae16c7,bfaf0efe,c11892b6,417f6228,40cb441a,bf4a04e2,bfb757de,beaac2dd,bde266b1,3d435740,401a06e0,bfda4520,40c14035,be11f665,beaa80bd,bea1138c,bda50fb4,c0debb23,419378c4,40176166,beb5ccf0,4020755b,bdb736c9,c009230b,bed4a058,be4dd78e,40e392e5,bda57135,be4062d6,3eebbf40,3f9d79ae,be562254,3e4181d6,bda016ec,3fcdbd83,3f8eb688,be4f80f8,bda2f0b2,be0da021,40ed3418,bd7724e0,bd91d5ce,bde4c512,c0b9de60,bfa754b4,bf0ee4d0,407e0e30,bf62ea36,bf2b3e05,c188681a,41537460,40623ad3,c05b0c47,40cb6b00,c1cc9aa8,40837987,c02a1cd9,bf8d8472,4195894c,41800eaa,bdbd8470,bda5d75c,bdab6f32,befdb7cd,bdcd5878,bdbbe0c4,40050a6f,bd9b38e4,c0bee74b,c01deb39,41514eaa,c053ef50,413e8f46,be06659e,bdd8186c,bfa2e4ba,3c13ac80,c0a72261,c04e0ca0,3fee1ca0,40bbb912,4024d8fb,40407562,3f901d86,bf6877b8,40486138,4185db7c,3fc8b6f2,c022aa76,416eb5df,bdcbe8ed,bea69c32,bf9177e2,be47291b,beb2b059,404328a8,c0ece100,c180019a,be5f5960,415eda0d,be781010,bd8af6b7,bdac2caa,c0d1a1a4,3d32eda0,bedcf7c8,3f90e346,c0484ebc,40729ba2,bfc03bd1,bf932378,be6dfcf9,bdada70e,beb49d36,bf5363fe,bd20fb00,401b75e2,bf456ae9,3fa8dfec,3f01c376,418369aa,bf13a0a2,bec4b5a8,4115599c,c0d120d2,c0e6abd1,bf19308e,bea9cc7f,bfa9c280,3ee80454,413457aa,bf2e3553,3f397278,bee75f63,bed7c544,bd90c0a1,bddcfe3c,40f7c069,41616b6d,417c6da8,c06c5058,bd87ebab,3f1f5c8a,40b5130b,be9828aa,3ff4cbfb,c0ce4380,be39d072,bdd6c08e,4107f390,be40b17f,c011e9ee,3d18c9a0,4141237a

# LAYER_3_POST_ACTIVATION - 256 values
