# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ec621,bf21e1a8,3f3c1bde,bffce206,3ed395c9,3fbe6b6f,3f3482d6,3ef5c28f,3e5f3b64,3ef8d4fe,bf2d99b6,bf174e80,3f2ba1e3,bf6b4e22,3ecd9d2e,3f7f1d9d,3f25eb9b,3eec6e52,3e5d77d2,3eef26ca,3f3c255c,3f4e8008,3f3df166,bec9aaeb,3f6a7328,3daa1486,3f42f3d2,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f1651aa,3f061500,3ed94301,3efe7776,3ee73af0,3e7451c1,3e4c5ade,3e1e93f0,3db86a72

# JACOBIAN - 9 x 10
b8a22080,bafaa478,bb2b138c,bb19ced6,39910cc4,3a60ae7a,b9aced1c,3f464158,3ea03784,3f199690
00000000,00000000,3d17f8b8,00000000,00000000,00000000,3ef69e0e,3f6b6bbc,00000000,3f8d354f,00000000,00000000,00000000,3fc92ee8,3ee05682,00000000,00000000,00000000,3d615550,00000000,00000000,00000000,3f41c4b8,00000000,00000000,00000000,00000000,3e124291,00000000,00000000,00000000,00000000,00000000,3e6cf5b6,00000000,00000000,3fad45ca,3f607d11,00000000,3ee4aba6,3ebad144,00000000,00000000,00000000,3e8bb6e0,00000000,3ea854cc,3feb3391,3f0734b0,3dec9178,00000000,3f7f2184,00000000,00000000,3dc07dc0,00000000,3c4f9a00,3f14e9b3,3f85458b,00000000,3e739a68,00000000,00000000,3f60a30c,3f2d2aca,3eeb0227,3c1324e8,00000000,3e8ed2c4,3e0b8e08,3faaf099,00000000,00000000,00000000,00000000,3e1bcd7a,00000000,00000000,00000000,00000000,00000000,00000000,3eb81874,00000000,00000000,3ec294e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd1f09c,3ea98106,00000000,00000000,00000000,00000000,00000000,3ecb7d0c,00000000,00000000,00000000,3ec2101d,00000000,00000000,00000000,00000000,3e3607ff,3ea862b0,3ed62844,00000000,3f75c74c,00000000,00000000,3f48c456,00000000,3cef0e30,3f340541,00000000,00000000,00000000,3f8f2b94,00000000,3bed9bc0,00000000,00000000,3bf752c8,00000000,3efa88d1,00000000,3f5242d6,00000000,00000000,00000000,3da111cc,00000000,00000000,3ee2856a,3fa45dbd,3ea5729d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81442c,00000000,3e5afb36,3e8994ca,3e06ca0d,3eb10ab8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b1f00,00000000,3eb03e4a,00000000,00000000,00000000,00000000,3f570b06,3f2c4b2a,3ea7768c,3dff6994,3eaea346,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37acd8,00000000,3eaa1dd9,00000000,00000000,3f3c8c3a,3f882c74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5622e,3f6650ba,00000000,3f2e98f4,00000000,3e43f504,00000000,00000000,00000000,00000000,3d54d230,00000000,00000000,3f67fd28,00000000,00000000,3f2f1033,00000000,00000000,3ef21580,00000000,00000000,3e9b5656,00000000,3e3a2e4e,00000000,00000000,00000000,00000000,00000000,3f76f064,00000000,00000000,3e15c04d,00000000,3c1426c0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce426c0,3ece2195,bffbfed8,3f0374b4,bf9db9c4,bf0af850,c04f31ea,c06fd026,bfbe64cb,bfc5a893,bd728230,c02af37d,3d9b0318,401866ce,c070a765,be599988,bf50b4fb,bebb6960,bc87580a,3ebe6b0e,3f22bc00,c027cc51,bc889c3e,bf9e671e,3f9d3b36,3e4e3fb6,bf0ea123,bf8dc626,be0b6f68,bce823f0,3ec0b924,3ff50509,3d010d06,bc9e5e00,bc8505de,bf387958,3e2d033e,bd9ca6ea,bc84ddf8,bff98911,bc5f9bc9,3dcbfed3,3eeb8b45,4083c9d8,3fadc86e,bf89cbc4,3da74c36,3ef4df2a,c02c7f74,c0380951,3e065937,bf3a15d4,bf615c69,3fbdd39e,40152e10,3f8dfac8,bc2c5e18,3f84d1fc,bf3f9804,bee6cbd4,408ef912,c0a4b6ba,3fdd9db9,401aa552,3f9602d6,c01fe536,c04d45b7,3fc7f530,be981f4e,bd4ab924,bc8d9760,beb5f5fb,bcb4d2de,bf16a27d,3e895a3a,bf0b9f05,bdae07bc,3f4ab0c4,bfadca54,3fe907e4,3fee9f2d,bd6ea072,bc8f5a0b,3f947930,3f444cc9,bd912199,bc92ee9e,bf5bd68a,bffd04f0,3f963664,3f3f0440,bfa3b1cd,c002dd7a,bdf48800,3eda2c1c,3f6b7476,becd4ee0,bf15d01d,c046d845,bf368e26,3f0bef14,be059b53,bcddd6da,bd853218,c0023a98,3f03cf02,bdc46246,c0bf6740,bc866c58,bd8d27f0,bf4e9197,be66553c,c07e6ab1,bf5e51b4,bf41a60e,3fd9c01c,3fd08789,c0225bda,bea0039c,bfbb0017,bd0a6734,40280742,405ba667,3fc07d24,bf177348,3fa9e266,3fc91844,3f2984a8,3f2c849e,bee145d4,c004437d,bf0d2ea9,bcc1c7bd,3f3e3c8f,3e3aa8b8,c05e63d1,c0300f75,bca1f950,3ed6a622,c05816fc,bfe4fcc4,bcb740b2,beeb60cc,bc0799bf,bc6f5756,3f13bbc4,bf7e8988,3f8a7dfc,bfae26ca,c00b3acc,3f9d0bc9,3dbf45f8,3f70761e,bd7b97f9,be5faccc,bfa46598,c01cfeaa,c0320771,bcf48c06,bef11e78,3f0c1f06,bf1e2bde,bf9eed4f,bea7db27,bfb2ad10,bf8e991c,bf7d36c6,bca06320,be215650,c027ddb9,3edc6e66,bca125f7,3f6b0976,bf0e955d,3fb8d5e8,3fd96e01,bf507869,3f7bd3c6,40248848,bd9f61ec,3f7447af,c031ba82,3e6c02d4,bf1b62e6,be673376,3f8459d8,bed92619,bfa0b615,bf4bf22b,bc96232b,3eea6594,bc80e6b0,3d724a54,bcc006a2,c016193e,bcc75d06,c04b1ce6,c01ff378,bfcf7598,3f343bdd,3dc51bf8,3f589057,bd3a1198,c015df72,bc198a70,bf1d08e0,bfc6b84e,3efd09c6,3f1cc519,bdddaf06,bc64abac,3fac2b20,bf9c377d,bd46392c,bec51b33,3e804071,bcc87c3e,3da0ce00,bf2f5662,c00b17ae,40101b74,3f4d937c,3fc42422,bb8eec40,bcc8f58a,3e872911,bcbcf38b,bd07b449,be76c91c,bf8c3722,bd7588ca,bd945f34,bea04ade,be571f84,404a09c4,3dbaebb0,bf27c45a,bf80d5b8,bfc9b728,3db93ae8,bf2e677d,be48c64c,3ea96826,bd82b908,c00e323d,bf44d35e,bc8fd74b,bd251378,bfe2263e,be12ef7e,c0010a07,3faed55a,bc92528e,403b064a,3c9383b0,3f16ad59

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ece2195,00000000,3f0374b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9b0318,401866ce,00000000,00000000,00000000,00000000,00000000,3ebe6b0e,3f22bc00,00000000,00000000,00000000,3f9d3b36,3e4e3fb6,00000000,00000000,00000000,00000000,3ec0b924,3ff50509,3d010d06,00000000,00000000,00000000,3e2d033e,00000000,00000000,00000000,00000000,3dcbfed3,3eeb8b45,4083c9d8,3fadc86e,00000000,3da74c36,3ef4df2a,00000000,00000000,3e065937,00000000,00000000,3fbdd39e,40152e10,3f8dfac8,00000000,3f84d1fc,00000000,00000000,408ef912,00000000,3fdd9db9,401aa552,3f9602d6,00000000,00000000,3fc7f530,00000000,00000000,00000000,00000000,00000000,00000000,3e895a3a,00000000,00000000,3f4ab0c4,00000000,3fe907e4,3fee9f2d,00000000,00000000,3f947930,3f444cc9,00000000,00000000,00000000,00000000,3f963664,3f3f0440,00000000,00000000,00000000,3eda2c1c,3f6b7476,00000000,00000000,00000000,00000000,3f0bef14,00000000,00000000,00000000,00000000,3f03cf02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd9c01c,3fd08789,00000000,00000000,00000000,00000000,40280742,405ba667,3fc07d24,00000000,3fa9e266,3fc91844,3f2984a8,3f2c849e,00000000,00000000,00000000,00000000,3f3e3c8f,3e3aa8b8,00000000,00000000,00000000,3ed6a622,00000000,00000000,00000000,00000000,00000000,00000000,3f13bbc4,00000000,3f8a7dfc,00000000,00000000,3f9d0bc9,3dbf45f8,3f70761e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c1f06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edc6e66,00000000,3f6b0976,00000000,3fb8d5e8,3fd96e01,00000000,3f7bd3c6,40248848,00000000,3f7447af,00000000,3e6c02d4,00000000,00000000,3f8459d8,00000000,00000000,00000000,00000000,3eea6594,00000000,3d724a54,00000000,00000000,00000000,00000000,00000000,00000000,3f343bdd,3dc51bf8,3f589057,00000000,00000000,00000000,00000000,00000000,3efd09c6,3f1cc519,00000000,00000000,3fac2b20,00000000,00000000,00000000,3e804071,00000000,3da0ce00,00000000,00000000,40101b74,3f4d937c,3fc42422,00000000,00000000,3e872911,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404a09c4,3dbaebb0,00000000,00000000,00000000,3db93ae8,00000000,00000000,3ea96826,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faed55a,00000000,403b064a,3c9383b0,3f16ad59

# LAYER_2_PRE_ACTIVATION - 256 values
bf24235c,bde608f3,bf9d5a2a,40b81512,be88236a,be175ee3,bfb2ef9a,405d66bd,bf5c6cf6,be672d63,3f2c3f2a,3f3f3519,405108bb,3f779cc6,c18bf056,bd1872ab,bd6fc1f3,bf49931c,c019f921,409d9a8f,bfb691f2,406d27de,c01f0c6d,bfd3071b,bced9bee,40fd2986,bdb4e2d9,be9b8ac4,c0790f68,40b81a8a,bf33002a,c03be20e,be638dc6,bda60d9c,3fb7c992,3fe638e4,411eca82,bd7bd8e8,be3b9300,bec570e4,3d73a0b0,bdd780f6,be462cbe,bdec5c14,3fe43117,40528e20,3fffecf9,bf8822a6,be26903c,400cdb16,be00cdb0,be072c73,bfbb5e5f,bdacaca8,3e239715,c04d1b5c,4070070b,4034791e,be4ab6d2,bfa44fc5,40c564aa,3f9eaa6d,bce584a7,bfc23648,c04e0580,bd0b3e06,40409d46,bf88edda,408d2937,be0037a6,bf5dfeba,3e7d1488,bdff17c0,3fd1be72,3f634c77,bf3d18d6,c0077b4a,bfebb283,3ff42094,bce69d2f,c05fbbee,3eb48148,bc4d22c0,40642769,bde1d9de,3f2c386c,bcdf9586,3ffac48e,bd0038bb,c07bc2c0,c031353c,c0307ca0,bd6bd638,be9dc5a2,400edd02,bdccbe2c,3f5b89b4,be06eb80,bd3c5699,3fb8f3f2,be39e486,c116debe,3ff92dee,bd6c7f70,4019ddb2,bfed02a0,be65a608,c01c87e2,bdd42c89,3fc8fb53,3e6579a4,be1f28f9,bd05329e,bd0050f5,bd0f06c8,c08bad56,c0676b44,be3b486e,be02b6e3,be0bf366,3f99cd1e,bd5bc2c6,c05f34d0,411c3e62,403afdaa,410f46b4,bf26269f,c09eaa9b,bce289f9,bf990708,c1029aba,405eb916,bf77f2ac,3fb05f2c,bdc8674d,c0bc597c,bfbf2145,3fa6cf98,c08ec3fa,bff3eb0c,bd0fef00,be205d3c,bd525946,bfdadb77,3ec77440,4082a96c,bd03f4bb,3fc11fc0,bf46896a,bfb231a4,bfb6cef8,4112f9fe,3f180cff,c0e47d84,be0aa5af,3e3614c0,40c20fd3,be70ffe0,4070b31c,3f5994ab,3ff28e86,c0a51754,c05c9a2f,bdafba48,c09333ff,bf930511,be44ed10,bf1eb5ab,be100c08,bdd2ee31,3f822e87,be65fad0,bdae23b2,3ffdb58b,c09fc8ef,be890b99,3fdf6560,c0bb5862,bc52e540,3f6bcafc,c0220369,be37c37a,3f212c9e,bd891dc4,3fcf4cf1,bf29c893,bd3ab6f0,bf99fff6,3fd743f3,3efe075b,bdec1593,bd279a10,bfa69aa6,4089c2a8,bdcb2463,bff905f8,bfd1b88c,bfe00e9c,c0932a68,bd28f714,be4fc51b,3fbd2326,40344a07,3fa0cc00,bf478885,be84b010,40033a61,bd35ea2c,bdfb6c78,bccaf8b6,be68f94d,bebd252c,bfa7125a,400884c4,bfd6ecb4,bcffd6c4,405722db,be0ca28a,3f267388,bd1be109,3f879bd4,bdb37456,3f8a39ae,3fad6e49,3ef3589c,bd21bf1f,bf78e60a,bd6de840,bd10d410,400a37eb,3ef7cba8,be94c792,bd91e2dc,bb0eec80,bd3ab40a,bf92921b,bde857a0,bcbe0ac8,bf4c43f8,40a51270,be19fd12,c0ae7fd4,3fed1ffc,3fd295d2,bde8aba5,be10ce01,bd19f748,3f17a21a,be5493a0,be46fb4f,3f55a277,3ebeec1a,bf7b1516,bd3cb20b,beb472c4,3f25b6f1

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b81512,00000000,00000000,00000000,405d66bd,00000000,00000000,3f2c3f2a,3f3f3519,405108bb,3f779cc6,00000000,00000000,00000000,00000000,00000000,409d9a8f,00000000,406d27de,00000000,00000000,00000000,40fd2986,00000000,00000000,00000000,40b81a8a,00000000,00000000,00000000,00000000,3fb7c992,3fe638e4,411eca82,00000000,00000000,00000000,3d73a0b0,00000000,00000000,00000000,3fe43117,40528e20,3fffecf9,00000000,00000000,400cdb16,00000000,00000000,00000000,00000000,3e239715,00000000,4070070b,4034791e,00000000,00000000,40c564aa,3f9eaa6d,00000000,00000000,00000000,00000000,40409d46,00000000,408d2937,00000000,00000000,3e7d1488,00000000,3fd1be72,3f634c77,00000000,00000000,00000000,3ff42094,00000000,00000000,3eb48148,00000000,40642769,00000000,3f2c386c,00000000,3ffac48e,00000000,00000000,00000000,00000000,00000000,00000000,400edd02,00000000,3f5b89b4,00000000,00000000,3fb8f3f2,00000000,00000000,3ff92dee,00000000,4019ddb2,00000000,00000000,00000000,00000000,3fc8fb53,3e6579a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99cd1e,00000000,00000000,411c3e62,403afdaa,410f46b4,00000000,00000000,00000000,00000000,00000000,405eb916,00000000,3fb05f2c,00000000,00000000,00000000,3fa6cf98,00000000,00000000,00000000,00000000,00000000,00000000,3ec77440,4082a96c,00000000,3fc11fc0,00000000,00000000,00000000,4112f9fe,3f180cff,00000000,00000000,3e3614c0,40c20fd3,00000000,4070b31c,3f5994ab,3ff28e86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f822e87,00000000,00000000,3ffdb58b,00000000,00000000,3fdf6560,00000000,00000000,3f6bcafc,00000000,00000000,3f212c9e,00000000,3fcf4cf1,00000000,00000000,00000000,3fd743f3,3efe075b,00000000,00000000,00000000,4089c2a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd2326,40344a07,3fa0cc00,00000000,00000000,40033a61,00000000,00000000,00000000,00000000,00000000,00000000,400884c4,00000000,00000000,405722db,00000000,3f267388,00000000,3f879bd4,00000000,3f8a39ae,3fad6e49,3ef3589c,00000000,00000000,00000000,00000000,400a37eb,3ef7cba8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a51270,00000000,00000000,3fed1ffc,3fd295d2,00000000,00000000,00000000,3f17a21a,00000000,00000000,3f55a277,3ebeec1a,00000000,00000000,00000000,3f25b6f1

# LAYER_3_PRE_ACTIVATION - 256 values
411277f7,40ec79e7,400529b0,bee8ccc5,3ffb9a52,403b0327,bdee7e3a,be30ab75,bd3ac1e0,41186340,bed79f98,bfe01312,bd9a88ce,bf4cc34c,4175653a,bda496c0,be3146c2,bee55637,c0213cd4,4007e858,bd889dc7,bd9e8da7,bf46bce8,bd818952,bd9b1f26,41a2f58a,40b2a092,be5cab32,413c6195,bef99503,be80445e,be6203ca,bdb6ad4e,bdbd1305,bdb2a4e2,c11a8788,bde426a9,412b9058,bd2adac2,bee4db97,be972dad,be88c6b8,bd8bea3e,be9100b3,c027f060,bd96b40c,c0f43ba6,4183eecf,40a4b4c0,3ebcca6c,bfd99ce5,414c91e9,be8e9062,4103c76d,bedba8c2,bed5bba6,bd8a0f81,41816407,412c52d0,3fdab376,c1982f3c,40c051c7,bd5b2b04,c10409df,c18a8245,be20914e,bfc18140,3ffad8fe,41012457,c0dc342a,bf16d390,bda27efe,bed6498a,bf649590,bf0166cd,bfad8a0a,bd82d576,bd94486a,bf851bb2,4132e325,bd9054ea,3fc44f9d,400f11aa,3f98db6f,c19384fe,40665e26,bed72728,40041d18,be898110,c090d0de,bd2e7b98,41150ff0,bfc1229c,419c08ad,bfbe8c30,40f0524e,be06a878,413857d6,bf631890,bedeb36f,3f39ef0c,bfd3cff2,c1ae1525,bfaeea25,c1188cd6,417f6296,40cb5ef0,bf47ad66,bfb75017,beaababc,bde25826,3d0d3f40,401b0233,bfd9e9ea,40c12d64,be11efd6,beaa7a34,be98b708,bda52054,c0df21b5,4193793f,401717e6,beb5c80c,4020757e,bdb72678,c008cd9f,bed49b6e,be4dd9c9,40e3caf0,bda568bf,be405c14,3eebc3d6,3f9db0d8,be5617e6,3e35bf74,bda01793,3fccfbbf,3f8e4340,be4f717a,bda2fb52,be0d965a,40edae98,bd772091,bd91c3ac,bde4abba,c0b99676,bfa7564f,bf0ede77,407d3926,bf62dda5,bf2b3e4c,c1884a6d,415378e1,40621ec4,c05b0028,40cb7aea,c1cc8a95,4083498c,c02a2eae,bf8d7dbc,419587a0,41801660,bdbd7438,bda5d786,bdab7c54,befda5ea,bdcd5182,bdbbc565,40051947,bd9b2d9a,c0bed7b2,c01dcb98,415149e0,c054aec4,413e8941,be066560,bdd80f70,bfa2e5f6,3c1b6b20,c0a71ad6,c04e4784,3fee0008,40bbc30a,4024ca0f,40408cd3,3f9155c8,bf65f9d0,4048251b,4185da34,3fc72f37,c02262dd,416ea63d,bdcbe828,bea6998f,bf9171aa,be47202a,beb2a078,4042a94c,c0ecda45,c17fe760,be5f47c8,415ecaf1,be780d53,bd8ae008,bdac152c,c0d12269,3d2ba0e0,bedcee2c,3f902f38,c04880be,40723eb6,bfc138e5,bf934691,be6df77d,bdad9bf2,beb49824,bf535aec,bd20f0d0,401bb20c,bf45db0c,3faa7a54,3f027b9e,418364b6,bf139da8,bec4add4,41153d08,c0d14e9e,c0e6f1ad,bf192b65,bea9c133,bfa9c224,3ee2a9c2,41344b58,bf2e2e4c,3f3a6b1c,bee753fc,bed7b914,bd90c06c,bddd0679,40f7c912,41617394,417c6c70,c06ca08f,bd87f2f6,3f1d5660,40b4ded9,be982222,3ff50905,c0cebd6e,be39c762,bdd6a00a,41080ae7,be40a094,c011e41c,3d24a020,4141069c

# LAYER_3_POST_ACTIVATION - 256 values
