# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eca87,bf215809,3f3ca88f,bffc9bfd,3ed379a9,3fbe7d54,3f35267c,3ef5c28f,3e5f3b64,3ef8d4fd,bf2d9cf1,bf16df67,3f2c0a2c,bf6b852a,3ecd836c,3f7f1c94,3f266818,3eec6e51,3e5d77d1,3eef26c8,3f3c2260,3f4ed141,3f3d92f6,bec8a94e,3f6a78cd,3da8fa98,3f428999,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f165095,3f06150a,3ed9473e,3efe64bd,3ee71713,3e741614,3e4c1978,3e1e35c2,3db6a24f

# JACOBIAN - 9 x 10
b8954380,bb01bf92,bb2e5cbc,bb1cb15a,399170b0,3a5f4e88,b9ad6d8c,3f46414a,3ea03779,3f199685
00000000,00000000,3d18f960,00000000,00000000,00000000,3ef62ab2,3f6b6283,00000000,3f8d28b0,00000000,00000000,00000000,3fc92e30,3ee047e6,00000000,00000000,00000000,3d67ea58,00000000,00000000,00000000,3f41c534,00000000,00000000,00000000,00000000,3e10b4f5,00000000,00000000,00000000,00000000,00000000,3e6cce16,00000000,00000000,3fad2e64,3f6067d9,00000000,3ee4a774,3eb94752,00000000,00000000,00000000,3e8b17e4,00000000,3ea80647,3feb6373,3f071c4a,3decaa8c,00000000,3f7f1b20,00000000,00000000,3dc0a31c,00000000,3c4faa80,3f14d532,3f8541cf,00000000,3e74d3b6,00000000,00000000,3f60a6f1,3f2db6b4,3eeb4b98,3c130f40,00000000,3e8ed0f1,3e0c7f3b,3faa9b12,00000000,00000000,00000000,00000000,3e1bd45b,00000000,00000000,00000000,00000000,00000000,00000000,3eb8214c,00000000,00000000,3ec27fe4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd1896c,3ea8df92,00000000,00000000,00000000,00000000,00000000,3ecb1dee,00000000,00000000,00000000,3ec2a143,00000000,00000000,00000000,00000000,3e360353,3ea8cc99,3ed59c4c,00000000,3f75c844,00000000,00000000,3f48fdc8,00000000,3cf9ea90,3f33fc4f,00000000,00000000,00000000,3f8f5567,00000000,3bffa9c0,00000000,00000000,3c00c534,00000000,3efa88d7,00000000,3f5243a5,00000000,00000000,00000000,3da120d8,00000000,00000000,3ee3e5a1,3fa49541,3ea5c0f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f80e65e,00000000,3e59f118,3e899657,3e06d5dd,3eb1195c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b203c,00000000,3eb0c3ad,00000000,00000000,00000000,00000000,3f57155b,3f2c3d00,3ea6a5dc,3dfe6406,3eaefbb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37d485,00000000,3eaa1cb5,00000000,00000000,3f3c4ed2,3f882b2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec54d88,3f6707a5,00000000,3f2e67de,00000000,3e43c2da,00000000,00000000,00000000,00000000,3d5beb20,00000000,00000000,3f67d982,00000000,00000000,3f2f0148,00000000,00000000,3ef220cc,00000000,00000000,3e9b0dcf,00000000,3e39d794,00000000,00000000,00000000,00000000,00000000,3f76d434,00000000,00000000,3e15ca85,00000000,3bf42740,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce408c4,3ecf3676,bffc12d0,3f0352a6,bf9e3c4d,bf098ee1,c04ed39f,c06fca32,bfbe6e1f,bfc589c9,bd6393f0,c02ab133,3d9a71ec,40185e53,c0709bb3,be57e920,bf5083e9,bebc58d6,bc875617,3ebf3dce,3f224d71,c027dc0d,bc889ba1,bf9e6d0f,3f9cf1c0,3e50e68c,bf0e561e,bf8dd3ed,be0b7ae5,bcf6dfa0,3ebfd248,3ff5135e,3cfa89f8,bc9e6a9a,bc8505cf,bf386557,3e2a55ae,bd9ca2e7,bc84fb04,bff92ae9,bc5fb535,3dcd677a,3eeb3f25,4083caed,3fadcacb,bf89b765,3da5b318,3ef5496a,c02c5994,c037f957,3e058f06,bf3a1d82,bf620443,3fbdfaef,401529b8,3f8df6d0,bc2c32b7,3f85f917,bf3ed816,bee77270,408f07f3,c0a4c150,3fdd8b57,401aa817,3f9550e1,c01fe3d8,c04cc822,3fc75d4c,be978750,bd4aab01,bc8dabd3,beb59b7e,bcb501fb,bf15d5eb,3e8a381f,bf0bb3ec,bdae2945,3f4a0dd2,bfadb663,3fe94a50,3fedf53c,bd6eb167,bc8f6623,3f943cb1,3f448439,bd912277,bc92d1e1,bf5bfdf3,bffd280b,3f9626f2,3f3e612b,bfa3bb40,c002f417,bdf6a0d8,3ed97fc1,3f6b77f1,becd099d,bf1541b3,c046f1df,bf371bc5,3f0b77a0,be0a4d07,bcddd2d3,bd896d98,c0023ef4,3f0403ef,bdc466b8,c0bf6e13,bc8686ab,bd8fa6b4,bf4e9b6c,be69de1c,c07e3ab5,bf5dffae,bf4004f2,3fd9a2f2,3fd09fb5,c022b1bb,be9fed01,bfbaaf8b,bd0a7046,4028099c,405ba869,3fc09628,bf179165,3fa9b813,3fc911a8,3f2975db,3f2c125e,bedfc5f3,c0048fbb,bf0de113,bcc1d0fb,3f3f460b,3e3d90aa,c05e5037,c0300168,bca1e047,3ed512e2,c0584e64,bfe4c728,bcb743cc,beec4180,bc07cf05,bc6f70ef,3f12bae4,bf7f3fa5,3f8ac778,bfae2a46,c00b2f0c,3f9cc3b5,3dbe7280,3f703107,bd7b9221,be62feb4,bfa465d8,c01d2a16,c031cfa4,bcf48a2a,bef01476,3f0c9213,bf1e0b29,bf9fac95,bea7973a,bfb2ccac,bf8e90e0,bf7d25e6,bca06f56,be1dc140,c02798fa,3edb5436,bca11e09,3f6bb242,bf0f2fe0,3fb8cf53,3fd96f30,bf5063ac,3f7b16fe,4024cb8b,bda38108,3f73a575,c031d3b0,3e69f241,bf1a77da,be6897f4,3f8444c6,bed9f618,bfa0b4e7,bf4bfdaa,bc96199a,3ee9da3e,bc80ec78,3d75e542,bcc02488,c01614f4,bcc76730,c04b5576,c01fdbf2,bfcfae49,3f348cac,3dc53b44,3f58b8b6,bd3a183d,c0161ee3,bc113bf0,bf1d0a21,bfc64431,3efdb80c,3f1bac85,bdddafcd,bc64bfd3,3fac05d6,bf9c310f,bd4636c4,bec36b29,3e8284d2,bcc8959f,3da05300,bf2f3946,c00a9d28,4010100e,3f4d82c9,3fc455ae,bb4d1900,bcc8fcf3,3e857325,bcbd0176,bd07a819,be78d316,bf8cdc91,bd75a9b5,bd9da18c,be9d699e,be56e0a4,4049ec3c,3dba6e3c,bf27cf50,bf80fe73,bfc9f2fb,3db45c90,bf2d808d,be47e66e,3ea8f43c,bd82b98b,c00e09db,bf44ee81,bc8fdc5c,bd2514a2,bfe20c15,be10a917,c0011dd7,3faed0ab,bc925de1,403afd47,3c9c2530,3f151be3

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ecf3676,00000000,3f0352a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9a71ec,40185e53,00000000,00000000,00000000,00000000,00000000,3ebf3dce,3f224d71,00000000,00000000,00000000,3f9cf1c0,3e50e68c,00000000,00000000,00000000,00000000,3ebfd248,3ff5135e,3cfa89f8,00000000,00000000,00000000,3e2a55ae,00000000,00000000,00000000,00000000,3dcd677a,3eeb3f25,4083caed,3fadcacb,00000000,3da5b318,3ef5496a,00000000,00000000,3e058f06,00000000,00000000,3fbdfaef,401529b8,3f8df6d0,00000000,3f85f917,00000000,00000000,408f07f3,00000000,3fdd8b57,401aa817,3f9550e1,00000000,00000000,3fc75d4c,00000000,00000000,00000000,00000000,00000000,00000000,3e8a381f,00000000,00000000,3f4a0dd2,00000000,3fe94a50,3fedf53c,00000000,00000000,3f943cb1,3f448439,00000000,00000000,00000000,00000000,3f9626f2,3f3e612b,00000000,00000000,00000000,3ed97fc1,3f6b77f1,00000000,00000000,00000000,00000000,3f0b77a0,00000000,00000000,00000000,00000000,3f0403ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd9a2f2,3fd09fb5,00000000,00000000,00000000,00000000,4028099c,405ba869,3fc09628,00000000,3fa9b813,3fc911a8,3f2975db,3f2c125e,00000000,00000000,00000000,00000000,3f3f460b,3e3d90aa,00000000,00000000,00000000,3ed512e2,00000000,00000000,00000000,00000000,00000000,00000000,3f12bae4,00000000,3f8ac778,00000000,00000000,3f9cc3b5,3dbe7280,3f703107,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c9213,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edb5436,00000000,3f6bb242,00000000,3fb8cf53,3fd96f30,00000000,3f7b16fe,4024cb8b,00000000,3f73a575,00000000,3e69f241,00000000,00000000,3f8444c6,00000000,00000000,00000000,00000000,3ee9da3e,00000000,3d75e542,00000000,00000000,00000000,00000000,00000000,00000000,3f348cac,3dc53b44,3f58b8b6,00000000,00000000,00000000,00000000,00000000,3efdb80c,3f1bac85,00000000,00000000,3fac05d6,00000000,00000000,00000000,3e8284d2,00000000,3da05300,00000000,00000000,4010100e,3f4d82c9,3fc455ae,00000000,00000000,3e857325,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049ec3c,3dba6e3c,00000000,00000000,00000000,3db45c90,00000000,00000000,3ea8f43c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faed0ab,00000000,403afd47,3c9c2530,3f151be3

# LAYER_2_PRE_ACTIVATION - 256 values
bf2487eb,bde5fc45,bf9d2d32,40b82bea,be881878,be1751ac,bfb3bd3f,405d9aa9,bf5ac4f8,be67166a,3f28acd4,3f3ea00c,40510262,3f770389,c18bf3dd,bd18565d,bd6fa0d1,bf47d3be,c0196133,409d9e45,bfb6f823,406d7f2f,c01ebe8c,bfd237ea,bced7311,40fd1d21,bdb4e174,be9b7d37,c078ca1b,40b813be,bf3265e2,c03bcbb3,be65b20a,bdb0f338,3fb81f4a,3fe5ff6b,411ec1c5,bd7bd5af,be3b90d8,bec56241,3d6a8c08,bdd76406,be4633ce,bdec6860,3fe3c851,4052797d,40001a75,bf8854a8,be2687ff,400d0391,be00c178,be072f35,bfbc1a93,bdaca470,3e273cbc,c04d2056,40707397,4034381e,be4ab2a7,bfa1fa3a,40c5ce01,3f9eed37,bce5bdac,bfc23804,c04df6d0,bd0b2f9f,4040a05c,bf890dd1,408d1ff2,be0031a7,bf5f31c1,3e7d4ff0,bdff1829,3fd1ca94,3f624928,bf3ed326,c0070775,bfec0c24,3ff5677b,bce66acc,c05fd98d,3eb63354,bc6e0040,40641ff8,bde1e970,3f2b308b,bcdf9cfb,3ffc0e77,bd004852,c07bebd9,c0307546,c0307b47,bd6bdd41,be9dae2c,400d9db2,bdccb8c0,3f5bcb50,be06e081,bd3c4690,3fb7537b,be39dc53,c116dec8,3ff9033c,bd3b34d0,4019d667,bfebb79b,be68ae34,c01c717e,bdd42cc5,3fc89ae3,3e67e4c6,be1f1748,bd0524f3,bd00511f,bd0eef76,c08be2d9,c066f7be,be3b3230,be02a02b,be0bd9fa,3f990eed,bd5ba80f,c05f1311,411c3648,403b2789,410f3d79,bf25626b,c09e584f,bce23dea,bf99ee34,c102935c,405ef33b,bf77d2a9,3fb05925,bdc8686c,c0bc477e,bfc176ac,3fa864f8,c08ed024,bff3c887,bd0fe59d,be205053,bd523773,bfda95ee,3ec99e34,40829b22,bd040693,3fc0a39c,bf48f4a0,bfb22014,bfb60718,4112f21e,3f14a0fd,c0e4b27e,be0a96b1,3e35af60,40c21313,be7b47fc,40705feb,3f5605e5,3ff23f1f,c0a4c6b2,c05cc89b,bdafa1d5,c0931e8d,bf9247a3,be46ed90,bf1eab84,be0ff3a4,bdd2e6ab,3f81553e,be671012,bdae1d44,3ffd65c0,c09fde9a,be88fff6,3fde856a,c0bb6374,bc6aa980,3f6ab949,c02230d5,be37ce16,3f217fda,bd88ffdd,3fcf5082,bf276e36,bd3a9453,bf9b8464,3fd7594a,3eff9298,bdec0842,bd277ce5,bfa6aed3,4089b9fb,bdcb2b5f,bff8fbff,bfd1eea3,bfddf71a,c0936b2a,bd28f50e,be4fbb43,3fbd9edf,4033e3b1,3fa04557,bf475aff,be855b60,4002fb59,bd35dcdd,bdfb5bc1,bccacfb4,be68edcb,bebcd0d2,bfa76153,4008e838,bfd717a6,bcffc7e3,4057053b,be0c9134,3f273cf2,bd1bdf5d,3f88d7e7,bdb36af3,3f8ab63e,3facbb1a,3ef8ff9e,bd21a204,bf7a7957,bd7d7110,bd10b47e,400a7bab,3ef6e56c,be94ed88,bd91ed70,b7b8c000,bd3abc84,bf929c55,bdf0c400,bcbe0c91,bf4a8483,40a4efb8,be19f035,c0ae954c,3fecc002,3fd16f40,bde8b27b,be10c21c,bd19d230,3f18b7fe,be5933d0,be46de56,3f5466a7,3ebfa7b4,bf7c2f41,bd3cc573,beb440fc,3f233575

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b82bea,00000000,00000000,00000000,405d9aa9,00000000,00000000,3f28acd4,3f3ea00c,40510262,3f770389,00000000,00000000,00000000,00000000,00000000,409d9e45,00000000,406d7f2f,00000000,00000000,00000000,40fd1d21,00000000,00000000,00000000,40b813be,00000000,00000000,00000000,00000000,3fb81f4a,3fe5ff6b,411ec1c5,00000000,00000000,00000000,3d6a8c08,00000000,00000000,00000000,3fe3c851,4052797d,40001a75,00000000,00000000,400d0391,00000000,00000000,00000000,00000000,3e273cbc,00000000,40707397,4034381e,00000000,00000000,40c5ce01,3f9eed37,00000000,00000000,00000000,00000000,4040a05c,00000000,408d1ff2,00000000,00000000,3e7d4ff0,00000000,3fd1ca94,3f624928,00000000,00000000,00000000,3ff5677b,00000000,00000000,3eb63354,00000000,40641ff8,00000000,3f2b308b,00000000,3ffc0e77,00000000,00000000,00000000,00000000,00000000,00000000,400d9db2,00000000,3f5bcb50,00000000,00000000,3fb7537b,00000000,00000000,3ff9033c,00000000,4019d667,00000000,00000000,00000000,00000000,3fc89ae3,3e67e4c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f990eed,00000000,00000000,411c3648,403b2789,410f3d79,00000000,00000000,00000000,00000000,00000000,405ef33b,00000000,3fb05925,00000000,00000000,00000000,3fa864f8,00000000,00000000,00000000,00000000,00000000,00000000,3ec99e34,40829b22,00000000,3fc0a39c,00000000,00000000,00000000,4112f21e,3f14a0fd,00000000,00000000,3e35af60,40c21313,00000000,40705feb,3f5605e5,3ff23f1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81553e,00000000,00000000,3ffd65c0,00000000,00000000,3fde856a,00000000,00000000,3f6ab949,00000000,00000000,3f217fda,00000000,3fcf5082,00000000,00000000,00000000,3fd7594a,3eff9298,00000000,00000000,00000000,4089b9fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd9edf,4033e3b1,3fa04557,00000000,00000000,4002fb59,00000000,00000000,00000000,00000000,00000000,00000000,4008e838,00000000,00000000,4057053b,00000000,3f273cf2,00000000,3f88d7e7,00000000,3f8ab63e,3facbb1a,3ef8ff9e,00000000,00000000,00000000,00000000,400a7bab,3ef6e56c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a4efb8,00000000,00000000,3fecc002,3fd16f40,00000000,00000000,00000000,3f18b7fe,00000000,00000000,3f5466a7,3ebfa7b4,00000000,00000000,00000000,3f233575

# LAYER_3_PRE_ACTIVATION - 256 values
41127e07,40eca68c,40042099,bee8b2a9,40005731,403b5775,bdee677a,be309bc7,bd3aa13b,411847cb,bed7b239,bfdffb8d,bd9a4bfc,bf4cb018,4175468d,bdcd3cc0,be312675,bee54a7b,c0218887,4006aa97,bd88a40f,bd9ea596,bf48f5e4,bd817150,bd9b28b7,41a2e116,40b2ad16,be5cbb03,413c7ab0,bef99074,be803ba4,be61e67e,bdb687bf,bdbcef84,bdb2a1ae,c11a2f0f,bde42fc3,412bb59b,bd2b14aa,bee4ca7d,be97193b,be88b9e6,bd8bcb61,be90f563,c0280e71,bd96a11f,c0f3b783,4183dcc2,40a4dd99,3eb71ff8,bfd8b1e9,414c8d9a,be8e83d7,4103fee7,bedb97ff,bed5b9d7,bd8a0b3f,41815fd9,412c3a5e,3fdebce3,c197ee80,40c09b2f,bd5acb64,c1048a39,c18a658e,be208579,bfc17190,3ffd967a,41014ee3,c0dc3e89,bf16cb87,bda269c2,bed63e8b,bf6918eb,bf01aea6,bfaac6dc,bd82ecdb,bd942b4a,bf850590,4132bb6b,bd906849,3fc69f6c,400d9a5f,3f99d85a,c19359b7,4067be79,bed70f35,40033939,be897633,c091b05c,bd2e5e6f,4114fa2d,bfc381f4,419c012e,bfba0346,40efa6b1,be06a7f0,41382dfb,bf663ff2,bede9cda,3f3b5830,bfd3585b,c1ae10a7,bfaeab27,c11882c0,417f622e,40cba0ff,bf4328f2,bfb7428f,beaaab84,bde23df3,3c0c9300,401ce1f2,bfd90f2c,40c10df0,be11e27c,beaa6fa5,be87bc90,bda54489,c0dfdf58,419377bb,4016b385,beb5bfc6,40207aa8,bdb709c7,c0084a76,bed4935f,be4de18b,40e424b8,bda55fa1,be4050f7,3eec8fba,3f9e1959,be56030f,3e1f8118,bda0186d,3fcbf90f,3f8d5029,be4f53ab,bda31754,be0d857a,40ee97af,bd7718eb,bd91a660,bde47c0c,c0b9251d,bfa75bc0,bf0ed451,407bd8a5,bf62c6e1,bf2b4116,c188100e,41537fdf,40621c75,c05aea25,40cbaebe,c1cc669d,4082ed47,c02a678d,bf8d7206,419584c9,41802752,bdbd56d9,bda5dad3,bdab9b00,befd855e,bdcd40d3,bdbb93fe,40053000,bd9b1807,c0beba6d,c01d8e22,41514309,c0561ac7,413e7a83,be066523,bdd80261,bfa309e4,3c2454a0,c0a70e1b,c04e9f8a,3fedc785,40bbe01f,4024c2b8,4040aaa8,3f93e88a,bf603138,4047c0b8,4185d761,3fc45eea,c021bf4b,416e88b1,bdcbe6e4,bea69612,bf9169ea,be470f3e,beb281c8,4041c495,c0eccfe7,c17faa67,be5f2859,415eb05d,be780a60,bd8ab664,bdabe7d5,c0d02177,3d26f8a0,bedcdbb4,3f8f1eef,c048e933,4071be07,bfc2f282,bf931f81,be6defd6,bdad86a8,beb48e03,bf534c88,bd20df4a,401c234a,bf467690,3fadd1e4,3f0407da,41835479,bf1398b7,bec4a064,41150560,c0d177bc,c0e796b4,bf192438,bea9aabc,bfa9c2ec,3ed65172,413432dd,bf2e1ff5,3f3c1e02,bee73f93,bed7a34d,bd90c2f6,bddd1726,40f7d966,416180f7,417c6857,c06d6ba7,bd87fd70,3f192543,40b48953,be981649,3ff53329,c0cfb6f2,be39b87f,bdd65dce,410837ae,be407cda,c011dbdf,3d405c60,4140c69c

# LAYER_3_POST_ACTIVATION - 256 values
