# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eabd8,bf2206d0,3f3bdbc4,bffcfb24,3ed3844e,3fbe68e6,3f34546a,3ef5c28f,3e5f3b64,3ef8d4fe,bf2d8663,bf176c78,3f2b724e,bf6b3a54,3ecd8d2c,3f7f1d32,3f25c83e,3eec6e52,3e5d77d2,3eef26ca,3f3c372e,3f4e6a10,3f3e1c5a,beca0740,3f6a76aa,3daa3cf2,3f4311e5,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f165206,3f06141e,3ed94262,3efe8321,3ee74c0a,3e746e20,3e4c7a81,3e1ebd95,3db91736

# JACOBIAN - 9 x 10
b8eeed00,baf84092,bb299420,bb18c5d6,39914ad2,3a60e060,b9acc8ac,3f464158,3ea03784,3f199690
00000000,3ecdeb3a,00000000,3f03815c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9b0376,401869d6,00000000,00000000,00000000,00000000,00000000,3ebe2d12,3f22e085,00000000,00000000,00000000,3f9d58fe,3e4d415a,00000000,00000000,00000000,00000000,3ec1286a,3ff501e3,3d014878,00000000,00000000,00000000,3e2de670,00000000,00000000,00000000,00000000,3dcb6ab0,3eeb9f58,4083c9ae,3fadc748,00000000,3da77bd7,3ef4aa47,00000000,00000000,3e0629c1,00000000,00000000,3fbdd205,4015394c,3f8dfafa,00000000,3f847e32,00000000,00000000,408ef3ff,00000000,3fdd9395,401aa40a,3f96420b,00000000,00000000,3fc82d21,00000000,00000000,00000000,00000000,00000000,00000000,3e890b00,00000000,00000000,3f4ae67f,00000000,3fe8f337,3feef4c6,00000000,00000000,3f948e7e,3f445621,00000000,00000000,00000000,00000000,3f9641fd,3f3f34d7,00000000,00000000,00000000,3eda6105,3f6b7658,00000000,00000000,00000000,00000000,3f0c18c0,00000000,00000000,00000000,00000000,3f03c974,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd9c588,3fd07d40,00000000,00000000,00000000,00000000,402805e6,405ba76a,3fc05c19,00000000,3fa9f318,3fc91bb2,3f298a7c,3f2cad32,00000000,00000000,00000000,00000000,3f3dd9a8,3e39d29a,00000000,00000000,00000000,3ed74950,00000000,00000000,00000000,00000000,00000000,00000000,3f141135,00000000,3f8a67a0,00000000,00000000,3f9d2c00,3dbf57d8,3f70844e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bffa7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edcc8bc,00000000,3f6acdea,00000000,3fb8dcb4,3fd9736e,00000000,3f7c13a7,40246384,00000000,3f74729b,00000000,3e6ccbf8,00000000,00000000,3f84612b,00000000,00000000,00000000,00000000,3eea95d0,00000000,3d717f3c,00000000,00000000,00000000,00000000,00000000,00000000,3f34103e,3dc5a244,3f5888a1,00000000,00000000,00000000,00000000,00000000,3efcd416,3f1d0d19,00000000,00000000,3fac3906,00000000,00000000,00000000,3e7f2cae,00000000,3da15498,00000000,00000000,40102138,3f4d9f98,3fc41742,00000000,00000000,3e87c917,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404a0da8,3dbb0140,00000000,00000000,00000000,3dba7f14,00000000,00000000,3ea98a9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faed6dc,00000000,403b0a38,3c912420,3f176f9b

# LAYER_2_PRE_ACTIVATION - 256 values
bf240785,bde60df8,bf9d5bb6,40b80f5d,be882979,be1764b5,bfb295c5,405d5136,bf5d0eda,be673694,3f2d5346,3f3f675a,405106f2,3f77d35b,c18bee4e,bd187c57,bd6fcd16,bf4a274b,c01a202b,409d97c2,bfb676e5,406d121c,c01f29db,bfd35554,bceda725,40fd2f1f,bdb4e195,be9b90b2,c0792ce8,40b81c75,bf33193e,c03bead1,be633f6c,bda0cf8c,3fb7b350,3fe65f82,411ece09,bd7bdfc4,be3b9322,bec57702,3d773480,bdd78de2,be462c88,bdec56e8,3fe462a0,40529b3a,3fffcfe4,bf8813a9,be26930c,400cca92,be00d2a6,be072b79,bfbb2686,bdacaef4,3e224a0b,c04d1d8d,406fdc8c,40348922,be4ab8a5,bfa529af,40c540ca,3f9ea1dc,bce569f0,bfc2230e,c04e096a,bd0b47dd,40409d0a,bf88d580,408d3018,be003b18,bf5d929e,3e7cfcb0,bdff15de,3fd1a106,3f63bd58,bf3c704c,c007aaad,bfeb9c48,3ff3a5e2,bce6a5f4,c05fa7a1,3eb42258,bc43fc80,40642914,bde1d4bc,3f2c91dc,bcdf98f0,3ffa4d7a,bd003541,c07bb2c7,c031665a,c0307b33,bd6bd34c,be9dce77,400f429e,bdccc01c,3f5b600a,be06f0b8,bd3c5fbe,3fb96754,be39e8bc,c116dfca,3ff946a4,bd7c4860,4019e885,bfed80f2,be63700c,c01c9612,bdd42da4,3fc92022,3e650530,be1f3098,bd053830,bd0050d4,bd0f1008,c08b982a,c0679353,be3b504a,be02bff3,be0bfc5c,3f9a2cde,bd5bccda,c05f35de,411c4214,403aed4d,410f4ab4,bf2678b4,c09ecd83,bce2a98e,bf98bdfc,c1029f1c,405eacec,bf78027e,3fb06826,bdc86558,c0bc62b5,bfbe6c5c,3fa64b5c,c08ec1c2,bff3fdc1,bd0ff358,be206335,bd526608,bfdaefda,3ec6ccbc,4082b2ac,bd03ee6f,3fc14e36,bf45be0a,bfb229f6,bfb70dae,4112fda8,3f193557,c0e46b63,be0aab66,3e360538,40c21056,be6e4920,4070d6e8,3f5ada72,3ff29823,c0a532d2,c05c8d6e,bdafc4c8,c0933ab2,bf935627,be442110,bf1ec813,be101526,bdd2ee76,3f8282b3,be654a22,bdae2720,3ffdd2c3,c09fbfe6,be89109e,3fdfbf3a,c0bb5292,bc4a2680,3f6c3b98,c021f30a,be37c0ed,3f2105b6,bd8928ae,3fcf548f,bf2a7dba,bd3ac622,bf995eb5,3fd74fc1,3efd954b,bdec1912,bd27a5f0,bfa68bc3,4089c761,bdcb2174,bff90c0d,bfd1949b,bfe0bcf7,c09313ac,bd28fa42,be4fc9af,3fbcd697,40347466,3fa12456,bf479a32,be845d10,4003519c,bd35f206,bdfb7398,bccb09ec,be6900ae,bebd3b96,bfa6ed6a,400855ea,bfd6b01c,bcffe3d6,40571e6a,be0ca882,3f263dc6,bd1be099,3f8749f5,bdb3774a,3f8a1d90,3fadb75c,3ef17efe,bd21c94f,bf787914,bd6a6d90,bd10e349,400a16ac,3ef82b70,be9541dc,bd91df73,bb5d4800,bd3ab06d,bf9283ba,bde5ac08,bcbe0f0e,bf4cf5fe,40a5223e,be1a0286,c0ae7d84,3fed4ac0,3fd2f0da,bde8aa98,be10d2e9,bd1a039d,3f174914,be52cb50,be470773,3f561c00,3ebec024,bf7ab8b6,bd3cae25,beb46be4,3f26a097

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b80f5d,00000000,00000000,00000000,405d5136,00000000,00000000,3f2d5346,3f3f675a,405106f2,3f77d35b,00000000,00000000,00000000,00000000,00000000,409d97c2,00000000,406d121c,00000000,00000000,00000000,40fd2f1f,00000000,00000000,00000000,40b81c75,00000000,00000000,00000000,00000000,3fb7b350,3fe65f82,411ece09,00000000,00000000,00000000,3d773480,00000000,00000000,00000000,3fe462a0,40529b3a,3fffcfe4,00000000,00000000,400cca92,00000000,00000000,00000000,00000000,3e224a0b,00000000,406fdc8c,40348922,00000000,00000000,40c540ca,3f9ea1dc,00000000,00000000,00000000,00000000,40409d0a,00000000,408d3018,00000000,00000000,3e7cfcb0,00000000,3fd1a106,3f63bd58,00000000,00000000,00000000,3ff3a5e2,00000000,00000000,3eb42258,00000000,40642914,00000000,3f2c91dc,00000000,3ffa4d7a,00000000,00000000,00000000,00000000,00000000,00000000,400f429e,00000000,3f5b600a,00000000,00000000,3fb96754,00000000,00000000,3ff946a4,00000000,4019e885,00000000,00000000,00000000,00000000,3fc92022,3e650530,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9a2cde,00000000,00000000,411c4214,403aed4d,410f4ab4,00000000,00000000,00000000,00000000,00000000,405eacec,00000000,3fb06826,00000000,00000000,00000000,3fa64b5c,00000000,00000000,00000000,00000000,00000000,00000000,3ec6ccbc,4082b2ac,00000000,3fc14e36,00000000,00000000,00000000,4112fda8,3f193557,00000000,00000000,3e360538,40c21056,00000000,4070d6e8,3f5ada72,3ff29823,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8282b3,00000000,00000000,3ffdd2c3,00000000,00000000,3fdfbf3a,00000000,00000000,3f6c3b98,00000000,00000000,3f2105b6,00000000,3fcf548f,00000000,00000000,00000000,3fd74fc1,3efd954b,00000000,00000000,00000000,4089c761,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbcd697,40347466,3fa12456,00000000,00000000,4003519c,00000000,00000000,00000000,00000000,00000000,00000000,400855ea,00000000,00000000,40571e6a,00000000,3f263dc6,00000000,3f8749f5,00000000,3f8a1d90,3fadb75c,3ef17efe,00000000,00000000,00000000,00000000,400a16ac,3ef82b70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a5223e,00000000,00000000,3fed4ac0,3fd2f0da,00000000,00000000,00000000,3f174914,00000000,00000000,3f561c00,3ebec024,00000000,00000000,00000000,3f26a097

# LAYER_3_PRE_ACTIVATION - 256 values
411270fe,40ec6eb0,40058f75,bee8d7e5,3ff9e425,403ae72f,bdee882c,be30b2ee,bd3ad836,411871b5,bed79b3a,bfe01f98,bd9a9fff,bf4cccc3,4175718e,bd95c1c0,be315305,bee55cce,c0211e60,40086947,bd889cc6,bd9e8425,bf45e888,bd8194b8,bd9b1a82,41a2fd37,40b2a23f,be5ca854,413c53d7,bef99996,be80496f,be62106f,bdb6babc,bdbd20e6,bdb2a62d,c11ab33d,bde424aa,412b8182,bd2acddc,bee4e392,be973664,be88cbe6,bd8bf848,be91059b,c027e240,bd96bd3a,c0f46c5a,4183f7c3,40a496de,3ebf043c,bfd9f004,414c9420,be8e96a2,4103b3f2,bedbb0d7,bed5bdd2,bd8a1366,4181661c,412c5d3b,3fd931ae,c198416c,40c03489,bd5b4eaa,c103e0da,c18a8ed1,be20965e,bfc1883e,3ff9bbf0,4101194a,c0dc29e4,bf16d7ac,bda2881e,bed64fad,bf633998,bf00f5e6,bfae6f3a,bd82cf57,bd9453d6,bf852441,4132f558,bd904efe,3fc38871,400fa182,3f988664,c1938ffe,4065f0bb,bed73274,40047a28,be8985fb,c09085c4,bd2e813c,41151d54,bfc06573,419c0a80,bfc00724,40f0979b,be06aa51,41386816,bf6221f8,bedebd70,3f3954b8,bfd3f4f4,c1ae1b34,bfaf0dda,c11891d6,417f616f,40cb48ee,bf493f68,bfb7561f,beaac28f,bde26415,3d2f5d00,401a58fc,bfda3219,40c14280,be11f42d,beaa7f7a,be9e8fec,bda5157f,c0ded846,419377c0,40174f94,beb5cca6,4020811c,bdb73206,c008fb7f,bed4a02d,be4dd924,40e3aa0b,bda56f2e,be4061ca,3eebd462,3f9d8278,be561fcb,3e3d60b8,bda017b8,3fcd57b6,3f8e9549,be4f7d77,bda2f369,be0d9d20,40ed66f4,bd7724e4,bd91d1da,bde4bcfc,c0b9c160,bfa75641,bf0ee354,407dc202,bf62e696,bf2b3f5c,c188646a,415373f2,40622263,c05b0941,40cb6ded,c1cc9908,408364b7,c02a25de,bf8d830e,41958b0e,418013bb,bdbd8076,bda5d52e,bdab7732,befdb3aa,bdcd546b,bdbbdc01,40050ba7,bd9b37bc,c0bee60a,c01de148,41514e5c,c05430c1,413e8e4a,be0665b2,bdd815fb,bfa2dd6b,3c141800,c0a720be,c04e1ec5,3fee0dc6,40bbc0ef,4024dfa0,404087e9,3f907dca,bf67bcc4,40484bc4,4185db31,3fc8289c,c022a375,416eb349,bdcbe9ed,bea69c35,bf9176db,be4728e9,beb2ac98,40430a24,c0ece045,c1800263,be5f5539,415ed723,be781081,bd8aef08,bdac2789,c0d17fc2,3d2965a0,bedcf53e,3f90ad6d,c04860e2,40727234,bfc0a5a5,bf933de6,be6dfe7e,bdada40b,beb49d4e,bf5362e3,bd20f728,401b928e,bf459ff0,3fa97af3,3f01e3a6,41836af6,bf13a092,bec4b421,411554c4,c0d1377d,c0e6bc49,bf192ff6,bea9c97a,bfa9c38e,3ee65a16,413456a8,bf2e330b,3f39ab7c,bee75cba,bed7c2f2,bd90c37e,bddd024a,40f7bfdd,41616c77,417c6c78,c06c6558,bd87ed95,3f1e9eaf,40b509b4,be9826e2,3ff4eb63,c0ce6cfc,be39cf02,bdd6b816,4107fd7c,be40ac27,c011e854,3d1ac740,41411f72

# LAYER_3_POST_ACTIVATION - 256 values
