# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ebbb8,bf221be8,3f3bcac8,bffd00b4,3ed38d73,3fbe6255,3f34360f,3ef5c28f,3e5f3b64,3ef8d4fd,bf2d920f,bf177d79,3f2b65b0,bf6b35f0,3ecd958c,3f7f1821,3f25b11b,3eec6e51,3e5d77d1,3eef26c8,3f3c2c6b,3f4e5d95,3f3e27ba,beca1bb1,3f6a74d4,3daaa910,3f43258c,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f16520d,3f061490,3ed94103,3efe801d,3ee74ed4,3e747cda,3e4c8c56,3e1ed430,3db96c3a

# JACOBIAN - 9 x 10
b8c08880,baf6e54a,bb292e94,bb188b14,39912a46,3a616170,b9acb0c8,3f46414a,3ea03779,3f199685
bdf38700,bfaa6e58,3d177284,bee04df7,bfc10e9c,bf6bc181,3ef6c072,3f6b7136,bf8c20ec,3f8d37b4,bfb7c3e0,bf371df8,bd988a70,3fc92f75,3ee056ec,bf08940a,bf853e1a,bffdb20c,3d5e4c40,bd7a1848,bdb2b79e,be357bf3,3f41bfdf,bf08b0b2,bf4e1e1d,bfeb35e4,be88d148,3e132ff9,be2da890,bf49b289,bf9400c4,bda644c4,bea2633e,3e6d0364,bfc33fec,be237386,3fad5038,3f608652,bfc0307b,3ee4a2c0,3ebb8e02,bf4e6fad,bfbb8f71,bf3c7d28,3e8c0745,bebd8fa6,3ea882a0,3feb1e19,3f0736bb,3dec5978,bf0f2411,3f7f24e6,be7ea81a,bfb42e7e,3dc06f86,be80a909,3c4fb190,3f14fee7,3f85455c,be9174cc,3e7313d2,be8b16e2,bfc8f040,3f60a15b,3f2cda87,3eeae2f5,3c132c20,bfa6edb3,3e8ee0c6,3e0b08d3,3fab166f,bf9c9b45,bedf9e66,bed4597f,bfa6db11,3e1bd361,bf51de9a,befa148f,bdab30d8,bfea5115,bf022285,bfa01b15,3eb814df,bf4e7de7,be8db7ee,3ec2ac3e,bf20cb4f,bf04060e,bf8b2c67,be1ec29c,be7cd57e,be76b078,bf23b6d0,bfc796f1,bfad3144,bea544bc,bfadd891,3dd20458,3ea9dcb2,bedd3322,bfef9768,bf82c42b,bf621bde,be17e12e,3ecb9ed0,bffb3b88,befebee7,beeb59a4,3ec1cc42,bf925fda,be5efca8,bf4dff27,bf5b96d1,3e3609b2,3ea83a8b,3ed661ff,bec0c684,3f75c6d4,c0087960,bf1a038d,3f48aee8,bfb9bce5,3ce9c740,3f340db3,bfd231e3,bfad3513,bf810bdd,3f8f1adb,be51e03a,3be5e100,bf5b469e,bf980468,3bf2ca50,bf482347,3efa88dd,bfe6c612,3f524271,bebb6e40,bf975ddf,bfc6e5fd,3da12b22,be44155e,bf41dbb7,3ee1db65,3fa43e39,3ea550f3,beb9083b,bfa8db21,bf19b0bc,bf9921d5,be11b216,bf0b8970,bf0f44ca,bf1bbee4,bf4cfa58,bf338707,bf9d4bd7,bf3f87cd,bf42b65e,be926761,3f81726d,bf0cae3e,3e5b58ea,3e898aa4,3e06c4df,3eb10379,bf8ebfba,c010dfee,bfcee4f1,bfa13d5b,bf8fe0e6,bdca86f8,bfd41772,bf206bfa,bf5aa389,bf4a2f42,3f0b1e7f,bd3e1ff0,3eaff2fc,bf2a4b47,bf9a673c,bf7ecdd5,bf3472a2,3f56feb9,3f2c4f1c,3ea7d0ea,3dffcce0,3eae8139,bf467119,be9edbbf,bf48a6a4,bf998650,bf47767a,bda49a18,bff00ae3,3f379edf,bed855df,3eaa1e64,bef8d5cc,bf944e15,3f3ca577,3f8831cf,be0784f7,bf5bdca2,bddeb8ac,bec37a9a,bf0cc2a1,c0017c04,c01309ad,bf188b0c,bf8f928e,bf82487b,bf3bcc88,bf9161b5,bf45a4b2,bf075722,be1d8f30,3ec577ea,3f65fe09,bfc8b621,3f2eb23b,bfa61077,3e4444f6,bfb215cb,bf413de0,be0c8e32,bfe2caf5,3d50b240,bf48acec,bf2ab79e,3f680d28,be52edc4,bf13bd95,3f2f1a5b,bf097520,bf0cc766,3ef210c0,bdfeea17,bebde358,3e9b7b80,bfd84be3,3e3a4f58,bddf2a84,bfd09fc6,be6f8fc0,be26fffc,bf4ce1a5,3f770042,bf987494,bfb51e29,3e15bb77,bf7bdacf,3c216dc0,bf072aa4,bfdc039d,beba4fb4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d177284,00000000,00000000,00000000,3ef6c072,3f6b7136,00000000,3f8d37b4,00000000,00000000,00000000,3fc92f75,3ee056ec,00000000,00000000,00000000,3d5e4c40,00000000,00000000,00000000,3f41bfdf,00000000,00000000,00000000,00000000,3e132ff9,00000000,00000000,00000000,00000000,00000000,3e6d0364,00000000,00000000,3fad5038,3f608652,00000000,3ee4a2c0,3ebb8e02,00000000,00000000,00000000,3e8c0745,00000000,3ea882a0,3feb1e19,3f0736bb,3dec5978,00000000,3f7f24e6,00000000,00000000,3dc06f86,00000000,3c4fb190,3f14fee7,3f85455c,00000000,3e7313d2,00000000,00000000,3f60a15b,3f2cda87,3eeae2f5,3c132c20,00000000,3e8ee0c6,3e0b08d3,3fab166f,00000000,00000000,00000000,00000000,3e1bd361,00000000,00000000,00000000,00000000,00000000,00000000,3eb814df,00000000,00000000,3ec2ac3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd20458,3ea9dcb2,00000000,00000000,00000000,00000000,00000000,3ecb9ed0,00000000,00000000,00000000,3ec1cc42,00000000,00000000,00000000,00000000,3e3609b2,3ea83a8b,3ed661ff,00000000,3f75c6d4,00000000,00000000,3f48aee8,00000000,3ce9c740,3f340db3,00000000,00000000,00000000,3f8f1adb,00000000,3be5e100,00000000,00000000,3bf2ca50,00000000,3efa88dd,00000000,3f524271,00000000,00000000,00000000,3da12b22,00000000,00000000,3ee1db65,3fa43e39,3ea550f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81726d,00000000,3e5b58ea,3e898aa4,3e06c4df,3eb10379,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b1e7f,00000000,3eaff2fc,00000000,00000000,00000000,00000000,3f56feb9,3f2c4f1c,3ea7d0ea,3dffcce0,3eae8139,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f379edf,00000000,3eaa1e64,00000000,00000000,3f3ca577,3f8831cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec577ea,3f65fe09,00000000,3f2eb23b,00000000,3e4444f6,00000000,00000000,00000000,00000000,3d50b240,00000000,00000000,3f680d28,00000000,00000000,3f2f1a5b,00000000,00000000,3ef210c0,00000000,00000000,3e9b7b80,00000000,3e3a4f58,00000000,00000000,00000000,00000000,00000000,3f770042,00000000,00000000,3e15bb77,00000000,3c216dc0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce435aa,3ecdb3f2,bffbf33f,3f03860a,bf9d80ba,bf0bcc7f,c04f6547,c06fd555,bfbe5fee,bfc5b37e,bd793b00,c02b1163,3d9b2b38,40186a30,c070aa12,be5a8d06,bf50c6fc,bebb10c4,bc875a1e,3ebe0acc,3f22f0fe,c027c779,bc889e29,bf9e6336,3f9d5cdf,3e4d06b6,bf0ec8f1,bf8dc029,be0b6aa2,bcde8e10,3ec12392,3ff4ff27,3d02d194,bc9e574a,bc850806,bf38802f,3e2e802c,bd9ca988,bc84d208,bff9b798,bc5f92a9,3dcb393b,3eebc528,4083c94e,3fadc786,bf89d7a1,3da7f210,3ef4aaee,c02c9671,c03812bb,3e06841c,bf3a09d9,bf6114cf,3fbdc6b2,40153436,3f8dfbe1,bc2c74d8,3f84451b,bf400258,bee67278,408ef23d,c0a4b3cd,3fdd9b7a,401aa3ca,3f964f63,c01fe5cf,c04d891c,3fc84870,be986dc5,bd4abf6f,bc8d8e9b,beb6340b,bcb4bc4f,bf16fc01,3e88e1ad,bf0b9c56,bdadf855,3f4af8ea,bfadd562,3fe8ea9c,3feefcde,bd6e960e,bc8f52e7,3f949c1a,3f443ff5,bd91206e,bc92fc3d,bf5bc468,bffcf8f3,3f9644ea,3f3f4a9b,bfa3ba01,c002d70d,bdf36c7c,3eda75fa,3f6b75a2,becd6fe3,bf160e06,c046d10a,bf364616,3f0c3262,be034713,bcddd7e0,bd830288,c002388d,3f03b1d2,bdc4608b,c0bf61b1,bc865f8a,bd8bef24,bf4e8beb,be64b788,c07e8109,bf5e8c83,bf426dc2,3fd9cb07,3fd080f1,c0222b90,bea02208,bfbb234a,bd0a61b2,402805e5,405ba626,3fc06a88,bf176216,3fa9f5a2,3fc9184c,3f29941c,3f2cc2b4,bee21694,c0041fd1,bf0cc13e,bcc1c4b4,3f3dabe9,3e39112a,c05e7024,c0301607,bca20294,3ed78588,c057f557,bfe515b2,bcb73e94,beeae6a9,bc077de3,bc6f4bb2,3f142528,bf7e2b33,3f8a59b9,bfae2608,c00b4052,3f9d2ffe,3dbf7330,3f708ed7,bd7b99b5,be5e3768,bfa46010,c01ce6c5,c0322036,bcf48d36,bef1b47a,3f0bebb1,bf1e3601,bf9e9655,bea7eb2f,bfb2982f,bf8ea19f,bf7d34b9,bca05d12,be22fdac,c027fc9d,3edcd2d0,bca12a13,3f6abe54,bf0e52c0,3fb8dcdf,3fd97020,bf508410,3f7c2661,40245fb6,bd9d7948,3f748a48,c031b0b0,3e6cf900,bf1bdf75,be66c464,3f846348,bed8b048,bfa0b764,bf4bec92,bc962891,3eeaa1d8,bc80e34c,3d70dcd2,bcbff764,c0161b58,bcc7595d,c04afad4,c01ffc52,bfcf525c,3f340cb1,3dc5405c,3f587579,bd3a101a,c015c3d8,bc1c3210,bf1d080d,bfc6eff1,3efcc9b7,3f1d38b2,bdddae1a,bc64a011,3fac3c4a,bf9c375c,bd463aef,bec5fecf,3e7e2c4e,bcc87234,3da11e70,bf2f68fc,c00b524b,401020ce,3f4d9c45,3fc40fee,bb926ec0,bcc8f053,3e881afc,bcbcec6c,bd07b9b4,be75f024,bf8be5e7,bd757aa9,bd9005b8,bea1cdbc,be570598,404a1825,3dbb1998,bf27bee1,bf80b5e8,bfc99eaf,3dbbd8c8,bf2ee081,be492fda,3ea99a2e,bd82b840,c00e4b7c,bf44c99d,bc8fd534,bd25129c,bfe22f06,be142f89,c0010074,3faed58d,bc924c87,403b0b03,3c900050,3f178b68

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ecdb3f2,00000000,3f03860a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9b2b38,40186a30,00000000,00000000,00000000,00000000,00000000,3ebe0acc,3f22f0fe,00000000,00000000,00000000,3f9d5cdf,3e4d06b6,00000000,00000000,00000000,00000000,3ec12392,3ff4ff27,3d02d194,00000000,00000000,00000000,3e2e802c,00000000,00000000,00000000,00000000,3dcb393b,3eebc528,4083c94e,3fadc786,00000000,3da7f210,3ef4aaee,00000000,00000000,3e06841c,00000000,00000000,3fbdc6b2,40153436,3f8dfbe1,00000000,3f84451b,00000000,00000000,408ef23d,00000000,3fdd9b7a,401aa3ca,3f964f63,00000000,00000000,3fc84870,00000000,00000000,00000000,00000000,00000000,00000000,3e88e1ad,00000000,00000000,3f4af8ea,00000000,3fe8ea9c,3feefcde,00000000,00000000,3f949c1a,3f443ff5,00000000,00000000,00000000,00000000,3f9644ea,3f3f4a9b,00000000,00000000,00000000,3eda75fa,3f6b75a2,00000000,00000000,00000000,00000000,3f0c3262,00000000,00000000,00000000,00000000,3f03b1d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd9cb07,3fd080f1,00000000,00000000,00000000,00000000,402805e5,405ba626,3fc06a88,00000000,3fa9f5a2,3fc9184c,3f29941c,3f2cc2b4,00000000,00000000,00000000,00000000,3f3dabe9,3e39112a,00000000,00000000,00000000,3ed78588,00000000,00000000,00000000,00000000,00000000,00000000,3f142528,00000000,3f8a59b9,00000000,00000000,3f9d2ffe,3dbf7330,3f708ed7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bebb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edcd2d0,00000000,3f6abe54,00000000,3fb8dcdf,3fd97020,00000000,3f7c2661,40245fb6,00000000,3f748a48,00000000,3e6cf900,00000000,00000000,3f846348,00000000,00000000,00000000,00000000,3eeaa1d8,00000000,3d70dcd2,00000000,00000000,00000000,00000000,00000000,00000000,3f340cb1,3dc5405c,3f587579,00000000,00000000,00000000,00000000,00000000,3efcc9b7,3f1d38b2,00000000,00000000,3fac3c4a,00000000,00000000,00000000,3e7e2c4e,00000000,3da11e70,00000000,00000000,401020ce,3f4d9c45,3fc40fee,00000000,00000000,3e881afc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404a1825,3dbb1998,00000000,00000000,00000000,3dbbd8c8,00000000,00000000,3ea99a2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faed58d,00000000,403b0b03,3c900050,3f178b68

# LAYER_2_PRE_ACTIVATION - 256 values
bf241be3,bde6114c,bf9d7027,40b805fb,be88298c,be176538,bfb289ca,405d4ca0,bf5d3ad3,be67380f,3f2e280c,3f3f83b1,40510a96,3f77e82a,c18bee47,bd18811e,bd6fd057,bf4a763e,c01a4c8a,409d9797,bfb6667d,406cfe2e,c01f3197,bfd3821f,bcedad75,40fd2f90,bdb4e35c,be9b9190,c0792c44,40b81c7d,bf3334b4,c03bedc1,be62a9e6,bda0b3f8,3fb7ac64,3fe646e7,411ecede,bd7bddc7,be3b92f0,bec5782e,3d79bb58,bdd78fcb,be46298c,bdec54e7,3fe45fdc,40529ca3,3fffd413,bf880a2e,be269408,400cbb9c,be00d3e3,be072ae8,bfbb0055,bdacafcd,3e21fc02,c04d13fc,406fcc23,40349afe,be4ab833,bfa59011,40c52ddc,3f9e9610,bce56778,bfc22cbe,c04e0b90,bd0b4748,40409b8f,bf88d43e,408d2f1a,be003a34,bf5d6974,3e7d11e8,bdff1797,3fd1aeb5,3f63cda0,bf3c3783,c007bb20,bfeb98be,3ff377d9,bce6afe2,c05faa09,3eb3cd00,bc3f6c80,40642adf,bde1d370,3f2caf5b,bcdf9300,3ffa1699,bd0031c6,c07ba6ad,c03191db,c0307992,bd6bd046,be9dd0be,400f8109,bdccbfd4,3f5b6132,be06f11f,bd3c5f25,3fb9c2c4,be39e81f,c116de65,3ff9477e,bd8274d8,4019e057,bfedc713,be63daf8,c01c93eb,bdd42b89,3fc925dd,3e64e48e,be1f31d0,bd05390f,bd005175,bd0f119a,c08b9201,c067af89,be3b5329,be02c246,be0bffac,3f9a2c7d,bd5bd07a,c05f47e8,411c42aa,403ae8ee,410f4b80,bf26b08e,c09ed66d,bce2b1df,bf9899d3,c1029c4a,405ea411,bf77f57c,3fb07240,bdc865e3,c0bc628a,bfbdf7d6,3fa60ea9,c08ec605,bff3fbb3,bd0ff4b4,be2063a3,bd5268e5,bfdaf826,3ec67cf0,4082b1a9,bd03eb31,3fc167f0,bf456abb,bfb23f9a,bfb733cb,4112fe33,3f19dfde,c0e46423,be0aaca7,3e368860,40c20e90,be6c25a8,4070dcb8,3f5b7ef9,3ff2b5e9,c0a54273,c05c84c8,bdafc6a4,c0934396,bf93641d,be43e588,bf1ec448,be10162d,bdd2ef2e,3f829a67,be652eb6,bdae25a3,3ffdda92,c09fb929,be89118c,3fdfcac7,c0bb5193,bc488780,3f6c5cb9,c021eab7,be37be29,3f2103d6,bd892cd9,3fcf5b04,bf2af591,bd3ac9f2,bf994432,3fd734af,3efd73ee,bdec1adc,bd27a78f,bfa683d7,4089c050,bdcb20c0,bff90b22,bfd1aa13,bfe12a61,c0930adf,bd28f9bf,be4fca4a,3fbcdac7,40347fa8,3fa121a1,bf479bc6,be843b28,40035bb1,bd35f169,bdfb746b,bccb0dfc,be68ffa4,bebd507c,bfa6de06,40084a15,bfd6c256,bcffe469,40572b78,be0caa9e,3f25dd0c,bd1be01b,3f870a62,bdb3790c,3f8a0dcb,3fadcac2,3ef08e86,bd21cc82,bf780b77,bd664920,bd10e399,400a139d,3ef8a6e0,be94e32e,bd91de54,bb563700,bd3aaf25,bf928a64,bde406e0,bcbe084d,bf4d18fe,40a52209,be1a031f,c0ae74c0,3fed53bb,3fd33719,bde8a790,be10d32d,bd1a0695,3f172664,be525838,be470a4b,3f56254b,3ebe9a01,bf7a8932,bd3ca7ac,beb450ce,3f27205c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b805fb,00000000,00000000,00000000,405d4ca0,00000000,00000000,3f2e280c,3f3f83b1,40510a96,3f77e82a,00000000,00000000,00000000,00000000,00000000,409d9797,00000000,406cfe2e,00000000,00000000,00000000,40fd2f90,00000000,00000000,00000000,40b81c7d,00000000,00000000,00000000,00000000,3fb7ac64,3fe646e7,411ecede,00000000,00000000,00000000,3d79bb58,00000000,00000000,00000000,3fe45fdc,40529ca3,3fffd413,00000000,00000000,400cbb9c,00000000,00000000,00000000,00000000,3e21fc02,00000000,406fcc23,40349afe,00000000,00000000,40c52ddc,3f9e9610,00000000,00000000,00000000,00000000,40409b8f,00000000,408d2f1a,00000000,00000000,3e7d11e8,00000000,3fd1aeb5,3f63cda0,00000000,00000000,00000000,3ff377d9,00000000,00000000,3eb3cd00,00000000,40642adf,00000000,3f2caf5b,00000000,3ffa1699,00000000,00000000,00000000,00000000,00000000,00000000,400f8109,00000000,3f5b6132,00000000,00000000,3fb9c2c4,00000000,00000000,3ff9477e,00000000,4019e057,00000000,00000000,00000000,00000000,3fc925dd,3e64e48e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9a2c7d,00000000,00000000,411c42aa,403ae8ee,410f4b80,00000000,00000000,00000000,00000000,00000000,405ea411,00000000,3fb07240,00000000,00000000,00000000,3fa60ea9,00000000,00000000,00000000,00000000,00000000,00000000,3ec67cf0,4082b1a9,00000000,3fc167f0,00000000,00000000,00000000,4112fe33,3f19dfde,00000000,00000000,3e368860,40c20e90,00000000,4070dcb8,3f5b7ef9,3ff2b5e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f829a67,00000000,00000000,3ffdda92,00000000,00000000,3fdfcac7,00000000,00000000,3f6c5cb9,00000000,00000000,3f2103d6,00000000,3fcf5b04,00000000,00000000,00000000,3fd734af,3efd73ee,00000000,00000000,00000000,4089c050,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbcdac7,40347fa8,3fa121a1,00000000,00000000,40035bb1,00000000,00000000,00000000,00000000,00000000,00000000,40084a15,00000000,00000000,40572b78,00000000,3f25dd0c,00000000,3f870a62,00000000,3f8a0dcb,3fadcac2,3ef08e86,00000000,00000000,00000000,00000000,400a139d,3ef8a6e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a52209,00000000,00000000,3fed53bb,3fd33719,00000000,00000000,00000000,3f172664,00000000,00000000,3f56254b,3ebe9a01,00000000,00000000,00000000,3f27205c

# LAYER_3_PRE_ACTIVATION - 256 values
411272f7,40ec5a23,4005d374,bee8da3e,3ff8df73,403ad790,bdee8aa7,be30b46c,bd3ad42b,411876da,bed79951,bfe02251,bd9aa702,bf4cce06,417570f1,bd8d0db0,be31575e,bee55d58,c02110c1,40089f48,bd88994d,bd9e817d,bf4553a4,bd819648,bd9b1ac3,41a2ff42,40b2a7b3,be5ca423,413c50e2,bef99a17,be80494b,be62136f,bdb6bf6e,bdbd26ca,bdb2a43f,c11abd21,bde4226e,412b7b89,bd2ac1a0,bee4e59a,be9738c6,be88cdea,bd8bfc33,be910708,c027d237,bd96bee9,c0f48a32,4183f81f,40a4a22d,3ebfdf6e,bfd9dcaf,414c939c,be8e97e1,4103aba1,bedbb217,bed5bd9a,bd8a13bc,418165e7,412c56d5,3fd8693e,c1984669,40c0286e,bd5b5d38,c103c21d,c18a9117,be2097bd,bfc18a93,3ff91636,41010d46,c0dc2c73,bf16d797,bda28a2c,bed65059,bf62717a,bf0128fa,bfaeec93,bd82c985,bd9457f3,bf852752,4132fa73,bd904b8d,3fc306df,400ff1eb,3f98793e,c193981d,4065a240,bed73462,4004a802,be898793,c0906174,bd2e8b44,41151f7c,bfc018ba,419c0cc4,bfc0d52d,40f0b237,be06a8cf,41386cd8,bf611196,bedec06a,3f394190,bfd412a7,c1ae15a9,bfaf0c74,c118927b,417f6276,40cb43bc,bf4a158a,bfb757b9,beaac232,bde2661e,3d450c00,401a0401,bfda44f5,40c13d86,be11f6c0,beaa808e,bea132a0,bda50f25,c0deba9c,41937965,4017602a,beb5cc91,40207142,bdb736e3,c00927c4,bed49fee,be4dd6fb,40e390ed,bda570c4,be406291,3eebb7ac,3f9d7c38,be56226f,3e41a092,bda016d3,3fcdc81b,3f8ebb03,be4f80b6,bda2f081,be0da03a,40ed2e63,bd772449,bd91d4f7,bde4c561,c0b9e267,bfa75427,bf0ee49c,407e11b3,bf62ea41,bf2b3d8b,c188664f,41537508,40623d83,c05b0c23,40cb6b1b,c1cc9a18,40837c26,c02a18c0,bf8d8448,4195889a,41800da1,bdbd8426,bda5d7ea,bdab6d2b,befdb79f,bdcd5996,bdbbdfc8,40050bef,bd9b3801,c0bee640,c01dec01,41514dc5,c053e975,413e8f54,be06659c,bdd81867,bfa2e72f,3c14e5e0,c0a72234,c04e0db7,3fee1ea6,40bbb68e,4024d4ad,40407315,3f901190,bf6885ec,404861b1,4185db74,3fc8c107,c022a8e2,416eb55f,bdcbe8de,bea69beb,bf917779,be472864,beb2b013,40432699,c0ece0a2,c18000af,be5f5901,415ed98b,be780fa0,bd8af6fa,bdac2c4d,c0d1a23f,3d357220,bedcf7a1,3f90e125,c0484dfa,40729ec2,bfc03e07,bf932205,be6dfbcf,bdada794,beb49cc0,bf53637a,bd20fb1e,401b72f5,bf456307,3fa8cf80,3f01c7de,4183692b,bf13a07a,bec4b56c,41155889,c0d11e4c,c0e6abae,bf19302b,bea9cca4,bfa9c1ef,3ee82bbc,413456f7,bf2e3580,3f397c42,bee75f46,bed7c4e8,bd90bf40,bddcfd8d,40f7c0e2,41616be0,417c6e0a,c06c4d3b,bd87ec2e,3f1f6fd9,40b51087,be9828bb,3ff4cfa4,c0ce421b,be39cffa,bdd6c092,4107f274,be40b221,c011e9d7,3d190280,4141238d

# LAYER_3_POST_ACTIVATION - 256 values
