# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf009a92,bf3246b3,3ec48d57,c00a1c8b,3e79bf3a,3fc02235,3f19d679,3ef5c28f,3e5f3b64,3f14fdf4,bef68663,bf24364a,3ebfc285,bf551e8f,3e774741,3f7f60a3,3f10bea2,3eec6e52,3e5d77d2,3f0cb8dd,3f605efc,3f4464ba,3f6d5ded,bf0dd4d4,3f786c78,3d8ebcb4,3f5326cd,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f24a1ad,3f0a96cb,3ef2404e,3f03d64e,3eec931d,3e4c9465,3e5042e2,3e350029,3e1ea4af

# JACOBIAN - 9 x 10
3c87009f,bb05ded6,3a4190e0,392f4a30,39fa9708,3ab7691e,b852f5e0,3f2d6bdc,3ea8a0d1,3f1e6b9d
00000000,00000000,00000000,00000000,00000000,3d8ebcb4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5326cd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55da7a
3ef68663,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24364a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bebfc285,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f551e8f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be774741,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f60a3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf10bea2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0cb8dd

# LAYER_0_PRE_ACTIVATION - 256 values
be3cae7c,bfa515c2,3d6e7764,bec0cd79,bfdadb78,bf504884,3eeb157a,3f703076,bf57abea,3f813606,bfd6ef3b,bf8edeff,3c4064c0,3fc86394,3eb95b9a,befbe8ef,bf8f72a4,bffd4f5e,bc4db400,3d485370,3c9399c0,be587b6a,3f1e1501,bf1cc7d8,bf5c3fc1,bfda5956,bf03242d,3ee24586,be8ecee0,bf1a74ee,bf982bf8,be7c438c,be4e02de,3dc81361,bfad1a14,bdf95964,3fabb64c,3f6e62e1,bfdc5fb5,3e8f6ba3,3f14aa91,bf196168,bfb12aa7,bf11bafc,3e607610,beac2248,3f0ab8ba,3fd9d36e,3f01e11e,bb2d9c00,bf435f7d,3f7c50b4,be873862,bf9b3983,3e02f4ac,beaed6e9,3d357268,3f3fd083,3f6a2bd4,bf05eef2,3d52f1f8,beac2eeb,bfaf0fb3,3f7c1744,3ea8cc44,3e82aa16,bce41468,bfcc5f0d,3eec0ad4,3caeab00,3fc9c564,bf8b48ae,bf45c462,bea6e639,bfc90e74,3e3fa67e,bf5896d0,bf024c91,be74574a,bffe1a88,bebac176,bf8d24ff,3eec11b4,bf71029e,becf031c,3f05c24e,bef54837,beb31cb4,bf6a71d2,be84147d,beb08894,beee0429,bf5726da,bfb5de1c,bf9dd168,bea1393a,bfc07888,3d137490,3f044fac,bf279e73,bff1b3b6,bf7606ff,bf75992c,3d757454,3ea8b42c,bfdde347,bf258a4b,bebd4f8c,3e834fcd,bf910a2a,be8233e6,bf3f0d96,bf2da5d6,3d69f494,3e436898,3f15e11e,becf65f2,3f7cc7ab,c0061aff,bf3c8084,3f4480b0,bfa9fa08,be2e7aac,3f578dde,bfc92b52,bfb4dd79,bf9d1227,3f7851d6,bd9e6c25,be448820,bf8f7532,bf8b42e6,bc570464,bedbe8e0,3f166994,bfde5824,3f6a6477,becfdca7,bfa786ce,bfce8095,3e4d3f66,beab7489,bf249157,3e0eb806,3f79e752,3df3f2a8,beb783c1,bf85e747,bea83e19,bfa99d7e,3caca080,bf30846f,bf0f3ffc,bf416ae8,bf74ca06,bf2ab7f7,bfaf39be,bf28bcba,bf2c89c8,be6fadd0,3f9f0c60,bf3836cd,3dd06188,3dc7db08,3e658de3,3ea03e2f,bf782d9e,c00f96d2,bfad8342,bf97d61b,bf98844e,be40fb44,bfbd35d0,bf297168,bf3ba028,bf8047af,3f0e0cd0,bd6304d0,3e5bada6,bf2ceaa4,bfa22c79,bf5189fa,bf1f0597,3f5c90f0,3ef22769,3eaa323e,ba925400,3e6825e2,bf49bb50,be3dd08c,bf2d1d72,bfa94946,bf539a72,beabf7c8,bfeab519,3f2dd07c,be8a8878,3ea82f72,beb66e39,bf9f0c02,3f3a59ec,3f8fce33,3d07d2f0,bf8198fe,bd962d86,be8ed934,bedadc70,c01111b8,c0112222,bf3665dc,bfa18445,bf835513,bf318fa4,bfa52e86,bf20cfa2,bec559aa,3d8cbd00,3f0953a9,3f27a630,bfc52b4e,3f56aca8,bf9b5da8,3ec6d03e,bfa8717d,bf5dd9ff,bdfc8eb8,bfd2e045,be779518,bf31211a,bf5288b3,3f73de30,bee58ea2,bef67e66,3f3e29bb,bf12599e,bef07b88,3f1fbdd2,3d082328,be642474,3ea3bac6,bfc6481a,3dfcf62e,be044be1,bfd54e22,be462c4c,bddfcda8,bf74446d,3f8d6e84,bf99cc85,bfc0fea7,3e796746,bf92a062,3e198b60,bf30f0e0,bfea2618,bf00d7e0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d6e7764,00000000,00000000,00000000,3eeb157a,3f703076,00000000,3f813606,00000000,00000000,3c4064c0,3fc86394,3eb95b9a,00000000,00000000,00000000,00000000,3d485370,3c9399c0,00000000,3f1e1501,00000000,00000000,00000000,00000000,3ee24586,00000000,00000000,00000000,00000000,00000000,3dc81361,00000000,00000000,3fabb64c,3f6e62e1,00000000,3e8f6ba3,3f14aa91,00000000,00000000,00000000,3e607610,00000000,3f0ab8ba,3fd9d36e,3f01e11e,00000000,00000000,3f7c50b4,00000000,00000000,3e02f4ac,00000000,3d357268,3f3fd083,3f6a2bd4,00000000,3d52f1f8,00000000,00000000,3f7c1744,3ea8cc44,3e82aa16,00000000,00000000,3eec0ad4,3caeab00,3fc9c564,00000000,00000000,00000000,00000000,3e3fa67e,00000000,00000000,00000000,00000000,00000000,00000000,3eec11b4,00000000,00000000,3f05c24e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d137490,3f044fac,00000000,00000000,00000000,00000000,3d757454,3ea8b42c,00000000,00000000,00000000,3e834fcd,00000000,00000000,00000000,00000000,3d69f494,3e436898,3f15e11e,00000000,3f7cc7ab,00000000,00000000,3f4480b0,00000000,00000000,3f578dde,00000000,00000000,00000000,3f7851d6,00000000,00000000,00000000,00000000,00000000,00000000,3f166994,00000000,3f6a6477,00000000,00000000,00000000,3e4d3f66,00000000,00000000,3e0eb806,3f79e752,3df3f2a8,00000000,00000000,00000000,00000000,3caca080,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f0c60,00000000,3dd06188,3dc7db08,3e658de3,3ea03e2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e0cd0,00000000,3e5bada6,00000000,00000000,00000000,00000000,3f5c90f0,3ef22769,3eaa323e,00000000,3e6825e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2dd07c,00000000,3ea82f72,00000000,00000000,3f3a59ec,3f8fce33,3d07d2f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8cbd00,3f0953a9,3f27a630,00000000,3f56aca8,00000000,3ec6d03e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73de30,00000000,00000000,3f3e29bb,00000000,00000000,3f1fbdd2,3d082328,00000000,3ea3bac6,00000000,3dfcf62e,00000000,00000000,00000000,00000000,00000000,3f8d6e84,00000000,00000000,3e796746,00000000,3e198b60,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce9aa2e,3e414c2d,bfbb72f8,3d41a56c,bf8af1fe,bfa9fb62,c08b8d20,c0836f39,bf96ea37,bfbabd7c,bedf7214,c0339d46,3dcf6f7f,4021792c,c070e070,bf094d6c,bf5fe43f,bed64810,bc89a91c,3e25f43e,3f51c53c,c01ee61c,bc85d2a4,bf9b2d38,3fabae10,be45d718,bf36bf82,bfa22d90,be021e2b,bd92d8e2,3f2eb8bd,3ff03441,3dcf9b60,bc912ced,bc8ae8e2,bf435e53,3e9d8bd3,bd9f3729,bc808887,c014d314,bc6b660a,3d7bb5cb,3e49cbb2,409023f3,3fa5a097,bf8566d5,3ccaea10,bc5c41c0,c03af462,c03a92e5,be01efd3,bf23f9c5,becd2767,3fb92871,4031ded6,3fcb4762,bc3f4436,3f30f1f4,bf84f551,be94f6ba,408a42e4,c0adddcf,3faec699,401c8aa3,3fcc0f5c,c01eddb9,c0818cb6,3ff84cc3,be8d8584,bd4eb274,bc8cdb7d,bf124b2e,bca125f2,bf92dc56,bce24120,bf19b0ec,bd9fd5b7,3fa74eb2,bf79504b,3fa81b08,40356e72,bd68d3fc,bc82d85e,3f8d4ceb,3f869dab,bd93f69e,bca98bc2,bfa66cdc,bfef4c71,3fbb71c2,3f70ebd8,bfe3399c,bfd955f7,3e5e7eb4,3f00560a,3f88fca0,becb1454,bf5cd180,c0336464,bf16fb1a,3f2e92ac,3dabad3a,bce1b096,3d70cd50,c009b595,3efcbb48,bdbdecaa,c0a99e46,bc8159b4,3d579840,bf7c7448,3e688144,c08d8f54,bf4cf6d6,bf8bd40a,3fd97b46,3fc5932d,c00d6abc,be791590,bfceaeee,bd0469a4,403a6f48,40697de0,3f00b331,bf605cfc,3fbedc4c,3fc1cbe9,3f3bb0f8,3f11d917,bf29cbf4,bfc65eb5,bd83b1c8,bcc60f18,3f20ba08,3e5ccafc,c04b1b85,c0382524,bca09eb0,3f46326a,c02eda7a,bffa4f13,bcb62110,bea685bd,bbc865cc,bc602c75,3f7c9312,bf297b08,3f773a54,bfcf7d8d,c00f7732,3fb18b80,3e850f38,3f82c7e6,bd7bf56e,be3723aa,bf7a9666,bfd59f98,c05c78bb,bcfbdaa1,beeeef64,3f2881ac,bec74810,bf50f443,bf0eb9fa,bf8a3e7d,bfb4aa67,bf825366,bc9ab44c,beac8b1a,c04ee888,3f4d2b9f,bca1bbc3,3f1b42d8,bbf03980,3f948346,3ff25986,bf43c542,3fb9b41b,3fce1098,3e8d3b8a,3faf8a9e,c02e7650,3f343c3b,bf425e42,bf0617c2,3f996c6e,bedc66ec,bf46165c,bf5d2104,bc9e80f9,3f0faae6,bc7144bc,3cfdd9d0,bca5e4f8,c017446d,bcc7c016,c01d35db,c0145238,bfa54460,3f09de7a,3f552b96,3f512788,bd43976c,c000e219,3dfe7500,bf70198a,bff3560d,bcb77f00,3f2544c4,bddee5f8,bc688b73,3fd308aa,bfaaa51a,bd4376cc,befdaf1e,3d0b5f22,bcbeccd1,3be4d100,bf2e851a,bffd263f,40180932,3f2fb2bb,3f919635,3f19b557,bcbb1ae0,3f0b97a6,bcb6a256,bd0c2019,3e4f4c88,bf41b91b,bd6c1652,3ea77146,bf25f74d,3e2414a8,4036771a,bdee176c,be6c6f94,bf1c0640,bfc1cf21,3cc10040,bf960f54,bf0a9902,3eabc32e,bd83a4a1,c0404bc0,bf3857ae,bc8e938c,bd22d616,bfffedae,bed7c825,bff356c8,3fb387de,bc83d502,4054b150,bbecc280,3ff1f284

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e414c2d,00000000,3d41a56c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcf6f7f,4021792c,00000000,00000000,00000000,00000000,00000000,3e25f43e,3f51c53c,00000000,00000000,00000000,3fabae10,00000000,00000000,00000000,00000000,00000000,3f2eb8bd,3ff03441,3dcf9b60,00000000,00000000,00000000,3e9d8bd3,00000000,00000000,00000000,00000000,3d7bb5cb,3e49cbb2,409023f3,3fa5a097,00000000,3ccaea10,00000000,00000000,00000000,00000000,00000000,00000000,3fb92871,4031ded6,3fcb4762,00000000,3f30f1f4,00000000,00000000,408a42e4,00000000,3faec699,401c8aa3,3fcc0f5c,00000000,00000000,3ff84cc3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa74eb2,00000000,3fa81b08,40356e72,00000000,00000000,3f8d4ceb,3f869dab,00000000,00000000,00000000,00000000,3fbb71c2,3f70ebd8,00000000,00000000,3e5e7eb4,3f00560a,3f88fca0,00000000,00000000,00000000,00000000,3f2e92ac,3dabad3a,00000000,3d70cd50,00000000,3efcbb48,00000000,00000000,00000000,3d579840,00000000,3e688144,00000000,00000000,00000000,3fd97b46,3fc5932d,00000000,00000000,00000000,00000000,403a6f48,40697de0,3f00b331,00000000,3fbedc4c,3fc1cbe9,3f3bb0f8,3f11d917,00000000,00000000,00000000,00000000,3f20ba08,3e5ccafc,00000000,00000000,00000000,3f46326a,00000000,00000000,00000000,00000000,00000000,00000000,3f7c9312,00000000,3f773a54,00000000,00000000,3fb18b80,3e850f38,3f82c7e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2881ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4d2b9f,00000000,3f1b42d8,00000000,3f948346,3ff25986,00000000,3fb9b41b,3fce1098,3e8d3b8a,3faf8a9e,00000000,3f343c3b,00000000,00000000,3f996c6e,00000000,00000000,00000000,00000000,3f0faae6,00000000,3cfdd9d0,00000000,00000000,00000000,00000000,00000000,00000000,3f09de7a,3f552b96,3f512788,00000000,00000000,3dfe7500,00000000,00000000,00000000,3f2544c4,00000000,00000000,3fd308aa,00000000,00000000,00000000,3d0b5f22,00000000,3be4d100,00000000,00000000,40180932,3f2fb2bb,3f919635,3f19b557,00000000,3f0b97a6,00000000,00000000,3e4f4c88,00000000,00000000,3ea77146,00000000,3e2414a8,4036771a,00000000,00000000,00000000,00000000,3cc10040,00000000,00000000,3eabc32e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb387de,00000000,4054b150,00000000,3ff1f284

# LAYER_2_PRE_ACTIVATION - 256 values
3e149fe8,bdd99e54,bfc619ee,40b27e90,be8b218b,be20ba94,bf059226,4056b5ec,bf693daa,be7993b0,3fa50f05,3f849dc6,400eab16,3fb46f74,c1894557,bd30b2d0,bd824afb,bfdc6f3c,bfe63d32,40ab069a,bf09d0c0,4051a025,c06892ee,c00e57ec,bcf6d217,410be5f5,bdb7589f,bea83e0e,c070512f,40a17a6f,bf8adec6,c04ba3b8,bef54d86,3de10d8c,3f06ab0c,3fff5548,412b0778,bd8448d7,be4342a4,bed0857c,bcf49fa0,bded7888,be5251be,bdefb4ef,3ff4f9b0,40292e73,3f8235bb,bf4412fc,be2e86a0,4013f557,be0b2294,be06b885,bf498a9f,bdb1e9d9,bf8a1421,c045a26f,4052c306,4036228a,be555676,c00fec10,409e604c,3f02503c,bcc2d1f3,bff2a787,c026d231,bd208d08,406a275f,bfa84cdc,408a3ee8,be0ece8f,beaf0609,3c116d80,bdfcdfad,bcfab0c0,3faf1d47,be7da656,c0125b7f,bf4308e6,3edbab1c,bcebdd39,c033c56b,be1a5040,bd2dafa0,4080c341,bdda05c4,3ed25575,bcff3099,3f72f8a7,bcf6b484,c08b5a97,c0348ba1,c051defa,bd8035a7,beb08d4c,404db2f6,bdd84cb9,3f0c7f8e,be1585f2,bd50bb84,3fdb7c03,be426b8f,c118fa50,3f9a7d26,bf9a3eb2,400ff098,c01ac88d,3ee1f534,c032b0f6,bddf8780,3fd61bf2,bf13991c,be2ca7b9,bd11da2a,bd08b896,bd11c781,c085b4d1,c0788cf6,be479a12,be174f32,be18135c,400d15aa,bd6cddb2,c0373557,41267f38,401db91f,411a0f0a,be9cea6e,c09f1700,bd046702,bea215e3,c1046124,4036dfb7,bf98e357,3f63966c,bdc51056,c0b7b13c,bd0e8480,3db685a0,c057ab06,bfca1831,bd0d876c,be2af70c,bd687c4d,bfebb578,3f1c35fe,40908b4c,bd0534f5,3f758a4c,3ef47706,bf8ec366,bfc22ea0,411ad859,3fcb0981,c0dca24a,be12912e,3e098a28,40d8f2fa,3ea0c628,4096b122,400125c8,401588e7,c0a7400a,c04ca40b,bdb53c7e,c072e268,bfad8c7d,bea684b0,bf892778,be26b328,bdda4cb7,3fe72f14,bf09c594,bdb6e716,40081bfd,c09e134c,be920729,40013b02,c0beb049,3f56c4cf,3f9db703,c00cb2cf,be3ed8d0,bcf4a800,bd9684aa,3f892284,bfc52c50,bd554c59,3eb669a4,3fd0917c,be811462,be0075a1,bd33acc2,bf655c03,4093aced,bdc9ba4c,c0048ed8,bf458506,c0297e22,c07ba06a,bd3139c9,be58cd07,3f16a35a,405b4ed8,403245c8,bfdc4a30,bea32c28,3fea193d,bd4534a4,be06f695,bcf81b25,be7a6518,bebca52c,bfc5f3fc,3f448504,bef13c40,bd12860c,402bb664,be16990e,3f861261,bd23b278,3e9b8d54,bdbfaae4,3e740528,3fedee79,bf14193f,bd2b37a6,bfad802e,3ea84308,bd293099,4003bded,3ec84202,bf667315,bd8be314,bfc6017e,bd3c4d69,bfc15dda,3f23a6f5,bceaeed9,c0103414,40a8aabd,be24ba35,c0a869f0,40002ff2,3ff6ba0a,bde999c4,be1c0db5,bd22aee3,3c5d3020,bdaa7930,be5c7cad,3fbac11e,3f0c213a,bef51524,bd43c7b8,bf3c86a1,3fb8ea28

# LAYER_2_POST_ACTIVATION - 256 values
3e149fe8,00000000,00000000,40b27e90,00000000,00000000,00000000,4056b5ec,00000000,00000000,3fa50f05,3f849dc6,400eab16,3fb46f74,00000000,00000000,00000000,00000000,00000000,40ab069a,00000000,4051a025,00000000,00000000,00000000,410be5f5,00000000,00000000,00000000,40a17a6f,00000000,00000000,00000000,3de10d8c,3f06ab0c,3fff5548,412b0778,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4f9b0,40292e73,3f8235bb,00000000,00000000,4013f557,00000000,00000000,00000000,00000000,00000000,00000000,4052c306,4036228a,00000000,00000000,409e604c,3f02503c,00000000,00000000,00000000,00000000,406a275f,00000000,408a3ee8,00000000,00000000,3c116d80,00000000,00000000,3faf1d47,00000000,00000000,00000000,3edbab1c,00000000,00000000,00000000,00000000,4080c341,00000000,3ed25575,00000000,3f72f8a7,00000000,00000000,00000000,00000000,00000000,00000000,404db2f6,00000000,3f0c7f8e,00000000,00000000,3fdb7c03,00000000,00000000,3f9a7d26,00000000,400ff098,00000000,3ee1f534,00000000,00000000,3fd61bf2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400d15aa,00000000,00000000,41267f38,401db91f,411a0f0a,00000000,00000000,00000000,00000000,00000000,4036dfb7,00000000,3f63966c,00000000,00000000,00000000,3db685a0,00000000,00000000,00000000,00000000,00000000,00000000,3f1c35fe,40908b4c,00000000,3f758a4c,3ef47706,00000000,00000000,411ad859,3fcb0981,00000000,00000000,3e098a28,40d8f2fa,3ea0c628,4096b122,400125c8,401588e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe72f14,00000000,00000000,40081bfd,00000000,00000000,40013b02,00000000,3f56c4cf,3f9db703,00000000,00000000,00000000,00000000,3f892284,00000000,00000000,3eb669a4,3fd0917c,00000000,00000000,00000000,00000000,4093aced,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16a35a,405b4ed8,403245c8,00000000,00000000,3fea193d,00000000,00000000,00000000,00000000,00000000,00000000,3f448504,00000000,00000000,402bb664,00000000,3f861261,00000000,3e9b8d54,00000000,3e740528,3fedee79,00000000,00000000,00000000,3ea84308,00000000,4003bded,3ec84202,00000000,00000000,00000000,00000000,00000000,3f23a6f5,00000000,00000000,40a8aabd,00000000,00000000,40002ff2,3ff6ba0a,00000000,00000000,00000000,3c5d3020,00000000,00000000,3fbac11e,3f0c213a,00000000,00000000,00000000,3fb8ea28

# LAYER_3_PRE_ACTIVATION - 256 values
40df0678,40ee9b40,40223aac,bef39962,3f3884d0,40856d53,bdeec840,be3b2f30,bd4a820f,41125914,bec44ff7,bfd5c81a,bd9f4eab,bf524ec4,4183f4fe,40208bfc,be37cab1,bee4e214,bfb5790c,40734e06,bd83d718,bd92a726,beef88ec,bd837388,bd89ab73,41aa9b60,40847868,be533743,413eedf0,bee7735a,be810ac0,be6cfd33,bdc3a5ca,bdb984d6,bdb8c9a0,c145c9fb,bdd27f9a,410b17ef,bd2d4802,bee70036,be9a6a72,be872586,bd8e2ba9,be956864,c005d4ad,bd9d3699,c0e5937d,418606b1,40b1ebfa,3dc4be00,c04a9866,4164337c,be90ae08,40a8927a,bedd0c62,becef10a,bd830230,419114ae,4158cca0,c02b99ba,c1c381ae,40c5ad0e,bd764620,c0c61962,c1974364,be1f08b6,bfc68bb9,bf686410,40e5905d,c08861df,bf168d14,bdb41244,bed67cc8,3fa5ccfb,3f0b61d6,c00bccc9,bd848682,bda366c6,bf892cca,41381f11,bd7dd07b,3cb23440,407094f4,bef15710,c1a8d160,3fc00c6e,bed6ed1c,40337e9a,be83a7f8,bf643870,bd29f19d,4113429d,3f32b0fe,41a788b1,c07784ce,4109ec92,be0d2830,414a4f48,bf0a6cf6,bee53448,3fd1e688,c0334b60,c1ac3915,c063a2a6,c113805a,4188f420,4076e563,c0113eaa,bfba3388,beaa5996,bded9772,3f730a2a,bfaa32fc,c0050906,40dcba14,be0eb3e9,beab25cf,c078759e,bd90ba25,c0adb462,418c7b96,402ba02b,beb6ed00,40498a60,bdb451f2,bf3ef326,bed305e6,be4a97c9,40b60139,bda17672,be429946,bd198520,3e755ba8,be562ba4,3fbe86b8,bd97dea0,3f0833b4,4014efaa,be55aca3,bd95525e,be0c0d48,40b46a9c,bd7e9738,bd97c83f,be00e23c,c069559c,bfa5d39f,bf0c6e8b,40a19f82,bf5fbb5e,bf269442,c1b0bdd0,415b8a88,4007fa44,c05d9b77,4096449e,c1e4b3b9,40a042b2,c09ff272,bf8e4ccb,4199de21,417a8d5d,bdba3843,bd992519,bd9ed3ca,bf00ab8e,bdcd3c8e,bdc4696e,3fabe16a,bda4d735,c0fb4e12,bf4a25ca,417b0977,be83f700,414382d8,be052b56,bdce6973,beb9fb68,c0125b1a,c0a66294,c01dc9e2,3f98880a,40c209f2,4033326b,4043b918,bf61f03a,c05e96d1,402784f2,41942214,40166b8c,c086b887,417ac7e8,bdca3d47,bea5b484,bf8de6bf,be4a2154,bec50917,40a25554,c0e646cf,c192a97e,be614f6a,41661fdc,be754302,bd8f473b,bdbf2cc2,c10aaaa3,bfae9524,bee53d9a,3f62dcaa,bfd34aed,4051581a,bf859953,bfe1b1cc,be708e3d,bdafdebb,beb70a47,bf531c08,bd20f128,400ceacf,bf634cd8,be9ee180,3f868c4d,418de29a,bf10cb6d,bec5600c,4111b971,c1000221,c08a5430,bf18a366,beae83a9,bfae1eb6,4037c868,414184dc,bf305c9a,bf00a27e,bee7d4f4,bed975a4,bd93c23e,bdddd789,4116922e,4164bbe1,4188637e,bf899297,bd7a9694,3f899570,40bdedf2,be963084,3f2467b0,bfb831b6,be43854a,bdf10a97,41005cff,be48eeb1,c00a2284,bf769730,4112c0a1

# LAYER_3_POST_ACTIVATION - 256 values
