# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef88acb,bf31a4cc,3ebda16b,c00a47e9,3e70916a,3fc069ab,3f1b35cb,3ef5c28f,3e5f3b64,3f14fdf3,beeee52b,bf23b9f5,3eb95321,bf54be44,3e6e5c78,3f7f6606,3f11dfdf,3eec6e51,3e5d77d1,3f0cb8db,3f626ccb,3f44cc6d,3f6ea42e,bf0e651b,3f78f7c5,3d8a4bd8,3f525f62,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f24b1f0,3f0a8b52,3ef2f657,3f0497cc,3eedf502,3e4e987d,3e513177,3e3614dc,3e202761

# JACOBIAN - 9 x 10
3c7c3810,bb3030f6,3a81e008,3a4d2db8,39e90b4c,3acb8b1c,b91a0a9c,3f2d8ce9,3ea8314a,3f1e1f8b
00000000,00000000,3d726060,00000000,00000000,00000000,3ee712f8,3f702b64,00000000,3f806bc3,00000000,00000000,3bfdf9c0,3fc81d61,3eb59438,00000000,00000000,00000000,00000000,3d6eed48,3c9391b0,00000000,3f1bc792,00000000,00000000,00000000,00000000,3ee85bd2,00000000,00000000,00000000,00000000,00000000,3dc17a37,00000000,00000000,3fab3fde,3f6e108c,00000000,3e8911a8,3f15840c,00000000,00000000,00000000,3e611af5,00000000,3f0dce5f,3fd9fa15,3f00d1d6,00000000,00000000,3f7bb346,00000000,00000000,3e04f811,00000000,3d4670fc,3f41b223,3f67806f,00000000,3d570170,00000000,00000000,3f7c1ccd,3ea222a8,3e82f1ba,00000000,00000000,3ef25ec1,3ca49cc8,3fca4304,00000000,00000000,00000000,00000000,3e40dfc3,00000000,00000000,00000000,00000000,00000000,00000000,3eec1581,00000000,00000000,3f07632b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf7bab0,3f05847c,00000000,00000000,00000000,00000000,3d966512,3ea3e938,00000000,00000000,00000000,3e7f2822,00000000,00000000,00000000,00000000,3d69a414,3e448286,3f16a3b2,00000000,3f7cc63f,00000000,00000000,3f443c00,00000000,00000000,3f59d917,00000000,00000000,00000000,3f77e1fc,00000000,00000000,00000000,00000000,00000000,00000000,3f16682a,00000000,3f6a622f,00000000,00000000,00000000,3e57894b,00000000,00000000,3e0796de,3f767998,3df4cae4,00000000,00000000,00000000,00000000,3d05a2e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9fb7fc,00000000,3dbffc5c,3db36adc,3e657d1a,3e9e1b70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e144e,00000000,3e54ed64,00000000,00000000,00000000,00000000,3f5cfeda,3eefff43,3ea755f8,00000000,3e6bdd08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ecfa4,00000000,3ea82db4,00000000,00000000,3f393e5d,3f903501,3d0d5df4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9e1234,3f0b93a4,3f26cb03,00000000,3f585fbe,00000000,3ecb4560,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73a26e,00000000,00000000,3f3e8bbd,00000000,00000000,3f1fd939,3d2ca5ec,00000000,3ea25cdd,00000000,3df06ede,00000000,00000000,00000000,00000000,00000000,3f8e3b64,00000000,00000000,3e7951c2,00000000,3e1a9cce,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce93714,3e50e4b2,bfb7ec90,3d4dbdac,bf8a3aa6,bfafec24,c08cf401,c0843618,bf9678f3,bfbc0420,bee2b658,c033fe43,3dc328fc,4021da9c,c070d403,bf0b033b,bf6132d9,beda52a2,bc8a1dd5,3e2af901,3f518b79,c01fde2f,bc85fac3,bf9b00a3,3fac07ae,be4df71a,bf35d2ad,bfa1f9cb,be022678,bd9c189c,3f30a578,3ff10868,3dbd6d35,bc908c0a,bc8be080,bf4315bf,3e9a4053,bd9f744b,bc80a288,c0150122,bc6c1307,3d79652a,3e441d96,409028fa,3fa5dee7,bf83cd1a,3c6c3710,bcc65130,c03a9c3c,c03a08ec,be0f5fe3,bf2381be,becc1665,3fbad584,40332d2e,3fcac209,bc3fb2e8,3f349fc3,bf863170,be951594,408a4aa1,c0aebd03,3fac2a49,401c7cee,3fcc8218,c01ee93a,c0820b07,3ff807a4,be9041d5,bd4ec92c,bc8cf4fa,bf11c3b4,bca0c8cd,bf94f71a,bcd2fba0,bf1a3d13,bd9f9b66,3fa82750,bf7803d4,3fa8014f,40380bf1,bd67e0d6,bc825f4f,3f8d161f,3f8952c7,bd93fd50,bcaa6c1b,bfa6070e,bff11c6c,3fbcb1fc,3f70992e,bfe71d8f,bfdb076b,3e690212,3f01c3de,3f8978c1,becd1c3b,bf5c9773,c033c6c8,bf17b825,3f2eb09f,3db2fb32,bce1c5dc,3d5910a0,c009c2a5,3f01f07c,bdbdcfe3,c0a83d16,bc81608f,3d7283c0,bf7d728e,3e655740,c08de2da,bf504958,bf8acde9,3fd8c05e,3fc510e8,c00c60af,be6e00f2,bfcf9363,bd04074b,403a56d1,4069cb46,3eea6aae,bf625c3b,3fbf0a84,3fc10b7d,3f39b6ad,3f1265b0,bf29546b,bfc6a4e3,bd4cb740,bcc66faf,3f1d250b,3e66f26c,c04b8ffa,c0386558,bca047a6,3f488aff,c02c1476,bffa7823,bcb5bc93,bea56694,bbc5a73f,bc5f460a,3f7ee309,bf2716fd,3f775647,bfcf8a67,c00fcd57,3fb2e0b2,3e826764,3f81ce8c,bd7c196f,be389132,bf76aabb,bfd44d18,c05ce563,bcfc4356,beea4432,3f296956,bec05894,bf4d6e59,bf10a071,bf86d9f4,bfb7d2e5,bf8217dc,bc9ab784,bead5bda,c04fffc1,3f4ca9d5,bca20a68,3f19dc93,bc202fc0,3f954503,3ff3d57b,bf4449f8,3fb9f1b9,3fc713a0,3e9119c8,3faee67f,c02e9ade,3f35f45b,bf420255,bf077b49,3f993615,bede58c2,bf467796,bf5a53f3,bc9f08c9,3f113df4,bc7089c7,3d06c174,bca55821,c0175391,bcc79200,c01a88fe,c012e5b7,bfa50d4a,3f076d98,3f5a3a19,3f5105e4,bd44355f,c000a486,3e07f634,bf6fdbf9,bff4b000,bcc5e928,3f241c6b,bddef442,bc68f50f,3fd3cb36,bfa879ba,bd439949,befbe6b7,3d4185fc,bcbf18ac,3c98fa00,bf2f83e0,bffa7bd9,401839c5,3f30c90e,3f92463e,3f240d16,bcba5d5e,3f0bd53c,bcb69233,bd0c18d7,3e4e1cac,bf401185,bd6c88db,3eadb954,bf27620a,3e48570e,4034a0c6,bdf9ec34,be6df284,bf17c8fa,bfc2df29,3c4fc600,bf96ba9a,bf0ccd1b,3eab4aa4,bd83914d,c04249d2,bf397b99,bc8de8d0,bd22e013,c0005bfe,bedabc1d,bff36abb,3fb3717d,bc83b5b2,4055072a,bbbc8880,3ff7b88d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e50e4b2,00000000,3d4dbdac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc328fc,4021da9c,00000000,00000000,00000000,00000000,00000000,3e2af901,3f518b79,00000000,00000000,00000000,3fac07ae,00000000,00000000,00000000,00000000,00000000,3f30a578,3ff10868,3dbd6d35,00000000,00000000,00000000,3e9a4053,00000000,00000000,00000000,00000000,3d79652a,3e441d96,409028fa,3fa5dee7,00000000,3c6c3710,00000000,00000000,00000000,00000000,00000000,00000000,3fbad584,40332d2e,3fcac209,00000000,3f349fc3,00000000,00000000,408a4aa1,00000000,3fac2a49,401c7cee,3fcc8218,00000000,00000000,3ff807a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa82750,00000000,3fa8014f,40380bf1,00000000,00000000,3f8d161f,3f8952c7,00000000,00000000,00000000,00000000,3fbcb1fc,3f70992e,00000000,00000000,3e690212,3f01c3de,3f8978c1,00000000,00000000,00000000,00000000,3f2eb09f,3db2fb32,00000000,3d5910a0,00000000,3f01f07c,00000000,00000000,00000000,3d7283c0,00000000,3e655740,00000000,00000000,00000000,3fd8c05e,3fc510e8,00000000,00000000,00000000,00000000,403a56d1,4069cb46,3eea6aae,00000000,3fbf0a84,3fc10b7d,3f39b6ad,3f1265b0,00000000,00000000,00000000,00000000,3f1d250b,3e66f26c,00000000,00000000,00000000,3f488aff,00000000,00000000,00000000,00000000,00000000,00000000,3f7ee309,00000000,3f775647,00000000,00000000,3fb2e0b2,3e826764,3f81ce8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f296956,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4ca9d5,00000000,3f19dc93,00000000,3f954503,3ff3d57b,00000000,3fb9f1b9,3fc713a0,3e9119c8,3faee67f,00000000,3f35f45b,00000000,00000000,3f993615,00000000,00000000,00000000,00000000,3f113df4,00000000,3d06c174,00000000,00000000,00000000,00000000,00000000,00000000,3f076d98,3f5a3a19,3f5105e4,00000000,00000000,3e07f634,00000000,00000000,00000000,3f241c6b,00000000,00000000,3fd3cb36,00000000,00000000,00000000,3d4185fc,00000000,3c98fa00,00000000,00000000,401839c5,3f30c90e,3f92463e,3f240d16,00000000,3f0bd53c,00000000,00000000,3e4e1cac,00000000,00000000,3eadb954,00000000,3e48570e,4034a0c6,00000000,00000000,00000000,00000000,3c4fc600,00000000,00000000,3eab4aa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3717d,00000000,4055072a,00000000,3ff7b88d

# LAYER_2_PRE_ACTIVATION - 256 values
3e15a098,bdd9ab15,bfc273f6,40b2aa98,be8bb7e8,be2117ea,bef3c160,40562a93,bf6b42fd,be7a478f,3fa08d70,3f8539f2,400c81b2,3fb368b8,c188fcb4,bd30ec85,bd82d121,bfdc0f57,bfe1a29a,40aaa581,bf0b40df,4052c899,c0696588,c00e1147,bcf700f8,410c31e9,bdb7318a,bea8a4e0,c07073f4,40a0d83b,bf890ab7,c04be2fa,befd3638,3e183880,3f078cf0,4000c853,412b469e,bd85075e,be4363d3,bed0f7ad,bce38340,bdee5c14,be52bfd8,bdef8378,3ff53c14,4029c390,3f811258,bf44d798,be2eb6e6,40121cdd,be0b659c,be06d75d,bf4ae850,bdb21c84,bf8c78f1,c046c0a4,405141d3,4035f45c,be5585be,c010befd,409de830,3f055b83,bcc17711,bff22aa4,c0269339,bd21a457,4069c21d,bfa80394,408afe44,be0f3267,beaf454e,3c36bb00,bdfc7532,bdb46a00,3fb2305b,be6b302c,c0141945,bf44c37b,3ed57aa6,bceb339d,c031758b,be14d250,bd454800,4080e03f,bdd9dc90,3ecdcf10,bd00c219,3f6d6154,bcf68af9,c08b3469,c0325b68,c0516b9e,bd808122,beb0edef,404b11a0,bdd88831,3eff892d,be15db66,bd519b74,3fd69a08,be42d707,c118fa22,3f9c79fa,bf9869c9,4011d7c4,c01e2f38,3f002d93,c033bf7e,bddff86d,3fd53e39,bf115afd,be2d4034,bd126d2a,bd08cc03,bd11f80c,c08562ee,c077434a,be47e5e9,be17a74c,be185902,4010696f,bd6ceadb,c0354c05,4126d18a,401c9127,411a574a,be9fcef0,c0a01892,bd0514ff,bea4eaf7,c1046f9d,40372bde,bf998d19,3f659bab,bdc5042b,c0b87943,bd86ace0,3dbd3300,c058331f,bfcaea9b,bd0db306,be2b90a6,bd69460a,bfec9f00,3f1c5e28,40919f8a,bd04effb,3f74bb49,3ef5943d,bf8d9a7a,bfc0e20c,411b29b7,3fca35d1,c0dc56c2,be12e74c,3e01b0a0,40d98c21,3e916788,4097b4a3,40003cb0,4013d588,c0a690c5,c04d38e9,bdb5d56d,c0715510,bfaff043,be9ab5c8,bf89798f,be272414,bdda1392,3fe9bbc1,bf083f03,bdb7377f,4008bdb0,c09eadbc,be926f8c,40027bc4,c0bdf419,3f56cecb,3fa0b7a1,c00c0503,be3f4421,bd184120,bd96f12d,3f8aa993,bfc465e5,bd55ff11,3edb6b49,3fd2a79c,be802acd,be0096ec,bd3424d6,bf6320b0,4093e8ae,bdc9b988,c004e8b5,bf3f943e,c0281892,c07aa086,bd31cf78,be591cc3,3f048b1f,405d3143,4037c1d8,bfdc478a,be9e98d8,3fea23e4,bd45d7fd,be074aa9,bcf9e81f,be7b76a3,beb0ed19,bfc4f9d6,3f3bd30a,beca9348,bd13a648,4027c92a,be16c21e,3f881adb,bd243a9e,3ea56f6c,bdbfc7ff,3e807c36,3ff0dbb0,bf121bb5,bd2b50e1,bfb0a992,3e9d5e12,bd2a6840,40023aa0,3ec3ff3e,bf74e207,bd8bf4cb,bfca8eee,bd3c541c,bfbcfe08,3f22b59f,bcedd7d8,c012dc22,40a91a40,be2524b7,c0a894b5,40012033,3ff1203a,bde9f259,be1c87fb,bd2328bb,3c35ee60,bd8c8e80,be5d2d29,3fbda16c,3f0a77d6,bef4b2dc,bd44dcdc,bf3c8657,3fb74138

# LAYER_2_POST_ACTIVATION - 256 values
3e15a098,00000000,00000000,40b2aa98,00000000,00000000,00000000,40562a93,00000000,00000000,3fa08d70,3f8539f2,400c81b2,3fb368b8,00000000,00000000,00000000,00000000,00000000,40aaa581,00000000,4052c899,00000000,00000000,00000000,410c31e9,00000000,00000000,00000000,40a0d83b,00000000,00000000,00000000,3e183880,3f078cf0,4000c853,412b469e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff53c14,4029c390,3f811258,00000000,00000000,40121cdd,00000000,00000000,00000000,00000000,00000000,00000000,405141d3,4035f45c,00000000,00000000,409de830,3f055b83,00000000,00000000,00000000,00000000,4069c21d,00000000,408afe44,00000000,00000000,3c36bb00,00000000,00000000,3fb2305b,00000000,00000000,00000000,3ed57aa6,00000000,00000000,00000000,00000000,4080e03f,00000000,3ecdcf10,00000000,3f6d6154,00000000,00000000,00000000,00000000,00000000,00000000,404b11a0,00000000,3eff892d,00000000,00000000,3fd69a08,00000000,00000000,3f9c79fa,00000000,4011d7c4,00000000,3f002d93,00000000,00000000,3fd53e39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4010696f,00000000,00000000,4126d18a,401c9127,411a574a,00000000,00000000,00000000,00000000,00000000,40372bde,00000000,3f659bab,00000000,00000000,00000000,3dbd3300,00000000,00000000,00000000,00000000,00000000,00000000,3f1c5e28,40919f8a,00000000,3f74bb49,3ef5943d,00000000,00000000,411b29b7,3fca35d1,00000000,00000000,3e01b0a0,40d98c21,3e916788,4097b4a3,40003cb0,4013d588,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe9bbc1,00000000,00000000,4008bdb0,00000000,00000000,40027bc4,00000000,3f56cecb,3fa0b7a1,00000000,00000000,00000000,00000000,3f8aa993,00000000,00000000,3edb6b49,3fd2a79c,00000000,00000000,00000000,00000000,4093e8ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f048b1f,405d3143,4037c1d8,00000000,00000000,3fea23e4,00000000,00000000,00000000,00000000,00000000,00000000,3f3bd30a,00000000,00000000,4027c92a,00000000,3f881adb,00000000,3ea56f6c,00000000,3e807c36,3ff0dbb0,00000000,00000000,00000000,3e9d5e12,00000000,40023aa0,3ec3ff3e,00000000,00000000,00000000,00000000,00000000,3f22b59f,00000000,00000000,40a91a40,00000000,00000000,40012033,3ff1203a,00000000,00000000,00000000,3c35ee60,00000000,00000000,3fbda16c,3f0a77d6,00000000,00000000,00000000,3fb74138

# LAYER_3_PRE_ACTIVATION - 256 values
40dc7670,40f12b38,40235c9d,bef3bd28,3f49a614,40861561,bdeedcf0,be3b6caf,bd4bde0e,41133296,bec4980a,bfd69e8b,bd9fc8bc,bf52a4eb,418446c5,401edbd7,be380d59,bee531ce,bfafcb51,407c0bbb,bd840b3e,bd9269a8,beeae31c,bd83ffd2,bd88e147,41aad2ff,4085919a,be53bd6f,413e1f4c,bee7b868,be816342,be6d939d,bdc395f9,bdb9aedf,bdb8f1bb,c1495c0b,bdd2d430,410aea2c,bd2e3b08,bee71bc4,be9aabbf,be87365c,bd8e0f27,be955c60,c006a75b,bd9dd19c,c0e683d1,4186a2b6,40ae5956,3df47a78,c04d6677,4164ba04,be90ea7a,40a7e246,bedd1c28,becf176c,bd83a911,41915b4f,4159cffc,c02bea2e,c1c25e56,40c5308e,bd7634ee,c0c75e3e,c1983f6d,be1f0547,bfc6d594,bf633948,40e835ae,c0873cc3,bf16ba16,bdb49e28,bed6bc07,3f9760aa,3f2be8a5,c00a5045,bd84d0d5,bda3e652,bf894140,4138fe27,bd7db364,3d8a08a0,4071a45f,bf08e978,c1a7afaf,3fc46a9c,bed7524c,4036ff6a,be83b1e1,bf5ff010,bd285236,41143c6d,3f338fc0,41a75fea,c074f241,410accae,be0d1d02,414af368,bf0e4b95,bee580ba,3fd484b8,c033ef1f,c1adb1ef,c0693aeb,c113aa75,41890937,40754aa0,c00f184f,bfba38f7,beaaa5e0,bdee0e82,3f62cd22,bfaca5a6,c0041987,40dfe409,be0e5ed6,beab3973,c07b77f7,bd908b65,c0ab5942,418c02a0,40329719,beb72ed3,404a378b,bdb48a54,bf30d43c,bed35425,be4a93d3,40b7bd13,bda1f72a,be42c14e,3d30fae0,3e66b894,be5623e0,3fbc6019,bd976ace,3effb828,40142234,be55b8e2,bd95bb77,be0c082c,40b7e221,bd7fc8ca,bd97c2b0,be01190b,c067cc71,bfa623d2,bf0c8f68,40a215c4,bf5fd572,bf26de54,c1b1feea,415b576d,40045d91,c05dac3f,4097b92a,c1e4e180,409e1a7e,c0a1667d,bf8e6e12,419a8656,417c30b9,bdba1980,bd9847cb,bd9f7c80,bf00bf18,bdccb2e9,bdc52177,3fa0a003,bda4e0ff,c0fd39ea,bf507db2,417a7452,be7ad760,4143c162,be04f135,bdcea919,bec4dfac,c0135cfd,c0a67dec,c01b88d7,3f9ca8ad,40c39da6,40385b23,404470de,bf5c9b72,c0584efb,402768c6,41943fe5,4015ed61,c08854b7,417b792f,bdca3c43,bea5e7c6,bf8e86ad,be4ac88b,bec552c2,40a5dd80,c0e68f33,c1942057,be618886,416700d5,be7558a9,bd8f59ea,bdbff24a,c10b1fa3,bfb70403,bee538b5,3f7493c0,bfd21883,4051072d,bf8ca0de,bfdaa5de,be715794,bdb0be3d,beb75efe,bf537b2c,bd2065e8,4013abae,bf5d3bff,be562e90,3f86ae40,418e60a5,bf10fba9,bec57c46,41133919,c0fe3a26,c08ae51f,bf18e5b3,beae7b27,bfae5e28,4034da10,41424e8a,bf300b08,befd319c,bee7eac6,bed9bf43,bd946888,bdde12b9,41157fa3,416401a9,41885430,bf827f51,bd79e4f5,3f74fd79,40c148b2,be960bd4,3f263664,bfbdece0,be43e49e,bdf0fa68,41013509,be486481,c00a3f89,bf7a29a4,4112e784

# LAYER_3_POST_ACTIVATION - 256 values
