# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef128e3,bf2bf418,3ecc6d37,c008f4d7,3e7d144b,3fc189c2,3f259364,3ef5c28f,3e5f3b64,3f14fdf4,bee8574d,bf1f4fdd,3ec709ca,bf57a4f3,3e7a82bd,3f7f8ed1,3f1a454f,3eec6e52,3e5d77d2,3f0cb8dd,3f641fa9,3f48638d,3f6bdd40,bf09f647,3f7838a2,3d709f98,3f4c4b94,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f24bfb7,3f0a7937,3ef33ad4,3f048503,3eebd634,3e497b02,3e3aa565,3e22cd44,3e10412e

# JACOBIAN - 9 x 10
3c7750cf,ba2c7938,39e565a0,3a3f586c,38f85bd0,3acf90a6,b8cf0b50,3f2d4373,3eaa0ab1,3f1c8fd3
be2e44cc,bfa2b32a,3d77b558,bebb1d8c,bfda362c,bf524984,3ee01bce,3f6f0194,bf5ee266,3f80ded8,bfd40068,bf8ef113,bb7daf00,3fc7d004,3eb19fd0,bef32c80,bf8eb264,c00014d1,3bdb7680,3d96ba6c,3c9a2fc0,be5c1dbb,3f19b4e6,bf170000,bf5cee6a,bfd9ef1e,bf064a49,3edcf56a,be8def0c,bf153904,bf9948cd,be81def6,be44eba6,3db98018,bfaa6d14,bdf06568,3faba959,3f6d021d,bfdc19ab,3e8298fc,3f0e57fd,bf147a6a,bfafa74e,bf0c632d,3e57ed2e,beaeb178,3f0f359d,3fdbe840,3f00ca46,bb9f3e00,bf453965,3f7aace4,be80001d,bf9ad17a,3e06ab84,be98a75d,3d58bb68,3f41c583,3f64832f,bf065913,3d863798,beadd0aa,bfb1b8a7,3f7c4a64,3eb1d5ae,3e861d69,bce45330,bfc91ed7,3ef80543,3d32a918,3fc7052c,bf8690d4,bf408897,be9e15d4,bfc7aee5,3e41aa93,bf5990da,bf0818a5,be77ffce,bffd5af4,beb9856a,bf88b364,3eec5363,bf70fc00,bed0c7b9,3f03c2c8,bef6cbac,bead144b,bf6d9a84,be845842,beb96a77,bef2a878,bf5d0ec0,bfbad462,bf9e452c,be9f8330,bfc21b7e,3d055468,3f02914c,bf269b34,bff4b0e5,bf745438,bf74c31c,3da9dd54,3e9c8826,bfdecb7f,bf20e7bd,bebd2fca,3e81f355,bf91329c,be841a84,bf3ef54b,bf3266aa,3d684dd0,3e4e89e6,3f14f0ba,becd8204,3f7ccec7,c005ca53,bf3ae9cc,3f4962f8,bfa6726c,be34dc3b,3f5b7ea2,bfc8833e,bfb6cd9b,bf9ff609,3f7b3a37,be061f5e,be3de780,bf8db985,bf8b60d4,bc282e20,bee62a0d,3f166025,bfdffbe2,3f6a67c2,bed33ed2,bfa4e6b2,bfcf4995,3e60fcda,beb55177,bf212e1b,3e2981d4,3f7e9098,3e011df2,beb00330,bf8a3cb0,beab7845,bfa5ef51,3d340290,bf314a90,bf081515,bf408c38,bf721a5b,bf258c84,bfb25d5e,bf29b228,bf29046a,be680a04,3f9c6b2c,bf3d7afa,3d9f1af4,3da17cb0,3e65e327,3e9c9a69,bf732ece,c00f6f5c,bfb0c8d7,bf9808c8,bf9a5728,be3d32a3,bfbacce0,bf2cd196,bf3df8b0,bf81a487,3f0e26a2,bd1b8ae0,3e68d5ce,bf2eb32a,bfa19dd4,bf538a50,bf1d87a0,3f5e83ce,3eed117a,3e9f14e4,bbee4880,3e753c68,bf45ad06,be4553d6,bf2f4f90,bfa8a00a,bf5242a8,beb20dfd,bfe71f08,3f312a20,be8d8906,3ea81979,bebfe18a,bf99bc93,3f39853f,3f902eba,3c6ae0c0,bf84af66,bd567484,be8eb6e7,bed32fcb,c00ffc96,c010e784,bf3a47e6,bfa00190,bf834e16,bf318f0c,bfa79c5b,bf230fea,bed30823,3d768f58,3f0cd0a2,3f2e2b10,bfc224a3,3f583fc0,bf9b7401,3ecc2e64,bfa4af02,bf5cb512,bdfc61ac,bfd674c4,be678a3c,bf2a6828,bf5ad95c,3f7256f0,bed740fe,befa9015,3f3d6a22,bf13a78e,befa1cc4,3f20249a,3d3f2178,be6f43f0,3e9b6e64,bfc19f3d,3dd60634,be08d3d4,bfd4cf92,be3b0108,be017d50,bf735d24,3f8e74dc,bf97716a,bfbfb6c6,3e79b867,bf94b518,3df96200,bf318ed7,bfe7bc79,bf07963c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d77b558,00000000,00000000,00000000,3ee01bce,3f6f0194,00000000,3f80ded8,00000000,00000000,00000000,3fc7d004,3eb19fd0,00000000,00000000,00000000,3bdb7680,3d96ba6c,3c9a2fc0,00000000,3f19b4e6,00000000,00000000,00000000,00000000,3edcf56a,00000000,00000000,00000000,00000000,00000000,3db98018,00000000,00000000,3faba959,3f6d021d,00000000,3e8298fc,3f0e57fd,00000000,00000000,00000000,3e57ed2e,00000000,3f0f359d,3fdbe840,3f00ca46,00000000,00000000,3f7aace4,00000000,00000000,3e06ab84,00000000,3d58bb68,3f41c583,3f64832f,00000000,3d863798,00000000,00000000,3f7c4a64,3eb1d5ae,3e861d69,00000000,00000000,3ef80543,3d32a918,3fc7052c,00000000,00000000,00000000,00000000,3e41aa93,00000000,00000000,00000000,00000000,00000000,00000000,3eec5363,00000000,00000000,3f03c2c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d055468,3f02914c,00000000,00000000,00000000,00000000,3da9dd54,3e9c8826,00000000,00000000,00000000,3e81f355,00000000,00000000,00000000,00000000,3d684dd0,3e4e89e6,3f14f0ba,00000000,3f7ccec7,00000000,00000000,3f4962f8,00000000,00000000,3f5b7ea2,00000000,00000000,00000000,3f7b3a37,00000000,00000000,00000000,00000000,00000000,00000000,3f166025,00000000,3f6a67c2,00000000,00000000,00000000,3e60fcda,00000000,00000000,3e2981d4,3f7e9098,3e011df2,00000000,00000000,00000000,00000000,3d340290,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c6b2c,00000000,3d9f1af4,3da17cb0,3e65e327,3e9c9a69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e26a2,00000000,3e68d5ce,00000000,00000000,00000000,00000000,3f5e83ce,3eed117a,3e9f14e4,00000000,3e753c68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f312a20,00000000,3ea81979,00000000,00000000,3f39853f,3f902eba,3c6ae0c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d768f58,3f0cd0a2,3f2e2b10,00000000,3f583fc0,00000000,3ecc2e64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7256f0,00000000,00000000,3f3d6a22,00000000,00000000,3f20249a,3d3f2178,00000000,3e9b6e64,00000000,3dd60634,00000000,00000000,00000000,00000000,00000000,3f8e74dc,00000000,00000000,3e79b867,00000000,3df96200,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce7d6c9,3e79c518,bfb5fd59,3d464ee0,bf8f7582,bface3ee,c08b73ef,c08487d5,bf971386,bfbbdcf6,bed3d78a,c0328817,3db02a1a,402179b0,c070b2f8,befeb9da,bf602aab,bedaaad8,bc89fbcd,3e3ae4d7,3f4c5648,c0216da4,bc860af0,bf9bc7a1,3faacb23,be2edb38,bf341842,bfa17847,be027f80,bde8cbd2,3f2d2dd9,3ff1b923,3d92e99a,bc908a7c,bc8c1f5a,bf41b56f,3e84790e,bd9f70b9,bc8285a3,c0138853,bc6d67b8,3d7e781c,3e39f380,409050ec,3fa65360,bf7be1ee,3c3ac8a0,bcc8b700,c037d354,c038b3ce,bdfc58d4,bf275a4b,bed8fe72,3fbdd03e,4034a8ae,3fcabee9,bc3c2373,3f56149a,bf79c31e,be9e08c0,408aeff0,c0aff46b,3fafea53,401c9202,3fc6eee1,c01ee63c,c07c7982,3feb1891,be8dc0ec,bd4e3472,bc8e3ac2,bf0f48cc,bca2dc16,bf921c94,3ca15f30,bf1cbbb7,bda12918,3fa5f564,bf781ad7,3faac49c,40366214,bd67344b,bc822384,3f876d86,3f8c2291,bd9423d1,bca92ff2,bfa69e65,bff3691f,3fb939b5,3f6b2b42,bfeb39e6,bfdbc492,3e509e86,3efa60e2,3f89bcf4,bed046b5,bf58453e,c034e0c8,bf1e4010,3f21be25,3cc0d2f0,bce1cd32,bb8c7c80,c009ffe8,3f06e54e,bdbdc673,c0a962b4,bc829708,3d331130,bf783a44,3e3e64b0,c08d77d3,bf4868bf,bf7e9f32,3fd784e0,3fc4a0d5,c012085b,be65ef42,bfce254a,bd0437a8,403a7ff1,406a20ca,3ef3cc20,bf64a164,3fbdf334,3fc0cc1a,3f34fb54,3f0d6ddd,bf194a1e,bfcd2208,be0385a8,bcc6d8e5,3f271c1b,3e97a454,c04b152e,c03731d2,bc9ee8f4,3f37fe75,c02e71b1,bff6c9b6,bcb58e40,beaf1ebd,bbc9c855,bc5e333d,3f7ad328,bf2ebf22,3f7d438c,bfcfd17c,c00fc002,3fb1f217,3e8496f2,3f7f6506,bd7beed2,be51049c,bf72a384,bfd8f4e8,c05ae8a0,bcfcf2df,bed76456,3f2f56cd,bec6f32a,bf598148,bf0deb1e,bf82816c,bfc047db,bf816542,bc9ad843,be960332,c04ef264,3f48abf2,bca15ad9,3f203163,bd0b4000,3f956cac,3ff48bda,bf4477e1,3fb5b3ee,3fca9704,3e85349a,3fab590a,c02f16ae,3f313e8e,bf2f0dbe,bf0727a8,3f989b95,bee70d42,bf452aee,bf593bad,bc9f7828,3f0d20a8,bc6f8fd9,3d2b33c2,bca73702,c0170fd9,bcc801d0,c01cbbde,c010c52a,bfaf46b6,3f0bec16,3f5f18cf,3f54db7c,bd44f240,c0038b9e,3df77fe0,bf6eaf4f,bff056aa,bc62a4e0,3f19eb66,bddf3a98,bc67cd63,3fd3032c,bfa647a3,bd439bc2,beeaada8,3dde4c04,bcc08659,3cf4a500,bf2b730a,bfed3af3,40176081,3f30b68e,3f943609,3f2f7206,bcba9ed6,3ef1977b,bcb70d7c,bd0b48a9,3e3f9e18,bf4d4ba7,bd6e008b,3e9cfab7,bf0e6514,3e6d807e,40312acd,bdf9f874,be70b0b8,bf250446,bfc7cd37,bcc29f70,bf8e4212,bf0bfac0,3ea95430,bd8387b8,c0422008,bf3b48d8,bc8dac74,bd230ba2,bfffcb74,bec10d22,bff76204,3fb472e6,bc8449fc,4054cea6,3a23b800,3fea742b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e79c518,00000000,3d464ee0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db02a1a,402179b0,00000000,00000000,00000000,00000000,00000000,3e3ae4d7,3f4c5648,00000000,00000000,00000000,3faacb23,00000000,00000000,00000000,00000000,00000000,3f2d2dd9,3ff1b923,3d92e99a,00000000,00000000,00000000,3e84790e,00000000,00000000,00000000,00000000,3d7e781c,3e39f380,409050ec,3fa65360,00000000,3c3ac8a0,00000000,00000000,00000000,00000000,00000000,00000000,3fbdd03e,4034a8ae,3fcabee9,00000000,3f56149a,00000000,00000000,408aeff0,00000000,3fafea53,401c9202,3fc6eee1,00000000,00000000,3feb1891,00000000,00000000,00000000,00000000,00000000,00000000,3ca15f30,00000000,00000000,3fa5f564,00000000,3faac49c,40366214,00000000,00000000,3f876d86,3f8c2291,00000000,00000000,00000000,00000000,3fb939b5,3f6b2b42,00000000,00000000,3e509e86,3efa60e2,3f89bcf4,00000000,00000000,00000000,00000000,3f21be25,3cc0d2f0,00000000,00000000,00000000,3f06e54e,00000000,00000000,00000000,3d331130,00000000,3e3e64b0,00000000,00000000,00000000,3fd784e0,3fc4a0d5,00000000,00000000,00000000,00000000,403a7ff1,406a20ca,3ef3cc20,00000000,3fbdf334,3fc0cc1a,3f34fb54,3f0d6ddd,00000000,00000000,00000000,00000000,3f271c1b,3e97a454,00000000,00000000,00000000,3f37fe75,00000000,00000000,00000000,00000000,00000000,00000000,3f7ad328,00000000,3f7d438c,00000000,00000000,3fb1f217,3e8496f2,3f7f6506,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f56cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f48abf2,00000000,3f203163,00000000,3f956cac,3ff48bda,00000000,3fb5b3ee,3fca9704,3e85349a,3fab590a,00000000,3f313e8e,00000000,00000000,3f989b95,00000000,00000000,00000000,00000000,3f0d20a8,00000000,3d2b33c2,00000000,00000000,00000000,00000000,00000000,00000000,3f0bec16,3f5f18cf,3f54db7c,00000000,00000000,3df77fe0,00000000,00000000,00000000,3f19eb66,00000000,00000000,3fd3032c,00000000,00000000,00000000,3dde4c04,00000000,3cf4a500,00000000,00000000,40176081,3f30b68e,3f943609,3f2f7206,00000000,3ef1977b,00000000,00000000,3e3f9e18,00000000,00000000,3e9cfab7,00000000,3e6d807e,40312acd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea95430,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb472e6,00000000,4054cea6,3a23b800,3fea742b

# LAYER_2_PRE_ACTIVATION - 256 values
3e73ed38,bdd7cd36,bfb931ea,40b5dc87,be8b47d6,be201474,befcaff0,4059d510,bf4f3edc,be7951d7,3f78b45c,3f82b5df,4009af13,3fafb8d8,c189002b,bd2e4401,bd828a62,bfd1e484,bfc6cf56,40ab807b,bf1602c4,4057ec1c,c067f4dd,c0049caa,bcf49b67,410c1a96,bdb6d790,bea7a6aa,c06e361b,40a0a974,bf87c078,c049fc7b,bf027560,3ded9280,3f0d5066,40090c94,412acc84,bd848ee0,be435644,bed01584,bdda4200,bdeca38a,be526b1b,bdf01ecc,3ff48a97,40286220,3f80a538,bf4a8488,be2e1c40,401e1e57,be0a5ca6,be06de9b,bf6a1984,bdb16b85,bf8648e0,c04aecd0,405b2e97,4032cbda,be5565b6,bff5ce42,40a72f5b,3f1194b4,bcc3921d,bfebd3d8,c0265a92,bd215638,4069c423,bfa9e0da,408aaeb4,be0ef017,bebfaf1c,3c3e2680,bdfbeec3,be1664e8,3faaf41e,beacb726,c00d1766,bf4115ea,3f19c2a5,bceac224,c030df9b,bdfafd00,bd691a70,4080e18c,bdda7aac,3ecbb32a,bd015aca,3f95be1c,bcf5b8d8,c08d7324,c0276b7a,c053ca8f,bd81311e,beaf6ea6,4037379d,bdd8a954,3eec4559,be150776,bd508c9c,3fbc7fd1,be42bdca,c11a1396,3f99ba7d,bf79ee7e,4013a343,c0071bed,3f08a397,c0352a15,bde09c2c,3fd1348f,bf1689c6,be2c3c8e,bd11ee0b,bd08188a,bd106d45,c0897a82,c06d2eac,be4640ac,be16475e,be16a3e4,400f314e,bd6a55b2,c0332859,41265b5a,401e9708,4119cd4f,be50cc98,c09c3744,bd03f2ba,becaad19,c104d9f4,403599b0,bf9b092b,3f572bf2,bdc51763,c0b78276,bea2ef30,3e921750,c053c252,bfca7afc,bd0c8fc1,be2adb26,bd689b3a,bfef0bce,3f283950,40917b04,bd050ddc,3f5db666,3eaeaaba,bf8a0f9e,bfaebe88,411ab722,3faa5c14,c0dfe5d1,be120ce5,3dac7fe0,40da70c4,3e43e7c0,40957b1a,3fe44ca9,4010e412,c0a17a7e,c04e81cc,bdb53d2a,c06a9e4e,bfaa07dc,be9dc16c,bf87e91f,be2640fa,bdda680a,3fdcfed4,bf111137,bdb6e052,400a77c4,c09fae42,be91d012,3ffadcd1,c0c078e9,3f51a22f,3f986c3b,c00ee2c0,be3f0d7f,bc8f4f40,bd94f639,3f85b36c,bfb4194d,bd54b79b,3ec13fbc,3fdca7da,be70ecb0,be005f60,bd32510a,bf6dd20d,4097d23a,bdca5391,c0048f83,bf29190c,c014afc6,c081e062,bd315ec2,be584cce,3ef8a30a,405658a3,4039b92a,bfd9bb08,bea08268,3fe01d66,bd448572,be0682bc,bcf8eed0,be7b4abe,be92c75f,bfd13712,3f60a5a8,beac1350,bd130dcf,40221c37,be15b49e,3f9f498a,bd24831f,3ed75d7c,bdbf3629,3e849eac,3fe68460,bec38518,bd2a6248,bfc232d2,3e62afac,bd29945f,4004b5ba,3e91f650,bf828c2a,bd8c9c41,bfc529a7,bd3bb0f0,bfb1937d,3f0b52a3,bcef62d0,c011ba9e,40a74da6,be2439e6,c0aabef4,3ffd1567,3fdff395,bdeb140c,be1c32fc,bd22c704,3d00c3b8,be1860e0,be5b60b5,3fc2f948,3f0bc9d7,bf0dbfed,bd475b72,bf48f686,3f9df92f

# LAYER_2_POST_ACTIVATION - 256 values
3e73ed38,00000000,00000000,40b5dc87,00000000,00000000,00000000,4059d510,00000000,00000000,3f78b45c,3f82b5df,4009af13,3fafb8d8,00000000,00000000,00000000,00000000,00000000,40ab807b,00000000,4057ec1c,00000000,00000000,00000000,410c1a96,00000000,00000000,00000000,40a0a974,00000000,00000000,00000000,3ded9280,3f0d5066,40090c94,412acc84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff48a97,40286220,3f80a538,00000000,00000000,401e1e57,00000000,00000000,00000000,00000000,00000000,00000000,405b2e97,4032cbda,00000000,00000000,40a72f5b,3f1194b4,00000000,00000000,00000000,00000000,4069c423,00000000,408aaeb4,00000000,00000000,3c3e2680,00000000,00000000,3faaf41e,00000000,00000000,00000000,3f19c2a5,00000000,00000000,00000000,00000000,4080e18c,00000000,3ecbb32a,00000000,3f95be1c,00000000,00000000,00000000,00000000,00000000,00000000,4037379d,00000000,3eec4559,00000000,00000000,3fbc7fd1,00000000,00000000,3f99ba7d,00000000,4013a343,00000000,3f08a397,00000000,00000000,3fd1348f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400f314e,00000000,00000000,41265b5a,401e9708,4119cd4f,00000000,00000000,00000000,00000000,00000000,403599b0,00000000,3f572bf2,00000000,00000000,00000000,3e921750,00000000,00000000,00000000,00000000,00000000,00000000,3f283950,40917b04,00000000,3f5db666,3eaeaaba,00000000,00000000,411ab722,3faa5c14,00000000,00000000,3dac7fe0,40da70c4,3e43e7c0,40957b1a,3fe44ca9,4010e412,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdcfed4,00000000,00000000,400a77c4,00000000,00000000,3ffadcd1,00000000,3f51a22f,3f986c3b,00000000,00000000,00000000,00000000,3f85b36c,00000000,00000000,3ec13fbc,3fdca7da,00000000,00000000,00000000,00000000,4097d23a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef8a30a,405658a3,4039b92a,00000000,00000000,3fe01d66,00000000,00000000,00000000,00000000,00000000,00000000,3f60a5a8,00000000,00000000,40221c37,00000000,3f9f498a,00000000,3ed75d7c,00000000,3e849eac,3fe68460,00000000,00000000,00000000,3e62afac,00000000,4004b5ba,3e91f650,00000000,00000000,00000000,00000000,00000000,3f0b52a3,00000000,00000000,40a74da6,00000000,00000000,3ffd1567,3fdff395,00000000,00000000,00000000,3d00c3b8,00000000,00000000,3fc2f948,3f0bc9d7,00000000,00000000,00000000,3f9df92f

# LAYER_3_PRE_ACTIVATION - 256 values
40dbba1c,40fa9829,3ffd01d2,bef27e6e,3fb5d3f4,408980a0,bdee1f04,be3a9b49,bd49acf4,410ed91d,bec47c12,bfd3c10c,bd9c5410,bf51c242,4184c1c2,3fed90c5,be35d28a,bee44b81,bfbe1410,405a8193,bd8609be,bd932082,bf4e5df2,bd82fe80,bd882d7c,41aa2036,407ed20b,be545266,4141e8c5,bee64425,be810f57,be6c4cf7,bdc1c8d8,bdb7189a,bdbaf1cb,c13b2442,bdd41380,410d6195,bd2eea1c,bee5bdb8,be995e2a,be8635ea,bd8b4320,be94a1f8,c0110de1,bd9d4ba0,c0d6f970,4185e9da,40ada656,bda0e598,c060d995,41651cc8,be9057b2,40ad9b8a,bedc2274,bece7eaa,bd827ec7,419195ad,415d167c,c0027a0a,c1c59352,40cebd72,bd6e4e7f,c0e1ae53,c197762e,be1e1938,bfc57820,bdc77d80,40f13f35,c087cd83,bf16d613,bdb3cdf2,bed608c4,3f5da16a,3f1d3fcc,c004c993,bd85b7cb,bda247a0,bf882368,4134fc01,bd7d3eb9,3eda4a70,404893a3,bf3e6730,c1a7af81,3ff79be6,bed60bb0,401c353a,be82d598,bf9e06a4,bd274349,4110feda,3f4b2022,41a69c62,c05a9016,410451d4,be0d98c2,4148fe9c,bf7c57c6,bee37f34,3fd4451d,c03029c6,c1af5352,c06b98ad,c113a570,41892918,407412dc,bfe8c646,bfb94d11,beaa06b8,bdec99a2,3effa268,bf883fca,c00592ae,40dcce2e,be0db725,beaaef82,c0741f23,bd91f190,c0c1e18e,418bd06d,4021c510,beb70fee,404d0bcc,bdb3bd6d,bedceb74,bed30d86,be4ab498,40c79734,bda066e6,be41a3c0,3d5db120,3e9729bc,be5505c2,3f97cf8c,bd975168,3d94ff00,4000de77,be53aefb,bd94cb5c,be0a2628,40ccf928,bd7f39f4,bd95190a,bdfec4ca,c04b0ea0,bfa6fbf4,bf0bea40,408c14ba,bf5e5030,bf272bbe,c1b02b60,415b84de,3fe1807e,c05c254f,40935f3d,c1e70654,40966726,c0a3c41b,bf8dc5d6,419af1f6,417f8e34,bdb8fa30,bd968796,bda3b280,beff8422,bdcb87d5,bdc2ac30,3f989f65,bda4320c,c0fd7fb0,bf419030,417a0325,bf39d93c,41433b08,be04bbae,bdcdd5f4,becde3ec,c014920e,c0a59bae,c02327ba,3f9c4840,40c82cf7,4036c940,404d36ea,bf0e64be,c04ca0ee,40203019,41944983,3feed947,c089dcff,417a3c82,bdca799c,bea5fc18,bf8d058b,be4abbac,bec3a5cb,409a7eb9,c0e6021b,c194c89f,be5f7d5e,416537bc,be758551,bd8d35b8,bdbf0e8a,c1050a6a,bff6b23e,bee426c4,3f25e320,bfdfdb20,40365b68,bf9bc3e8,c000e7cc,be7243a4,bdaf60c0,beb732a1,bf528272,bd1d160a,401c4811,bf801035,3d7d4ac0,3f8d30b3,4190a652,bf10c76b,bec4b388,411258eb,c10b2bca,c08acf4b,bf187f9d,bead14de,bfaef908,402e6ecc,41425bb2,bf2f6eb6,bec59f74,bee713a7,bed8aaee,bd95948f,bddf065e,411587ab,4164be7f,41882043,bf82e077,bd7becb8,3f43c3ae,40b9cdc2,be95b15a,3f611ddc,bffb9f76,be431a90,bdedc5d4,41042b0a,be45e5fa,c0095e76,bf823ebd,41102bb0

# LAYER_3_POST_ACTIVATION - 256 values
