# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0b4f05,bf2dc07e,3eee4ef9,c007dec5,3e94354b,3fc08516,3f21ce00,3ef5c28f,3e5f3b64,3f14fdf3,bf0488c6,bf20b73d,3ee5cbf3,bf59f465,3e9225a4,3f7f69ae,3f173ea5,3eec6e51,3e5d77d1,3f0cb8db,3f5b05a6,3f4743c6,3f64c45e,bf06484a,3f755969,3d889630,3f4e8ba5,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f24709a,3f0ac86c,3eefe8bb,3f0162a5,3ee5bf63,3e3fee98,3e3182c7,3e19d080,3e068733

# JACOBIAN - 9 x 10
3c89272f,bc0554c4,ba8e1bb8,3a17270c,3a308e8a,3ac68ce7,b848a7c0,3f2c62f8,3eaa8171,3f1ab2f9
be22bb58,bfa58371,3d649f04,bec48fe9,bfd53725,bf5662eb,3ef161d4,3f6e9e83,bf650334,3f846166,bfd026d4,bf8ee394,3c420c80,3fc8e688,3ec1bb6b,befee328,bf8c5256,bffe7ea8,3ba01540,3d0b9c10,3c9b8828,be56b73c,3f23a8d9,bf1e54cf,bf5aa997,bfdec707,beeb5c6f,3ebf9a77,be842472,bf1e0195,bf97265b,be53f65d,be4c7558,3dd51431,bfb1413d,bdfede7a,3fad6ac4,3f6e291f,bfda24b8,3e9dd88a,3f089db0,bf237a1a,bfb45a84,bf197346,3e51a64f,beb35103,3f01aeba,3fdba7aa,3f057a33,3cdd2e90,bf38c9a1,3f7d145e,be82a15c,bfa17286,3dfb8a02,bea0ad5e,3d122188,3f38ca22,3f6fd03a,bef017fc,3d8298f0,bea7c8c6,bfb445d9,3f7c3b56,3ed3188c,3e857b8f,bce51ae8,bfc7d582,3edc89e9,3d5ec89c,3fc402da,bf8d761c,bf3897fd,bead1bb5,bfc057ce,3e3ba357,bf586934,bf03831d,be504c9a,bffa48e3,becc2f88,bf8f93f8,3eec4ea4,bf70d16a,becc9274,3ef76c71,befa7700,bec25f8a,bf73b1a0,be6d300c,beaef0e3,bed5fb99,bf4e4391,bfba9f20,bfa1d5a8,be9fb583,bfbccda6,3d6cad48,3ef8845c,bf236095,bff3a3db,bf78b865,bf781054,3cc508f0,3eb073d6,bfe47d43,bf1dd4b7,bebd2c8b,3e92e4c1,bf924579,be7f1446,bf4536f4,bf348aee,3d696e0c,3e4b4502,3f116cd0,bed91ca0,3f7cd75a,c006c981,bf34f0f4,3f4aa53a,bfac755c,be05c84e,3f518132,bfcb2c38,bfb3ca50,bf983eec,3f7e0a19,bdead3a4,be3e6a28,bf87a892,bf8e6ce2,bb9c8258,bf017bd3,3f166339,bfe169ae,3f6a739b,becdf77b,bfa40deb,bfcdbb42,3e3511f6,bea05321,bf257391,3e4feec2,3f877d0e,3e009036,beb2a62c,bf90a652,bec3a1c5,bfa4d34c,bbc89580,bf298a96,bf0dff4b,bf3b241f,bf6d0034,bf2cbb24,bfac4bd2,bf2e1c8d,bf315833,be7889c2,3f987847,bf30628d,3de2b75c,3df9b8ec,3e663f71,3ea58f27,bf7dedd3,c0102fce,bfb70aa0,bf9bc8f1,bf976335,be2d5e62,bfc1c293,bf255274,bf428788,bf75062b,3f0e091f,bd129388,3e84a054,bf2c6349,bfa047e0,bf5cbae4,bf224acc,3f5cdc19,3ef6506a,3eaa30c2,bb43bfc0,3e664e3e,bf46c12b,be567db8,bf34d1e3,bfa6076c,bf4f77c6,be929366,bfeb2b4c,3f2cf9d4,be9e9657,3ea81d63,bec4ec25,bf9ba129,3f3de5da,3f8e3814,3b3041c0,bf7d6e35,bd8bac6d,be8eb2a8,bee47d9f,c00d94d1,c011b357,bf3088ad,bf9f2142,bf83457f,bf318f8b,bfa1e1fb,bf2a5183,bed7e770,3c9ee5f0,3f02d046,3f33be86,bfc5e9fd,3f5089c6,bf9d7d02,3eb712a0,bfa960a4,bf57b7d8,bdd75f10,bfd627f9,be2b1520,bf32f3fc,bf4b82a7,3f730792,becf183c,beff2033,3f3b5ae7,bf1007a6,bef19854,3f1fb5bb,3c063220,be6b6fe0,3ea02299,bfc87b61,3e04ca47,bdf6742e,bfd3e699,be3f6e40,bddc31f0,bf68cf53,3f8ae2fc,bf994b56,bfc0c79d,3e7a3100,bf8f5840,3de46140,bf279a06,bfe4887e,bef3be58

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d649f04,00000000,00000000,00000000,3ef161d4,3f6e9e83,00000000,3f846166,00000000,00000000,3c420c80,3fc8e688,3ec1bb6b,00000000,00000000,00000000,3ba01540,3d0b9c10,3c9b8828,00000000,3f23a8d9,00000000,00000000,00000000,00000000,3ebf9a77,00000000,00000000,00000000,00000000,00000000,3dd51431,00000000,00000000,3fad6ac4,3f6e291f,00000000,3e9dd88a,3f089db0,00000000,00000000,00000000,3e51a64f,00000000,3f01aeba,3fdba7aa,3f057a33,3cdd2e90,00000000,3f7d145e,00000000,00000000,3dfb8a02,00000000,3d122188,3f38ca22,3f6fd03a,00000000,3d8298f0,00000000,00000000,3f7c3b56,3ed3188c,3e857b8f,00000000,00000000,3edc89e9,3d5ec89c,3fc402da,00000000,00000000,00000000,00000000,3e3ba357,00000000,00000000,00000000,00000000,00000000,00000000,3eec4ea4,00000000,00000000,3ef76c71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6cad48,3ef8845c,00000000,00000000,00000000,00000000,3cc508f0,3eb073d6,00000000,00000000,00000000,3e92e4c1,00000000,00000000,00000000,00000000,3d696e0c,3e4b4502,3f116cd0,00000000,3f7cd75a,00000000,00000000,3f4aa53a,00000000,00000000,3f518132,00000000,00000000,00000000,3f7e0a19,00000000,00000000,00000000,00000000,00000000,00000000,3f166339,00000000,3f6a739b,00000000,00000000,00000000,3e3511f6,00000000,00000000,3e4feec2,3f877d0e,3e009036,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f987847,00000000,3de2b75c,3df9b8ec,3e663f71,3ea58f27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e091f,00000000,3e84a054,00000000,00000000,00000000,00000000,3f5cdc19,3ef6506a,3eaa30c2,00000000,3e664e3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2cf9d4,00000000,3ea81d63,00000000,00000000,3f3de5da,3f8e3814,3b3041c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c9ee5f0,3f02d046,3f33be86,00000000,3f5089c6,00000000,3eb712a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f730792,00000000,00000000,3f3b5ae7,00000000,00000000,3f1fb5bb,3c063220,00000000,3ea02299,00000000,3e04ca47,00000000,00000000,00000000,00000000,00000000,3f8ae2fc,00000000,00000000,3e7a3100,00000000,3de46140,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce953dd,3e3ad5ef,bfc2be5f,3d16d1f8,bf94b1ba,bf90aaad,c084b3cf,c08129a1,bf9999e1,bfb6dfc0,bebfd486,c0306c0f,3de54427,401fc2e3,c07043f1,beea63b1,bf582943,bec6e3d0,bc8816e3,3e2426ad,3f48b8dc,c01d9cd3,bc852ba8,bf9ca92c,3fa9b0c4,be02fb6a,bf374c19,bfa23fe5,be025ffb,bdd1a6f0,3f234e57,3fedffc7,3dd09424,bc936ea2,bc882184,bf3fb8bc,3e8db609,bd9e4553,bc823dd2,c011f8ac,bc6aeb8d,3d8ad16b,3e504f6a,40903520,3fa5a13c,bf836f59,3d638ce8,3cd155d0,c038c6fc,c03ae1cb,bd72e084,bf2b49f3,bedf55ea,3fb5964a,402f0dd1,3fccb9c0,bc391325,3f4c70f2,bf6a5e0c,be9f8a4c,408af376,c0ac4e03,3fbc4ece,401cd43e,3fc3e437,c01ea9ce,c075e048,3fea2ade,be8296af,bd4dbd45,bc8dd1b0,bf103118,bca4ce7f,bf8832d9,3ca13ab0,bf1b68a9,bda28ace,3fa1b3b8,bf7eeb30,3fac2979,4029ff8a,bd6b7049,bc84011c,3f873f95,3f800473,bd940725,bca54096,bfa7e53e,bfeb874d,3fb2de52,3f6c897b,bfda10e8,bfd43b72,3e1988ac,3ee9f58c,3f87e15d,bec61715,bf58db23,c032d4c5,bf1c6f07,3f1eccfb,bc573d10,bce1ceb2,3c82b980,c00a0a73,3ef217fd,bdbe4aa0,c0afef57,bc82bd69,3c3f9480,bf727c3f,3e452448,c08c0542,bf384e89,bf82237e,3fdaa744,3fc68248,c018055d,be8df22b,bfca69ec,bd05f0f4,403af87f,4068edcb,3f2e7886,bf5d43b0,3fbc8be7,3fc3ab01,3f3c2032,3f0a14ce,bf1850d8,bfccf523,be5c5cb2,bcc50951,3f397813,3e88f6e2,c0487e71,c035067c,bca03d83,3f27f8bd,c03ab274,bff575c1,bcb73c77,beb68775,bbd763a9,bc61c0b6,3f718dc8,bf3c2b7b,3f7e6e13,bfcfd36f,c00e3ad2,3fab60fd,3e91db98,3f83cc52,bd7b35d6,be539d66,bf814bb4,bfe2eef9,c058b10e,bcfaf839,bee54e6a,3f296383,bee614cc,bf6b7cec,bf03e5ff,bf90c836,bfb37128,bf81c74f,bc9aabc1,be874ada,c049d405,3f48c51e,bca00bc9,3f2744ec,bce0add0,3f91ef9a,3fed7bd8,bf41892e,3fb40ec3,3fea0413,3e628422,3fad820d,c02cc659,3f28bf34,bf2d279f,bf0058fe,3f993ccb,bee26e26,bf4246d8,bf62f8a8,bc9d4f8f,3f05b677,bc73749e,3d0f7e3c,bca9d5c2,c016f71e,bcc8a21b,c0291b5f,c017ad24,bfb42eed,3f183aad,3f49e6d9,3f564ece,bd4250ab,c0051713,3dad02f2,bf707973,bfe96e5a,bb7a6280,3f1f97d5,bddf17bd,bc65a546,3fcf38d7,bfaf4631,bd433487,beeea27b,3d8923a8,bcbf2d5d,bcdd0cc0,bf25e925,bff60a30,401627bb,3f2b9ce6,3f91c37a,3f021387,bcbdfd92,3eeb8c53,bcb76d45,bd0b3297,3e4598d8,bf53f4fe,bd6c2dd4,3e743e76,befcac0b,3da3ba88,4038f34e,bdc7a718,be6a8194,bf3a7bc2,bfc4bcf7,3c34b3a0,bf896b7d,bf0280cd,3eac3e1a,bd83e27d,c038c2d0,bf36a06d,bc903ea4,bd230eb6,bffb406c,beaf5dee,bff76556,3fb56088,bc8541bd,40533287,bc11f920,3fce175c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e3ad5ef,00000000,3d16d1f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de54427,401fc2e3,00000000,00000000,00000000,00000000,00000000,3e2426ad,3f48b8dc,00000000,00000000,00000000,3fa9b0c4,00000000,00000000,00000000,00000000,00000000,3f234e57,3fedffc7,3dd09424,00000000,00000000,00000000,3e8db609,00000000,00000000,00000000,00000000,3d8ad16b,3e504f6a,40903520,3fa5a13c,00000000,3d638ce8,3cd155d0,00000000,00000000,00000000,00000000,00000000,3fb5964a,402f0dd1,3fccb9c0,00000000,3f4c70f2,00000000,00000000,408af376,00000000,3fbc4ece,401cd43e,3fc3e437,00000000,00000000,3fea2ade,00000000,00000000,00000000,00000000,00000000,00000000,3ca13ab0,00000000,00000000,3fa1b3b8,00000000,3fac2979,4029ff8a,00000000,00000000,3f873f95,3f800473,00000000,00000000,00000000,00000000,3fb2de52,3f6c897b,00000000,00000000,3e1988ac,3ee9f58c,3f87e15d,00000000,00000000,00000000,00000000,3f1eccfb,00000000,00000000,3c82b980,00000000,3ef217fd,00000000,00000000,00000000,3c3f9480,00000000,3e452448,00000000,00000000,00000000,3fdaa744,3fc68248,00000000,00000000,00000000,00000000,403af87f,4068edcb,3f2e7886,00000000,3fbc8be7,3fc3ab01,3f3c2032,3f0a14ce,00000000,00000000,00000000,00000000,3f397813,3e88f6e2,00000000,00000000,00000000,3f27f8bd,00000000,00000000,00000000,00000000,00000000,00000000,3f718dc8,00000000,3f7e6e13,00000000,00000000,3fab60fd,3e91db98,3f83cc52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f296383,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f48c51e,00000000,3f2744ec,00000000,3f91ef9a,3fed7bd8,00000000,3fb40ec3,3fea0413,3e628422,3fad820d,00000000,3f28bf34,00000000,00000000,3f993ccb,00000000,00000000,00000000,00000000,3f05b677,00000000,3d0f7e3c,00000000,00000000,00000000,00000000,00000000,00000000,3f183aad,3f49e6d9,3f564ece,00000000,00000000,3dad02f2,00000000,00000000,00000000,3f1f97d5,00000000,00000000,3fcf38d7,00000000,00000000,00000000,3d8923a8,00000000,00000000,00000000,00000000,401627bb,3f2b9ce6,3f91c37a,3f021387,00000000,3eeb8c53,00000000,00000000,3e4598d8,00000000,00000000,3e743e76,00000000,3da3ba88,4038f34e,00000000,00000000,00000000,00000000,3c34b3a0,00000000,00000000,3eac3e1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb56088,00000000,40533287,00000000,3fce175c

# LAYER_2_PRE_ACTIVATION - 256 values
3e820870,bdd73b6d,bfc70a26,40b5eb82,be889358,be1e39be,bf325629,405cdbd9,bf40257e,be75de12,3f876f44,3f7d4bdf,4012c395,3fb50f0a,c18a4009,bd2c90a0,bd804a0d,bfd0e4bb,bfd61a60,40ad4e41,bf14bc28,4053f268,c063e77f,c003b9bd,bcf350f1,410ac0da,bdb75a03,bea598e5,c06e4e50,40a373c7,bf8f2e74,c0486ba3,bee66238,bd478848,3f0c5718,4005e5f3,412997a4,bd812bd4,be42afe3,becdd651,bdfb4b28,bde85d4e,be508742,bdf0d2ce,3ff3a169,4025841a,3f8564c2,bf482b7c,be2d2205,4028f881,be08edfb,be06562e,bf6b38e5,bdb07f39,bf74928b,c04635f2,40648c73,40321885,be546415,bfe3e375,40ab950d,3f06d193,bcc95e4c,bfe9c725,c0275292,bd1c4c28,406b6733,bfa9adf6,40875c90,be0d273a,bebc7128,3bd9c500,bdfd90c3,3dbcc940,3f9c79f5,beda161c,c0045290,bf3a73ef,3f33e926,bced7fe9,c03ac246,be0cb560,bcb285c0,40807531,bddb2aad,3ee10827,bcf90aab,3faa9883,bcf77234,c08e45eb,c02ef70b,c05606d3,bd7fe379,bead63a8,403df548,bdd749c8,3f2c2834,be1361a6,bd4cc210,3fcc1861,be40cf9d,c11a4ea5,3f90eb9a,bf7d9937,400b9b2f,bfe671cf,3e8cc017,c0302f6a,bddebbff,3fd3b30a,bf20b2c2,be2954b2,bd0f54fd,bd074728,bd0f19c7,c08ba472,c0707eb0,be4492c3,be14695c,be15075a,4000704c,bd6994ff,c03b46a7,4124d147,40240ff2,41186c24,be14fe88,c0971c84,bd009466,bec6bef7,c104b453,4033914f,bf97cee4,3f4b62b9,bdc53f1b,c0b47ba8,be764770,3ea4bcf0,c04fb0f7,bfc76121,bd0bef9c,be27fe9d,bd64abf4,bfeba153,3f278e4a,408cbd13,bd05b324,3f5e22e3,3e9dca21,bf8e37dc,bfb1b415,411931b3,3fa65b40,c0e1a90c,be10513e,3de9cb70,40d7e85e,3e99d160,4090abaf,3fe5c99b,4017f152,c0a3d5c1,c04c9f81,bdb25f71,c0701079,bf9fa234,bed43db8,bf85a825,be244556,bddb6e44,3fcf7a4e,bf15d4d1,bdb5971d,40082293,c09ce143,be8fcdff,3fedfa52,c0c442b4,3f51fda4,3f897507,c0118644,be3d3650,3cafcdc0,bd92a690,3f7bbfc7,bfb326e1,bd50f0b3,3d3bd9c8,3fd7356f,be75ae84,bdff6eee,bd2fb25d,bf792d89,4097f097,bdca537e,c002e588,bf3ee119,c016dd71,c084ebe9,bd2e910b,be56a2cc,3f4bec95,404caf60,402157ba,bfd8d047,beb264d8,3fde8a2c,bd418288,be04ec6f,bcf0d580,be76704b,bec465e4,bfd7fafc,3f8799fe,bf29f878,bd0d8009,4032d7a8,be14c653,3f9adecf,bd223b29,3eba87b0,bdbe85ec,3e57e14c,3fd7d903,bebd6e50,bd2924bd,bfb89ff2,3e949686,bd240934,400c0ebe,3e99da04,bf471fec,bd8c5a4e,bfaff535,bd3b5598,bfc02989,3f0986d5,bce2a421,c0051c0c,40a4f8ac,be2210ec,c0aa5fa9,3ff3e8de,3ff3deee,bde9c94e,be1a0d82,bd20a887,3d306af8,be7142b0,be57e7ae,3fb7eb73,3f157db5,bf1369f4,bd430311,bf4b5f87,3f9ee016

# LAYER_2_POST_ACTIVATION - 256 values
3e820870,00000000,00000000,40b5eb82,00000000,00000000,00000000,405cdbd9,00000000,00000000,3f876f44,3f7d4bdf,4012c395,3fb50f0a,00000000,00000000,00000000,00000000,00000000,40ad4e41,00000000,4053f268,00000000,00000000,00000000,410ac0da,00000000,00000000,00000000,40a373c7,00000000,00000000,00000000,00000000,3f0c5718,4005e5f3,412997a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff3a169,4025841a,3f8564c2,00000000,00000000,4028f881,00000000,00000000,00000000,00000000,00000000,00000000,40648c73,40321885,00000000,00000000,40ab950d,3f06d193,00000000,00000000,00000000,00000000,406b6733,00000000,40875c90,00000000,00000000,3bd9c500,00000000,3dbcc940,3f9c79f5,00000000,00000000,00000000,3f33e926,00000000,00000000,00000000,00000000,40807531,00000000,3ee10827,00000000,3faa9883,00000000,00000000,00000000,00000000,00000000,00000000,403df548,00000000,3f2c2834,00000000,00000000,3fcc1861,00000000,00000000,3f90eb9a,00000000,400b9b2f,00000000,3e8cc017,00000000,00000000,3fd3b30a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4000704c,00000000,00000000,4124d147,40240ff2,41186c24,00000000,00000000,00000000,00000000,00000000,4033914f,00000000,3f4b62b9,00000000,00000000,00000000,3ea4bcf0,00000000,00000000,00000000,00000000,00000000,00000000,3f278e4a,408cbd13,00000000,3f5e22e3,3e9dca21,00000000,00000000,411931b3,3fa65b40,00000000,00000000,3de9cb70,40d7e85e,3e99d160,4090abaf,3fe5c99b,4017f152,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcf7a4e,00000000,00000000,40082293,00000000,00000000,3fedfa52,00000000,3f51fda4,3f897507,00000000,00000000,3cafcdc0,00000000,3f7bbfc7,00000000,00000000,3d3bd9c8,3fd7356f,00000000,00000000,00000000,00000000,4097f097,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4bec95,404caf60,402157ba,00000000,00000000,3fde8a2c,00000000,00000000,00000000,00000000,00000000,00000000,3f8799fe,00000000,00000000,4032d7a8,00000000,3f9adecf,00000000,3eba87b0,00000000,3e57e14c,3fd7d903,00000000,00000000,00000000,3e949686,00000000,400c0ebe,3e99da04,00000000,00000000,00000000,00000000,00000000,3f0986d5,00000000,00000000,40a4f8ac,00000000,00000000,3ff3e8de,3ff3deee,00000000,00000000,00000000,3d306af8,00000000,00000000,3fb7eb73,3f157db5,00000000,00000000,00000000,3f9ee016

# LAYER_3_PRE_ACTIVATION - 256 values
40e7d95b,40f2a196,3fe37d26,bef1a4e2,3fa21550,4085fa30,bdeda4e7,be397577,bd438f5b,410a8852,bec37583,bfcfc748,bd99a5e2,bf505a1c,41838ad1,3fe8e036,be346952,bee30572,bfdab0e3,402c9917,bd85f301,bd94c526,bf6d1eaa,bd80ca1c,bd8b8df3,41a94398,4072e8fd,be525b95,4146418d,bee4fbf2,be7f5762,be69b15c,bdc1ba74,bdb64e7f,bdbad840,c1293423,bdd3793f,410ef35d,bd2bcc63,bee53d6f,be98238b,be85cf9c,bd8aeabf,be94b85c,c00fd33b,bd9a694d,c0d02d00,41833828,40bc4c4c,be648dd0,c0590897,4162eed3,be8f59bf,40b23f06,bedbe1be,bece079e,bd7f8be7,41905e06,41599e41,bfed72ac,c1cb5334,40d26daf,bd6cce2b,c0e3b678,c1931a37,be1e156f,bfc40884,bbea4800,40e896d9,c09089bb,bf164beb,bdb156b7,bed50639,3f9e61c0,3ce04440,c00a4e49,bd84a319,bd9fd450,bf87b52f,4130814a,bd7ee914,3ea59430,403aacae,bf044300,c1acc8a1,3ff247e6,bed449e9,4006dc64,be82ac19,bfb2b138,bd2e92ac,410c0e68,3f500afc,41a73eff,c05ef346,40fe2c53,be0ded0a,4145e9a9,bf82d5e9,bee1d196,3fc7c583,c02dd7b2,c1a97770,c053e669,c1132648,4188fa3d,40791a42,bfeff2a9,bfb93947,bea8a7c3,bdea372c,3f2ab14c,bf666664,c009606d,40cea885,be0f3694,beaa8fab,c0652d38,bd9301b6,c0d0c4ca,418e31cc,3fffa69c,beb61b15,4045b70c,bdb28ae6,bf14d2ae,bed1f3df,be4b1755,40c43da7,bd9dce24,be40fac1,be94560c,3ec595ba,be552a00,3f96c017,bd999ce4,3df171e0,3ffe2e86,be53513f,bd934e16,be09f054,40c32184,bd7a5ceb,bd944f90,bdfc4f14,c04d83ad,bfa5ec2f,bf0b6653,408515f5,bf5ddeb0,bf26244a,c1aa0966,415cca84,3ff8618e,c05bcfa9,408c4ee1,c1e65643,409cc2ef,c09b50a8,bf8d3fd9,419857ff,4179761a,bdb99fd1,bd9a59cc,bda1dfdc,befed4f5,bdcdc341,bdbf03d2,3fc319c1,bda3e118,c0f5c1c0,bf29f528,417b8928,bf6b7193,414270a0,be05c013,bdcce458,beae08a0,c00d75ce,c0a52c48,c02dbe5d,3f8dfdb2,40c1cb8f,40206559,404ce8cf,bf1148c2,c065252d,401f50dc,4193d423,3fe58130,c0833eec,41771c37,bdcaa27a,bea559f2,bf8a346f,be47ec10,bec222ac,408876ca,c0e4fcd6,c19038d9,be5e5fe3,41614dfa,be7562f6,bd8c5856,bdbb9914,c101d05b,bfe062e9,bee42d65,3e924c88,bfe84f34,40314c78,bf8058f5,c0145259,be6f1cc1,bdab7ef2,beb5faf5,bf50fad9,bd1fc2f7,40021144,bf8df823,be9e0fbc,3f888791,418f1480,bf10253d,bec44812,410c0311,c111e613,c088f583,bf176f22,bead1083,bfae148c,4039ef69,413f11c1,bf30dab4,bebb020c,bee6bb32,bed76e0a,bd932aa9,bdde5d49,4119283d,41682ffe,41886e70,bfa2fd69,bd8064af,3f971a44,40a9720d,be965d85,3f69a9c0,bff59592,be41858f,bded45e8,41015fde,be47e3d0,c008e84f,bf76ce02,41102efb

# LAYER_3_POST_ACTIVATION - 256 values
