# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf34a452,bf35c680,3f19dd5f,c0054861,3ec36fd1,3fbd0ea0,3f18a7a3,3ef5c28f,3e5f3b64,3f14fdf3,bf260519,bf26e191,3f10c452,bf5f343a,3ebeb9a9,3f7edc45,3f0fc474,3eec6e51,3e5d77d1,3f0cb8db,3f42de1c,3f422170,3f5322e6,befaba08,3f6d933f,3dbfceb8,3f53d173,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f243602,3f0c5af2,3eec00ec,3efc1129,3edf71d9,3e3acd0f,3e225ac4,3e058730,3de48e37

# JACOBIAN - 9 x 10
3bdfa7db,ba9ca41c,bb9bb350,bbb83056,3909ea30,3a34f585,385a6040,3f2b48f1,3e979342,3f19e874
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f42de1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42216f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5322e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,befaba09,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d933f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbfcb9c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f53d172,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55da7a
3f260519,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26e190,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf10c452,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5f3439,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebeb9a9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edffb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0fc474,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0cb8db

# LAYER_0_PRE_ACTIVATION - 256 values
be0c73a8,bfab7a91,3d2489f0,bed69bf2,bfcc46b3,bf614f32,3f0dd226,3f6da5f7,bf71fd24,3f8c0315,bfc7c480,bf8eb397,3d4d49c8,3fc9a136,3ee147f8,bf09e237,bf8743f0,bff81db8,bbe0a480,bd551f90,3c9ad440,be53c30e,3f3a1e7c,bf2fc799,bf5216e7,bfe8e8e5,bea759ea,3e8423ae,be516d38,bf3361d2,bf911538,bdf29fb4,be6b5204,3e034b20,bfbf429d,be1ebab4,3fafbfa0,3f6ec26c,bfd61038,3ed924e1,3efafe4a,bf4509a8,bfbe03ef,bf36fc4d,3e45438f,bebd6acb,3ec9565a,3fda8f59,3f0e4821,3dae6804,bf1e7e7e,3f7f329a,be8826d6,bfaf2f01,3dca6d32,beb37e4d,3c1aa740,3f21c780,3f833cc8,beb516c0,3d54cfb0,be935f2a,bfb9bbef,3f7c0a40,3f0c3ab4,3e821758,bce4ca50,bfc60fd6,3e9ce8c3,3d9a5eda,3fbce833,bf9e0925,bf2ce05d,bed3f659,bfb1a2a5,3e26f927,bf549d5a,beeeeb73,be094968,bff28dd6,bef7d8fa,bfa05922,3eec0ab5,bf7082d2,bec25b39,3ed5d3d0,bf015eec,beead2d6,bf80fd1f,be447e52,be90298e,be9775d5,bf2c795f,bfb7ba89,bfa7b49c,bea808aa,bfaf11ad,3debac68,3edd7ef8,bf1eb2a9,bfee34a8,bf7ece23,bf7f35bc,bddb430e,3ed98e5a,bfef12b0,bf1933ac,bebd378b,3eb0b4a7,bf93ab7f,be625640,bf50090a,bf36f197,3d6d2f08,3e3e92b2,3f0c4364,bef11712,3f7ce975,c0080740,bf25b9f7,3f46f462,bfb99de8,bd153fe0,3f3b30e6,bfd158fc,bfaacc3c,bf86a7fb,3f8278d1,bd98b0d7,be431d42,bf75b6e6,bf952e91,3a756dc0,bf1e48ce,3f165f1a,bfe287b2,3f6a8c54,bec33595,bfa3372b,bfc8486e,3db919d2,be5af110,bf2ea4e8,3e8b6b34,3f974265,3df697e4,bec4109c,bf9b571c,befcec64,bfa2c753,bdfaec58,bf14275c,bf1e7aa3,bf3326ec,bf619ec4,bf3c5663,bf9d23a0,bf39927f,bf4364bb,be8f3aa8,3f8ffce6,bf156231,3e3f0d9c,3e5f5d74,3e66ac1a,3eb34303,bf8b515f,c010e214,bfc204df,bfa34b48,bf9142ee,be0939b8,bfcff751,bf1072c0,bf4e2af2,bf549dc8,3f0dc81c,bd2f48e0,3e9f89ba,bf264110,bf9de444,bf6deedb,bf29bc35,3f574513,3f062509,3ec29574,3c8f8540,3e3f9a70,bf4ed5f2,be817338,bf3ff62c,bf9fdee2,bf4a8c13,be2042da,bff3b86b,3f1fe2b1,bebb8a91,3ea831c9,becddb2d,bfa01ac6,3f45a99a,3f89b964,bc687300,bf61081b,bdeb080e,be8ed686,bf07c690,c0083075,c012d290,bf1df082,bf9dae2f,bf83335a,bf318ef7,bf94940d,bf39bf8c,beded90a,bd776c20,3ed3b833,3f4031a3,bfce28a5,3f3eb54d,bf9f3671,3e8186a4,bfb396ca,bf4c1960,bd91d034,bfd6a85d,bd3dfcf0,bf4ae516,bf285267,3f723360,bebe824a,bf05a082,3f33be00,bf0b4e2d,bed53110,3f1e3fec,bd87aa18,be5b25b2,3ea90995,bfd8b849,3e3ce300,bdc2579e,bfd1bd95,be5595d8,bd3a0e60,bf537226,3f826823,bf9cc160,bfc27b19,3e7b227c,bf83c37e,3dbb8ed8,bf151ee5,bfde0c19,beb607ad

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d2489f0,00000000,00000000,00000000,3f0dd226,3f6da5f7,00000000,3f8c0315,00000000,00000000,3d4d49c8,3fc9a136,3ee147f8,00000000,00000000,00000000,00000000,00000000,3c9ad440,00000000,3f3a1e7c,00000000,00000000,00000000,00000000,3e8423ae,00000000,00000000,00000000,00000000,00000000,3e034b20,00000000,00000000,3fafbfa0,3f6ec26c,00000000,3ed924e1,3efafe4a,00000000,00000000,00000000,3e45438f,00000000,3ec9565a,3fda8f59,3f0e4821,3dae6804,00000000,3f7f329a,00000000,00000000,3dca6d32,00000000,3c1aa740,3f21c780,3f833cc8,00000000,3d54cfb0,00000000,00000000,3f7c0a40,3f0c3ab4,3e821758,00000000,00000000,3e9ce8c3,3d9a5eda,3fbce833,00000000,00000000,00000000,00000000,3e26f927,00000000,00000000,00000000,00000000,00000000,00000000,3eec0ab5,00000000,00000000,3ed5d3d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3debac68,3edd7ef8,00000000,00000000,00000000,00000000,00000000,3ed98e5a,00000000,00000000,00000000,3eb0b4a7,00000000,00000000,00000000,00000000,3d6d2f08,3e3e92b2,3f0c4364,00000000,3f7ce975,00000000,00000000,3f46f462,00000000,00000000,3f3b30e6,00000000,00000000,00000000,3f8278d1,00000000,00000000,00000000,00000000,3a756dc0,00000000,3f165f1a,00000000,3f6a8c54,00000000,00000000,00000000,3db919d2,00000000,00000000,3e8b6b34,3f974265,3df697e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8ffce6,00000000,3e3f0d9c,3e5f5d74,3e66ac1a,3eb34303,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dc81c,00000000,3e9f89ba,00000000,00000000,00000000,00000000,3f574513,3f062509,3ec29574,3c8f8540,3e3f9a70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1fe2b1,00000000,3ea831c9,00000000,00000000,3f45a99a,3f89b964,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed3b833,3f4031a3,00000000,3f3eb54d,00000000,3e8186a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f723360,00000000,00000000,3f33be00,00000000,00000000,3f1e3fec,00000000,00000000,3ea90995,00000000,3e3ce300,00000000,00000000,00000000,00000000,00000000,3f826823,00000000,00000000,3e7b227c,00000000,3dbb8ed8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceaaaf0,3d002bb8,bfd5d466,3d181fb0,bf9a9384,bf2fc12c,c071a613,c075c199,bf9e155c,bfb1bb3d,be9060b6,c02c55ba,3e1fb1f4,401e04b3,c06e7a26,becaad58,bf42110e,be9ddb6e,bc8659c9,3e12431f,3f3f4f12,c0141225,bc852de9,bf9c99ea,3fa4f341,bd6e6850,bf3f97b3,bfa4b0e9,be01fa62,bdeee740,3f02eeea,3fe96068,3e2a824b,bc984b7a,bc822d5a,bf44c671,3e8c7d26,bd9c84ed,bc8099d7,c00b686f,bc62d95f,3da9e421,3e5b77de,40904eac,3fa60d7e,bf88fa0b,3dfc29c6,3ddbbc88,c0380c07,c039f9cd,3deb7538,bf336f80,beec23de,3fa4bbba,4022c029,3fce725e,bc3517d3,3f30f55a,bf520edb,bea65bb8,408bca8c,c0a26024,3fd59ebc,401d0f30,3fb93ddc,c01ed08b,c067e8bd,3fe48657,be5228bc,bd4d13bb,bc8b3594,bf0c0963,bca5fb25,bf77247b,3cc7d210,bf215b2d,bda5452c,3f9d0081,bf85f83d,3fac3490,4014279b,bd736a76,bc88933d,3f856549,3f4f1f96,bd947067,bca1732b,bfa7e95a,bfdb3429,3fa4ae18,3f6b9c34,bfb4cd2d,bfc5a245,3da3b99c,3ee399ef,3f866c5d,beb6f45e,bf5a6935,c02ba553,bf18a482,3f1a9a01,bd877dda,bce3db9f,3d48ca10,c00b2d01,3ed37ff8,bdbfc4aa,c0ba7c2b,bc834f42,bd088070,bf6ee31a,3e603a08,c0875b6b,bf177025,bf864dc9,3fdf8f8f,3fcc71e7,c0250ebb,be9f302a,bfc90b10,bd0a1ea0,403cd3f5,40668906,3f83980a,bf4c7de1,3fb7e137,3fc42305,3f42728e,3f0580b1,bf141821,bfc8a803,bec81492,bcc1a8ff,3f5dab75,3e706da0,c0436a67,c031c67b,bca2d417,3f0d6bd2,c04f3462,bff2ff1c,bcba25b4,bec28bbf,bbf5b073,bc678fa8,3f6db96f,bf51024d,3f7f7402,bfcedea3,c00a1fde,3fa1674a,3ea808d0,3f8b0902,bd7c658c,be5820c8,bf91c5a6,bff64cd5,c0555b86,bcf60863,bee9668c,3f167704,bf154f11,bf8644e1,beef318b,bfaaa0cc,bf9b891f,bf8291ef,bc9c4599,be60a1e4,c04237a1,3f4a8cc7,bca1300d,3f32e52c,bb616a00,3f8af25b,3fdfaf7e,bf3bfe26,3faebc00,40109808,3e177255,3fb2aba0,c0276d9d,3f1c6279,bf27198a,bed3d1b3,3f98298b,bece4b62,bf3dfe4c,bf6bf3a4,bc990f3a,3ef4657e,bc7ced65,3ccfb2e8,bcb0e88f,c016257f,bcc98ccc,c03f9cec,c02248bf,bfbd98bd,3f324508,3f23f2fe,3f52e490,bd3d382c,c0084e51,3cce7dc0,bf772563,bfdd7c51,3a989000,3f3982ed,bddf344d,bc6117e8,3fc916b7,bfbfd349,bd424a1e,bee3723e,bb22d3c0,bcbadd01,bdea4e48,bf1f5a26,c004c462,40133cbe,3f226041,3f8c0c24,3e0c1667,bcc62493,3ed3ff49,bcb919e3,bd0b2f1b,3e4d8894,bf5faee0,bd68629c,3daa1b54,bec1b25a,be766d84,40457460,bd8964f8,be6d03d8,bf634eaa,bfbe2b55,3d42c580,bf7edeb1,bee950e8,3ebe9eb6,bd8500dc,c025d589,bf2f8e29,bc9261cd,bd235de4,bfee097a,be8ad4d1,bff3e446,3fb58f58,bc885c55,4051bb42,bcc34520,3f96d2ae

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3d002bb8,00000000,3d181fb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1fb1f4,401e04b3,00000000,00000000,00000000,00000000,00000000,3e12431f,3f3f4f12,00000000,00000000,00000000,3fa4f341,00000000,00000000,00000000,00000000,00000000,3f02eeea,3fe96068,3e2a824b,00000000,00000000,00000000,3e8c7d26,00000000,00000000,00000000,00000000,3da9e421,3e5b77de,40904eac,3fa60d7e,00000000,3dfc29c6,3ddbbc88,00000000,00000000,3deb7538,00000000,00000000,3fa4bbba,4022c029,3fce725e,00000000,3f30f55a,00000000,00000000,408bca8c,00000000,3fd59ebc,401d0f30,3fb93ddc,00000000,00000000,3fe48657,00000000,00000000,00000000,00000000,00000000,00000000,3cc7d210,00000000,00000000,3f9d0081,00000000,3fac3490,4014279b,00000000,00000000,3f856549,3f4f1f96,00000000,00000000,00000000,00000000,3fa4ae18,3f6b9c34,00000000,00000000,3da3b99c,3ee399ef,3f866c5d,00000000,00000000,00000000,00000000,3f1a9a01,00000000,00000000,3d48ca10,00000000,3ed37ff8,00000000,00000000,00000000,00000000,00000000,3e603a08,00000000,00000000,00000000,3fdf8f8f,3fcc71e7,00000000,00000000,00000000,00000000,403cd3f5,40668906,3f83980a,00000000,3fb7e137,3fc42305,3f42728e,3f0580b1,00000000,00000000,00000000,00000000,3f5dab75,3e706da0,00000000,00000000,00000000,3f0d6bd2,00000000,00000000,00000000,00000000,00000000,00000000,3f6db96f,00000000,3f7f7402,00000000,00000000,3fa1674a,3ea808d0,3f8b0902,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f167704,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4a8cc7,00000000,3f32e52c,00000000,3f8af25b,3fdfaf7e,00000000,3faebc00,40109808,3e177255,3fb2aba0,00000000,3f1c6279,00000000,00000000,3f98298b,00000000,00000000,00000000,00000000,3ef4657e,00000000,3ccfb2e8,00000000,00000000,00000000,00000000,00000000,00000000,3f324508,3f23f2fe,3f52e490,00000000,00000000,3cce7dc0,00000000,00000000,3a989000,3f3982ed,00000000,00000000,3fc916b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40133cbe,3f226041,3f8c0c24,3e0c1667,00000000,3ed3ff49,00000000,00000000,3e4d8894,00000000,00000000,3daa1b54,00000000,00000000,40457460,00000000,00000000,00000000,00000000,3d42c580,00000000,00000000,3ebe9eb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb58f58,00000000,4051bb42,00000000,3f96d2ae

# LAYER_2_PRE_ACTIVATION - 256 values
3e907e58,bdd59c82,bfd83b4d,40b497f2,be831585,be1b2172,bf8f54d0,4061e709,bf21fe6a,be70fbd6,3f8b3bd2,3f689491,40244410,3fb7b1ef,c18cd200,bd28f362,bd7b98a6,bfbedb65,bff1e269,40b028a6,bf28f115,404b9ca7,c055ae42,bff0288c,bcf3696c,4108f974,bdb88149,bea22ece,c06c52b8,40a7413e,bf94a64f,c0456c1f,be9bbb5a,be6f4468,3f1adac1,3ff9f137,41281fce,bd757b42,be415373,beca4b2f,be449440,bde1cbe6,be4c7588,bdf18c03,3ff58ab8,4024abc2,3f961634,bf41d3c6,be2bf0e6,4036fd34,be068187,be056515,bf6f2ab8,bdafed55,bf4837ab,c040ccfd,40755277,40311d57,be52c4b6,bfc80353,40b23cfd,3f0401bd,bcd3b6fe,bfd7d7a6,c029a44d,bd139edb,406b5848,bfa51862,40829bd2,be0a76ff,bea92592,3d4ff3c0,be00506b,3efc1078,3f8793e1,bf00acb1,bff001d9,bf457c20,3f6ed6c7,bcf5b319,c04be319,be4b9580,3d86ca00,4081870c,bddb61cf,3f1723b7,bceb9fb6,3fd207c2,bcf8fa88,c08bdaeb,c03d91a8,c053749d,bd7de91e,beaa3f6c,403dfcbb,bdd56f09,3f87f36e,be103233,bd462c81,3fe677eb,be3d4878,c11925ad,3f85112b,bf784965,3ff766fe,bfaf1731,be48b84c,c0259f70,bddc18fe,3fd50185,bf22a407,be24adf4,bd0b424a,bd04ab59,bd0d1041,c08dde2d,c06cca7e,be41e9cd,be10c7db,be12177b,3fd41d3f,bd671998,c0471d4c,4122bc8e,402674d2,41168c5f,be27a1c8,c08f0673,bcf519df,bedf617c,c1037a8b,402f6203,bf8e30fb,3f454497,bdc5b801,c0b0967e,be84bbe4,3ea158c0,c04bf921,bfcd2fc2,bd0a167a,be23f0d1,bd5e493f,bfeb4df6,3f2789a8,4085ef2b,bd040a9f,3f75b733,3e6f964c,bf9f321e,bfbc1968,41170cd5,3f8e2e5e,c0e366d7,be0d7ff9,3e3702c8,40d3f31e,3ece634c,408a4a90,3fcd10ff,401fe62e,c0a37680,c04981d7,bdacf8fa,c074a95e,bf8ccfa8,bf14870c,bf826a95,be214607,bddd5a9d,3fbb8c2d,bf05b927,bdb3372d,40025dc5,c0960e23,be8caa4a,3fd3ac69,c0c6bdee,3f5ea49d,3f68ab4c,c010f286,be3a863d,3dc9cbc0,bd8f3db2,3f71d0d0,bfa6a304,bd4a6aca,bed0d780,3fcf1fe1,be49d93a,bdfd948b,bd2c5154,bf959902,409682fd,bdca3f99,c0003c59,bf7b80ad,c0117c75,c08a8beb,bd286de2,be52f987,3fad2b7f,403f6ffe,3fdf8920,bfd69de2,bebd14d8,3fdf27e5,bd3c1fa3,be024ae8,bce1a756,be6f617a,bf19f427,bfddf00c,3fb2ddb6,bfad807e,bd045763,4050789e,be1345bf,3f93f547,bd219424,3e728958,bdbd6828,3e4a6170,3fc4f1e3,beb68580,bd27b718,bfa00c43,3eb70099,bd1988a7,4018e327,3e414ae8,be9fd926,bd8b9dcd,bf8d69f5,bd3ad6f8,bfd48205,3eeda732,bcd177d8,bfe59bb5,409f09f8,be1e6bfd,c0a84bdb,3fe87d73,3ff97973,bde7af0b,be16e3cd,bd1ea09c,3dd69828,bec79838,be52a0fa,3fa66d0d,3f23eb7d,bf1e47c5,bd3c5698,bf48e5ce,3f8a0d1f

# LAYER_2_POST_ACTIVATION - 256 values
3e907e58,00000000,00000000,40b497f2,00000000,00000000,00000000,4061e709,00000000,00000000,3f8b3bd2,3f689491,40244410,3fb7b1ef,00000000,00000000,00000000,00000000,00000000,40b028a6,00000000,404b9ca7,00000000,00000000,00000000,4108f974,00000000,00000000,00000000,40a7413e,00000000,00000000,00000000,00000000,3f1adac1,3ff9f137,41281fce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff58ab8,4024abc2,3f961634,00000000,00000000,4036fd34,00000000,00000000,00000000,00000000,00000000,00000000,40755277,40311d57,00000000,00000000,40b23cfd,3f0401bd,00000000,00000000,00000000,00000000,406b5848,00000000,40829bd2,00000000,00000000,3d4ff3c0,00000000,3efc1078,3f8793e1,00000000,00000000,00000000,3f6ed6c7,00000000,00000000,00000000,3d86ca00,4081870c,00000000,3f1723b7,00000000,3fd207c2,00000000,00000000,00000000,00000000,00000000,00000000,403dfcbb,00000000,3f87f36e,00000000,00000000,3fe677eb,00000000,00000000,3f85112b,00000000,3ff766fe,00000000,00000000,00000000,00000000,3fd50185,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd41d3f,00000000,00000000,4122bc8e,402674d2,41168c5f,00000000,00000000,00000000,00000000,00000000,402f6203,00000000,3f454497,00000000,00000000,00000000,3ea158c0,00000000,00000000,00000000,00000000,00000000,00000000,3f2789a8,4085ef2b,00000000,3f75b733,3e6f964c,00000000,00000000,41170cd5,3f8e2e5e,00000000,00000000,3e3702c8,40d3f31e,3ece634c,408a4a90,3fcd10ff,401fe62e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb8c2d,00000000,00000000,40025dc5,00000000,00000000,3fd3ac69,00000000,3f5ea49d,3f68ab4c,00000000,00000000,3dc9cbc0,00000000,3f71d0d0,00000000,00000000,00000000,3fcf1fe1,00000000,00000000,00000000,00000000,409682fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad2b7f,403f6ffe,3fdf8920,00000000,00000000,3fdf27e5,00000000,00000000,00000000,00000000,00000000,00000000,3fb2ddb6,00000000,00000000,4050789e,00000000,3f93f547,00000000,3e728958,00000000,3e4a6170,3fc4f1e3,00000000,00000000,00000000,3eb70099,00000000,4018e327,3e414ae8,00000000,00000000,00000000,00000000,00000000,3eeda732,00000000,00000000,409f09f8,00000000,00000000,3fe87d73,3ff97973,00000000,00000000,00000000,3dd69828,00000000,00000000,3fa66d0d,3f23eb7d,00000000,00000000,00000000,3f8a0d1f

# LAYER_3_PRE_ACTIVATION - 256 values
40fca4e9,40ec0412,3fbc0ee3,beef57f8,3fb3997e,4082eecf,bdeb657e,be3796dc,bd391189,41051efc,bec42320,bfcadd70,bd9632b6,bf4e407d,4181427d,3faa7ced,be31fc47,bee22384,bfffc769,3ff4d12a,bd86723e,bd9980fd,bf7cc93a,bd7ba2fe,bd90a328,41a87c80,406b2085,be513992,414d3d84,bee4ad16,be7c39d1,be657c93,bdc1a603,bdb5a5f0,bdb9bc46,c1119228,bdd3b4d8,41136cf1,bd29abf1,bee4898d,be96635d,be85de46,bd87d658,be93c21c,c017a748,bd967c78,c0c6b8c4,417e9f77,40cbbc06,be919bde,c049a985,41606cd3,be8d8401,40be2ee8,bedb5d40,bece9cd6,bd7ac691,418eae68,41538f3a,bf87c5aa,c1cfb18a,40d92f46,bd684da3,c0ee9cb1,c18d912b,be1e4bc4,bfc3197d,3f3e3fe4,40de825f,c0a5ea95,bf15f3ae,bdac280f,bed3c0b7,3fa0f77e,bf22273f,c0075ed2,bd845f10,bd9aee9a,bf87640e,412ad57f,bd82f9fc,3efde0aa,401aefad,be0a31b0,c1b1bb01,3ffce962,bed25043,3fd688e3,be82b603,bfe6b8b2,bd36455a,4104385d,3f3b3304,41a8be3c,c04f5e81,40eb23c5,be0ccae6,4141b67f,bf9edb44,bedf7ea2,3fc85d8a,c0365b19,c1a2bd0d,c038bc98,c112e8bf,41893cf1,40856446,bfe7eef9,bfb90140,bea62c7d,bde7b033,3f47137a,be6b9b30,c00dd719,40c12fce,be120d96,bea94ead,c03f9e5d,bd9462b3,c0e98f02,41926666,3fb5ff29,beb5a1a4,4028e8a1,bdaffa4e,bf16bbd4,bed154b6,be4bdb24,40ca129a,bd9aed94,be405b60,bf005e8c,3ef75fbc,be566b66,3f7d34f5,bd9d59cb,3e3e3660,3ffc7fea,be525b4e,bd946025,be09c302,40bf5b41,bd77c098,bd8f2f32,bdf7d159,c0526f37,bfa497a8,bf0b0804,406b7df2,bf5ea769,bf2543f4,c19bd449,416000c0,400bfd84,c05b37a7,4088693b,c1e1d7f4,409c8a7b,c0845e10,bf8cac18,41954f4f,41733a65,bdb9dc60,bd9f1c53,bd9f5ae9,befe0b13,bdd19814,bdb81186,40017ec6,bda1fe55,c0ef1fe4,bf1c5c38,417a1ea2,bfb1380c,414320b5,be0802a4,bdcdabf3,be934d88,bff58a53,c0a4e080,c04424c9,3f8026b9,40b3f9e5,4009d3be,404f5282,bf008f88,c06be0f0,401ba92a,41936111,3fd71767,c06c67f5,41724e89,bdca73ce,bea4e13f,bf882654,be445e4f,bebfd5e1,4064f4f6,c0e47efa,c18b3613,be5d9ed1,415d0d53,be7551df,bd8991f9,bdb4f191,c0edfd4c,bfbae069,bee3b841,3d6a3a20,bffa3473,40299771,bf708b02,c01fc98f,be6a38cc,bda83cec,beb5156b,bf4f9037,bd27aae3,3fe73c22,bf94a580,bf020fd3,3f756420,418d5487,bf103dd9,bec3ab90,41069086,c11cccc4,c08d7d74,bf15e9ed,bead5289,bfac9846,4037ee48,41393484,bf325324,be33ad38,bee666e0,bed5a269,bd8ef9d6,bddead68,411c664f,416d2223,41897b0b,bfba16ed,bd86aeba,3fa7a6fc,40951490,be96ff02,3f92e99f,c01514da,be3f0f8e,bde9b36f,41010e6a,be4b3833,c0090fee,bf3dca2d,4114136d

# LAYER_3_POST_ACTIVATION - 256 values
