# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6c7b62,bf88f07b,3cccc789,c0190b1f,3cbab2f1,3fa93dd1,bdf69471,3ecccccc,be4ccccc,3f14fdf3,bf4c415a,bf608b05,3cccc213,bf2e8dbb,3cbaaecd,3f78201f,bdf5fc0a,3ec761d6,be4b6ff8,3f0cb8db,3f1a52d3,3ef5e564,3f7feb86,bf3b430d,3f7feefb,3e7bf390,3f7e258f,3f6bcaa7,3f7ae5a4,3f55da7a

# OUTPUT - 9 values
3f154e6d,3eed4e54,3ee1b457,3f164ccc,3f0e6595,3e95e2a4,3e806882,3e678fac,3e602d47

# JACOBIAN - 9 x 10
bc017c7a,3cdd269e,39d7a600,bb99f977,3ae59821,38aaa040,3a256fdf,3f0b36df,be9102f6,3f48fa72
bce97c02,c02dd413,beba2820,bd431f70,3d16699c,c00f7f20,c0b13dbc,bf6d125b,bfe57ea2,bfe9c724,bf37d552,c059041f,3fd561eb,4007fe09,c082ca15,bf2d59a4,bf8eb5b8,bf57546e,bc6eb1e2,3ec52699,3fcc497c,bf910167,bc6fc699,bf85f5fc,3fc718a9,bec7fc9e,bf4ec0a0,bf837410,bdfc9d1e,bf146ddd,3f1a68f0,3fc4bd7f,3eafc8dc,bc919517,bc8980e4,bff65224,be2f4990,bd8e13a9,bc453cae,c03a6a09,bc5c25e0,be1b052c,3d9cd3d4,4083a04e,3dc7ca74,bf6e06e6,3e9be5c9,3f8ff99d,bff9bda7,c065f0c8,be932223,bf300715,bf16acbb,3fc8a1a1,40354b95,3fb90831,bc98e4e8,be9c2fd0,bf3ede0f,beb42d28,4069c677,bf651cd0,3f8e4856,40255cbe,400e789c,c017978d,c0866182,3fef0fac,bf5048e4,bd45f0f8,bc626d04,3e155966,bc728919,c008d692,3e5ff3e2,be72b468,bd88500e,3f89d140,bf72d480,3f8c96bb,406a1545,bd894c0e,bc952b1b,3f6f9d80,bfbcc9f2,bd94d773,bccb9c2a,bfa17036,be4a52ea,3ffb02b3,3f79680c,bfc8607c,bfc73e5a,3f115abe,3f076083,3f33c9fd,bf0b81cf,bf3bf8c6,c03329fd,3d8d2f46,3f1ea677,3f0b4b59,bcb7a0a5,be0d6ed0,bff76d74,3f82b826,bdc3bfd2,c067bdc7,bc4f37e6,3e24679c,bfab6910,3f6b0716,c0894141,bf4dabed,bfaf0657,402a029c,3f8d19eb,bff5d4fe,3ec6f841,c0242338,bcf65e5a,401d98bf,400022c6,bf9120d0,bf460ca6,3fbdbb5c,3fa7e0cd,bf239c0a,3f527932,bec9333b,bf5799d0,be82375e,bca5b515,3ea327ab,3f16802f,c04dd620,c0325520,bca306e8,3f85b339,bfc11889,bff6fee2,bca622d8,be7d8e1a,bc007924,bc6b3e44,3fe374c5,be30b5fc,3f449ceb,bf8de8b6,bfe27052,3fceb386,3e5cb05c,40148ef8,bd695aba,3e6d5b2c,bfa7c3ea,bfc68af4,c085e94a,bcc4651a,3c20cdc0,3f041366,be680a16,bf002fdc,bfac0b68,be93b8f0,bfffe9ad,bf76d48c,bca3b839,befe93f2,c073850d,3eeb9ac4,bcb010df,3f194a27,3e364300,3f99664c,beb777e9,bf6d1fcd,3fb91693,3d6070b4,3ec5a873,4004bf7c,bfed62f0,3f3d36b1,bf452b62,bdc34122,3fb2c129,3dd9fca4,bf41ca5a,be099c4e,bc8de6c0,3f930014,bc3a947f,bf253aa3,bc8a00f8,3e2a65e4,bcd70172,bf91b336,c0a59a6d,bfae9791,3e88409a,3fb9efa6,3e93d02a,bd307044,bf88b94c,3ea68782,bf333908,bffc5eec,beda58ad,3f1f61f7,bdd8e7c3,bc598e3d,3f5d4690,bf786360,bd324998,be3b3a47,3e4f2d6e,bc617e0d,3f21a05e,bf54f40b,c01130b6,401151d0,3f8e4660,3f0611d6,3f025e15,bcb166e4,3e9df9b8,bca0e86f,bd166a64,bdc74ed8,bed235ec,bd48fcdc,3f7017e9,bf702901,c01879a9,3fe238ae,3e805f0d,3fb6db5f,bd181bec,bfc5a82a,be1f4516,bf939054,3f3675a4,3eb66e44,bd83e299,c0530e43,c02341e2,bc957b13,bd1150e4,bfd25ceb,bf88f3fd,bfa0b704,3fc3f1f2,bc659257,404454ef,3fcda4b8,40329d04

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3d16699c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd561eb,4007fe09,00000000,00000000,00000000,00000000,00000000,3ec52699,3fcc497c,00000000,00000000,00000000,3fc718a9,00000000,00000000,00000000,00000000,00000000,3f1a68f0,3fc4bd7f,3eafc8dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9cd3d4,4083a04e,3dc7ca74,00000000,3e9be5c9,3f8ff99d,00000000,00000000,00000000,00000000,00000000,3fc8a1a1,40354b95,3fb90831,00000000,00000000,00000000,00000000,4069c677,00000000,3f8e4856,40255cbe,400e789c,00000000,00000000,3fef0fac,00000000,00000000,00000000,3e155966,00000000,00000000,3e5ff3e2,00000000,00000000,3f89d140,00000000,3f8c96bb,406a1545,00000000,00000000,3f6f9d80,00000000,00000000,00000000,00000000,00000000,3ffb02b3,3f79680c,00000000,00000000,3f115abe,3f076083,3f33c9fd,00000000,00000000,00000000,3d8d2f46,3f1ea677,3f0b4b59,00000000,00000000,00000000,3f82b826,00000000,00000000,00000000,3e24679c,00000000,3f6b0716,00000000,00000000,00000000,402a029c,3f8d19eb,00000000,3ec6f841,00000000,00000000,401d98bf,400022c6,00000000,00000000,3fbdbb5c,3fa7e0cd,00000000,3f527932,00000000,00000000,00000000,00000000,3ea327ab,3f16802f,00000000,00000000,00000000,3f85b339,00000000,00000000,00000000,00000000,00000000,00000000,3fe374c5,00000000,3f449ceb,00000000,00000000,3fceb386,3e5cb05c,40148ef8,00000000,3e6d5b2c,00000000,00000000,00000000,00000000,3c20cdc0,3f041366,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb9ac4,00000000,3f194a27,3e364300,3f99664c,00000000,00000000,3fb91693,3d6070b4,3ec5a873,4004bf7c,00000000,3f3d36b1,00000000,00000000,3fb2c129,3dd9fca4,00000000,00000000,00000000,3f930014,00000000,00000000,00000000,3e2a65e4,00000000,00000000,00000000,00000000,3e88409a,3fb9efa6,3e93d02a,00000000,00000000,3ea68782,00000000,00000000,00000000,3f1f61f7,00000000,00000000,3f5d4690,00000000,00000000,00000000,3e4f2d6e,00000000,3f21a05e,00000000,00000000,401151d0,3f8e4660,3f0611d6,3f025e15,00000000,3e9df9b8,00000000,00000000,00000000,00000000,00000000,3f7017e9,00000000,00000000,3fe238ae,3e805f0d,3fb6db5f,00000000,00000000,00000000,00000000,3f3675a4,3eb66e44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3f1f2,00000000,404454ef,3fcda4b8,40329d04

# LAYER_2_PRE_ACTIVATION - 256 values
be0c0018,bdda5696,3dadb4d8,40a7cc49,be9dc274,be27b47d,3f819d84,40206aac,bffe8c5d,be7dce09,3f18565c,be40e614,3fbf3664,3f7d0e1a,c157b6cb,bd479c7f,bd8a7244,bf80516d,bfea8bdf,409ff0e0,bf746d32,40813c69,bf9f4eb1,bfdcbe88,bd219947,410270b7,bdb94846,beb147eb,c08da86f,408ada7d,bedec5f6,c0552cef,bf1accb5,40118888,3f707436,400ee7a7,4121e3a6,bd853ab6,be3e9474,bed82eaf,bed68cd7,be0847c7,be60dd1c,bde6770a,401230fc,404b4eab,3faf9d6f,3f8d9463,be397899,3f8b88cd,be110500,be033c3a,bf84b579,bdb98b47,bfe47824,c065c9d0,3fb4d1aa,3f031d48,be55ba5d,c061d35a,407ab0db,3f8d56d3,bcb67053,c0047e49,c0044fb2,bd018c88,408e9f20,c01b7343,4093f72a,be112331,bf64ae01,bf8f72dd,bdff9c2a,bfa8c6a3,400d3884,3f06df1d,c08aef69,bf92cbad,3e529490,bd05a111,bfb4e662,bf9d953b,be1aba88,4049f4c2,bdc307ea,3ecb4696,bd2c4a57,bf71d1c7,bcf06aa2,c06afa8e,c03a9dbb,c0196e8e,bd8acb17,bebd7680,400ec3d0,bde31967,3e7ad378,be1efe2d,bd6f7f24,3f897416,be50ec31,c106c510,3fe0d414,bf446a9d,406cbd47,c0703db0,401a5945,c02a8461,bde309bf,400fc60e,3e386d6e,be37198d,bd118a71,bd0cb553,bd409f58,c03ab042,c063a1d3,be54a932,be1448b7,be1b126b,408a01e9,bd79d41f,bff44f57,41200a3e,3fde7f0f,4113237f,bf91c3b8,c0cd376b,bd16d8eb,bf1e06f8,c108191a,4020c2ef,bdf02a18,3f9ff568,bdce65ba,c0b1c513,bfb67bb1,be170b20,c09cbff9,c00a4ea9,bd0fa17a,be395f20,bd78b258,c045c28c,3f18b7b3,409ae8b5,bce381be,3f98755e,3f2781f9,3fad6a4c,bfa3f75f,41165ccc,40054ac8,c09f3c2c,be2147f1,3f2fc336,40c7a3b7,bf8f320f,40994a05,3fd03b98,3f4d40d3,c097be96,bfc31b2e,bdc0848c,c0710d01,bff65b5e,beeb0e9c,bfc9933e,be23c021,bddec104,400e9ebd,be1190e2,bdc2b1fd,4005c720,c0cfc221,be967dc4,4082a626,c0868f02,3f9a6249,3fc2935e,c00ab8c4,be463a58,be502800,bda21b40,3fe18f10,bf58a9e4,bd356346,4045d4b7,3f193ea5,3d615d58,be07e26b,bd62d7f7,bf9d17e6,40912391,bdc65900,c00e94b3,be96a778,c038ac37,c015ea9c,bd49da21,be41b74d,bfb1d031,40885e66,4085f8e5,c0069bdc,3ea7ba6c,401941c6,bd4fc0b2,be0b17bb,bd03d70c,be85c4a2,bf11a1a2,3ecac3d8,bfa8f6c4,3f56582a,bd1e10e8,3f94964d,be134a18,3fdc91a9,bd2fbbbd,3f9e1eaf,bdc4b119,3f31f5bc,40426215,bed2f644,bd3002d0,bfea9226,bdf506e0,bd6d16d3,3f15f881,3f2281e2,c02c0b13,bd893e97,c0079145,bd359b7e,bfc85ade,3e8528c5,bd07fc9b,c0613168,40ce45e7,be2d3e75,c0ad48cd,4023a550,3f09bba4,bde4d19d,be1f5399,bd348a51,3e8cd883,3fd5d11e,be67d78e,3fc478d6,3eb4f3e6,bed1c6a2,bd5ad7f5,bf19ba65,3f811b34

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3dadb4d8,40a7cc49,00000000,00000000,3f819d84,40206aac,00000000,00000000,3f18565c,00000000,3fbf3664,3f7d0e1a,00000000,00000000,00000000,00000000,00000000,409ff0e0,00000000,40813c69,00000000,00000000,00000000,410270b7,00000000,00000000,00000000,408ada7d,00000000,00000000,00000000,40118888,3f707436,400ee7a7,4121e3a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401230fc,404b4eab,3faf9d6f,3f8d9463,00000000,3f8b88cd,00000000,00000000,00000000,00000000,00000000,00000000,3fb4d1aa,3f031d48,00000000,00000000,407ab0db,3f8d56d3,00000000,00000000,00000000,00000000,408e9f20,00000000,4093f72a,00000000,00000000,00000000,00000000,00000000,400d3884,3f06df1d,00000000,00000000,3e529490,00000000,00000000,00000000,00000000,4049f4c2,00000000,3ecb4696,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400ec3d0,00000000,3e7ad378,00000000,00000000,3f897416,00000000,00000000,3fe0d414,00000000,406cbd47,00000000,401a5945,00000000,00000000,400fc60e,3e386d6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408a01e9,00000000,00000000,41200a3e,3fde7f0f,4113237f,00000000,00000000,00000000,00000000,00000000,4020c2ef,00000000,3f9ff568,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18b7b3,409ae8b5,00000000,3f98755e,3f2781f9,3fad6a4c,00000000,41165ccc,40054ac8,00000000,00000000,3f2fc336,40c7a3b7,00000000,40994a05,3fd03b98,3f4d40d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e9ebd,00000000,00000000,4005c720,00000000,00000000,4082a626,00000000,3f9a6249,3fc2935e,00000000,00000000,00000000,00000000,3fe18f10,00000000,00000000,4045d4b7,3f193ea5,3d615d58,00000000,00000000,00000000,40912391,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40885e66,4085f8e5,00000000,3ea7ba6c,401941c6,00000000,00000000,00000000,00000000,00000000,3ecac3d8,00000000,3f56582a,00000000,3f94964d,00000000,3fdc91a9,00000000,3f9e1eaf,00000000,3f31f5bc,40426215,00000000,00000000,00000000,00000000,00000000,3f15f881,3f2281e2,00000000,00000000,00000000,00000000,00000000,3e8528c5,00000000,00000000,40ce45e7,00000000,00000000,4023a550,3f09bba4,00000000,00000000,00000000,3e8cd883,3fd5d11e,00000000,3fc478d6,3eb4f3e6,00000000,00000000,00000000,3f811b34

# LAYER_3_PRE_ACTIVATION - 256 values
409dca5c,411a00c1,408b49b5,beea0bce,3ee43030,40806001,bdf73574,be43cfe9,bd977075,4136032b,bec9daee,bffe11de,bdb423f4,bf5c1c05,418975e5,3fab20fa,be3de56b,bef6f450,c04d681f,40dabaaa,bd87f9bb,bd8ead0c,3f0d0bf0,bd9b60d8,bd759224,41a32b52,40ca401e,be728a51,410b441a,bf028146,be88f75d,be75c19f,bdcff879,bdc89a73,bdaf84db,c189525f,bdd372b7,40dd0c26,bd59bea4,beefc7e6,bea8d001,be8971b4,bd8dcafa,be93fc3b,c08445a7,bdabbef9,c11daacd,419b51bc,c0051715,403f4b02,c0354ed7,41504f29,be985ea3,4099dbcc,bee4ab19,bed3644c,bd871566,417fe20b,417221d3,c029777d,c181475b,402ec15b,bd83509b,c0d4e3ef,c1ae1f28,be2504c2,bfc9375c,bf774668,411db172,c03f428b,bf1ddc6e,bdb7ddc2,bedfb036,c045a237,400854cd,c08dcf9c,bd94381f,bdb5b07b,bf8caef3,41551972,bd9042e1,3f94a9db,40a9ca23,bfc5e62c,c16c08f5,40733fff,bee57c34,409ca024,be89ee1a,bfa0c908,bd256e95,413b6814,bf04f1e2,41948a27,c0325d02,41323eb7,be11ee6d,414de53f,bf90db04,beedc183,3f038810,c0164a7b,c1de3d8b,c0c3284b,c11e2535,416b18b4,4077a475,3e783280,bfb9e570,bebe1a97,bdf8b6d2,bf3c54ea,bfb4f0a4,bedff2d0,411d677b,be061880,beacde40,c0a86bf5,bd92acd5,bf8247ae,416d0199,40d07026,bebec15a,40772d6d,bdbcd333,3fc74b00,bede051d,be4bd08d,40e8a93c,bda88100,be4dfb4d,403bd106,3fcd0e6e,be59f44b,3f052dcc,bda1da73,be375a90,3e6bf310,be5fea51,bd99a9de,be0c19fd,412c31ee,bd9c8d56,bd9c119c,bdf8165e,c09923f1,bfa31cb1,bf154d76,40c07949,bf6c02ad,bf2ca0ab,c1ea6b6e,4124436a,3ea56f54,c062f94e,40d2b34b,c1d1dc56,3fdc8aab,c0b57f82,bf942c9d,41a5d2e0,418f1025,bdc12c69,bd89b5dc,bdbc0599,bf06bdb3,bdb8e1ac,bde550b1,beddf462,bdb239e2,c107b732,3dbbf7d0,4186fa1d,bfb5d2d8,41322c67,be0814d1,bdc83c1c,bff4ea1a,bff977ea,c0ada529,bfd4c45f,3fbb543a,40e45ed5,409d00a7,40633df7,bfcaab10,3f00444e,4083ea54,4183ac5f,402d61fd,c0a0b2b4,418112d9,bdd2d9a5,bea52ab7,bfa7852d,be6289e7,becd15d2,40d462e9,c0f1545c,c1db4a14,be6cf4b4,4175a88b,be7a55b8,bd87a0d8,bdcc5b4c,c124ff33,c057e928,bed8ecde,408001e8,c0117675,404d3e6a,c07f5819,bd738e60,be816bd0,bdc04089,bec4a79b,bf648eb7,bd29a92e,40b96992,3f8b7f06,40370e94,bf4e76de,41a11d74,bf197c11,beccedb4,4155ba4a,c092902f,c0d4b8c6,bf1ef0c5,beab531b,bfad681b,3ecffef0,41545c02,bf24a06e,bfa3b204,beecb36a,bee8d96f,bd9913c0,bde3155e,40b48aee,413cfbe7,416cbdca,3cacd000,bd65431f,c01b8bef,41260dfb,be988531,bf00886e,c094ee35,be46f03c,bde0ef23,4105eb01,be42964d,c013dd3d,bf4c63bf,4143586c

# LAYER_3_POST_ACTIVATION - 256 values
