# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf34ee52,bf35b961,3f1a4664,c00539ec,3ec3dd1b,3fbd0ce0,3f18cac1,3ef5c28f,3e5f3b64,3f14fdf3,bf263d66,bf26d79d,3f111ae4,bf5f5086,3ebf1f11,3f7edbf2,3f0fe182,3eec6e51,3e5d77d1,3f0cb8db,3f42ae16,3f4229fd,3f52e771,befa552b,3f6d7edf,3dbfeaa0,3f53bdb8,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f2434a9,3f0c5c67,3eebf9d8,3efc013d,3edf5fa1,3e3ac4a8,3e21f046,3e04f8c8,3de38729

# JACOBIAN - 9 x 10
3be37495,ba9d8fb4,bb9d0178,bbb8c481,39050e98,3a351dc6,385a1800,3f2b48f1,3e979342,3f19e874
be0be2e0,bfab8040,3d241bfc,bed6b037,bfcc2b82,bf6173e4,3f0def3c,3f6d9d35,bf724978,3f8c1152,bfc79c5a,bf8eb36d,3d4d9d78,3fc9a039,3ee178c2,bf09eaf8,bf8735f9,bff81b8c,bbd68a40,bd571cc8,3c9af720,be53cf3c,3f3a4654,bf2fd890,bf5202f4,bfe8fcbe,bea6c972,3e837bd2,be50bc74,bf33818f,bf9109fe,bdf12404,be6b7718,3e036a39,bfbf5b5a,be1eff09,3fafc013,3f6ebc7d,bfd602ae,3ed9893b,3efa7834,bf454b99,bfbe0f47,bf37322f,3e44eaf1,bebd98a5,3ec8e2b0,3fda9995,3f0e5377,3daf5de8,bf1e3d31,3f7f3056,be881a57,bfaf4e39,3dca16d6,beb33fcf,3c18bae0,3f21934e,3f834e01,beb49836,3d5596b0,be932f99,bfb9d942,3f7c0ae3,3f0ca736,3e8221ac,bce4c9b0,bfc5f80d,3e9c753c,3d9b8dec,3fbcc363,bf9e1e12,bf2cae1c,bed42ba9,bfb17928,3e26c91d,bf54973a,beeed9ab,be089036,bff275e0,bef83488,bfa07023,3eec0bd6,bf7081b2,bec24899,3ed578eb,bf017077,beeb2507,bf8118f4,be440cee,be90058c,be96eb66,bf2c3ac2,bfb7cf9e,bfa7c453,bea81ada,bfaef685,3dec98b0,3edd26b0,bf1e9ef4,bfee3340,bf7ed638,bf7f4560,bddd3846,3ed9bfac,bfef2dc7,bf190dac,bebd36e7,3eb10300,bf93ac8b,be621f66,bf5027f5,bf3712bb,3d6d3110,3e3eb136,3f0c2eb2,bef14e3a,3f7ce9dc,c00808d0,bf258d87,3f46fa03,bfb9af67,bd1174a0,3f3b074c,bfd16712,bfaabd7c,bf8686c1,3f828afe,bd9a0294,be43043e,bf756410,bf953d2e,3a873600,bf1ea974,3f165ee5,bfe28f6a,3f6a8cbd,bec328d2,bfa3259f,bfc83cf7,3db7fb30,be5a37da,bf2eabfe,3e8c0a5a,3f97718e,3df6cc48,bec41708,bf9b85a9,befd9835,bfa2b298,bdfc9978,bf13ebee,bf1e84b7,bf330b5d,bf616e9f,bf3c6587,bf9d09cc,bf39bba4,bf438500,be8f5bc7,3f8fd647,bf15331a,3e3f5ee8,3e600c72,3e66af5b,3eb3562e,bf8b66b9,c010e2f2,bfc22f6a,bfa35d29,bf913a5b,be08bb72,bfd0119e,bf104bc4,bf4e5c25,bf5457db,3f0dc7ff,bd2e2390,3e9fdf6c,bf263be0,bf9ddc2d,bf6e1ebb,bf29c8e4,3f573fc4,3f0636ca,3ec29626,3c904a48,3e3f77c9,bf4ed562,be81c784,bf4017f8,bf9fc974,bf4a7b29,be1f20f8,bff3bc8c,3f1fd028,bebbd0ed,3ea831a4,bece2784,bfa00c0f,3f45af26,3f89b093,bc71e6f0,bf60d7ae,bdeb69f2,be8ed60e,bf07ee29,c0081bae,c012d1a9,bf1dd1a9,bf9da0e7,bf833308,bf318ecf,bf947bc8,bf39ed4c,bedf3bd7,bd7b2a08,3ed35310,3f407ba9,bfce2cf1,3f3e8b03,bf9f3beb,3e8111b8,bfb39efb,bf4bf12e,bd910b44,bfd6bed9,bd381aa0,bf4b03e2,bf281c03,3f722874,bebdf9d6,bf05bf18,3f33a736,bf0b488e,bed516e8,3f1e3e09,bd88c444,be5b36a2,3ea8fec7,bfd8cc6c,3e3d2594,bdc1f7e2,bfd1b61f,be55a610,bd38c690,bf5340ea,3f8255c3,bf9cbdbf,bfc278cf,3e7b2700,bf83ae11,3dba3358,bf14ed04,bfddecf8,beb5a225

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d241bfc,00000000,00000000,00000000,3f0def3c,3f6d9d35,00000000,3f8c1152,00000000,00000000,3d4d9d78,3fc9a039,3ee178c2,00000000,00000000,00000000,00000000,00000000,3c9af720,00000000,3f3a4654,00000000,00000000,00000000,00000000,3e837bd2,00000000,00000000,00000000,00000000,00000000,3e036a39,00000000,00000000,3fafc013,3f6ebc7d,00000000,3ed9893b,3efa7834,00000000,00000000,00000000,3e44eaf1,00000000,3ec8e2b0,3fda9995,3f0e5377,3daf5de8,00000000,3f7f3056,00000000,00000000,3dca16d6,00000000,3c18bae0,3f21934e,3f834e01,00000000,3d5596b0,00000000,00000000,3f7c0ae3,3f0ca736,3e8221ac,00000000,00000000,3e9c753c,3d9b8dec,3fbcc363,00000000,00000000,00000000,00000000,3e26c91d,00000000,00000000,00000000,00000000,00000000,00000000,3eec0bd6,00000000,00000000,3ed578eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dec98b0,3edd26b0,00000000,00000000,00000000,00000000,00000000,3ed9bfac,00000000,00000000,00000000,3eb10300,00000000,00000000,00000000,00000000,3d6d3110,3e3eb136,3f0c2eb2,00000000,3f7ce9dc,00000000,00000000,3f46fa03,00000000,00000000,3f3b074c,00000000,00000000,00000000,3f828afe,00000000,00000000,00000000,00000000,3a873600,00000000,3f165ee5,00000000,3f6a8cbd,00000000,00000000,00000000,3db7fb30,00000000,00000000,3e8c0a5a,3f97718e,3df6cc48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8fd647,00000000,3e3f5ee8,3e600c72,3e66af5b,3eb3562e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dc7ff,00000000,3e9fdf6c,00000000,00000000,00000000,00000000,3f573fc4,3f0636ca,3ec29626,3c904a48,3e3f77c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1fd028,00000000,3ea831a4,00000000,00000000,3f45af26,3f89b093,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed35310,3f407ba9,00000000,3f3e8b03,00000000,3e8111b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f722874,00000000,00000000,3f33a736,00000000,00000000,3f1e3e09,00000000,00000000,3ea8fec7,00000000,3e3d2594,00000000,00000000,00000000,00000000,00000000,3f8255c3,00000000,00000000,3e7b2700,00000000,3dba3358,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceaa438,3cfd5f2c,bfd5eb3f,3d17ddfc,bf9abc5b,bf2ea4aa,c07164f8,c075a7f3,bf9e1f04,bfb1b227,be8f80b6,c02c3f39,3e1fce19,401dfda4,c06e708b,beca33b6,bf41cfe9,be9da38a,bc8656b0,3e12a4c4,3f3f1fc1,c0140484,bc852f94,bf9c9f3b,3fa4e208,bd68c028,bf3f9f07,bfa4b392,be01fb96,bdf01678,3f027f8c,3fe958b0,3e2abce8,bc98574f,bc8222a1,bf44c3c3,3e8c1637,bd9c8082,bc809f05,c00b4f56,bc62cec4,3daa6e2d,3e5b57e0,40904f08,3fa6119e,bf88f178,3dfcdd5a,3ddd0bcc,c037ff20,c039ed5c,3dee5f98,bf339420,beec95d3,3fa4a2fd,4022a8dd,3fce7554,bc34ff4a,3f315c6b,bf51a271,bea69cda,408bcff0,c0a24d7a,3fd5d6e6,401d0fb9,3fb8fd0e,c01ecfd9,c067ab2b,3fe44b5f,be516435,bd4d0eba,bc8b359c,bf0bf05c,bca6065a,bf76d56e,3cccb240,bf217a8e,bda55322,3f9ce8f9,bf85ff62,3fac3f82,4013f066,bd7378a4,bc889b90,3f855087,3f4ed24c,bd947163,bca1657b,bfa7eaf9,bfdb1ca3,3fa48407,3f6b80bd,bfb48980,bfc586ea,3da243a8,3ee37830,3f86670e,beb6d224,bf5a4d30,c02b981a,bf18c4ac,3f1a6ddd,bd8aa9c2,bce3dedc,3d473030,c00b2fd2,3ed38528,bdbfc70a,c0ba9186,bc835626,bd0c0de8,bf6eddc2,3e5fbf7c,c0874e39,bf17102e,bf8619b1,3fdf92fd,3fcc829a,c0253ef4,be9f373b,bfc8feb7,bd0a276f,403cd79b,4066850d,3f83f27a,bf4c608d,3fb7d1af,3fc41b6f,3f427053,3f055e8e,bf13d5a1,bfc8bb48,bec972e4,bcc1a3ce,3f5e31ea,3e71246e,c04358e3,c031b720,bca2d129,3f0cff80,c04f6507,bff2e26e,bcba2b0e,bec2de5f,bbf60145,bc679912,3f6d922d,bf515754,3f7f98f4,bfcedf61,c00a15ba,3fa1492f,3ea83bfe,3f8b0e23,bd7c6538,be590740,bf91e4d9,bff680ed,c055483c,bcf5fc4a,bee90dc4,3f1665d5,bf159ce4,bf869397,beeef7ed,bfaac92c,bf9b6954,bf828fb4,bc9c497e,be5f4f0c,c0421d96,3f4a6bbb,bca131d0,3f332e34,bb746d00,3f8ae20f,3fdf955c,bf3bf079,3fae9485,4010d619,3e162418,3fb2a47b,c027641a,3f1c25e7,bf26c6a9,bed386a1,3f981f79,bece54ee,bf3df598,bf6bf102,bc9905be,3ef40192,bc7cfe35,3cd0d77c,bcb10045,c016227a,bcc99128,c03fd1ad,c02252ff,bfbdc7a0,3f329533,3f23b82d,3f52e9cf,bd3d2fe6,c0086a90,3ccc23c0,bf772b88,bfdd4cd7,3ab11800,3f397c21,bddf347b,bc610a7f,3fc90416,bfbfeb9a,bd4247ae,bee2ece2,bb0065c0,bcbadbe6,bdeb77d0,bf1f470a,c004bbd0,4013335e,3f224d9c,3f8c06fb,3e09a103,bcc634cd,3ed34e92,bcb92025,bd0b2aa1,3e4d22dc,bf6009d1,bd6861cd,3da51cec,bec0752d,be78857c,40458224,bd88c478,be6d1d14,bf63d210,bfbe2fc1,3d40ee80,bf7e7945,bee90fbf,3ebed03e,bd850251,c025a926,bf2f804b,bc926431,bd235d99,bfede88f,be8a1318,bff3edc7,3fb58cde,bc886365,4051b5db,bcc275f0,3f962baf

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3cfd5f2c,00000000,3d17ddfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1fce19,401dfda4,00000000,00000000,00000000,00000000,00000000,3e12a4c4,3f3f1fc1,00000000,00000000,00000000,3fa4e208,00000000,00000000,00000000,00000000,00000000,3f027f8c,3fe958b0,3e2abce8,00000000,00000000,00000000,3e8c1637,00000000,00000000,00000000,00000000,3daa6e2d,3e5b57e0,40904f08,3fa6119e,00000000,3dfcdd5a,3ddd0bcc,00000000,00000000,3dee5f98,00000000,00000000,3fa4a2fd,4022a8dd,3fce7554,00000000,3f315c6b,00000000,00000000,408bcff0,00000000,3fd5d6e6,401d0fb9,3fb8fd0e,00000000,00000000,3fe44b5f,00000000,00000000,00000000,00000000,00000000,00000000,3cccb240,00000000,00000000,3f9ce8f9,00000000,3fac3f82,4013f066,00000000,00000000,3f855087,3f4ed24c,00000000,00000000,00000000,00000000,3fa48407,3f6b80bd,00000000,00000000,3da243a8,3ee37830,3f86670e,00000000,00000000,00000000,00000000,3f1a6ddd,00000000,00000000,3d473030,00000000,3ed38528,00000000,00000000,00000000,00000000,00000000,3e5fbf7c,00000000,00000000,00000000,3fdf92fd,3fcc829a,00000000,00000000,00000000,00000000,403cd79b,4066850d,3f83f27a,00000000,3fb7d1af,3fc41b6f,3f427053,3f055e8e,00000000,00000000,00000000,00000000,3f5e31ea,3e71246e,00000000,00000000,00000000,3f0cff80,00000000,00000000,00000000,00000000,00000000,00000000,3f6d922d,00000000,3f7f98f4,00000000,00000000,3fa1492f,3ea83bfe,3f8b0e23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1665d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4a6bbb,00000000,3f332e34,00000000,3f8ae20f,3fdf955c,00000000,3fae9485,4010d619,3e162418,3fb2a47b,00000000,3f1c25e7,00000000,00000000,3f981f79,00000000,00000000,00000000,00000000,3ef40192,00000000,3cd0d77c,00000000,00000000,00000000,00000000,00000000,00000000,3f329533,3f23b82d,3f52e9cf,00000000,00000000,3ccc23c0,00000000,00000000,3ab11800,3f397c21,00000000,00000000,3fc90416,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4013335e,3f224d9c,3f8c06fb,3e09a103,00000000,3ed34e92,00000000,00000000,3e4d22dc,00000000,00000000,3da51cec,00000000,00000000,40458224,00000000,00000000,00000000,00000000,3d40ee80,00000000,00000000,3ebed03e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb58cde,00000000,4051b5db,00000000,3f962baf

# LAYER_2_PRE_ACTIVATION - 256 values
3e901a60,bdd59373,bfd8344b,40b49964,be830654,be1b15df,bf8ff0e7,4061fd4b,bf214bc5,be70ec09,3f8ac7df,3f684b73,4024602f,3fb7a0fc,c18cd61f,bd28dee5,bd7b8bdb,bfbe71dd,bff1ef18,40b0307d,bf295a94,404ba34b,c05576ef,bfefb4b6,bcf359f8,4108f491,bdb88378,bea222d7,c06c3a39,40a745e6,bf94915b,c0455e9a,be9b5175,be714fde,3f1b5c78,3ff9d9eb,41281ab3,bd755d2a,be414e92,beca3f6a,be461e20,bde1b6cc,be4c6c7a,bdf18d8b,3ff58f25,4024aadf,3f965c23,bf41f30c,be2beb7c,40372f26,be06788c,be056379,bf6fa018,bdafe9bc,bf47aa86,c040c7b8,40759a09,40311279,be52be7f,bfc72de7,40b27008,3f046544,bcd3d742,bfd77855,c029a72a,bd138bc0,406b55ab,bfa4f0c4,40829020,be0a6eda,bea921be,3d546640,be005226,3efd46ba,3f87426f,bf011679,bfef9cae,bf45e9a7,3f703453,bcf5bc30,c04c0323,be4b4260,3d88e2a8,408188f4,bddb66bf,3f174cb1,bceb8e66,3fd2dd87,bcf8fcf1,c08bd482,c03d84be,c053669f,bd7de9f5,beaa31cd,403da632,bdd568ad,3f8849f7,be10262f,bd461881,3fe64c0d,be3d3ed1,c1192437,3f84ec38,bf7764aa,3ff72355,bfae3872,be4c5eec,c0258993,bddc1568,3fd4ef31,bf22629d,be249fc3,bd0b3535,bd04a236,bd0d0482,c08df150,c06ca50c,be41dcb6,be10b92d,be1208d4,3fd3aa35,bd6709ba,c0473d89,4122b649,402686cb,4116863c,be278cf0,c08ee97b,bcf4f47f,bee0751a,c10374d2,402f69c7,bf8e0e95,3f454a7c,bdc5b79d,c0b08bcc,be8741ac,3ea36288,c04bfd1b,bfcd42f7,bd0a0e4c,be23e4e7,bd5e350a,bfeb3813,3f27d028,4085df95,bd040472,3f75b1df,3e6c1a3d,bf9f651e,bfbbf707,4117066f,3f8d7172,c0e3769e,be0d756d,3e378358,40d3ecd3,3ecd65cc,408a3539,3fcc5077,401fe42d,c0a36104,c049854c,bdacea0f,c074b40c,bf8c8814,bf14deae,bf825c26,be2139d4,bddd5cfd,3fbb2a7d,bf059322,bdb32f3b,40024610,c095f309,be8ca0e8,3fd332a3,c0c6c5c4,3f5ea36f,3f6819ac,c010f523,be3a806d,3dcd0a90,bd8f2e7c,3f71da8d,bfa63548,bd4a5749,bed36d8d,3fcf3fd6,be481240,bdfd8e5d,bd2c43d5,bf95ddcd,4096812f,bdca409c,c000351b,bf7c357a,c0111fee,c08aaa5b,bd285d86,be52ecab,3fadb736,403f39c1,3fdeb838,bfd68966,bebd1748,3fdf0ca3,bd3c0d40,be024247,bce17ee5,be6f537c,bf1a406d,bfde1843,3fb38313,bfae1730,bd04414d,40509e38,be133dd9,3f9404a7,bd2193a1,3e73cf38,bdbd636e,3e4ba754,3fc49dab,beb4cd6b,bd27abe0,bf9fed21,3eb6953c,bd196e1b,40190712,3e3fddd0,be9e5e36,bd8b9dfa,bf8d15e9,bd3ad5d2,bfd48013,3eec9eda,bcd157e1,bfe54143,409ef08b,be1e6089,c0a84dda,3fe8572b,3ff938e5,bde7ad0f,be16d9ce,bd1e9a11,3dd94e3c,bec8e0a8,be528ebb,3fa62b8e,3f2422a6,bf1ea54b,bd3c4de3,bf48cadf,3f898531

# LAYER_2_POST_ACTIVATION - 256 values
3e901a60,00000000,00000000,40b49964,00000000,00000000,00000000,4061fd4b,00000000,00000000,3f8ac7df,3f684b73,4024602f,3fb7a0fc,00000000,00000000,00000000,00000000,00000000,40b0307d,00000000,404ba34b,00000000,00000000,00000000,4108f491,00000000,00000000,00000000,40a745e6,00000000,00000000,00000000,00000000,3f1b5c78,3ff9d9eb,41281ab3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff58f25,4024aadf,3f965c23,00000000,00000000,40372f26,00000000,00000000,00000000,00000000,00000000,00000000,40759a09,40311279,00000000,00000000,40b27008,3f046544,00000000,00000000,00000000,00000000,406b55ab,00000000,40829020,00000000,00000000,3d546640,00000000,3efd46ba,3f87426f,00000000,00000000,00000000,3f703453,00000000,00000000,00000000,3d88e2a8,408188f4,00000000,3f174cb1,00000000,3fd2dd87,00000000,00000000,00000000,00000000,00000000,00000000,403da632,00000000,3f8849f7,00000000,00000000,3fe64c0d,00000000,00000000,3f84ec38,00000000,3ff72355,00000000,00000000,00000000,00000000,3fd4ef31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd3aa35,00000000,00000000,4122b649,402686cb,4116863c,00000000,00000000,00000000,00000000,00000000,402f69c7,00000000,3f454a7c,00000000,00000000,00000000,3ea36288,00000000,00000000,00000000,00000000,00000000,00000000,3f27d028,4085df95,00000000,3f75b1df,3e6c1a3d,00000000,00000000,4117066f,3f8d7172,00000000,00000000,3e378358,40d3ecd3,3ecd65cc,408a3539,3fcc5077,401fe42d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb2a7d,00000000,00000000,40024610,00000000,00000000,3fd332a3,00000000,3f5ea36f,3f6819ac,00000000,00000000,3dcd0a90,00000000,3f71da8d,00000000,00000000,00000000,3fcf3fd6,00000000,00000000,00000000,00000000,4096812f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fadb736,403f39c1,3fdeb838,00000000,00000000,3fdf0ca3,00000000,00000000,00000000,00000000,00000000,00000000,3fb38313,00000000,00000000,40509e38,00000000,3f9404a7,00000000,3e73cf38,00000000,3e4ba754,3fc49dab,00000000,00000000,00000000,3eb6953c,00000000,40190712,3e3fddd0,00000000,00000000,00000000,00000000,00000000,3eec9eda,00000000,00000000,409ef08b,00000000,00000000,3fe8572b,3ff938e5,00000000,00000000,00000000,3dd94e3c,00000000,00000000,3fa62b8e,3f2422a6,00000000,00000000,00000000,3f898531

# LAYER_3_PRE_ACTIVATION - 256 values
40fcc638,40ec1a15,3fbad65c,beef4c87,3fb4fd3c,4082fdc7,bdeb5bf3,be378e30,bd38ebf7,410508c7,bec42a7f,bfcacaa4,bd961bd3,bf4e37b7,41813b7d,3fa88f6f,be31edf8,bee21dbf,c000315f,3ff3528c,bd867523,bd998f86,bf7db704,bd7b8ec5,bd90a9b9,41a87566,406b1f04,be513b77,414d5552,bee4ac1b,be7c2e85,be656b37,bdc19d5b,bdb59b18,bdb9be5b,c1112c32,bdd3bcb9,41138aa9,bd29acf3,bee481a1,be965af8,be85db3c,bd87c66a,be93bb62,c017e341,bd96760b,c0c67baa,417e87b7,40cbdf28,be92e8a0,c0498445,41606816,be8d7ee8,40be74a4,bedb5664,bece9c6c,bd7abc7a,418eaa65,4153807d,bf85055c,c1cfaeb0,40d967d6,bd681eaa,c0ef08fa,c18d8469,be1e481a,bfc313d0,3f439580,40de905a,c0a60c38,bf15f21e,bdac1747,bed3bb21,3f9ffeef,bf2354f8,c0071d1c,bd846403,bd9ad862,bf875de1,412abcef,bd830078,3f00ab6b,401a0d2b,be05be90,c1b1bbda,3ffe1752,bed24758,3fd5565b,be82b36f,bfe85e9f,bd364f47,410420b1,3f3a815a,41a8be43,c04ed667,40eacdb7,be0cc616,4141a43a,bf9fa019,bedf7301,3fc86bb2,c0365936,c1a2b7a6,c0389c38,c112e834,41893d2f,40858eb1,bfe6f31d,bfb8fbe8,bea6225f,bde7a3ec,3f4607a4,be5d18d0,c00dcd1a,40c108df,be120e40,bea94a37,c03ed436,bd946ee0,c0ea1720,41926ba8,3fb53192,beb59f64,4028c744,bdaff4e4,bf163b3c,bed151c8,be4bdc93,40ca68a5,bd9ae6c8,be4055b0,bf004952,3ef87ace,be566888,3f7c20ac,bd9d6079,3e3c9ad0,3ffbeac0,be524ee5,bd94644d,be09b9ff,40bfa8eb,bd77c081,bd8f166a,bdf7ba61,c05229a8,bfa49918,bf0b0587,406aa8f7,bf5ea2bf,bf254425,c19ba38d,416005d8,400bfd9a,c05b30f4,408871f8,c1e1cac5,409c695f,c0843f10,bf8ca7c4,419548f3,417339d3,bdb9d716,bd9f1e51,bd9f666f,befe005e,bdd19c10,bdb7f8cd,4001bf5a,bda1f5dd,c0ef0cff,bf1c0b4e,417a1b9f,bfb2f617,41431c97,be0806df,bdcdae00,be947788,bff55316,c0a4dc3b,c0446d54,3f800154,40b3ef94,40099be1,404f5d07,befd3f50,c06b72ca,401b8b0a,41935f6c,3fd64191,c06c22dc,41723d61,bdca7012,bea4e0a6,bf8820e9,be44548b,bebfc82c,40645183,c0e47bfe,c18b2530,be5d9511,415cfdef,be755193,bd8980c5,bdb4da55,c0ed8d64,bfbb0618,bee3b0de,3d5de740,bffabb73,40294c40,bf705906,c01ff2ac,be6a2f45,bda83323,beb51164,bf4f8972,bd27a810,3fe737fb,bf94d292,bf00fe43,3f756874,418d51fe,bf103d6d,bec3a5f9,4106823c,c11cf5fd,c08da8de,bf15e580,bead4b8e,bfac9767,4037965e,41392516,bf325248,be2feae8,bee661fe,bed59855,bd8ef168,bddeb0cd,411c6b6a,416d2cbe,41897be3,bfbaa966,bd86bcc9,3fa735ea,4094db78,be96fe81,3f93c14a,c0160481,be3f05c8,bde999f8,4101196a,be4b32aa,c0090e08,bf3d441a,411408bc

# LAYER_3_POST_ACTIVATION - 256 values
