# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef6ec68,bf2e8c70,3ec7f6dd,c009756e,3e79ab77,3fc0e19f,3f20b8e9,3ef5c28f,3e5f3b64,3f14fdf4,beed765a,bf2155c9,3ec2eb5e,bf568e0e,3e773414,3f7f7a34,3f165ebd,3eec6e52,3e5d77d2,3f0cb8dd,3f62cd2e,3f46c37e,3f6cb8ff,bf0ba676,3f786daa,3d82ccec,3f4f2ee0,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f24b4dd,3f0a8614,3ef2e684,3f044ea4,3eec4860,3e4a96c6,3e43b7c3,3e2a9746,3e169f29

# JACOBIAN - 9 x 10
3c78cd7a,bb6dea1a,398e5360,3a103d14,39cb8468,3acb11c5,b8e11120,3f2d9820,3ea81eb7,3f1de372
be348ae0,bfa3a477,3d7353f8,bebd431a,bfdaa176,bf514b5e,3ee43b4c,3f6f9d54,bf5bb0f4,3f80e2bb,bfd55956,bf8ee9a8,3b135400,3fc8088c,3eb47dff,bef69991,bf8f2a7a,bfff04e0,baaaf600,3d8361e8,3c976c58,be5ab1d6,3f1b48cf,bf193bf6,bf5cb8e0,bfd9ec3d,bf0571f8,3ee03db0,be8e8d86,bf172f1e,bf98e075,be80ff8e,be48798e,3dbefe8f,bfab5f4e,bdf3b810,3fab9e80,3f6d90a2,bfdc4388,3e874aac,3f112e01,bf161fbf,bfb01bf9,bf0e485b,3e5bc888,bead8428,3f0daf85,3fdb0a49,3f010bbd,bba19b40,bf44c4f0,3f7b5152,be831236,bf9ac8b8,3e055200,bea1ca64,3d4b79c4,3f414054,3f669c18,bf06ae9d,3d74cfb8,bead54aa,bfb09518,3f7c3560,3eacf0c6,3e84b400,bce43788,bfca851a,3ef3b6f9,3d09d0b8,3fc83b40,bf885c20,bf4300d9,bea13d44,bfc885b0,3e40a7cb,bf590ecc,bf05bc36,be776c64,bffdc3ec,beb96477,bf8a6147,3eec3a7d,bf70ffd8,bed0294e,3f050e20,bef606ec,beaf1156,bf6c1b22,be848e35,beb60164,bef18ceb,bf5af9d1,bfb8c9ab,bf9df81d,bea03953,bfc199e3,3d07f6c0,3f038af1,bf271ad5,bff379f1,bf74efb0,bf7505de,3d9943a4,3ea124f6,bfde344a,bf22f734,bebd3d54,3e821dc3,bf910c7d,be834ccc,bf3ed926,bf305466,3d68f44c,3e4a16a6,3f1568a0,becdf678,3f7ccbcc,c005e60f,bf3bccf7,3f4747e0,bfa7c4e9,be335dd1,3f5a1a76,bfc8b025,bfb612cf,bf9ef545,3f7a017c,bddea581,be40a0c4,bf8ea690,bf8b3e1a,bc419c30,bee0ef96,3f166408,bfdf403a,3f6a6660,bed1c958,bfa607c9,bfcf010a,3e59d113,beb1b929,bf227d63,3e1d1270,3f7c0e7a,3dfc574c,beb30b4f,bf88320a,bea968f4,bfa795d9,3d11f950,bf312a48,bf0af390,bf410b84,bf735eea,bf2784a5,bfb13535,bf292a20,bf2a4817,be6acfcc,3f9da58d,bf3b9be0,3db1f294,3daf4e20,3e65bd0a,3e9dec2a,bf74fe12,c00f7b53,bfaf33fc,bf97d2af,bf99a45a,be3f2daa,bfbba074,bf2ba210,bf3ce6ec,bf81493d,3f0e1cce,bd39d0d0,3e62184a,bf2dffed,bfa1e9eb,bf525bae,bf1e0a49,3f5d90fc,3eeef986,3ea3704e,bb9e1560,3e702aae,bf4753e2,be41e729,bf2e146a,bfa8f920,bf531abc,beb061e8,bfe885cf,3f2fe150,be8ba1ee,3ea822b3,bebbab6e,bf9bf05c,3f39b62d,3f901c06,3cb99b70,bf838af6,bd798bfa,be8ec528,bed5ee63,c010850e,c010f81a,bf38e642,bfa0aaba,bf835151,bf318f12,bfa6beb2,bf21db17,becd460e,3d857df4,3f0ba20a,3f2b4ab2,bfc34bc2,3f57cca8,bf9b5ea3,3ecaa1de,bfa62436,bf5d513b,bdfd62e8,bfd4f776,be704bac,bf2cfcc4,bf57c0f8,3f72fa8c,bedd6db8,bef8f164,3f3dd1cd,bf1331c6,bef65798,3f1ffc17,3d2c13c8,be6abed4,3e9ee1aa,bfc36568,3de549ee,be074456,bfd517cc,be3f9684,bdf562d0,bf744366,3f8e2032,bf986234,bfc03a44,3e799395,bf93f95e,3e09cc9a,bf318d14,bfe8d924,bf051c06

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d7353f8,00000000,00000000,00000000,3ee43b4c,3f6f9d54,00000000,3f80e2bb,00000000,00000000,3b135400,3fc8088c,3eb47dff,00000000,00000000,00000000,00000000,3d8361e8,3c976c58,00000000,3f1b48cf,00000000,00000000,00000000,00000000,3ee03db0,00000000,00000000,00000000,00000000,00000000,3dbefe8f,00000000,00000000,3fab9e80,3f6d90a2,00000000,3e874aac,3f112e01,00000000,00000000,00000000,3e5bc888,00000000,3f0daf85,3fdb0a49,3f010bbd,00000000,00000000,3f7b5152,00000000,00000000,3e055200,00000000,3d4b79c4,3f414054,3f669c18,00000000,3d74cfb8,00000000,00000000,3f7c3560,3eacf0c6,3e84b400,00000000,00000000,3ef3b6f9,3d09d0b8,3fc83b40,00000000,00000000,00000000,00000000,3e40a7cb,00000000,00000000,00000000,00000000,00000000,00000000,3eec3a7d,00000000,00000000,3f050e20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d07f6c0,3f038af1,00000000,00000000,00000000,00000000,3d9943a4,3ea124f6,00000000,00000000,00000000,3e821dc3,00000000,00000000,00000000,00000000,3d68f44c,3e4a16a6,3f1568a0,00000000,3f7ccbcc,00000000,00000000,3f4747e0,00000000,00000000,3f5a1a76,00000000,00000000,00000000,3f7a017c,00000000,00000000,00000000,00000000,00000000,00000000,3f166408,00000000,3f6a6660,00000000,00000000,00000000,3e59d113,00000000,00000000,3e1d1270,3f7c0e7a,3dfc574c,00000000,00000000,00000000,00000000,3d11f950,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9da58d,00000000,3db1f294,3daf4e20,3e65bd0a,3e9dec2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e1cce,00000000,3e62184a,00000000,00000000,00000000,00000000,3f5d90fc,3eeef986,3ea3704e,00000000,3e702aae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2fe150,00000000,3ea822b3,00000000,00000000,3f39b62d,3f901c06,3cb99b70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d857df4,3f0ba20a,3f2b4ab2,00000000,3f57cca8,00000000,3ecaa1de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f72fa8c,00000000,00000000,3f3dd1cd,00000000,00000000,3f1ffc17,3d2c13c8,00000000,3e9ee1aa,00000000,3de549ee,00000000,00000000,00000000,00000000,00000000,3f8e2032,00000000,00000000,3e799395,00000000,3e09cc9a,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce8966e,3e660059,bfb7e5b2,3d48bff0,bf8d6c84,bfac8254,c08bae52,c084236a,bf96fb37,bfbba036,bed940d6,c0331cfa,3dbb317c,40217a90,c070cc3e,bf03e1d0,bf602a68,beda042c,bc89ef44,3e32419e,3f4ec231,c0207d84,bc8602f0,bf9b9ada,3fab4c24,be38f244,bf351b52,bfa1a1ef,be0256a0,bdc1e4c6,3f2dc59c,3ff135d2,3daf99db,bc90bb52,bc8bbdc2,bf41a4dc,3e8f6a75,bd9f5f28,bc81a116,c0140f58,bc6ca63f,3d7cf274,3e40a84e,40903c04,3fa62bbd,bf80f333,3c7f69a0,bcb07cb0,c0394482,c03966a1,be024300,bf25c969,bed3f9d9,3fbbef78,4033a1e2,3fcae765,bc3d8261,3f463d6c,bf80a21a,be9a341c,408aa40e,c0af2112,3faf0b12,401c8d63,3fc93395,c01ee0e9,c07f80b4,3ff0c8f5,be8dd454,bd4e7493,bc8da1c9,bf10b27e,bca20a0b,bf92a92d,ba1ff800,bf1b8bf0,bda0940b,3fa6b83e,bf787109,3fa99728,403657fd,bd67b04c,bc8248dc,3f8a07f7,3f8a2930,bd940718,bca966e8,bfa66591,bff1e835,3fba965a,3f6e1ccf,bfe84bfa,bfdaf6bd,3e578b10,3efd949f,3f896fa9,becdbb16,bf5a30bf,c03432f8,bf1b2717,3f27669e,3d4daeac,bce1c12d,3cb7c3a0,c009dbb4,3f037670,bdbdd08a,c0a94a20,bc81ffe8,3d433630,bf79fa2c,3e50059c,c08d8ba1,bf4ae312,bf84b808,3fd84fe8,3fc51b7c,c00fcbe0,be6dd370,bfce82ca,bd0436bb,403a70f1,4069e528,3ef79f92,bf628910,3fbe6976,3fc1141f,3f381d38,3f0f6937,bf208ee2,bfca5998,bdc87538,bcc68966,3f23be3d,3e85cc65,c04b29d0,c0375cb8,bc9f93fa,3f3e66c0,c02e3afa,bff874cb,bcb5bc5f,beab1fc5,bbc8c4f4,bc5ede8a,3f7bcb08,bf2c479b,3f7a71ba,bfcfb9f8,c00fa9be,3fb1f588,3e8478b6,3f80dd14,bd7bee28,be45bef0,bf7568d2,bfd71b4e,c05ba515,bcfc8de2,bee162ac,3f2c7c64,bec61aa4,bf556556,bf0e3730,bf85446a,bfbbbb01,bf81d0f8,bc9ac7df,be9eddda,c04f097a,3f4a348f,bca1956a,3f1e107a,bcbdaeb0,3f952022,3ff3d2ce,bf4434be,3fb7907a,3fcb2055,3e88c093,3fad09be,c02ed320,3f32a8c3,bf37a977,bf06e059,3f98e4e6,bee207d0,bf45acbd,bf5a9ed9,bc9f0f42,3f0e9276,bc7024b7,3d17e9a8,bca693ca,c01727ca,bcc7dcd8,c01c8f1b,c0121da1,bfaaed60,3f0a9bdc,3f5b63de,3f52ecee,bd44717f,c0026c22,3dfc943e,bf6f2340,bff1cea2,bc927520,3f1ed057,bddf1649,bc680658,3fd32240,bfa7d9d8,bd439931,bef318aa,3d9dea42,bcbfcaf9,3cae9480,bf2cb2d4,bff3d1e8,4017ac70,3f3049f6,3f9328c8,3f2778e0,bcbab642,3f013132,bcb6e24d,bd0b9deb,3e45c294,bf4739a8,bd6d396d,3ea22957,bf19196a,3e538f28,40335775,bdf53d68,be6f7614,bf201cb5,bfc57292,bb6a8700,bf91be22,bf0bcd70,3eaa55d8,bd838b08,c041a0de,bf39ffc4,bc8df480,bd22f3de,bfffdf58,becbdd6a,bff5cc19,3fb40358,bc8414d3,4054c9c7,bb1d9480,3fee5d9e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e660059,00000000,3d48bff0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbb317c,40217a90,00000000,00000000,00000000,00000000,00000000,3e32419e,3f4ec231,00000000,00000000,00000000,3fab4c24,00000000,00000000,00000000,00000000,00000000,3f2dc59c,3ff135d2,3daf99db,00000000,00000000,00000000,3e8f6a75,00000000,00000000,00000000,00000000,3d7cf274,3e40a84e,40903c04,3fa62bbd,00000000,3c7f69a0,00000000,00000000,00000000,00000000,00000000,00000000,3fbbef78,4033a1e2,3fcae765,00000000,3f463d6c,00000000,00000000,408aa40e,00000000,3faf0b12,401c8d63,3fc93395,00000000,00000000,3ff0c8f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa6b83e,00000000,3fa99728,403657fd,00000000,00000000,3f8a07f7,3f8a2930,00000000,00000000,00000000,00000000,3fba965a,3f6e1ccf,00000000,00000000,3e578b10,3efd949f,3f896fa9,00000000,00000000,00000000,00000000,3f27669e,3d4daeac,00000000,3cb7c3a0,00000000,3f037670,00000000,00000000,00000000,3d433630,00000000,3e50059c,00000000,00000000,00000000,3fd84fe8,3fc51b7c,00000000,00000000,00000000,00000000,403a70f1,4069e528,3ef79f92,00000000,3fbe6976,3fc1141f,3f381d38,3f0f6937,00000000,00000000,00000000,00000000,3f23be3d,3e85cc65,00000000,00000000,00000000,3f3e66c0,00000000,00000000,00000000,00000000,00000000,00000000,3f7bcb08,00000000,3f7a71ba,00000000,00000000,3fb1f588,3e8478b6,3f80dd14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c7c64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4a348f,00000000,3f1e107a,00000000,3f952022,3ff3d2ce,00000000,3fb7907a,3fcb2055,3e88c093,3fad09be,00000000,3f32a8c3,00000000,00000000,3f98e4e6,00000000,00000000,00000000,00000000,3f0e9276,00000000,3d17e9a8,00000000,00000000,00000000,00000000,00000000,00000000,3f0a9bdc,3f5b63de,3f52ecee,00000000,00000000,3dfc943e,00000000,00000000,00000000,3f1ed057,00000000,00000000,3fd32240,00000000,00000000,00000000,3d9dea42,00000000,3cae9480,00000000,00000000,4017ac70,3f3049f6,3f9328c8,3f2778e0,00000000,3f013132,00000000,00000000,3e45c294,00000000,00000000,3ea22957,00000000,3e538f28,40335775,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaa55d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb40358,00000000,4054c9c7,00000000,3fee5d9e

# LAYER_2_PRE_ACTIVATION - 256 values
3e53daa0,bdd89386,bfbe7db7,40b4878d,be8b48c6,be205dd2,beff3260,40588860,bf59f728,be797438,3f8d703e,3f8405a6,400bbade,3fb28f75,c18912de,bd2f584f,bd827ede,bfd7305c,bfd3fcd2,40ab3d40,bf121047,405557d8,c068badd,c009320d,bcf57f7f,410c0d36,bdb705be,bea7ee8e,c06f3ab8,40a0ffb9,bf89052b,c04ab894,bf006e04,3dfba670,3f0b037a,400532c0,412aec6a,bd848dc0,be434f9e,bed04c5c,bd8cae48,bded1f57,be5267b8,bdefeb5c,3ff46f06,4028cd9e,3f80ef48,bf47ac5c,be2e4c7d,401a3315,be0ab014,be06c912,bf5d16cc,bdb1a614,bf88af60,c048bb1f,405796e0,4034503d,be5559bd,c0040c7a,40a35cf0,3f0c1494,bcc2d196,bfee64ac,c0268391,bd211ec2,4069ccc6,bfa93c23,408a97f8,be0ee0ac,beb5dd88,3c32bc00,bdfc3f2c,bdd61320,3fad1c96,be979564,c00f868c,bf4136e2,3f065013,bceb31ac,c031e126,be0957d0,bd4fca70,4080cd53,bdda418f,3ecd81e4,bd00c466,3f89c0b6,bcf64002,c08c8b3a,c02d0fed,c05338eb,bd80c0f4,beaff2a4,404103e2,bdd870b3,3efd1a48,be15443a,bd50c0de,3fc985e4,be42a070,c119a8c0,3f9a56f4,bf890892,401264b0,c00f47b1,3f005f94,c0344b94,bde03324,3fd35063,bf1526da,be2c741d,bd11ec73,bd085864,bd10edcb,c087df34,c072548c,be46daca,be16bcf3,be174290,400ef320,bd6b6f71,c034e960,412672d4,401e0e44,4119f09c,be7d75a0,c09d70a8,bd043a77,beb951fc,c104a4f4,4035bf75,bf9a3741,3f5c417c,bdc50b88,c0b7ce68,be3fe490,3e4fb5c0,c05538a4,bfcac1f2,bd0d0595,be2aeafd,bd68a67b,bfee4d70,3f22dcfe,4091369e,bd04f903,3f67754c,3ecdb651,bf8c62e0,bfb66b1b,411acd40,3fb8eeb8,c0de89bb,be124acb,3dd73c20,40d9e117,3e7f3f80,40962a0d,3ff1f9a0,401328be,c0a4124c,c04dc1a0,bdb54e7a,c06da2c2,bfac188b,bea0ac88,bf884674,be2684a2,bdda3ce0,3fe18371,bf0d0b00,bdb6f1ce,4009d160,c09eec9c,be91f12b,3ffe881a,c0bfcdca,3f53c410,3f9af50e,c00dcc0d,be3f02f9,bce2ec40,bd959cde,3f874858,bfbc586c,bd5521d4,3ec16721,3fd868ae,be794610,be006c96,bd32e572,bf6a0466,4096463e,bdca03fd,c0049323,bf339760,c01e07fe,c0801d8a,bd315238,be58823e,3f05b5e6,4058907b,40376843,bfda9617,be9f3578,3fe4e79e,bd44efd5,be06c02c,bcf8fbba,be7afc94,bea46de2,bfcc1b37,3f5367f0,bec4ca28,bd12f3ec,40261052,be16199b,3f94d905,bd242a5c,3ebb224e,bdbf6a6c,3e814de0,3fe9e27a,beec3a8c,bd2aa7d2,bfb9f35c,3e877bc4,bd2985f6,400414a8,3eab57c8,bf79f2e0,bd8c3e0b,bfc67af6,bd3bfb74,bfb76837,3f14d03c,bcedc671,c01175dc,40a7f93f,be247484,c0a9b6c3,3ffeacad,3fe9dc23,bdea77a9,be1c297c,bd22d7e9,3c9f4580,bdf3af00,be5bef37,3fc0691b,3f0c8908,bf06621e,bd45e83d,bf442b4e,3faa052d

# LAYER_2_POST_ACTIVATION - 256 values
3e53daa0,00000000,00000000,40b4878d,00000000,00000000,00000000,40588860,00000000,00000000,3f8d703e,3f8405a6,400bbade,3fb28f75,00000000,00000000,00000000,00000000,00000000,40ab3d40,00000000,405557d8,00000000,00000000,00000000,410c0d36,00000000,00000000,00000000,40a0ffb9,00000000,00000000,00000000,3dfba670,3f0b037a,400532c0,412aec6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff46f06,4028cd9e,3f80ef48,00000000,00000000,401a3315,00000000,00000000,00000000,00000000,00000000,00000000,405796e0,4034503d,00000000,00000000,40a35cf0,3f0c1494,00000000,00000000,00000000,00000000,4069ccc6,00000000,408a97f8,00000000,00000000,3c32bc00,00000000,00000000,3fad1c96,00000000,00000000,00000000,3f065013,00000000,00000000,00000000,00000000,4080cd53,00000000,3ecd81e4,00000000,3f89c0b6,00000000,00000000,00000000,00000000,00000000,00000000,404103e2,00000000,3efd1a48,00000000,00000000,3fc985e4,00000000,00000000,3f9a56f4,00000000,401264b0,00000000,3f005f94,00000000,00000000,3fd35063,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400ef320,00000000,00000000,412672d4,401e0e44,4119f09c,00000000,00000000,00000000,00000000,00000000,4035bf75,00000000,3f5c417c,00000000,00000000,00000000,3e4fb5c0,00000000,00000000,00000000,00000000,00000000,00000000,3f22dcfe,4091369e,00000000,3f67754c,3ecdb651,00000000,00000000,411acd40,3fb8eeb8,00000000,00000000,3dd73c20,40d9e117,3e7f3f80,40962a0d,3ff1f9a0,401328be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe18371,00000000,00000000,4009d160,00000000,00000000,3ffe881a,00000000,3f53c410,3f9af50e,00000000,00000000,00000000,00000000,3f874858,00000000,00000000,3ec16721,3fd868ae,00000000,00000000,00000000,00000000,4096463e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f05b5e6,4058907b,40376843,00000000,00000000,3fe4e79e,00000000,00000000,00000000,00000000,00000000,00000000,3f5367f0,00000000,00000000,40261052,00000000,3f94d905,00000000,3ebb224e,00000000,3e814de0,3fe9e27a,00000000,00000000,00000000,3e877bc4,00000000,400414a8,3eab57c8,00000000,00000000,00000000,00000000,00000000,3f14d03c,00000000,00000000,40a7f93f,00000000,00000000,3ffeacad,3fe9dc23,00000000,00000000,00000000,3c9f4580,00000000,00000000,3fc0691b,3f0c8908,00000000,00000000,00000000,3faa052d

# LAYER_3_PRE_ACTIVATION - 256 values
40dcd94d,40f5cd40,400e1cd2,bef31eae,3f8efde0,4087af6f,bdee8c72,be3b08ec,bd4a60ac,41107122,bec475fc,bfd4b84c,bd9dc33c,bf52282a,418481dd,4009838a,be36c1fc,bee4bac2,bfb9b333,40652042,bd853a7e,bd930382,bf2ab774,bd834955,bd88d58a,41aa6dd9,40818c6e,be53fe64,41409865,bee6d70a,be8124f7,be6cceb7,bdc2ac6a,bdb8340c,bdba2bb6,c1403574,bdd36c24,410c463c,bd2e56ab,bee67162,be99f502,be86b28f,bd8c93d4,be950bf4,c00c10cb,bd9d7104,c0dd6a15,41861597,40af1d94,bb9c5700,c05890d3,4164cc0b,be909d7d,40ab03b2,bedcb046,becece4d,bd82cdd0,41916e94,415b8d54,c015e927,c1c50dea,40caaba4,bd71e052,c0d68d49,c1979520,be1e8cfb,bfc5fe82,bef09990,40ecc8f6,c087eb84,bf16d334,bdb41c26,bed660b9,3f83933d,3f15bb37,c0088a42,bd8547d7,bda3044c,bf88b0dc,413674f8,bd7db17e,3e8271e4,405a6043,bf267d78,c1a877d6,3fdf4048,bed68cf6,40266c4c,be833ed8,bf883e46,bd287bd5,41120a78,3f44cf00,41a707d1,c0672c68,4106e34e,be0d833b,4149ad46,bf4dc76c,bee4683d,3fd32bc1,c031642d,c1ae46bd,c068b480,c113b37e,418918a8,4073fada,c0011c20,bfb9cdb6,beaa4162,bded07da,3f2eb6a4,bf99de7c,c0051f63,40dcfada,be0e3da6,beab22c6,c0782cea,bd916dc4,c0b8e04e,418c11c0,402665aa,beb725ed,404ba17e,bdb41669,bf0f31cc,bed332d4,be4abf90,40bffa67,bda0e8f5,be4228e2,3cfabe80,3e8abb9c,be55aaaa,3fa814e7,bd978722,3e83d2e0,4009655e,be549c76,bd950f5b,be0b0bee,40c29d45,bd7f3174,bd966a02,be001dd2,c05871a9,bfa699e0,bf0c389c,409566db,bf5f1138,bf26ffa2,c1b0b51f,415b83e8,3ff43c23,c05ce694,40945917,c1e63970,409a7b34,c0a22686,bf8e1bd0,419a99c6,417da5a5,bdb99e4c,bd97af12,bda1b81b,bf003ffd,bdcc48be,bdc38a5a,3fa071fe,bda49400,c0fc9e71,bf479860,417a71b9,bf04014d,41436c5d,be04e970,bdce2eb8,bec8538c,c0138400,c0a60dac,c01ff7d5,3f9b47a0,40c5e03a,4035dbaa,4049862e,bf338c60,c0544207,402414d5,41944224,4004a176,c088e6f0,417aa471,bdca7dc6,bea5f905,bf8d7564,be4a9f7a,bec4612c,409e0890,c0e645f0,c1944991,be60696c,4165be23,be7594eb,bd8e4560,bdbf5312,c107bc0e,bfd93665,bee4ba18,3f3e5f8c,bfd9e861,40417750,bf937969,bff53607,be71b7c6,bdafc118,beb7422d,bf52ef94,bd1f01f7,4016f25f,bf71390e,bdd041c0,3f890917,418f9c93,bf10e376,bec51e6c,41125840,c106dcee,c08a8f49,bf18abc2,beadcd6d,bfaeb34a,4032741e,41421bfb,bf2fea20,bee147a0,bee78b7e,bed92fbe,bd94fb9c,bdde8c65,4115cb2c,4164a5bc,418840ec,bf837540,bd7b8946,3f6185c1,40bbb4f0,be95ffce,3f459b44,bfdd56dc,be436d0b,bdef4aee,41029294,be474757,c009cb88,bf803c7a,41118238

# LAYER_3_POST_ACTIVATION - 256 values
