# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef11dba,bf2b676e,3ecc5bfb,c008e237,3e7b4ca9,3fc17c0f,3f25ede6,3ef5c28f,3e5f3b64,3f14fdf4,bee84d5b,bf1ee1a9,3ec6f9e9,bf57cd10,3e78c8da,3f7f8d34,3f1a8d80,3eec6e52,3e5d77d2,3f0cb8dd,3f642232,3f48baf8,3f6be099,bf09b780,3f785467,3d725534,3f4c14fc,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f24bfaf,3f0a77f1,3ef3370c,3f0464f9,3eeb96e8,3e48f836,3e3a5b6a,3e228340,3e0ff9de

# JACOBIAN - 9 x 10
3c772e61,ba403a28,39e70360,3a393fa0,39066658,3ad0371b,b8ce3170,3f2d4373,3eaa0ab1,3f1c8fd3
be2d596c,bfa2b202,3d778b90,bebaec4c,bfda0610,bf5230b6,3edf448c,3f6f1b35,bf5f3c1e,3f80c04c,bfd3d827,bf8ef280,bb9c8600,3fc7cf9d,3eb1861a,bef3253b,bf8ed874,c00035f7,3bff0100,3d96b9ca,3c9ad310,be5c31df,3f19b244,bf16b940,bf5cf1ab,bfd9ce86,bf0648e6,3edd2cfd,be8e0b82,bf14fdea,bf994fcf,be81f97c,be43fb80,3db928b0,bfaa6b69,bdf06760,3fab9b40,3f6ce9f6,bfdbfc7a,3e829310,3f0df612,bf14753c,bfaf70b4,bf0c6000,3e5741e0,beaf3e06,3f0f109e,3fdc0924,3f009816,bbaf8cc0,bf44ebae,3f7aaa48,be80064e,bf9abf05,3e06bbc6,be97f238,3d58bf58,3f42148c,3f647ce4,bf06aafa,3d8899fc,beadd43a,bfb1eaf0,3f7c4dc4,3eb1d580,3e866566,bce46a50,bfc8e2a0,3ef81051,3d31f9cc,3fc6da56,bf866276,bf403d00,be9d179c,bfc7bd4a,3e415b4a,bf596bb4,bf081e0d,be76aea0,bffd539f,beb8f41b,bf888bd5,3eec5ef6,bf70f95c,bed0d759,3f042498,bef6d7c5,bead7059,bf6daeea,be83d2cb,beb9fd10,bef2a175,bf5d1558,bfbb3d46,bf9e46b4,be9f8774,bfc25a50,3d01b258,3f028ee3,bf265f2b,bff4f1dc,bf7464f3,bf74cef4,3da9cf78,3e9c122d,bfdec3cb,bf2094fb,bebd2dd8,3e828552,bf912198,be841bc0,bf3f3a0b,bf32bf84,3d682c00,3e4f70e0,3f149125,becdbe68,3f7ccf81,c005ca24,bf3aee04,3f49bc57,bfa65493,be3383c2,3f5b7ca7,bfc87392,bfb6e69c,bf9ff982,3f7b7a18,be07cd31,be3d58b4,bf8db902,bf8b5122,bc29cfd0,bee661e6,3f16611e,bfe01654,3f6a689e,bed30aa0,bfa4b25e,bfcf495a,3e611c87,beb54f26,bf20f484,3e2abefe,3f7e9462,3e01b426,beaf56f0,bf8a7122,beab4222,bfa5ea1f,3d342330,bf317ab6,bf07beb0,bf403af2,bf71e0ee,bf254edb,bfb272fc,bf29b4bc,bf290602,be67f6f2,3f9c453f,bf3d7d0b,3d9cbca4,3da19452,3e65ee8c,3e9cab5e,bf731d8b,c00f7007,bfb0ee06,bf97f7a4,bf9a5d98,be3c2a2e,bfbacbdb,bf2d3d62,bf3e1c9e,bf81b5cc,3f0e27b0,bd162bf0,3e69117c,bf2eca16,bfa199b4,bf537642,bf1d9133,3f5e5ccb,3eecec10,3e9e597e,bc0088b0,3e75f75a,bf4553ed,be45b2bf,bf2f12ce,bfa8795a,bf528284,beb20cba,bfe6f2e8,3f315772,be8d6eb0,3ea818b9,bec03d96,bf99960d,3f394c1d,3f9040f8,3c563450,bf84b344,bd56c9fc,be8eb196,bed311ef,c00ff382,c010dc9c,bf3a4af9,bf9fe7d7,bf834e1e,bf318e05,bfa7a292,bf22f544,bed42729,3d76c488,3f0cd411,3f2e82cb,bfc1f19a,3f580e38,bf9b9123,3eccfe44,bfa48449,bf5c6370,bdfa7904,bfd693ac,be679db0,bf2a1721,bf5b1264,3f722b6c,bed63f46,befb0f38,3f3d6da8,bf13a932,befaf83e,3f202d9c,3d3d3770,be7032a0,3e9b6d5d,bfc17529,3dd5e7b0,be08c758,bfd4e089,be3a1ae4,be032238,bf73c45b,3f8e66b5,bf974714,bfbfa314,3e79be79,bf94b34b,3df944d0,bf314439,bfe79a23,bf07ba97

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d778b90,00000000,00000000,00000000,3edf448c,3f6f1b35,00000000,3f80c04c,00000000,00000000,00000000,3fc7cf9d,3eb1861a,00000000,00000000,00000000,3bff0100,3d96b9ca,3c9ad310,00000000,3f19b244,00000000,00000000,00000000,00000000,3edd2cfd,00000000,00000000,00000000,00000000,00000000,3db928b0,00000000,00000000,3fab9b40,3f6ce9f6,00000000,3e829310,3f0df612,00000000,00000000,00000000,3e5741e0,00000000,3f0f109e,3fdc0924,3f009816,00000000,00000000,3f7aaa48,00000000,00000000,3e06bbc6,00000000,3d58bf58,3f42148c,3f647ce4,00000000,3d8899fc,00000000,00000000,3f7c4dc4,3eb1d580,3e866566,00000000,00000000,3ef81051,3d31f9cc,3fc6da56,00000000,00000000,00000000,00000000,3e415b4a,00000000,00000000,00000000,00000000,00000000,00000000,3eec5ef6,00000000,00000000,3f042498,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d01b258,3f028ee3,00000000,00000000,00000000,00000000,3da9cf78,3e9c122d,00000000,00000000,00000000,3e828552,00000000,00000000,00000000,00000000,3d682c00,3e4f70e0,3f149125,00000000,3f7ccf81,00000000,00000000,3f49bc57,00000000,00000000,3f5b7ca7,00000000,00000000,00000000,3f7b7a18,00000000,00000000,00000000,00000000,00000000,00000000,3f16611e,00000000,3f6a689e,00000000,00000000,00000000,3e611c87,00000000,00000000,3e2abefe,3f7e9462,3e01b426,00000000,00000000,00000000,00000000,3d342330,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c453f,00000000,3d9cbca4,3da19452,3e65ee8c,3e9cab5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e27b0,00000000,3e69117c,00000000,00000000,00000000,00000000,3f5e5ccb,3eecec10,3e9e597e,00000000,3e75f75a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f315772,00000000,3ea818b9,00000000,00000000,3f394c1d,3f9040f8,3c563450,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d76c488,3f0cd411,3f2e82cb,00000000,3f580e38,00000000,3eccfe44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f722b6c,00000000,00000000,3f3d6da8,00000000,00000000,3f202d9c,3d3d3770,00000000,3e9b6d5d,00000000,3dd5e7b0,00000000,00000000,00000000,00000000,00000000,3f8e66b5,00000000,00000000,3e79be79,00000000,3df944d0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce7cce5,3e7bb944,bfb62b95,3d450d94,bf9013ce,bfad0e17,c08b568e,c08482bf,bf971e8e,bfbb84e8,bed38936,c0327850,3daf1be8,40216432,c070b6cf,befe61c4,bf60061e,bedc234c,bc89ff7f,3e39e1b2,3f4be4de,c0217e68,bc8614c7,bf9bd0aa,3faa8b99,be2d7a36,bf34071c,bfa18223,be028980,bde452c4,3f2d72f2,3ff1af52,3d92c3c8,bc908fa5,bc8c295a,bf415f12,3e85377c,bd9f7336,bc829a73,c01379b0,bc6d8a8c,3d7f0916,3e3afdfa,4090525e,3fa65880,bf7bf29f,3c2de0e0,bcc06b20,c037f464,c038c2c8,be002759,bf272ab3,bed913a6,3fbded48,4034b24b,3fcabc24,bc3c220d,3f572c0b,bf79e970,be9e4f40,408af200,c0aff869,3faf8c54,401c9505,3fc6872b,c01ee41b,c07c58d2,3feb0a8e,be8d3e99,bd4e2ba1,bc8e457e,bf0fd328,bca2f30a,bf918c67,3c9b40f0,bf1d031c,bda13b92,3fa5a10b,bf77f3df,3faaf879,403646c8,bd673360,bc821940,3f876a2e,3f8c3fca,bd941cfe,bca924f2,bfa6acfd,bff38b2c,3fb9934d,3f6a7cfc,bfeb8538,bfdbfdbc,3e4f3672,3ef9507a,3f89c913,bed01118,bf584050,c034fdb2,bf1e5994,3f21a8d2,3ca9d7f8,bce1c72c,bb8d1200,c00a04c9,3f067cc6,bdbdcbe8,c0a95f5f,bc829e7c,3d3012a0,bf77a678,3e3b740c,c08d5cb5,bf4884ec,bf7ddd1e,3fd75d36,3fc4cf4f,c011f2e9,be67dbc2,bfcdd30f,bd0436e2,403a845c,406a2760,3ef48ee6,bf64a22b,3fbdee62,3fc0c7cc,3f352d40,3f0d1740,bf1989c0,bfcd6a1a,be01f24c,bcc6de25,3f26fe9c,3e971fae,c04b1222,c03726ac,bc9ecc0c,3f37ace7,c02e6a8c,bff6e2e3,bcb584fa,beaf2ec6,bbca05ea,bc5e5b92,3f79a38e,bf2f574e,3f7d6a53,bfcfdd38,c00fb0cf,3fb1bdfe,3e84f74c,3f7ef779,bd7be349,be521e06,bf7267ce,bfd8e1d6,c05aa8aa,bcfcf54b,bed82268,3f2f7022,bec6121c,bf5a0442,bf0d1eb2,bf828a4c,bfc04249,bf8170cc,bc9ae228,be94dfea,c04ea414,3f486e06,bca158a5,3f208270,bd139a08,3f95696f,3ff48254,bf446f6e,3fb5b9d0,3fca90d2,3e84c60c,3faaf84a,c02f1b46,3f30f046,bf2efc15,bf07ff38,3f9887e5,bee6c254,bf44d31a,bf59d882,bc9f7766,3f0d2096,bc6f8182,3d2dd264,bca741ea,c0170d70,bcc812a4,c01cba66,c010b8fa,bfaf2385,3f0bcb0e,3f5f32d3,3f54932e,bd44f946,c003acaa,3df64b9c,bf6eacec,bfefe21b,bc40a9b0,3f1928fe,bddf34a0,bc67d570,3fd2d3bd,bfa63947,bd439c93,beeb339d,3dde4e78,bcc092c4,3ce6c6c0,bf2b3650,bfeca6be,40175967,3f308744,3f946023,3f3039d4,bcba9776,3ef1ec4a,bcb70f23,bd0b46ea,3e402e88,bf4da022,bd6e16d4,3e9bfc61,bf0e084a,3e6de2e8,4031290d,bdfac4a0,be70c044,bf240782,bfc80676,bcc0a580,bf8e27af,bf0bc8fd,3ea92080,bd83847e,c0421fbe,bf3b6cd4,bc8db569,bd230d17,bfffacbf,bec1f672,bff7774d,3fb480e9,bc844e85,4054cd4a,3ad8fb00,3fea331c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e7bb944,00000000,3d450d94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daf1be8,40216432,00000000,00000000,00000000,00000000,00000000,3e39e1b2,3f4be4de,00000000,00000000,00000000,3faa8b99,00000000,00000000,00000000,00000000,00000000,3f2d72f2,3ff1af52,3d92c3c8,00000000,00000000,00000000,3e85377c,00000000,00000000,00000000,00000000,3d7f0916,3e3afdfa,4090525e,3fa65880,00000000,3c2de0e0,00000000,00000000,00000000,00000000,00000000,00000000,3fbded48,4034b24b,3fcabc24,00000000,3f572c0b,00000000,00000000,408af200,00000000,3faf8c54,401c9505,3fc6872b,00000000,00000000,3feb0a8e,00000000,00000000,00000000,00000000,00000000,00000000,3c9b40f0,00000000,00000000,3fa5a10b,00000000,3faaf879,403646c8,00000000,00000000,3f876a2e,3f8c3fca,00000000,00000000,00000000,00000000,3fb9934d,3f6a7cfc,00000000,00000000,3e4f3672,3ef9507a,3f89c913,00000000,00000000,00000000,00000000,3f21a8d2,3ca9d7f8,00000000,00000000,00000000,3f067cc6,00000000,00000000,00000000,3d3012a0,00000000,3e3b740c,00000000,00000000,00000000,3fd75d36,3fc4cf4f,00000000,00000000,00000000,00000000,403a845c,406a2760,3ef48ee6,00000000,3fbdee62,3fc0c7cc,3f352d40,3f0d1740,00000000,00000000,00000000,00000000,3f26fe9c,3e971fae,00000000,00000000,00000000,3f37ace7,00000000,00000000,00000000,00000000,00000000,00000000,3f79a38e,00000000,3f7d6a53,00000000,00000000,3fb1bdfe,3e84f74c,3f7ef779,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f7022,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f486e06,00000000,3f208270,00000000,3f95696f,3ff48254,00000000,3fb5b9d0,3fca90d2,3e84c60c,3faaf84a,00000000,3f30f046,00000000,00000000,3f9887e5,00000000,00000000,00000000,00000000,3f0d2096,00000000,3d2dd264,00000000,00000000,00000000,00000000,00000000,00000000,3f0bcb0e,3f5f32d3,3f54932e,00000000,00000000,3df64b9c,00000000,00000000,00000000,3f1928fe,00000000,00000000,3fd2d3bd,00000000,00000000,00000000,3dde4e78,00000000,3ce6c6c0,00000000,00000000,40175967,3f308744,3f946023,3f3039d4,00000000,3ef1ec4a,00000000,00000000,3e402e88,00000000,00000000,3e9bfc61,00000000,3e6de2e8,4031290d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea92080,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb480e9,00000000,4054cd4a,3ad8fb00,3fea331c

# LAYER_2_PRE_ACTIVATION - 256 values
3e738398,bdd7ca4c,bfb98980,40b5c5a9,be8b47aa,be2004d2,befd6522,4059fd9a,bf4df7b1,be793c63,3f7945d4,3f82b368,40098f10,3fafdfc8,c1890208,bd2e36dc,bd827d23,bfd28d81,bfc6aa1f,40ab8ce4,bf15557e,4057cc66,c06817a2,c004e03a,bcf46e87,410c135a,bdb6db5e,bea796f5,c06dd48e,40a09556,bf878f6e,c049ea84,bf02bf58,3ddf9cec,3f0d3454,4008d110,412ac344,bd848ba2,be435815,bed0049e,bdd42bd8,bdec9a96,be525ace,bdf018f0,3ff420d7,40283c3e,3f807ecb,bf4a0168,be2e15c6,401e62e6,be0a5026,be06de4a,bf698835,bdb15a39,bf85e98c,c04a9d8e,405b80b1,4032c473,be5558a4,bff4e180,40a74733,3f113fb3,bcc3a4e1,bfeb982f,c0265ebc,bd214e70,4069c837,bfa9ad93,408a9748,be0ee396,bebe03b0,3c59c400,bdfbec6b,be17f970,3faa6524,beadd694,c00cad3a,bf4033f8,3f19667a,bcea9825,c030ea53,bdfcbd60,bd660140,4080dad0,bdda8d5e,3ec97dd4,bd014fbd,3f965d77,bcf5a802,c08d786e,c02736e8,c0540fd2,bd81275a,beaf5a9c,4037346c,bdd89f0f,3eeb3490,be1503a6,bd507170,3fbc3a9e,be42adfe,c11a0f20,3f9981fe,bf7a35f6,401348e0,c00673a4,3f081024,c0351e04,bde096ed,3fd0bb00,bf16c6fa,be2c2eb0,bd11e386,bd080dce,bd1047f0,c089a14e,c06d7eae,be462f76,be164045,be169126,400ebab9,bd6a3cf4,c0335230,41265166,401e82ce,4119c3a0,be4e1d6c,c09be1de,bd03f2a3,bec9d994,c104c9aa,403590fa,bf9aae25,3f56f5e8,bdc50df8,c0b74492,bea1bbfc,3e9483b0,c053d5aa,bfc9c297,bd0c9478,be2ac85c,bd68895e,bfeec3ee,3f2939a2,40916365,bd05077c,3f5d0bd6,3ead3e3c,bf8a78d6,bfae5811,411aacf0,3faa71d0,c0e0019a,be11fcd5,3db297a0,40da71de,3e427630,409553ae,3fe4be6b,40111c08,c0a18134,c04e7f05,bdb5325f,c06a8c2b,bfa9442a,be9d2bd0,bf87d434,be2626d2,bdda5926,3fdc9136,bf11dbab,bdb6d453,400a41de,c09f6181,be91c520,3ff9de72,c0c08bed,3f511127,3f97c4d0,c00ed0f2,be3effda,bca7be00,bd94eb0c,3f858c9b,bfb46470,bd54b30c,3ebca626,3fdc69fe,be70bb8e,be0057cc,bd322aa8,bf6ccbf1,4097bfb2,bdca49b6,c0048399,bf2a27c8,c014b160,c081f231,bd316155,be584580,3ef94586,405605ba,4039d0da,bfd98ad8,be9ffb10,3fdfb800,bd446f76,be067e7e,bcf8ed8a,be7b3500,be90ea34,bfd148e6,3f617890,bea97f10,bd13177c,4021feca,be15ad2b,3f9ec240,bd246913,3ed673a0,bdbf2aaa,3e83ab38,3fe613af,bec392ee,bd2a4449,bfc22b93,3e653430,bd298112,4004dd60,3e9432a8,bf825d1c,bd8ca3d8,bfc4e7b6,bd3ba7a4,bfb0db18,3f0beb67,bcef44e6,c01166c6,40a721ce,be24287e,c0aab392,3ffcb456,3fe0a681,bdeb0fa2,be1c2e0e,bd22ac70,3cf69880,be1c9cc0,be5b48f0,3fc24f34,3f0bf68a,bf0d790b,bd475fc0,bf48d824,3f9e7798

# LAYER_2_POST_ACTIVATION - 256 values
3e738398,00000000,00000000,40b5c5a9,00000000,00000000,00000000,4059fd9a,00000000,00000000,3f7945d4,3f82b368,40098f10,3fafdfc8,00000000,00000000,00000000,00000000,00000000,40ab8ce4,00000000,4057cc66,00000000,00000000,00000000,410c135a,00000000,00000000,00000000,40a09556,00000000,00000000,00000000,3ddf9cec,3f0d3454,4008d110,412ac344,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff420d7,40283c3e,3f807ecb,00000000,00000000,401e62e6,00000000,00000000,00000000,00000000,00000000,00000000,405b80b1,4032c473,00000000,00000000,40a74733,3f113fb3,00000000,00000000,00000000,00000000,4069c837,00000000,408a9748,00000000,00000000,3c59c400,00000000,00000000,3faa6524,00000000,00000000,00000000,3f19667a,00000000,00000000,00000000,00000000,4080dad0,00000000,3ec97dd4,00000000,3f965d77,00000000,00000000,00000000,00000000,00000000,00000000,4037346c,00000000,3eeb3490,00000000,00000000,3fbc3a9e,00000000,00000000,3f9981fe,00000000,401348e0,00000000,3f081024,00000000,00000000,3fd0bb00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400ebab9,00000000,00000000,41265166,401e82ce,4119c3a0,00000000,00000000,00000000,00000000,00000000,403590fa,00000000,3f56f5e8,00000000,00000000,00000000,3e9483b0,00000000,00000000,00000000,00000000,00000000,00000000,3f2939a2,40916365,00000000,3f5d0bd6,3ead3e3c,00000000,00000000,411aacf0,3faa71d0,00000000,00000000,3db297a0,40da71de,3e427630,409553ae,3fe4be6b,40111c08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdc9136,00000000,00000000,400a41de,00000000,00000000,3ff9de72,00000000,3f511127,3f97c4d0,00000000,00000000,00000000,00000000,3f858c9b,00000000,00000000,3ebca626,3fdc69fe,00000000,00000000,00000000,00000000,4097bfb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef94586,405605ba,4039d0da,00000000,00000000,3fdfb800,00000000,00000000,00000000,00000000,00000000,00000000,3f617890,00000000,00000000,4021feca,00000000,3f9ec240,00000000,3ed673a0,00000000,3e83ab38,3fe613af,00000000,00000000,00000000,3e653430,00000000,4004dd60,3e9432a8,00000000,00000000,00000000,00000000,00000000,3f0beb67,00000000,00000000,40a721ce,00000000,00000000,3ffcb456,3fe0a681,00000000,00000000,00000000,3cf69880,00000000,00000000,3fc24f34,3f0bf68a,00000000,00000000,00000000,3f9e7798

# LAYER_3_PRE_ACTIVATION - 256 values
40dbc8c1,40fa592f,3ffc5f10,bef266e2,3fb5c6e2,40898f78,bdee023d,be3a8bd6,bd4964b0,410ead84,bec46b34,bfd38972,bd9c2271,bf51a5b6,4184b35a,3fee95fa,be35c239,bee42a5c,bfbe14ac,4059238a,bd85f5be,bd931cc2,bf4f3a16,bd82e928,bd882ebc,41aa0df0,407e842c,be542f28,4142038e,bee620fd,be80fa24,be6c349e,bdc1a520,bdb6f407,bdbaec88,c13a664d,bdd4074c,410d5028,bd2ede4c,bee5a280,be9949ae,be8622fc,bd8b2f2b,be949b92,c0107783,bd9d378a,c0d6b400,4185c7d0,40ae617e,bdb48a60,c0605ef1,416518b0,be904778,40ad7fb2,bedc0914,bece6301,bd8264fc,41919123,415d0273,c003014e,c1c5b8ca,40cf0cad,bd6e0921,c0e1b0d0,c1975950,be1e0960,bfc56012,bdd044c0,40f10cb2,c087d54b,bf16c434,bdb3c790,bed5f01a,3f605c1c,3f1a45a2,c004f2ab,bd85a82f,bda234df,bf88128d,4134c92f,bd7d029e,3ed41d0c,404866f4,bf3da9f8,c1a7ce41,3ff6f2d6,bed5ed72,401b871b,be82c499,bf9de63c,bd276838,4110d140,3f4c641c,41a69cee,c05ad48d,4104210e,be0d9254,4148e18c,bf7a8c15,bee361da,3fd4e35e,c0301839,c1af097d,c06b3bfa,c113908b,41892ed7,407385ce,bfe8f7b2,bfb93b12,bea9eb0b,bdec7e2d,3f014db0,bf892364,c0052f22,40dc4b13,be0dad76,beaae287,c0743ff0,bd91e77c,c0c26e24,418bd559,4020d10c,beb6f8a0,404cd33d,bdb3a884,bee0d59c,bed2f0ac,be4aa908,40c753e6,bda04690,be418d52,3d42f260,3e96db5a,be54eab9,3f9892ac,bd974816,3d9e1240,4000997c,be539616,bd94b7f2,be0a160c,40cc9aab,bd7f1c7e,bd950eb2,bdfeb6e8,c04a5697,bfa6f163,bf0bd956,408bf767,bf5e3569,bf271749,c1b00f77,415b983f,3fe24275,c05c11ba,40931726,c1e703b8,4096c300,c0a3f908,bf8db5d6,419ad596,417f5079,bdb8e4ef,bd96848b,bda39546,beff6103,bdcb7e87,bdc27e71,3f987314,bda423dc,c0fd4eba,bf40dcec,417a04a9,bf3927c2,4143274e,be04b016,bdcdb472,becd62a0,c014c6ae,c0a5885a,c022ed6e,3f9c8ee7,40c838fe,4035feb0,404cdb5e,bf0d0f76,c04d1de6,401ffe0e,419449a9,3fee3c3d,c0899e96,417a1a11,bdca6225,bea5ec27,bf8ce5f2,be4a986a,bec390a3,409a06d5,c0e5df5d,c1946af4,be5f5ac5,416512c2,be756cfd,bd8d370a,bdbf026e,c104d5d6,bff61640,bee41e32,3f22798c,bfdf0a89,40362d94,bf99bfd4,c0015494,be72263c,bdaf4127,beb716b2,bf525fee,bd1cf14e,401b8a2a,bf805168,3d4c6de0,3f8ddfd0,41908dea,bf10b041,bec49f26,4112188b,c10b51a7,c08aae73,bf186f12,bead0072,bfaef13b,402ed3ab,41423df1,bf2f6b82,bec4753c,bee6f804,bed88bd8,bd957656,bddef9cc,4115a1a9,4164cd03,418821b6,bf828406,bd7bd4e5,3f471255,40b93a01,be95a6b4,3f5e73f4,bff96d3c,be43086d,bdedb26e,41040adc,be45d4f2,c0094bb3,bf826674,410fb827

# LAYER_3_POST_ACTIVATION - 256 values
