# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef7e559,bf2fc6d6,3ec494ba,c009c887,3e77e5c0,3fc0cac3,3f1ea97d,3ef5c28f,3e5f3b64,3f14fdf4,beee52ca,bf22496a,3ebfc95e,bf55d808,3e757bb0,3f7f7744,3f14b2a6,3eec6e52,3e5d77d2,3f0cb8dd,3f629359,3f45fcc5,3f6d5c8a,bf0cbc94,3f7888f3,3d8439ea,3f5062f4,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f24b370,3f0a88f6,3ef2e4c2,3f046684,3eecd93a,3e4be9d9,3e486be7,3e2e92db,3e19e430

# JACOBIAN - 9 x 10
3c7a34a9,bb4096da,3a322160,3a24f458,39d3d60c,3ac6f570,b91b3d78,3f2d8cf5,3ea83154,3f1e1f96
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f629359,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f45fcc5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6d5c8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0cbc94,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7888f3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8439ea,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5062f4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55da7a
3eee52ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f22496a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bebfc95e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f55d808,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be757bb0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7744,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14b2a6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0cb8dd

# LAYER_0_PRE_ACTIVATION - 256 values
be384ed4,bfa3f262,3d737fb4,bebdda06,bfdb10b4,bf50c564,3ee58b0a,3f6fb5a1,bf59d302,3f80cead,bfd62b16,bf8ee714,3b95b480,3fc8135f,3eb50e54,bef79a06,bf8f4eb6,bffe8962,bba76980,3d7c7d28,3c95ea00,be5a524f,3f1b907f,bf19fb6f,bf5cb39b,bfd9c68c,bf05ca09,3ee2c9f0,be8f3384,bf17bfec,bf98c573,be81a341,be4a1566,3dc03f0a,bfab7f71,bdf4bafa,3fab8606,3f6dc6d0,bfdc733a,3e88363a,3f12cad0,bf163938,bfb0325a,bf0e9449,3e5db7ae,beaca06e,3f0d9c04,3fda9efc,3f011c1f,bbcbe800,bf452e4f,3f7b7cbc,be8445f5,bf9a7e0e,3e053b85,bea5ad09,3d48ed40,3f414aef,3f670e22,bf075922,3d691070,bead5189,bfafd048,3f7c2be4,3ea95680,3e84012c,bce41670,bfcb4312,3ef2f290,3ceff810,3fc9066c,bf88eb68,bf4487d9,bea2700d,bfc92e9e,3e41087e,bf592262,bf04df75,be794cb6,bffe1922,beb8d8a0,bf8ae25a,3eec294c,bf710438,bed00a5c,3f058ac9,bef5a046,beaeefd1,bf6b2038,be856df0,beb4b968,bef24d09,bf5aaa9a,bfb7bb28,bf9dab2d,bea091b9,bfc18716,3d04cf70,3f042e90,bf27898a,bff2e120,bf74fcca,bf74fd68,3d970750,3ea26c0a,bfddbe07,bf24071a,bebd43b8,3e814714,bf9103b8,be834cbb,bf3e6fb0,bf2f464c,3d69358c,3e47d018,3f15dfec,becda2e0,3f7cc98f,c005e602,bf3c6f34,3f462863,bfa82166,be3519d7,3f59ea04,bfc8b78e,bfb5d8bf,bf9ed4d8,3f79226a,bdcb3ccf,be4204a6,bf8f5814,bf8b0e38,bc4d3a0c,bedd2cf4,3f16657c,bfded07c,3f6a64b0,bed1c1b2,bfa69b45,bfceeecf,3e5884cc,beb100c9,bf22f31b,3e155712,3f7a321c,3df95e10,beb484a9,bf86f558,bea762de,bfa84c6c,3d0b7ba0,bf3175aa,bf0c1037,bf41964f,bf743530,bf282901,bfb0ed74,bf28c66f,bf2a7bb4,be6b5e76,3f9e6730,bf3b583d,3db833c4,3db1b598,3e65a50a,3e9e12ae,bf755d6c,c00f76c1,bfae304b,bf9797d8,bf9975d1,be41017e,bfbbb15a,bf2b50cc,bf3c1cf7,bf816723,3f0e18fe,bd494d58,3e5dbdbc,bf2dc67a,bfa21055,bf517cb5,bf1e0a13,3f5d88d0,3eef7446,3ea53bf8,bb740f00,3e6e52c8,bf4823ed,be3f16dd,bf2d93a8,bfa946a3,bf5339d9,beb10bb3,bfe9048a,3f2f6d1e,be8a17f6,3ea826e4,beb9899e,bf9cd9c4,3f39a5c3,3f9017e1,3cdcde18,bf834736,bd833dbd,be8ecd1e,bed67846,c010de15,c010f959,bf38b690,bfa10813,bf835325,bf318fc0,bfa69800,bf210571,bec9f015,3d8d92bc,3f0b8317,3f299411,bfc3be93,3f57f5a2,bf9b35b4,3eca8bd4,bfa6a13a,bf5de171,be000160,bfd446cc,be76c970,bf2de0ae,bf56fba6,3f733fee,bee0e780,bef77311,3f3e0f48,bf1328ac,bef4c2d4,3f1fef22,3d2aec20,be68a77c,3ea031d2,bfc3f0c6,3de9ddc8,be073300,bfd528ac,be41e3e2,bdf00c80,bf74b7b8,3f8e22f3,bf98c2d4,bfc06c47,3e797aee,bf93e0c6,3e0f66c8,bf3210ee,bfe98467,bf049052

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d737fb4,00000000,00000000,00000000,3ee58b0a,3f6fb5a1,00000000,3f80cead,00000000,00000000,3b95b480,3fc8135f,3eb50e54,00000000,00000000,00000000,00000000,3d7c7d28,3c95ea00,00000000,3f1b907f,00000000,00000000,00000000,00000000,3ee2c9f0,00000000,00000000,00000000,00000000,00000000,3dc03f0a,00000000,00000000,3fab8606,3f6dc6d0,00000000,3e88363a,3f12cad0,00000000,00000000,00000000,3e5db7ae,00000000,3f0d9c04,3fda9efc,3f011c1f,00000000,00000000,3f7b7cbc,00000000,00000000,3e053b85,00000000,3d48ed40,3f414aef,3f670e22,00000000,3d691070,00000000,00000000,3f7c2be4,3ea95680,3e84012c,00000000,00000000,3ef2f290,3ceff810,3fc9066c,00000000,00000000,00000000,00000000,3e41087e,00000000,00000000,00000000,00000000,00000000,00000000,3eec294c,00000000,00000000,3f058ac9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d04cf70,3f042e90,00000000,00000000,00000000,00000000,3d970750,3ea26c0a,00000000,00000000,00000000,3e814714,00000000,00000000,00000000,00000000,3d69358c,3e47d018,3f15dfec,00000000,3f7cc98f,00000000,00000000,3f462863,00000000,00000000,3f59ea04,00000000,00000000,00000000,3f79226a,00000000,00000000,00000000,00000000,00000000,00000000,3f16657c,00000000,3f6a64b0,00000000,00000000,00000000,3e5884cc,00000000,00000000,3e155712,3f7a321c,3df95e10,00000000,00000000,00000000,00000000,3d0b7ba0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e6730,00000000,3db833c4,3db1b598,3e65a50a,3e9e12ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e18fe,00000000,3e5dbdbc,00000000,00000000,00000000,00000000,3f5d88d0,3eef7446,3ea53bf8,00000000,3e6e52c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f6d1e,00000000,3ea826e4,00000000,00000000,3f39a5c3,3f9017e1,3cdcde18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8d92bc,3f0b8317,3f299411,00000000,3f57f5a2,00000000,3eca8bd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f733fee,00000000,00000000,3f3e0f48,00000000,00000000,3f1fef22,3d2aec20,00000000,3ea031d2,00000000,3de9ddc8,00000000,00000000,00000000,00000000,00000000,3f8e22f3,00000000,00000000,3e797aee,00000000,3e0f66c8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce8d774,3e5d459c,bfb80eb6,3d4a05b0,bf8c3421,bfad72f7,c08c176f,c084227a,bf96cedd,bfbbbd30,bedcb3d0,c0336e39,3dbed3a0,40219d1e,c070caeb,bf065e20,bf6099bb,bed90dfc,bc89f8fd,3e2f2dfa,3f4fd6fa,c02035d8,bc85fc55,bf9b628b,3fab9318,be40b6a8,bf3559d3,bfa1c628,be024085,bdb4b244,3f2edc9a,3ff11bed,3db57b8d,bc90b370,bc8bbdb9,bf4241fa,3e93642a,bd9f64fd,bc814096,c0146e5e,bc6c5ddd,3d7baa12,3e41c456,40903554,3fa608fa,bf820c4d,3c821f30,bcb5b960,c039bef6,c039a4c3,be057fac,bf25287d,bed0dad0,3fbb7248,403368bc,3fcae0da,bc3e40a3,3f3faf1e,bf829083,be984b7e,408a83b8,c0aef291,3fae50cf,401c87be,3fca924e,c01ee46a,c0808fe0,3ff362fa,be8ead99,bd4e9325,bc8d625a,bf111579,bca19768,bf937b14,bc1ebaa0,bf1ae475,bda036db,3fa73de5,bf7859de,3fa8fb8f,4036db3b,bd67cd64,bc825f9a,3f8b1ba2,3f89b988,bd940710,bca9bbdc,bfa6473e,bff18320,3fbb05ab,3f6f15de,bfe7aa8e,bfdadca7,3e5d80e0,3effbd90,3f896bc8,becdc59d,bf5b1f06,c0340255,bf1a0c43,3f29fb49,3d82c860,bce1c0f4,3d09dee0,c009d170,3f02c747,bdbdd142,c0a8faf2,bc81c998,3d540ec0,bf7b32be,3e5832ac,c08dac4e,bf4c9f2f,bf86faec,3fd88644,3fc4ec56,c00e9fac,be6e128e,bfcee68b,bd042b23,403a6898,4069d773,3ef3d240,bf6279d1,3fbeaacf,3fc11fe5,3f38bf3e,3f107354,bf23b4fd,bfc8f5a0,bdaafc20,bcc67c2f,3f218bc4,3e7e2ac4,c04b4916,c037bf06,bc9fdf81,3f41eeca,c02d986e,bff90cae,bcb5c235,bea94294,bbc7c16e,bc5f005d,3f7d0059,bf2a71ae,3f795d75,bfcfa3b6,c00fb45f,3fb24349,3e83e348,3f81492d,bd7bfd9f,be40e1b2,bf76135b,bfd62b2f,c05c1d14,bcfc73c4,bee4b9f0,3f2b49e7,bec4bd90,bf525dea,bf0f1f9a,bf85fc65,bfba3463,bf81e7a6,bc9abfda,bea46938,c04f62e4,3f4b64d4,bca1bbb0,3f1c7a16,bc923fe0,3f952058,3ff3c42e,bf4435ba,3fb85ecc,3fc9fd33,3e8bccdb,3fadcc00,c02ebb32,3f33dffc,bf3b6115,bf06eeff,3f990a98,bee1511a,bf45f1e9,bf5a99c7,bc9f0ab5,3f0f5fac,bc705506,3d1151e4,bca62715,c017372c,bcc7c1d6,c01bf4fe,c01278f8,bfa8debd,3f09a77e,3f5abc1a,3f52a4c8,bd44537a,c001c33e,3e012e92,bf6f6b5c,bff2dc0f,bca69c98,3f20f276,bddf0c68,bc6856ef,3fd35ba4,bfa82e34,bd439494,bef65c32,3d86ecf0,bcbf8713,3ca3dc40,bf2da86e,bff66caf,4017e2b8,3f306e3e,3f92c8f6,3f25abb8,bcbaa23c,3f04f7de,bcb6c1de,bd0bc973,3e494088,bf44b439,bd6cf149,3ea66d34,bf1e359a,3e4ddb4e,4033e044,bdf65e24,be6ec9c8,bf1e15d2,bfc4629c,3b300500,bf93888d,bf0c153c,3eaab4ea,bd838e42,c041c91f,bf39bfec,bc8df364,bd22edd2,c000228a,bed01636,bff4ee27,3fb3d0c8,bc83f29a,4054dcba,bb893f80,3ff184ab

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e5d459c,00000000,3d4a05b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbed3a0,40219d1e,00000000,00000000,00000000,00000000,00000000,3e2f2dfa,3f4fd6fa,00000000,00000000,00000000,3fab9318,00000000,00000000,00000000,00000000,00000000,3f2edc9a,3ff11bed,3db57b8d,00000000,00000000,00000000,3e93642a,00000000,00000000,00000000,00000000,3d7baa12,3e41c456,40903554,3fa608fa,00000000,3c821f30,00000000,00000000,00000000,00000000,00000000,00000000,3fbb7248,403368bc,3fcae0da,00000000,3f3faf1e,00000000,00000000,408a83b8,00000000,3fae50cf,401c87be,3fca924e,00000000,00000000,3ff362fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa73de5,00000000,3fa8fb8f,4036db3b,00000000,00000000,3f8b1ba2,3f89b988,00000000,00000000,00000000,00000000,3fbb05ab,3f6f15de,00000000,00000000,3e5d80e0,3effbd90,3f896bc8,00000000,00000000,00000000,00000000,3f29fb49,3d82c860,00000000,3d09dee0,00000000,3f02c747,00000000,00000000,00000000,3d540ec0,00000000,3e5832ac,00000000,00000000,00000000,3fd88644,3fc4ec56,00000000,00000000,00000000,00000000,403a6898,4069d773,3ef3d240,00000000,3fbeaacf,3fc11fe5,3f38bf3e,3f107354,00000000,00000000,00000000,00000000,3f218bc4,3e7e2ac4,00000000,00000000,00000000,3f41eeca,00000000,00000000,00000000,00000000,00000000,00000000,3f7d0059,00000000,3f795d75,00000000,00000000,3fb24349,3e83e348,3f81492d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2b49e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4b64d4,00000000,3f1c7a16,00000000,3f952058,3ff3c42e,00000000,3fb85ecc,3fc9fd33,3e8bccdb,3fadcc00,00000000,3f33dffc,00000000,00000000,3f990a98,00000000,00000000,00000000,00000000,3f0f5fac,00000000,3d1151e4,00000000,00000000,00000000,00000000,00000000,00000000,3f09a77e,3f5abc1a,3f52a4c8,00000000,00000000,3e012e92,00000000,00000000,00000000,3f20f276,00000000,00000000,3fd35ba4,00000000,00000000,00000000,3d86ecf0,00000000,3ca3dc40,00000000,00000000,4017e2b8,3f306e3e,3f92c8f6,3f25abb8,00000000,3f04f7de,00000000,00000000,3e494088,00000000,00000000,3ea66d34,00000000,3e4ddb4e,4033e044,00000000,00000000,00000000,00000000,3b300500,00000000,00000000,3eaab4ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3d0c8,00000000,4054dcba,00000000,3ff184ab

# LAYER_2_PRE_ACTIVATION - 256 values
3e3f0ef0,bdd8f3e8,bfc0130c,40b3e970,be8b6b7b,be209e33,befba83d,4057aece,bf607d2f,be79bb80,3f946fd1,3f8453a4,400c24f4,3fb2f5f1,c1890dcd,bd2fe3ee,bd82989e,bfd8e08a,bfd92188,40ab08b0,bf0f89c5,4054574e,c068e96a,c00ae568,bcf610dc,410c184c,bdb712b0,bea82dbe,c06fcd80,40a0fde4,bf893838,c04b218e,beff983e,3e075064,3f097037,4003b702,412b0b46,bd84b268,be4358f1,bed086dc,bd5f54a0,bded886c,be5285f2,bdefc77d,3ff4e020,40291488,3f80ea9a,bf468384,be2e71e4,40176e56,be0aef5e,be06cd10,bf56a016,bdb1d356,bf8a1036,c0481086,40555ccc,4034c148,be556b0f,c0089076,40a1699b,3f093ce9,bcc25f05,bfefdf14,c0268dc3,bd213e2d,4069cea0,bfa8df68,408ab920,be0efc66,beb3a2ae,3c2d6600,bdfc53ea,bdc42240,3faeef9d,be8bc2f4,c011105d,bf4229de,3ef9a008,bceb4346,c031d021,be0f5070,bd49e750,4080d30f,bdda1a98,3ecde262,bd00b3cb,3f82f77e,bcf65e4c,c08c1e82,c02f25f8,c052822e,bd80a9ad,beb04d9e,4044c5de,bdd87909,3eff6bc8,be157812,bd510b90,3fce80e9,be42b361,c1196a8f,3f9b0fd1,bf8e9af4,40123065,c0147269,3eff783e,c0340c36,bde01ce5,3fd4233d,bf141d86,be2cb9b6,bd1212cc,bd08830d,bd1152ee,c086f84c,c0741482,be473a5e,be1710dd,be17a65b,400f6df8,bd6bfe28,c035442c,41269275,401dc198,411a1398,be89f264,c09e56a9,bd048245,beb1cc13,c1049aa1,403629f5,bf9a1c12,3f5f36ba,bdc50d0e,c0b80c02,be109440,3e253cf0,c055f21c,bfcad4c6,bd0d40b6,be2b2261,bd68d78a,bfed9246,3f2051f0,40915501,bd04fa12,3f6c0c77,3edc8e94,bf8c85c8,bfba3f0e,411aec21,3fbef071,c0ddb824,be1280b2,3de10a20,40d9bc12,3e887128,4096b60b,3ff708ff,40137de2,c0a5057a,c04d7e54,bdb579f9,c06f07e0,bfad79be,be9f4160,bf88af3e,be26c255,bdda3478,3fe46ea4,bf0b53d0,bdb7101f,40095c36,c09ef2cb,be921adc,40008625,c0bf30a5,3f54fd69,3f9ce792,c00d2d48,be3f19b9,bcfbfb80,bd9612ac,3f8841e5,bfbf4e00,bd55672e,3ec9d9ef,3fd67312,be7cadfe,be007d19,bd335985,bf67d56e,409580de,bdc9e845,c004aefc,bf37bd84,c021abe1,c07e4516,bd317ae4,be58b798,3f06187e,405a2fca,40374bc3,bfdb38d8,be9f8388,3fe6c5ec,bd454336,be06f118,bcf943f2,be7b1e2c,bea9e342,bfc9c314,3f4b4e38,bec8f2d0,bd131dc0,4026e4e0,be165746,3f907659,bd2432a2,3eb2816c,bdbf8bf8,3e806444,3fec4d04,bf0015f5,bd2ae8fb,bfb679f1,3e8fb24e,bd29cedd,40036f81,3eb37e56,bf77793f,bd8c1e91,bfc7ea12,bd3c1ece,bfb994b9,3f19c0a8,bceda560,c011e4a2,40a86b3d,be24b21b,c0a953b4,3fffedf5,3feca42f,bdea47d6,be1c490a,bd22f9c5,3c843480,bdce2040,be5c5d9b,3fbf5939,3f0bfdb7,bf021b4d,bd45770c,bf418f8c,3faeaf13

# LAYER_2_POST_ACTIVATION - 256 values
3e3f0ef0,00000000,00000000,40b3e970,00000000,00000000,00000000,4057aece,00000000,00000000,3f946fd1,3f8453a4,400c24f4,3fb2f5f1,00000000,00000000,00000000,00000000,00000000,40ab08b0,00000000,4054574e,00000000,00000000,00000000,410c184c,00000000,00000000,00000000,40a0fde4,00000000,00000000,00000000,3e075064,3f097037,4003b702,412b0b46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4e020,40291488,3f80ea9a,00000000,00000000,40176e56,00000000,00000000,00000000,00000000,00000000,00000000,40555ccc,4034c148,00000000,00000000,40a1699b,3f093ce9,00000000,00000000,00000000,00000000,4069cea0,00000000,408ab920,00000000,00000000,3c2d6600,00000000,00000000,3faeef9d,00000000,00000000,00000000,3ef9a008,00000000,00000000,00000000,00000000,4080d30f,00000000,3ecde262,00000000,3f82f77e,00000000,00000000,00000000,00000000,00000000,00000000,4044c5de,00000000,3eff6bc8,00000000,00000000,3fce80e9,00000000,00000000,3f9b0fd1,00000000,40123065,00000000,3eff783e,00000000,00000000,3fd4233d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400f6df8,00000000,00000000,41269275,401dc198,411a1398,00000000,00000000,00000000,00000000,00000000,403629f5,00000000,3f5f36ba,00000000,00000000,00000000,3e253cf0,00000000,00000000,00000000,00000000,00000000,00000000,3f2051f0,40915501,00000000,3f6c0c77,3edc8e94,00000000,00000000,411aec21,3fbef071,00000000,00000000,3de10a20,40d9bc12,3e887128,4096b60b,3ff708ff,40137de2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe46ea4,00000000,00000000,40095c36,00000000,00000000,40008625,00000000,3f54fd69,3f9ce792,00000000,00000000,00000000,00000000,3f8841e5,00000000,00000000,3ec9d9ef,3fd67312,00000000,00000000,00000000,00000000,409580de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f06187e,405a2fca,40374bc3,00000000,00000000,3fe6c5ec,00000000,00000000,00000000,00000000,00000000,00000000,3f4b4e38,00000000,00000000,4026e4e0,00000000,3f907659,00000000,3eb2816c,00000000,3e806444,3fec4d04,00000000,00000000,00000000,3e8fb24e,00000000,40036f81,3eb37e56,00000000,00000000,00000000,00000000,00000000,3f19c0a8,00000000,00000000,40a86b3d,00000000,00000000,3fffedf5,3feca42f,00000000,00000000,00000000,3c843480,00000000,00000000,3fbf5939,3f0bfdb7,00000000,00000000,00000000,3faeaf13

# LAYER_3_PRE_ACTIVATION - 256 values
40dcd0f7,40f423e9,4015829f,bef35a58,3f7f087c,40870d2c,bdeeac4b,be3b2e70,bd4af274,41116106,bec479cd,bfd56292,bd9e85d1,bf52572e,41847165,4011253d,be373a2e,bee4e6f8,bfb6a98c,406ce181,bd84d936,bd92cebb,bf182174,bd837f50,bd88e293,41aa9666,4082d7c6,be53e78a,413fbe99,bee7269f,be813c0d,be6d14f2,bdc30df5,bdb8bda3,bdb9bbc6,c143625d,bdd32fbf,410bd4d8,bd2e409f,bee6b2ea,be9a371b,be86e45d,bd8d1ca6,be952a18,c00a3d97,bd9d89c0,c0e09e0b,41864a18,40aedcc9,3d1e0560,c05484be,4164c2d5,be90b90c,40a9ef00,bedcdc92,beceeab4,bd8319f3,419166e8,415afa5c,c01d888c,c1c43af9,40c8ae96,bd7377ac,c0d114c0,c197d027,be1eba31,bfc64845,bf1e3ee0,40eb1960,c087b5ef,bf16cdc8,bdb4465b,bed681cc,3f8b467b,3f1c10ba,c00939da,bd851e53,bda357ae,bf88e773,41375954,bd7dc8f2,3e420f78,40627751,bf1ac7b0,c1a84203,3fd5e388,bed6d252,402c155a,be8368e0,bf7fdc6c,bd287984,4112c99d,3f3eb362,41a728a7,c06c2322,41084284,be0d63e9,414a2392,bf37d6ea,bee4cd4a,3fd34d72,c032454e,c1ae1331,c068b7b8,c113b208,4189116a,4074643b,c006295d,bfb9f852,beaa6a53,bded5c74,3f4143f6,bfa006e2,c004efa5,40ddf6a7,be0e511e,beab2ceb,c078faac,bd91204e,c0b40606,418c1159,402a5506,beb72c99,404b219e,bdb43d94,bf1aaae8,bed33fe4,be4ab193,40bd0d04,bda14748,be42627e,3d003f20,3e821058,be55dea4,3faefa86,bd9783fa,3eae1c20,400d6f01,be55073e,bd9543ae,be0b6a2c,40beaecd,bd7f6960,bd96e2a0,be0076bc,c05e0149,bfa66e6c,bf0c57fd,4099d15e,bf5f5986,bf26f30c,c1b13109,415b7226,3ffb495f,c05d305d,40956817,c1e5c592,409bd022,c0a1c6ad,bf8e3aae,419a92f7,417d1ace,bdb9d02e,bd97f16a,bda0e910,bf007067,bdcc76a2,bdc4167e,3fa1164a,bda4b242,c0fcc99d,bf4aa5ea,417a7a54,bed812ac,41438f6c,be04ef45,bdce5b2e,bec5aacc,c0135766,c0a637b2,c01e9cc2,3f9b7f09,40c5045b,403693ce,4047df94,bf425ace,c05628d8,40254a6c,41944163,400acbb4,c088b7f4,417af2fb,bdca6a97,bea5f46a,bf8dcf09,be4ab015,bec4b96a,40a0b921,c0e661bd,c1944e8c,be60d225,41662e3c,be758201,bd8ea430,bdbf881a,c109026d,bfcd1d7c,bee4ea91,3f503864,bfd75c71,4046d7d6,bf9149a8,bfec7f28,be7191dc,bdb00f3b,beb74f90,bf5325a6,bd1f9111,4015a501,bf6b12cc,be13b8e8,3f87e506,418f31b8,bf10ee7a,bec54398,4112a567,c10437c9,c08a9552,bf18c051,beae1206,bfae93de,403384e1,41422eec,bf2ffc48,beebbfd8,bee7b1ce,bed966a7,bd94c59e,bdde5c0c,4115b5ee,416470b0,418848d8,bf83a4d3,bd7afdf6,3f694e52,40bd969a,be9608b0,3f3ab7f0,bfd21f60,be43993c,bdefeb4b,410212d2,be47b838,c009f3e4,bf7e857a,41121d06

# LAYER_3_POST_ACTIVATION - 256 values
