# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56c333,bfabfb4b,3f1659b8,c00b2e31,3f31ebef,3f7ff674,3f04cbf0,3ef5c28f,3e5f3b64,3f0374bc,bf3e717c,bf796bef,3f0ddade,bf52b88a,3f23f09e,3f57657c,3efdd757,3eec6e52,3e5d77d2,3efb8258,3f2b13b8,3e66a579,3f551a8a,bf115ef7,3f449ee7,3f0a5949,3f5e527c,3f63121a,3f79f0e4,3f5efbdc

# OUTPUT - 9 values
3f1a0e6b,3f085cb3,3edcf648,3f1091b7,3f0a07d4,3eb59ae2,3e8d8b32,3e8063d4,3e7325a0

# JACOBIAN - 9 x 10
3c7f40ec,bc89a8a0,baa23638,3ab36d24,ba06ff2a,baefb236,3b2626e5,3f493272,3eae6e70,3f128e38
00000000,00000000,00000000,00000000,00000000,00000000,3f7d80f8,3f7d0902,00000000,3faae9b0,00000000,00000000,3e75e508,3fc85896,3ee3eeb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50dba4,00000000,00000000,00000000,00000000,3e4d6ff2,00000000,00000000,00000000,00000000,00000000,3e4593d8,00000000,00000000,3fb425c7,3f74348c,00000000,3f06a4a9,3f597048,00000000,00000000,00000000,3ed69930,00000000,3ed4a55c,3fae1b75,3f029d4a,3e0e1a92,00000000,3f80f024,00000000,00000000,00000000,00000000,3a2b4c00,3e1df1a2,3f8d00d3,3dc980e8,00000000,00000000,00000000,3f645172,3efb8c70,3e4682ee,00000000,00000000,3e44a286,3e1d8d2a,3fc6e5c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eba786a,00000000,00000000,3e9086ef,00000000,00000000,00000000,00000000,3d023800,00000000,00000000,00000000,00000000,00000000,00000000,3ee57267,3eb87f7e,00000000,00000000,00000000,00000000,00000000,3f27418e,00000000,00000000,00000000,3cad94f0,00000000,3d17a660,00000000,00000000,3e25f5a0,00000000,3f5885c4,00000000,3f76b25e,00000000,00000000,3eadae88,00000000,00000000,3f291373,00000000,00000000,00000000,3f89cc28,3ce8f318,00000000,00000000,00000000,00000000,00000000,3f0270b5,00000000,3f56fe96,00000000,00000000,00000000,3c95d4b0,00000000,00000000,00000000,3f92c548,3d23a918,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faba374,00000000,3f00a054,3e871bb4,3e0f6dd8,3ea5eeba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a76cb,00000000,3e00178e,00000000,00000000,00000000,00000000,3ecffdc1,3f302fda,3f062a9c,3e5cfcf2,3d9583b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea1ebc,00000000,3ea9d3cc,00000000,00000000,3f6a0bde,3f7559ba,3eedd955,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaab05d,3f01cccc,00000000,3f50d6c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f857bb2,00000000,00000000,3f2f27ff,00000000,00000000,3ed87797,00000000,3da3fcc0,3eb9372e,00000000,3e7fdcc8,00000000,00000000,00000000,3ead5cf8,00000000,3f808904,00000000,00000000,3e29b861,00000000,3cd80ee0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf08a8e,bf120017,bfac1003,3ecd3398,be3d3477,beb6c4cc,c08a3fba,c06ff088,bf95ce92,bfe7feaa,beb70318,c03bdf76,3eb4cfa2,402b9fbe,c0688d40,bf28d806,bf3472aa,bec25ed2,bc71f830,3f108df9,3f66cfb7,c005600e,bc77c5a6,bf8c5a28,3fc5b198,be577bc4,bf716681,bf845e2d,bdfe2187,bf085a40,bdc3fb88,3fe9c093,be1d15d2,bc9545a8,bc7348c5,bfa34750,bd6b3610,bd961ae1,bc5ed20f,c0035a36,bc3ac306,bd891e72,3e367e3c,4084a2a8,3f9d53f9,bf990b35,3ec02c96,3d29ed20,c015d5a1,c02e3e13,3f7d8a6b,bf237641,bf5b5fe0,3f67bd2c,40076ede,3f93f2ad,bc4f5a52,3ec74140,bf45bf1c,bdb00410,40872da2,c09b9134,4024d1a9,4017de7f,3fc3d44a,c01f262a,c08871b9,400da585,be5f63f4,bd50e33b,bc73db4e,3e0b41d8,bc9569e7,bfe9e4da,3d9fb5e0,bf1a854d,bd97f46a,3fbeaafc,bfaeecfc,3f745f76,40218548,bd6f7b61,bc9304de,3fa4a2dc,3ee3835a,bd950aaa,bcaca9f5,bf61458c,bfb238c5,3f8aa1de,3fa1d341,befa3c15,bf97954c,3eff7c3e,3f5c630b,3f58edfe,bef6c704,bf4cf270,c0088bf8,3e0da0c4,3f622d64,3f2cfd30,bce7554e,3e7cce9c,bffda186,3f65082c,bdbeb4e2,c0b778ea,bc724998,3e37f874,bfc84a12,3f5410b8,c0940828,bf19647a,bfa0d179,3ff18d15,3fdbf7a8,c028c3dd,3dacb9e0,bff4d556,bd0a1fec,402a9c38,40532ce0,3f2ebae1,bf4e11be,3fa771fa,3fc29976,3e75c2b8,3f6414fb,bee5f187,bf4cf600,bf349c83,bcb78662,3f49c6e1,3e91b755,c03d4542,c0488e9b,bcbcf450,3f813c66,c0494fab,bffce9b8,bcb6e468,be195848,bbbe96f4,bc4cbafe,3ffbfc69,be60c28c,3ef885e9,bfadae5e,c011ea01,3fcc61e4,bdc1e0a0,3fc42470,bd826895,3db7c560,bfd7b262,c00d3c5f,c06f6b21,bcde286c,be01631a,3e6572c5,bfad367a,bf82fe8c,bfa51d52,bfbeec24,bf41071a,bf5f9d4e,bc972ac8,bf6ce393,c074b91a,3ee1f07a,bc9f6dc5,3f03d854,3e5be0e4,3f925c3a,3fda4990,bf6989dd,3fb28ba6,401bb072,3e39f210,3ff2cae0,c0153f93,3f23e08a,bf5a3aa8,3ec75771,3f5f449a,3f0d4d00,bfaf2db0,bda4fbb8,bc944f66,3f32f3e3,bc8e1c84,be30f394,bcad1d4d,c016d766,bcab3e54,c03d5d7e,c02d45db,bfb50c0f,3f60f13d,3e0cf9fe,3e3acc46,bd31a872,bfee57d0,3e82b464,bf4ef455,c0248316,bed77878,3fa41ae6,bddf3a33,bc7052fb,3fd69253,bfc0ce22,bd4461b0,be6ddb48,beaf18ba,bcb2d9fe,3e5db06c,bf75d938,c07a9a25,3fecf0f0,3f5436cc,3f57f80b,bf832b8e,bcc7d80b,3ebaae3a,bcbbe4fa,bd0c9035,be8e8f52,bf32b568,bd4d5b18,3e40dd32,bf83317c,bf36c056,404a8243,3e561e50,bee29f08,bf978a71,bfb65c78,bc683800,bfa29304,beae9a35,3f2a32d3,bd88bddd,c015fb96,bf2cbdf9,bc895e89,bd1e76f9,bf9dd328,beafa411,bfcd71a6,3fbb6668,bc88e300,40436c5a,bdac2918,3fed3638

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ecd3398,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb4cfa2,402b9fbe,00000000,00000000,00000000,00000000,00000000,3f108df9,3f66cfb7,00000000,00000000,00000000,3fc5b198,00000000,00000000,00000000,00000000,00000000,00000000,3fe9c093,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e367e3c,4084a2a8,3f9d53f9,00000000,3ec02c96,3d29ed20,00000000,00000000,3f7d8a6b,00000000,00000000,3f67bd2c,40076ede,3f93f2ad,00000000,3ec74140,00000000,00000000,40872da2,00000000,4024d1a9,4017de7f,3fc3d44a,00000000,00000000,400da585,00000000,00000000,00000000,3e0b41d8,00000000,00000000,3d9fb5e0,00000000,00000000,3fbeaafc,00000000,3f745f76,40218548,00000000,00000000,3fa4a2dc,3ee3835a,00000000,00000000,00000000,00000000,3f8aa1de,3fa1d341,00000000,00000000,3eff7c3e,3f5c630b,3f58edfe,00000000,00000000,00000000,3e0da0c4,3f622d64,3f2cfd30,00000000,3e7cce9c,00000000,3f65082c,00000000,00000000,00000000,3e37f874,00000000,3f5410b8,00000000,00000000,00000000,3ff18d15,3fdbf7a8,00000000,3dacb9e0,00000000,00000000,402a9c38,40532ce0,3f2ebae1,00000000,3fa771fa,3fc29976,3e75c2b8,3f6414fb,00000000,00000000,00000000,00000000,3f49c6e1,3e91b755,00000000,00000000,00000000,3f813c66,00000000,00000000,00000000,00000000,00000000,00000000,3ffbfc69,00000000,3ef885e9,00000000,00000000,3fcc61e4,00000000,3fc42470,00000000,3db7c560,00000000,00000000,00000000,00000000,00000000,3e6572c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee1f07a,00000000,3f03d854,3e5be0e4,3f925c3a,3fda4990,00000000,3fb28ba6,401bb072,3e39f210,3ff2cae0,00000000,3f23e08a,00000000,3ec75771,3f5f449a,3f0d4d00,00000000,00000000,00000000,3f32f3e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60f13d,3e0cf9fe,3e3acc46,00000000,00000000,3e82b464,00000000,00000000,00000000,3fa41ae6,00000000,00000000,3fd69253,00000000,00000000,00000000,00000000,00000000,3e5db06c,00000000,00000000,3fecf0f0,3f5436cc,3f57f80b,00000000,00000000,3ebaae3a,00000000,00000000,00000000,00000000,00000000,3e40dd32,00000000,00000000,404a8243,3e561e50,00000000,00000000,00000000,00000000,00000000,00000000,3f2a32d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb6668,00000000,40436c5a,00000000,3fed3638

# LAYER_2_PRE_ACTIVATION - 256 values
bf22b548,bde0cd06,bf89842e,40aea539,be84ef5b,be2469b5,bfe54ae5,403d1acd,bfba6506,be812991,3fb71dd0,3f72e19e,4043c46b,3f663668,c1899129,bd23b129,bd88f3d9,beffebe6,c0808f82,40986d1b,bfd89e87,405cf670,c0005f64,bfbbd83c,bd11e46a,41074ba8,bdb7aba3,beabcf8e,c08c98da,40b4acdc,bfbe03a2,c054e17f,bdfc8210,3f8ad204,3fc9c016,3f7534b9,41298996,bd743f07,be3a7726,bed82eae,be0cb7c0,bdea7050,be5696e9,bdf3b308,401010c9,40502eb6,4019dc65,bf9bb6d9,be35acd2,3f753a35,be0ed472,be08b531,bfa8d606,bdc3c51a,bfaba544,c05870f6,403026ec,40765092,be56bc6c,c068928f,409f5639,3fbaf3da,bcc95632,bfc157fa,c03c7cec,bd19a66e,40465541,c02481b2,409232ba,be122626,bfb3898a,3ee0d79c,bdfd3ea2,3fd0f42b,3fef2ad4,3e0748d4,c0895e57,c01de816,3fdf613a,bd132344,c058a32e,3ee6a7d0,becad9b1,40787c1a,bdce608c,3fab1c7f,bd16e65f,3f0c02e0,bd031f16,c068923d,c088c31d,c0315a36,bd83361a,beb89feb,4014bd74,bdd96360,3f65db26,be128690,bd515010,402126fe,be43326e,c1146500,3fe26220,be9d740a,40429322,c098b840,be8277fa,c01cdfc1,bddd6c14,4016f757,3e02d458,be2fc4b4,bd03d095,bd07ac6c,bd229202,c05787c7,c08032ff,be4fbdc4,be0cfc6e,be1e11ec,40348610,bd6cce4f,c09a1a06,4124c012,401fa8be,411807d8,bf900db6,c0d94bce,bce39fcd,bf2f96d0,c10244a2,4025ec18,3d9ab298,3fbda6be,bdc9601e,c0df4894,bf3ca460,3dd4f2b0,c0aa2be0,c03fef22,bd0f926d,be3623f2,bd650f88,c06b2e8a,befc8238,408fa482,bcf30c78,40090bb1,3eda97d2,c038a784,c02194a3,4118e55a,3f742720,c0cab760,be1e0c07,3fc8e393,40c4d297,3f0a9804,40a3efc1,be326b84,3fda07f3,c0b0400e,c028f4d6,bdb69d31,c0926afc,c0077232,3dc8dba0,bf5f2700,be316658,bde5966b,3fe3163c,3e64b602,bdb59128,406cd31d,c0b8b470,be9553a1,4035ae3a,c0ab4f48,3f715b1a,401369c7,c02acfeb,be4679f4,3f8af2a6,bd9b0510,3ff99c5a,bf82e45a,bd480de2,3f91b628,3ea36dc5,3d5d4dd0,be056ef4,bd487c4a,bfc66e44,4080e5b2,bdccc87e,c009008c,bfff5586,bfec8673,c05f3f79,bd1f7e20,be4fadc2,3fb1c6f4,407b4ef2,3f362aa6,bfc4acb8,be6e4cd0,403125b3,bd4a8f3b,be05fc2f,bcd29a5a,be7c38fb,bf5c1735,be5355d0,3f91928a,c01e337c,bd09e5f4,40815450,be1a0de0,3f50d200,bd246a50,bd800160,bdc573f4,3f8bc07d,401c2fee,be77d7c0,bd382400,bd9c2280,bf09abfe,bd295a9d,3ffd302f,3f7b49ae,bcfb9900,bd82fbe5,bfb60938,bd4040e8,c03004ec,be67a1a4,bce83b17,c01a326c,40bbbf31,be2f19f5,c08fc218,4021e0fa,3fb2fee0,bdeade42,be19a9f3,bd2be2ca,3edfdff5,3f175994,be654a98,402ab356,3e264f44,bf64c624,bd3616d8,bf571059,3eae2114

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40aea539,00000000,00000000,00000000,403d1acd,00000000,00000000,3fb71dd0,3f72e19e,4043c46b,3f663668,00000000,00000000,00000000,00000000,00000000,40986d1b,00000000,405cf670,00000000,00000000,00000000,41074ba8,00000000,00000000,00000000,40b4acdc,00000000,00000000,00000000,3f8ad204,3fc9c016,3f7534b9,41298996,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401010c9,40502eb6,4019dc65,00000000,00000000,3f753a35,00000000,00000000,00000000,00000000,00000000,00000000,403026ec,40765092,00000000,00000000,409f5639,3fbaf3da,00000000,00000000,00000000,00000000,40465541,00000000,409232ba,00000000,00000000,3ee0d79c,00000000,3fd0f42b,3fef2ad4,3e0748d4,00000000,00000000,3fdf613a,00000000,00000000,3ee6a7d0,00000000,40787c1a,00000000,3fab1c7f,00000000,3f0c02e0,00000000,00000000,00000000,00000000,00000000,00000000,4014bd74,00000000,3f65db26,00000000,00000000,402126fe,00000000,00000000,3fe26220,00000000,40429322,00000000,00000000,00000000,00000000,4016f757,3e02d458,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40348610,00000000,00000000,4124c012,401fa8be,411807d8,00000000,00000000,00000000,00000000,00000000,4025ec18,3d9ab298,3fbda6be,00000000,00000000,00000000,3dd4f2b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fa482,00000000,40090bb1,3eda97d2,00000000,00000000,4118e55a,3f742720,00000000,00000000,3fc8e393,40c4d297,3f0a9804,40a3efc1,00000000,3fda07f3,00000000,00000000,00000000,00000000,00000000,3dc8dba0,00000000,00000000,00000000,3fe3163c,3e64b602,00000000,406cd31d,00000000,00000000,4035ae3a,00000000,3f715b1a,401369c7,00000000,00000000,3f8af2a6,00000000,3ff99c5a,00000000,00000000,3f91b628,3ea36dc5,3d5d4dd0,00000000,00000000,00000000,4080e5b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1c6f4,407b4ef2,3f362aa6,00000000,00000000,403125b3,00000000,00000000,00000000,00000000,00000000,00000000,3f91928a,00000000,00000000,40815450,00000000,3f50d200,00000000,00000000,00000000,3f8bc07d,401c2fee,00000000,00000000,00000000,00000000,00000000,3ffd302f,3f7b49ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bbbf31,00000000,00000000,4021e0fa,3fb2fee0,00000000,00000000,00000000,3edfdff5,3f175994,00000000,402ab356,3e264f44,00000000,00000000,00000000,3eae2114

# LAYER_3_PRE_ACTIVATION - 256 values
410ad208,40d35b2d,40a248ba,bef8a9b8,bda99000,403a0717,be04240c,be407e8c,bd66924f,414107bc,bee15624,c002532d,bdb31a4e,bf5e25c8,417f974e,be202898,be3eaf7e,befb2874,bff8d9e5,40f53052,bd89a2ba,bda4084e,3f583e68,bd9864b9,bd9af086,41adc0a8,40e7402c,be749975,4125c4f8,bf06bc1d,be8a1c6f,be79a35e,bddd3670,bdd1e47a,bdb26ca2,c1a4d264,bdf04657,4127017b,bd248279,bef644e7,bea84e7e,be972396,bda10b38,be99c2cd,c07e9994,bdb28cdd,c122efe9,4195f329,3ffb373e,401dd2a0,c08c5900,4152c065,be98fa0b,40f327fc,bee8ee54,bee25af4,bd89632b,4185d811,41225dcc,3e1b49a0,c16d8696,406af9aa,bd994444,c0b7c399,c18e0fdc,be2a2370,bfdc7f22,3f3d0190,40f195e8,c0c422c1,bf1f7fbe,bdb0a1c2,bee7bfa8,bfaa3d00,3fd31aa5,bff9b0b6,bd875428,bda916e4,bf94607f,41581a16,bda37b68,3ffaf058,409959f1,c0038c3d,c1814e05,4010e03a,beeaef3a,40aa86a5,be94da51,c0333849,bd2e958e,4135b310,bf107860,41a46b0e,c0247f34,4123d3a9,be0b0a46,414d743b,be7c8c40,befb6903,bc8a1780,c01e4683,c1c22f5d,c031b7c2,c121760b,41805e19,40b2e54e,3e0ef518,bfc585fe,beb59e83,bdf69ba8,3f51a644,bf3fb0a8,bff8d8e6,41098fa0,be17afe8,beb56e05,c060b9f4,bd9a5244,c04d7836,41920522,40b79dde,bec1c84e,40335fb6,bdc816c4,c0026081,bee7f4b2,be5b64d0,40d18cf8,bdb489d6,be530242,3f603d94,40195e30,be677ae8,bcea0590,bda8ae64,3ff96898,bd03d010,be5fb0ad,bdb0ebf2,be12e3a1,40e05a63,bd808c8e,bd9d1a02,bdfc7a5d,c0e4b47e,bfa7b803,bf1d94d8,40d187a0,bf77136a,bf35b650,c191b270,414ddef5,402b7247,c069f25b,4104b404,c1cc1eaa,403bd377,bfedb9e6,bf989465,41a0a5dd,418920f2,bdcf6472,bdad6c4d,bdaf0a46,bf0b9779,bde31106,bdded3da,40042895,bdac9c37,c0dcb405,bfffcf64,415f5306,c08f414b,41470bf7,be0ed1f0,bde9e0f9,bf98cd2a,bec8102a,c0b528a2,c067e4b4,3fb2103c,40a15c6a,409bf572,40560ef6,3f974229,bf332c50,40667f73,4188d464,4080fb8e,c0835408,4180776c,bdd0935c,beb00566,bfab9e2c,be5aaeee,bec88a48,40c89101,c101dfb9,c1a49d19,be789162,4174c64e,be86c380,bd9458d2,bdcf792e,c1124daa,3fd44666,bee95eca,40958269,c04ad1a8,40b1c0f7,c03dba1e,3fc24132,be791082,bdccfb0f,bec4e5d0,bf60e1b3,bd5018ee,40684f00,be621788,401c5284,bdc95b30,418be63e,bf2396aa,bed539b4,4134ce72,c03e1937,c0ef5a4a,bf224bba,bebacabf,bfabd561,3f918c14,41476adc,bf342e0a,be917d60,befb3de4,beeb3d34,bd96f0f2,bde67bdf,40e27b55,4158f2d5,4181adde,bfcaa1ca,bd932a61,bf7a57fe,4112c0b5,bea0c356,4040d300,c0e21be7,be40f8de,bde7dc83,410c94f8,be55e788,c020af90,3f57e51a,41735939

# LAYER_3_POST_ACTIVATION - 256 values
