# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf58b38f,bfad9125,3f15bf79,c00b0cee,3f33b2e0,3f7ca9b7,3f03ea4a,3ef5c28f,3e5f3b64,3f0374bc,bf3fbbca,bf7a1ddc,3f0d5a5d,bf5303fb,3f254d06,3f559866,3efc4f08,3eec6e52,3e5d77d2,3efb8258,3f29a136,3e5a45a5,3f556fdc,bf10f160,3f437a5a,3f0d1d14,3f5ec205,3f63121a,3f79f0e4,3f5efbdc

# OUTPUT - 9 values
3f1a1502,3f086648,3edcdfe9,3f107e47,3f0a1d60,3eb69cc2,3e8e8186,3e81519d,3e751802

# JACOBIAN - 9 x 10
3c871d68,bc867c55,ba9a59a4,3aafcbbc,ba0bc72a,bae2d617,3b25c6d8,3f493272,3eae6e70,3f128e38
00000000,00000000,00000000,00000000,00000000,3f0d1d14,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5ec205,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5efbdc
3f3fbbc9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7a1ddc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0d5a5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5303fb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf254d06,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf559866,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befc4f08,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befb8258

# LAYER_0_PRE_ACTIVATION - 256 values
bef9f160,bfad352c,be67f8f8,bf0ebd2f,c0001c73,bf88df6f,3f7fbaf0,3f7cf8a6,bf20faad,3fab68d9,bfe35f66,bf4e74e2,3e7b0af8,3fc83bd8,3ee40640,bf14dac6,bf7151ec,bf70127e,bedadc11,be03ea8e,bdb3d560,be437800,3f51f70a,bf6f1190,bf41e24c,bffa146a,be8874ae,3e4eb0f0,be8995a0,bf802c07,bf8e0106,bd7f6610,bef8f5e5,3e4499a1,bfc97f8a,be52835f,3fb40e3c,3f7412c0,bfe41a22,3f081ae0,3f5af444,bf5bd102,bfeeac8f,bf465550,3ed78702,be20196f,3ed28618,3fad1091,3f016310,3e0cb7cc,bf56ce41,3f80eae6,be9c5ceb,bfbda93a,bdb257e7,bee2632e,399cfe00,3e13e160,3f8d7756,3ddadd90,be96390a,be754ef2,bfabf554,3f6442b8,3efa03cc,3e425944,b9ae1500,bff9f398,3e3e2922,3e1ddc7c,3fc68006,bfdd9854,bf7af4da,bf4dd910,bfab9cde,bd411872,bee8a7f4,beba4612,bee3453a,bfe82cd0,bf6ac04c,bfd6be5c,3eba3cf4,bf597972,be80af34,3e8e9206,bea24475,bec7e1e4,bf779406,bee8a390,3d177680,be823370,bf0ee0fa,bea98776,bfa764a1,beb2b37e,bf1c8d96,3ee976d1,3eb7ddf8,bf41bf04,bf93a586,bf810bb3,bf675c8c,be527c7e,3f287c18,bfe13b28,bf89f2a7,bee2a18e,3c8b6380,bf95e574,3d2db384,bf18ad43,be3b3472,3e266b9f,bd9e737c,3f59852e,bebc074e,3f76ab91,c0080fec,bf147dad,3ea9c120,bfe349d4,beb5a010,3f27fb01,bfd38695,bf8fd30e,bf6cfe88,3f8a66ee,3d04dfae,be8676de,bf5ea71e,bfbe6768,be0bc546,bf1db426,3f02678c,bfc87a13,3f56eeab,be9557f0,bfe3400c,bfc0aa8d,3c7459e0,bdf75204,bf6925d4,bdd6507e,3f928da2,3d116670,bf4fb94b,bf12d57d,bf38686d,bf984018,be65562e,be94df6a,bf834bf3,bf80a662,bf984b59,bf8b4919,bf825373,bf0fbb26,bf512bbc,bea8fbda,3fabebef,bf01b285,3f01e3f8,3e88e224,3e0f1cba,3ea5fde8,bf9dbee7,c00ed93f,bf7f5776,bf9de345,bf7a5296,bed92370,bfd91d96,bd3ac760,bf34352a,bf2e289b,3f0a6bd8,bf015340,3df555e0,befc9506,bfa63b09,bf6fdaed,bf2815b1,3ec92b74,3f308fef,3f071a4f,3e5eb646,3d8c539c,bf96619c,bed6beb5,bf47a822,bfbe7ada,bf803984,bcd94350,c01079f6,3ee7308e,beccc9b3,3ea9d530,be1bb886,bfa137bf,3f6a3f2a,3f7521b4,3ef4247a,bf427af0,be26b1f8,bebdc94f,bf27543d,c00d6b85,c017ab97,bf1122ea,bfb105a1,bf82fc72,bf39ab52,bf83addd,bf473c69,bcb542f0,bc9c5548,3ea831c2,3f01622e,bfe28076,3f502530,bf86644a,be4bc352,bfe891a4,bf8c8e98,be8dc64b,bfcaf1f6,bd1cb700,bf9d1845,bec85f00,3f856c86,bf5e77f7,bf19565d,3f2ed610,bf0a3f93,bba85500,3ed74045,bd8145c0,3db6577c,3eba693f,c006e2e0,3e8187a0,bdef6d60,bfc913b8,be9ad716,3eb18354,bf2ad099,3f800ae2,bfcb4f36,bfd16726,3e299483,bf7a099e,3cd31e00,bf504c4e,c005a1de,be4c5360

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f7fbaf0,3f7cf8a6,00000000,3fab68d9,00000000,00000000,3e7b0af8,3fc83bd8,3ee40640,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51f70a,00000000,00000000,00000000,00000000,3e4eb0f0,00000000,00000000,00000000,00000000,00000000,3e4499a1,00000000,00000000,3fb40e3c,3f7412c0,00000000,3f081ae0,3f5af444,00000000,00000000,00000000,3ed78702,00000000,3ed28618,3fad1091,3f016310,3e0cb7cc,00000000,3f80eae6,00000000,00000000,00000000,00000000,399cfe00,3e13e160,3f8d7756,3ddadd90,00000000,00000000,00000000,3f6442b8,3efa03cc,3e425944,00000000,00000000,3e3e2922,3e1ddc7c,3fc68006,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eba3cf4,00000000,00000000,3e8e9206,00000000,00000000,00000000,00000000,3d177680,00000000,00000000,00000000,00000000,00000000,00000000,3ee976d1,3eb7ddf8,00000000,00000000,00000000,00000000,00000000,3f287c18,00000000,00000000,00000000,3c8b6380,00000000,3d2db384,00000000,00000000,3e266b9f,00000000,3f59852e,00000000,3f76ab91,00000000,00000000,3ea9c120,00000000,00000000,3f27fb01,00000000,00000000,00000000,3f8a66ee,3d04dfae,00000000,00000000,00000000,00000000,00000000,3f02678c,00000000,3f56eeab,00000000,00000000,00000000,3c7459e0,00000000,00000000,00000000,3f928da2,3d116670,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fabebef,00000000,3f01e3f8,3e88e224,3e0f1cba,3ea5fde8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a6bd8,00000000,3df555e0,00000000,00000000,00000000,00000000,3ec92b74,3f308fef,3f071a4f,3e5eb646,3d8c539c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee7308e,00000000,3ea9d530,00000000,00000000,3f6a3f2a,3f7521b4,3ef4247a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea831c2,3f01622e,00000000,3f502530,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f856c86,00000000,00000000,3f2ed610,00000000,00000000,3ed74045,00000000,3db6577c,3eba693f,00000000,3e8187a0,00000000,00000000,00000000,3eb18354,00000000,3f800ae2,00000000,00000000,3e299483,00000000,3cd31e00,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf087c9,bf16dfe7,bfab7589,3eccab05,be33f0e0,beb55f37,c08a5598,c06f9b2a,bf94d3ff,bfe736ae,beb25da0,c03b31ce,3eb8534a,402baf46,c0679e4b,bf2a90f9,bf31deed,bec3b0ae,bc716e4d,3f11c2f2,3f664c3e,c0046b7e,bc7855e6,bf8bebce,3fc4ec11,be56ca08,bf759780,bf84c7c2,bdfdf105,bf08c844,bde77910,3fe982a4,be222f04,bc956410,bc730654,bfa43bb4,bd69cdb0,bd960980,bc5e1ddc,c002dd6e,bc3a0152,bd95d415,3e3916dc,4084952a,3f9cf506,bf9954ef,3ec452e6,3d115940,c015f814,c02df7b8,3f81c4cf,bf22240c,bf5e3ebc,3f62030c,4006bae9,3f93823c,bc507d36,3ebdb110,bf46943b,bd9a72b8,408732b6,c09b016f,402592fb,4017d0d3,3fc269b4,c01f306c,c088e734,400eac01,be535b98,bd50e806,bc731652,3e07f26c,bc951c96,bfeb1d19,3d8a76b0,bf19a538,bd97f29a,3fbf6dc8,bfaf0eb2,3f6dd905,4021c039,bd6f89f2,bc934a88,3fa533cd,3ee00bbb,bd9529c6,bcad1e45,bf61e2ff,bfb01830,3f89df87,3fa1bc37,beee8dcb,bf959504,3f023058,3f5c8890,3f5842f9,befb4d1d,bf4b859b,c006e97f,3e1b2cb1,3f6404a2,3f2f0e9f,bce74e08,3e839b7a,bffd5758,3f65d506,bdbec44c,c0b7459a,bc722622,3e3b9f38,bfc98d2b,3f58dfac,c093d6b5,bf189412,bfa206fc,3ff154c9,3fdc1fe3,c02819fc,3db1181c,bff4e825,bd0a2ff8,402a9792,4052e27d,3f2dcad0,bf4f491c,3fa6f204,3fc2229a,3e6aeabc,3f63a176,bee89445,bf455943,bf35f090,bcb762dd,3f4a0eb5,3e8ffb48,c03c54d8,c048db5e,bcbd3f6c,3f822e2c,c049364e,bffc5349,bcb6f6a0,be1075f5,bbbf327c,bc4ca024,3ffe54d9,be581694,3ef19276,bfad9fec,c0119de0,3fcc98b4,bdd01e50,3fc5a575,bd8278d8,3dac7cc4,bfd9150c,c00c2ef0,c06f564a,bcdd6636,bdfc9ba4,3e5a46f3,bfb01b14,bf849f65,bfa659ca,bfbfeefa,bf3c46bc,bf5e8f51,bc974f10,bf6e9c8d,c074c982,3edcbf56,bc9f9f52,3f03d7fa,3e67ae9d,3f90e622,3fda234c,bf6adb42,3fb2322f,401c18a1,3e38d36d,3ff46cc6,c01473c1,3f24230f,bf5c04ec,3ecb0fc2,3f5cef52,3f12c14d,bfaffd92,bd941a38,bc9402f4,3f32c9e1,bc8e8374,be379e28,bcad10d3,c016d392,bcaad0a4,c03d77f2,c02d738a,bfb3aba2,3f6111be,3e08f7be,3e2c135e,bd317849,bfeed213,3e841595,bf50d433,c0255f29,bee09500,3fa44a47,bddf526b,bc703ccb,3fd6cf99,bfc1bc32,bd4475ee,be6f0562,bebd6c44,bcb2b997,3e57bcb8,bf75de13,c07de99f,3feb8664,3f5330c6,3f53dddf,bf86eac8,bcc8118e,3ebc8988,bcbbfd8c,bd0c8ccc,be94c4e0,bf31f114,bd4cc8c6,3e316ddc,bf85b146,bf3c9f4c,404a96b6,3e5e0f8e,bee18396,bf97a612,bfb62016,bc3b4f40,bfa3aa8f,beab9659,3f2be7d0,bd88e264,c015c062,bf2c8114,bc892d67,bd1e906e,bf9bc578,beb2e0b1,bfccb748,3fbb5f18,bc88d861,40436c5a,bd9c18c4,3fefa07c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eccab05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb8534a,402baf46,00000000,00000000,00000000,00000000,00000000,3f11c2f2,3f664c3e,00000000,00000000,00000000,3fc4ec11,00000000,00000000,00000000,00000000,00000000,00000000,3fe982a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3916dc,4084952a,3f9cf506,00000000,3ec452e6,3d115940,00000000,00000000,3f81c4cf,00000000,00000000,3f62030c,4006bae9,3f93823c,00000000,3ebdb110,00000000,00000000,408732b6,00000000,402592fb,4017d0d3,3fc269b4,00000000,00000000,400eac01,00000000,00000000,00000000,3e07f26c,00000000,00000000,3d8a76b0,00000000,00000000,3fbf6dc8,00000000,3f6dd905,4021c039,00000000,00000000,3fa533cd,3ee00bbb,00000000,00000000,00000000,00000000,3f89df87,3fa1bc37,00000000,00000000,3f023058,3f5c8890,3f5842f9,00000000,00000000,00000000,3e1b2cb1,3f6404a2,3f2f0e9f,00000000,3e839b7a,00000000,3f65d506,00000000,00000000,00000000,3e3b9f38,00000000,3f58dfac,00000000,00000000,00000000,3ff154c9,3fdc1fe3,00000000,3db1181c,00000000,00000000,402a9792,4052e27d,3f2dcad0,00000000,3fa6f204,3fc2229a,3e6aeabc,3f63a176,00000000,00000000,00000000,00000000,3f4a0eb5,3e8ffb48,00000000,00000000,00000000,3f822e2c,00000000,00000000,00000000,00000000,00000000,00000000,3ffe54d9,00000000,3ef19276,00000000,00000000,3fcc98b4,00000000,3fc5a575,00000000,3dac7cc4,00000000,00000000,00000000,00000000,00000000,3e5a46f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edcbf56,00000000,3f03d7fa,3e67ae9d,3f90e622,3fda234c,00000000,3fb2322f,401c18a1,3e38d36d,3ff46cc6,00000000,3f24230f,00000000,3ecb0fc2,3f5cef52,3f12c14d,00000000,00000000,00000000,3f32c9e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6111be,3e08f7be,3e2c135e,00000000,00000000,3e841595,00000000,00000000,00000000,3fa44a47,00000000,00000000,3fd6cf99,00000000,00000000,00000000,00000000,00000000,3e57bcb8,00000000,00000000,3feb8664,3f5330c6,3f53dddf,00000000,00000000,3ebc8988,00000000,00000000,00000000,00000000,00000000,3e316ddc,00000000,00000000,404a96b6,3e5e0f8e,00000000,00000000,00000000,00000000,00000000,00000000,3f2be7d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb5f18,00000000,40436c5a,00000000,3fefa07c

# LAYER_2_PRE_ACTIVATION - 256 values
bf26601c,bde07745,bf8a62d6,40ade7c8,be8493a4,be2447c4,bfe873ae,403cd89d,bfb9c412,be812777,3fba83a5,3f75ff76,4043a3da,3f66e3fb,c1898b5f,bd23906a,bd88e705,befc3204,c08210d6,40985543,bfd93206,405b2c22,bffe4502,bfbb5ce6,bd1235da,410751ce,bdb7b703,beabccb0,c08c3388,40b4648e,bfc162f6,c055104f,bdfa52c0,3f8b77ce,3fcb3902,3f66bcf1,4129995a,bd73a1ba,be3a3f61,bed82a64,bdf87d28,bdea4f50,be5690c6,bdf38362,40101158,404f8cb5,401b568f,bf9cab1b,be35dd15,3f701af3,be0ee4d2,be0899d2,bfa74ef2,bdc413dd,bfae1954,c056c3b2,40303f98,4077d106,be569a1e,c06a5f9f,409f167a,3fbc8a94,bcc95dc1,bfbe6b72,c03bdcd6,bd196fd4,40468733,c026741c,4091f300,be124d71,bfb39f93,3ee59b74,bdfd02b8,3fd2549f,3fefe5ec,3e126b94,c08a2dca,c01fbf82,3fdfa9a5,bd13b42b,c058ea06,3ee1788c,beca9316,4078bf62,bdcde06a,3faa8fbc,bd179b38,3f0a955a,bd02db4a,c068387b,c089ef92,c030a946,bd834267,beb8d056,40156b8e,bdd93aa6,3f67cb6b,be1283a0,bd513a9a,4023537f,be42fa66,c114357c,3fe13de4,bea0c640,40423582,c099e08e,be8df3ae,c01c49d0,bddd2c9e,4017693e,3e09ce70,be2fab25,bd034b26,bd0783ac,bd22c968,c0574a6f,c0808a91,be4fc42a,be0cfa85,be1e1c3e,4034a129,bd6c9c8b,c09b6a8d,4124bbbb,401dfcc7,41180b30,bf928bd6,c0d96520,bce2f7c9,bf2b6f44,c1020128,4023fdc0,3dfc7022,3fbf07b0,bdc92517,c0dfcefe,bf379fe8,3db92fe0,c0aad7ae,c04024e5,bd0f8eac,be36374a,bd65168f,c06d136a,bf0074b2,408f7c29,bcf210f3,4009b06d,3ede7f74,c03baeee,c021f798,4118d061,3f78d9ac,c0ca5f30,be1e0780,3fcdb644,40c4bc84,3f0d8924,40a44c07,be5038a8,3fdabb6c,c0b0c8dc,c027031c,bdb65c0c,c092ae84,c007930e,3dd4aed0,bf60049d,be319736,bde57825,3fe2a382,3e737ed1,bdb57d7a,406e8b69,c0b73188,be9550e0,40357e98,c0ab31c6,3f750473,4014522d,c02aa5a2,be4652e6,3f8e3034,bd9b25c4,3ffb5d04,bf83c444,bd47a96d,3f922ccc,3e8b2dac,3d6144f8,be05952f,bd4886a6,bfc5ce19,407fbbb0,bdcc9734,c0090082,c0024826,bfed9c9b,c05ef50a,bd1ed45e,be4f5460,3fb4de26,407b9c9d,3f2ed504,bfc66b36,be63dfe0,40320e9a,bd4aa9e8,be05ed71,bcd21d9a,be7c1ee2,bf5c50ab,be331da0,3f907dd4,c01f0e4e,bd09cec3,40824b5a,be1a1b68,3f49a49e,bd243e3d,bdbb2fa0,bdc595b5,3f8d0342,401c8d65,be7d0214,bd384a25,bcf79ec0,bf0bfd19,bd291e22,3ffd7050,3f806b51,bb986100,bd829a33,bfb9e2dd,bd401a1a,c031bb73,be655160,bce7dac9,c01a60f6,40bb7546,be2f27a8,c08e50a7,4021fe50,3fb45ff6,bdeaa29c,be199228,bd2bcc1f,3ee31e69,3f18c786,be657d20,402b4c33,3e232e7c,bf63df12,bd35544f,bf576d21,3eae0668

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ade7c8,00000000,00000000,00000000,403cd89d,00000000,00000000,3fba83a5,3f75ff76,4043a3da,3f66e3fb,00000000,00000000,00000000,00000000,00000000,40985543,00000000,405b2c22,00000000,00000000,00000000,410751ce,00000000,00000000,00000000,40b4648e,00000000,00000000,00000000,3f8b77ce,3fcb3902,3f66bcf1,4129995a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40101158,404f8cb5,401b568f,00000000,00000000,3f701af3,00000000,00000000,00000000,00000000,00000000,00000000,40303f98,4077d106,00000000,00000000,409f167a,3fbc8a94,00000000,00000000,00000000,00000000,40468733,00000000,4091f300,00000000,00000000,3ee59b74,00000000,3fd2549f,3fefe5ec,3e126b94,00000000,00000000,3fdfa9a5,00000000,00000000,3ee1788c,00000000,4078bf62,00000000,3faa8fbc,00000000,3f0a955a,00000000,00000000,00000000,00000000,00000000,00000000,40156b8e,00000000,3f67cb6b,00000000,00000000,4023537f,00000000,00000000,3fe13de4,00000000,40423582,00000000,00000000,00000000,00000000,4017693e,3e09ce70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4034a129,00000000,00000000,4124bbbb,401dfcc7,41180b30,00000000,00000000,00000000,00000000,00000000,4023fdc0,3dfc7022,3fbf07b0,00000000,00000000,00000000,3db92fe0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f7c29,00000000,4009b06d,3ede7f74,00000000,00000000,4118d061,3f78d9ac,00000000,00000000,3fcdb644,40c4bc84,3f0d8924,40a44c07,00000000,3fdabb6c,00000000,00000000,00000000,00000000,00000000,3dd4aed0,00000000,00000000,00000000,3fe2a382,3e737ed1,00000000,406e8b69,00000000,00000000,40357e98,00000000,3f750473,4014522d,00000000,00000000,3f8e3034,00000000,3ffb5d04,00000000,00000000,3f922ccc,3e8b2dac,3d6144f8,00000000,00000000,00000000,407fbbb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4de26,407b9c9d,3f2ed504,00000000,00000000,40320e9a,00000000,00000000,00000000,00000000,00000000,00000000,3f907dd4,00000000,00000000,40824b5a,00000000,3f49a49e,00000000,00000000,00000000,3f8d0342,401c8d65,00000000,00000000,00000000,00000000,00000000,3ffd7050,3f806b51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bb7546,00000000,00000000,4021fe50,3fb45ff6,00000000,00000000,00000000,3ee31e69,3f18c786,00000000,402b4c33,3e232e7c,00000000,00000000,00000000,3eae0668

# LAYER_3_PRE_ACTIVATION - 256 values
410b062d,40d10ca6,40a502ed,bef8aa4f,be02d350,4039e033,be043dfc,be40de07,bd665d30,414196d2,bee1b8a4,c00276d0,bdb30ff9,bf5e3e6a,417f0140,bdf9f840,be3eb318,befb6819,bff85858,40f72b2c,bd8976cc,bda464e4,3f62bdc2,bd9856a5,bd9b543c,41adb656,40e91c84,be74f86c,4125914e,bf06f2a7,be8a0e9a,be79f3f0,bddd65ef,bdd246f2,bdb23a26,c1a5ec96,bdf076b9,4126d52d,bd245b0a,bef67846,bea882d2,be975f68,bda146ad,be99efde,c0802a00,bdb2fcfa,c123d02a,4195d50a,3ffd2554,401f52a0,c08d08cb,4152a707,be991282,40f31341,bee8f9ba,bee25930,bd894180,4185c549,41212774,3de488c0,c16bbcb0,406995a4,bd9a032a,c0b59ef9,c18dc7d0,be2a7841,bfdcf24a,3f31c588,40f09828,c0c43eeb,bf1f7ac8,bdb097c9,bee7e2d7,bfaced62,3fd2219d,bff826b1,bd8737f5,bda964ac,bf948c2a,41584450,bda3d76a,3ff707cd,409b637e,c0073dbc,c1813956,400de3bd,beeb24c7,40ac1de6,be950fb6,c030ab14,bd2f7e5c,4135dd3a,bf1673d4,41a4af6f,c0255566,41242cb0,be0b0db6,414d6172,be2ccb20,befbddd2,bc805a80,c01f33a6,c1c1b0e4,c03257ef,c1217bbe,418068ea,40b1fab8,3e109810,bfc5ae37,beb5788f,bdf6c85b,3f597de4,bf4bf700,bff7a5f6,41096c70,be17dd20,beb58216,c064a8bb,bd9a2ba6,c04b07d2,41921f64,40b93e1a,bec1c62e,40324a19,bdc848ae,c00601cd,bee825d6,be5b8e63,40cf7114,bdb46530,be534626,3f60309a,401aded0,be67af7b,bcdbb4f0,bda8dd70,40011a64,bd8240f0,be5fc286,bdb1835b,be13166e,40dea287,bd80afdd,bd9d23b4,bdfcdc83,c0e679fb,bfa79cd3,bf1dc95b,40d3a47e,bf7755ea,bf35bc98,c1910fed,414dfa7b,402e0a16,c06a1b42,41057a36,c1cbac62,403cd1b9,bfeb9c06,bf98b61c,41a071c4,4188d16a,bdcf8086,bdae3735,bdaeca62,bf0bbb80,bde3b062,bddeff48,40053f8c,bdacc789,c0dc69b8,bffde472,415fa480,c08fb2e1,4146f37f,be0f30a6,bdea29b4,bf9c80d4,beca1600,c0b5577e,c067a783,3fb1ceb2,40a0f0a7,409c67aa,4054b28c,3f9722ee,bf2b91b0,40678030,4188d63d,4082979d,c082ee29,418062da,bdd0912d,beb00f29,bfabf390,be5a8df6,bec8b98d,40c8e9cc,c101ffe8,c1a3c2fe,be78b916,4174c4b7,be86eb84,bd94829d,bdcf9b86,c1124e26,3fe4170a,bee987b9,40979edf,c04b7ed0,40b3b9ec,c03cadb9,3fcc21f3,be78e921,bdcda148,bec4e314,bf60d8b8,bd513280,40680e08,be2180e0,401c0db0,bdc83d30,418b857a,bf23c059,bed57236,4134b1b8,c0379f83,c0f04750,bf225969,bebaf9c6,bfabc188,3f909480,41472296,bf3458d6,be92b300,befb6ec7,beeb5f70,bd96cd66,bde65fbe,40e284ba,4158f9fb,4181c7a6,bfc3cd94,bd93a296,bf7d89d4,41133345,bea0f2c7,403fe0c0,c0e17fff,be40efe1,bde7cac0,410c2d08,be5642ce,c0210008,3f5c7710,41735a7e

# LAYER_3_POST_ACTIVATION - 256 values
