# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6ab857,bfbe93a1,3f07c810,c00a56e8,3f3e6676,3f5696de,3eeff179,3ef5c28f,3e5f3b64,3f0374bc,bf4b3037,bf7f203a,3f01810c,bf549ce0,3f2d535a,3f3e53d8,3ee741a1,3eec6e51,3e5d77d1,3efb8258,3f1bb9c3,3da79700,3f5cd3c9,bf0e96f1,3f3c662e,3f2b34b0,3f646627,3f631219,3f79f0e4,3f5efbdb

# OUTPUT - 9 values
3f1a5f76,3f091a29,3edc403a,3f1057f5,3f0bd922,3ec71d09,3e9dca29,3e911900,3e8a4b97

# JACOBIAN - 9 x 10
3c788f7e,bbf532fd,b98f9fe0,bb47c90c,ba6cf9f8,ba37ea1e,3afa44e7,3f3cc951,3eaa80d3,3f0c149b
00000000,00000000,00000000,3ecb6dc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee0a74c,402d20be,00000000,00000000,00000000,00000000,00000000,3f1b3125,3f5b6eec,00000000,00000000,00000000,3fb6d34b,00000000,00000000,00000000,00000000,00000000,00000000,3fe47218,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e484e38,40841ab7,3f995f1a,00000000,3eefa3db,00000000,00000000,00000000,3f998396,00000000,00000000,3f2886d9,4000cfaf,3f8a56b3,00000000,3e2af3a0,00000000,3d7b06c0,40872201,00000000,402add70,401737ac,3fb479d1,00000000,00000000,401a6424,00000000,00000000,00000000,3d9c9d98,00000000,00000000,00000000,00000000,00000000,3fc8474a,00000000,3f2272ad,40262029,00000000,00000000,3fadc98a,3ecaf49a,00000000,00000000,00000000,00000000,3f880742,3f9df9d6,00000000,00000000,3f1e8b41,3f586aa1,3f4d9306,00000000,00000000,00000000,3eb2f219,3f7f45be,3f494a21,00000000,3ecb1b88,00000000,3f6d9832,00000000,00000000,00000000,3e7f819a,00000000,3f852e8f,00000000,00000000,00000000,3fe9dcf4,3fdfb8ee,00000000,3d770a10,00000000,00000000,402a2173,405075f6,3f0e01a8,00000000,3fa23597,3fbed279,3e1d044a,3f5c6094,00000000,00000000,00000000,00000000,3f4cb617,3e660698,00000000,00000000,00000000,3f8fc7ac,00000000,00000000,00000000,00000000,00000000,00000000,400a4b0f,00000000,3e9fbf0b,00000000,00000000,3fcf57d2,00000000,3fd583d8,00000000,3ce140e0,00000000,00000000,00000000,00000000,00000000,3d9b0688,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9bfe32,00000000,3effd81f,3ebacd4b,3f7c917b,3fdd2b80,00000000,3faeacca,401b7cea,3e3dfe97,40029ea2,00000000,3f2c426a,00000000,3ee97cc1,3f42f14a,3f53f365,00000000,00000000,00000000,3f348bce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a6068,3de25068,00000000,00000000,00000000,3e9f4673,00000000,00000000,00000000,3fa3b6ab,00000000,00000000,3fda1235,00000000,00000000,00000000,00000000,00000000,3e16e27c,00000000,00000000,3fdc94ec,3f49a3aa,3f23497c,00000000,00000000,3eeb2ca2,00000000,00000000,00000000,00000000,00000000,3d6be8a8,00000000,00000000,40494d31,3e965997,00000000,00000000,00000000,3a435800,00000000,00000000,3f3dba37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc5a33,00000000,40442905,3d589b58,400a4ad2

# LAYER_2_PRE_ACTIVATION - 256 values
bf57ee14,bddda078,bf946546,40a3e540,be81644d,be23840d,c000e18f,40395c72,bfb73fb3,be813769,3fe1d53f,3f8690a6,403f6322,3f6bc586,c188e74e,bd23ab9e,bd8884a7,bee16bee,c08fc5ec,40970fc4,bfd65413,40454b21,bfe6c668,bfb8e75e,bd15301f,4107b2d0,bdb848e7,beac2d21,c086fb61,40b04c6a,bfea874b,c05781ce,be106370,3f97d7bd,3fd6ef12,3e3e4054,412a4ea4,bd6dec06,be37313c,bed84aef,3e067508,bdea00b0,be574add,bdf081b6,4011f9b0,4049817f,40295d43,bfa555b8,be381f01,3f1431fd,be101403,be07560a,bf8ca6b9,bdc763d2,bfc717fc,c03f6a14,402b1d9d,4082f303,be54dbb9,c082f014,40988bd1,3fca8c32,bcc72d3e,bfa33866,c0344ec0,bd180573,404924a9,c04036c8,408fb8aa,be1431b8,bfb8e844,3ef5fc70,bdfa5009,3fdc2bb7,3fffaf8b,3ea7b9ac,c09570e3,c0334595,3fd5eb49,bd16f6d3,c0582360,3eb26434,bed6db11,407c4e34,bdc88568,3fa033e6,bd2093ee,3ea8a3f8,bd00732e,c064ba95,c093a735,c02734b6,bd8395d9,bebb2a83,401c01f5,bdd734dc,3f712b1c,be135eb5,bd5128ec,40370f02,be403efe,c111431a,3fd7ab1d,bed3e70a,403e6c23,c0aba753,beeb1bb0,c013a112,bdd99457,401a9655,3e5bd8d4,be2f101d,bcfcb3de,bd05464a,bd25f2a3,c051b127,c08497f0,be506145,be0dda8c,be1ef405,40380064,bd6ad3fb,c0a6b96b,412499dd,400572d1,41185086,bfad3a5f,c0db05f2,bcdc584d,beeaf16a,c0ff3a29,40133bcc,3f3a5345,3fd074dd,bdc58d53,c0e6556a,bf17f25c,bdc5ac70,c0b3fa1d,c03f6b20,bd109a5d,be37cd4e,bd655c34,c0813063,bf14ae70,408e9f5a,bce7103d,40129aaf,3f0f8f6f,c058ed88,c0281726,4117e79b,3f9ff787,c0c41362,be1dd512,4003be6f,40c42e72,3f130584,40a95fca,bee56c12,3fd9d8c1,c0b4cfa3,c00e6cf2,bdb3a868,c095b3bb,c00884ac,3e642848,bf73da3a,be344f01,bde351bc,3fe52f28,3ed0c638,bdb4bcf5,4081b9c8,c0a7f576,be956317,4035cca0,c0a5ec1a,3f90ef76,4020b2cb,c0269d31,be45314f,3fb2c8dc,bd9d7b7f,4007d9b1,bf821ebb,bd43b444,3f9e90e9,be933378,3d4e4908,be07608f,bd4a188e,bfb8f7b4,4065fc7f,bdc9f0a4,c009462f,c01f4e5f,bffbed3f,c055cdbb,bd17e560,be4beaf8,3fcf31c5,408172e6,3ede2510,bfdb4237,bd86cac0,403ba84d,bd4d2c44,be058693,bccfe263,be7b40c1,bf547c2c,3e561340,3f7bd082,c021b281,bd09735c,408aa532,be1ab119,3ef05148,bd22d2ee,beb16c00,bdc6a54f,3f9dbf35,4024fbe3,bebcc80f,bd39ca99,3ee48aec,bf2fbac4,bd282891,3ffb153a,3f9eea7d,3e8bf570,bd7e0859,bfea615f,bd3d7e91,c0402a95,be11a6d0,bce3dcb7,c01c433a,40b96bad,be301210,c079ec2d,4024cd17,3fb9fb10,bde789b1,be18fedd,bd2ab916,3f0c821a,3f349466,be68a9a4,4033b420,3de27218,bf4f2cd5,bd2d8c57,bf5bb38a,3ec52264

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a3e540,00000000,00000000,00000000,40395c72,00000000,00000000,3fe1d53f,3f8690a6,403f6322,3f6bc586,00000000,00000000,00000000,00000000,00000000,40970fc4,00000000,40454b21,00000000,00000000,00000000,4107b2d0,00000000,00000000,00000000,40b04c6a,00000000,00000000,00000000,3f97d7bd,3fd6ef12,3e3e4054,412a4ea4,00000000,00000000,00000000,3e067508,00000000,00000000,00000000,4011f9b0,4049817f,40295d43,00000000,00000000,3f1431fd,00000000,00000000,00000000,00000000,00000000,00000000,402b1d9d,4082f303,00000000,00000000,40988bd1,3fca8c32,00000000,00000000,00000000,00000000,404924a9,00000000,408fb8aa,00000000,00000000,3ef5fc70,00000000,3fdc2bb7,3fffaf8b,3ea7b9ac,00000000,00000000,3fd5eb49,00000000,00000000,3eb26434,00000000,407c4e34,00000000,3fa033e6,00000000,3ea8a3f8,00000000,00000000,00000000,00000000,00000000,00000000,401c01f5,00000000,3f712b1c,00000000,00000000,40370f02,00000000,00000000,3fd7ab1d,00000000,403e6c23,00000000,00000000,00000000,00000000,401a9655,3e5bd8d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40380064,00000000,00000000,412499dd,400572d1,41185086,00000000,00000000,00000000,00000000,00000000,40133bcc,3f3a5345,3fd074dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e9f5a,00000000,40129aaf,3f0f8f6f,00000000,00000000,4117e79b,3f9ff787,00000000,00000000,4003be6f,40c42e72,3f130584,40a95fca,00000000,3fd9d8c1,00000000,00000000,00000000,00000000,00000000,3e642848,00000000,00000000,00000000,3fe52f28,3ed0c638,00000000,4081b9c8,00000000,00000000,4035cca0,00000000,3f90ef76,4020b2cb,00000000,00000000,3fb2c8dc,00000000,4007d9b1,00000000,00000000,3f9e90e9,00000000,3d4e4908,00000000,00000000,00000000,4065fc7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcf31c5,408172e6,3ede2510,00000000,00000000,403ba84d,00000000,00000000,00000000,00000000,00000000,3e561340,3f7bd082,00000000,00000000,408aa532,00000000,3ef05148,00000000,00000000,00000000,3f9dbf35,4024fbe3,00000000,00000000,3ee48aec,00000000,00000000,3ffb153a,3f9eea7d,3e8bf570,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b96bad,00000000,00000000,4024cd17,3fb9fb10,00000000,00000000,00000000,3f0c821a,3f349466,00000000,4033b420,3de27218,00000000,00000000,00000000,3ec52264

# LAYER_3_PRE_ACTIVATION - 256 values
4108f364,40b67c07,40cb9b77,bef91fa9,bf35ac08,40396646,be05bb2b,be465323,bd66aaa8,414b1fe2,bee67b6e,c0061476,bdb4ebcf,bf60429c,4177b3a6,3cda3b00,be3f1fdc,beff6d27,bfff6705,410d05cc,bd889f61,bda8693e,3fb8ca99,bd98f3a8,bda05bc1,41ac982d,41014ba4,be79b5cd,41209d6f,bf0a6d4c,be8a4910,be7fa2ed,bdded364,bdd7fc4a,bdaee620,c1b6c800,bdf4cdec,4122c883,bd26fbfe,bef9aeb9,beabbbdd,be9accfc,bda442ec,be9bad1c,c0882c05,bdb95a96,c131cf2d,41949463,3ff4b032,40395d15,c096ea39,4150d501,be9b3b0f,40ef4698,beea95a0,bee2f152,bd8881f5,4184e2fd,410c11fe,bf146b80,c14e2a30,405350ba,bda27068,c096b155,c18bd91c,be2f2963,bfe36e9c,bcd57e00,40e62ced,c0cab3fb,bf1fc4fd,bdb25125,beea14cd,bfd27665,3fe584b9,bfe5fd3a,bd85c084,bdad75ad,bf96c159,415bc4ab,bda7987e,3fced4a9,40bb8721,c03b1d56,c17926f3,3fc809bf,beef88d9,40c67890,be985bc6,c00fc5c9,bd3da87b,413a6810,bf71a34c,41a77c1d,c032e999,412a8263,be0c6018,414c52ab,3f64fc32,bf01579d,3d3ab7c0,c0392a46,c1bb1e9f,c03b5970,c121e319,41807b23,40a60b8e,3e070958,bfc81c15,beb3dad8,bdfaa720,3f9a208e,bfbd10c0,bfeb1dc9,410a9d53,be19d184,beb66f7d,c08c51d0,bd993972,c01799a7,4193e258,40d52071,bec2e3c2,40007734,bdccc9b0,c0248a0e,beeb2d90,be5d6e24,40b8a6b1,bdb6f360,be572271,3f78605a,402ebe0b,be69d09b,3cea8b30,bdaad4dd,403c06c2,be8afaf6,be617f71,bdb9611c,be15a7bb,40ccb421,bd852591,bd9ea1a5,be0116c2,c0fdd8e0,bfa64a5d,bf20c502,40f49d26,bf7bab65,bf36ee37,c18c9cc1,414fc54c,40504416,c06c56eb,41101a21,c1c5dd1a,4041fb2c,bfbc4dda,bf9ae350,419e34f8,4185e26f,bdd0027f,bdb7233c,bdae1a0a,bf0e1d02,bde9985b,bde31d73,400c0995,bdaee3ad,c0dc6790,bfed7e66,4161d29e,c08c231b,41460123,be13fb6a,bdeee816,bfbf19c6,bee25288,c0b82802,c05ba80e,3fa21f9d,40994222,40a5fc59,404357a4,3f6ed243,be9c61d8,406aa729,41888b2a,4098c3b6,c07453f1,417e5a2d,bdd009a9,beb084fc,bfb20fd3,be5a033e,becbdc74,40d452a9,c103f710,c19a7bb7,be7c49b7,41755212,be895e5f,bd96aec5,bdd28d2b,c1141fa1,404e02c4,beeb90f7,40b8a680,c0598d59,40cf9033,c0313a17,402d091d,be77dd5b,bdd6e420,bec5b7e2,bf6195ac,bd602fa0,4057ef3b,3f197cad,401f2818,bc405700,41861f6f,bf2677af,bed8ab4f,41348622,bfa82409,c0fa6c3c,bf23c098,bebd549c,bfaa78c9,3f6b95a4,414462c3,bf361ce2,beb827d8,befeb3e5,beed8764,bd948917,bde4312f,40e04d6f,415936b9,418284f6,bf66cb78,bd9790cb,bf9f5423,411b7089,bea26753,403854d8,c0e3db41,be40a629,bde67f82,4108b4b1,be59cb8b,c025720d,3f943ff1,4172fe1a

# LAYER_3_POST_ACTIVATION - 256 values
