# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6aa66a,bfbe86df,3f07d30f,c00a5a4a,3f3e8179,3f56c877,3ef019fc,3ef5c28f,3e5f3b64,3f0374bc,bf4b254f,bf7f1e24,3f018a88,bf549556,3f2d673a,3f3e7500,3ee765c5,3eec6e51,3e5d77d1,3efb8258,3f1bc7fd,3da86270,3f5cce39,bf0ea22d,3f3c53e4,3f2b0fce,3f645d01,3f631219,3f79f0e4,3f5efbdb

# OUTPUT - 9 values
3f1a5f8f,3f0919ab,3edc410f,3f10592a,3f0bd7e7,3ec70fc4,3e9db76c,3e9107af,3e8a3493

# JACOBIAN - 9 x 10
3c77fedb,bbf580aa,b9920660,bb47a1ca,ba6d45d9,ba3931fa,3afa5c58,3f3cc951,3eaa80d3,3f0c149b
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1bc7fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da85f06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5cce38,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0ea22e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3c53e3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2b0fcd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f645d00,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5efbdb
3f4b2553,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f2226,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf018a88,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f549556,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2d673a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3e7501,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee765c5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befb8258

# LAYER_0_PRE_ACTIVATION - 256 values
bf11adc0,bfaf702b,be990f12,bf1554e1,c003816f,bf8a56a8,3f8a437f,3f7eaa64,bf121adc,3faebe96,bfe8209e,bf4d6e36,3e97719e,3fc6f73b,3ee17100,bf1a1dad,bf687bc0,bf2ed4f0,bf09439f,be3315e6,bdc1fcc6,be4f2f4e,3f5c448b,bf8021ec,bf3a32b1,bff7101d,be782ffc,3e76b70a,bea133a4,bf858bfc,bf8bc31d,bd8210e8,bf014ef4,3e360059,bfcdb58d,be746693,3fb2688f,3f724268,bfe64568,3f15fd31,3f6dbbdc,bf65e5a1,bff2890c,bf4fa148,3ee16251,be223e16,3ebea928,3fa11885,3ee4d2c4,3dde2eec,bf556693,3f80c716,bea97ac4,bfbcfa6b,be08c08a,bf007d43,bae1fb80,3d596cac,3f91b336,3e3648b4,becaebc3,be598e00,bfac1898,3f63ace0,3ed913f0,3e1519d0,b9321e00,c0031c70,3e01c9c8,3e0f6b96,3fc3fafa,bfecb9ce,bf8b4391,bf5274cc,bfb058f7,bdb3c1fb,be91e18a,be9b5ba2,bef3608e,bfe3a7b2,bf7c0100,bfe43256,3eb7ac4f,bf591a03,be6fdd56,3e83febc,be63386a,bed107f3,bf736d68,befb61dc,3daf8f58,be6efda0,bf00f6a9,bdba4b90,bfa521a2,bebf74dc,bee8a034,3f07dfc5,3eb4a6e6,bf4ac954,bf80aa79,bf82d7e4,bf6ad95a,be84bd76,3f338b87,bfd5b2ca,bf99bedd,bee3d460,bd05fb18,bf99b994,3da67abe,bf17eead,bcdb8be0,3e2b665b,be21841d,3f637f60,becbc994,3f7651cf,c00791b3,bf0f68a2,3e7f9f0e,bfed09ac,bec34eb1,3f1dbabd,bfd43cc6,bf891982,bf5e4a7d,3f9092ce,3dae8f01,be9de242,bf5e36b8,bfc5347c,be257a50,bf1817aa,3f02117c,bfc48f2d,3f5627a5,be8ca278,bff0a4be,bfbbd6cb,bc73acb0,bd8580a4,bf6b0ab4,be5d96e4,3f8c9c26,bc5af960,bf66a87d,becf4433,bf3cecc2,bf98a822,be8f399c,be730da4,bf8f0bd3,bf870c43,bfa20211,bf96710e,bf750265,bf004f50,bf5a25af,beb3f60b,3fb0a7a2,bef1abb6,3f0d4e33,3e98b852,3e0b871d,3ea62372,bfa4492c,c00dcc86,bf58d7f2,bf97983a,bf6c7697,beed13ac,bfdd0a06,3d69de40,bf30c3b9,bf2805fc,3f09e6f3,bf169593,3d52e058,bef50907,bfa90114,bf65666a,bf271fd9,3e70ead4,3f3336e0,3f0f8725,3e6cb98d,3cc5d850,bf9ec876,befc6208,bf422a17,bfbf3a48,bf89dc84,3c96a050,c013f23f,3eca142e,bec4f88b,3ea9e23d,bdd56552,bfa164a8,3f69d026,3f73cf08,3f1ddfcb,bf3303f8,be57879f,bebf88f3,bf32e075,c00f1644,c0167c10,bf0c84a2,bfb48cec,bf833ab3,bf39b4a9,bf7a5bc4,bf406e96,3c74f280,3d068c48,3e917864,3ef04a80,bfe74f8e,3f492c2d,bf825ed8,be7e50a2,bff28dca,bf8fc359,be87e160,bfc81112,bd9416e8,bfaa72e6,bea51e1e,3f845d4f,bf786e92,bf279e89,3f2c93b7,bf0bd32f,3da9b140,3eca6330,bdb814c0,3e3e6538,3ec914b1,c00ccc68,3e91c6e3,bdf442d2,bfc4d62f,be8d4f14,3ed86b96,bf246004,3f760cf4,bfd232d3,bfd519b0,3e27a9a7,bf72c174,3d0d7260,bf538743,c00a539c,be1df290

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f8a437f,3f7eaa64,00000000,3faebe96,00000000,00000000,3e97719e,3fc6f73b,3ee17100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c448b,00000000,00000000,00000000,00000000,3e76b70a,00000000,00000000,00000000,00000000,00000000,3e360059,00000000,00000000,3fb2688f,3f724268,00000000,3f15fd31,3f6dbbdc,00000000,00000000,00000000,3ee16251,00000000,3ebea928,3fa11885,3ee4d2c4,3dde2eec,00000000,3f80c716,00000000,00000000,00000000,00000000,00000000,3d596cac,3f91b336,3e3648b4,00000000,00000000,00000000,3f63ace0,3ed913f0,3e1519d0,00000000,00000000,3e01c9c8,3e0f6b96,3fc3fafa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb7ac4f,00000000,00000000,3e83febc,00000000,00000000,00000000,00000000,3daf8f58,00000000,00000000,00000000,00000000,00000000,00000000,3f07dfc5,3eb4a6e6,00000000,00000000,00000000,00000000,00000000,3f338b87,00000000,00000000,00000000,00000000,00000000,3da67abe,00000000,00000000,3e2b665b,00000000,3f637f60,00000000,3f7651cf,00000000,00000000,3e7f9f0e,00000000,00000000,3f1dbabd,00000000,00000000,00000000,3f9092ce,3dae8f01,00000000,00000000,00000000,00000000,00000000,3f02117c,00000000,3f5627a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c9c26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0a7a2,00000000,3f0d4e33,3e98b852,3e0b871d,3ea62372,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d69de40,00000000,00000000,3f09e6f3,00000000,3d52e058,00000000,00000000,00000000,00000000,3e70ead4,3f3336e0,3f0f8725,3e6cb98d,3cc5d850,00000000,00000000,00000000,00000000,00000000,3c96a050,00000000,3eca142e,00000000,3ea9e23d,00000000,00000000,3f69d026,3f73cf08,3f1ddfcb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c74f280,3d068c48,3e917864,3ef04a80,00000000,3f492c2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f845d4f,00000000,00000000,3f2c93b7,00000000,3da9b140,3eca6330,00000000,3e3e6538,3ec914b1,00000000,3e91c6e3,00000000,00000000,00000000,3ed86b96,00000000,3f760cf4,00000000,00000000,3e27a9a7,00000000,3d0d7260,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf1990c,bf48129c,bfa3c76b,3ecb69e6,bd59ab7c,beccd49e,c08e1c54,c06e1745,bf86f182,bfda8964,be944dd8,c038c994,3ee087eb,402d2060,c05e9409,bf49511e,bf1b4b52,beedfd74,bc6c9a27,3f1b2632,3f5b7ba0,bff48ba8,bc80d7bb,bf85de21,3fb6e196,be74d93e,bf8fb4f8,bf8a01eb,bdfbe5b6,bf0fd488,be79eec4,3fe47645,be234368,bc9816c2,bc7465b7,bfae1dd8,bce249c0,bd95df9e,bc549cae,bffa3b67,bc30bb10,be09751d,3e4842e8,40841b7a,3f99618e,bf9f5a8f,3eef85d2,bd744520,c0196937,c02b64d2,3f998ab4,bf11e530,bf77c9f8,3f28b6e3,4000d5f1,3f8a60f3,bc62756a,3e2bc218,bf5dfb22,3d788dc0,408722cb,c09607f6,402ae38c,40173846,3fb4975d,c02014ed,c08fc896,401a5ada,bdbc63ec,bd51d1e9,bc6aa371,3d9ce400,bc9206d3,bff84b28,bda06be4,bf099b5e,bd96d66e,3fc840f1,bfaf13c0,3f22aed4,40261e17,bd70ab53,bc96d1c4,3fadc192,3ecb081d,bd968e9e,bcb30c33,bf68e257,bf99dc06,3f87e596,3f9dffba,be713b7e,bf8032ed,3f1e785f,3f587457,3f4d9a76,bf17689e,bf38f19c,bfeb6397,3eb2478b,3f7f2e7c,3f493697,bce5d58f,3ecae180,bff8ae3c,3f6d929d,bdbfb24c,c0b4147b,bc728c8c,3e7f592a,bfde5fe8,3f851f18,c090eb5d,bf13faeb,bfb1d41d,3fe9e490,3fdfa333,c021a687,3d77c1c0,bff1f778,bd0ae1a6,402a21fe,40507803,3f0e1c29,bf54ed4e,3fa23dae,3fbed6f2,3e1d3dce,3f5c67e3,bf0cdda3,bee2da64,bf3264c0,bcb69ffb,3f4cb379,3e66426e,c0317d63,c0497b66,bcc14cb2,3f8fba3a,c04393e0,bff7fbdb,bcb866b6,bd405318,bbc49b5e,bc4eb8b1,400a44f5,bdbf2d38,3ea00093,bfab46ce,c00d3967,3fcf5620,be4e2f18,3fd578a0,bd83a580,3ce60820,bfe68712,bffbe4be,c06dcdd0,bcd544e8,bde79824,3d9bb942,bfcb6a96,bf8f4ee2,bfb9daa9,bfcbbe08,bf0774a8,bf4d07a6,bc9939b0,bf839c64,c07514ee,3e9c615b,bca304e6,3effd170,3eba96b9,3f7cb015,3fdd2865,bf796502,3faeabe2,401b7d94,3e3e0d72,400298bd,c00ac617,3f2c4038,bf7241d6,3ee96388,3f43104a,3f53940c,bfb61dcd,bbb123c0,bc925a23,3f3477b7,bc923390,be82b438,bcab7211,c016c3e7,bca69e7b,c03add39,c02e6c43,bf9f59ec,3f5a68de,3de283cc,bc314960,bd30a4f1,bfeb9f9c,3e9f229e,bf64b2f3,c02bd917,bf23380f,3fa3b917,bde0d073,bc7173e6,3fda1016,bfcb3a9a,bd45c7e6,be86032a,bf26f27e,bcb08d1e,3e170ba2,bf7693ac,c0920ba5,3fdca350,3f49a8b0,3f23713d,bfab748b,bcca31a0,3eeb02e1,bcbc3ae2,bd0dde8f,bed91de1,bf1a9eeb,bd47a703,3d6dfb90,bfab2844,bf75f42d,40494d1c,3e963b44,bed48064,bf911cbc,bfb6adfa,3a3b4000,bfb3eeef,be8af14f,3f3da94a,bd8a7164,c01826e2,bf2c6753,bc883c57,bd2041f8,bf853b36,bedbda7f,bfc8d035,3fbc4ff0,bc88ee52,4044287c,3d543f40,400a3d95

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ecb69e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee087eb,402d2060,00000000,00000000,00000000,00000000,00000000,3f1b2632,3f5b7ba0,00000000,00000000,00000000,3fb6e196,00000000,00000000,00000000,00000000,00000000,00000000,3fe47645,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4842e8,40841b7a,3f99618e,00000000,3eef85d2,00000000,00000000,00000000,3f998ab4,00000000,00000000,3f28b6e3,4000d5f1,3f8a60f3,00000000,3e2bc218,00000000,3d788dc0,408722cb,00000000,402ae38c,40173846,3fb4975d,00000000,00000000,401a5ada,00000000,00000000,00000000,3d9ce400,00000000,00000000,00000000,00000000,00000000,3fc840f1,00000000,3f22aed4,40261e17,00000000,00000000,3fadc192,3ecb081d,00000000,00000000,00000000,00000000,3f87e596,3f9dffba,00000000,00000000,3f1e785f,3f587457,3f4d9a76,00000000,00000000,00000000,3eb2478b,3f7f2e7c,3f493697,00000000,3ecae180,00000000,3f6d929d,00000000,00000000,00000000,3e7f592a,00000000,3f851f18,00000000,00000000,00000000,3fe9e490,3fdfa333,00000000,3d77c1c0,00000000,00000000,402a21fe,40507803,3f0e1c29,00000000,3fa23dae,3fbed6f2,3e1d3dce,3f5c67e3,00000000,00000000,00000000,00000000,3f4cb379,3e66426e,00000000,00000000,00000000,3f8fba3a,00000000,00000000,00000000,00000000,00000000,00000000,400a44f5,00000000,3ea00093,00000000,00000000,3fcf5620,00000000,3fd578a0,00000000,3ce60820,00000000,00000000,00000000,00000000,00000000,3d9bb942,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9c615b,00000000,3effd170,3eba96b9,3f7cb015,3fdd2865,00000000,3faeabe2,401b7d94,3e3e0d72,400298bd,00000000,3f2c4038,00000000,3ee96388,3f43104a,3f53940c,00000000,00000000,00000000,3f3477b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a68de,3de283cc,00000000,00000000,00000000,3e9f229e,00000000,00000000,00000000,3fa3b917,00000000,00000000,3fda1016,00000000,00000000,00000000,00000000,00000000,3e170ba2,00000000,00000000,3fdca350,3f49a8b0,3f23713d,00000000,00000000,3eeb02e1,00000000,00000000,00000000,00000000,00000000,3d6dfb90,00000000,00000000,40494d1c,3e963b44,00000000,00000000,00000000,3a3b4000,00000000,00000000,3f3da94a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc4ff0,00000000,4044287c,3d543f40,400a3d95

# LAYER_2_PRE_ACTIVATION - 256 values
bf57bba8,bddd9e49,bf9460f4,40a3ef2a,be8165d5,be23838d,c000d5f0,40395de0,bfb74da7,be813748,3fe1b197,3f8689e6,403f6732,3f6bb79e,c188e7a6,bd23a79e,bd888449,bee132c8,c08fc2c6,40970feb,bfd652ff,40455d13,bfe6d0f6,bfb8cca4,bd152f0f,4107b2d7,bdb84634,beac2c69,c08703b4,40b05050,bfea6422,c0577edc,be102764,3f97cf4f,3fd6ddd4,3e41db24,412a4e7f,bd6df0f0,be37344a,bed849f6,3e05632c,bde9ffa8,be57472f,bdf08299,40120169,40498297,40295259,bfa56ad6,be381cd4,3f1491a0,be101265,be075666,bf8cbf99,bdc75fe1,bfc7084c,c03f8bed,402b1cd7,4082f9e2,be54dcb8,c082e436,40988e43,3fca734e,bcc72d0c,bfa35a73,c034530a,bd1806e8,4049239e,c040155a,408fbbd3,be14300f,bfb8ef5e,3ef62970,bdfa4f82,3fdc2539,3fffa34e,3ea760f8,c0956054,c033341c,3fd5fa8c,bd16f72f,c058245f,3eb29fd8,bed6d503,407c4c0b,bdc88882,3fa03ffd,bd208a6e,3ea8ee94,bd0074fa,c064bf5c,c093a40d,c0273254,bd8393ac,bebb293b,401bf1a6,bdd7370d,3f712c74,be135d05,bd51288e,403706c9,be4040ba,c1114578,3fd7b262,bed37f4c,403e746d,c0ab9898,beeabdb0,c013a986,bdd9969e,401a9487,3e5b73cc,be2f10f4,bcfcba1e,bd0546d2,bd25ef81,c051b33e,c0848d14,be506004,be0dd926,be1ef322,403801fe,bd6ad40a,c0a6b887,41249a8a,40059782,411850c9,bfad2a59,c0db0440,bcdc5d38,beeb36b6,c0ff3c85,40133faf,3f396636,3fd05ae8,bdc59069,c0e6527b,bf17bfe8,bdc52d90,c0b3e419,c03f6df0,bd109657,be37cbed,bd655be6,c0812180,bf14a28a,408ea1d4,bce71b66,4012902b,3f0f7d9d,c058df44,c0281199,4117e90a,3f9fa6c4,c0c41498,be1dd503,4003a135,40c42ed2,3f137bc8,40a95d66,bee57d0c,3fd9dbcb,c0b4cc4d,c00e8d41,bdb3a9db,c095a8d8,c00886e3,3e637d10,bf73ccb1,be344d22,bde353bb,3fe5308d,3ed061f7,bdb4bc9c,4081ae56,c0a80c0e,be956237,4035d526,c0a5f2aa,3f90e0ae,4020aa16,c026a255,be453250,3fb2b431,bd9d7940,4007ca8f,bf8233bd,bd43b97a,3f9e923e,be9223c4,3d4ddc00,be075f02,bd4a18fe,bfb90ac2,40661a8f,bdc9f1ac,c0094531,c01f2dd5,bffbb63d,c055d5a1,bd17e947,be4beb93,3fcf19b5,40817209,3edea0b4,bfdb36aa,bd874e00,403b9f7b,bd4d2899,be058675,bccfe120,be7b4130,bf54896f,3e5391a8,3f7be660,c021b247,bd0973cd,408a9da7,be1aaf60,3ef0dc80,bd22d3ed,beb14224,bdc6a5b8,3f9da3ec,4024f1ce,bebc9676,bd39ccde,3ee4017c,bf2f8686,bd282b93,3ffb142d,3f9ed120,3e8b6c66,bd7e0b04,bfea3f9a,bd3d806e,c0402497,be11e8e0,bce3d8bd,c01c4763,40b96f5b,be3010dc,c07a107a,4024d34e,3fb9f68e,bde78b45,be18fec4,bd2abb3a,3f0c491b,3f348140,be68a6ba,4033acde,3de2f6f0,bf4f3b1f,bd2d90dc,bf5ba850,3ec4ad5c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a3ef2a,00000000,00000000,00000000,40395de0,00000000,00000000,3fe1b197,3f8689e6,403f6732,3f6bb79e,00000000,00000000,00000000,00000000,00000000,40970feb,00000000,40455d13,00000000,00000000,00000000,4107b2d7,00000000,00000000,00000000,40b05050,00000000,00000000,00000000,3f97cf4f,3fd6ddd4,3e41db24,412a4e7f,00000000,00000000,00000000,3e05632c,00000000,00000000,00000000,40120169,40498297,40295259,00000000,00000000,3f1491a0,00000000,00000000,00000000,00000000,00000000,00000000,402b1cd7,4082f9e2,00000000,00000000,40988e43,3fca734e,00000000,00000000,00000000,00000000,4049239e,00000000,408fbbd3,00000000,00000000,3ef62970,00000000,3fdc2539,3fffa34e,3ea760f8,00000000,00000000,3fd5fa8c,00000000,00000000,3eb29fd8,00000000,407c4c0b,00000000,3fa03ffd,00000000,3ea8ee94,00000000,00000000,00000000,00000000,00000000,00000000,401bf1a6,00000000,3f712c74,00000000,00000000,403706c9,00000000,00000000,3fd7b262,00000000,403e746d,00000000,00000000,00000000,00000000,401a9487,3e5b73cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403801fe,00000000,00000000,41249a8a,40059782,411850c9,00000000,00000000,00000000,00000000,00000000,40133faf,3f396636,3fd05ae8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ea1d4,00000000,4012902b,3f0f7d9d,00000000,00000000,4117e90a,3f9fa6c4,00000000,00000000,4003a135,40c42ed2,3f137bc8,40a95d66,00000000,3fd9dbcb,00000000,00000000,00000000,00000000,00000000,3e637d10,00000000,00000000,00000000,3fe5308d,3ed061f7,00000000,4081ae56,00000000,00000000,4035d526,00000000,3f90e0ae,4020aa16,00000000,00000000,3fb2b431,00000000,4007ca8f,00000000,00000000,3f9e923e,00000000,3d4ddc00,00000000,00000000,00000000,40661a8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcf19b5,40817209,3edea0b4,00000000,00000000,403b9f7b,00000000,00000000,00000000,00000000,00000000,3e5391a8,3f7be660,00000000,00000000,408a9da7,00000000,3ef0dc80,00000000,00000000,00000000,3f9da3ec,4024f1ce,00000000,00000000,3ee4017c,00000000,00000000,3ffb142d,3f9ed120,3e8b6c66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b96f5b,00000000,00000000,4024d34e,3fb9f68e,00000000,00000000,00000000,3f0c491b,3f348140,00000000,4033acde,3de2f6f0,00000000,00000000,00000000,3ec4ad5c

# LAYER_3_PRE_ACTIVATION - 256 values
4108f4ca,40b6970f,40cb6d85,bef92079,bf351d78,40396a31,be05b90d,be464e38,bd66abc9,414b14df,bee67627,c0061107,bdb4ed2b,bf604167,4177be9d,3cc76680,be3f1f0b,beff6a30,bfff488d,410cf4fe,bd88a0bb,bda863b3,3fb87dc4,bd98f39d,bda0526a,41ac9a84,41013c03,be79b34d,4120a146,bf0a6a12,be8a4926,be7f9dc7,bdded50d,bdd7f59e,bdaee83c,c1b6b773,bdf4c755,4122dd83,bd26f34a,bef9ab84,beabb8ff,be9aca9f,bda440db,be9baab0,c08823bd,bdb9578e,c131c0ce,4194972e,3ff4a5b0,40394758,c096d0fc,4150d7c0,be9b38f6,40ef5363,beea94a0,bee2f2a2,bd8883eb,4184e421,410c271f,bf12dec8,c14e4da3,40536332,bda26a4c,c096cd0a,c18bdbd7,be2f23ba,bfe36878,bcaa1600,40e6357b,c0caad40,bf1fc466,bdb2516c,beea1330,bfd252a9,3fe56f31,bfe61cd6,bd85c444,bdad7380,bf96c055,415bc298,bda79883,3fcf2905,40bb5725,c03acae5,c179318b,3fc8a1bb,beef847f,40c657fc,be9858ee,c0101b95,bd3d9519,413a62fc,bf712a54,41a779aa,c032c52a,412a7c9e,be0c5e28,414c5583,3f63dffa,bf015483,3d3999c0,c03913ac,c1bb2692,c03b56e0,c121e2de,41807b14,40a61a42,3e095e70,bfc81a4e,beb3de3e,bdfaa4f8,3f99eccd,bfbca04a,bfeb2190,410a9da9,be19cfdd,beb66eed,c08c2b01,bd993a72,c017ba81,4193e0ed,40d4fe4c,bec2e2fe,4000aa8d,bdccc087,c02460c7,beeb2b4c,be5d6e26,40b8ccd1,bdb6f0ca,be571de5,3f7801e8,402ebbc7,be69d0cb,3cddd8c0,bdaad0ac,403bbffd,be8bdea0,be617e1b,bdb95892,be15a4fb,40ccc467,bd8522e8,bd9e9f43,be0115db,c0fdb982,bfa64bae,bf20c2fe,40f47324,bf7ba73a,bf36eced,c18ca4a0,414fc2c9,40501636,c06c5527,41100e83,c1c5e0a4,4041f68e,bfbc7636,bf9ae11f,419e3818,4185e5be,bdd0070b,bdb71908,bdae1a26,bf0e1b16,bde993cc,bde31a4f,400c05b6,bdaee17b,c0dc69ef,bfed8b89,4161d253,c08c3e0d,4146033f,be13f68f,bdeee423,bfbeef12,bee2385a,c0b8256e,c05be19c,3fa22d04,409949b4,40a5f0b8,40436ff5,3f6ffcd2,be9d555c,406aa45e,41888b8e,4098ab80,c0746c59,417e5e47,bdd00777,beb0856c,bfb20a48,be5a05a9,becbd98b,40d44afe,c103f581,c19a8843,be7c47e6,417552d8,be895c08,bd96ad52,bdd28fd1,c1142086,404da619,beeb9012,40b881b7,c0598537,40cf70f9,c031455c,402cc4fc,be77ddd7,bdd6daef,bec5b7d9,bf619507,bd601e0f,4058093d,3f189c67,401f2349,bc4d3880,41862624,bf2675a3,bed8a829,413487d4,bfa8f59e,c0fa5a99,bf23bf1d,bebd52fc,bfaa79d1,3f6c13c6,41446747,bf361b7f,beb81ce8,befeb146,beed863f,bd9489e9,bde431d1,40e04e06,415935ea,41828482,bf677ef4,bd978ad3,bf9f3f74,411b69f1,bea265b1,4038711c,c0e3e4c7,be40a6ea,bde681bd,4108b8e4,be59c982,c0256d5f,3f94100c,4173027e

# LAYER_3_POST_ACTIVATION - 256 values
