# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5dfd00,bfb3af75,3f1266a2,c00a9b69,3f398f63,3f6f68f1,3f02505a,3ef5c28f,3e5f3b64,3f0374bc,bf43320f,bf7c6dfd,3f0a8ce9,bf5403c7,3f29bb99,3f4e01c5,3ef9845b,3eec6e51,3e5d77d1,3efb8258,3f25a25b,3e2a38d0,3f57444a,bf0f7a32,3f3fa46e,3f17fa33,3f5f8aeb,3f631219,3f79f0e4,3f5efbdb

# OUTPUT - 9 values
3f1a35e7,3f089ab9,3edc9ed4,3f109bec,3f0ae19f,3ebc3686,3e930049,3e85b13f,3e7dccad

# JACOBIAN - 9 x 10
3c9bb539,bcb858a1,babca154,ba1476a8,baf33c27,baf97c2a,3b257011,3f40951d,3ea2f96d,3f12b716
00000000,00000000,00000000,00000000,00000000,3f17fa33,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f8aea,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5efbdb
3f433211,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7c7035,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0a8ce9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5403c6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf29bb99,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4e01cb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef9845b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befb8258

# LAYER_0_PRE_ACTIVATION - 256 values
bf03c419,bfada9df,be823e76,bf112366,c001846e,bf8a26e5,3f83e8aa,3f7d07c1,bf1cfb53,3fad0b0c,bfe49a70,bf4e0aac,3e86cca6,3fc7e5b3,3ee30fe8,bf166312,bf6d9d68,bf586a76,beedbdea,be112ffe,bdb8df02,be46ef69,3f550763,bf752bd4,bf3fa053,bff96ccc,be843313,3e572350,be908428,bf820af6,bf8d6faa,bd79d6c8,befcaba8,3e3fe392,bfcacceb,be5c24c6,3fb39fb1,3f73c4d4,bfe526f7,3f0c3dac,3f610efa,bf5eda73,bff06d8c,bf48df0b,3edb2f42,be1e3d7f,3ecd99c0,3fa8ec38,3ef89af0,3e05b250,bf574f29,3f80ebd8,bea01fa9,bfbddc25,bdd6deda,bee82ab6,ba3bfa00,3dde18e4,3f8ebf36,3e0c3560,bea90135,be6d6c95,bfac5a8c,3f640cd8,3ef1e306,3e32485c,b98e8c00,bffe3510,3e2c3d7a,3e210098,3fc51dba,bfe2bb66,bf822337,bf50431d,bfac9957,bd85089e,becbc626,beb17b6f,beea487a,bfe682a7,bf72b63f,bfdb356d,3eb94fe7,bf595daa,be7b628a,3e883386,be9146d3,bec9c478,bf770506,beefc405,3d5bdf00,be7dc106,bf0ac2d3,be7c2740,bfa6ee22,beb60193,bf0d1bbc,3ef88330,3eb5ecd2,bf454278,bf8cc9c2,bf819fbc,bf6859aa,be62ac6c,3f2c8c0b,bfdd8793,bf8f7f00,bee309be,bb232b00,bf972400,3d7b3628,bf17f29f,be02ff2e,3e2835ca,bdd823e2,3f5dff65,bec07f24,3f768eca,c007f50e,bf128e9d,3e9aa67a,bfe6a199,bebc7f93,3f24ead5,bfd3d761,bf8d9b96,bf689712,3f8ccf03,3d23af09,be8ec1f2,bf5d0e80,bfc14d8d,be16fa30,bf1d38e8,3f024083,bfc717bf,3f56ab79,be92b2de,bfe80e98,bfbf4ce7,3bb93300,bdd6828c,bf6a2c80,be0f5a2c,3f914053,3c946990,bf57bb3b,bf049834,bf3ba375,bf977aef,be7606ac,be88dc56,bf875ae5,bf832ac0,bf9baa92,bf8f3f55,bf7fb04b,bf0ab65c,bf53e97a,beac60a4,3fad3e83,befe123f,3f05f3c2,3e8cef9a,3e0dcb01,3ea5eece,bf9fc66a,c00e8f94,bf72b3a8,bf9c0a30,bf7595f2,bee18677,bfda59d9,bbac2500,bf33a43e,bf2bc695,3f0a42f8,bf08e468,3dc875b0,bef86d70,bfa73026,bf6d10ed,bf27c4c9,3ead6ba0,3f316ac1,3f09be84,3e63c72b,3d58ec6c,bf994809,bee584f8,bf46d581,bfbf25ca,bf834b38,bc2fc280,c011bd57,3edd777c,becb0f9f,3ea9d65e,be0b9368,bfa0435a,3f6ac3aa,3f747bdd,3f068b0d,bf3e00f8,be333324,bebe7655,bf2ad4ee,c00dbb50,c0175072,bf0fa6bd,bfb22a35,bf830e95,bf39b0db,bf81a8fd,bf45d5c5,bc202020,bb6db800,3ea194ac,3efe767d,bfe3fd14,3f4ea661,bf84e3fd,be6256b6,bfec232f,bf8e1dc9,be8cfbfc,bfcacf80,bd34f740,bfa1968c,bebcc770,3f856990,bf671d78,bf1e80bc,3f2e3548,bf0a9237,3cdf6a40,3ed28ed7,bd8fa348,3dfd8a4c,3ebe6587,c008dabc,3e862ad5,bdf130de,bfc7426f,be966d66,3ec0444c,bf27910c,3f7d5c28,bfce03d8,bfd2d794,3e28f633,bf77fd94,3cb221c0,bf51f200,c0071d99,be3d8b34

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f83e8aa,3f7d07c1,00000000,3fad0b0c,00000000,00000000,3e86cca6,3fc7e5b3,3ee30fe8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f550763,00000000,00000000,00000000,00000000,3e572350,00000000,00000000,00000000,00000000,00000000,3e3fe392,00000000,00000000,3fb39fb1,3f73c4d4,00000000,3f0c3dac,3f610efa,00000000,00000000,00000000,3edb2f42,00000000,3ecd99c0,3fa8ec38,3ef89af0,3e05b250,00000000,3f80ebd8,00000000,00000000,00000000,00000000,00000000,3dde18e4,3f8ebf36,3e0c3560,00000000,00000000,00000000,3f640cd8,3ef1e306,3e32485c,00000000,00000000,3e2c3d7a,3e210098,3fc51dba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb94fe7,00000000,00000000,3e883386,00000000,00000000,00000000,00000000,3d5bdf00,00000000,00000000,00000000,00000000,00000000,00000000,3ef88330,3eb5ecd2,00000000,00000000,00000000,00000000,00000000,3f2c8c0b,00000000,00000000,00000000,00000000,00000000,3d7b3628,00000000,00000000,3e2835ca,00000000,3f5dff65,00000000,3f768eca,00000000,00000000,3e9aa67a,00000000,00000000,3f24ead5,00000000,00000000,00000000,3f8ccf03,3d23af09,00000000,00000000,00000000,00000000,00000000,3f024083,00000000,3f56ab79,00000000,00000000,00000000,3bb93300,00000000,00000000,00000000,3f914053,3c946990,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad3e83,00000000,3f05f3c2,3e8cef9a,3e0dcb01,3ea5eece,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a42f8,00000000,3dc875b0,00000000,00000000,00000000,00000000,3ead6ba0,3f316ac1,3f09be84,3e63c72b,3d58ec6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edd777c,00000000,3ea9d65e,00000000,00000000,3f6ac3aa,3f747bdd,3f068b0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea194ac,3efe767d,00000000,3f4ea661,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f856990,00000000,00000000,3f2e3548,00000000,3cdf6a40,3ed28ed7,00000000,3dfd8a4c,3ebe6587,00000000,3e862ad5,00000000,00000000,00000000,3ec0444c,00000000,3f7d5c28,00000000,00000000,3e28f633,00000000,3cb221c0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0a2ef,bf284f2e,bfa73506,3ecaacbf,be07044c,beb48a4a,c08baaa6,c06f3d77,bf902ba3,bfe49242,bea1b920,c03930de,3ec6d78a,402c55a0,c0647006,bf33353c,bf28e1fc,becd0378,bc6f1cd2,3f187b32,3f62f249,c000e658,bc7b03d3,bf8a431a,3fc16360,be5b1f2e,bf8292ec,bf8656f8,bdfd1682,bf0e8d34,be31aa68,3fe82bc6,be3a32ec,bc95f858,bc72a9c6,bfa90eb0,bd7e2528,bd95d0ba,bc5b1fc6,c0010e45,bc36f3f8,bdc0dab4,3e3ee8c4,40846e40,3f9b8830,bf9b0d33,3ed07917,b87a4000,c01637e6,c02d1028,3f8c1854,bf1cb8b7,bf6a33d3,3f4e99ba,4004e225,3f914d29,bc555084,3ea3e384,bf495a67,bcf676f0,40874ba6,c099ac8c,402878ea,40178a6c,3fbceefa,c01f5f8e,c08b1278,40127fab,be2f4748,bd511641,bc707bde,3dff4068,bc93ee70,bff1957d,3cf185e0,bf1594b1,bd97bbec,3fc2d8c7,bfaf283f,3f53c16a,40238d6c,bd6f7bcf,bc94564a,3fa770bc,3ed7de68,bd95a312,bcaec945,bf64ba89,bfa85232,3f877317,3fa17be8,bec78c09,bf8d6df3,3f0d8112,3f5ceb44,3f551a97,bf069ee1,bf44c934,c000f8d6,3e5165bc,3f6bd817,3f37f6ba,bce713e0,3e9725cc,bffbfaea,3f6c0f75,bdbeea6d,c0b641fd,bc71ed3d,3e5067c6,bfd0c467,3f6bd12c,c0937659,bf156b6e,bfa4f987,3fef413d,3fdda127,c026b422,3dbb169c,bff4ae4e,bd0a56aa,402a7585,4051f832,3f22c9f9,bf55400f,3fa4fe53,3fc10b38,3e419418,3f62225f,bef04a7e,bf27e74f,bf393472,bcb71979,3f4d79fd,3e8fa342,c03892ec,c049cc8b,bcbe76cb,3f8697fc,c047fb7c,bffa1c2f,bcb7748b,bddb1114,bbc116ab,bc4c1a39,40040d88,be2bbe00,3ed69a1b,bfacf8f5,c0108672,3fce3a7b,be0c3194,3fcbb233,bd82c821,3d80a1d4,bfde05e5,c00805ea,c06f4a94,bcda96cf,bdd22ef8,3e31216b,bfbaca5e,bf8a18e8,bfad9526,bfc35ffd,bf2ce8fe,bf5a39ec,bc97d083,bf741522,c0761c82,3ec42b50,bca083e9,3f035d9a,3e8bbd64,3f8b29c2,3fdac69c,bf70768e,3fb0882a,401cb7fe,3e371b7f,3ffae713,c011316d,3f25a782,bf6115cd,3ed8e234,3f552060,3f28a2f5,bfb30be5,bcf889a0,bc935ee4,3f33b9ea,bc8fcc32,be492ca9,bcac7143,c016dda4,bca91996,c03d3e4e,c02dd7ed,bfaebf32,3f5ff94f,3e00a31a,3de23ef4,bd30eabe,bfef901c,3e8e756c,bf580476,c029555e,bf040c4b,3fa48b84,bddfc943,bc6ff676,3fd818f3,bfc54a64,bd44d5e7,be6a32e4,beefb730,bcb252b9,3e476bd4,bf77f83e,c084e9bf,3fe5e77a,3f50a558,3f4358ff,bf9374bc,bcc8ffde,3ec2ddc4,bcbc3281,bd0caa09,beb01027,bf2eedc9,bd4ae257,3e018e12,bf8ed442,bf4fbbd3,4049f30e,3e7b29a4,bedc36f4,bf97d2e9,bfb6386a,bc48c040,bfa88528,be9fcfe9,3f31ced6,bd897716,c0165ec7,bf2c9888,bc889e1d,bd1ecaea,bf93abd4,bebdc132,bfc9e166,3fbae867,bc887b07,40439573,bd835918,3ffc22dd

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ecaacbf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec6d78a,402c55a0,00000000,00000000,00000000,00000000,00000000,3f187b32,3f62f249,00000000,00000000,00000000,3fc16360,00000000,00000000,00000000,00000000,00000000,00000000,3fe82bc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3ee8c4,40846e40,3f9b8830,00000000,3ed07917,00000000,00000000,00000000,3f8c1854,00000000,00000000,3f4e99ba,4004e225,3f914d29,00000000,3ea3e384,00000000,00000000,40874ba6,00000000,402878ea,40178a6c,3fbceefa,00000000,00000000,40127fab,00000000,00000000,00000000,3dff4068,00000000,00000000,3cf185e0,00000000,00000000,3fc2d8c7,00000000,3f53c16a,40238d6c,00000000,00000000,3fa770bc,3ed7de68,00000000,00000000,00000000,00000000,3f877317,3fa17be8,00000000,00000000,3f0d8112,3f5ceb44,3f551a97,00000000,00000000,00000000,3e5165bc,3f6bd817,3f37f6ba,00000000,3e9725cc,00000000,3f6c0f75,00000000,00000000,00000000,3e5067c6,00000000,3f6bd12c,00000000,00000000,00000000,3fef413d,3fdda127,00000000,3dbb169c,00000000,00000000,402a7585,4051f832,3f22c9f9,00000000,3fa4fe53,3fc10b38,3e419418,3f62225f,00000000,00000000,00000000,00000000,3f4d79fd,3e8fa342,00000000,00000000,00000000,3f8697fc,00000000,00000000,00000000,00000000,00000000,00000000,40040d88,00000000,3ed69a1b,00000000,00000000,3fce3a7b,00000000,3fcbb233,00000000,3d80a1d4,00000000,00000000,00000000,00000000,00000000,3e31216b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec42b50,00000000,3f035d9a,3e8bbd64,3f8b29c2,3fdac69c,00000000,3fb0882a,401cb7fe,3e371b7f,3ffae713,00000000,3f25a782,00000000,3ed8e234,3f552060,3f28a2f5,00000000,00000000,00000000,3f33b9ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ff94f,3e00a31a,3de23ef4,00000000,00000000,3e8e756c,00000000,00000000,00000000,3fa48b84,00000000,00000000,3fd818f3,00000000,00000000,00000000,00000000,00000000,3e476bd4,00000000,00000000,3fe5e77a,3f50a558,3f4358ff,00000000,00000000,3ec2ddc4,00000000,00000000,00000000,00000000,00000000,3e018e12,00000000,00000000,4049f30e,3e7b29a4,00000000,00000000,00000000,00000000,00000000,00000000,3f31ced6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbae867,00000000,40439573,00000000,3ffc22dd

# LAYER_2_PRE_ACTIVATION - 256 values
bf363da8,bddf37a5,bf8c2ef0,40ab3769,be835a81,be240298,bff354c1,403b7b30,bfb8c835,be81507f,3fc4b4f4,3f802549,404276de,3f6582b4,c1895f6f,bd2346f7,bd88c514,bee7e258,c0872108,4097e028,bfdb836c,4055e5a6,bff36ac8,bfb89244,bd1382eb,4107831f,bdb7d17f,beac08e4,c08aa838,40b34896,bfcbb843,c0560411,be04e980,3f909670,3fd1a77b,3f2bfc1e,4129f1a4,bd71f9ec,be3944f4,bed8608a,bd7d7970,bde9fdae,be56f8d3,bdf2fa9b,401118dc,404db9b4,402132e9,bfa219da,be36aa76,3f53caf3,be0f5677,be083b21,bfa1d3be,bdc5635d,bfb8184a,c0508f24,402f69dc,407e431b,be563f24,c071f03b,409df9ad,3fc2cf3e,bcc8c4d0,bfb47ea3,c0392f5d,bd192e9b,40477125,c02e7d20,40915056,be132744,bfb695f7,3ef9f274,bdfbe3ff,3fd5cc0e,3ff4987a,3e406718,c08dcf5b,c0271627,3fe19f94,bd1561ae,c059720b,3ee23ff4,becd03d6,4079e006,bdcc03a5,3fa7c50e,bd1af0e7,3efdb4c2,bd020d6e,c066d036,c08d77d3,c02d866f,bd83796b,beb9cb83,40155e61,bdd8d8ed,3f6c8e8b,be12b077,bd51357e,4029a2aa,be425a46,c11377e8,3fdd6a7a,bea07af0,4041fcb2,c0a00f29,beaf2a06,c01a45e1,bddc4cf0,40194ca4,3e2e98e2,be2f7a75,bd017bdc,bd06fdfb,bd23e01b,c055a070,c0818db6,be4ff90e,be0d1149,be1e69a2,403718ec,bd6c2dc1,c0a027a1,4124cb68,40178091,4118371f,bf9c37d5,c0da1da2,bce01c9b,bf1da550,c1011926,401e5b84,3ea24440,3fc57169,bdc83278,c0e1f811,bf315584,3d84e570,c0ae7f5c,c0417ce9,bd0f5b66,be36f19e,bd654deb,c074a897,bf07af56,408f5746,bcee54ab,400c36a9,3ee9bf88,c048b327,c022fe96,41189c58,3f82c3e1,c0c907f9,be1e38f5,3fe13cb0,40c4970a,3f112156,40a63a85,beab717a,3fda14bf,c0b21b7a,c02098f7,bdb570d0,c0937dbb,c0080831,3e0c1d30,bf65c2df,be32a95a,bde4fcd8,3fe23508,3e97b1be,bdb54519,4075c80f,c0b23d1f,be956e6e,4035b2bd,c0a9e859,3f827fba,4018fcd9,c02a45d1,be461e18,3f9bf776,bd9bc01a,4001bae3,bf830afe,bd467b13,3f980091,3dc49ed4,3d7d90d0,be063b16,bd491a8b,bfc4dab3,407747b4,bdcbd2f0,c0093f00,c00ca8a2,bfed8d1a,c05d62c0,bd1c8f5f,be4e2176,3fbdd0ce,407dd6ba,3f176ddc,bfce2049,be3d3fd0,4035a35a,bd4b8504,be05c9cf,bcd0da21,be7c2d40,bf5c8db3,bd0c44b0,3f8a71df,c0216f30,bd09db11,40857bec,be1a5bd9,3f2e3eac,bd23a6ac,be3cde88,bdc6382e,3f93b76e,401f114c,be84df58,bd39101c,3e0f2a08,bf19f232,bd28ce5b,3ffc3afd,3f8a686e,3d989488,bd812f29,bfcb1811,bd3f84dc,c038ac24,be5fe488,bce7a9e0,c01c1f8b,40bacfa3,be2faad4,c088f218,4023492a,3fb54b7c,bde9f7a7,be194a59,bd2b75a7,3ef46dc8,3f20bce2,be66a109,402e5ba0,3e1c4958,bf61ae02,bd32e0b0,bf58fc64,3ea44174

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ab3769,00000000,00000000,00000000,403b7b30,00000000,00000000,3fc4b4f4,3f802549,404276de,3f6582b4,00000000,00000000,00000000,00000000,00000000,4097e028,00000000,4055e5a6,00000000,00000000,00000000,4107831f,00000000,00000000,00000000,40b34896,00000000,00000000,00000000,3f909670,3fd1a77b,3f2bfc1e,4129f1a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401118dc,404db9b4,402132e9,00000000,00000000,3f53caf3,00000000,00000000,00000000,00000000,00000000,00000000,402f69dc,407e431b,00000000,00000000,409df9ad,3fc2cf3e,00000000,00000000,00000000,00000000,40477125,00000000,40915056,00000000,00000000,3ef9f274,00000000,3fd5cc0e,3ff4987a,3e406718,00000000,00000000,3fe19f94,00000000,00000000,3ee23ff4,00000000,4079e006,00000000,3fa7c50e,00000000,3efdb4c2,00000000,00000000,00000000,00000000,00000000,00000000,40155e61,00000000,3f6c8e8b,00000000,00000000,4029a2aa,00000000,00000000,3fdd6a7a,00000000,4041fcb2,00000000,00000000,00000000,00000000,40194ca4,3e2e98e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403718ec,00000000,00000000,4124cb68,40178091,4118371f,00000000,00000000,00000000,00000000,00000000,401e5b84,3ea24440,3fc57169,00000000,00000000,00000000,3d84e570,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f5746,00000000,400c36a9,3ee9bf88,00000000,00000000,41189c58,3f82c3e1,00000000,00000000,3fe13cb0,40c4970a,3f112156,40a63a85,00000000,3fda14bf,00000000,00000000,00000000,00000000,00000000,3e0c1d30,00000000,00000000,00000000,3fe23508,3e97b1be,00000000,4075c80f,00000000,00000000,4035b2bd,00000000,3f827fba,4018fcd9,00000000,00000000,3f9bf776,00000000,4001bae3,00000000,00000000,3f980091,3dc49ed4,3d7d90d0,00000000,00000000,00000000,407747b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbdd0ce,407dd6ba,3f176ddc,00000000,00000000,4035a35a,00000000,00000000,00000000,00000000,00000000,00000000,3f8a71df,00000000,00000000,40857bec,00000000,3f2e3eac,00000000,00000000,00000000,3f93b76e,401f114c,00000000,00000000,3e0f2a08,00000000,00000000,3ffc3afd,3f8a686e,3d989488,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bacfa3,00000000,00000000,4023492a,3fb54b7c,00000000,00000000,00000000,3ef46dc8,3f20bce2,00000000,402e5ba0,3e1c4958,00000000,00000000,00000000,3ea44174

# LAYER_3_PRE_ACTIVATION - 256 values
410a8e4c,40c8eb02,40b0306a,bef8d88e,be88c108,403a84b7,be04ecd5,be42bca6,bd6708db,4144966f,bee3c4b0,c003a10d,bdb395b0,bf5f0549,417cf0c7,be246ac0,be3e95ac,befd0baa,bff6bf40,41011320,bd896941,bda637c0,3f8750e6,bd98b2ed,bd9c56e0,41ad736a,40f1ced9,be774ccc,4124313c,bf0846f5,be8a2245,be7bcd89,bdddf0b9,bdd43499,bdb11235,c1ab8f46,bdf1ed24,4126b117,bd2511c5,bef7a580,bea9b888,be98a54e,bda257c5,be9aa721,c083c014,bdb57ecd,c1280e64,4195a598,3ff9c7ec,40283a5c,c09036a5,415230e0,be99e208,40f36942,bee997c0,bee2e8fe,bd8938a7,41858366,411a4911,bc77ba00,c161cf9d,406424cb,bd9cb3eb,c0adec3f,c18d2e53,be2c15d5,bfdf48c7,3f0dc430,40ee74cc,c0c60e8e,bf1f9f71,bdb0fb6b,bee8eafe,bfbef142,3fd89cea,bff37fa7,bd874e95,bdaacb2c,bf957511,41597be9,bda5804a,3ff09457,40a3858b,c016601e,c17fad08,4003ab53,beecb821,40b3ce33,be963d7d,c02a74a1,bd33832f,41376b45,bf330003,41a5b0bb,c025d3d1,41261598,be0b7d08,414d16e9,3e15bef0,befe1eb3,bc469500,c026863b,c1c035a7,c0358b24,c121c7ad,41807a3c,40aeafd6,3e36ab38,bfc6904b,beb52a39,bdf83968,3f703b00,bf7b17f0,bff6a418,4109c6f4,be188afd,beb5fe56,c074c1a0,bd9a03d0,c03d4126,4192a475,40c21f2f,bec23192,4025bf4b,bdc98523,c010de25,bee967aa,be5c8c74,40c9b615,bdb51349,be5485d9,3f644f80,40221925,be68c8a9,bd893490,bda9a3b8,4013469a,be69f00c,be604e19,bdb48ece,be13d991,40daa8ed,bd81fe42,bd9dab9a,bdff09cc,c0ed6222,bfa7637b,bf1ef796,40dc8b67,bf78d98c,bf36464d,c18f98cc,414e6b8e,40376c04,c06b02d8,410967e3,c1c99623,403d5095,bfdc7d9b,bf997bf4,419fe20b,41881ae6,bdd079b0,bdb10354,bdaeff46,bf0c9cc7,bde5f540,bde06185,4008f13d,bdada60c,c0dc6d95,bff7e9fc,4160d3ea,c0920daa,4146a275,be10ddfa,bdebc02e,bfabac83,bed49a56,c0b6636f,c065d2ed,3facfaf1,409f3f05,409fb7fa,40509b15,3f9c2a94,bf02087a,406a6ec4,4188c3a2,40891a86,c0806718,4180147f,bdd08fb9,beb057dd,bfae2086,be5a8800,bec9ade7,40cc33cc,c102c9fa,c1a0d08c,be7a1923,41751c13,be87c911,bd9537b8,bdd0ea80,c1125fb4,4010919d,beea4dd6,40a28f32,c051bd12,40bc49c9,c03917d7,3ffbb337,be78d29c,bdd0e9aa,bec548aa,bf612e06,bd551ba1,406722bc,3db82130,401f3c73,bda08410,4189ff2e,bf24c519,bed695ea,4134fb1a,c0189f05,c0f4bc75,bf22db8d,bebbc91a,bfab856e,3f893d9d,41467625,bf3506b0,be9c7820,befcbc00,beec501e,bd965807,bde5b5b0,40e195ca,41590bd3,418216bd,bfa92259,bd9545d4,bf8f36a0,411635d8,bea1a859,4040b2fb,c0e5c0a8,be40f5ec,bde71d9f,410b5a07,be579379,c0229270,3f72385c,41741ec2

# LAYER_3_POST_ACTIVATION - 256 values
