# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5db6d1,bfb31895,3f12cef1,c00aa474,3f391b01,3f70bacf,3f0252e6,3ef5c28f,3e5f3b64,3f0374bc,bf4304a2,bf7c3d5d,3f0ae494,bf53ef7e,3f296468,3f4ec9ac,3ef988ce,3eec6e52,3e5d77d2,3efb8258,3f25d7d8,3e2eddb2,3f570bc4,bf0f9827,3f3ff184,3f16e9cc,3f5f89ad,3f63121a,3f79f0e4,3f5efbdc

# OUTPUT - 9 values
3f1a306e,3f089489,3edc9ae6,3f108d27,3f0ac27c,3ebb8b68,3e9272cc,3e851f35,3e7cbffb

# JACOBIAN - 9 x 10
3c943bb1,bcab6844,bac75bb0,ba414cd0,baf85048,bb000ad8,3b202297,3f413134,3ea0d1dc,3f112415
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f25d7d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e2eddb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f570bc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0f9827,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3ff184,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f16e9cc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f89ad,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5efbdc
3f4304a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7c3d5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0ae494,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53ef7e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf296468,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4ec9ac,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef988ce,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befb8258

# LAYER_0_PRE_ACTIVATION - 256 values
bf03132d,bfada8b9,be80db8f,bf10ecb5,c0015aa8,bf8a0b53,3f838a8c,3f7cfba6,bf1d70d8,3face96f,bfe476bc,bf4e149c,3e85f887,3fc7ea9c,3ee3476e,bf16471d,bf6df1c0,bf5ab054,beebfa45,be106e20,bdb85dac,be46abae,3f54dcdc,bf74a892,bf3fc379,bff987d6,be8451e2,3e5603ee,be8fbe6c,bf81e9f9,bf8d71ff,bd7951f8,befc66ea,3e406c54,bfcabd32,be5b8d6e,3fb3abe0,3f73c500,bfe50432,3f0c0098,3f60737c,bf5ebe69,bff04822,bf48cdc6,3edad49a,be1eaa0d,3ecdb920,3fa954d0,3ef9a0e0,3e068206,bf5717c1,3f80e8e6,be9fd3e6,bfbde329,bdd399f2,bee7dec8,ba26d400,3de4d6b8,3f8eace8,3e097ab8,bea72f25,be6dd095,bfac518f,3f6411d0,3ef2db88,3e33d37c,b9903a00,bffdcb09,3e2d34e8,3e2094ca,3fc53b09,bfe251c5,bf81abc5,bf501452,bfac77e8,bd81c049,becebc3c,beb22132,bee969cb,bfe6a2a2,bf720968,bfdade58,3eb96747,bf596008,be7bdad8,3e88abf4,be92f3e8,bec9c89d,bf771b72,beef00e6,3d56b3b0,be7dc37e,bf0af60a,be824da6,bfa6f9e6,beb5d4ae,bf0e8e67,3ef71bb3,3eb6139a,bf44e461,bf8d71fe,bf81920a,bf684c04,be61dc88,3f2c3866,bfddeaae,bf8ef319,bee2ff70,b989b400,bf9708a8,3d7496ec,bf1813a6,be088130,3e28096a,bdd285b0,3f5d7e73,bec03440,3f7691c9,c007f67f,bf12a9c1,3e9c19a4,bfe65cf2,bebb8170,3f251672,bfd3d7cc,bf8dc2d2,bf68d050,3f8c9332,3d234fb6,be8df336,bf5d26aa,bfc10769,be15f238,bf1d56bc,3f02449c,bfc7397a,3f56b27a,be92f444,bfe79732,bfbf6128,3bc9eac0,bdd852a8,bf6a1762,be0ba7d0,3f916a8a,3ca23ae0,bf570545,bf0607ee,bf3b65ae,bf9793af,be752544,be89e3ca,bf8701f1,bf82e67f,bf9b4f5c,bf8ee296,bf7ffbdc,bf0b3ace,bf53bdd4,beac2882,3fad18aa,befe53e8,3f05a42e,3e8cd863,3e0dede0,3ea5f5f8,bf9fa626,c00e94f4,bf73fbe8,bf9c3d18,bf75ff50,bee0879e,bfda4b68,bc134580,bf33bc88,bf2bdb92,3f0a46ba,bf08293a,3dccfcf0,bef8b532,bfa71761,bf6d5d34,bf27cf9c,3eb03712,3f31657d,3f0992ea,3e637655,3d5e4e18,bf9909ba,bee422b8,bf46f626,bfbf07a6,bf82f438,bc3fcd80,c011a18b,3ede3a36,becb4854,3ea9d6af,be0d2403,bfa06d96,3f6abc64,3f748911,3f0551d8,bf3e4093,be327706,bebe652a,bf2aa1b9,c00db008,c0175a22,bf0fb9a0,bfb20caa,bf830cb8,bf39b028,bf81c6fc,bf460146,bc347340,bbaccf00,3ea1e3de,3efefea1,bfe3e6ca,3f4ea961,bf850820,be606930,bfebd391,bf8de88d,be8cedce,bfcad2d0,bd3174b0,bfa139ea,bebd8942,3f8562cf,bf664044,bf1dfdd2,3f2e3375,bf0a8d13,3cc79540,3ed3020f,bd8f0788,3df6ab34,3ebe163f,c008b51f,3e85e2b9,bdf0cb60,bfc76b12,be96e8de,3ebef91c,bf27cc12,3f7d806c,bfcdbe4f,bfd2b1ae,3e290725,bf781051,3cb61460,bf51b29e,c006f664,be3e55a8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f838a8c,3f7cfba6,00000000,3face96f,00000000,00000000,3e85f887,3fc7ea9c,3ee3476e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54dcdc,00000000,00000000,00000000,00000000,3e5603ee,00000000,00000000,00000000,00000000,00000000,3e406c54,00000000,00000000,3fb3abe0,3f73c500,00000000,3f0c0098,3f60737c,00000000,00000000,00000000,3edad49a,00000000,3ecdb920,3fa954d0,3ef9a0e0,3e068206,00000000,3f80e8e6,00000000,00000000,00000000,00000000,00000000,3de4d6b8,3f8eace8,3e097ab8,00000000,00000000,00000000,3f6411d0,3ef2db88,3e33d37c,00000000,00000000,3e2d34e8,3e2094ca,3fc53b09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb96747,00000000,00000000,3e88abf4,00000000,00000000,00000000,00000000,3d56b3b0,00000000,00000000,00000000,00000000,00000000,00000000,3ef71bb3,3eb6139a,00000000,00000000,00000000,00000000,00000000,3f2c3866,00000000,00000000,00000000,00000000,00000000,3d7496ec,00000000,00000000,3e28096a,00000000,3f5d7e73,00000000,3f7691c9,00000000,00000000,3e9c19a4,00000000,00000000,3f251672,00000000,00000000,00000000,3f8c9332,3d234fb6,00000000,00000000,00000000,00000000,00000000,3f02449c,00000000,3f56b27a,00000000,00000000,00000000,3bc9eac0,00000000,00000000,00000000,3f916a8a,3ca23ae0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad18aa,00000000,3f05a42e,3e8cd863,3e0dede0,3ea5f5f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a46ba,00000000,3dccfcf0,00000000,00000000,00000000,00000000,3eb03712,3f31657d,3f0992ea,3e637655,3d5e4e18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ede3a36,00000000,3ea9d6af,00000000,00000000,3f6abc64,3f748911,3f0551d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1e3de,3efefea1,00000000,3f4ea961,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8562cf,00000000,00000000,3f2e3375,00000000,3cc79540,3ed3020f,00000000,3df6ab34,3ebe163f,00000000,3e85e2b9,00000000,00000000,00000000,3ebef91c,00000000,3f7d806c,00000000,00000000,3e290725,00000000,3cb61460,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf09d55,bf26d0cd,bfa7a0a4,3ecad3a0,be0c5170,beb43e38,c08b7df4,c06f2b09,bf90aaa8,bfe4bfaa,bea32ee2,c0395a0a,3ec57c81,402c37a4,c064b8f8,bf324a99,bf299a9e,becbafa8,bc6f5d1e,3f17ab53,3f6329c0,c0013542,bc7ab8f1,bf8a75cd,3fc1c12e,be59ddce,bf81ddb2,bf862e3f,bdfd2b3c,bf0de4db,be2bff90,3fe83918,be378b92,bc95ebb0,bc72a572,bfa89344,bd7ad668,bd95d6fe,bc5b5e12,c0013ab8,bc3735a2,bdbce75e,3e3e53e8,40847008,3f9bab3e,bf9ad449,3ecfa71d,3b8a09c0,c01638db,c02d245c,3f8b397e,bf1d42a8,bf68dfe4,3f5029d0,4005045e,3f918432,bc54d31c,3ea55a2c,bf491b78,bd0f2dc0,4087487a,c099afde,4028330e,4017927b,3fbd6e70,c01f5a47,c08ad7be,401221e6,be31e43c,bd510f6a,bc70b80c,3dfff09c,bc940618,bff0e131,3d05e0d0,bf161e99,bd97c614,3fc26cba,bfaf1c2b,3f5625e0,402358b0,bd6f8216,bc943fea,3fa730a1,3ed80586,bd959991,bcae9f4f,bf646644,bfa8efa2,3f879bcc,3fa1732b,becaaaa0,bf8e21a4,3f0c56bc,3f5ccf48,3f55643e,bf05b3a5,bf45909b,c00178be,3e4bc24e,3f6b0394,3f37093c,bce71810,3e9564a8,bffc15ec,3f6b5354,bdbee852,c0b66190,bc71ecd2,3e4d9020,bfcffc95,3f6a0be2,c0937612,bf1595db,bfa4caa4,3fef7f9e,3fdd6980,c026d8da,3db992f8,bff4b666,bd0a529c,402a7774,4052087b,3f241d7e,bf54a506,3fa53c48,3fc1175a,3e45b450,3f622256,beefb7f6,bf2a6c60,bf39184b,bcb71fce,3f4d3488,3e8f99ba,c038df77,c049b6b7,bcbe5b9e,3f862128,c0482a7c,bffa484c,bcb765e2,bde1d686,bbc10e92,bc4c32c9,40039628,be30e168,3ed93763,bfad0e76,c0109eae,3fcdfe8d,be07ca98,3fcb2ddd,bd82bf38,3d84a072,bfdda15e,c008608c,c06f3f4c,bcdad6b3,bdd66260,3e347f7e,bfb9c8aa,bf8995c2,bfacca7b,bfc31710,bf2e2716,bf5a9cd6,bc97c03a,bf738f06,c075ebf8,3ec6ead0,bca07402,3f038365,3e897cb8,3f8ba480,3fda9384,bf6fe7bc,3fb0b361,401cbaf4,3e36aeb9,3ffa4c23,c0116dcc,3f2561e4,bf60a0ce,3ed78d38,3f55ad39,3f267cec,bfb2b8fa,bd0f33b0,bc936981,3f337382,bc8fac99,be482803,bcac81a3,c016da5a,bca944d5,c03d52ea,c02dd642,bfaf2d68,3f602702,3e00c29e,3dee4e58,bd30f4de,bfef95ea,3e8d34b8,bf57485c,c028eb4e,bf022673,3fa4a92e,bddfc207,bc6ff736,3fd7dfb9,bfc4f0e1,bd44ca10,be6ac83a,beebdef0,bcb250a1,3e481f0c,bf779b7f,c08460b8,3fe675d3,3f50d4a8,3f44c9e5,bf9275a3,bcc8f022,3ec246a9,bcbc31c6,bd0ca8c8,beacf0d2,bf2f17fe,bd4b0af9,3e050bb6,bf8dea40,bf4e692e,404a0bb6,3e786ac8,bedcb658,bf97d803,bfb62298,bc426cc0,bfa80cfc,bea0a5e2,3f3177b6,bd8968ce,c0163fca,bf2c8454,bc88b082,bd1ec961,bf946559,bebcccdc,bfca26ed,3fbafa4e,bc888589,40438c16,bd829d1c,3ffacf3c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ecad3a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec57c81,402c37a4,00000000,00000000,00000000,00000000,00000000,3f17ab53,3f6329c0,00000000,00000000,00000000,3fc1c12e,00000000,00000000,00000000,00000000,00000000,00000000,3fe83918,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3e53e8,40847008,3f9bab3e,00000000,3ecfa71d,3b8a09c0,00000000,00000000,3f8b397e,00000000,00000000,3f5029d0,4005045e,3f918432,00000000,3ea55a2c,00000000,00000000,4087487a,00000000,4028330e,4017927b,3fbd6e70,00000000,00000000,401221e6,00000000,00000000,00000000,3dfff09c,00000000,00000000,3d05e0d0,00000000,00000000,3fc26cba,00000000,3f5625e0,402358b0,00000000,00000000,3fa730a1,3ed80586,00000000,00000000,00000000,00000000,3f879bcc,3fa1732b,00000000,00000000,3f0c56bc,3f5ccf48,3f55643e,00000000,00000000,00000000,3e4bc24e,3f6b0394,3f37093c,00000000,3e9564a8,00000000,3f6b5354,00000000,00000000,00000000,3e4d9020,00000000,3f6a0be2,00000000,00000000,00000000,3fef7f9e,3fdd6980,00000000,3db992f8,00000000,00000000,402a7774,4052087b,3f241d7e,00000000,3fa53c48,3fc1175a,3e45b450,3f622256,00000000,00000000,00000000,00000000,3f4d3488,3e8f99ba,00000000,00000000,00000000,3f862128,00000000,00000000,00000000,00000000,00000000,00000000,40039628,00000000,3ed93763,00000000,00000000,3fcdfe8d,00000000,3fcb2ddd,00000000,3d84a072,00000000,00000000,00000000,00000000,00000000,3e347f7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec6ead0,00000000,3f038365,3e897cb8,3f8ba480,3fda9384,00000000,3fb0b361,401cbaf4,3e36aeb9,3ffa4c23,00000000,3f2561e4,00000000,3ed78d38,3f55ad39,3f267cec,00000000,00000000,00000000,3f337382,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f602702,3e00c29e,3dee4e58,00000000,00000000,3e8d34b8,00000000,00000000,00000000,3fa4a92e,00000000,00000000,3fd7dfb9,00000000,00000000,00000000,00000000,00000000,3e481f0c,00000000,00000000,3fe675d3,3f50d4a8,3f44c9e5,00000000,00000000,3ec246a9,00000000,00000000,00000000,00000000,00000000,3e050bb6,00000000,00000000,404a0bb6,3e786ac8,00000000,00000000,00000000,00000000,00000000,00000000,3f3177b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbafa4e,00000000,40438c16,00000000,3ffacf3c

# LAYER_2_PRE_ACTIVATION - 256 values
bf346d40,bddf4ebb,bf8c20de,40ab740e,be837232,be24019a,bff27d6a,403ba41f,bfb8ae7c,be8146b4,3fc3ba6f,3f7f7c4e,40429750,3f66045d,c189655e,bd2349be,bd88c39e,bee9da22,c086a6b6,4097f04c,bfdb4107,4056444f,bff4769a,bfb8afce,bd135de6,41077996,bdb7cd91,beabfa69,c08acba2,40b36199,bfcaddfe,c055e379,be034c58,3f8ff11c,3fd0fc68,3f31a9e0,4129e3ee,bd720d54,be395cdf,bed851d2,bd89a468,bde9ffb8,be56e01b,bdf2ffbe,4010f674,404dd1ff,40209c6c,bfa16fbe,be369236,3f57875e,be0f461e,be083f8c,bfa245e6,bdc5401c,bfb7196b,c0511ba0,402f9eaf,407d9661,be563f78,c0710edf,409e1cfd,3fc23155,bcc8d782,bfb5449a,c03978a8,bd19275e,40475b51,c02daa52,409150ac,be130bfd,bfb61ae7,3ef7ecd4,bdfbfc29,3fd5a886,3ff3d64b,3e3c7978,c08d5d67,c02652ce,3fe16f89,bd153f4e,c05970d8,3ee073f0,becc4bb6,4079bc19,bdcc29cf,3fa81d0b,bd1a9344,3f006f23,bd021b48,c066f91e,c08d2ec8,c02dd67b,bd8371da,beb9ac76,40158076,bdd8dace,3f6c3821,be12a6da,bd512d4b,402929e0,be4261b3,c1138961,3fddb470,bea16e54,4041e5e2,c09f3d60,beacf0b2,c01a7018,bddc5df3,401923a3,3e2a0eb8,be2f765e,bd019e96,bd0701a8,bd23c030,c055dd82,c0816bbc,be4fed36,be0d0a44,be1e5bf4,4036ba2c,bd6c2ee6,c09fae9e,4124c3f6,401812d0,41182d4b,bf9b3f0c,c0d9f800,bce06304,bf1edab3,c1012d12,401ec534,3e985ce8,3fc4b82c,bdc84418,c0e1aff1,bf313950,3d860770,c0ae061c,c0414b72,bd0f5d6c,be36d525,bd654641,c073e160,bf06edb0,408f4c56,bceeadc1,400bf7b2,3ee8b512,c0475d72,c022eff2,41189b74,3f823f75,c0c92ba0,be1e2c2e,3fdf40ec,40c4941f,3f112df6,40a5f9e2,bea4d8bc,3fda5e04,c0b1fd8c,c0212376,bdb580c1,c09363af,c007e72f,3e0949b0,bf652b4f,be328720,bde50790,3fe2078d,3e94c018,bdb54994,4074ffb7,c0b29ef6,be9565d4,4035983b,c0aa149e,3f81bb7d,40185fc8,c02a4a0e,be461965,3f9a7dcd,bd9bafb5,400144be,bf83421c,bd4690d2,3f973ba9,3de571f8,3d7b6460,be0627bd,bd49052e,bfc4cbc3,40782332,bdcbdd7b,c0093232,c00bb640,bfedaffd,c05d97a6,bd1cb675,be4e370f,3fbd381e,407d7b06,3f193750,bfcd62dd,be409090,40354957,bd4b664c,be05ca4a,bcd0e773,be7c2108,bf5c4b5d,bd4a90f8,3f8b28a5,c021414c,bd09ca82,40853a0e,be1a537e,3f30baaa,bd23b5c0,be34e6e0,bdc621bf,3f92e510,401eac2c,be847186,bd38f813,3dfe1e50,bf182556,bd28ccea,3ffc8516,3f894e44,3d8df8a0,bd814cc2,bfc94a5b,bd3f8a48,c0380018,be5fc640,bce79ad7,c01be630,40bad39c,be2f957e,c0897401,40230c89,3fb56d5a,bdea0048,be194d51,bd2b805b,3ef29eb3,3f1fb164,be667a4f,402dee9d,3e1c882c,bf61c74a,bd3314c2,bf58cae7,3ea55720

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ab740e,00000000,00000000,00000000,403ba41f,00000000,00000000,3fc3ba6f,3f7f7c4e,40429750,3f66045d,00000000,00000000,00000000,00000000,00000000,4097f04c,00000000,4056444f,00000000,00000000,00000000,41077996,00000000,00000000,00000000,40b36199,00000000,00000000,00000000,3f8ff11c,3fd0fc68,3f31a9e0,4129e3ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4010f674,404dd1ff,40209c6c,00000000,00000000,3f57875e,00000000,00000000,00000000,00000000,00000000,00000000,402f9eaf,407d9661,00000000,00000000,409e1cfd,3fc23155,00000000,00000000,00000000,00000000,40475b51,00000000,409150ac,00000000,00000000,3ef7ecd4,00000000,3fd5a886,3ff3d64b,3e3c7978,00000000,00000000,3fe16f89,00000000,00000000,3ee073f0,00000000,4079bc19,00000000,3fa81d0b,00000000,3f006f23,00000000,00000000,00000000,00000000,00000000,00000000,40158076,00000000,3f6c3821,00000000,00000000,402929e0,00000000,00000000,3fddb470,00000000,4041e5e2,00000000,00000000,00000000,00000000,401923a3,3e2a0eb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4036ba2c,00000000,00000000,4124c3f6,401812d0,41182d4b,00000000,00000000,00000000,00000000,00000000,401ec534,3e985ce8,3fc4b82c,00000000,00000000,00000000,3d860770,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f4c56,00000000,400bf7b2,3ee8b512,00000000,00000000,41189b74,3f823f75,00000000,00000000,3fdf40ec,40c4941f,3f112df6,40a5f9e2,00000000,3fda5e04,00000000,00000000,00000000,00000000,00000000,3e0949b0,00000000,00000000,00000000,3fe2078d,3e94c018,00000000,4074ffb7,00000000,00000000,4035983b,00000000,3f81bb7d,40185fc8,00000000,00000000,3f9a7dcd,00000000,400144be,00000000,00000000,3f973ba9,3de571f8,3d7b6460,00000000,00000000,00000000,40782332,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd381e,407d7b06,3f193750,00000000,00000000,40354957,00000000,00000000,00000000,00000000,00000000,00000000,3f8b28a5,00000000,00000000,40853a0e,00000000,3f30baaa,00000000,00000000,00000000,3f92e510,401eac2c,00000000,00000000,3dfe1e50,00000000,00000000,3ffc8516,3f894e44,3d8df8a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bad39c,00000000,00000000,40230c89,3fb56d5a,00000000,00000000,00000000,3ef29eb3,3f1fb164,00000000,402dee9d,3e1c882c,00000000,00000000,00000000,3ea55720

# LAYER_3_PRE_ACTIVATION - 256 values
410a9b55,40c99f82,40aef8ed,bef8cc25,be81d5e8,403a741a,be04d47e,be428908,bd66dcee,414431c7,bee387df,c003766f,bdb37e0e,bf5ee832,417d203a,be1da170,be3e9110,befcd784,bff6fce1,41005ea8,bd8966a8,bda60700,3f84f082,bd989e14,bd9c3cc1,41ad75c0,40f0d330,be770477,41246444,bf081e3d,be8a18e0,be7b925e,bddde411,bdd3f3d4,bdb12ce0,c1aada3a,bdf1bdd6,4126b1a3,bd24ec6c,bef77e51,bea99114,be987f88,bda23381,be9a9030,c08359de,bdb530ea,c12791f4,41959e44,3ffadab0,40272f81,c08fcbf2,415236f4,be99c5f8,40f358f7,bee97f3c,bee2d09a,bd892d2c,41858747,411af9cc,ba930000,c1631454,4064d08b,bd9c6bec,c0aec2c0,c18d3948,be2be8fa,bfdf0281,3f1225f0,40ee9e8c,c0c5fb18,bf1f95f0,bdb0e827,bee8c764,bfbcdd96,3fd7265c,bff3ba6c,bd874758,bdaaa6e2,bf955954,415947b4,bda552ac,3ff0c21c,40a29b75,c014c076,c18012c2,40049576,beec81cb,40b2ddca,be961b08,c02afd6c,bd333239,4137270c,bf30862d,41a596bc,c025dbf0,4125cf07,be0b6e3d,414d13f8,3de90320,befddb04,bc2b5200,c025e0d2,c1c04963,c0351095,c121bad8,41807848,40af0bb5,3e326248,bfc672e8,beb52909,bdf80950,3f6e83d0,bf759424,bff68393,4109a4a5,be187ab7,beb5eb96,c0730829,bd99ff1e,c03ef068,41929b2a,40c10651,bec22078,40268d6f,bdc959d8,c00fd5c2,bee93ec2,be5c6c88,40ca3294,bdb4f411,be5460bf,3f63d5e2,40215a6f,be68aa83,bd75ee84,bda98ca8,40117b36,be580c1c,be60397f,bdb435cb,be13c4b6,40dae9e4,bd81dbf2,bd9d9020,bdfeccf0,c0eca243,bfa76402,bf1ed29e,40db8878,bf78aaa3,bf363054,c18fac35,414e6659,4036a2e2,c06ae4e9,4108ef42,c1c9c8fa,403d747f,bfdd6b4e,bf99630e,419fe60f,4188206a,bdd0551b,bdb0c045,bdaef020,bf0c80e0,bde5b62b,bde028e6,4008b369,bdad8a88,c0dc5a8c,bff89b23,4160b518,c091c0f6,4146a9aa,be10b3d2,bdeb91d6,bfaa19c8,bed2e0c4,c0b64225,c0660d7d,3fad7c2f,409f6148,409f4183,4050ec8f,3f9b64a3,bf070774,406a25ba,4188c3cb,40886640,c0809fb3,41801627,bdd087fa,beb04b82,bfadd9b4,be5a7dca,bec98fb1,40cbaf4c,c102af66,c1a1075e,be79e8f0,41750318,be87aeff,bd9520d8,bdd0bd1a,c1125407,400d9aa2,beea35bc,40a14d5a,c05105e3,40bb5ac3,c03955f8,3ff65515,be78c733,bdd08eb9,bec5362a,bf611bec,bd54ba86,406732a6,3d8705d0,401e8f4c,bda49c70,418a2226,bf24a482,bed67280,4134e5f2,c01c6a26,c0f4317e,bf22c6db,bebbafea,bfab8756,3f8a0b2e,414678cc,bf34f516,be9af8a0,befc914d,beec2e6a,bd965a28,bde5c025,40e1b416,415910d2,41820efd,bfab821f,bd95246a,bf8d26b5,4115cbcc,bea19469,404064bc,c0e51a1e,be40ee92,bde72aa0,410b669c,be57737f,c022644a,3f6fc67a,4173fe94

# LAYER_3_POST_ACTIVATION - 256 values
