# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bde6b98e,bdf1bceb,be917e7e,bfd83537,bd12dc2d,3fc7f282,3ec48228,3ecccccc,be4ccccc,3f0374bc,bde63cb0,bdf12d50,be8f8b3a,bf7e35bc,bd12d41e,3f7ff70f,3ebfb826,3ec761d6,be4b6ff8,3efb8258,3f7e608c,3f7e37fd,3f75bbb1,bdf1c519,3f7fd5e1,3c0edc00,3f6d6004,3f6bcaa7,3f7ae5a4,3f5efbdb

# OUTPUT - 9 values
3f0ac256,3ed42e47,3ed02ec2,3ebb7397,3ea254da,3e468a7f,3e2f3aa6,3e0f2664,3dbb2b30

# JACOBIAN - 9 x 10
3cc15b20,3c479a9a,3b837d00,3b2741b0,3b174a60,3b5badec,3a6d6747,3f252538,bed1d8c8,3f1aa427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befb8258

# LAYER_0_PRE_ACTIVATION - 256 values
bdb1b658,bf98a77f,3df62556,3e2fe316,bfbb4a84,bf42e3dd,bbd827c0,3f657915,bfa82aec,3f4c6676,bfa5fcdf,bf4bb752,bd609ea0,3f4145e8,3f08ceb1,bf12d0ad,bf95ff9a,c00abd1d,3e3335e4,3deec436,3d46afa0,bf06bdca,be72c0f2,bf25c336,bfc20da4,bfa40888,bf89a2fb,3f808ae3,bed0ea02,3d85f66e,bfa4456a,beb96396,bde1edc2,bef3a32a,bf7db55c,3f218563,3f49d56e,3f76c754,bf8e4297,3e64a306,3e2f6bc2,bf1204e4,bedf323c,3d4ec8cc,3d9be2dc,bf125b34,3de81a5c,40080482,bdc3c9d4,bf1b0802,bf86b07e,3e9d8bf1,bf3d2d29,bf367fb5,3dff1ab8,bf0fb962,bee7db0d,3f835acc,3f17bfd6,bfa93ef4,3ebdc9b4,bf992838,bfdac6fb,3f4aa18c,be604bec,3f0f7dd0,3f0d7321,bf7e869b,3fa3c08a,be7b62cd,3f85e906,bd2cf278,bf57719a,3ec895da,c00c903f,3e41edd4,bf44210c,bf00536d,bf1b0c94,bfc2814c,be0e61e2,be590a4a,3f531ab3,bf73e0ca,bf53b809,3f373dea,beea6268,bf495e64,bf60b944,bf0e25e9,bf465d7d,bf99606e,bfdc3fd7,c00899d8,bf167d9c,3e2b28a0,c0019c18,bebdceae,3f0f2f51,3df85d38,c008d210,bfae85f3,bf0e08eb,bead1c65,3e70ceb6,bf8a9bf6,bee3be7b,3e425455,be6eb411,bf8b379c,bea0e8b7,beefe885,bf66466f,3eacda57,3ee925a6,3cf87a30,bd7cedd4,3f3db1d2,bf9b0168,bfa2a908,3f3b8544,bec3eb07,bf0e517b,3ea49242,bfb7ec53,bfd9f146,c0033676,3fa9cfca,3e17c812,3e694d04,bfaf3433,bf64cea7,bda681c0,be28d518,b841e000,bfcedb01,3e96f373,bf235a62,bf7569a6,bf5523dd,3e88d9ae,bde45980,be0cf4b4,3e02080c,3e8de8c9,3e1b1e38,be7a5daa,bf4f6666,bd8c670a,bfc8f6d1,3f328a84,bf4967f3,bef040a3,be1df062,bf4c97c7,3dbcc240,bfba774d,bf1af4d7,3e184cd9,bef5c080,3f6a9ec0,bf78eca9,bf4b77e8,bf23ce7a,3f22f7eb,beafa4d7,bde55516,bfc50aa7,bf81ce67,bf256c6a,bf83101f,be10ac90,bf93ac3c,bf978f50,bf6bf572,bfd386e8,3f6cf7cb,3e12b058,be6a8f52,bf49d5db,bfa9d754,bea7c87e,bf8aae23,3f594bd4,be066ba6,3e9d01d4,3df95402,3df918d6,bf1d2821,becfd6a0,bf0a9226,bf91871d,bf59c275,bf2b64be,bf6dd468,3f73ad6e,3e590fa4,befbcd92,bec2dc1b,bfb72ba9,3dbf07a8,3fb151e6,be163cf6,bf02393d,3e5aeeba,be7be18e,be9222ca,c009ea41,bfd87b0d,bf24e160,bf6a59ba,be90f0e2,bf0262b3,bf9dbb00,be402df8,bf85b7d7,3f04844e,bb222700,3f9ccf69,bfc368ce,3f02a58f,bfd67470,3f5e6ae6,beb20b0d,bf311391,be84f2ea,bfe50073,bf4bdf61,bd9f7e2c,bf62a817,3f4f1468,3e3a1110,bf3989c1,3e2fda7d,bde285bc,bf810ad7,3f0154a9,beeb2dce,bee7b918,bd9c8745,bf0263b4,bdc19b40,bf0d3567,bfd87663,3d25c020,bf27dfad,bfa48a51,3f5b86ee,bef15ad2,bfc6215f,be4c25e4,bf285d4f,3ea93602,bf79753d,bfd7615f,bed7c41e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df62556,3e2fe316,00000000,00000000,00000000,3f657915,00000000,3f4c6676,00000000,00000000,00000000,3f4145e8,3f08ceb1,00000000,00000000,00000000,3e3335e4,3deec436,3d46afa0,00000000,00000000,00000000,00000000,00000000,00000000,3f808ae3,00000000,3d85f66e,00000000,00000000,00000000,00000000,00000000,3f218563,3f49d56e,3f76c754,00000000,3e64a306,3e2f6bc2,00000000,00000000,3d4ec8cc,3d9be2dc,00000000,3de81a5c,40080482,00000000,00000000,00000000,3e9d8bf1,00000000,00000000,3dff1ab8,00000000,00000000,3f835acc,3f17bfd6,00000000,3ebdc9b4,00000000,00000000,3f4aa18c,00000000,3f0f7dd0,3f0d7321,00000000,3fa3c08a,00000000,3f85e906,00000000,00000000,3ec895da,00000000,3e41edd4,00000000,00000000,00000000,00000000,00000000,00000000,3f531ab3,00000000,00000000,3f373dea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2b28a0,00000000,00000000,3f0f2f51,3df85d38,00000000,00000000,00000000,00000000,3e70ceb6,00000000,00000000,3e425455,00000000,00000000,00000000,00000000,00000000,3eacda57,3ee925a6,3cf87a30,00000000,3f3db1d2,00000000,00000000,3f3b8544,00000000,00000000,3ea49242,00000000,00000000,00000000,3fa9cfca,3e17c812,3e694d04,00000000,00000000,00000000,00000000,00000000,00000000,3e96f373,00000000,00000000,00000000,3e88d9ae,00000000,00000000,3e02080c,3e8de8c9,3e1b1e38,00000000,00000000,00000000,00000000,3f328a84,00000000,00000000,00000000,00000000,3dbcc240,00000000,00000000,3e184cd9,00000000,3f6a9ec0,00000000,00000000,00000000,3f22f7eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6cf7cb,3e12b058,00000000,00000000,00000000,00000000,00000000,3f594bd4,00000000,3e9d01d4,3df95402,3df918d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73ad6e,3e590fa4,00000000,00000000,00000000,3dbf07a8,3fb151e6,00000000,00000000,3e5aeeba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f04844e,00000000,3f9ccf69,00000000,3f02a58f,00000000,3f5e6ae6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4f1468,3e3a1110,00000000,3e2fda7d,00000000,00000000,3f0154a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d25c020,00000000,00000000,3f5b86ee,00000000,00000000,00000000,00000000,3ea93602,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcb68101,bf28ecf1,3ea0e414,3e0d2fa0,c006023b,c08437f2,c0977095,bf9d3e5c,c007fdab,bfb7ae49,3ea72080,c00634a1,3f8138f7,3fc4043d,c063fb78,3da58130,bf02ca7a,bf06365b,bc8c9e7d,3ea035d0,3f49a67b,c0061d93,bc8ce55a,bfbae088,3f9cb327,3f4c5aef,bea195cf,bf246f2c,be0d2800,3cc40310,3ef3041b,3fc50431,bdafe4e6,bca591ca,bca2737b,bf350e9d,be37f1b3,bd906768,bc9fe416,bff9f96f,bc778b8d,3da4dc95,3edfbc55,406d2d13,3ef0c792,bd574250,bd466de8,3fa8eaa5,bfa2d474,c060c7c7,bf0fc3f8,bf496e4f,bf84e8c1,3fce2ba1,402d5ea5,3f6de635,bc83fd35,38aa4000,bf2751d0,bf12024b,40832f74,bfbdb2f2,3f20eefc,4022a022,3e62d02c,c013aacb,c017174d,3f0bcd40,bd543240,bd34d6d0,bc8f79b7,bc2f9040,bca14148,bf27437b,3f24d98c,bf8555f3,bdafcdec,3e04b818,bf2d1e40,3fd7d816,404fe7e1,bd64180a,bc8fd7d6,3eb9bd7f,bf1fc121,bd8c3d29,bcb45008,bf6f22a5,bf5a6d15,3fdcb281,3e964ac0,c02eb895,c00bec53,be4761a1,bea94a3a,3f54b86d,be7a8751,bed928de,c04563fa,bf99975a,be447d8d,bf2d7c72,bca1daa2,bf37fc46,bff9e9df,3f5bfc4e,bdc1e76d,bfac642a,bc84de9f,bf270c3c,bccdc2b0,bed94790,c067b713,bf856a1f,bf882288,400be2e9,3fd289be,bf30be51,be6f3df6,bff8ae05,bcf3e190,400347aa,3fe81780,bfcc6b2a,bf0339ab,3fce4d25,3e976c45,beca0472,3e9c1217,bda2bfab,c00c4753,bea1e7ef,bcbf5bed,bef50387,3f83617a,c027a4ec,c016ecb5,bc48ad64,3e31a940,3be41740,bff095cc,bc9206e4,bf2c5b31,bbe738d0,bc82edb9,3d2fe090,bfa1cb74,3fb184ee,bf8db2fb,bfed6ef6,3f879305,3efc29b2,3fb8d7fe,bd65446e,bf169b3f,bebfa35c,bfcee081,c0354659,bcc631db,3db80e6a,3f4fe2d8,bdcf6fa0,c00cfa55,bd849938,3f9f48dc,c0474160,bf7ff485,bc9e6616,be2769e8,bfd6255a,bcefec80,bcaee9c2,3fc6b92e,bf53cd56,3f9202f6,be0c5b7e,bf826bcd,3f3cb87a,c002b4ae,bf114589,3f5c13d5,bfafe147,bd3d968c,be38d829,bf85e146,3f04eed8,bf06cc75,bf2d039e,bf6bda6f,bca34f95,3ef3df1f,bc6410c2,bd8f6494,bc94256d,3e6ec508,bcdd11de,3f45d5cd,c083234f,bfba4f0b,3f0f5b2b,400e48e1,3f2750aa,bd3f9fa1,c02d12df,3d5b3c40,becd7be6,bf27c249,3ece133c,bebfc974,bddaaf95,bc49391c,3e477050,3f1321b5,bd340048,be8ceec2,befd2328,bca7687d,3f0e8c75,3e51ae80,bf3f2533,401b7dd1,3f1d830c,3f8e8c7c,3ff72f6c,bca2b4dd,be1c08e2,bca9508b,bd04d94c,be2ecaac,befa37a7,bd7ff675,bf064671,beb55982,bed50d20,3e945b30,3e8e7fb6,3f99c38e,bd2045a0,bf937289,be90c1a7,be6e687a,3f2cd57f,3f5417c3,bd6b4b33,c048d49f,c030cf4b,bc8d2166,bd0e5201,bfc50beb,bf484998,c003a87c,3fadb417,bc483a8d,402f23e9,3eec3059,3ffa93e6

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,3ea0e414,3e0d2fa0,00000000,00000000,00000000,00000000,00000000,00000000,3ea72080,00000000,3f8138f7,3fc4043d,00000000,3da58130,00000000,00000000,00000000,3ea035d0,3f49a67b,00000000,00000000,00000000,3f9cb327,3f4c5aef,00000000,00000000,00000000,3cc40310,3ef3041b,3fc50431,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da4dc95,3edfbc55,406d2d13,3ef0c792,00000000,00000000,3fa8eaa5,00000000,00000000,00000000,00000000,00000000,3fce2ba1,402d5ea5,3f6de635,00000000,38aa4000,00000000,00000000,40832f74,00000000,3f20eefc,4022a022,3e62d02c,00000000,00000000,3f0bcd40,00000000,00000000,00000000,00000000,00000000,00000000,3f24d98c,00000000,00000000,3e04b818,00000000,3fd7d816,404fe7e1,00000000,00000000,3eb9bd7f,00000000,00000000,00000000,00000000,00000000,3fdcb281,3e964ac0,00000000,00000000,00000000,00000000,3f54b86d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5bfc4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400be2e9,3fd289be,00000000,00000000,00000000,00000000,400347aa,3fe81780,00000000,00000000,3fce4d25,3e976c45,00000000,3e9c1217,00000000,00000000,00000000,00000000,00000000,3f83617a,00000000,00000000,00000000,3e31a940,3be41740,00000000,00000000,00000000,00000000,00000000,3d2fe090,00000000,3fb184ee,00000000,00000000,3f879305,3efc29b2,3fb8d7fe,00000000,00000000,00000000,00000000,00000000,00000000,3db80e6a,3f4fe2d8,00000000,00000000,00000000,3f9f48dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc6b92e,00000000,3f9202f6,00000000,00000000,3f3cb87a,00000000,00000000,3f5c13d5,00000000,00000000,00000000,00000000,3f04eed8,00000000,00000000,00000000,00000000,3ef3df1f,00000000,00000000,00000000,3e6ec508,00000000,3f45d5cd,00000000,00000000,3f0f5b2b,400e48e1,3f2750aa,00000000,00000000,3d5b3c40,00000000,00000000,3ece133c,00000000,00000000,00000000,3e477050,3f1321b5,00000000,00000000,00000000,00000000,3f0e8c75,3e51ae80,00000000,401b7dd1,3f1d830c,3f8e8c7c,3ff72f6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e945b30,3e8e7fb6,3f99c38e,00000000,00000000,00000000,00000000,3f2cd57f,3f5417c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fadb417,00000000,402f23e9,3eec3059,3ffa93e6

# LAYER_2_PRE_ACTIVATION - 256 values
bf7888d7,bdc3ec7c,3f9be483,4087499f,be95b9df,be054a80,bf79eb05,404895ac,3ecb6f94,be4e63c8,c0057f3e,3f67b1a3,bdf663f0,3f038986,c11c4941,bd2ffc34,bd5ff051,3ebc2c14,3f58e972,409f8d33,bfc17b5c,4060ffe8,bfde26b5,3eca2098,bcfbbe4f,40e407da,bdb6a9bb,be8a51bc,bfd298ef,3fd51bc2,3e5e50d0,c024ac29,bf79f3f1,3a083c00,3fdc9881,bf269649,4109d04a,bd723400,be35b6fe,beb01a7e,bff9fa34,bddd941f,be356531,bdc40edc,3f4d3c76,4021ae51,4003bc4e,be638090,be161cba,4009d6f4,bde69070,bdf3820d,bfa213e8,bd97b23d,be30b091,bfda9281,407e9033,3ff4c2d0,be376e65,401b46cb,40d08ead,3ff498e8,bcd97f8b,be96c284,c01daad8,bccc0357,407908de,be7e063e,40305d56,bded8e5c,bed42b58,be824174,bde95e55,c02e3ed5,bf5942c7,befda5a7,3e18d100,bffc9ba2,3ff49106,bcc049b3,3f5b83e2,be02ecd0,3f18ac39,401faa0b,bdc3dcd4,be861f08,bd0bf0ee,3fdcc4d4,bcc160f1,c05768e7,bf59c42d,c006e266,bd7adfd0,be8a8062,beb679cc,bdbb0bd7,c01a25fc,be067b03,bd52de05,be23f578,be2ed989,c0ec024a,3fc5f30e,3e295dc0,3fe80f5e,3f157a51,4047062d,bf03d98e,bdccb623,3fa12823,3f2f2070,be14d058,bd0a1e4c,bcf0c0dc,bd11a804,c0a12008,bf7f69ba,be2226d6,bdf0d40f,bdf19ce0,3fc4e567,bd4e1cbb,3ee5f788,410913ef,bf23c5c7,40f690e7,bf43a4bf,bfad2483,bd012727,bfe730b6,c0d5f330,40550cd0,bea251a3,3fe21f48,bdaa6122,c00f6d97,c09c590f,4007a185,c091bd35,bf09b659,bcfebdb7,be146d78,bd500803,beeee278,3ffe96ed,405a92ec,bcdaeaaa,3f57c82a,c00f01b2,befb37e8,bf443e2c,410015af,3ec7387a,c0d9c110,bdffd5f0,3e53bbdc,40cb1f47,c0675375,3ff7a2c4,be3908fa,3f4dbc63,bfee26e5,c03d3c7f,bda0af18,c0433c27,3fad1471,3f0babb2,bf4e2cc2,bdde7d3b,bdc38adf,beeaeb02,bed32f82,bda58ad6,3e358070,c056a49c,be7ae47d,3edb2cca,c08456e3,be56f22c,bf5d3459,bffefa44,be228068,3e827590,bd90398a,3ff0067d,3fc00b8b,bd18d92e,bea5655e,be6d586f,3fb447f3,bde928c7,bd234816,3e6a8df8,40359f52,bdb24782,bfeda9b7,c0354c4e,bf41e51a,c08ecfa0,bd391997,be282516,bfdd2305,3fa7fc67,4081630c,bfada898,3e356be8,3eda8e9d,bd2c67df,bde584ea,bccd4f0a,be7477bd,3fddbfb6,bf851a5a,3d90b9e8,40065099,bd12ab8e,c03b0601,bdfa5c69,be6584ec,bd24c3a1,40294570,bdaf0a10,3f8801ec,be4fd188,3f9f0b81,bcf6a06e,c0181a0e,3f2a0036,bd3c26f5,3fe75011,bfd732c1,c05727e9,bd946d42,bebb2833,bd0523aa,be408cf0,bd2f2a88,bd16b59a,bfa31786,40570fe8,be074cf4,c0a7247c,3f124503,bf8a8eb9,bdd0b4bd,be0b21a5,bd24cd4c,3fe044ce,be3da534,be2fbd04,bfdbd1b1,3e35079c,bf805942,bd4d022a,3f1313fe,bf8f880c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f9be483,4087499f,00000000,00000000,00000000,404895ac,3ecb6f94,00000000,00000000,3f67b1a3,00000000,3f038986,00000000,00000000,00000000,3ebc2c14,3f58e972,409f8d33,00000000,4060ffe8,00000000,3eca2098,00000000,40e407da,00000000,00000000,00000000,3fd51bc2,3e5e50d0,00000000,00000000,3a083c00,3fdc9881,00000000,4109d04a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4d3c76,4021ae51,4003bc4e,00000000,00000000,4009d6f4,00000000,00000000,00000000,00000000,00000000,00000000,407e9033,3ff4c2d0,00000000,401b46cb,40d08ead,3ff498e8,00000000,00000000,00000000,00000000,407908de,00000000,40305d56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e18d100,00000000,3ff49106,00000000,3f5b83e2,00000000,3f18ac39,401faa0b,00000000,00000000,00000000,3fdcc4d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc5f30e,3e295dc0,3fe80f5e,3f157a51,4047062d,00000000,00000000,3fa12823,3f2f2070,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc4e567,00000000,3ee5f788,410913ef,00000000,40f690e7,00000000,00000000,00000000,00000000,00000000,40550cd0,00000000,3fe21f48,00000000,00000000,00000000,4007a185,00000000,00000000,00000000,00000000,00000000,00000000,3ffe96ed,405a92ec,00000000,3f57c82a,00000000,00000000,00000000,410015af,3ec7387a,00000000,00000000,3e53bbdc,40cb1f47,00000000,3ff7a2c4,00000000,3f4dbc63,00000000,00000000,00000000,00000000,3fad1471,3f0babb2,00000000,00000000,00000000,00000000,00000000,00000000,3e358070,00000000,00000000,3edb2cca,00000000,00000000,00000000,00000000,00000000,3e827590,00000000,3ff0067d,3fc00b8b,00000000,00000000,00000000,3fb447f3,00000000,00000000,3e6a8df8,40359f52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa7fc67,4081630c,00000000,3e356be8,3eda8e9d,00000000,00000000,00000000,00000000,3fddbfb6,00000000,3d90b9e8,40065099,00000000,00000000,00000000,00000000,00000000,40294570,00000000,3f8801ec,00000000,3f9f0b81,00000000,00000000,3f2a0036,00000000,3fe75011,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40570fe8,00000000,00000000,3f124503,00000000,00000000,00000000,00000000,3fe044ce,00000000,00000000,00000000,3e35079c,00000000,00000000,3f1313fe,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4058c1d7,40abcb66,3f587022,bebb75ca,40dd9143,406f7134,bdadc9dd,be1f9209,bd19b570,40c82998,bed86652,bfb612eb,bd68dc9c,bf2cd785,413f9697,bfe72bc9,be120559,bec720ba,bf7bc490,c04b9372,bd519e27,bd783d17,c020f7b3,bd660c10,bd561a56,415ec275,40a88d09,be54862e,41334667,bedc769d,be4fbc1d,be3d0818,bd94e9fc,bd7c4681,bd9db3a7,c0745062,bda7cf95,40f64598,bd54018a,bec30312,be77d48a,be5d3af2,bd45c491,be7aec88,3fd071cf,bd8ed870,c0b937f5,413b5c19,40dafba0,bf9db5a5,40298c4f,413973bb,be7819ea,40dcf66b,beae0eaa,bea7df8a,bd9bc56c,4156ca2c,4096b56d,bd050ae0,c148ddae,40e94255,bd06f8d6,c10c87de,c1703db4,be0dfef6,bf9a6eb3,3f4df798,40ef34af,c093d1ef,bef6159c,bd9b4650,beb4cd7a,c05c4942,c0250017,4005063b,bd7e6cd1,bd90d72f,bf54362e,40c70514,bd26d61d,3fa4be80,3fb7f891,40322a3a,c1663ffd,3fd8246d,beb38b7d,3fe27ad6,be70d723,c05457f7,bd1e7e76,40e1c1cb,c09aebaa,418d2f21,405aaada,4043000b,be023d16,40f2351b,3fdcfdcb,bec02f27,40552e35,c011f7b0,c15af694,c08eba80,c0f3b6c5,4165fd36,40d78821,bfae3096,bf912d69,be86e9b5,bdc8c157,c0c8dbb7,4041f3aa,3e90e228,4006874f,bdd565c9,be8ea4c1,403ea5ef,bd8f3607,c10b0d68,41524f0c,3f7a9fd4,be95e1d5,3fa3619c,bd89b202,c01f5edd,beb05cd7,be3b1831,40b2f99f,bd937730,be24a20c,bf6653a5,bf15c8c4,be221dc8,bfaf2b0f,bd845ad1,4079cfc2,3fb171d0,be2cb342,bdaf5e25,bdf72e08,412280b9,bd63e0e9,bd566181,bddfd4b5,c0629f6f,bf9596fa,bef12eb2,404d50c4,bf381c69,bf0eb6c7,c190d10b,412dd053,40d62b21,c030e20e,40bab215,c1a89d2a,409fa085,c0df11ce,bf6d04fa,416944a6,413a40ad,bd8a2fd9,bd85a086,bda9b485,bec867a6,bda63e2b,bd95bef0,3ef88b58,bd908ac4,c0ad9232,bf4c9bfc,418bfae2,3f74bb2a,40f365c6,bdf65300,bdccdd7e,bff9b694,bf693254,c08af449,c030c346,403ed328,40e3061d,3f259bd6,3e0e0e08,3db03748,4036b1b3,403a63f8,416f6edc,bfdc15bf,3e800bcb,4134a522,bda57afc,be8fbd30,bf81b826,be2ac9ed,be9a2394,bf694c3c,c0bbade9,c0e4f12e,be2d3401,41303a60,be563bdc,bd354b23,bd8681f3,c02b69bf,407ed7d6,beb09aae,3ee06c20,bf5a4dbc,40875eb2,3f3b3a7a,3bbfaf00,be50825d,bda79a85,be959bc3,bf366cfd,bcca3dd7,40733dfd,3ffe42da,408cc8d7,402c7744,412bd274,bef255a9,bea9a5cc,40b8208d,c08b3f51,c0faefb6,bf027fe5,be84e62c,bf9c9a15,bf8aba46,40ec33c6,bf0f3941,3f2bb152,beba8c71,beb4facc,bd875421,bdcef93f,40e93509,41491a39,415deda4,c0510c48,bd697045,be5409ec,40a36858,be74edd3,c0152237,c10b3493,be28f4ee,bda09a28,4096f13c,be1127bb,bffcee36,bf8d17ae,c07d050e

# LAYER_3_POST_ACTIVATION - 256 values
