# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf471f62,bf9d49f4,3f176c2b,c00c920a,3f1f54a3,3f8ee78d,3f089f19,3ef5c28f,3e5f3b64,3f0374bc,bf33a490,bf712c7b,3f0ebf02,bf4f839b,3f153dd5,3f6606ce,3f023a5c,3eec6e51,3e5d77d1,3efb8258,3f3662ad,3eabb31e,3f5481fc,bf15e9ba,3f4fff5d,3ee0b548,3f5c66b3,3f631219,3f79f0e4,3f5efbdb

# OUTPUT - 9 values
3f19cc4f,3f07f6d3,3edda03b,3f107410,3f083369,3eab1493,3e855242,3e6f7ba2,3e5f99bd

# JACOBIAN - 9 x 10
3c0bf67b,3b13b7de,3ab548f0,ba5269f0,bacc579e,b9f76d68,3b0b3948,3f498e9a,3eb22beb,3f10843f
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3662ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eabb306,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5481fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf15e9ba,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4fff5c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ee0b53f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c66b3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5efbdb
3f33a490,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f712d0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0ebf01,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f839a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf153dd5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf660700,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf023a5c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befb8258

# LAYER_0_PRE_ACTIVATION - 256 values
bedaa644,bfabafbf,be1d5ac9,bf07ad42,bff94e69,bf83cf75,3f672b40,3f7d29b1,bf27ec49,3fa564aa,bfe1ae0f,bf4fae60,3e45aa52,3fc91479,3ee26912,bf107805,bf7b9cde,bf97104b,beaae119,bdb6feb8,bda748e0,be3b2dfb,3f47e088,bf5cd2e0,bf489c7e,bff90bbb,be9b7615,3e50ca00,be7e91e0,bf73876e,bf90354f,bda1bfb8,beeb7b01,3e4c8242,bfc4bb93,be371673,3fb49758,3f7475ae,bfe182bc,3ef5af3f,3f4ceef3,bf5014ec,bfe8079d,bf3c98ef,3ece0c20,be27497a,3ee37b0a,3fb76828,3f0c28e4,3e116406,bf573dac,3f80fb2a,be935c74,bfba9334,bd141a36,bed3a68f,3ba02fe0,3e816d00,3f892a68,3c1d2cc0,be4b0614,be87298c,bfaa4825,3f64dee2,3f0000b8,3e6c5e58,ba122580,bfef2c8e,3e78e3a8,3e0de776,3fcb0d28,bfce6597,bf650ea2,bf42d432,bfac0992,3bda0640,bf154073,bed0feae,bed2d89f,bfed7254,bf50debe,bfc945ac,3ebc987b,bf59b493,be898e21,3ea4b2c9,becaa86a,bec1020e,bf760e42,bed6cf2e,bc84ff80,be92ae4d,bf1d01fa,bf0cf8d3,bfa799b4,bea9a8df,bf48e5ed,3ebe10a6,3ec08cca,bf388819,bfa615dc,bf7f3e70,bf645842,be1bfb81,3f1b5d6a,bfe85523,bf789eea,bee1a46a,3d80acd8,bf9317c3,bc995d20,bf1a8138,bea2e848,3e21c093,bb9b3b80,3f4d1cc2,beaff7aa,3f76e8df,c00838a5,bf1bdd46,3ed2b0fc,bfd93a4f,bea75ae5,3f31ef52,bfd1c7fc,bf96d95c,bf7bf50a,3f843a46,3c25f28c,be623924,bf679db6,bfb58ab0,bdd8672c,bf19b8f7,3f02d3e9,bfcc3f26,3f578520,be9d36f6,bfd6e899,bfc4ad25,3d4113e8,be2efb56,bf648de4,bce9b778,3f92bce8,3da4cfa8,bf39849b,bf32fdad,bf2a1080,bf9ae320,be2eec84,bebcc4ac,bf6f6fc1,bf743d36,bf90b114,bf805c9c,bf8aa026,bf1a029c,bf48882b,be9e7b81,3fa9d847,bf0b21fb,3ee8f496,3e73ccf4,3e126fa6,3ea57870,bf9744a0,c00f824d,bf8db44b,bfa0cc56,bf839d9b,bec4d8bd,bfd47680,be2999d0,bf33752f,bf394271,3f0ace02,beda8c57,3e29a9fc,bf064ea7,bfa42deb,bf736e69,bf286274,3f0646d3,3f2cbd2f,3efcf1d4,3e4c3178,3de9b5b0,bf8deed9,beae910a,bf46f1b2,bfbcf561,bf731403,bda842a4,c00c977d,3f01ec87,beccc7c6,3ea9ce05,be4419a3,bfa2ad99,3f66848a,3f787b08,3eb747b8,bf5096af,be05ae74,bebbf920,bf1be569,c00dae0e,c0183ec6,bf16bccb,bfae1a91,bf82da1e,bf399cd0,bf8a516e,bf47021f,bd643530,bd307118,3ebeab8e,3f0439bd,bfdd6eb1,3f54e62e,bf8a9163,bdf6cc88,bfde120a,bf88d2fb,be8f4c57,bfca8109,bd419560,bf8ffe8a,beeecaa8,3f851d12,bf49c1a7,bf0c194e,3f31cbe0,bf09dff3,bdcc1d88,3ee39b1c,bd276e50,bac29e00,3eb12c31,c000d096,3e670c28,bdf1e222,bfcdd79b,bea1c5f8,3e848aa8,bf367e60,3f841274,bfc3aa55,bfcd7911,3e2adeff,bf80c310,3d30e2f0,bf4d0467,c00281e3,be809efc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f672b40,3f7d29b1,00000000,3fa564aa,00000000,00000000,3e45aa52,3fc91479,3ee26912,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f47e088,00000000,00000000,00000000,00000000,3e50ca00,00000000,00000000,00000000,00000000,00000000,3e4c8242,00000000,00000000,3fb49758,3f7475ae,00000000,3ef5af3f,3f4ceef3,00000000,00000000,00000000,3ece0c20,00000000,3ee37b0a,3fb76828,3f0c28e4,3e116406,00000000,3f80fb2a,00000000,00000000,00000000,00000000,3ba02fe0,3e816d00,3f892a68,3c1d2cc0,00000000,00000000,00000000,3f64dee2,3f0000b8,3e6c5e58,00000000,00000000,3e78e3a8,3e0de776,3fcb0d28,00000000,00000000,00000000,00000000,3bda0640,00000000,00000000,00000000,00000000,00000000,00000000,3ebc987b,00000000,00000000,3ea4b2c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe10a6,3ec08cca,00000000,00000000,00000000,00000000,00000000,3f1b5d6a,00000000,00000000,00000000,3d80acd8,00000000,00000000,00000000,00000000,3e21c093,00000000,3f4d1cc2,00000000,3f76e8df,00000000,00000000,3ed2b0fc,00000000,00000000,3f31ef52,00000000,00000000,00000000,3f843a46,3c25f28c,00000000,00000000,00000000,00000000,00000000,3f02d3e9,00000000,3f578520,00000000,00000000,00000000,3d4113e8,00000000,00000000,00000000,3f92bce8,3da4cfa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9d847,00000000,3ee8f496,3e73ccf4,3e126fa6,3ea57870,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ace02,00000000,3e29a9fc,00000000,00000000,00000000,00000000,3f0646d3,3f2cbd2f,3efcf1d4,3e4c3178,3de9b5b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f01ec87,00000000,3ea9ce05,00000000,00000000,3f66848a,3f787b08,3eb747b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebeab8e,3f0439bd,00000000,3f54e62e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f851d12,00000000,00000000,3f31cbe0,00000000,00000000,3ee39b1c,00000000,00000000,3eb12c31,00000000,3e670c28,00000000,00000000,00000000,3e848aa8,00000000,3f841274,00000000,00000000,3e2adeff,00000000,3d30e2f0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0a4fb,bec8daa1,bfb59f40,3ed11906,be8f6b59,bed311e9,c088d942,c07213cf,bf9e8191,bfeb4a99,bedf8434,c04108ae,3e932406,402a2285,c07021fc,bf1b6387,bf480957,beb57694,bc779121,3f012558,3f6af564,c00dbe1e,bc7389cd,bf8f70c1,3fca7c78,be5de4a8,bf4c71a1,bf81023b,bdff8596,bef58839,3d7b33b0,3feadd7f,bd91490a,bc938659,bc74f0c0,bf99116e,bcdb7540,bd96cb9e,bc63d90e,c00792b2,bc4125ac,bc92edc4,3e2b4b38,40850830,3fa0e8a4,bf974610,3ea01e37,3dcda190,c016591f,c0304efa,3f461e0a,bf2d1959,bf3c6a80,3f8de46c,400d5a11,3f9821e9,bc465e70,3efb346c,bf45f388,be2e2e86,4086b137,c09f441d,401bde66,40186af3,3fd187bc,c01e9b1f,c084c694,4006170a,bea0c136,bd508c3b,bc7a30ee,3e061256,bc97adef,bfdb44d0,3e1abe64,bf2155ed,bd97fc09,3fb68d03,bfad619f,3f96fe37,401f25a4,bd6e5c83,bc900fc8,3fa19129,3f01880e,bd93a950,bca8f34e,bf5ba614,bfc4e03e,3f92c72c,3fa056d5,bf305692,bfab1742,3ecf431a,3f5ad53d,3f5f8486,bed03cac,bf5a4738,c0176751,3c9651c8,3f55cece,3f1c8d8b,bce6a7b1,3e2ceb58,c0000e87,3f572cfd,bdbde5f2,c0b82299,bc72b8a2,3e10f930,bfbba2ec,3f27d3ab,c0948f6f,bf25456e,bf9972bf,3ff29b29,3fd8e2e9,c02b681b,3d39cfb8,bff2215a,bd094b84,402ac1ef,4055b135,3f3dbd75,bf3e97d6,3facd9ae,3fc400e7,3ebad490,3f693148,bede5c66,bf85e59a,bf223087,bcb856e1,3f413dac,3e8eaaab,c045b573,c045e251,bcba0016,3f7437f5,c048b233,c0011f7e,bcb61511,be5a2a39,bbb9750b,bc4ef508,3fe2d6d4,be9b8b86,3f18cc1e,bfaeade8,c013fc4b,3fc94bb2,bcb4f0a0,3fb5336a,bd81996d,3e10d7ad,bfc98cfd,c0145b23,c06eaacd,bce44ac4,be404af0,3e9ae7d0,bf915d54,bf65f924,bf966275,bfb52da6,bf6832bf,bf68e300,bc95af78,bf5f3e13,c071d7ca,3f093c53,bc9e1d05,3f0392fc,3dda3304,3f9f2a85,3fdb39a0,bf5d42a2,3fb60850,401675e7,3e429c6e,3fe277c5,c01c4b78,3f207cc4,bf51727f,3e9db8a6,3f73aabc,3eb740a1,bfa5e8ec,be391f68,bc965a23,3f3058f6,bc89de26,be011a05,bcacde05,c016d1ca,bcaf2c70,c03ae829,c02b26da,bfbc542f,3f5add83,3e30d4ac,3e9c0ddd,bd3363ce,bfe965c6,3e627b24,bf3dce1c,c01bb0f0,be7ae2df,3fa303e0,bdddfb2b,bc70b00f,3fd34db3,bfb7bfc1,bd439319,be7ce0d9,bdf547b8,bcb34610,3e850aa6,bf74af56,c05f4c3a,3ffaad40,3f5b3341,3f7c74a9,bf440278,bcc58d13,3eb8d40d,bcba8997,bd0cc936,be19eccc,bf347ed8,bd5253bc,3ea17a7a,bf63cd23,bf04c736,404aa630,3e09a96a,beece291,bf90fbf5,bfb75e5a,bc39d440,bf9a7e3a,beca3384,3f1c3f30,bd873872,c017b595,bf2f1d8a,bc8b08d2,bd1db0ee,bfafdfeb,bea20297,bfd49874,3fba6f18,bc892aef,40436f7b,bddef790,3fd79cf7

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ed11906,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e932406,402a2285,00000000,00000000,00000000,00000000,00000000,3f012558,3f6af564,00000000,00000000,00000000,3fca7c78,00000000,00000000,00000000,00000000,00000000,3d7b33b0,3feadd7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2b4b38,40850830,3fa0e8a4,00000000,3ea01e37,3dcda190,00000000,00000000,3f461e0a,00000000,00000000,3f8de46c,400d5a11,3f9821e9,00000000,3efb346c,00000000,00000000,4086b137,00000000,401bde66,40186af3,3fd187bc,00000000,00000000,4006170a,00000000,00000000,00000000,3e061256,00000000,00000000,3e1abe64,00000000,00000000,3fb68d03,00000000,3f96fe37,401f25a4,00000000,00000000,3fa19129,3f01880e,00000000,00000000,00000000,00000000,3f92c72c,3fa056d5,00000000,00000000,3ecf431a,3f5ad53d,3f5f8486,00000000,00000000,00000000,3c9651c8,3f55cece,3f1c8d8b,00000000,3e2ceb58,00000000,3f572cfd,00000000,00000000,00000000,3e10f930,00000000,3f27d3ab,00000000,00000000,00000000,3ff29b29,3fd8e2e9,00000000,3d39cfb8,00000000,00000000,402ac1ef,4055b135,3f3dbd75,00000000,3facd9ae,3fc400e7,3ebad490,3f693148,00000000,00000000,00000000,00000000,3f413dac,3e8eaaab,00000000,00000000,00000000,3f7437f5,00000000,00000000,00000000,00000000,00000000,00000000,3fe2d6d4,00000000,3f18cc1e,00000000,00000000,3fc94bb2,00000000,3fb5336a,00000000,3e10d7ad,00000000,00000000,00000000,00000000,00000000,3e9ae7d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f093c53,00000000,3f0392fc,3dda3304,3f9f2a85,3fdb39a0,00000000,3fb60850,401675e7,3e429c6e,3fe277c5,00000000,3f207cc4,00000000,3e9db8a6,3f73aabc,3eb740a1,00000000,00000000,00000000,3f3058f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5add83,3e30d4ac,3e9c0ddd,00000000,00000000,3e627b24,00000000,00000000,00000000,3fa303e0,00000000,00000000,3fd34db3,00000000,00000000,00000000,00000000,00000000,3e850aa6,00000000,00000000,3ffaad40,3f5b3341,3f7c74a9,00000000,00000000,3eb8d40d,00000000,00000000,00000000,00000000,00000000,3ea17a7a,00000000,00000000,404aa630,3e09a96a,00000000,00000000,00000000,00000000,00000000,00000000,3f1c3f30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba6f18,00000000,40436f7b,00000000,3fd79cf7

# LAYER_2_PRE_ACTIVATION - 256 values
befc2ed8,bde3bb01,bf888e4a,40b36a33,be87e91e,be250757,bfc3cc06,403f47de,bfc094f7,be80ad33,3f9fcd22,3f5f9dea,40452d2d,3f6b7d24,c189ae06,bd25845e,bd88f11c,bf1bf19e,c0666a5b,40994f04,bfcd457f,406825c0,c00e981c,bfc35852,bd0e0b36,4106ba1a,bdb6f7cc,beab499a,c08fb031,40b68db4,bfa1b939,c052b117,bdf51788,3f818e3d,3fb7a78f,3fb5275a,41289e5c,bd793cde,be3c20fe,bed787da,be5892b0,bdeb4e6a,be5556ad,bdf3eb24,40100d66,405420c8,400addf5,bf8fd3fe,be3392b3,3f929ae8,be0dc9e1,be092ab8,bfacf2fd,bdc041d8,bf938729,c06338b2,402e4084,4069fefa,be56f061,c05b4561,409ed5d8,3fa83436,bcc85566,bfd93ffb,c0429204,bd1a8a77,4044c8f2,c010a1b8,4093a05d,be101f1e,bfaa424a,3eaf7ef4,bdfecaf9,3fc4e427,3fe6b293,3d99ca40,c080b754,c00b7679,3fcfade7,bd0d92ee,c054ccc0,3ef67084,bebe3ca0,4075d582,bdd26fea,3fad61bd,bd0eaca7,3f0cb3e9,bd05569c,c06b062f,c07de7e1,c0375b48,bd82296e,beb65543,4014f2ca,bdd9c2cd,3f580e96,be124720,bd51d07e,401147d6,be444228,c1156fe2,3fec1fcc,beb2bdf0,4041ea24,c08d9bb8,bd75b860,c0214d18,bdde806e,40125b88,3d555a38,be3023b0,bd084499,bd0849ff,bd20581a,c059aa9a,c07a999c,be4f15a9,be0d54ff,be1d8365,4030b5f9,bd6e4aef,c08d5e5d,412482f3,40299ca5,411794f2,bf749120,c0d700c5,bceaee2a,bf465a8f,c1045f95,40349724,beb5ba71,3fb0d39f,bdcaa646,c0d8e66f,bf510f9c,3e0b8ea8,c0a170c4,c03a549b,bd103018,be347671,bd6408c6,c0573686,becc2bd8,40905bab,bcfa64c3,4002ca6e,3ece831b,c01bbae9,c0200c7d,41194099,3f5de70e,c0cca120,be1d6832,3f9edb11,40c52169,3ef0a9f4,40a01b67,3e2e372c,3fd7052e,c0ac45f5,c037cbac,bdb88774,c08f296c,c004bb7b,3d570de0,bf586eb7,be2ef982,bde56f87,3fe83cb6,3dab806a,bdb60b18,405a9bdb,c0c39219,be94fda3,40360fcc,c0abac08,3f4f49d0,4008e465,c0284288,be469d41,3f553fb4,bd99e03e,3fe7615a,bf80ff93,bd4b2b1f,3f88682e,3f3625b8,3d1824d8,be03d38c,bd47076a,bfc578fe,408919e3,bdcd6e67,c0085ece,bfd3ec09,bfef5286,c060f265,bd249c44,be525fde,3f98754c,40783a7a,3f7fa16e,bfb456c9,be8dd640,4028a74b,bd4949c9,be063763,bcd7878b,be7c0cd6,bf56e8ee,befa808c,3f9501de,c0146007,bd0a7ac2,40716381,be194e7b,3f7c404f,bd25a22c,3e267908,bdc34f76,3f76b01a,4017c0b0,be89439a,bd36a9f1,beebad14,bec9ec7e,bd2b1320,3ffc85cf,3f4ab338,be6a16ec,bd8620f2,bf93aec5,bd40f026,c01d6598,be418a78,bce9cf7a,c0171340,40bd267a,be2dcaa2,c09c1ee7,401fa17c,3fac175e,bdeba40a,be1a2305,bd2c39fa,3eb51d26,3f0873ae,be62c60f,402187b9,3e442bc4,bf61097b,bd3bac35,bf4ce308,3ed2895e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b36a33,00000000,00000000,00000000,403f47de,00000000,00000000,3f9fcd22,3f5f9dea,40452d2d,3f6b7d24,00000000,00000000,00000000,00000000,00000000,40994f04,00000000,406825c0,00000000,00000000,00000000,4106ba1a,00000000,00000000,00000000,40b68db4,00000000,00000000,00000000,3f818e3d,3fb7a78f,3fb5275a,41289e5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40100d66,405420c8,400addf5,00000000,00000000,3f929ae8,00000000,00000000,00000000,00000000,00000000,00000000,402e4084,4069fefa,00000000,00000000,409ed5d8,3fa83436,00000000,00000000,00000000,00000000,4044c8f2,00000000,4093a05d,00000000,00000000,3eaf7ef4,00000000,3fc4e427,3fe6b293,3d99ca40,00000000,00000000,3fcfade7,00000000,00000000,3ef67084,00000000,4075d582,00000000,3fad61bd,00000000,3f0cb3e9,00000000,00000000,00000000,00000000,00000000,00000000,4014f2ca,00000000,3f580e96,00000000,00000000,401147d6,00000000,00000000,3fec1fcc,00000000,4041ea24,00000000,00000000,00000000,00000000,40125b88,3d555a38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4030b5f9,00000000,00000000,412482f3,40299ca5,411794f2,00000000,00000000,00000000,00000000,00000000,40349724,00000000,3fb0d39f,00000000,00000000,00000000,3e0b8ea8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40905bab,00000000,4002ca6e,3ece831b,00000000,00000000,41194099,3f5de70e,00000000,00000000,3f9edb11,40c52169,3ef0a9f4,40a01b67,3e2e372c,3fd7052e,00000000,00000000,00000000,00000000,00000000,3d570de0,00000000,00000000,00000000,3fe83cb6,3dab806a,00000000,405a9bdb,00000000,00000000,40360fcc,00000000,3f4f49d0,4008e465,00000000,00000000,3f553fb4,00000000,3fe7615a,00000000,00000000,3f88682e,3f3625b8,3d1824d8,00000000,00000000,00000000,408919e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f98754c,40783a7a,3f7fa16e,00000000,00000000,4028a74b,00000000,00000000,00000000,00000000,00000000,00000000,3f9501de,00000000,00000000,40716381,00000000,3f7c404f,00000000,3e267908,00000000,3f76b01a,4017c0b0,00000000,00000000,00000000,00000000,00000000,3ffc85cf,3f4ab338,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bd267a,00000000,00000000,401fa17c,3fac175e,00000000,00000000,00000000,3eb51d26,3f0873ae,00000000,402187b9,3e442bc4,00000000,00000000,00000000,3ed2895e

# LAYER_3_PRE_ACTIVATION - 256 values
41090cf1,40e474e4,408cb1e4,bef7a9c5,3e6a3630,403b0754,be02aae2,be3db3c4,bd692cb8,413adf90,bedd0531,c000a0de,bdb385fc,bf5ce582,41818e8a,be4d2228,be3dfb5f,bef80658,c001cddf,40e246d6,bd8b2a8a,bda0ee50,3f09e930,bd972ad7,bd97cdde,41ada85f,40d55b44,be706d84,4127a4fa,bf048d86,be8a0dd5,be774150,bdd96b2c,bdcf1f48,bdb39326,c19a046a,bdee3189,41270dc7,bd2703cb,bef3f88e,bea64610,be94d7d3,bd9e352f,be981e40,c07da149,bdaeaf57,c11b53e6,4195b16e,3ffd5cd0,400fe789,c0858ee6,41533627,be97a28c,40f3e6af,bee7e7d7,bee1255e,bd8a94c4,41863669,412d6847,3ed58038,c180a94e,4079beaf,bd938969,c0c3ca08,c19085c6,be2788e3,bfd82736,3f83f130,40f5d216,c0c40d58,bf1f2371,bdafbdbc,bee59473,bf845d44,3fd0e4b1,bffc2ae0,bd86c776,bda60b83,bf927e0a,41557d5a,bd9f903a,3ffd2dd2,40893185,bfc6c6c4,c1833dc5,402404d3,bee8fcca,409afa3a,be92a239,c03fa720,bd26e0b1,4132a347,bf038f04,41a24134,c0228ad0,4120beda,be0ac238,414d6c90,bf3f6094,bef6e617,3d9934c0,c0162e24,c1c42b25,c02aa1fd,c12095eb,417fec73,40bb604e,3c38bb00,bfc3bbf5,beb6147a,bdf4ba48,3f2d8e4c,bece7af0,c0093c55,41093b2d,be1607ab,beb4049f,c043904b,bd9acec6,c05b6ce4,41911a7c,40a78a6c,bec0da06,403918c1,bdc5cc11,bfca1e64,bee5a2ef,be58c04a,40def04d,bdb35299,be4fe8e0,3f48da7e,40060057,be650d7e,3d980d74,bda744b7,3fba8294,3eab8830,be5f3105,bdabdab7,be11dbaf,40e7f8d8,bd7fcc4d,bd9ce82c,bdf8d8d5,c0d36aec,bfa7de3b,bf1b4b42,40c1c778,bf73f860,bf348174,c19841bd,414cf50e,401bf3b3,c068328f,40f902d7,c1ce9ee9,403e835b,c0006c4a,bf9725cc,41a15095,4189f9fb,bdcd9c14,bda83c63,bdafef8d,bf0a1e5e,bdddf0aa,bddd0071,3ffa1e71,bdab990a,c0decb30,c0098b78,415d56b6,c086f9ac,41476102,be0c5a7d,bde69b62,bf74e61a,beb0b7a2,c0b324c6,c0682e46,3fb8ac9e,40a4ff0a,40957834,405c3a63,3f7e4c4e,bf87fb28,405cef7d,4188b600,406829b7,c085595c,41809313,bdd01129,beaee0d4,bfa811c9,be5a5acd,bec7195d,40c55b2b,c1004c51,c1a913ee,be767693,4173de4c,be84e8d0,bd92cf90,bdcc71b3,c1127b8e,3f3496e2,bee7fd38,40829d3a,c04bbba5,40a2a9cf,c03aa9dc,3f5cc4b8,be7964b3,bdc74234,bec44c29,bf5fe214,bd47ad82,406463cb,bf254124,4013d2bc,bd95b290,418ea981,bf2166a9,bed2e2f2,41347bfb,c07654ba,c0e28085,bf21275b,beb8d9a4,bfac0966,3f9fbbc5,41484c34,bf32d4f9,be881d38,bef8c4c4,bee964a9,bd98b1bd,bde61556,40e3ad09,41590597,4180d294,c000034a,bd8f215b,bf42acae,410dcd80,be9ef25d,40411f90,c0dbf69b,be413ef2,bde953ec,410e26ab,be52921c,c01da456,3f1fcf96,41703c20

# LAYER_3_POST_ACTIVATION - 256 values
