# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6ab846,bfbe939d,3f07c813,c00a56e9,3f3e6672,3f5696e9,3eeff193,3ef5c28f,3e5f3b64,3f0374bc,bf4b302c,bf7f2039,3f01810f,bf549cde,3f2d5357,3f3e53df,3ee741b8,3eec6e51,3e5d77d1,3efb8258,3f1bb9d0,3da79748,3f5cd3c7,bf0e96f4,3f3c6631,3f2b34a8,3f646622,3f631219,3f79f0e4,3f5efbdb

# OUTPUT - 9 values
3f1a5f76,3f091a29,3edc403c,3f1057f9,3f0bd925,3ec71d0b,3e9dca27,3e9118ff,3e8a4b99

# JACOBIAN - 9 x 10
3c788ef7,bbf53315,b98fa080,bb47c902,ba6cf9ef,ba37ea61,3afa4507,3f3cc951,3eaa80d3,3f0c149b
00000000,00000000,00000000,00000000,bf2d5357,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3e53e0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee741b8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befb8258

# LAYER_0_PRE_ACTIVATION - 256 values
bf11badd,bfaf71e8,be99298e,bf155a01,c00383ba,bf8a5046,3f8a4b97,3f7ebd56,bf12131c,3faebb91,bfe821e3,bf4d6da6,3e97843c,3fc6f5c5,3ee17052,bf1a21ef,bf6881fa,bf2e9ea0,bf095820,be3340ec,bdc2086e,be4f3c86,3f5c4e6d,bf802890,bf3a2a76,bff7086a,be781410,3e76ed16,bea142c8,bf859070,bf8bc089,bd821200,bf01521c,3e35f382,bfcdb98a,be748a9f,3fb266fd,3f723f98,bfe645f3,3f160aab,3f6dc684,bf65f013,bff288fa,bf4faad9,3ee16cf8,be224dce,3ebe94aa,3fa11011,3ee4ae22,3dddeb74,bf5560de,3f80c6b1,bea9849d,bfbcfa41,be08dad0,bf009545,bae21b00,3d584a4c,3f91b6e4,3e367b04,becb11c3,be597103,bfac217b,3f63ac77,3ed8fbea,3e14f92c,b932b400,c0032069,3e018e4e,3e0f156a,3fc3f243,bfecc5e8,bf8b4e4a,bf527315,bfb05d92,bdb3c8a6,be915894,be9b3d1c,bef366f1,bfe3a191,bf7bf631,bfe43d7e,3eb7aaab,bf59198f,be6fcf10,3e842a49,be62e304,bed11233,bf736e6a,befb6d9b,3dafdd90,be6eded2,bf00e8d3,bdb90300,bfa51fc4,bebf8261,bee860da,3f07f238,3eb4a98c,bf4acea9,bf809cbc,bf82d93e,bf6adcc8,be84d9a9,3f33949a,bfd5a72c,bf99cc60,bee3d5a1,bd067d40,bf99b9fd,3da62d52,bf17f05f,bcd78500,3e2b6a97,be21b7f7,3f6384a2,becbd892,3f76517e,c0079133,bf0f61d1,3e7f5fa0,bfed11c2,bec3516c,3f1db042,bfd43a80,bf8912f5,bf5e3bf2,3f909d87,3daf3a36,be9df371,bf5e343c,bfc5384d,be2568dd,bf1818ad,3f021145,bfc48dd0,3f5626e8,be8c8563,bff0aeb7,bfbbd1db,bc7576d0,bd850ef8,bf6b0ad2,be5ddbc2,3f8c9850,bc5d39a0,bf66ba74,becf0312,bf3cf4bb,bf98af9f,be8f561b,be72ca1c,bf8f155b,bf871075,bfa2087d,bf967943,bf74f312,bf0042f1,bf5a2e7a,beb400ea,3fb0a987,bef199ac,3f0d55a9,3e98c958,3e0b841f,3ea6244b,bfa44f48,c00dcb77,bf58bb4c,bf979299,bf6c6a99,beed1cbf,bfdd0ddd,3d6b3980,bf30c7d5,bf28008e,3f09e66b,bf16a5ed,3d51f968,bef52163,bfa905d0,bf655b4c,bf271f35,3e6ffe4c,3f3339cc,3f0f86d9,3e6cc4a1,3cc4c790,bf9ece8c,befc91b4,bf4211d2,bfbf38ae,bf89f287,3c984fc0,c013f474,3ec9fa56,bec4ef31,3ea9e244,bdd542de,bfa167be,3f69cd7a,3f73d2a4,3f1dfd70,bf32f50d,be57b730,bebf8a03,bf32ebea,c00f16f4,c0167a6a,bf0c8079,bfb48fa0,bf833afc,bf39b49b,bf7a4fdd,bf406a44,3c73e500,3d0701c0,3e91607a,3ef0487d,bfe74fac,3f492442,bf825b35,be7e7332,bff29529,bf8fc407,be87d764,bfc80adb,bd944870,bfaa7e08,bea4fcc0,3f845ba0,bf787bba,bf27bfce,3f2c9080,bf0bd587,3daa3c90,3eca57f1,bdb84b20,3e3eb2fc,3ec921cd,c00cd116,3e91d577,bdf4491e,bfc4dab9,be8d3f76,3ed88a5c,bf246eab,3f760298,bfd23706,bfd51c54,3e27a80c,bf72b9fb,3d0e9740,bf538679,c00a56cd,be1dc62c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f8a4b97,3f7ebd56,00000000,3faebb91,00000000,00000000,3e97843c,3fc6f5c5,3ee17052,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c4e6d,00000000,00000000,00000000,00000000,3e76ed16,00000000,00000000,00000000,00000000,00000000,3e35f382,00000000,00000000,3fb266fd,3f723f98,00000000,3f160aab,3f6dc684,00000000,00000000,00000000,3ee16cf8,00000000,3ebe94aa,3fa11011,3ee4ae22,3dddeb74,00000000,3f80c6b1,00000000,00000000,00000000,00000000,00000000,3d584a4c,3f91b6e4,3e367b04,00000000,00000000,00000000,3f63ac77,3ed8fbea,3e14f92c,00000000,00000000,3e018e4e,3e0f156a,3fc3f243,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb7aaab,00000000,00000000,3e842a49,00000000,00000000,00000000,00000000,3dafdd90,00000000,00000000,00000000,00000000,00000000,00000000,3f07f238,3eb4a98c,00000000,00000000,00000000,00000000,00000000,3f33949a,00000000,00000000,00000000,00000000,00000000,3da62d52,00000000,00000000,3e2b6a97,00000000,3f6384a2,00000000,3f76517e,00000000,00000000,3e7f5fa0,00000000,00000000,3f1db042,00000000,00000000,00000000,3f909d87,3daf3a36,00000000,00000000,00000000,00000000,00000000,3f021145,00000000,3f5626e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c9850,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0a987,00000000,3f0d55a9,3e98c958,3e0b841f,3ea6244b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6b3980,00000000,00000000,3f09e66b,00000000,3d51f968,00000000,00000000,00000000,00000000,3e6ffe4c,3f3339cc,3f0f86d9,3e6cc4a1,3cc4c790,00000000,00000000,00000000,00000000,00000000,3c984fc0,00000000,3ec9fa56,00000000,3ea9e244,00000000,00000000,3f69cd7a,3f73d2a4,3f1dfd70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c73e500,3d0701c0,3e91607a,3ef0487d,00000000,3f492442,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f845ba0,00000000,00000000,3f2c9080,00000000,3daa3c90,3eca57f1,00000000,3e3eb2fc,3ec921cd,00000000,3e91d577,00000000,00000000,00000000,3ed88a5c,00000000,3f760298,00000000,00000000,3e27a80c,00000000,3d0e9740,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf1999f,bf4839c3,bfa3c2a8,3ecb6dc5,bd588770,beccf296,c08e1fc2,c06e14e7,bf86e7ee,bfda7cec,be943bd6,c038c841,3ee0a73a,402d20c0,c05e9038,bf496f4d,bf1b3279,beee9792,bc6c9a96,3f1b312a,3f5b6ef7,bff47d43,bc80dab0,bf85d951,3fb6d355,be74d6fa,bf8fc6c9,bf8a055a,bdfbe79c,bf0fd7a1,be7a9198,3fe4721d,be2328bc,bc9819a2,bc746887,bfae248b,bce1ac20,bd95dec2,bc54924c,bffa2ac3,bc30b4b3,be09ba38,3e484e30,40841ab7,3f995f1b,bf9f5dfc,3eefa3b4,bd7532c0,c0196ced,c02b60f3,3f99838d,bf11c4ae,bf77ea71,3f2886f8,4000cfb4,3f8a56b6,bc6289cb,3e2af408,bf5e0fa1,3d7b0620,40872201,c09602ad,402add71,401737ac,3fb479dc,c02015b9,c08fce1c,401a6420,bdbb7630,bd51d2be,bc6a9d57,3d9c9e00,bc9205b8,bff85278,bda163f4,bf099a4f,bd96d686,3fc8474c,bfaf13b6,3f2272c9,4026202c,bd70ae5a,bc96d10f,3fadc989,3ecaf4b3,bd968e8a,bcb31134,bf68e617,bf99ca90,3f880743,3f9df9df,be706c78,bf8024db,3f1e8b41,3f586aad,3f4d9309,bf176159,bf38e112,bfeb474b,3eb2f1ff,3f7f45b7,3f494a1f,bce5d50a,3ecb1b74,bff8a904,3f6d983b,bdbfb32e,c0b411d3,bc728ae0,3e7f81aa,bfde749c,3f852e89,c090e738,bf13fc19,bfb1f78f,3fe9dcf8,3fdfb8ef,c021a232,3d770ad0,bff1f17e,bd0ae21d,402a2173,405075f8,3f0e019d,bf54e4e1,3fa23599,3fbed27e,3e1d0453,3f5c609a,bf0cf2da,bee25f8a,bf3225c1,bcb69f1a,3f4cb61c,3e6606e0,c0317370,c04976ed,bcc150c9,3f8fc7a9,c0438ecf,bff80516,bcb86979,bd3f45f0,bbc49e1a,bc4ec18c,400a4b0f,bdbe5b18,3e9fbf24,bfab45cf,c00d351c,3fcf57d5,be4ea58c,3fd583d5,bd83a702,3ce141f0,bfe68efc,bffbce1c,c06dcb2e,bcd53c2e,bde779ec,3d9b0706,bfcb7c09,bf8f6437,bfb9e916,bfcbc902,bf07456c,bf4cdf45,bc993cbc,bf839df3,c07511b1,3e9bfe35,bca307bb,3effd818,3ebacd33,3f7c918b,3fdd2b82,bf796e9c,3faeacca,401b7ce8,3e3dfeb2,40029ea1,c00abe2d,3f2c426f,bf725598,3ee97cc0,3f42f15b,3f53f34e,bfb6248c,bbabbb00,bc925767,3f348bd6,bc9235c8,be82e528,bcab7011,c016c3db,bca69c70,c03adaf7,c02e6bf1,bf9f45cd,3f5a606e,3de25098,bc43c640,bd30a4f0,bfeb9689,3e9f4678,bf64c189,c02bd9f1,bf235e3a,3fa3b6a7,bde0d134,bc717627,3fda123a,bfcb40b1,bd45c9d4,be860cc3,bf2729a7,bcb0889e,3e16e2c0,bf7694e4,c0921b21,3fdc94ef,3f49a3b2,3f234991,bfab92cb,bcca31ae,3eeb2c88,bcbc3d27,bd0de0ee,bed96718,bf1a8500,bd47a334,3d6bea20,bfab4a0f,bf7626f6,40494d2e,3e96598e,bed47afe,bf90f9dc,bfb6c038,3a432c00,bfb3fafd,be8ad3d9,3f3dba2b,bd8a7321,c0182748,bf2c67fe,bc883eae,bd204440,bf851f6d,bedc4475,bfc8cc10,3fbc5a32,bc88f03e,40442905,3d589948,400a4ad0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ecb6dc5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee0a73a,402d20c0,00000000,00000000,00000000,00000000,00000000,3f1b312a,3f5b6ef7,00000000,00000000,00000000,3fb6d355,00000000,00000000,00000000,00000000,00000000,00000000,3fe4721d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e484e30,40841ab7,3f995f1b,00000000,3eefa3b4,00000000,00000000,00000000,3f99838d,00000000,00000000,3f2886f8,4000cfb4,3f8a56b6,00000000,3e2af408,00000000,3d7b0620,40872201,00000000,402add71,401737ac,3fb479dc,00000000,00000000,401a6420,00000000,00000000,00000000,3d9c9e00,00000000,00000000,00000000,00000000,00000000,3fc8474c,00000000,3f2272c9,4026202c,00000000,00000000,3fadc989,3ecaf4b3,00000000,00000000,00000000,00000000,3f880743,3f9df9df,00000000,00000000,3f1e8b41,3f586aad,3f4d9309,00000000,00000000,00000000,3eb2f1ff,3f7f45b7,3f494a1f,00000000,3ecb1b74,00000000,3f6d983b,00000000,00000000,00000000,3e7f81aa,00000000,3f852e89,00000000,00000000,00000000,3fe9dcf8,3fdfb8ef,00000000,3d770ad0,00000000,00000000,402a2173,405075f8,3f0e019d,00000000,3fa23599,3fbed27e,3e1d0453,3f5c609a,00000000,00000000,00000000,00000000,3f4cb61c,3e6606e0,00000000,00000000,00000000,3f8fc7a9,00000000,00000000,00000000,00000000,00000000,00000000,400a4b0f,00000000,3e9fbf24,00000000,00000000,3fcf57d5,00000000,3fd583d5,00000000,3ce141f0,00000000,00000000,00000000,00000000,00000000,3d9b0706,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9bfe35,00000000,3effd818,3ebacd33,3f7c918b,3fdd2b82,00000000,3faeacca,401b7ce8,3e3dfeb2,40029ea1,00000000,3f2c426f,00000000,3ee97cc0,3f42f15b,3f53f34e,00000000,00000000,00000000,3f348bd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a606e,3de25098,00000000,00000000,00000000,3e9f4678,00000000,00000000,00000000,3fa3b6a7,00000000,00000000,3fda123a,00000000,00000000,00000000,00000000,00000000,3e16e2c0,00000000,00000000,3fdc94ef,3f49a3b2,3f234991,00000000,00000000,3eeb2c88,00000000,00000000,00000000,00000000,00000000,3d6bea20,00000000,00000000,40494d2e,3e96598e,00000000,00000000,00000000,3a432c00,00000000,00000000,3f3dba2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc5a32,00000000,40442905,3d589948,400a4ad0

# LAYER_2_PRE_ACTIVATION - 256 values
bf57ee14,bddda079,bf946538,40a3e547,be81644f,be23840f,c000e186,40395c70,bfb73fc5,be81376b,3fe1d523,3f8690a5,403f6324,3f6bc572,c188e74f,bd23ab9e,bd8884a8,bee16bca,c08fc5e6,40970fc4,bfd6541c,40454b32,bfe6c670,bfb8e756,bd153020,4107b2d1,bdb848e7,beac2d23,c086fb67,40b04c6d,bfea873c,c05781cf,be1063b8,3f97d7cc,3fd6ef15,3e3e4184,412a4ea5,bd6dec0d,be37313c,bed84af2,3e067470,bdea00b2,be574adf,bdf081b9,4011f9b4,40498185,40295d41,bfa555cc,be381f01,3f1431f9,be101404,be07560b,bf8ca6d0,bdc763d2,bfc717fe,c03f6a23,402b1d99,4082f306,be54dbba,c082f012,40988bd3,3fca8c30,bcc72d3b,bfa33877,c0344ec0,bd180576,404924a7,c04036c1,408fb8ae,be1431b9,bfb8e84f,3ef5fc8c,bdfa500b,3fdc2bb0,3fffaf95,3ea7b980,c09570e4,c0334595,3fd5eb59,bd16f6d1,c0582360,3eb264d0,bed6db36,407c4e33,bdc88569,3fa033e4,bd2093ee,3ea8a3f8,bd007331,c064ba98,c093a731,c02734b8,bd8395d8,bebb2a84,401c01e6,bdd734de,3f712b14,be135eb6,bd5128ef,40370ef7,be403f01,c111431c,3fd7ab25,bed3e6b6,403e6c2f,c0aba758,beeb1b58,c013a117,bdd9945a,401a9655,3e5bd8ec,be2f101f,bcfcb3e4,bd05464d,bd25f2a3,c051b123,c08497ef,be506146,be0dda8c,be1ef406,4038006d,bd6ad3fe,c0a6b964,412499de,400572db,41185088,bfad3a58,c0db05f8,bcdc584d,beeaf1a4,c0ff3a2d,40133bd9,3f3a5303,3fd074db,bdc58d55,c0e6556e,bf17f2a0,bdc5aaf0,c0b3fa1f,c03f6b28,bd109a5d,be37cd50,bd655c36,c0813061,bf14ae72,408e9f5e,bce71043,40129aad,3f0f8f61,c058ed8c,c0281722,4117e79c,3f9ff771,c0c41363,be1dd514,4003be68,40c42e73,3f13056c,40a95fcd,bee56c16,3fd9d8b2,c0b4cfa0,c00e6d06,bdb3a86a,c095b3b8,c00884b4,3e642810,bf73da34,be344f03,bde351bd,3fe52f31,3ed0c633,bdb4bcf5,4081b9c9,c0a7f584,be956318,4035ccab,c0a5ec19,3f90ef70,4020b2d4,c0269d37,be453151,3fb2c8e2,bd9d7b80,4007d9b2,bf821eb0,bd43b447,3f9e90f9,be9332fd,3d4e48d0,be07608f,bd4a1890,bfb8f7c3,4065fc8a,bdc9f0a7,c0094630,c01f4e50,bffbed31,c055cdbc,bd17e565,be4beafb,3fcf31ad,408172e9,3ede2568,bfdb4232,bd86cb40,403ba84e,bd4d2c46,be058693,bccfe266,be7b40c5,bf547c3f,3e5612ec,3f7bd076,c021b27e,bd09735e,408aa52f,be1ab11a,3ef051ac,bd22d2ef,beb16bb4,bdc6a550,3f9dbf39,4024fbe7,bebcc7d2,bd39ca99,3ee48a78,bf2fbad7,bd282893,3ffb152f,3f9eea6e,3e8bf500,bd7e085e,bfea615c,bd3d7e93,c0402a92,be11a734,bce3dcbe,c01c4340,40b96bb2,be301212,c079ec3b,4024cd1e,3fb9faf9,bde789b4,be18fede,bd2ab918,3f0c821b,3f34946e,be68a9a6,4033b42b,3de27250,bf4f2ced,bd2d8c5a,bf5bb395,3ec52218

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a3e547,00000000,00000000,00000000,40395c70,00000000,00000000,3fe1d523,3f8690a5,403f6324,3f6bc572,00000000,00000000,00000000,00000000,00000000,40970fc4,00000000,40454b32,00000000,00000000,00000000,4107b2d1,00000000,00000000,00000000,40b04c6d,00000000,00000000,00000000,3f97d7cc,3fd6ef15,3e3e4184,412a4ea5,00000000,00000000,00000000,3e067470,00000000,00000000,00000000,4011f9b4,40498185,40295d41,00000000,00000000,3f1431f9,00000000,00000000,00000000,00000000,00000000,00000000,402b1d99,4082f306,00000000,00000000,40988bd3,3fca8c30,00000000,00000000,00000000,00000000,404924a7,00000000,408fb8ae,00000000,00000000,3ef5fc8c,00000000,3fdc2bb0,3fffaf95,3ea7b980,00000000,00000000,3fd5eb59,00000000,00000000,3eb264d0,00000000,407c4e33,00000000,3fa033e4,00000000,3ea8a3f8,00000000,00000000,00000000,00000000,00000000,00000000,401c01e6,00000000,3f712b14,00000000,00000000,40370ef7,00000000,00000000,3fd7ab25,00000000,403e6c2f,00000000,00000000,00000000,00000000,401a9655,3e5bd8ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4038006d,00000000,00000000,412499de,400572db,41185088,00000000,00000000,00000000,00000000,00000000,40133bd9,3f3a5303,3fd074db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e9f5e,00000000,40129aad,3f0f8f61,00000000,00000000,4117e79c,3f9ff771,00000000,00000000,4003be68,40c42e73,3f13056c,40a95fcd,00000000,3fd9d8b2,00000000,00000000,00000000,00000000,00000000,3e642810,00000000,00000000,00000000,3fe52f31,3ed0c633,00000000,4081b9c9,00000000,00000000,4035ccab,00000000,3f90ef70,4020b2d4,00000000,00000000,3fb2c8e2,00000000,4007d9b2,00000000,00000000,3f9e90f9,00000000,3d4e48d0,00000000,00000000,00000000,4065fc8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcf31ad,408172e9,3ede2568,00000000,00000000,403ba84e,00000000,00000000,00000000,00000000,00000000,3e5612ec,3f7bd076,00000000,00000000,408aa52f,00000000,3ef051ac,00000000,00000000,00000000,3f9dbf39,4024fbe7,00000000,00000000,3ee48a78,00000000,00000000,3ffb152f,3f9eea6e,3e8bf500,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b96bb2,00000000,00000000,4024cd1e,3fb9faf9,00000000,00000000,00000000,3f0c821b,3f34946e,00000000,4033b42b,3de27250,00000000,00000000,00000000,3ec52218

# LAYER_3_PRE_ACTIVATION - 256 values
4108f365,40b67c1c,40cb9b6c,bef91fab,bf35abb0,40396645,be05bb2d,be465323,bd66aab0,414b1fe4,bee67b70,c0061478,bdb4ebd2,bf60429e,4177b3ab,3cda3080,be3f1fde,beff6d29,bfff66e7,410d05d0,bd889f63,bda8693f,3fb8ca89,bd98f3ab,bda05bbe,41ac982e,41014ba3,be79b5d1,41209d6e,bf0a6d4d,be8a4912,be7fa2ed,bdded365,bdd7fc4c,bdaee622,c1b6c804,bdf4cdec,4122c888,bd26fc01,bef9aebb,beabbbde,be9accfd,bda442ee,be9bad1d,c0882c09,bdb95a98,c131cf2a,41949467,3ff4afee,40395d1d,c096ea44,4150d502,be9b3b10,40ef469f,beea95a2,bee2f155,bd8881f8,4184e2fe,410c1209,bf146b18,c14e2a2f,405350be,bda27068,c096b165,c18bd91d,be2f2963,bfe36e9c,bcd57200,40e62cf8,c0cab3f4,bf1fc4fe,bdb25128,beea14cf,bfd27679,3fe584e2,bfe5fd51,bd85c088,bdad75ac,bf96c15a,415bc4ae,bda79880,3fced4ee,40bb8716,c03b1d52,c17926eb,3fc809eb,beef88dc,40c67890,be985bc6,c00fc5d2,bd3da86f,413a6814,bf71a2ed,41a77c1c,c032e988,412a8266,be0c6019,414c52ae,3f64fba6,bf01579d,3d3ab640,c0392a3b,c1bb1ea7,c03b5978,c121e31a,41807b23,40a60b8e,3e0708f8,bfc81c16,beb3dadb,bdfaa722,3f9a2064,bfbd10b2,bfeb1dec,410a9d59,be19d185,beb66f7f,c08c51cf,bd993973,c01799a5,4193e256,40d52075,bec2e3c4,40007760,bdccc9b0,c02489fd,beeb2d93,be5d6e26,40b8a6bf,bdb6f363,be572272,3f786058,402ebe07,be69d09d,3cea7f38,bdaad4de,403c06a5,be8afb24,be617f74,bdb9611d,be15a7ba,40ccb436,bd85258f,bd9ea1a7,be0116c2,c0fdd8d7,bfa64a60,bf20c504,40f49d1b,bf7bab67,bf36ee39,c18c9cc5,414fc549,405043f9,c06c56ed,41101a23,c1c5dd1d,4041fb10,bfbc4dfb,bf9ae351,419e34fc,4185e273,bdd00281,bdb72338,bdae1a0d,bf0e1d03,bde9985b,bde31d78,400c098c,bdaee3af,c0dc6793,bfed7e65,4161d29e,c08c2328,41460125,be13fb69,bdeee816,bfbf19cd,bee2528e,c0b82803,c05ba817,3fa21fa4,40994226,40a5fc5f,404357b4,3f6ed293,be9c6198,406aa72d,41888b2a,4098c3af,c0745401,417e5a32,bdd009ab,beb084fd,bfb20fd6,be5a0342,becbdc75,40d452af,c103f711,c19a7bc0,be7c49ba,41755216,be895e60,bd96aec5,bdd28d2d,c1141fa2,404e02a0,beeb90f8,40b8a681,c0598d56,40cf902a,c0313a2a,402d0915,be77dd60,bdd6e420,bec5b7e5,bf6195ae,bd602f9b,4057ef50,3f197c7c,401f2830,bc405f00,41861f73,bf2677b0,bed8ab50,41348628,bfa82423,c0fa6c3e,bf23c09a,bebd549d,bfaa78ca,3f6b95bb,414462c8,bf361ce2,beb827f8,befeb3e7,beed8767,bd94891c,bde43133,40e04d6a,415936b6,418284f6,bf66cbae,bd9790ca,bf9f5451,411b708f,bea26754,403854f9,c0e3db4d,be40a62c,bde67f84,4108b4b5,be59cb8b,c025720e,3f943fea,4172fe22

# LAYER_3_POST_ACTIVATION - 256 values
