# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46bc83,bf9c8c39,3f172c1c,c00cae2f,3f1e5b26,3f8fbf9a,3f0840da,3ef5c28f,3e5f3b64,3f0374bc,bf335e12,bf70acc1,3f0e89d1,bf4f4199,3f1472da,3f66c35c,3f01e92f,3eec6e52,3e5d77d2,3efb8258,3f36a801,3eae7d43,3f54a5ae,bf1644ee,3f50906c,3eddab7b,3f5c9696,3f63121a,3f79f0e4,3f5efbdc

# OUTPUT - 9 values
3f19cdff,3f07f6a4,3eddaa80,3f105f42,3f08039b,3eaa49b6,3e84ca00,3e6e4b7a,3e5e4d3e

# JACOBIAN - 9 x 10
3c098410,3b08ae82,3abaa1b0,ba4dfd78,bac40f9e,ba0a04a4,3b0c246a,3f4990b8,3eb22c1e,3f1088c1
3f335e13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f70acc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0e89d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f4199,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1472da,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf66c35c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf01e92f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befb8258

# LAYER_0_PRE_ACTIVATION - 256 values
bed97806,bfabba7f,be198b45,bf076162,bff8de1a,bf83789c,3f65f46e,3f7d0d86,bf281279,3fa51198,bfe1b3ca,bf4fbe4a,3e43619e,3fc918a2,3ee274ba,bf106714,bf7c0cba,bf98797a,bea908be,bdb5c9d4,bda6b5f0,be3af202,3f47a5ec,bf5c1334,bf48c830,bff8f343,be9c0fe0,3e51db46,be7e5638,bf730993,bf903cae,bda39348,beead6bc,3e4cdb0f,bfc49dfa,be3684a5,3fb496df,3f746604,bfe150ab,3ef51828,3f4c74c8,bf4fcc92,bfe7ab80,bf3c72ce,3ecd9bff,be28569f,3ee381e4,3fb7dd49,3f0c96c9,3e1104ca,bf56edcc,3f80fa29,be9342d6,bfba5e5a,bd0a1ed8,bed41e8e,3ba55580,3e843e32,3f8912ba,3b91ba80,be46b9c2,be876d62,bfaa1230,3f64e5f0,3eff8c0c,3e6e3382,ba13b600,bfeebb04,3e7a396e,3e0bef14,3fcb5bff,bfcdd608,bf642d46,bf422e20,bfac2f81,3c1c1d30,bf16dd98,bed164e3,bed1ad9b,bfedb06a,bf4f8cb8,bfc8cdb8,3ebcb37a,bf59b57b,be89e190,3ea5a96c,becc5877,bec12e21,bf75c7a2,bed5d07f,bc9612c0,be93220e,bf1d5338,bf0f6abd,bfa78a9c,bea99304,bf4b1846,3ebbda44,3ec1182c,bf3808bb,bfa6ed6f,bf7f2dc4,bf644c0c,be1acc7b,3f1ad151,bfe89144,bf777317,bee1993b,3d863f90,bf930c0c,bcb387d0,bf1abf2e,bea5dc9c,3e218b36,bad49800,3f4c4d7c,beafca5a,3f76eb33,c0083740,bf1c3342,3ed49630,bfd8d9e3,bea60f5a,3f322a96,bfd1be55,bf9718e2,bf7c4fe8,3f83de5d,3c3f4808,be6059a4,bf684770,bfb5071a,bdd5531c,bf19402c,3f02daac,bfcc673c,3f578bb1,be9dafe5,bfd65de4,bfc4c16c,3d445cb0,be3001d0,bf6449b1,bcd59fb8,3f92966e,3da8dd74,bf38952c,bf343175,bf2916a4,bf9b2cbd,be2dc6c6,bebefda0,bf6e85ee,bf738356,bf905e1d,bf7fcf15,bf8ae041,bf1a596b,bf48505c,be9e32c7,3fa9d457,bf0b581e,3ee7e2e0,3e739012,3e129af2,3ea58602,bf9717ef,c00f8574,bf8e37e8,bfa0d8df,bf83da50,bec39517,bfd4579a,be2fe340,bf33477c,bf39b712,3f0ad124,bed8bd8c,3e2b36c2,bf06ab5e,bfa41688,bf73682c,bf286ba2,3f07fce7,3f2ca0c1,3efc97e0,3e4b6a10,3ded7a72,bf8d9726,beac75f8,bf46dea6,bfbcc73f,bf72485e,bdac8774,c00c6d8e,3f0273ec,becc9db6,3ea9cee9,be459f7f,bfa2fc86,3f663c4c,3f78ada3,3eb4bd30,bf50deed,be059514,bebbe19b,bf1b98a8,c00dbf6f,c01842be,bf16e190,bfadfaa1,bf82d934,bf399b8f,bf8a7eb0,bf46c570,bd691e48,bd31a7fc,3ebf2be6,3f043193,bfdd55a4,3f54cfca,bf8ac90e,bdedcd94,bfdda267,bf88898c,be8efa15,bfca5b0e,bd484cc0,bf8f8224,bef00cec,3f850343,bf48fa36,bf0b540e,3f31dff4,bf09e400,bdd50bd8,3ee42d3d,bd2709d4,bbb54080,3eb11f86,c0009b0c,3e6692da,bdf1c30c,bfce051a,bea1f8da,3e8262c0,bf36fd4a,3f841f3e,bfc346d2,bfcd45c0,3e2aec35,bf80d314,3d38de60,bf4cb0ca,c0026836,be8163a0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f65f46e,3f7d0d86,00000000,3fa51198,00000000,00000000,3e43619e,3fc918a2,3ee274ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f47a5ec,00000000,00000000,00000000,00000000,3e51db46,00000000,00000000,00000000,00000000,00000000,3e4cdb0f,00000000,00000000,3fb496df,3f746604,00000000,3ef51828,3f4c74c8,00000000,00000000,00000000,3ecd9bff,00000000,3ee381e4,3fb7dd49,3f0c96c9,3e1104ca,00000000,3f80fa29,00000000,00000000,00000000,00000000,3ba55580,3e843e32,3f8912ba,3b91ba80,00000000,00000000,00000000,3f64e5f0,3eff8c0c,3e6e3382,00000000,00000000,3e7a396e,3e0bef14,3fcb5bff,00000000,00000000,00000000,00000000,3c1c1d30,00000000,00000000,00000000,00000000,00000000,00000000,3ebcb37a,00000000,00000000,3ea5a96c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebbda44,3ec1182c,00000000,00000000,00000000,00000000,00000000,3f1ad151,00000000,00000000,00000000,3d863f90,00000000,00000000,00000000,00000000,3e218b36,00000000,3f4c4d7c,00000000,3f76eb33,00000000,00000000,3ed49630,00000000,00000000,3f322a96,00000000,00000000,00000000,3f83de5d,3c3f4808,00000000,00000000,00000000,00000000,00000000,3f02daac,00000000,3f578bb1,00000000,00000000,00000000,3d445cb0,00000000,00000000,00000000,3f92966e,3da8dd74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9d457,00000000,3ee7e2e0,3e739012,3e129af2,3ea58602,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ad124,00000000,3e2b36c2,00000000,00000000,00000000,00000000,3f07fce7,3f2ca0c1,3efc97e0,3e4b6a10,3ded7a72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0273ec,00000000,3ea9cee9,00000000,00000000,3f663c4c,3f78ada3,3eb4bd30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf2be6,3f043193,00000000,3f54cfca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f850343,00000000,00000000,3f31dff4,00000000,00000000,3ee42d3d,00000000,00000000,3eb11f86,00000000,3e6692da,00000000,00000000,00000000,3e8262c0,00000000,3f841f3e,00000000,00000000,3e2aec35,00000000,3d38de60,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0a9e0,bec577d8,bfb68dea,3ed0d0f8,be91de77,bed5d402,c088a9b0,c0723f7a,bf9eb632,bfead920,bee11414,c04133c7,3e9209c2,402a12ec,c0706afc,bf1ad2f0,bf48c147,beb3e668,bc77ed8e,3effc682,3f6acdc1,c00e0069,bc738730,bf8f7a32,3fca3708,be5f2a38,bf4b15fc,bf814522,bdff974c,bef22972,3d8e8918,3feaf448,bd81221c,bc936e23,bc7509a4,bf986f29,bcafd250,bd96dc7a,bc63fe22,c007b2c5,bc416637,bc86665c,3e2cb562,4085128e,3fa10240,bf974cf7,3e9f4e64,3dd24078,c016ad63,c0306535,3f43052c,bf2d8118,bf3ac703,3f8edef0,400d946b,3f984afa,bc462962,3ef95f5c,bf46ecf8,be31b524,4086abcc,c09f4c5b,401b2aff,401870e8,3fd25a3b,c01e9a84,c084a627,4005e03a,bea26484,bd508cd0,bc7a66c4,3dfc27e0,bc97ccb2,bfda1618,3e1a906a,bf20c743,bd980199,3fb620e3,bfad319a,3f97a842,401f0874,bd6e505e,bc8ff267,3fa179fe,3f025d17,bd939d69,bca8e8e1,bf5c046e,bfc5710b,3f93212a,3f9ff3e6,bf327a84,bfabf06e,3ecc8a42,3f5a8980,3f5fe44a,becfab00,bf5a7f84,c017ef58,3c28f3f0,3f558c3f,3f1bca9e,bce68393,3e2b4e18,c0001e3f,3f55f806,bdbde225,c0b81d65,bc72bcc3,3e1009f8,bfbac8f8,3f25bbf7,c09477cf,bf25ffc2,bf998ffe,3ff26ba6,3fd86ad2,c02b370b,3d249ec8,bff1c026,bd094342,402ad112,4055d408,3f3f9513,bf3e4adf,3fad1969,3fc3def4,3ebeff4a,3f68c770,bedff5d0,bf86c756,bf20d9bb,bcb85270,3f408882,3e8cd8f7,c045f652,c045da2d,bcb9de75,3f735d59,c0488f89,c0012958,bcb61932,be5a3fc5,bbb99217,bc4f4a65,3fe18b28,be9db788,3f1a1332,bfaeb9a4,c013f2b8,3fc907d8,bca52700,3fb4a226,bd818f7c,3e126716,bfc8c8fc,c0145ebf,c06e57c4,bce49010,be461c66,3e9a684b,bf8fdce3,bf641004,bf9545ca,bfb4fc14,bf699bbb,bf69577e,bc95abac,bf5ea765,c071544f,3f0a94e0,bc9e22e9,3f03539e,3dd23fc4,3f9f595a,3fdb58f8,bf5cebed,3fb5fcf7,40162754,3e444090,3fe1c548,c01c7ef2,3f206f5a,bf51a15a,3e9b1001,3f74ad47,3eb07dfc,bfa533d2,be42ea68,bc9671da,3f2fd94e,bc89a080,be002f94,bcacd731,c016ddfe,bcaf6cf4,c03aba0b,c02b1976,bfbc2988,3f59f212,3e32c4ec,3e9fd05a,bd338229,bfe91e5d,3e5f8aac,bf3dbc8f,c01b43ae,be744172,3fa2dd80,bdddf0ca,bc70aa20,3fd32746,bfb77aea,bd438bb2,be803383,bde95df4,bcb342b0,3e849bdd,bf74696a,c05e68fa,3ffb9dd8,3f5b499c,3f7db9ee,bf415e91,bcc57c99,3eba5f5a,bcba76e4,bd0cd484,be137f0c,bf3433a1,bd5295c1,3ea3ddb5,bf632cf9,bf03570c,404aae93,3e07cd90,beed2e51,bf907464,bfb771c4,bc183400,bf9a4963,beca47ea,3f1b9d48,bd8727ee,c017bb8c,bf2f54be,bc8b152d,bd1dc298,bfb0e95e,bea29afa,bfd51006,3fba377a,bc89398c,40437c00,bdd52498,3fd697cb

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ed0d0f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9209c2,402a12ec,00000000,00000000,00000000,00000000,00000000,3effc682,3f6acdc1,00000000,00000000,00000000,3fca3708,00000000,00000000,00000000,00000000,00000000,3d8e8918,3feaf448,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2cb562,4085128e,3fa10240,00000000,3e9f4e64,3dd24078,00000000,00000000,3f43052c,00000000,00000000,3f8edef0,400d946b,3f984afa,00000000,3ef95f5c,00000000,00000000,4086abcc,00000000,401b2aff,401870e8,3fd25a3b,00000000,00000000,4005e03a,00000000,00000000,00000000,3dfc27e0,00000000,00000000,3e1a906a,00000000,00000000,3fb620e3,00000000,3f97a842,401f0874,00000000,00000000,3fa179fe,3f025d17,00000000,00000000,00000000,00000000,3f93212a,3f9ff3e6,00000000,00000000,3ecc8a42,3f5a8980,3f5fe44a,00000000,00000000,00000000,3c28f3f0,3f558c3f,3f1bca9e,00000000,3e2b4e18,00000000,3f55f806,00000000,00000000,00000000,3e1009f8,00000000,3f25bbf7,00000000,00000000,00000000,3ff26ba6,3fd86ad2,00000000,3d249ec8,00000000,00000000,402ad112,4055d408,3f3f9513,00000000,3fad1969,3fc3def4,3ebeff4a,3f68c770,00000000,00000000,00000000,00000000,3f408882,3e8cd8f7,00000000,00000000,00000000,3f735d59,00000000,00000000,00000000,00000000,00000000,00000000,3fe18b28,00000000,3f1a1332,00000000,00000000,3fc907d8,00000000,3fb4a226,00000000,3e126716,00000000,00000000,00000000,00000000,00000000,3e9a684b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a94e0,00000000,3f03539e,3dd23fc4,3f9f595a,3fdb58f8,00000000,3fb5fcf7,40162754,3e444090,3fe1c548,00000000,3f206f5a,00000000,3e9b1001,3f74ad47,3eb07dfc,00000000,00000000,00000000,3f2fd94e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59f212,3e32c4ec,3e9fd05a,00000000,00000000,3e5f8aac,00000000,00000000,00000000,3fa2dd80,00000000,00000000,3fd32746,00000000,00000000,00000000,00000000,00000000,3e849bdd,00000000,00000000,3ffb9dd8,3f5b499c,3f7db9ee,00000000,00000000,3eba5f5a,00000000,00000000,00000000,00000000,00000000,3ea3ddb5,00000000,00000000,404aae93,3e07cd90,00000000,00000000,00000000,00000000,00000000,00000000,3f1b9d48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba377a,00000000,40437c00,00000000,3fd697cb

# LAYER_2_PRE_ACTIVATION - 256 values
bef66654,bde3bb1e,bf8961a0,40b37b0b,be87f033,be24f180,bfc1ce8c,403f6dd0,bfc0d3af,be809100,3f9f33ed,3f5e70d9,404537de,3f6cc507,c189b2f8,bd25a4ea,bd88dc87,bf1e37b1,c064bb5c,4099550c,bfcbf143,40683192,c00f6b02,bfc3a99c,bd0db6d5,4106b1be,bdb6e58e,beab2cae,c08fcffe,40b69362,bfa02a23,c0527a46,bdf1bb60,3f80adf0,3fb60512,3fb83553,41288f67,bd794f4a,be3c2d52,bed75bcc,be53ff86,bdeb3386,be551d54,bdf3bf82,400ff452,4053ea76,4009dfa0,bf8e8734,be33676e,3f943136,be0da8be,be0915f9,bfac4d12,bdbffe2c,bf926865,c0637652,402e4103,4069523d,be56d20c,c05a906c,409e9e11,3fa6b804,bcc83a61,bfda4f07,c042b6d8,bd1a6b96,4044c904,c00f3da8,4093a04b,be0ff4f1,bfa91698,3eac67e8,bdfebed4,3fc4590b,3fe63228,3d9a4ec0,c07fe6c8,c009fff9,3fcd97dc,bd0d4f47,c0547a00,3ef1d3c0,bebb4374,4075d530,bdd28238,3fad1d89,bd0e0e3f,3f0cea5e,bd05534a,c06b4861,c07cf038,c0378d82,bd820994,beb623ba,4015a3c0,bdd99dde,3f583790,be1232e6,bd51d10c,4010c684,be442a65,c1156c1d,3fec23ad,beb85cd4,40418709,c08cda8c,bd593960,c0215b6a,bdde6107,401203f2,3d3ed190,be300b18,bd088028,bd08318d,bd20357f,c059e307,c079df84,be4ef604,be0d623e,be1d68b3,40305249,bd6e3176,c08c6351,41247a22,4029b5ce,41178cb6,bf72321b,c0d68ce1,bceb5834,bf46a289,c104715e,40350a90,bec3f63b,3fafe9bf,bdca949c,c0d8a25a,bf4fc02e,3e059a88,c0a07900,c0399b59,bd1029b9,be343be4,bd63e3e5,c055bdde,bec94e48,409059cc,bcfa9a98,400241d2,3ed09a7e,c0198beb,c01feb1e,41193f5c,3f5e5e3a,c0cc91c8,be1d3c95,3f9c20ea,40c52547,3ef0d3fc,409feac9,3e4b2cd0,3fd72403,c0ac1c64,c0384b41,bdb87ead,c08ec6fa,c004794b,3d468b60,bf588fef,be2ec2d6,bde548e3,3fe88d1f,3d9c0be4,bdb60414,405913e6,c0c3c908,be94e407,4035f092,c0abb508,3f4e6814,4008014a,c027ced5,be4671ca,3f50dc42,bd99d168,3fe5ef0a,bf817586,bd4b2be4,3f874a70,3f3b61c3,3d0ee128,be03b93a,bd46d860,bfc50442,40897e73,bdcd48f1,c0083e0c,bfd1e0a9,bff09dd2,c06116c5,bd24b814,be52650a,3f980456,40780582,3f81bfca,bfb3d6f2,be8c8c20,40282d9f,bd491dc2,be062502,bcd7b708,be7bdc67,bf561ffe,bf024292,3f94fc16,c013c387,bd0a65be,4070d463,be19346e,3f7c7934,bd25aa05,3e312f48,bdc31fc9,3f7400ae,40176249,be8bfaa1,bd369fba,bef4d2e8,bec2308a,bd2b079a,3ffc900e,3f46eb19,be6db3b8,bd862f00,bf928efc,bd40d315,c01c2b18,be3871c0,bce9912a,c016cfee,40bd15d3,be2d9c9e,c09cb385,401f7078,3fabd4fd,bdeb8518,be1a1625,bd2c34bc,3eb1d0c6,3f076d02,be628e05,402064e0,3e45dce0,bf5faa6d,bd3bb6b6,bf4bbe5b,3ed6eaea

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b37b0b,00000000,00000000,00000000,403f6dd0,00000000,00000000,3f9f33ed,3f5e70d9,404537de,3f6cc507,00000000,00000000,00000000,00000000,00000000,4099550c,00000000,40683192,00000000,00000000,00000000,4106b1be,00000000,00000000,00000000,40b69362,00000000,00000000,00000000,3f80adf0,3fb60512,3fb83553,41288f67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400ff452,4053ea76,4009dfa0,00000000,00000000,3f943136,00000000,00000000,00000000,00000000,00000000,00000000,402e4103,4069523d,00000000,00000000,409e9e11,3fa6b804,00000000,00000000,00000000,00000000,4044c904,00000000,4093a04b,00000000,00000000,3eac67e8,00000000,3fc4590b,3fe63228,3d9a4ec0,00000000,00000000,3fcd97dc,00000000,00000000,3ef1d3c0,00000000,4075d530,00000000,3fad1d89,00000000,3f0cea5e,00000000,00000000,00000000,00000000,00000000,00000000,4015a3c0,00000000,3f583790,00000000,00000000,4010c684,00000000,00000000,3fec23ad,00000000,40418709,00000000,00000000,00000000,00000000,401203f2,3d3ed190,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40305249,00000000,00000000,41247a22,4029b5ce,41178cb6,00000000,00000000,00000000,00000000,00000000,40350a90,00000000,3fafe9bf,00000000,00000000,00000000,3e059a88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409059cc,00000000,400241d2,3ed09a7e,00000000,00000000,41193f5c,3f5e5e3a,00000000,00000000,3f9c20ea,40c52547,3ef0d3fc,409feac9,3e4b2cd0,3fd72403,00000000,00000000,00000000,00000000,00000000,3d468b60,00000000,00000000,00000000,3fe88d1f,3d9c0be4,00000000,405913e6,00000000,00000000,4035f092,00000000,3f4e6814,4008014a,00000000,00000000,3f50dc42,00000000,3fe5ef0a,00000000,00000000,3f874a70,3f3b61c3,3d0ee128,00000000,00000000,00000000,40897e73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f980456,40780582,3f81bfca,00000000,00000000,40282d9f,00000000,00000000,00000000,00000000,00000000,00000000,3f94fc16,00000000,00000000,4070d463,00000000,3f7c7934,00000000,3e312f48,00000000,3f7400ae,40176249,00000000,00000000,00000000,00000000,00000000,3ffc900e,3f46eb19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bd15d3,00000000,00000000,401f7078,3fabd4fd,00000000,00000000,00000000,3eb1d0c6,3f076d02,00000000,402064e0,3e45dce0,00000000,00000000,00000000,3ed6eaea

# LAYER_3_PRE_ACTIVATION - 256 values
4108f273,40e549e0,408b9772,bef78ec5,3e7538d0,403b15e2,be028049,be3d86da,bd6904a4,413a5f35,bedca487,c000716c,bdb37fb8,bf5cbf0c,41819ed4,be3a9dc0,be3de44d,bef7bf48,c001e49e,40e10f83,bd8b1e9a,bda0b6c2,3f0624fe,bd97022e,bd97a11b,41ada550,40d41b68,be6ffef9,4127d2db,bf0459f0,be89fa98,be770827,bdd91e4e,bdcee6ea,bdb38e8e,c199341d,bdedeb86,41270d76,bd270a32,bef3bf8a,bea6174c,be94a63a,bd9dfd50,be97fbcf,c07d45ee,bdae5f75,c11ad9da,4195912c,3fff1c30,400eead6,c0849d4e,4153417d,be977d28,40f38b60,bee7c354,bee0f7df,bd8a8f1c,41863dc8,412e2f8a,3ed73f88,c1817032,407acd92,bd933e84,c0c40b0e,c190b7af,be27651c,bfd7d9ca,3f853f58,40f5a19c,c0c423c2,bf1f0964,bdaf9fb7,bee55a25,bf810760,3fcf5a9c,bffcd9b0,bd86a94e,bda5ce06,bf9258ac,4155378b,bd9f3e36,3ffb8e22,408867a8,bfc1dc3c,c1837b7c,40247a6c,bee8c836,4099f6ac,be9271aa,c03fbff0,bd2699f4,41324be3,bf025b81,41a22cb0,c022ce20,41208956,be0ab5c0,414d6775,bf428758,bef68ba6,3dadb660,c015ffc4,c1c41e62,c02a9ecd,c120745f,417fed08,40bbae7c,bb964b00,bfc393e7,beb6060c,bdf4ad85,3f2d632c,bec59a38,c0096089,41091568,be15f16a,beb3d7be,c0425312,bd9abc66,c05bf3a7,4191154b,40a67b43,bec0b5f6,4038cb1f,bdc57f2d,bfc6f118,bee56922,be588479,40df6882,bdb30a2c,be4faf23,3f453dde,40049b64,be64dca0,3db8ae16,bda711c3,3fb7f7fa,3eb9b85c,be5f1e2c,bdab757e,be11cdde,40e7d775,bd7fcc33,bd9ccb6c,bdf8ac64,c0d24398,bfa7cb91,bf1b17a4,40c1066e,bf73b42b,bf3454be,c1989780,414cfc54,401b8808,c0680875,40f7b884,c1ceb3ce,403f18c9,c000f510,bf970365,41a146c7,4189e0d2,bdcd69aa,bda809ec,bdafc289,bf09fb98,bddd9d2c,bddccc28,3ff9c2ef,bdab6ed2,c0df0dc2,c009bb9a,415d4564,c085aa6c,414767fd,be0c3e32,bde651b4,bf722e5c,beb1737a,c0b2f670,c0685c74,3fb8f98a,40a50f1c,4094cd9a,405c0aef,3f77d2d6,bf8bae2e,405c2a21,4188bbc9,4066f088,c08569d8,41808b12,bdcff9b7,beaebce6,bfa7c526,be5a2eef,bec6fec0,40c511f5,c1002420,c1a920dc,be764255,4173c0ae,be84bb90,bd92b661,bdcc219c,c1128c47,3f28bc84,bee7e2cc,40816bd9,c04b8671,40a1c70a,c0398279,3f53a128,be7944f6,bdc6da13,bec428ca,bf5fbb90,bd474be5,40637072,bf27b0ce,40125356,bd9b2280,418ec4be,bf212f36,bed2ad13,41344e7d,c079d013,c0e140d4,bf2100f8,beb8b2da,bfabfe3f,3fa1b455,41483e6c,bf32bd54,be879b98,bef884aa,bee92dc7,bd98b3d4,bde5ef9d,40e4089e,41591240,4180d09c,c0006cca,bd8ee15a,bf3ca5cc,410d5c6e,be9ece3f,40405136,c0da680f,be413ba8,bde97586,410e1e24,be52673c,c01d6318,3f1a5730,416fdcb1

# LAYER_3_POST_ACTIVATION - 256 values
