# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becc833c,3ca2893e,3f2ad86b,bfc6a40d,bc486ddd,3fc8b82d,3f86d71a,3ef5c28f,3e5f3b64,3eeb020c,bec71e13,3ca28683,3f1e716e,bf7ff447,bc486c95,3f7fffc4,3f5e7f44,3eec6e52,3e5d77d2,3ee2d7b0,3f6bd8f8,3f7ff31a,3f49139a,3c9af10b,3f7ffb19,3b2f5b36,3efd3a35,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f1343a1,3f028208,3ee23715,3ed5208c,3ec2aa8a,3e64c910,3e614f58,3e3f793f,3de8848b

# JACOBIAN - 9 x 10
3c352950,bb8f65ba,ba3118c8,babf0090,397a7ab1,3b3c311a,bb6084a2,3f4db51a,3e9ebd60,3f0c073a
baa23200,bf916276,3df35530,be8ea520,bf9df3fe,bf4305ac,bdc7cee0,3f6be834,bfbbc7f2,3f4e75bc,bf6edb4e,bf1ae861,bed4fef4,3fc56604,3e28c505,bec9c6fc,bfa1d425,c0085d1a,3e8a0176,3e1d733a,bddae340,be5ea92f,3f134f48,bd9948b0,bf5d7f7b,bfc7fcc6,beeb655f,3e3b608d,befff858,beb5cd9e,bfb02131,be7f2f66,3c92d350,3dbd6184,bfa5ce8a,bdd847ba,3f8997a2,3f38c58c,bfa509e6,3e41f7c2,be414b08,bf0dcc63,bf7658a8,bef4aaf6,3d151658,bf2d8c1d,3eae22d0,4009c179,3e175380,be054e94,bed44767,3f739baa,be3f6152,bf8df749,3e065cca,3daabd50,3da95478,3f409f63,3f510d6c,bf064b06,3eefa2a5,beac8bfa,bfeb2ff4,3f5bb302,3f099800,3f1caadb,3c96bcf8,bf45ce72,3f0cb640,3d807dce,3f57ef30,bf1f064a,be11747f,3e5d141a,bfa5e502,3e130790,bf4324ea,bf31f7a5,3dcfa9f8,bfdfbf18,be291a93,bf2c4036,3eb107fe,bf417042,be972507,3f2b7892,bf03dfc9,bf1b3190,bf7e9638,3cb0da30,bf332608,bed22378,bf6b2e28,c00b4442,bfaf2208,be92c168,bfd70e90,bdb09050,3e2525ea,be459cd0,c0153c2b,bf8defe6,bf5f59fe,3dbaa704,bd8f4144,bfde3174,be9160c4,bef70fe0,3f003558,bf89c683,be955ca6,bf86dc42,bf8b4c0e,3e5a08fc,3ef70816,3d8ec720,bef2f164,3f7446be,c005e6e7,bf21259e,3f89fb89,bf82d00c,3e1a60d8,3f592c67,bfc09181,bfe07c48,bfa5a4dc,3fac1ac6,bf20ca0b,3e17cf8a,bf2c8c06,bf78ce76,39e72100,bf7ed085,3eed377c,bff02034,3f4b43ea,bea3d41c,bf53e0ae,bfd0981f,3e933a6a,bec6f405,bed01e82,3f3fad77,3f99b848,3ef3451a,3c9b1918,bfd7cde8,bef32f1a,bf8df6ec,3dd6d4f4,bf3c5946,bd587898,beb59d74,bf36c4b9,bedcdc26,bfd9abe1,bf18c010,bf23c439,be488aba,3f06b3fa,bf43da8a,be99f24e,3d511d58,3de8a686,3ea5ae8a,bf5d3594,c010ab08,bfe31d7a,bf756114,bf9c738e,3d45bee0,bfbac8b4,bf8f1626,bf6430c8,bf91853b,3f0bde12,3e899060,3eb1596f,bf517ece,bf960610,bf7d5337,bf312a5a,3f55ea87,3efe94d0,bdc80ac4,bdb44340,3f2420d2,bea76c84,bebbfdb0,bf197bdd,bf7031f5,bf5ebd44,be4ad7ac,bfa9acee,3f82e722,befd41ce,3ea9e1bc,bf35639f,bf58bf3e,3eb00d68,3f9b2d4e,beafc504,bf90f2fc,3cf96e90,bed00cc0,beaac27d,bfda2901,bff6cec8,bf4127b6,bf3fdf7e,bf8201a6,bf3cc2a6,bfafeade,bf262684,bf9129d6,be4a3e7d,3f11c0fc,3fb54420,bf916d50,3f0aa7df,bfc6ded6,3f0f6b06,bf616be7,bf041884,3db35290,bff9f2e5,bd88dbb0,be9862eb,bf9f0bfb,3f2a1bc8,3eb3901f,bf4a86b8,3f36fdb8,bf152e20,bf8dbac6,3edf615f,be26fd08,bf067180,3e366504,bf869645,bbb89c00,be1f232d,bfd8c72b,3e7805b4,bf38fa6c,bf908491,3f674f2c,bf4fdd97,bf9a88b1,3dfabfa0,bf93c91c,bdce78bc,bea32cf9,bfb37352,bf52ef66

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df35530,00000000,00000000,00000000,00000000,3f6be834,00000000,3f4e75bc,00000000,00000000,00000000,3fc56604,3e28c505,00000000,00000000,00000000,3e8a0176,3e1d733a,00000000,00000000,3f134f48,00000000,00000000,00000000,00000000,3e3b608d,00000000,00000000,00000000,00000000,3c92d350,3dbd6184,00000000,00000000,3f8997a2,3f38c58c,00000000,3e41f7c2,00000000,00000000,00000000,00000000,3d151658,00000000,3eae22d0,4009c179,3e175380,00000000,00000000,3f739baa,00000000,00000000,3e065cca,3daabd50,3da95478,3f409f63,3f510d6c,00000000,3eefa2a5,00000000,00000000,3f5bb302,3f099800,3f1caadb,3c96bcf8,00000000,3f0cb640,3d807dce,3f57ef30,00000000,00000000,3e5d141a,00000000,3e130790,00000000,00000000,3dcfa9f8,00000000,00000000,00000000,3eb107fe,00000000,00000000,3f2b7892,00000000,00000000,00000000,3cb0da30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2525ea,00000000,00000000,00000000,00000000,3dbaa704,00000000,00000000,00000000,00000000,3f003558,00000000,00000000,00000000,00000000,3e5a08fc,3ef70816,3d8ec720,00000000,3f7446be,00000000,00000000,3f89fb89,00000000,3e1a60d8,3f592c67,00000000,00000000,00000000,3fac1ac6,00000000,3e17cf8a,00000000,00000000,39e72100,00000000,3eed377c,00000000,3f4b43ea,00000000,00000000,00000000,3e933a6a,00000000,00000000,3f3fad77,3f99b848,3ef3451a,3c9b1918,00000000,00000000,00000000,3dd6d4f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f06b3fa,00000000,00000000,3d511d58,3de8a686,3ea5ae8a,00000000,00000000,00000000,00000000,00000000,3d45bee0,00000000,00000000,00000000,00000000,3f0bde12,3e899060,3eb1596f,00000000,00000000,00000000,00000000,3f55ea87,3efe94d0,00000000,00000000,3f2420d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82e722,00000000,3ea9e1bc,00000000,00000000,3eb00d68,3f9b2d4e,00000000,00000000,3cf96e90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11c0fc,3fb54420,00000000,3f0aa7df,00000000,3f0f6b06,00000000,00000000,3db35290,00000000,00000000,00000000,00000000,3f2a1bc8,3eb3901f,00000000,3f36fdb8,00000000,00000000,3edf615f,00000000,00000000,3e366504,00000000,00000000,00000000,00000000,3e7805b4,00000000,00000000,3f674f2c,00000000,00000000,3dfabfa0,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc91b4c,3f9b871f,bfea99de,3ef7f6bc,c01654ef,bf3fb48c,c02ca4cf,c0785063,bfb0b8da,bf82222b,3f37107d,bfe7d30a,be7b8180,40064b21,c04b9d40,bdb3cdcc,bebdb318,bf537da5,bc8a58b6,3f0190b5,3e949d3e,c0408d31,bc8f4245,bf8f6726,3f21e46c,3f2caf4f,be8bedd2,bf79b0f5,be15f35a,3e5908fc,3e8abdaa,3ff337de,be04b483,bc9b8220,bc963217,be9d9dac,3d93f8bc,bd9ae03a,bca7e65c,bfaaa212,bc817977,3e1de9b8,3efc2fbc,407e9cbe,3fb5a96d,bf50e4d8,bdf0e10c,3ee8309c,c01f111c,c0301497,beefb8db,bf314b5c,bfa1aea3,3fe0a276,40277a46,3f564139,bc272b93,3feaf242,bf197c4e,bf495c5e,4096c558,c0b585d8,3f5695a4,401ab641,3e712a6c,c01d33b9,c01a92f3,3f900adc,bdbd1ee0,bd3c3b09,bca37f04,bf14dee8,bcc80cda,3e6c2c88,3eae9a67,bf6b1ad3,bdcc880c,3e147910,bf9721f6,4007b54f,3fd1c2dc,bd60aff3,bc960640,3f81e085,3fb14134,bd89da83,bc9383fb,bf4cae22,c018bc3e,3fdf15d5,bb61b980,c00e5734,c0214237,beb150db,bc5469b0,3f84a65c,bc70c2e0,be56594c,c05cf810,bf8be93a,3ec88f45,bf421fe2,bccac966,bec200f6,c000ceda,3ebe4f7b,bdc5f934,c09d7cfb,bc94d3a6,bedd98a8,bf097770,bf81294a,c042da20,bf80e1e8,bc64bca0,3fa1f7cb,3fe99e21,c019fb96,bf1f0478,bf19acc1,bd077635,402233bd,405c9c62,3f971712,bf07d424,3f9e3818,3f837ab8,3f461b89,3ee3d090,be843b7f,c0417cea,bdcd5e9e,bccb1a10,3f3ecd50,3edc766b,c03cde45,c01d9378,bc865b06,3ddeb000,c0350b08,bfe66cfe,bcabbc24,bf48a5ad,bc0c7f54,bc779a0a,bf1a8af3,bfabde4a,3fbdaad9,bfb1cd09,bff9bacb,3f4363c3,3d3fe900,3eb56389,bd6f4163,bf5dc48c,bf54da08,c010102a,bfe9966c,bcedd330,bf140bda,3f428af1,3b931980,c0133f56,3de3ce80,bf758c49,bfaed972,bf8177a0,bc9ff9b0,3e68fdc4,bfb96f24,bd9fed40,bca04cad,3fbaeb36,bf81efde,3fa39c2d,3fe70bfc,bf607e08,3f053477,3ff65de7,bedfc648,3e1262e0,c0243272,bd683e74,be95ab32,bf5d2b08,3ec99b96,befa4993,bf80874a,bf72a6e9,bc98641a,3e59b7b4,bc6bee4e,3ec2d9c2,bcc7ddc8,c013d14a,bccbb038,c025bfe8,bfecfe1c,bfc1e0de,3f31bc66,3e98d7ef,3f35c816,bd4572bc,c03d5b4a,3db43088,bef75248,bf6844d3,3f62a045,bea40f78,bdd862f1,bc7d0d00,3f819ba0,bf289295,bd49aab9,be862893,3f262cf3,bce7a375,3e64d00c,bef0f39e,bf34eae6,400ad4e8,3ef16ebd,3fe5c2ee,3fb3ccbc,bcbc5544,3db63c30,bcc1faf8,bcfe10c1,becaaf92,bfbf4550,bd8e3efc,bf84204c,3e217d85,3ee113cc,40234134,bd7fe2c8,bf48949c,be033b8a,bfdf59ec,bec2d06a,beb54320,be5ee150,3eea2ff8,bd7ee656,c01ffcac,bf663334,bc91c61a,bd2a0604,bfd1f5b3,bed19035,c01a3cc0,3f946dfc,bc8979c0,4033f676,3edbcc72,3f140bda

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9b871f,00000000,3ef7f6bc,00000000,00000000,00000000,00000000,00000000,00000000,3f37107d,00000000,00000000,40064b21,00000000,00000000,00000000,00000000,00000000,3f0190b5,3e949d3e,00000000,00000000,00000000,3f21e46c,3f2caf4f,00000000,00000000,00000000,3e5908fc,3e8abdaa,3ff337de,00000000,00000000,00000000,00000000,3d93f8bc,00000000,00000000,00000000,00000000,3e1de9b8,3efc2fbc,407e9cbe,3fb5a96d,00000000,00000000,3ee8309c,00000000,00000000,00000000,00000000,00000000,3fe0a276,40277a46,3f564139,00000000,3feaf242,00000000,00000000,4096c558,00000000,3f5695a4,401ab641,3e712a6c,00000000,00000000,3f900adc,00000000,00000000,00000000,00000000,00000000,3e6c2c88,3eae9a67,00000000,00000000,3e147910,00000000,4007b54f,3fd1c2dc,00000000,00000000,3f81e085,3fb14134,00000000,00000000,00000000,00000000,3fdf15d5,00000000,00000000,00000000,00000000,00000000,3f84a65c,00000000,00000000,00000000,00000000,3ec88f45,00000000,00000000,00000000,00000000,3ebe4f7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1f7cb,3fe99e21,00000000,00000000,00000000,00000000,402233bd,405c9c62,3f971712,00000000,3f9e3818,3f837ab8,3f461b89,3ee3d090,00000000,00000000,00000000,00000000,3f3ecd50,3edc766b,00000000,00000000,00000000,3ddeb000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbdaad9,00000000,00000000,3f4363c3,3d3fe900,3eb56389,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f428af1,3b931980,00000000,3de3ce80,00000000,00000000,00000000,00000000,3e68fdc4,00000000,00000000,00000000,3fbaeb36,00000000,3fa39c2d,3fe70bfc,00000000,3f053477,3ff65de7,00000000,3e1262e0,00000000,00000000,00000000,00000000,3ec99b96,00000000,00000000,00000000,00000000,3e59b7b4,00000000,3ec2d9c2,00000000,00000000,00000000,00000000,00000000,00000000,3f31bc66,3e98d7ef,3f35c816,00000000,00000000,3db43088,00000000,00000000,3f62a045,00000000,00000000,00000000,3f819ba0,00000000,00000000,00000000,3f262cf3,00000000,3e64d00c,00000000,00000000,400ad4e8,3ef16ebd,3fe5c2ee,3fb3ccbc,00000000,3db63c30,00000000,00000000,00000000,00000000,00000000,00000000,3e217d85,3ee113cc,40234134,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea2ff8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f946dfc,00000000,4033f676,3edbcc72,3f140bda

# LAYER_2_PRE_ACTIVATION - 256 values
bf955bdf,bde902f5,bf7e9819,40902e91,be8bc307,be0fd342,c0018e47,4076c200,3f17b570,be5876b2,beee7168,3f329f55,4009b9c5,3f3f41ce,c1888751,bd15af58,bd5ffc73,bedf01c6,bf817a40,40990d84,bfcf20f5,40642128,c0051aae,bfb3f274,bcc75cce,40f3c56b,bdbbf079,be940c3a,bff77e69,4091aece,be570ff0,c02fcc41,bf1193c3,bfa38b32,3ff6592a,3e9347ee,411801ca,bd82a112,be3c37bf,bebf5550,3ef2a15a,bdd1bad3,be45a7c0,bdeb4f4e,3f2f0024,40393655,40157907,bf09113a,be1f49b3,3fed9921,bdf280c0,be06e006,bfc27fbf,bda7de1e,3f17642e,c01bedf3,4087010d,400a5ff4,be41b114,3e9a971c,40d42dbc,3fdb319d,bd0037fe,bf817954,c05635d9,bd11372b,402e986d,bf423cf2,407ac94c,bdf5efde,bf4e24e6,3ed0c41c,bdf74a0e,3f7b8e4e,be6766e0,bf99b765,bf5ef758,c022e48a,400a8a7c,bcc4a8f3,c046f4b0,be009ff0,bd3f7e10,40570364,bded4760,be3ec230,bcee5d7d,40282d74,bcecdb35,c056522d,bf8abd56,c033fa06,bd7146b5,be8dbb40,3e858e42,bdc2930d,bf01780c,be030983,bd3bc30c,bdd15860,be33aaa0,c105ebea,3ff456d6,3eda2308,3fda5c9a,bf711616,beaf4c78,c0015f78,bdd41d1c,3f289310,3f78611d,be18beee,bcf327fe,bcfbb6fa,bced012a,c0aab58e,c0497fbb,be3221ad,bdf303df,bdff042a,3e0a2d74,bd4101c5,c0330348,4116b731,400345c1,4108a2fd,bf503019,c03c17dc,bce11996,bff5800e,c0ceec00,40753f11,bf00c855,3ff7f3b9,bdc423ba,c08d05ad,c059c57b,40245e03,c0a1528f,bf8e4e78,bd0ec04e,be1b8955,bd435df7,bf374e6a,3fa0bf73,407138cc,bd06adf0,3f9cda61,c0078454,bfa5f69e,bf397ca8,410d3285,bd8973d8,c0eddec1,be00f7d2,3f0d75a8,40c70870,c0046446,403033b3,bd607220,3fe4d542,c05be9b9,c04c300e,bda9d92d,c088213a,3ea89805,3f4fbfcf,bf095822,bdf90ad9,bdc5d5f9,bcd47f40,bef24470,bda8913c,3f1724da,c0692eb8,be8623a4,be8eadce,c0a4f908,bf061a12,be31eac8,c017e172,be38786a,bd412e00,bd889678,3ffd11b4,3e0a7838,bd37468e,c02a2f40,3f511e4c,3fb1dbc4,bde5900a,bd0fd1e5,bee012c2,403155d2,bdc08ca3,bff30c2a,c035e8ec,bf28e84d,c0a9e840,bd2c27b2,be4cf320,3f888b67,3feee7c1,4001d8a2,bf061196,bc4c0400,3fb3dbfd,bd255542,bdfbc00c,bcd38fee,be67927c,3f8f817f,bfcc424e,400611f6,3ef15f18,bd1f3224,400ed926,be0371ec,bf1c6ad6,bd166bc6,4012301e,bdabe8e8,3fc94de5,3ebd054c,3fa837d0,bd0aefc2,bfdb7112,3dbadaa0,bd1399d6,402e2d68,3f402b06,bed299fc,bd9b9c0b,3decc0cc,bd2d9ace,bed7830c,bef74047,bccd3ecd,bdfd9e30,405e01b7,be14606e,c0a3b098,3f875e6a,3f3d9ee5,bdebbe96,be0fa836,bcefc429,3f94d83a,bf6bc229,be3b2f21,bf8e2f6a,3dbb2b08,bf8b27a9,bd509667,3ee13c1b,3e599858

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40902e91,00000000,00000000,00000000,4076c200,3f17b570,00000000,00000000,3f329f55,4009b9c5,3f3f41ce,00000000,00000000,00000000,00000000,00000000,40990d84,00000000,40642128,00000000,00000000,00000000,40f3c56b,00000000,00000000,00000000,4091aece,00000000,00000000,00000000,00000000,3ff6592a,3e9347ee,411801ca,00000000,00000000,00000000,3ef2a15a,00000000,00000000,00000000,3f2f0024,40393655,40157907,00000000,00000000,3fed9921,00000000,00000000,00000000,00000000,3f17642e,00000000,4087010d,400a5ff4,00000000,3e9a971c,40d42dbc,3fdb319d,00000000,00000000,00000000,00000000,402e986d,00000000,407ac94c,00000000,00000000,3ed0c41c,00000000,3f7b8e4e,00000000,00000000,00000000,00000000,400a8a7c,00000000,00000000,00000000,00000000,40570364,00000000,00000000,00000000,40282d74,00000000,00000000,00000000,00000000,00000000,00000000,3e858e42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff456d6,3eda2308,3fda5c9a,00000000,00000000,00000000,00000000,3f289310,3f78611d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0a2d74,00000000,00000000,4116b731,400345c1,4108a2fd,00000000,00000000,00000000,00000000,00000000,40753f11,00000000,3ff7f3b9,00000000,00000000,00000000,40245e03,00000000,00000000,00000000,00000000,00000000,00000000,3fa0bf73,407138cc,00000000,3f9cda61,00000000,00000000,00000000,410d3285,00000000,00000000,00000000,3f0d75a8,40c70870,00000000,403033b3,00000000,3fe4d542,00000000,00000000,00000000,00000000,3ea89805,3f4fbfcf,00000000,00000000,00000000,00000000,00000000,00000000,3f1724da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffd11b4,3e0a7838,00000000,00000000,3f511e4c,3fb1dbc4,00000000,00000000,00000000,403155d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f888b67,3feee7c1,4001d8a2,00000000,00000000,3fb3dbfd,00000000,00000000,00000000,00000000,3f8f817f,00000000,400611f6,3ef15f18,00000000,400ed926,00000000,00000000,00000000,4012301e,00000000,3fc94de5,3ebd054c,3fa837d0,00000000,00000000,3dbadaa0,00000000,402e2d68,3f402b06,00000000,00000000,3decc0cc,00000000,00000000,00000000,00000000,00000000,405e01b7,00000000,00000000,3f875e6a,3f3d9ee5,00000000,00000000,00000000,3f94d83a,00000000,00000000,00000000,3dbb2b08,00000000,00000000,3ee13c1b,3e599858

# LAYER_3_PRE_ACTIVATION - 256 values
4102dcc6,40ba2018,4018af2e,beca4f15,40adf712,407c910c,bdca7b0e,be20c8e9,bd1611ea,4107ba50,bee31c01,bfcddaac,bd4a69e5,bf345d7e,41429d7e,3d738040,be1c5068,becd3599,bffd36a7,3f4a7884,bd6a90b2,bd95acde,bf0e719c,bd60c758,bd914503,418ba9b6,40c91888,be50493e,41423148,bee8596a,be64216c,be4688d0,bd938e1a,bd98fc44,bda07604,c0a40034,bdd451dc,41167076,bd4ec59b,becbeeba,be821ddb,be714392,bd701ffd,be826583,bf085c7e,bd8c2f4c,c0cb8750,414e3628,40f8649b,bf821f85,40181f78,4148f63a,be7d281b,410198ec,bec09c62,bebdf9b6,bd846c78,417be1fe,40e9ff9b,3f7f962f,c14c4f52,40e51b7c,bd234e82,c107d5ad,c1673d18,be0d8716,bfb252c0,3f7e57f0,40e2dbc4,c0d77b93,bf0539aa,bd91f13b,bec0a08f,c0342236,bf4631a0,3fea20da,bd772b3f,bd8d3412,bf62bd9a,411337d5,bd71e94d,3f908932,400cd375,403103b1,c1780188,4050def4,beba0d96,400277c8,be75d40c,c0b277c5,bd260947,41042a21,c0901139,41960588,4025e5ae,40a175b0,bdf7218d,4119383d,3eea76c6,bec8521a,4056c119,bfcebc7c,c179480c,c01345ba,c1061dcf,417ff496,40f2cad0,bd047980,bfa18814,be8fb0e6,bdd6718d,c01822dc,404b6802,3ed34278,408fbb10,bdf973ed,be9af31e,403e28f3,bda26cba,c126573a,41895712,402a2976,bea1088f,3fb6c2f4,bd9d20d9,bffa4111,bebdc642,be46e902,40b4285e,bda38db5,be2ea658,3f884858,3ecfd429,be36e008,bf542755,bd8e14cc,405df808,3f916b30,be2f05ae,bdb3346e,be0229b2,41012640,bd69fb08,bd6b43f6,bdcdc4a9,c085b7db,bfa0c71c,beff81ed,40821f02,bf495b26,bf1ddc10,c13642ef,415af4a2,40b904b6,c03f1a3f,40e8df0a,c1b1ac49,40889782,c09f6c7e,bf7a48a9,4182fdff,4167cfda,bd9a6fc9,bd9624b2,bd9f064e,bed69244,bdb4b8c1,bd9966bb,3f936d84,bd821ab6,c0a11484,c03bfb0e,4142c1b8,c002317c,41262997,bdfd9dde,bdd240f0,bfb07494,be289600,c0948aff,c0427fe6,402976e0,40c0ddaa,40178b38,3fa8895c,3ffefc7c,4026441f,402407f1,41823007,bd90e950,be8df0c8,414c9c4a,bdb97a47,be99e2e6,bf8680ba,be2ad451,be9865f6,3fc78ddc,c0d0d502,c1137eec,be3e2b13,41488b3b,be620397,bd726bc0,bd939bf1,bffe37cc,400cead7,bec8a881,3f525db2,c017878d,4094b519,bf43947c,3f67af70,be598fd8,bd9be4a2,be9c7143,bf3d3d73,bd03c979,404441f8,3e88b17c,4080d2e0,4034da86,4142d117,bf028751,beb0a53d,40b575c2,c092d9a0,c1119e81,bf0a94f3,be919352,bfa0b2ac,c0230162,4110a7fa,bf1c174f,3f5aa312,becae047,beba3187,bd8036ef,bdd817c6,41050e74,415f0656,4175ce00,c07a5900,bd7aaa7e,bf625516,407f7c2c,be86f6e8,bfa55cd2,c0e941f7,be2a5266,bd9f4576,41009656,be210e40,c0071b06,3f4ba492,40626bf6

# LAYER_3_POST_ACTIVATION - 256 values
