# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becdd5a7,3ca484a9,3f2c2699,bfc69ecf,bc4c02d9,3fc8b732,3f872905,3ef5c28f,3e5f3b64,3eeb020c,bec855ae,3ca481d4,3f1f7762,bf7ff414,bc4c0180,3f7fffc3,3f5ed01e,3eec6e52,3e5d77d2,3ee2d7b0,3f6b96f6,3f7ff2c9,3f48441b,3c9c407c,3f7ffaeb,3b315136,3efc1d37,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f1340d6,3f028612,3ee2237a,3ed526a4,3ec2ae68,3e64fa42,3e60f8e8,3e3f3f34,3de7bf2d

# JACOBIAN - 9 x 10
3c391de0,bb8fa8d7,ba4efe20,babf7a20,397c3b55,3b3c363e,bb6080f1,3f4db51a,3e9ebd60,3f0c073a
bcc92c46,3f9ba707,bfeb43cc,3ef79a2e,c0164718,bf3b49d1,c02ba52d,c07845ec,bfb0a9f7,bf82062d,3f3754ca,bfe7d63f,be7b58ce,400653d8,c04b8f1c,bdafd0a0,bebe4266,bf537f4c,bc8a3cb8,3f01fea0,3e943da6,c0407102,bc8f3bd2,bf8f3bc9,3f21441e,3f2ca120,be8c674e,bf79dac2,be15f1f0,3e562d5c,3e89a370,3ff33ef7,be04fe9a,bc9b8e1a,bc961e7e,be9e0aec,3d8f1dbc,bd9aca75,bca7db5c,bfaa8b22,bc8171f0,3e1e14e5,3efc1216,407e9ee0,3fb5a09f,bf5145a0,bdef5920,3ee8933d,c01ecb6b,c02fe6ca,beefc116,bf318054,bfa1c194,3fe0a466,40271892,3f568b6c,bc270c8a,3fead6fb,bf18676a,bf499acf,4096bdc1,c0b58705,3f5650e7,401ab7f0,3e729fe4,c01d2edc,c019ea14,3f8f69f0,bdc03073,bd3c2aa6,bca38200,bf149921,bcc80dd0,3e6f1ae2,3eafb530,bf6a90d7,bdcc9030,3e14644c,bf974896,4007d706,3fd00f87,bd60e058,bc962cd4,3f81c25a,3fb1327a,bd89db69,bc936660,bf4cf070,c018bfad,3fdf26e4,bb441800,c00de732,c0213c2b,beb1eab3,bc4420d0,3f849608,bc668ba0,be544f00,c05d1062,bf8b8bbc,3ec7e36c,bf429dd8,bccac2c2,bec23b24,c000d9ef,3ebcf7df,bdc5f274,c09db5b9,bc94cb5f,bedd7f5a,bf094ff4,bf81190d,c0429c30,bf80b57e,bc5cb7c0,3fa1d77a,3fe9a313,c01a702c,bf1ea836,bf18c5a8,bd078e2e,40223f29,405c94bc,3f981a66,bf07f22d,3f9e058c,3f83c527,3f45f927,3ee3bfee,be827cb1,c041a852,bdd3d00c,bccb01b0,3f4034b4,3edce2aa,c03cdc50,c01d7caa,bc86670c,3dd67060,c0359952,bfe621ef,bcabdcc2,bf488e5a,bc0ce9fa,bc77ce30,bf1b7a9f,bfac23b4,3fbdd457,bfb1cdf4,bff9962a,3f42bd6f,3d3c5170,3eb562c0,bd6f4315,bf5dd35b,bf554070,c010479f,bfe95682,bcedbcd1,bf143d1e,3f42e860,3ba91f80,c0136ddc,3de1be84,bf774187,bfae0670,bf817c1d,bca00192,3e6bd7f8,bfb90788,bd9fee80,bca04f1a,3fbae63b,bf82012d,3fa3a52e,3fe72766,bf606baa,3f04b9f7,3ff7e294,bedfa4ff,3e1209be,c0249325,bd695bec,be945129,bf5c80da,3ecb3d9a,bef9f608,bf809c47,bf721827,bc9837ce,3e599430,bc6bdb17,3ec4db54,bcc7ea3a,c013cd91,bccbb3df,c0265b8d,bfed07f6,bfc2540c,3f31d34f,3e976417,3f358347,bd454aa6,c03d4e86,3db2d7e8,bef7e611,bf6791fa,3f630e6b,bea4cd95,bdd853a3,bc7d3c82,3f819ea0,bf297546,bd499824,be84a222,3f277658,bce79f10,3e64ef3c,bef16f69,bf3369bf,400aaffc,3ef0f6d0,3fe5d22a,3fb2e833,bcbc5437,3daf6ed8,bcc1faec,bcfe0d7e,becb8dae,bfbff3c2,bd8e3b3c,bf844ce5,3e26c38c,3edf3984,402354f7,bd7efed0,bf489e7d,be038f18,bfdf75f6,bec3203e,beb2fe00,be5f7750,3ee9446e,bd7ed9f3,c01f6c23,bf663998,bc91d929,bd2a0e88,bfd1cdc2,bed16812,c01a4a78,3f945d81,bc898f46,4033eafe,3ededcba,3f108fee

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9ba707,00000000,3ef79a2e,00000000,00000000,00000000,00000000,00000000,00000000,3f3754ca,00000000,00000000,400653d8,00000000,00000000,00000000,00000000,00000000,3f01fea0,3e943da6,00000000,00000000,00000000,3f21441e,3f2ca120,00000000,00000000,00000000,3e562d5c,3e89a370,3ff33ef7,00000000,00000000,00000000,00000000,3d8f1dbc,00000000,00000000,00000000,00000000,3e1e14e5,3efc1216,407e9ee0,3fb5a09f,00000000,00000000,3ee8933d,00000000,00000000,00000000,00000000,00000000,3fe0a466,40271892,3f568b6c,00000000,3fead6fb,00000000,00000000,4096bdc1,00000000,3f5650e7,401ab7f0,3e729fe4,00000000,00000000,3f8f69f0,00000000,00000000,00000000,00000000,00000000,3e6f1ae2,3eafb530,00000000,00000000,3e14644c,00000000,4007d706,3fd00f87,00000000,00000000,3f81c25a,3fb1327a,00000000,00000000,00000000,00000000,3fdf26e4,00000000,00000000,00000000,00000000,00000000,3f849608,00000000,00000000,00000000,00000000,3ec7e36c,00000000,00000000,00000000,00000000,3ebcf7df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1d77a,3fe9a313,00000000,00000000,00000000,00000000,40223f29,405c94bc,3f981a66,00000000,3f9e058c,3f83c527,3f45f927,3ee3bfee,00000000,00000000,00000000,00000000,3f4034b4,3edce2aa,00000000,00000000,00000000,3dd67060,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbdd457,00000000,00000000,3f42bd6f,3d3c5170,3eb562c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42e860,3ba91f80,00000000,3de1be84,00000000,00000000,00000000,00000000,3e6bd7f8,00000000,00000000,00000000,3fbae63b,00000000,3fa3a52e,3fe72766,00000000,3f04b9f7,3ff7e294,00000000,3e1209be,00000000,00000000,00000000,00000000,3ecb3d9a,00000000,00000000,00000000,00000000,3e599430,00000000,3ec4db54,00000000,00000000,00000000,00000000,00000000,00000000,3f31d34f,3e976417,3f358347,00000000,00000000,3db2d7e8,00000000,00000000,3f630e6b,00000000,00000000,00000000,3f819ea0,00000000,00000000,00000000,3f277658,00000000,3e64ef3c,00000000,00000000,400aaffc,3ef0f6d0,3fe5d22a,3fb2e833,00000000,3daf6ed8,00000000,00000000,00000000,00000000,00000000,00000000,3e26c38c,3edf3984,402354f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee9446e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f945d81,00000000,4033eafe,3ededcba,3f108fee

# LAYER_2_PRE_ACTIVATION - 256 values
bf95169c,bde90d0f,bf7ed726,40904cb0,be8bb440,be0fd6b9,c001e5cd,4076e1f3,3f1831aa,be586b51,bef5cc08,3f30dc28,400a0b59,3f3e67a5,c18892eb,bd15a4be,bd5ff26c,bedb8fec,bf7f71a6,4099144e,bfcf1b6e,40644378,c00465b1,bfb27320,bcc77235,40f3b922,bdbbf02b,be9405b6,bff7bad4,4091d7fd,be547298,c02fc190,bf10bd55,bfa46dce,3ff61846,3e978288,4117fa85,bd828e60,be3c35c7,bebf4fc2,3ef0a775,bdd19c82,be45adfe,bdeb6da2,3f2e9e95,40392fc4,4015766b,bf07962e,be1f4698,3fedf743,bdf26b2d,be06daa6,bfc2d400,bda7e1c9,3f188580,c01c28c3,408725a4,40098238,be41b32e,3ea12c44,40d45cae,3fda96e0,bd005f36,bf82577a,c0562b74,bd11232d,402ea6c6,bf43a8cc,407ad77e,bdf5e4f8,bf4f2c21,3ed0f7a6,bdf76718,3f7dbb33,be672758,bf9aa6f0,bf5f47cc,c022b0b2,400ac07a,bcc4d2c1,c0477636,be07bd90,bd518470,40571541,bded629a,be3e3ab0,bcee478c,4028f8c8,bcecf6fc,c0567b6f,bf89e0f2,c033e52a,bd714602,be8daa16,3e79fff8,bdc29fdd,befec803,be02fb26,bd3bb6d4,bde53568,be33aa31,c105e097,3ff40bfc,3edd0dfc,3fda4545,bf6f1c84,beb41dcc,c00140ce,bdd418bc,3f2869a0,3f783e1c,be18ab8c,bcf31d06,bcfbbdcf,bced06ea,c0aac75e,c0489912,be321f7a,bdf2d346,bdfee294,3e0041dc,bd41097c,c0323378,4116af8e,40030cd7,41089a9a,bf4f5383,c03bf185,bce0d598,bff5f04a,c0cf030c,4075263b,bf002bc7,3ff79146,bdc43428,c08d15bf,c05ae08a,4024c5d8,c0a14d6a,bf8e882c,bd0ebed6,be1b82ce,bd434412,bf37fae6,3fa0ab9a,40711908,bd06cc08,3f9c43cc,c007b437,bfa48c44,bf387f79,410d2bd6,bd9a4668,c0edead1,be00ec46,3f0eb4a6,40c6f8fe,c0053ddc,402ff384,bd80ca30,3fe41a3c,c05b1be9,c04bde6d,bda9d43f,c087e651,3ea912be,3f4dece0,bf094b64,bdf8f912,bdc5dce7,bce64e40,bef3fdac,bda88e7a,3f172526,c06979be,be861640,be8fd7cc,c0a4f198,bf06393e,be3387c0,c0183083,be388812,bd57b360,bd886e59,3ffcb431,3e1307a2,bd3720ff,c02b04db,3f512ec8,3fb1a7c0,bde58770,bd0fd3aa,bee4515a,403178b7,bdc09f12,bff307a2,c03569f7,bf25d166,c0aa0fe4,bd2c156b,be4cf001,3f89f08f,3fee757f,4000a1c8,bf059dc4,bc817480,3fb39a2a,bd254887,bdfb9fb4,bcd37038,be67724b,3f8ee3ca,bfcc18a8,4006d5e3,3ee95db8,bd1f2f02,400f6371,be03665a,bf1a8362,bd165f0c,4012b9aa,bdabdd75,3fc944c1,3ebd215c,3fa8b5dc,bd0af04e,bfdc5909,3db584ac,bd1369a9,402e7308,3f3e141a,becf5662,bd9ba272,3df7acca,bd2dad44,bed9d55c,bef98535,bcccdebe,bdeaa9d8,405ddeba,be144fe8,c0a3b2de,3f872592,3f39e497,bdebd026,be0f9a4e,bcef9024,3f94eb50,bf6be5b4,be3b0bdc,bf8e39c8,3dbed048,bf8b7d46,bd509fb2,3edf94ae,3e4de4a4

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40904cb0,00000000,00000000,00000000,4076e1f3,3f1831aa,00000000,00000000,3f30dc28,400a0b59,3f3e67a5,00000000,00000000,00000000,00000000,00000000,4099144e,00000000,40644378,00000000,00000000,00000000,40f3b922,00000000,00000000,00000000,4091d7fd,00000000,00000000,00000000,00000000,3ff61846,3e978288,4117fa85,00000000,00000000,00000000,3ef0a775,00000000,00000000,00000000,3f2e9e95,40392fc4,4015766b,00000000,00000000,3fedf743,00000000,00000000,00000000,00000000,3f188580,00000000,408725a4,40098238,00000000,3ea12c44,40d45cae,3fda96e0,00000000,00000000,00000000,00000000,402ea6c6,00000000,407ad77e,00000000,00000000,3ed0f7a6,00000000,3f7dbb33,00000000,00000000,00000000,00000000,400ac07a,00000000,00000000,00000000,00000000,40571541,00000000,00000000,00000000,4028f8c8,00000000,00000000,00000000,00000000,00000000,00000000,3e79fff8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff40bfc,3edd0dfc,3fda4545,00000000,00000000,00000000,00000000,3f2869a0,3f783e1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0041dc,00000000,00000000,4116af8e,40030cd7,41089a9a,00000000,00000000,00000000,00000000,00000000,4075263b,00000000,3ff79146,00000000,00000000,00000000,4024c5d8,00000000,00000000,00000000,00000000,00000000,00000000,3fa0ab9a,40711908,00000000,3f9c43cc,00000000,00000000,00000000,410d2bd6,00000000,00000000,00000000,3f0eb4a6,40c6f8fe,00000000,402ff384,00000000,3fe41a3c,00000000,00000000,00000000,00000000,3ea912be,3f4dece0,00000000,00000000,00000000,00000000,00000000,00000000,3f172526,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffcb431,3e1307a2,00000000,00000000,3f512ec8,3fb1a7c0,00000000,00000000,00000000,403178b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f89f08f,3fee757f,4000a1c8,00000000,00000000,3fb39a2a,00000000,00000000,00000000,00000000,3f8ee3ca,00000000,4006d5e3,3ee95db8,00000000,400f6371,00000000,00000000,00000000,4012b9aa,00000000,3fc944c1,3ebd215c,3fa8b5dc,00000000,00000000,3db584ac,00000000,402e7308,3f3e141a,00000000,00000000,3df7acca,00000000,00000000,00000000,00000000,00000000,405ddeba,00000000,00000000,3f872592,3f39e497,00000000,00000000,00000000,3f94eb50,00000000,00000000,00000000,3dbed048,00000000,00000000,3edf94ae,3e4de4a4

# LAYER_3_PRE_ACTIVATION - 256 values
410305b1,40ba68bb,4017d4cc,beca4666,40ae9a03,407c14c6,bdca6a43,be20bbdf,bd15ec52,4107a085,bee310e2,bfcddfb2,bd4a2ddb,bf344b34,41429886,3d1038c0,be1c41d7,becd35ad,bfff712b,3f47e9cc,bd6ad343,bd95bab8,bf11d03c,bd60b483,bd91707e,418ba69a,40c90862,be504fca,41424e5a,bee843d8,be6412ea,be466596,bd9391b8,bd9906c2,bda070b2,c0a3739a,bdd45167,411670fc,bd4ecf72,becbe576,be820be7,be71387d,bd6f861e,be825797,bf0c9fd8,bd8c0bd4,c0cb3d28,414e3038,40f8256a,bf823b0b,4017ad4e,4148edba,be7d0a6e,4101be0e,bec09384,bebdfb5e,bd844c8d,417bd616,40ea2d58,3f82806c,c14c1256,40e4f4f7,bd2361aa,c10833f7,c1671520,be0d8a44,bfb24829,3f820676,40e2dd0a,c0d72ce8,bf053ae0,bd91ed82,bec0972f,c0353a1e,bf46121a,3fe82969,bd77493c,bd8cf968,bf62a8a4,411312ad,bd72186a,3f932147,400bb618,4030f41a,c1780f72,40521b9f,beba09f2,4002071a,be75bd82,c0b315a8,bd25fbb0,41041bd2,c08f834d,4196002d,40275cc6,40a0e071,bdf7272b,41191e26,3edd62d7,bec83978,40567d7a,bfce6458,c17951a3,c0130974,c10619aa,417ff56b,40f305bf,bcb6cb80,bfa183fa,be8fab12,bdd65d88,c01a7885,404c08ea,3ed52a08,408fb00a,bdf97d8c,be9ae391,403e3540,bda275ba,c12683fc,41896ab5,402a2cde,bea1004d,3fb6f639,bd9d111d,bff8ae82,bebdca39,be46dea9,40b4dd54,bda3552a,be2ea7bf,3f8840ea,3ed68e14,be36d2e8,bf5a991d,bd8e166b,405d5975,3f8f5e86,be2f0fe4,bdb352f2,be0227e6,4101a3b1,bd69d085,bd6b261a,bdcd9ffe,c085766a,bfa0c0ea,beff6b5c,40816e1d,bf4950a3,bf1dd844,c135acad,415b07be,40b89cac,c03f0b10,40e8e5a8,c1b1be86,40881d2e,c09f23f0,bf7a4025,41830e09,4167f1f0,bd9a7740,bd9641f5,bd9f206e,bed68341,bdb4c610,bd996432,3f93466e,bd81f024,c0a10a07,c03bbb3d,41429037,c0035861,412632d1,bdfdac3c,bdd23450,bfb2339d,be2c6cb0,c09485a0,c042fe27,40290160,40c0e7a1,40178cd1,3fa8a860,3fffbdd1,40273c5c,40237a30,41822b9e,bdb49170,be8d4a46,414c98e6,bdb9848d,be99db9c,bf868711,be2ad3d8,be98485c,3fc71b32,c0d0daff,c113b494,be3e12e6,41487df0,be61faf2,bd71f6fa,bd938d53,bffb7791,400c830c,bec896c4,3f507c58,c0185c96,4094406e,bf4a2530,3f68649c,be598876,bd9be084,be9c6fd5,bf3d3cac,bd03c497,40444dc8,3e8946b4,408164a6,4034ac48,4142fcea,bf02894f,beb09e2c,40b5715d,c09300b6,c111c21f,bf0a8822,be91854f,bfa0aee0,c023c7ee,4110ad3c,bf1c07ed,3f5d06f7,becad386,beba1ea1,bd8025a7,bdd82b80,41050ebc,415f1d57,4175d13d,c07a913a,bd7ae93e,bf66a654,407ef618,be86fc40,bfa2a1ca,c0e9e9b9,be2a3b82,bd9f14c8,4100c3b0,be2101b3,c0071802,3f490c38,4063f8ca

# LAYER_3_POST_ACTIVATION - 256 values
