# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becc08b3,3ca19d4b,3f2a4134,bfc6a675,bc46d5fc,3fc8b800,3f86aa1b,3ef5c28f,3e5f3b64,3eeb020c,bec6ad29,3ca19a9b,3f1dfa8c,bf7fee4f,bc46d4bc,3f7ff90f,3f5e529a,3eec6e51,3e5d77d1,3ee2d7b0,3f6bf0c4,3f7ff33f,3f49710e,3c9a6d40,3f7ffb2c,3b307d00,3efdd698,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f13447e,3f02809e,3ee23e6b,3ed51dfc,3ec2aa64,3e64b4e7,3e618756,3e3fa17a,3de907b0

# JACOBIAN - 9 x 10
3c33ba92,bb8f468f,ba2391a8,babec888,3979b34a,3b3c31f9,bb608678,3f4db50b,3e9ebd55,3f0c072f
bab59100,bf915ee0,3df33092,be8e7df6,bf9e0cbc,bf42f19a,bdc96304,3f6be337,bfbbbec8,3f4e7a00,bf6f2c4c,bf1ae86a,bed519a3,3fc5604f,3e28547c,bec9b0a6,bfa1cbdc,c0085b3d,3e89c874,3e1dc9fa,bddae68a,be5ec190,3f132fa0,bd98ad36,bf5d841b,bfc7e08a,beec0226,3e3d30b9,bf00382b,beb58b08,bfb0260c,be801d37,3c940d70,3dbd1438,bfa5b4d1,bdd85736,3f899745,3f38be90,bfa510ab,3e41529c,be4015ac,bf0d926c,bf760ffb,bef458bb,3d181988,bf2d8d64,3eae8037,4009c042,3e1661b6,be06016a,bed49f44,3f739216,be3fc758,bf8dd3fe,3e0694db,3da7fe0c,3da9e00e,3f40f1b1,3f50ea1d,bf06ad70,3eef9db6,beac9bb0,bfeb2829,3f5bb32a,3f09042c,3f1caa2b,3c96cf8c,bf46046b,3f0cdf56,3d7f8dd4,3f57fc33,bf1ede01,be12797c,3e5e521e,bfa61dd0,3e133f9e,bf431d38,bf31ecff,3dce79fc,bfdfcfc9,be29122b,bf2c17df,3eb10863,bf4170e6,be9733c0,3f2b74e3,bf03b4a3,bf1b05e9,bf7e58ce,3cad6480,bf333a7f,bed2acbf,bf6b5e5f,c00b45ed,bfaf07be,be92d718,bfd738f3,bdb124d0,3e267278,be45d8c2,c0154511,bf8de67f,bf5f4d92,3dbc3d8c,bd9040ba,bfddf58b,be91f600,bef71054,3f00165b,bf89d796,be9569e7,bf86d1df,bf8b2928,3e5a04b9,3ef7315a,3d8eba3e,bef2c14e,3f7446de,c005e16f,bf214cfb,3f89ff1a,bf82bb8f,3e19c6a8,3f594d35,bfc08319,bfe081b1,bfa5bf2a,3fac1e32,bf20610c,3e17ce56,bf2cdddc,bf78c9fe,3990f200,bf7e7439,3eed3808,bff0195a,3f4b4435,bea419b4,bf541cb9,bfd09969,3e9385bc,bec728c8,becff459,3f3f65f8,3f997bcc,3ef342a4,3c9ab660,bfd792d5,bef27664,bf8e1d16,3dd7fbd4,bf3c7e59,bd584224,beb5d39c,bf36f96b,bedc9f8c,bfd9bbbe,bf188229,bf23a7b9,be485cd4,3f070cfc,bf4408be,be9a39e1,3d4f2c5c,3de8a78e,3ea58b55,bf5d14d9,c010a674,bfe2e8c0,bf7527d0,bf9c77b4,3d450a2c,bfbaac8c,bf8f3576,bf641cb6,bf91aaae,3f0bde73,3e898960,3eb0bcc6,bf517e5a,bf9622c7,bf7d0479,bf3114a5,3f55e5fb,3efe7efb,bdc55cd0,bdb430f2,3f2429ad,bea77d98,bebc085b,bf19779b,bf7045e1,bf5eba5c,be4bebd4,bfa9a0ed,3f82eafb,befce122,3ea9e303,bf3525da,bf5908a6,3eaffd05,3f9b5199,beaf2c01,bf91013b,3cf7cab8,bed00ca7,beaa8c09,bfda5b2c,bff6cbb8,bf414d3e,bf3fdf6c,bf8201bd,bf3cc261,bfaffc8b,bf25ea88,bf9127f0,be48ae47,3f11e25a,3fb53dda,bf91940f,3f0ac310,bfc6d314,3f0fc7a6,bf614cb4,bf04277a,3db2fbcc,bff9e928,bd8cdec8,be9838ee,bf9f2216,3f2a177a,3eb32e52,bf4a7ccd,3f37098d,bf15409e,bf8dc48b,3edf61e0,be26716f,bf067019,3e36a4fa,bf8683a3,bbbe01c0,be1f5d91,bfd8c484,3e7870ee,bf39139c,bf9087f0,3f6766dc,bf4fcddc,bf9a851b,3dfabd10,bf93dc0a,bdcc0858,bea38874,bfb39621,bf531a21

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df33092,00000000,00000000,00000000,00000000,3f6be337,00000000,3f4e7a00,00000000,00000000,00000000,3fc5604f,3e28547c,00000000,00000000,00000000,3e89c874,3e1dc9fa,00000000,00000000,3f132fa0,00000000,00000000,00000000,00000000,3e3d30b9,00000000,00000000,00000000,00000000,3c940d70,3dbd1438,00000000,00000000,3f899745,3f38be90,00000000,3e41529c,00000000,00000000,00000000,00000000,3d181988,00000000,3eae8037,4009c042,3e1661b6,00000000,00000000,3f739216,00000000,00000000,3e0694db,3da7fe0c,3da9e00e,3f40f1b1,3f50ea1d,00000000,3eef9db6,00000000,00000000,3f5bb32a,3f09042c,3f1caa2b,3c96cf8c,00000000,3f0cdf56,3d7f8dd4,3f57fc33,00000000,00000000,3e5e521e,00000000,3e133f9e,00000000,00000000,3dce79fc,00000000,00000000,00000000,3eb10863,00000000,00000000,3f2b74e3,00000000,00000000,00000000,3cad6480,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e267278,00000000,00000000,00000000,00000000,3dbc3d8c,00000000,00000000,00000000,00000000,3f00165b,00000000,00000000,00000000,00000000,3e5a04b9,3ef7315a,3d8eba3e,00000000,3f7446de,00000000,00000000,3f89ff1a,00000000,3e19c6a8,3f594d35,00000000,00000000,00000000,3fac1e32,00000000,3e17ce56,00000000,00000000,3990f200,00000000,3eed3808,00000000,3f4b4435,00000000,00000000,00000000,3e9385bc,00000000,00000000,3f3f65f8,3f997bcc,3ef342a4,3c9ab660,00000000,00000000,00000000,3dd7fbd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f070cfc,00000000,00000000,3d4f2c5c,3de8a78e,3ea58b55,00000000,00000000,00000000,00000000,00000000,3d450a2c,00000000,00000000,00000000,00000000,3f0bde73,3e898960,3eb0bcc6,00000000,00000000,00000000,00000000,3f55e5fb,3efe7efb,00000000,00000000,3f2429ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82eafb,00000000,3ea9e303,00000000,00000000,3eaffd05,3f9b5199,00000000,00000000,3cf7cab8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11e25a,3fb53dda,00000000,3f0ac310,00000000,3f0fc7a6,00000000,00000000,3db2fbcc,00000000,00000000,00000000,00000000,3f2a177a,3eb32e52,00000000,3f37098d,00000000,00000000,3edf61e0,00000000,00000000,3e36a4fa,00000000,00000000,00000000,00000000,3e7870ee,00000000,00000000,3f6766dc,00000000,00000000,3dfabd10,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc91611,3f9b7a54,bfea5e0c,3ef81b7f,c0165acb,bf419070,c02d0d76,c0785514,bfb0bd80,bf82277d,3f36f91d,bfe7caba,be7b9f04,4006475a,c04b9fc4,bdb5e568,bebd751e,bf537fee,bc8a649c,3f0155e9,3e94cf3c,c040977b,bc8f4595,bf8f7661,3f221ba5,3f2cb101,be8bb780,bf79a57c,be15f2e6,3e5acec0,3e8b42fe,3ff33537,be045398,bc9b7ead,bc963a19,be9d5614,3d96f9d0,bd9ae887,bca7e7d8,bfaaaccb,bc817a63,3e1def0e,3efc5923,407e9b3c,3fb5ab8c,bf50d759,bdf1b288,3ee809ef,c01f36a2,c03026e3,beefb6d7,bf3125d4,bfa1a57c,3fe09dcc,4027a00a,3f562179,bc2739e5,3feafe6d,bf1a0d03,bf4930e5,4096c83e,c0b583c2,3f56b6a3,401ab582,3e709738,c01d34be,c01ae231,3f90644b,bdbbeddc,bd3c40f4,bca37c18,bf150654,bcc80a13,3e6b3a50,3eadfa15,bf6b4c62,bdcc837a,3e148324,bf97149d,4007a78e,3fd271ef,bd609a3e,bc95f5e8,3f81f802,3fb1475e,bd89d878,bc938e06,bf4c9258,c018bac6,3fdf08ca,bb699880,c00e83e8,c021456e,beb11844,bc5c3590,3f84ad79,bc7568c0,be5732a0,c05ceeb1,bf8c1203,3ec904b8,bf41e091,bccacc79,bec1b628,c000ca3b,3ebeb3a4,bdc5fba5,c09d6403,bc94d585,bedd966a,bf098389,bf812f95,c042f010,bf80f924,bc697ea0,3fa20171,3fe9a050,c019be03,bf1f4080,bf19facb,bd076b24,40222f0b,405c9fcb,3f96b5a1,bf07b892,3f9e49ae,3f835c51,3f46424d,3ee3e54a,be8539f4,c0416bac,bdc9dc96,bccb22c2,3f3e21a2,3edbf452,c03ce0ed,c01d9a44,bc8655e0,3de2c360,c034cd09,bfe68e26,bcabacc7,bf48ad57,bc0c50ca,bc77813c,bf1a3f32,bfabbdd9,3fbd9378,bfb1ce00,bff9c77a,3f43a186,3d410d40,3eb55e69,bd6f3d91,bf5dbcca,bf54b012,c00ff7b8,bfe9ae6d,bceddd17,bf141414,3f426a4a,3b877300,c0132aaa,3de53a3c,bf74e945,bfaf21ee,bf817107,bc9ff4b8,3e67ccd2,bfb9900a,bda0232e,bca04b2f,3fbaeb0c,bf81e86c,3fa397f5,3fe70346,bf6082d9,3f057298,3ff5bd4b,bedfcc08,3e127b02,c0240d8f,bd6799c4,be968070,bf5d81c7,3ec8f0e5,befa72cc,bf807cca,bf72f224,bc987441,3e59bd14,bc6bf7f4,3ec1c288,bcc7d5f8,c013d347,bccbada9,c0257ca0,bfecfe2b,bfc19be9,3f31ae29,3e995eff,3f35ea7a,bd45824a,c03d5e98,3db49b6c,bef71e10,bf688d93,3f627aaa,bea3c1cc,bdd86758,bc7cf796,3f819bec,bf284076,bd49b1f3,be86fe89,3f2583c0,bce7a41c,3e647b4c,bef0c14d,bf35a8c9,400ae86a,3ef19007,3fe5bdf9,3fb424f5,bcbc5562,3dba3ff8,bcc1f801,bcfe0eae,beca5931,bfbef630,bd8e3f99,bf840abe,3e1eb2f4,3ee1c338,4023415b,bd803edc,bf4890a5,be03080c,bfdf49c1,bec27197,beb662cd,be5eaa7d,3eea7b06,bd7ee95a,c0203825,bf662f59,bc91bd43,bd2a019b,bfd20798,bed1946b,c01a3631,3f9470aa,bc897060,4033fb57,3eda2240,3f159871

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9b7a54,00000000,3ef81b7f,00000000,00000000,00000000,00000000,00000000,00000000,3f36f91d,00000000,00000000,4006475a,00000000,00000000,00000000,00000000,00000000,3f0155e9,3e94cf3c,00000000,00000000,00000000,3f221ba5,3f2cb101,00000000,00000000,00000000,3e5acec0,3e8b42fe,3ff33537,00000000,00000000,00000000,00000000,3d96f9d0,00000000,00000000,00000000,00000000,3e1def0e,3efc5923,407e9b3c,3fb5ab8c,00000000,00000000,3ee809ef,00000000,00000000,00000000,00000000,00000000,3fe09dcc,4027a00a,3f562179,00000000,3feafe6d,00000000,00000000,4096c83e,00000000,3f56b6a3,401ab582,3e709738,00000000,00000000,3f90644b,00000000,00000000,00000000,00000000,00000000,3e6b3a50,3eadfa15,00000000,00000000,3e148324,00000000,4007a78e,3fd271ef,00000000,00000000,3f81f802,3fb1475e,00000000,00000000,00000000,00000000,3fdf08ca,00000000,00000000,00000000,00000000,00000000,3f84ad79,00000000,00000000,00000000,00000000,3ec904b8,00000000,00000000,00000000,00000000,3ebeb3a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa20171,3fe9a050,00000000,00000000,00000000,00000000,40222f0b,405c9fcb,3f96b5a1,00000000,3f9e49ae,3f835c51,3f46424d,3ee3e54a,00000000,00000000,00000000,00000000,3f3e21a2,3edbf452,00000000,00000000,00000000,3de2c360,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd9378,00000000,00000000,3f43a186,3d410d40,3eb55e69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f426a4a,3b877300,00000000,3de53a3c,00000000,00000000,00000000,00000000,3e67ccd2,00000000,00000000,00000000,3fbaeb0c,00000000,3fa397f5,3fe70346,00000000,3f057298,3ff5bd4b,00000000,3e127b02,00000000,00000000,00000000,00000000,3ec8f0e5,00000000,00000000,00000000,00000000,3e59bd14,00000000,3ec1c288,00000000,00000000,00000000,00000000,00000000,00000000,3f31ae29,3e995eff,3f35ea7a,00000000,00000000,3db49b6c,00000000,00000000,3f627aaa,00000000,00000000,00000000,3f819bec,00000000,00000000,00000000,3f2583c0,00000000,3e647b4c,00000000,00000000,400ae86a,3ef19007,3fe5bdf9,3fb424f5,00000000,3dba3ff8,00000000,00000000,00000000,00000000,00000000,00000000,3e1eb2f4,3ee1c338,4023415b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea7b06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9470aa,00000000,4033fb57,3eda2240,3f159871

# LAYER_2_PRE_ACTIVATION - 256 values
bf958b95,bde90110,bf7ea9dc,40901e4b,be8bc8eb,be0fd0db,c0016af2,4076b12d,3f175767,be587a32,beea0420,3f338dc3,40099e2d,3f3fa1c0,c18882d7,bd15b662,bd5ffd4f,bee0fd0c,bf8283db,4099093c,bfcf16b9,40640ae3,c0057ca4,bfb4cd6a,bcc753b7,40f3c9de,bdbbf1a3,be940f26,bff76d59,40919e7b,be586ac0,c02fd1fd,bf11ece1,bfa334fe,3ff6799a,3e90ff52,4118053c,bd82aa00,be3c37a9,bebf577b,3ef3cc8b,bdd1c72d,be45a4b6,bdeb420c,3f2f36de,4039392b,40157d87,bf09ed24,be1f4b4f,3fed4dd8,bdf28aec,be06e2db,bfc24aec,bda7db68,3f16eb5c,c01bc8f3,4086ec69,400adc46,be41af52,3e96bcb8,40d40f3b,3fdb6b1d,bd0027c9,bf81211c,c0563af1,bd113fa7,402e9184,bf417898,407ac3f3,bdf5f1b4,bf4da8dc,3ed08896,bdf73f02,3f7ac0f1,be674490,bf9947d5,bf5eeb96,c02302d3,400a697f,bcc496d0,c046c2fd,bdf93d80,bd367370,4056fdec,bded3c6d,be3f4f48,bcee5d36,4027c5f0,bcecd038,c05639ef,bf8b4121,c0340093,bd7143f3,be8dc2ac,3e8a826a,bdc28bc1,bf023b5f,be030f3b,bd3bc454,bdc5f090,be33a953,c105f001,3ff47504,3ed87268,3fda5e4b,bf727bce,bead90c6,c00169f1,bdd41cca,3f28a5af,3f7881bf,be18c76f,bcf3297b,bcfbb8d7,bcecfb45,c0aaa952,c04a02b4,be322334,bdf31ad5,bdff1665,3e0dc910,bd40ffc0,c0337b82,4116babe,400368bc,4108a717,bf50acfe,c03c3a4a,bce1313d,bff53db7,c0cedeed,40754d6a,bf0119fd,3ff82d3b,bdc41d85,c08cffc2,c059228d,402427f2,c0a1592b,bf8e2e90,bd0ec193,be1b8aff,bd43674b,bf36de99,3fa0bcf9,407145e0,bd06a0ab,3f9d24a3,c00769cc,bfa6c15a,bf39f938,410d35c0,bd7ed058,c0edd87c,be00fc3c,3f0cde1a,40c70cb4,c003e804,403054c1,bd4d0c48,3fe53d1b,c05c5d7e,c04c5da1,bda9dad7,c0884460,3ea840a7,3f507b95,bf0958b0,bdf91156,bdc5d19c,bcc8f240,bef16bc4,bda89120,3f172c60,c0690673,be862936,be8e2c2a,c0a4fd79,bf060f19,be30c7c4,c017be7c,be386f98,bd349380,bd88a8bc,3ffd4585,3e0572e0,bd375622,c029e44e,3f51330a,3fb1f3cf,bde59389,bd0fcf95,bede0eb1,40313c45,bdc08538,bff30c1d,c0362e2d,bf2aaf08,c0a9d590,bd2c2e74,be4cf5c6,3f8805d0,3fef2778,40025885,bf0639b3,bc34c200,3fb405aa,bd255a18,bdfbce7d,bcd39f8b,be679d49,3f8fb1c0,bfcc5433,4005b950,3ef465d8,bd1f333c,400eaa5a,be03771d,bf1d9c5d,bd166d64,4011e22c,bdabef6e,3fc956b3,3ebd1996,3fa7ebb8,bd0af0f0,bfdae2d7,3dbdc270,bd13aa5c,402e0e7c,3f416d9e,bed3ae66,bd9b9886,3de77d46,bd2d9313,bed6a84c,bef62571,bccd5c2d,be028de0,405e114a,be1467f3,c0a3abbd,3f877fd1,3f3fbb49,bdebb601,be0fada7,bcefd735,3f94c54b,bf6badc0,be3b3ed4,bf8e2545,3db9e0d0,bf8af6c5,bd508bae,3ee21a4c,3e604d2c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40901e4b,00000000,00000000,00000000,4076b12d,3f175767,00000000,00000000,3f338dc3,40099e2d,3f3fa1c0,00000000,00000000,00000000,00000000,00000000,4099093c,00000000,40640ae3,00000000,00000000,00000000,40f3c9de,00000000,00000000,00000000,40919e7b,00000000,00000000,00000000,00000000,3ff6799a,3e90ff52,4118053c,00000000,00000000,00000000,3ef3cc8b,00000000,00000000,00000000,3f2f36de,4039392b,40157d87,00000000,00000000,3fed4dd8,00000000,00000000,00000000,00000000,3f16eb5c,00000000,4086ec69,400adc46,00000000,3e96bcb8,40d40f3b,3fdb6b1d,00000000,00000000,00000000,00000000,402e9184,00000000,407ac3f3,00000000,00000000,3ed08896,00000000,3f7ac0f1,00000000,00000000,00000000,00000000,400a697f,00000000,00000000,00000000,00000000,4056fdec,00000000,00000000,00000000,4027c5f0,00000000,00000000,00000000,00000000,00000000,00000000,3e8a826a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff47504,3ed87268,3fda5e4b,00000000,00000000,00000000,00000000,3f28a5af,3f7881bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0dc910,00000000,00000000,4116babe,400368bc,4108a717,00000000,00000000,00000000,00000000,00000000,40754d6a,00000000,3ff82d3b,00000000,00000000,00000000,402427f2,00000000,00000000,00000000,00000000,00000000,00000000,3fa0bcf9,407145e0,00000000,3f9d24a3,00000000,00000000,00000000,410d35c0,00000000,00000000,00000000,3f0cde1a,40c70cb4,00000000,403054c1,00000000,3fe53d1b,00000000,00000000,00000000,00000000,3ea840a7,3f507b95,00000000,00000000,00000000,00000000,00000000,00000000,3f172c60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffd4585,3e0572e0,00000000,00000000,3f51330a,3fb1f3cf,00000000,00000000,00000000,40313c45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8805d0,3fef2778,40025885,00000000,00000000,3fb405aa,00000000,00000000,00000000,00000000,3f8fb1c0,00000000,4005b950,3ef465d8,00000000,400eaa5a,00000000,00000000,00000000,4011e22c,00000000,3fc956b3,3ebd1996,3fa7ebb8,00000000,00000000,3dbdc270,00000000,402e0e7c,3f416d9e,00000000,00000000,3de77d46,00000000,00000000,00000000,00000000,00000000,405e114a,00000000,00000000,3f877fd1,3f3fbb49,00000000,00000000,00000000,3f94c54b,00000000,00000000,00000000,3db9e0d0,00000000,00000000,3ee21a4c,3e604d2c

# LAYER_3_PRE_ACTIVATION - 256 values
4102cdbf,40b9f7db,40193d5d,beca51fc,40ad9c19,407cc774,bdca84d1,be20ce0f,bd162009,4107ccd1,bee31fa5,bfcdd89e,bd4a83ea,bf346582,41429d93,3d953d40,be1c593c,becd33cc,bffbf9fe,3f4c676c,bd6a6f74,bd95a670,bf0c433e,bd60c963,bd913472,418babfc,40c92b56,be5042c2,414220c1,bee86520,be642761,be469a29,bd938a5e,bd98fc41,bda07923,c0a45578,bdd45303,41166e68,bd4eb823,becbf2bd,be8225a8,be71495a,bd706b7a,be826bfc,bf061d5e,bd8c3e8d,c0cbaed5,414e39eb,40f88040,bf81e869,40185ac3,4148f893,be7d3512,41018314,bec0a096,bebdf8c5,bd847aac,417be5a5,40e9e521,3f7c6a17,c14c5eb3,40e52589,bd2345ed,c1079bd4,c1674612,be0d86f1,bfb259bd,3f7b05a0,40e2ce59,c0d798a5,bf05386b,bd91f1a5,bec0a439,c0337d56,bf45f31c,3feb3c57,bd771cc6,bd8d4d06,bf62c7c4,411350af,bd71d848,3f8f1b6c,400d81d3,40310b43,c177ee42,40502f17,beba1008,4002c61b,be75e04e,c0b221f2,bd2613da,41043396,c0905f43,419607e5,402505bc,40a1cbc7,bdf719c0,4119472c,3ef10404,bec85dba,4056de2b,bfcee040,c17941b7,c013568e,c1061f89,417ff3cc,40f2a898,bd1b1300,bfa18a45,be8fb378,bdd6797e,c016c396,404b00a2,3ed24900,408fc942,bdf97105,be9af999,403e1c48,bda268d5,c1263993,41894f9d,402a37e5,bea10c14,3fb6b32a,bd9d2adf,bffb243c,bebdc35b,be46ed4e,40b3c2de,bda3a957,be2ea2d8,3f8852e9,3ecc1b2a,be36e6ef,bf50610d,bd8e1410,405e5926,3f92920d,be2f0119,bdb32252,be0229c7,4100db74,bd6a0c3a,bd6b54b0,bdcdd51b,c085df5a,bfa0c8c9,beff8c77,40828896,bf496169,bf1ddde5,c1368221,415aec0d,40b93ee0,c03f2222,40e8e141,c1b1a0b8,4088d397,c09f8698,bf7a4bd5,4182f507,4167bdaa,bd9a6e66,bd9618ec,bd9ef62f,bed6998a,bdb4b4b0,bd9963eb,3f937916,bd822df1,c0a119e5,c03c1266,4142d33b,c0018be2,412626ff,bdfd94e9,bdd242e3,bfaf7428,be2715d8,c0948d52,c0423e1b,4029a706,40c0ce82,4017935b,3fa88280,3ffe87f8,4025c57d,40244fa9,41823198,bd733080,be8dcf5c,414c9dab,bdb972a9,be99e5a9,bf867c81,be2ad371,be98736f,3fc7fd7f,c0d0d1f8,c113631a,be3e36f3,414891ec,be62069c,bd72ae96,bd939fd8,bfffa011,400d1984,bec8b1d6,3f53a65c,c0171537,4094fcc2,bf3ffbaf,3f6785fc,be598f36,bd9be594,be9c712f,bf3d3c00,bd03cf1b,404423ca,3e885860,4080823b,4034e9d9,4142b690,bf02861a,beb0a7ac,40b57fef,c092b2cc,c1118dd0,bf0a9b14,be919aa5,bfa0b348,c0229ce9,4110a592,bf1c1edf,3f59ada3,becae749,beba397b,bd803cd4,bdd80baa,41050e42,415efc0d,4175cbe2,c07a3988,bd7a888a,bf60050a,407fc3f1,be86f35f,bfa6d8ae,c0e8e143,be2a5aee,bd9f5edf,41008126,be21150a,c0071c29,3f4d3f22,4061e15e

# LAYER_3_POST_ACTIVATION - 256 values
