# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becdcdf0,3c9e93fe,3f29dc23,bfc6b192,bc4309a8,3fc8b95d,3f86076b,3ef5c28f,3e5f3b64,3eeb020c,bec84e95,3c9e9174,3f1daaf9,bf7feeb6,bc43087a,3f7ff911,3f5db098,3eec6e51,3e5d77d1,3ee2d7b0,3f6b9878,3f7ff3b8,3f49af5d,3c97a620,3f7ffb5b,3b2dc400,3f000577,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f134344,3f028a40,3ee22a87,3ed526ff,3ec2ca82,3e64c712,3e62ebdf,3e40d133,3dec6106

# JACOBIAN - 9 x 10
3c48fb22,bb916c78,3915d160,bae47e08,398692a4,3b39411a,bb607ae5,3f4df38a,3e9ddf4d,3f0c3ccc
00000000,00000000,3df30b9a,00000000,00000000,00000000,00000000,3f6bdc11,00000000,3f4e8925,00000000,00000000,00000000,3fc576ba,3e2a1692,00000000,00000000,00000000,3e89669e,3e1b0912,00000000,00000000,3f13a4e0,00000000,00000000,00000000,00000000,3e3e7efe,00000000,00000000,00000000,00000000,3c94bc00,3dbecf6a,00000000,00000000,3f899d6c,3f38d6f8,00000000,3e4425ce,00000000,00000000,00000000,00000000,3d1a9278,00000000,3ead3c9b,4009be31,3e1607ee,00000000,00000000,3f73cb7c,00000000,00000000,3e074613,3d9e3ea0,3da78fcc,3f412775,3f518f7a,00000000,3eef9930,00000000,00000000,3f5bb2b6,3f08a54a,3f1ca621,3c96d8dc,00000000,3f0c3ef1,3d7a61cc,3f5817ed,00000000,00000000,3e5ed67c,00000000,3e139b5c,00000000,00000000,3dd292e0,00000000,00000000,00000000,3eb10bb1,00000000,00000000,3f2b70f7,00000000,00000000,00000000,3cb9b2d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e278f4c,00000000,00000000,00000000,00000000,3db70042,00000000,00000000,00000000,00000000,3f008aaf,00000000,00000000,00000000,00000000,3e59fe75,3ef748f4,3d8c2536,00000000,3f744781,00000000,00000000,3f8a019d,00000000,3e1c0eba,3f58dcdd,00000000,00000000,00000000,3fac18b5,00000000,3e17cc9a,00000000,00000000,39d60900,00000000,3eed3bb7,00000000,3f4b45da,00000000,00000000,00000000,3e926801,00000000,00000000,3f3f25e3,3f9955ca,3ef33f0e,3c9ba8e0,00000000,00000000,00000000,3dd30ee8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f075d49,00000000,00000000,3d582110,3de8b908,3ea617c8,00000000,00000000,00000000,00000000,00000000,3d47cc10,00000000,00000000,00000000,00000000,3f0bdcb3,3e897374,3eb04d57,00000000,00000000,00000000,00000000,3f55ecd9,3efef2ac,00000000,00000000,3f24011a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82da84,00000000,3ea9e5de,00000000,00000000,3eb005ee,3f9b67a9,00000000,00000000,3ce65ac8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f118dab,3fb53186,00000000,3f0a70f1,00000000,3f0fffd0,00000000,00000000,3db4f624,00000000,00000000,00000000,00000000,3f2a2a76,3eb2ca6e,00000000,3f372c8e,00000000,00000000,3edf64a5,00000000,00000000,3e3885c2,00000000,00000000,00000000,00000000,3e78406e,00000000,00000000,3f671dbb,00000000,00000000,3dfac3c8,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc94d6f,3f9b96c0,bfeb9d87,3ef7d096,c016595b,bf413a0b,c02cbbe1,c0785a50,bfb0a52b,bf81a371,3f36ce33,bfe7ae06,be7c8fd9,4006494c,c04ba2f3,bdb9a57c,bebe0510,bf537c95,bc8a639d,3f006ea1,3e958909,c04074fc,bc8f5734,bf8f89e3,3f21403a,3f2cb9cf,be8b86fc,bf7a143e,be15eca1,3e645e42,3e8c1fe4,3ff34298,be000534,bc9ba790,bc9631a3,be9bd4d5,3da740a0,bd9ae35e,bca7c6cd,bfaac6d4,bc8169a8,3e1f0adf,3efed38e,407e9fe4,3fb58ee3,bf52babf,bdf4bf88,3ee85458,c01fc58d,c0302085,bef03a19,bf3088f0,bfa1a3b4,3fe0653d,40275e3f,3f563cec,bc274bb3,3feb210e,bf1bac10,bf48b4be,4096ce10,c0b56ea3,3f56e951,401ab732,3e7020cc,c01d32dd,c01b638b,3f91b4eb,bdbda0cd,bd3c3afe,bca36bde,bf15927e,bcc7fb17,3e71c416,3eabd6fe,bf6afb23,bdcc80e8,3e14c9c8,bf976d40,4007c041,3fd183cd,bd60a577,bc9612bf,3f82a415,3fb142ef,bd89ce88,bc9375c6,bf4cc665,c018bd26,3fdec7c7,baf2cc00,c00e4af7,c0214d65,beb27162,bc6f3d50,3f84a3b7,bc8285f0,be574f68,c05d0d2d,bf8c68f6,3ecb6d78,bf413468,bccad521,bebef2d2,c000cdf9,3ebad2b6,bdc607d9,c09d8474,bc94c367,bedd5963,bf08c942,bf812344,c0429e9f,bf813211,bc7dc1e0,3fa1bcd1,3fe9dc77,c019180a,bf20a431,bf18801c,bd0769af,402234db,405ca48f,3f97efef,bf06ba6c,3f9e29de,3f83937e,3f47e1e4,3ee4b73d,be8957fc,c04189c6,bdc08d6c,bccb0e2b,3f3cb7d6,3ed67e7b,c03d109f,c01d6b33,bc866294,3de9e260,c034ee03,bfe6dfcb,bcaba414,bf48b3e7,bc0c68da,bc77abf4,bf1c3a0f,bfaba74c,3fbd7287,bfb1cbfb,bff99dfb,3f42f9b9,3d3c7b00,3eb508f1,bd6f20b8,bf5d8e23,bf54e554,c0101112,bfe970ce,bcedfe03,bf165041,3f431112,3b80ea80,c0132b6c,3df0e69c,bf7694e9,bfae1f9c,bf817694,bc9fe484,3e674ae2,bfb8c058,bda19f60,bca0503b,3fbaeb6b,bf81f22b,3fa39a6a,3fe73c8f,bf605bff,3f05fbd5,3ff66685,bedfd368,3e11d35e,c02478be,bd676fa4,be9ade86,bf5e3876,3ec9c81e,befbe62e,bf8077a8,bf745681,bc984775,3e599ac0,bc6c2ed2,3ebe09b1,bcc7c35e,c013d8f2,bccbb8ee,c025a087,bfed58c4,bfc096d1,3f316ee7,3e9769d4,3f36810e,bd4578c4,c03d65ae,3daf35c4,bef7ef6c,bf682464,3f632d80,bea3c878,bdd85a1f,bc7d064b,3f81bf90,bf295846,bd49b634,be8aaf20,3f237e4c,bce79749,3e5fa1a4,bef0aac1,bf37ea72,400b3cf1,3ef05dfc,3fe5dd1d,3fb35536,bcbc61b0,3dcaed88,bcc1d997,bcfdf09b,becab8d3,bfbebb05,bd8e36aa,bf83e6a3,3e14b831,3edfb1c5,4023ec6b,bd80195c,bf488e58,be030d18,bfdf03b3,bebdc4b8,beb8a1ea,be5f6077,3ee8ea83,bd7ed996,c0200b60,bf6612e2,bc91c33f,bd2a0090,bfd25820,bed16fe7,c01a15ef,3f9469af,bc897a55,4033fa40,3ed4ca8a,3f15d1fb

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9b96c0,00000000,3ef7d096,00000000,00000000,00000000,00000000,00000000,00000000,3f36ce33,00000000,00000000,4006494c,00000000,00000000,00000000,00000000,00000000,3f006ea1,3e958909,00000000,00000000,00000000,3f21403a,3f2cb9cf,00000000,00000000,00000000,3e645e42,3e8c1fe4,3ff34298,00000000,00000000,00000000,00000000,3da740a0,00000000,00000000,00000000,00000000,3e1f0adf,3efed38e,407e9fe4,3fb58ee3,00000000,00000000,3ee85458,00000000,00000000,00000000,00000000,00000000,3fe0653d,40275e3f,3f563cec,00000000,3feb210e,00000000,00000000,4096ce10,00000000,3f56e951,401ab732,3e7020cc,00000000,00000000,3f91b4eb,00000000,00000000,00000000,00000000,00000000,3e71c416,3eabd6fe,00000000,00000000,3e14c9c8,00000000,4007c041,3fd183cd,00000000,00000000,3f82a415,3fb142ef,00000000,00000000,00000000,00000000,3fdec7c7,00000000,00000000,00000000,00000000,00000000,3f84a3b7,00000000,00000000,00000000,00000000,3ecb6d78,00000000,00000000,00000000,00000000,3ebad2b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1bcd1,3fe9dc77,00000000,00000000,00000000,00000000,402234db,405ca48f,3f97efef,00000000,3f9e29de,3f83937e,3f47e1e4,3ee4b73d,00000000,00000000,00000000,00000000,3f3cb7d6,3ed67e7b,00000000,00000000,00000000,3de9e260,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd7287,00000000,00000000,3f42f9b9,3d3c7b00,3eb508f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f431112,3b80ea80,00000000,3df0e69c,00000000,00000000,00000000,00000000,3e674ae2,00000000,00000000,00000000,3fbaeb6b,00000000,3fa39a6a,3fe73c8f,00000000,3f05fbd5,3ff66685,00000000,3e11d35e,00000000,00000000,00000000,00000000,3ec9c81e,00000000,00000000,00000000,00000000,3e599ac0,00000000,3ebe09b1,00000000,00000000,00000000,00000000,00000000,00000000,3f316ee7,3e9769d4,3f36810e,00000000,00000000,3daf35c4,00000000,00000000,3f632d80,00000000,00000000,00000000,3f81bf90,00000000,00000000,00000000,3f237e4c,00000000,3e5fa1a4,00000000,00000000,400b3cf1,3ef05dfc,3fe5dd1d,3fb35536,00000000,3dcaed88,00000000,00000000,00000000,00000000,00000000,00000000,3e14b831,3edfb1c5,4023ec6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee8ea83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9469af,00000000,4033fa40,3ed4ca8a,3f15d1fb

# LAYER_2_PRE_ACTIVATION - 256 values
bf970b2d,bde9392e,bf80cd49,408ffddf,be8bca93,be0fc4f9,c001a43d,40768f40,3f149da1,be586834,bed45b24,3f35dc33,400a3d5b,3f3faf93,c18890df,bd15e983,bd5fdbf8,bee9d24c,bf877b06,4098fc58,bfce4d17,4063b2c1,c006bfe1,bfb8a7ba,bcc75f0b,40f3bdde,bdbc0f68,be94179a,bff81bc4,4091c73c,be5bd428,c02fe9c4,bf11bf6f,bfa3f36f,3ff6dcf3,3e88cdec,41180f12,bd82bf0b,be3c392d,bebf5c1e,3ef8c236,bdd1c0bf,be45a473,bdeb5515,3f2fe83c,403944e2,4015bf7e,bf0d1bf0,be1f57b5,3feb3427,bdf2a58f,be06f4c9,bfc158f2,bda7cf4b,3f1738ef,c01b194e,4086ae01,400c83e4,be41ad9d,3e873dbc,40d37fab,3fdb0207,bd00425e,bf81b547,c05653aa,bd113c26,402e9c81,bf3ebbb5,407accad,bdf5c51a,bf4d17ab,3ecebeb0,bdf7726d,3f7dae60,be64c318,bf98d661,bf5ffdc6,c0238e43,4009da1b,bcc48b8c,c0473806,bddc7900,bd1dd6d0,405719e8,bded5b77,be45c0ac,bceda37c,4026a57b,bcecde85,c055e43d,bf8de36d,c033f46f,bd7129b1,be8dc51c,3ea069d8,bdc27904,beff1f9b,be030da3,bd3b7b3b,bd958e30,be3399f0,c105ec07,3ff45afa,3ed08f90,3fda054b,bf7b2bf2,beb3b10a,c001322b,bdd4064d,3f28f50f,3f79b3f7,be18cfeb,bcf2ff99,bcfc2930,bcecc57d,c0aa697b,c04c553d,be3238d0,bdf34798,bdff657b,3e01f654,bd411a06,c0359b61,4116c337,40043a3f,4108b2ed,bf52da73,c03d44e5,bce0d660,bff444d5,c0cebdd4,4075b7fb,bf0219d9,3ff943c4,bdc43cdf,c08d189d,c0566ca6,4023981b,c0a1b701,bf8da1fa,bd0ed962,be1b7bdd,bd434a66,bf3443aa,3fa00825,40713041,bd06ab2c,3f9dc57d,c007137b,bfa989c8,bf3b0d00,410d3fd0,bd1ce5d0,c0ede09a,be00f9d5,3f0b7154,40c6e7ac,c001f76d,40309e53,bcdda420,3fe6eec6,c05e5483,c04d1366,bda9dfa6,c088ff47,3ea685a5,3f4f6a99,bf08f784,bdf8ff1e,bdc5c9d1,bc927be0,beef612a,bda88342,3f16cd0e,c0687d78,be862b84,be8d95d8,c0a52a3a,bf067413,be2b193c,c017baaf,be384eaf,bd0613c0,bd88ba8e,3ffe26c5,3ddcb3a0,bd37507c,c02b1863,3f52f2c5,3fb22a9b,bde59d56,bd0fbfa9,bedb75be,40309948,bdc0a201,bff2f2e0,c03756b2,bf32cdd8,c0a9c50d,bd2c2d66,be4d1812,3f8997a7,3fefe78a,4001e6ad,bf05a51f,bc5ef000,3fb4e3b3,bd255bc1,bdfbdc19,bcd3c5eb,be676f22,3f8e46e6,bfcc4181,40058096,3eebb9a8,bd1f2a7c,400fa2ca,be0380a5,bf241d4a,bd162c1e,4010af6b,bdac15f7,3fc9aee6,3ebea41a,3fa6b972,bd0b11a2,bfd832f1,3dcc50d8,bd1367cf,402e05b6,3f47e63a,becd9c6c,bd9b9712,3ddfe7d2,bd2da142,bed94008,bef3b4d9,bccc99d4,bdf6f0ac,405e3b03,be147590,c0a378fa,3f87f811,3f48c2fd,bdebb823,be0facb5,bcefa1e0,3f944a1b,bf6b2970,be3b4cdc,bf8e4242,3dbecb70,bf8a3620,bd501eb8,3ee4e449,3e7ddf2c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408ffddf,00000000,00000000,00000000,40768f40,3f149da1,00000000,00000000,3f35dc33,400a3d5b,3f3faf93,00000000,00000000,00000000,00000000,00000000,4098fc58,00000000,4063b2c1,00000000,00000000,00000000,40f3bdde,00000000,00000000,00000000,4091c73c,00000000,00000000,00000000,00000000,3ff6dcf3,3e88cdec,41180f12,00000000,00000000,00000000,3ef8c236,00000000,00000000,00000000,3f2fe83c,403944e2,4015bf7e,00000000,00000000,3feb3427,00000000,00000000,00000000,00000000,3f1738ef,00000000,4086ae01,400c83e4,00000000,3e873dbc,40d37fab,3fdb0207,00000000,00000000,00000000,00000000,402e9c81,00000000,407accad,00000000,00000000,3ecebeb0,00000000,3f7dae60,00000000,00000000,00000000,00000000,4009da1b,00000000,00000000,00000000,00000000,405719e8,00000000,00000000,00000000,4026a57b,00000000,00000000,00000000,00000000,00000000,00000000,3ea069d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff45afa,3ed08f90,3fda054b,00000000,00000000,00000000,00000000,3f28f50f,3f79b3f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e01f654,00000000,00000000,4116c337,40043a3f,4108b2ed,00000000,00000000,00000000,00000000,00000000,4075b7fb,00000000,3ff943c4,00000000,00000000,00000000,4023981b,00000000,00000000,00000000,00000000,00000000,00000000,3fa00825,40713041,00000000,3f9dc57d,00000000,00000000,00000000,410d3fd0,00000000,00000000,00000000,3f0b7154,40c6e7ac,00000000,40309e53,00000000,3fe6eec6,00000000,00000000,00000000,00000000,3ea685a5,3f4f6a99,00000000,00000000,00000000,00000000,00000000,00000000,3f16cd0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffe26c5,3ddcb3a0,00000000,00000000,3f52f2c5,3fb22a9b,00000000,00000000,00000000,40309948,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8997a7,3fefe78a,4001e6ad,00000000,00000000,3fb4e3b3,00000000,00000000,00000000,00000000,3f8e46e6,00000000,40058096,3eebb9a8,00000000,400fa2ca,00000000,00000000,00000000,4010af6b,00000000,3fc9aee6,3ebea41a,3fa6b972,00000000,00000000,3dcc50d8,00000000,402e05b6,3f47e63a,00000000,00000000,3ddfe7d2,00000000,00000000,00000000,00000000,00000000,405e3b03,00000000,00000000,3f87f811,3f48c2fd,00000000,00000000,00000000,3f944a1b,00000000,00000000,00000000,3dbecb70,00000000,00000000,3ee4e449,3e7ddf2c

# LAYER_3_PRE_ACTIVATION - 256 values
41031098,40b960e7,401c7de6,beca4f40,40ac3d10,407ca986,bdcac058,be20ce43,bd161d39,41085272,bee319d6,bfcde6b3,bd4a9aaf,bf347317,41428b95,3e0155b0,be1c8e41,becd216c,bff7c30a,3f58b65c,bd6a3edc,bd95a8bc,bf008186,bd6060ae,bd916982,418bc02b,40ca030b,be50154d,4141e5cc,bee8a0e5,be642be1,be46c4ca,bd937200,bd99508f,bda0915a,c0a62842,bdd46f7b,41164fc0,bd4e2c8d,becbff4f,be822f0d,be716689,bd710a1d,be827d76,befc9bd8,bd8c39eb,c0cc4a96,414e60e2,40f89310,bf7e892e,401972ca,4148e378,be7d46ae,41012ea6,bec0b2c1,bebe0184,bd848e4d,417bca9c,40e96c94,3f6e1506,c14bbe92,40e4b0c5,bd233f6f,c10687e4,c166cf6d,be0da67b,bfb286d9,3f6b09e8,40e21e3e,c0d742f3,bf0534fa,bd91dc43,bec0aa14,c030b22f,bf41eff4,3fefdc32,bd771fcc,bd8d4e84,bf62e6ae,4113ee3f,bd7225c2,3f89b9cb,40110d9e,403186b3,c1772fb9,404db7cf,beba2d3a,4004baeb,be761e9a,c0b10155,bd267e55,410472f9,c091bc88,41960df9,4021014f,40a339ac,bdf6d299,411986fd,3f0005c2,bec879f2,4056cff0,bfcec29b,c179355d,c0129fcf,c1062765,417ff2ed,40f21df3,bd77d060,bfa19a36,be8fbfed,bdd67015,c010ffdb,404902c6,3ed0ed58,40904f30,bdf99540,be9aff5d,403e5527,bda27223,c1257789,418968a6,402b13e0,bea113e6,3fb6ff5f,bd9d6ea7,bfff5d73,bebdbac2,be46f4d8,40b21e7d,bda3ec44,be2e7d6f,3f889fe3,3ebca2ed,be370883,bf3ff38b,bd8e204e,406061dd,3f9789ab,be2f0cdf,bdb2d545,be0227ae,40ff068e,bd6a0350,bd6ba24f,bdcdecf4,c086cc4c,bfa0c11a,beffa936,4084904b,bf498762,bf1dea39,c136916e,415aeb0e,40ba4383,c03f45b2,40e943f8,c1b16be1,40896da2,c09f1cc7,bf7a52a2,4182d8b9,41678968,bd9a9771,bd9638df,bd9eafcd,bed6b3d1,bdb4ddd3,bd992d3c,3f9326ea,bd82424a,c0a12159,c03bce39,4142a214,bffe54ef,412642ba,bdfd791c,bdd20e62,bfab4b75,be2938b8,c09496ad,c041528c,40297c3e,40c0259a,4017fb18,3fa91816,3ffcd1ea,402482a9,40251f4c,41822e41,3be6ee00,be85a5ec,414ca937,bdb94ee0,be99e75e,bf86679f,be2ac92c,be9885d0,3fcbd464,c0d0d45d,c1131926,be3e5680,4148a9f7,be620617,bd73c71b,bd93779a,c001e411,400d61c3,bec8d97b,3f5b42b2,c015b7c5,409678f4,bf3376a7,3f6937b4,be595335,bd9bdcc8,be9c6e00,bf3d2bc3,bd0408b5,4042a64d,3e864a0c,407eaf15,403492e4,4142311e,bf02887a,beb0a8a0,40b62c11,c09145a4,c11191e8,bf0aac38,be91b7b7,bfa0ab0e,c021c636,4110a466,bf1c391a,3f5b2d7b,becb0c4f,beba42b7,bd802cb5,bdd7d6b7,410508d1,415f025a,4175c6bc,c07a209e,bd7a29cc,bf57f916,408054b6,be86eba5,bface854,c0e75f79,be2a4e49,bd9fb048,410063ed,be213639,c00721dc,3f5572d2,40648fc2

# LAYER_3_POST_ACTIVATION - 256 values
