# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becd1f55,3ca38617,3f2b7d4b,bfc6a170,bc4a2f27,3fc8b7e1,3f870244,3ef5c28f,3e5f3b64,3eeb020c,bec7add9,3ca3834f,3f1ef2ce,bf7ff42e,bc4a2dd7,3f7fffc4,3f5ea9ea,3eec6e52,3e5d77d2,3ee2d7b0,3f6bba92,3f7ff2f2,3f48ad66,3c9b9844,3f7ffb03,3b2ff336,3efca417,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f13424e,3f0283d2,3ee22de8,3ed5237e,3ec2abe8,3e64e0a2,3e611e10,3e3f56de,3de8132b

# JACOBIAN - 9 x 10
3c36fc62,bb8f872c,ba3fd8b0,babf3d30,397b56b4,3b3c32a6,bb6082bd,3f4db51a,3e9ebd60,3f0c073a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee2d7b0

# LAYER_0_PRE_ACTIVATION - 256 values
ba8fe100,bf91693b,3df3692e,be8ed5b0,bf9dd61c,bf4317a6,bdc605e8,3f6bec0e,bfbbcc49,3f4e6ecc,bf6e826a,bf1ae876,bed4dcbd,3fc56d42,3e2954cc,bec9eb70,bfa1dc08,c0085f3e,3e8a3b32,3e1cf32c,bddae130,be5e88fc,3f1377a9,bd9a11a0,bf5d79fa,bfc819e6,beeaaf26,3e39549e,beff7e78,beb61f5f,bfb01ac5,be7dfe72,3c917190,3dbdc7ca,bfa5ee9c,bdd83c66,3f899642,3f38ce5a,bfa50147,3e42ce40,be42a85a,bf0e12c2,bf76a786,bef51306,3d11b9a0,bf2d8ca5,3eadac1d,4009c13e,3e1860f0,be048782,bed3d905,3f73a8b4,be3f0404,bf8e1e8e,3e062080,3dad507c,3da8a020,3f4043bc,3f513bc2,bf05e13a,3eefa7b0,beac79b2,bfeb35c2,3f5bb2b2,3f0a3432,3f1cab5e,3c96a6d4,bf459518,3f0c819e,3d8126cc,3f57e258,bf1f39c6,be105456,3e5bad9e,bfa5a497,3e12d408,bf432376,bf31fd58,3dd12cd4,bfdfacf3,be291e1c,bf2c73da,3eb10777,bf416f82,be971392,3f2b7a44,bf041198,bf1b6892,bf7ed104,3cb53a50,bf330dec,bed185b2,bf6af17e,c00b426e,bfaf3f64,be92aa31,bfd6e030,bdaff13c,3e23b19a,be455140,c015328b,bf8dfbf2,bf5f694e,3db8a5d0,bd8dfd36,bfde71a0,be90c318,bef70f84,3f005ce6,bf89b435,be95530c,bf86e9c0,bf8b711e,3e5a0cbf,3ef6daf8,3d8eb4a2,bef32c9c,3f74468f,c005ed90,bf20fca2,3f89f5a0,bf82e9eb,3e1b2654,3f5902ca,bfc0a31d,bfe07568,bfa5841d,3fac17c7,bf212f0f,3e17cfbe,bf2c2fb4,bf78d164,3a26b500,bf7f3583,3eed36f6,bff024a0,3f4b4391,bea38563,bf53a154,bfd09614,3e92da7e,bec6ae0a,bed051b2,3f3ffbf8,3f99f788,3ef3476c,3c9b95d0,bfd80e29,bef3f716,bf8dd264,3dd55678,bf3c309f,bd58f514,beb55a06,bf368b09,bedd2752,bfd99796,bf1905d0,bf23e866,be48c686,3f065074,bf43a03a,be999ba4,3d53a800,3de8a576,3ea5dc86,bf5d5f4c,c010b090,bfe357e2,bf759ffc,bf9c6cbd,3d46ab50,bfbaeb4d,bf8ef562,bf64453c,bf915a70,3f0bdd7c,3e8997d9,3eb20153,bf518150,bf95e7ff,bf7dacb8,bf31454c,3f55e831,3efeb186,bdcaa408,bdb457d6,3f241572,bea758b6,bebbec7a,bf197d52,bf7019cc,bf5ec214,be499010,bfa9bcad,3f82e223,befdb553,3ea9e060,bf35a520,bf5876be,3eb01767,3f9b05ce,beb067d7,bf90dfa6,3cfa6b00,bed00ce4,beab069a,bfd9f1aa,bff6d074,bf40f8b2,bf3fda78,bf820196,bf3cc2ee,bfafd48f,bf2666a2,bf912a77,be4c0200,3f1197e3,3fb548ae,bf914807,3f0a8559,bfc6edcb,3f0f017e,bf6193b8,bf040598,3db3c84c,bff9f67e,bd84a140,be9898a7,bf9eefa2,3f2a20ba,3eb3fb18,bf4a8e23,3f36f1ba,bf15174a,bf8db033,3edf619c,be27b0b4,bf0672ed,3e363044,bf86ae76,bbafc900,be1edbdb,bfd8c7e0,3e77955e,bf38df37,bf907f84,3f673162,bf4ff0e0,bf9a8d7a,3dfac174,bf93b148,bdd0cb78,bea2bcf9,bfb34c8e,bf52b934

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df3692e,00000000,00000000,00000000,00000000,3f6bec0e,00000000,3f4e6ecc,00000000,00000000,00000000,3fc56d42,3e2954cc,00000000,00000000,00000000,3e8a3b32,3e1cf32c,00000000,00000000,3f1377a9,00000000,00000000,00000000,00000000,3e39549e,00000000,00000000,00000000,00000000,3c917190,3dbdc7ca,00000000,00000000,3f899642,3f38ce5a,00000000,3e42ce40,00000000,00000000,00000000,00000000,3d11b9a0,00000000,3eadac1d,4009c13e,3e1860f0,00000000,00000000,3f73a8b4,00000000,00000000,3e062080,3dad507c,3da8a020,3f4043bc,3f513bc2,00000000,3eefa7b0,00000000,00000000,3f5bb2b2,3f0a3432,3f1cab5e,3c96a6d4,00000000,3f0c819e,3d8126cc,3f57e258,00000000,00000000,3e5bad9e,00000000,3e12d408,00000000,00000000,3dd12cd4,00000000,00000000,00000000,3eb10777,00000000,00000000,3f2b7a44,00000000,00000000,00000000,3cb53a50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e23b19a,00000000,00000000,00000000,00000000,3db8a5d0,00000000,00000000,00000000,00000000,3f005ce6,00000000,00000000,00000000,00000000,3e5a0cbf,3ef6daf8,3d8eb4a2,00000000,3f74468f,00000000,00000000,3f89f5a0,00000000,3e1b2654,3f5902ca,00000000,00000000,00000000,3fac17c7,00000000,3e17cfbe,00000000,00000000,3a26b500,00000000,3eed36f6,00000000,3f4b4391,00000000,00000000,00000000,3e92da7e,00000000,00000000,3f3ffbf8,3f99f788,3ef3476c,3c9b95d0,00000000,00000000,00000000,3dd55678,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f065074,00000000,00000000,3d53a800,3de8a576,3ea5dc86,00000000,00000000,00000000,00000000,00000000,3d46ab50,00000000,00000000,00000000,00000000,3f0bdd7c,3e8997d9,3eb20153,00000000,00000000,00000000,00000000,3f55e831,3efeb186,00000000,00000000,3f241572,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82e223,00000000,3ea9e060,00000000,00000000,3eb01767,3f9b05ce,00000000,00000000,3cfa6b00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1197e3,3fb548ae,00000000,3f0a8559,00000000,3f0f017e,00000000,00000000,3db3c84c,00000000,00000000,00000000,00000000,3f2a20ba,3eb3fb18,00000000,3f36f1ba,00000000,00000000,3edf619c,00000000,00000000,3e363044,00000000,00000000,00000000,00000000,3e77955e,00000000,00000000,3f673162,00000000,00000000,3dfac174,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc9228b,3f9b960e,bfeae672,3ef7cb46,c0164e22,bf3d8fce,c02c2a12,c0784b36,bfb0b232,bf821752,3f3731f5,bfe7d573,be7b685e,40064f62,c04b9660,bdb1c7f8,bebdf730,bf537e36,bc8a4b22,3f01cab7,3e946b63,c040802f,bc8f3ec7,bf8f51c0,3f219b27,3f2ca7f6,be8c29ca,bf79c32e,be15f2c8,3e577364,3e8a3042,3ff33b1e,be04eebd,bc9b8732,bc9628b4,be9ddb22,3d914818,bd9ad5c5,bca7e1ab,bfaa969a,bc81762a,3e1df87e,3efc14aa,407e9dba,3fb5a5ab,bf510a68,bdf016f0,3ee85f6c,c01eec67,c02ffe73,beefbad9,bf31687c,bfa1b7c9,3fe0a4aa,40274c19,3f5664fc,bc271c0d,3feae460,bf18ed14,bf497cfe,4096c18a,c0b586db,3f567316,401ab70a,3e71e540,c01d316e,c01a3e3d,3f8fb5c2,bdbe967d,bd3c3337,bca380c9,bf14ba1a,bcc80da2,3e6d77f6,3eaf2f50,bf6ad8e3,bdcc8bfe,3e146e34,bf973334,4007c544,3fd0f3c1,bd60c75c,bc961882,3f81ce53,3fb13a12,bd89db36,bc937606,bf4ccd6d,c018bde3,3fdf1f0f,bb555180,c00e21bc,c0213f26,beb19536,bc4c11d0,3f849e9a,bc6ba5c0,be555ae4,c05d0358,bf8bba48,3ec82eca,bf426062,bccac606,bec22be6,c000d42d,3ebdbbec,bdc5f5b5,c09d9829,bc94cfff,bedd8d2f,bf0967e0,bf812194,c042bdb9,bf80cb32,bc607100,3fa1e988,3fe99f12,c01a37d6,bf1ed059,bf194427,bd0781ee,40223932,405c9893,3f978f5e,bf07e7d9,3f9e2042,3f839e1b,3f460294,3ee3c460,be834cba,c041915c,bdd0b51c,bccb0e9c,3f3f839e,3edcc768,c03cdc8d,c01d8957,bc8660b0,3dda8610,c0354fe1,bfe646a7,bcabcc3c,bf489a0a,bc0cb2d3,bc77b2b0,bf1af544,bfac007f,3fbdbfce,bfb1cd78,bff9a9e8,3f431662,3d3e42b0,3eb56554,bd6f42d8,bf5dcd0e,bf550b16,c0102ac4,bfe978ac,bcedc7c2,bf141854,3f42b4f8,3b9dfa00,c01355be,3de29264,bf7658b6,bfae7816,bf817988,bc9ffdec,3e6a6344,bfb9412e,bd9fe2d0,bca04dcf,3fbae8a3,bf81f81f,3fa3a0b0,3fe71836,bf6075d2,3f04f5c9,3ff71828,bedfb56e,3e123bae,c0245f98,bd68c960,be94ec3d,bf5cd40e,3eca63f4,befa1b5e,bf8091de,bf725a7b,bc984f71,3e59a778,bc6be3f7,3ec3e6f9,bcc7e442,c013cf5d,bccbb1d1,c0260b30,bfed0134,bfc21e89,3f31c872,3e982c56,3f35a47e,bd455f6c,c03d54fd,3db3a280,bef79631,bf67effe,3f62d274,bea46b72,bdd85bce,bc7d23c1,3f819c68,bf28fba2,bd49a194,be8557df,3f26d7b5,bce7a192,3e64f82c,bef1307b,bf3424c4,400ac14d,3ef13b09,3fe5c9c5,3fb36147,bcbc548f,3db29500,bcc1fb90,bcfe0fd2,becb1989,bfbf9b72,bd8e3d55,bf843682,3e244174,3ee037ac,40234784,bd7f7308,bf48996e,be0368f5,bfdf68ce,bec30e4f,beb41c9d,be5f2636,3ee9c4b1,bd7ee0a8,c01fb736,bf6636e2,bc91cf45,bd2a0a34,bfd1e0ec,bed17c1f,c01a440b,3f94660c,bc898412,4033f0e6,3edd6600,3f1257ef

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9b960e,00000000,3ef7cb46,00000000,00000000,00000000,00000000,00000000,00000000,3f3731f5,00000000,00000000,40064f62,00000000,00000000,00000000,00000000,00000000,3f01cab7,3e946b63,00000000,00000000,00000000,3f219b27,3f2ca7f6,00000000,00000000,00000000,3e577364,3e8a3042,3ff33b1e,00000000,00000000,00000000,00000000,3d914818,00000000,00000000,00000000,00000000,3e1df87e,3efc14aa,407e9dba,3fb5a5ab,00000000,00000000,3ee85f6c,00000000,00000000,00000000,00000000,00000000,3fe0a4aa,40274c19,3f5664fc,00000000,3feae460,00000000,00000000,4096c18a,00000000,3f567316,401ab70a,3e71e540,00000000,00000000,3f8fb5c2,00000000,00000000,00000000,00000000,00000000,3e6d77f6,3eaf2f50,00000000,00000000,3e146e34,00000000,4007c544,3fd0f3c1,00000000,00000000,3f81ce53,3fb13a12,00000000,00000000,00000000,00000000,3fdf1f0f,00000000,00000000,00000000,00000000,00000000,3f849e9a,00000000,00000000,00000000,00000000,3ec82eca,00000000,00000000,00000000,00000000,3ebdbbec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1e988,3fe99f12,00000000,00000000,00000000,00000000,40223932,405c9893,3f978f5e,00000000,3f9e2042,3f839e1b,3f460294,3ee3c460,00000000,00000000,00000000,00000000,3f3f839e,3edcc768,00000000,00000000,00000000,3dda8610,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbdbfce,00000000,00000000,3f431662,3d3e42b0,3eb56554,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42b4f8,3b9dfa00,00000000,3de29264,00000000,00000000,00000000,00000000,3e6a6344,00000000,00000000,00000000,3fbae8a3,00000000,3fa3a0b0,3fe71836,00000000,3f04f5c9,3ff71828,00000000,3e123bae,00000000,00000000,00000000,00000000,3eca63f4,00000000,00000000,00000000,00000000,3e59a778,00000000,3ec3e6f9,00000000,00000000,00000000,00000000,00000000,00000000,3f31c872,3e982c56,3f35a47e,00000000,00000000,3db3a280,00000000,00000000,3f62d274,00000000,00000000,00000000,3f819c68,00000000,00000000,00000000,3f26d7b5,00000000,3e64f82c,00000000,00000000,400ac14d,3ef13b09,3fe5c9c5,3fb36147,00000000,3db29500,00000000,00000000,00000000,00000000,00000000,00000000,3e244174,3ee037ac,40234784,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee9c4b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f94660c,00000000,4033f0e6,3edd6600,3f1257ef

# LAYER_2_PRE_ACTIVATION - 256 values
bf95323e,bde906c8,bf7ea7cb,40903e1c,be8bbbd0,be0fd534,c001b7a6,4076d239,3f17ff24,be58718c,bef2751a,3f31b730,4009de8c,3f3ed71b,c1888cb6,bd15a923,bd5ff847,bedd26a2,bf8085f3,40991115,bfcf223f,406433ae,c004bbed,bfb32416,bcc76708,40f3bfb6,bdbbefb6,be9408e8,bff79919,4091c234,be55b670,c02fc694,bf112c57,bfa3f56e,3ff6374b,3e9584e8,4117fe12,bd829794,be3c36ca,bebf528c,3ef190d5,bdd1ac34,be45aad0,bdeb5dba,3f2ecdde,403932f5,40157655,bf084850,be1f47f6,3fedd235,bdf275c0,be06dd10,bfc2adce,bda7e02a,3f17efb4,c01c0e64,4087142a,4009eb18,be41b22e,3e9e1bcc,40d4478f,3fdae838,bd004a94,bf81e325,c0563057,bd112d80,402e9f3d,bf42fc2c,407ad034,bdf5eb76,bf4ea84e,3ed0e654,bdf75733,3f7c8f58,be6752c8,bf9a2ea8,bf5f1936,c022c859,400aa7aa,bcc4bd90,c047318a,be0462f0,bd48cac0,40570b88,bded540a,be3e5e98,bcee5670,40289659,bcece87c,c0566854,bf8a4498,c033efda,bd7146e2,be8db2de,3e80f478,bdc299b8,bf0081e4,be03028c,bd3bbe82,bddbfc28,be33aac8,c105e68e,3ff43305,3edbb854,3fda537c,bf6ff2ef,beb1855a,c00151d4,bdd41b77,3f287dca,3f7849e3,be18b556,bcf3236b,bcfbb814,bced0533,c0aabf83,c0490367,be322036,bdf2eb5a,bdfef24b,3e059748,bd410515,c0329336,4116b354,40032636,41089eb1,bf4fb98c,c03c000c,bce0fa4e,bff5bbca,c0cef81e,407530da,bf00779f,3ff7bdf4,bdc42b28,c08d0d2e,c05a5d0e,40249358,c0a14dfe,bf8e6da6,bd0ebf20,be1b867b,bd4351f7,bf37afc4,3fa0b91d,407129dd,bd06bc70,3f9c8dac,c0079d5a,bfa53712,bf38fbd2,410d2f18,bd92a148,c0ede481,be00f245,3f0e1684,40c701ac,c004d7e8,4030130a,bd727438,3fe47197,c05b7ba5,c04c04a8,bda9d6bd,c08800cc,3ea8daba,3f4ee10c,bf0953da,bdf9029c,bdc5d986,bcde3920,bef32640,bda89038,3f172726,c069563c,be861d17,be8f3e82,c0a4f4ac,bf06274c,be32cf58,c0180849,be3880b4,bd4d10c0,bd888290,3ffcdf7a,3e0f18fa,bd373463,c02a910c,3f511eb2,3fb1c13f,bde58ba5,bd0fd32c,bee2330a,40316a82,bdc09518,bff30a7f,c035a4ba,bf273d94,c0a9fbf9,bd2c1ee6,be4cf0f6,3f89316a,3feeac6b,40014392,bf05dc40,bc660f00,3fb3b784,bd254f12,bdfbb008,bcd37fb7,be6783c3,3f8f3b7e,bfcc2eae,400672a2,3eeda378,bd1f30b6,400f17b9,be036c1a,bf1b5a84,bd1666e8,40127934,bdabe290,3fc947b8,3ebd0bbc,3fa87ba2,bd0aef72,bfdbefa9,3db7f2f0,bd1383b7,402e4f5a,3f3f0534,bed122dd,bd9b9f32,3df23b00,bd2da38e,bed89844,bef867fc,bccd13dc,bdf4ab30,405df037,be145822,c0a3b2ce,3f87407a,3f3ba025,bdebc728,be0fa178,bcefac04,3f94e3cd,bf6bd5b5,be3b1db6,bf8e33a4,3dbcd8f8,bf8b555d,bd509d22,3ee05ec6,3e534de0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40903e1c,00000000,00000000,00000000,4076d239,3f17ff24,00000000,00000000,3f31b730,4009de8c,3f3ed71b,00000000,00000000,00000000,00000000,00000000,40991115,00000000,406433ae,00000000,00000000,00000000,40f3bfb6,00000000,00000000,00000000,4091c234,00000000,00000000,00000000,00000000,3ff6374b,3e9584e8,4117fe12,00000000,00000000,00000000,3ef190d5,00000000,00000000,00000000,3f2ecdde,403932f5,40157655,00000000,00000000,3fedd235,00000000,00000000,00000000,00000000,3f17efb4,00000000,4087142a,4009eb18,00000000,3e9e1bcc,40d4478f,3fdae838,00000000,00000000,00000000,00000000,402e9f3d,00000000,407ad034,00000000,00000000,3ed0e654,00000000,3f7c8f58,00000000,00000000,00000000,00000000,400aa7aa,00000000,00000000,00000000,00000000,40570b88,00000000,00000000,00000000,40289659,00000000,00000000,00000000,00000000,00000000,00000000,3e80f478,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff43305,3edbb854,3fda537c,00000000,00000000,00000000,00000000,3f287dca,3f7849e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e059748,00000000,00000000,4116b354,40032636,41089eb1,00000000,00000000,00000000,00000000,00000000,407530da,00000000,3ff7bdf4,00000000,00000000,00000000,40249358,00000000,00000000,00000000,00000000,00000000,00000000,3fa0b91d,407129dd,00000000,3f9c8dac,00000000,00000000,00000000,410d2f18,00000000,00000000,00000000,3f0e1684,40c701ac,00000000,4030130a,00000000,3fe47197,00000000,00000000,00000000,00000000,3ea8daba,3f4ee10c,00000000,00000000,00000000,00000000,00000000,00000000,3f172726,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffcdf7a,3e0f18fa,00000000,00000000,3f511eb2,3fb1c13f,00000000,00000000,00000000,40316a82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f89316a,3feeac6b,40014392,00000000,00000000,3fb3b784,00000000,00000000,00000000,00000000,3f8f3b7e,00000000,400672a2,3eeda378,00000000,400f17b9,00000000,00000000,00000000,40127934,00000000,3fc947b8,3ebd0bbc,3fa87ba2,00000000,00000000,3db7f2f0,00000000,402e4f5a,3f3f0534,00000000,00000000,3df23b00,00000000,00000000,00000000,00000000,00000000,405df037,00000000,00000000,3f87407a,3f3ba025,00000000,00000000,00000000,3f94e3cd,00000000,00000000,00000000,3dbcd8f8,00000000,00000000,3ee05ec6,3e534de0

# LAYER_3_PRE_ACTIVATION - 256 values
4102ef6e,40ba46c1,401833e7,beca4afa,40ae4d5c,407c54de,bdca71c6,be20c29a,bd15ffc4,4107ab16,bee316ae,bfcddcdc,bd4a4c67,bf34545e,41429b9c,3d3ec6c0,be1c484e,becd3610,bffe6248,3f48f960,bd6ab250,bd95b393,bf1052e2,bd60c044,bd91592a,418ba7e0,40c90c50,be504d5f,414240a8,bee84dbd,be641a5e,be4676dd,bd939073,bd98ffc3,bda072f6,c0a3b262,bdd4511e,41167158,bd4ecd1a,becbea03,be8214f6,be713da8,bd6fd1dd,be825e68,bf0a982c,bd8c1e0d,c0cb6034,414e32b3,40f8453f,bf823ab1,4017e1f4,4148f28a,be7d1960,4101acaf,bec097c4,bebdfa66,bd845c86,417bdcc8,40ea18ed,3f814152,c14c353a,40e50afe,bd2357f6,c108093e,c1672c3a,be0d880b,bfb24cb3,3f80b89a,40e2e04e,c0d75708,bf053a60,bd91efe4,bec09bee,c034b8fa,bf4636f4,3fe91358,bd7739eb,bd8d177b,bf62b2d8,411322a7,bd71fee2,3f91e886,400c3622,4030f9dc,c1780c66,4051861c,beba0b4a,40023696,be75c7e3,c0b2ca77,bd260092,410421ed,c08fc4f5,419602cd,4026b0e1,40a125c2,bdf725c7,41192a58,3ee3c692,bec84592,40569fe0,bfce91f4,c1794d62,c0132bd6,c1061bb1,417ff506,40f2ea34,bcdd3700,bfa185cf,be8fade6,bdd667fc,c01963c8,404bc08f,3ed436e0,408fb31b,bdf977fd,be9aeb79,403e2daa,bda270fa,c12670c7,4189602a,402a2686,bea10474,3fb6dab8,bd9d17e8,bff9671f,bebdc86a,be46e3d5,40b48924,bda370d3,be2ea7d7,3f8843d4,3ed368f0,be36d912,bf579fb9,bd8e1560,405d9ffd,3f905242,be2f0a80,bdb344d0,be0228e6,41016a57,bd69e692,bd6b33fb,bdcdb260,c085933c,bfa0c449,beff7666,4081be4e,bf49554c,bf1dda04,c135f9bd,415afdf8,40b8ccaa,c03f1234,40e8e030,c1b1b658,408858d2,c09f4b21,bf7a4474,41830677,4167e1a8,bd9a72ac,bd963264,bd9f148e,bed68a81,bdb4be69,bd9966aa,3f935c0f,bd820592,c0a10f6e,c03bdd6a,4142aa8d,c002cd4b,41262da2,bdfda56a,bdd23bd2,bfb163cc,be2a6938,c094883c,c042c1e2,40293e78,40c0e61e,401789df,3fa895e7,3fff63d3,4026c34c,4023bee6,41822df8,bda504c0,be8dcd5e,414c9a8c,bdb98014,be99df5a,bf86843a,be2ad45c,be985738,3fc742a2,c0d0d7f0,c1139ae3,be3e1eba,41488458,be61ff6f,bd722d4a,bd9395a8,bffccc8f,400cb647,bec89f20,3f514aa4,c017f682,40947480,bf4709e9,3f67fcd2,be598d88,bd9be2d1,be9c70b0,bf3d3d7a,bd03c5e8,40444f96,3e890118,40811fc2,4034c547,4142e95b,bf028848,beb0a1d5,40b57094,c092f47a,c111afca,bf0a8e67,be918bf8,bfa0b106,c02366b0,4110aaac,bf1c0f55,3f5bc610,becad961,beba2835,bd802ee6,bdd82274,41050ea5,415f116d,4175cfb4,c07a7526,bd7acb02,bf649908,407f3660,be86f9b8,bfa3e908,c0e99b4d,be2a478c,bd9f2c37,4100ad19,be210782,c0071974,3f4a35ce,40632189

# LAYER_3_POST_ACTIVATION - 256 values
