# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becd9527,3ca35ce2,3f2b987b,bfc6a243,bc4a20f3,3fc8b7be,3f86f277,3ef5c28f,3e5f3b64,3eeb020c,bec81a51,3ca35a1c,3f1f081c,bf7ff436,bc4a1fa3,3f7fffc3,3f5e9a50,3eec6e52,3e5d77d2,3ee2d7b0,3f6ba392,3f7ff2f8,3f489c83,3c9b6386,3f7ffb03,3b303936,3efcdb0e,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f1341be,3f0285eb,3ee22826,3ed52576,3ec2b160,3e64e989,3e614cbe,3e3f80a3,3de8850e

# JACOBIAN - 9 x 10
3c385cdb,bb8f81ba,ba424768,babf2a10,397b4fb5,3b3c3362,bb608370,3f4db51a,3e9ebd60,3f0c073a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6580c3
3ec81a51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bca35a1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1f081c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff436,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c4a1fa3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5e9a50,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee2d7b0

# LAYER_0_PRE_ACTIVATION - 256 values
ba8caa00,bf917665,3df366d0,be8ef741,bf9dc6bb,bf4312a0,bdc55688,3f6bec1e,bfbbccbe,3f4e6f5b,bf6e7750,bf1ae892,bed4c440,3fc572f0,3e29c5d2,beca2083,bfa1ddf5,c0086009,3e8a3a44,3e1c5aa3,bddae04e,be5e6bb1,3f13962a,bd9ab9ac,bf5d784c,bfc81de3,beea58fd,3e38ffc7,beff6494,beb650bb,bfb015a4,be7d8342,3c913d00,3dbe2be2,bfa60474,bdd84e0e,3f8996ae,3f38d49a,bfa4fae4,3e4380f8,be42d004,bf0e3c1c,bf76b728,bef56129,3d1137a0,bf2d9353,3ead556e,4009c0da,3e1897bc,be0445f0,bed38ba4,3f73b5c6,be3f3548,bf8e2a4a,3e062e06,3dac5e38,3da80cb8,3f403418,3f5163dd,bf05cdee,3eefa85f,beac7276,bfeb35da,3f5bb288,3f0a4de4,3f1caade,3c96a294,bf458dab,3f0c589a,3d80e3fa,3f57e2c6,bf1f6237,be1022de,3e5b6678,bfa59b05,3e12d45a,bf4323ce,bf31e58d,3dd24730,bfdfaa6a,be291fb4,bf2c9bb7,3eb107ea,bf416f00,be970946,3f2b7a9e,bf041a68,bf1b8e3c,bf7ed9ee,3cb87ee0,bf3301f2,bed1423a,bf6ac68a,c00b4215,bfaf46ad,be92a718,bfd6d883,bdafd9b8,3e237c66,be451d94,c015308c,bf8e053a,bf5f7340,3db73b02,bd8cfc30,bfde7d58,be90a720,bef70f60,3f007b3c,bf89b2ba,be95531d,bf86f462,bf8b76f2,3e5a0cba,3ef6d2e0,3d8e3d34,bef34f86,3f7446a0,c005f170,bf20f9ea,3f89f488,bf82fc6f,3e1bbe7e,3f58e4bd,bfc0abbe,bfe06f60,bfa56e2b,3fac1647,bf210b59,3e17cfa0,bf2c2388,bf78ce20,3a395f80,bf7f4487,3eed3770,bff02600,3f4b43bf,bea36da3,bf5396dd,bfd09344,3e9290f6,bec66ee5,bed06d0c,3f400693,3f9a0206,3ef34784,3c9be930,bfd817c9,bef41684,bf8ddfd3,3dd41c48,bf3c27f4,bd5a205c,beb52f30,bf367da8,bedd5573,bfd98741,bf191332,bf240327,be48f846,3f064284,bf437644,be996644,3d55d620,3de8a822,3ea6007a,bf5d7f47,c010b397,bfe361a7,bf75ac42,bf9c6237,3d4764b8,bfbb00a9,bf8eef1d,bf644a4e,bf914a68,3f0bdd0a,3e8996b6,3eb21b68,bf517e22,bf95e278,bf7db8d6,bf31576d,3f55e829,3efecc40,bdc9cd78,bdb45968,3f240bca,bea75324,bebbec4c,bf197b48,bf700c49,bf5ebfa4,be48f428,bfa9ca7e,3f82de1e,befdc760,3ea9e07e,bf35ab26,bf5893e9,3eb01a76,3f9aff04,beb081e4,bf90ccd1,3cf7c00c,bed00c53,beab34e9,bfd9ea1c,bff6d170,bf40d7d1,bf3fdb4c,bf8201a3,bf3cc2ea,bfafc426,bf266ac1,bf9129fe,be4c4802,3f117ea3,3fb54826,bf915622,3f0a6dee,bfc6f7e4,3f0eeed0,bf61b2dd,bf03f7be,3db44050,bff9efa0,bd83ef38,be98c2f5,bf9ed8d5,3f2a24dd,3eb40830,bf4a8cc6,3f36f45e,bf1508f0,bf8dacdc,3edf620e,be283a48,bf067311,3e367288,bf86c2f7,bba24ec0,be1eaf80,bfd8c7a6,3e77720e,bf38d848,bf907ce0,3f671cda,bf4ffdf0,bf9a91c9,3dfac31e,bf93a06c,bdcfe3a0,bea279c6,bfb34702,bf528fc7

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df366d0,00000000,00000000,00000000,00000000,3f6bec1e,00000000,3f4e6f5b,00000000,00000000,00000000,3fc572f0,3e29c5d2,00000000,00000000,00000000,3e8a3a44,3e1c5aa3,00000000,00000000,3f13962a,00000000,00000000,00000000,00000000,3e38ffc7,00000000,00000000,00000000,00000000,3c913d00,3dbe2be2,00000000,00000000,3f8996ae,3f38d49a,00000000,3e4380f8,00000000,00000000,00000000,00000000,3d1137a0,00000000,3ead556e,4009c0da,3e1897bc,00000000,00000000,3f73b5c6,00000000,00000000,3e062e06,3dac5e38,3da80cb8,3f403418,3f5163dd,00000000,3eefa85f,00000000,00000000,3f5bb288,3f0a4de4,3f1caade,3c96a294,00000000,3f0c589a,3d80e3fa,3f57e2c6,00000000,00000000,3e5b6678,00000000,3e12d45a,00000000,00000000,3dd24730,00000000,00000000,00000000,3eb107ea,00000000,00000000,3f2b7a9e,00000000,00000000,00000000,3cb87ee0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e237c66,00000000,00000000,00000000,00000000,3db73b02,00000000,00000000,00000000,00000000,3f007b3c,00000000,00000000,00000000,00000000,3e5a0cba,3ef6d2e0,3d8e3d34,00000000,3f7446a0,00000000,00000000,3f89f488,00000000,3e1bbe7e,3f58e4bd,00000000,00000000,00000000,3fac1647,00000000,3e17cfa0,00000000,00000000,3a395f80,00000000,3eed3770,00000000,3f4b43bf,00000000,00000000,00000000,3e9290f6,00000000,00000000,3f400693,3f9a0206,3ef34784,3c9be930,00000000,00000000,00000000,3dd41c48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f064284,00000000,00000000,3d55d620,3de8a822,3ea6007a,00000000,00000000,00000000,00000000,00000000,3d4764b8,00000000,00000000,00000000,00000000,3f0bdd0a,3e8996b6,3eb21b68,00000000,00000000,00000000,00000000,3f55e829,3efecc40,00000000,00000000,3f240bca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82de1e,00000000,3ea9e07e,00000000,00000000,3eb01a76,3f9aff04,00000000,00000000,3cf7c00c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f117ea3,3fb54826,00000000,3f0a6dee,00000000,3f0eeed0,00000000,00000000,3db44050,00000000,00000000,00000000,00000000,3f2a24dd,3eb40830,00000000,3f36f45e,00000000,00000000,3edf620e,00000000,00000000,3e367288,00000000,00000000,00000000,00000000,3e77720e,00000000,00000000,3f671cda,00000000,00000000,3dfac31e,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc92db2,3f9b9f01,bfeb3118,3ef7b2b4,c0164c41,bf3cedc9,c02bfb0e,c0784aa6,bfb0ac05,bf81fdbe,3f3734eb,bfe7d0bf,be7b8b53,400650c3,c04b94ed,bdb1dc24,bebe1f9c,bf537e5a,bc8a4742,3f01b344,3e947cbc,c04076c6,bc8f40d1,bf8f4f30,3f216170,3f2ca82b,be8c31fc,bf79dab2,be15f199,3e58a49a,3e8a2ea0,3ff33e1c,be04433d,bc9b8f6c,bc9624c6,be9da951,3d934f54,bd9ad20c,bca7daea,bfaa9788,bc817271,3e1e2c7c,3efc78c0,407e9ec0,3fb59fe8,bf5165b8,bdf05e30,3ee877d0,c01efa8e,c02ff777,beefd0e8,bf3155d1,bfa1ba46,3fe09b74,4027347e,3f5672de,bc271b09,3feae655,bf190c44,bf497174,4096c188,c0b5838a,3f56722c,401ab78a,3e71fe54,c01d307c,c01a3d0a,3f8fd784,bdbf4230,bd3c300e,bca37e9a,bf14c83b,bcc80b5d,3e6eee36,3eaefb34,bf6aba41,bdcc8cd5,3e147640,bf974682,4007cdb6,3fd09370,bd60cf70,bc96224c,3f81e672,3fb13790,bd89d9a6,bc936e44,bf4cdea2,c018beae,3fdf1732,bb3f6e80,c00e09f6,c0213f8a,beb1e29c,bc4d3500,3f849ade,bc6c9de0,be551980,c05d0b75,bf8bbbe9,3ec87cd9,bf425579,bccac688,bec1c09a,c000d63c,3ebcebb8,bdc5f6d8,c09da4b6,bc94cc04,bedd80c6,bf0943d8,bf811d90,c042a806,bf80ce72,bc62abe0,3fa1d9d6,3fe9a9be,c01a2bd0,bf1efee7,bf18e73f,bd0784d8,40223ba2,405c985a,3f97e4c2,bf07c1e4,3f9e1440,3f83b075,3f4641f9,3ee3e3ff,be83be4a,c0419c27,bdd008d0,bccb0812,3f3f7713,3edbf166,c03ce3d2,c01d7e95,bc866444,3dda9758,c03567bc,bfe64a35,bcabcf0c,bf48985e,bc0cc4d3,bc77c05f,bf1b6852,bfac05e9,3fbdbfce,bfb1cd40,bff99e16,3f42e4ab,3d3d07c0,3eb55666,bd6f3e5a,bf5dc73f,bf55209c,c010360f,bfe965f2,bcedca0f,bf147c9c,3f42dcc1,3b9fbe00,c0135c4f,3de4391c,bf76d716,bfae327a,bf817b41,bc9ffc42,3e6aae9a,bfb91102,bda02780,bca04ee3,3fbae862,bf81fbfa,3fa3a1da,3fe72526,bf606d2f,3f04fc04,3ff7665c,bedfb36c,3e121358,c0247d74,bd68ea48,be95756c,bf5cdc44,3ecabba6,befa4aba,bf809348,bf728268,bc984256,3e599cd4,bc6bea5a,3ec38f28,bcc7e2de,c013cfcd,bccbb421,c0262546,bfed114b,bfc202cc,3f31c1b0,3e97aa82,3f35b2e2,bd4558ac,c03d5488,3db291a4,bef7cb8f,bf67c69a,3f62fdda,bea485f8,bdd857a0,bc7d2c83,3f81a298,bf294690,bd499fe3,be85bfb2,3f26ae33,bce79ef8,3e6431fc,bef13be4,bf345023,400aca21,3ef0f7e4,3fe5d0c0,3fb321f8,bcbc566e,3db469b8,bcc1f6b3,bcfe0a76,becb470d,bfbfa8a3,bd8e3b6c,bf8436f0,3e235048,3edfa290,402365f4,bd7f4900,bf489a60,be036ef4,bfdf614f,bec25640,beb42d96,be5f58da,3ee96566,bd7edc7c,c01f9cfe,bf66330f,bc91d2c9,bd2a0b34,bfd1e86b,bed17260,c01a409c,3f9462d4,bc89887e,4033ef39,3edcedb4,3f11ec08

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9b9f01,00000000,3ef7b2b4,00000000,00000000,00000000,00000000,00000000,00000000,3f3734eb,00000000,00000000,400650c3,00000000,00000000,00000000,00000000,00000000,3f01b344,3e947cbc,00000000,00000000,00000000,3f216170,3f2ca82b,00000000,00000000,00000000,3e58a49a,3e8a2ea0,3ff33e1c,00000000,00000000,00000000,00000000,3d934f54,00000000,00000000,00000000,00000000,3e1e2c7c,3efc78c0,407e9ec0,3fb59fe8,00000000,00000000,3ee877d0,00000000,00000000,00000000,00000000,00000000,3fe09b74,4027347e,3f5672de,00000000,3feae655,00000000,00000000,4096c188,00000000,3f56722c,401ab78a,3e71fe54,00000000,00000000,3f8fd784,00000000,00000000,00000000,00000000,00000000,3e6eee36,3eaefb34,00000000,00000000,3e147640,00000000,4007cdb6,3fd09370,00000000,00000000,3f81e672,3fb13790,00000000,00000000,00000000,00000000,3fdf1732,00000000,00000000,00000000,00000000,00000000,3f849ade,00000000,00000000,00000000,00000000,3ec87cd9,00000000,00000000,00000000,00000000,3ebcebb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1d9d6,3fe9a9be,00000000,00000000,00000000,00000000,40223ba2,405c985a,3f97e4c2,00000000,3f9e1440,3f83b075,3f4641f9,3ee3e3ff,00000000,00000000,00000000,00000000,3f3f7713,3edbf166,00000000,00000000,00000000,3dda9758,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbdbfce,00000000,00000000,3f42e4ab,3d3d07c0,3eb55666,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42dcc1,3b9fbe00,00000000,3de4391c,00000000,00000000,00000000,00000000,3e6aae9a,00000000,00000000,00000000,3fbae862,00000000,3fa3a1da,3fe72526,00000000,3f04fc04,3ff7665c,00000000,3e121358,00000000,00000000,00000000,00000000,3ecabba6,00000000,00000000,00000000,00000000,3e599cd4,00000000,3ec38f28,00000000,00000000,00000000,00000000,00000000,00000000,3f31c1b0,3e97aa82,3f35b2e2,00000000,00000000,3db291a4,00000000,00000000,3f62fdda,00000000,00000000,00000000,3f81a298,00000000,00000000,00000000,3f26ae33,00000000,3e6431fc,00000000,00000000,400aca21,3ef0f7e4,3fe5d0c0,3fb321f8,00000000,3db469b8,00000000,00000000,00000000,00000000,00000000,00000000,3e235048,3edfa290,402365f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee96566,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9462d4,00000000,4033ef39,3edcedb4,3f11ec08

# LAYER_2_PRE_ACTIVATION - 256 values
bf956857,bde91134,bf7f2ade,40903c72,be8bba1e,be0fd3a6,c001ccc7,4076d0fe,3f179efb,be586d04,beefe290,3f31dcaa,400a02e5,3f3ebd06,c188907e,bd15b020,bd5ff182,bede24ae,bf811abb,40990fe2,bfcf00ac,406429ac,c004d904,bfb392e8,bcc76b99,40f3bc18,bdbbf495,be940961,bff7bc3f,4091ce02,be55eee8,c02fc904,bf1108ac,bfa432ea,3ff63f65,3e94b6c2,4117feb2,bd82987e,be3c36c4,bebf5284,3ef21df4,bdd1a71b,be45ab8a,bdeb64cc,3f2edcba,403933d3,401580e8,bf089af4,be1f4987,3fed8670,bdf2772a,be06df43,bfc2913d,bda7de9e,3f18220f,c01bf8f4,40870ec8,400a137e,be41b221,3e9c7160,40d4363e,3fdac30b,bd00541e,bf8217a5,c05632f6,bd112a4a,402ea2e0,bf42b951,407ad32e,bdf5e2b6,bf4eb2f6,3ed0a366,bdf76364,3f7d51be,be66e590,bf9a3b4a,bf5f4fa5,c022d88b,400a976d,bcc4c11e,c0475577,be02f8c0,bd471cd0,40571276,bded5cac,be3f5b74,bcee3532,402881d6,bcecee4e,c0565f52,bf8a95c1,c033eb73,bd71429a,be8db0f0,3e836834,bdc29842,beff9af8,be030063,bd3bb0ff,bdd6b190,be33a820,c105e452,3ff424a3,3edacf00,3fda4112,bf711b4a,beb3284a,c001444e,bdd4172d,3f288488,3f787782,be18b424,bcf31b29,bcfbcb5e,bcecfcdb,c0aab77a,c0494672,be322364,bdf2ec35,bdfefab8,3e02574c,bd410a32,c032d0d5,4116b3ab,40034083,41089f7c,bf4ff75f,c03c25fa,bce0e284,bff5a1f5,c0cef563,40753eea,bf008bb4,3ff7deda,bdc4325a,c08d1314,c05a10fe,402489b9,c0a15cd8,bf8e5dd7,bd0ec2cc,be1b8316,bd4349b7,bf375913,3fa09965,407121fa,bd06c208,3f9c944f,c00795ab,bfa57cbc,bf3907b5,410d2fd0,bd8cd2d8,c0ede765,be00f050,3f0e0712,40c6f999,c004a3b1,4030167a,bd676fb0,3fe4a00f,c05bb28c,c04c178c,bda9d6d0,c08817a6,3ea8a614,3f4e78a2,bf09424c,bdf8fd2c,bdc5d928,bcd7c740,bef309c2,bda88d80,3f17169e,c0694959,be861bad,be8f5320,c0a4fade,bf063bcb,be321c7c,c01811bc,be387d53,bd487720,bd88803a,3ffcf836,3e0c72dc,bd372e7e,c02adf97,3f5167b8,3fb1c398,bde58c28,bd0fd0a7,bee2528f,403153db,bdc09c2c,bff305b1,c035c521,bf2829ae,c0a9fe6e,bd2c1c46,be4cf615,3f89a1f8,3feebc50,40010827,bf05b49e,bc73eb00,3fb3d2d6,bd254d98,bdfbadf6,bcd381d6,be6777ec,3f8eec53,bfcc25dd,400682ea,3eeb2ed8,bd1f2ef5,400f5223,be036c1b,bf1c2cd0,bd165a88,40125930,bdabe75c,3fc954e2,3ebd4e30,3fa85a23,bd0af4bc,bfdb9dfd,3db9a7a8,bd13727a,402e5763,3f3fce20,becfb590,bd9b9fce,3df26a50,bd2da82e,bed950cc,bef84e7f,bccce786,bdefdd24,405df1c7,be145825,c0a3aaab,3f874c3e,3f3c9c72,bdebc9be,be0f9f78,bcef9c2c,3f94d272,bf6bc5ce,be3b1b4a,bf8e3a90,3dbe1fd8,bf8b4104,bd508c81,3ee09d16,3e569a6c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40903c72,00000000,00000000,00000000,4076d0fe,3f179efb,00000000,00000000,3f31dcaa,400a02e5,3f3ebd06,00000000,00000000,00000000,00000000,00000000,40990fe2,00000000,406429ac,00000000,00000000,00000000,40f3bc18,00000000,00000000,00000000,4091ce02,00000000,00000000,00000000,00000000,3ff63f65,3e94b6c2,4117feb2,00000000,00000000,00000000,3ef21df4,00000000,00000000,00000000,3f2edcba,403933d3,401580e8,00000000,00000000,3fed8670,00000000,00000000,00000000,00000000,3f18220f,00000000,40870ec8,400a137e,00000000,3e9c7160,40d4363e,3fdac30b,00000000,00000000,00000000,00000000,402ea2e0,00000000,407ad32e,00000000,00000000,3ed0a366,00000000,3f7d51be,00000000,00000000,00000000,00000000,400a976d,00000000,00000000,00000000,00000000,40571276,00000000,00000000,00000000,402881d6,00000000,00000000,00000000,00000000,00000000,00000000,3e836834,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff424a3,3edacf00,3fda4112,00000000,00000000,00000000,00000000,3f288488,3f787782,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e02574c,00000000,00000000,4116b3ab,40034083,41089f7c,00000000,00000000,00000000,00000000,00000000,40753eea,00000000,3ff7deda,00000000,00000000,00000000,402489b9,00000000,00000000,00000000,00000000,00000000,00000000,3fa09965,407121fa,00000000,3f9c944f,00000000,00000000,00000000,410d2fd0,00000000,00000000,00000000,3f0e0712,40c6f999,00000000,4030167a,00000000,3fe4a00f,00000000,00000000,00000000,00000000,3ea8a614,3f4e78a2,00000000,00000000,00000000,00000000,00000000,00000000,3f17169e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffcf836,3e0c72dc,00000000,00000000,3f5167b8,3fb1c398,00000000,00000000,00000000,403153db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f89a1f8,3feebc50,40010827,00000000,00000000,3fb3d2d6,00000000,00000000,00000000,00000000,3f8eec53,00000000,400682ea,3eeb2ed8,00000000,400f5223,00000000,00000000,00000000,40125930,00000000,3fc954e2,3ebd4e30,3fa85a23,00000000,00000000,3db9a7a8,00000000,402e5763,3f3fce20,00000000,00000000,3df26a50,00000000,00000000,00000000,00000000,00000000,405df1c7,00000000,00000000,3f874c3e,3f3c9c72,00000000,00000000,00000000,3f94d272,00000000,00000000,00000000,3dbe1fd8,00000000,00000000,3ee09d16,3e569a6c

# LAYER_3_PRE_ACTIVATION - 256 values
4102ffa6,40ba3718,40189f84,beca494b,40ae298d,407c4001,bdca792b,be20c0e0,bd15fa40,4107bd76,bee31453,bfcddfc2,bd4a47e8,bf345420,414297c4,3d558c40,be1c4efa,becd32fe,bffdfcf2,3f4aa4fc,bd6ab2d5,bd95b5cc,bf0ed8f4,bd60aca1,bd916782,418baaa4,40c92d68,be5046c5,41423ad5,bee8549e,be64190b,be46791e,bd938cd0,bd990ec8,bda07636,c0a3ec4c,bdd455a5,41166c50,bd4eb7ca,becbeac9,be82141a,be7140dc,bd6fd791,be825f6b,bf09df58,bd8c18b8,c0cb6fa6,414e37f4,40f8408e,bf81d05a,4018016d,4148edf4,be7d1844,4101a3c5,bec0997c,bebdfbf8,bd845b94,417bd6c0,40ea0a44,3f807064,c14c12b4,40e4f2f8,bd23595f,c107e871,c1671346,be0d8d8f,bfb252a6,3f7f92c4,40e2c334,c0d73ea0,bf0539e8,bd91ebd2,bec09b96,c03468e7,bf458c9e,3fe993b2,bd773e33,bd8d100c,bf62b50b,4113375c,bd721179,3f915dfc,400ca542,40310bcb,c177eef0,4051480d,beba0f7a,400279dc,be75cf05,c0b2afe7,bd261036,41042a4e,c08febbe,4196031c,40263a39,40a14dae,bdf71ada,41193130,3ee489d6,bec846e8,405695a6,bfce81f2,c1794bec,c0130656,c1061c5a,417ff500,40f2db53,bcf0da00,bfa187d0,be8faf0a,bdd663c9,c018c126,404b8298,3ed43fe8,408fc736,bdf97f0d,be9aea52,403e3927,bda2739e,c1265736,418966ce,402a4ad8,bea1048a,3fb6ed3e,bd9d20cc,bff9e37e,bebdc776,be46e3b3,40b45bb2,bda3745a,be2ea1d7,3f884e8b,3ed1c3d2,be36dcb1,bf55c914,bd8e1792,405de0c4,3f90dd5c,be2f0da3,bdb33c4a,be022848,4101426d,bd69df71,bd6b3c86,bdcdb168,c085b174,bfa0c22c,beff7811,4081fc30,bf495a12,bf1ddb75,c135e828,415b0055,40b8e9e2,c03f15f2,40e8f141,c1b1aff1,40886218,c09f3094,bf7a4458,418303cf,4167dd57,bd9a7a44,bd963b58,bd9f0c48,bed68cba,bdb4c6e9,bd995d48,3f9349b4,bd820348,c0a10ef6,c03bc9cb,41429c1e,c0029084,41263336,bdfda2cd,bdd231a0,bfb0f04b,be2b43f0,c0948901,c042ac16,40292826,40c0cb8c,40179adc,3fa8b1e9,3fff3596,4026af5e,4023cdf7,41822cd5,bd937b10,be8c5bfc,414c9bca,bdb97b80,be99dea1,bf8681a1,be2ad280,be985647,3fc7d301,c0d0d906,c1139550,be3e209c,41488668,be61fe2a,bd724bb6,bd938d22,bffd1c16,400cb585,bec8a335,3f524a22,c017d902,4094a37e,bf45d8d2,3f685d74,be5982a1,bd9be0cf,be9c6fe4,bf3d3aa0,bd03cead,404412a5,3e88c2b0,4081022d,4034b1d2,4142d8e5,bf0288e1,beb0a0fd,40b58b63,c092bd7a,c111b52a,bf0a8f76,be918ece,bfa0af24,c0235d4a,4110aafa,bf1c118d,3f5c542e,becaddae,beba2727,bd8029e8,bdd81c64,41050de4,415f157c,4175cf49,c07a7818,bd7ac3c0,bf63d87c,407f49b5,be86f919,bfa48c1a,c0e9727a,be2a426e,bd9f32f6,4100ae1d,be210b3d,c00719fa,3f4b3726,4063c240

# LAYER_3_POST_ACTIVATION - 256 values
