# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becd1bd0,3ca37133,3f2b731e,bfc6a1b4,bc4a0c60,3fc8b7e4,3f86fe15,3ef5c28f,3e5f3b64,3eeb020c,bec7aa9b,3ca36e6c,3f1eead3,bf7fee23,bc4a0b10,3f7ff90e,3f5ea5ae,3eec6e51,3e5d77d1,3ee2d7b0,3f6bbb42,3f7ff2f4,3f48b3b7,3c9b9d80,3f7ffb04,3b30b600,3efcb2aa,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f13421b,3f0283a9,3ee22e0f,3ed5236b,3ec2ac39,3e64df65,3e6122bc,3e3f59be,3de81f74

# JACOBIAN - 9 x 10
3c36f1c6,bb8f8469,ba3eeff8,babf36f0,397b4568,3b3c328a,bb6082d9,3f4db50b,3e9ebd55,3f0c072f
00000000,bca36e6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1eead3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff430,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c4a0b10,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5ea5c8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee2d7b0

# LAYER_0_PRE_ACTIVATION - 256 values
ba93c000,bf91698f,3df35894,be8ed435,bf9dd6fe,bf43141d,bdc62138,3f6bea15,bfbbc6db,3f4e6cd5,bf6e8787,bf1ae897,bed4dcd2,3fc56d12,3e2951bc,bec9ece1,bfa1da2c,c0085f34,3e8a34fe,3e1cf158,bddae2d2,be5e8960,3f1376c1,bd9a0e36,bf5d7a0d,bfc816bb,beeab8a4,3e39647a,beff8ed8,beb61d70,bfb01abb,be7e0f7e,3c917570,3dbdc5f4,bfa5edbb,bdd83eb2,3f8994f6,3f38ce43,bfa50193,3e42c9f2,be429dc6,bf0e1049,bf76a27d,bef51034,3d11e0e8,bf2d8d04,3eadaef1,4009bfe2,3e1855dc,be0493c8,bed3dc61,3f73a89a,be3f0f7d,bf8e1c29,3e0621fb,3dad0018,3da8a3e2,3f404804,3f513b02,bf05e915,3eefa702,beac7a80,bfeb32df,3f5bb297,3f0a263c,3f1cab2e,3c96a67c,bf459a27,3f0c82c9,3d8112d6,3f57e4a2,bf1f38b1,be1062e0,3e5bb9a8,bfa5a626,3e12e054,bf431b04,bf31fb82,3dd1238c,bfdfae26,be29180d,bf2c72f0,3eb10748,bf416f93,be971489,3f2b7762,bf0410fc,bf1b6742,bf7ec634,3cb517b0,bf330ec4,bed18e55,bf6af308,c00b4279,bfaf3dde,be92abbb,bfd6e2fb,bdaffbdc,3e23bfa4,be45536a,c0153344,bf8dfba8,bf5f68bc,3db8b17e,bd8e0560,bfde6cab,be90d206,bef70faa,3f005bd9,bf89b5a0,be9558ac,bf86e96d,bf8b6de4,3e5a0bce,3ef6ddc0,3d8eac26,bef32ade,3f744684,c005ed5d,bf21003d,3f89f450,bf82e966,3e1b215a,3f5903b4,bfc0a2e6,bfe0759d,bfa58500,3fac188a,bf212567,3e17ce98,bf2c326a,bf78cfd6,3a26cf00,bf7f2fb9,3eed36fb,bff021aa,3f4b4385,bea38a07,bf53a77f,bfd09607,3e92dcc9,bec6af31,bed050d7,3f3ff7d4,3f99f15b,3ef346ef,3c9b8e40,bfd80a31,bef3e94e,bf8dd5f2,3dd55e10,bf3c3379,bd590048,beb55bda,bf368f1f,bedd25c9,bfd9980d,bf190329,bf23e783,be48c588,3f0654af,bf43a19a,be999e98,3d539d34,3de8a512,3ea5dc2b,bf5d5e54,c010b062,bfe35523,bf759c92,bf9c6c95,3d46a72c,bfbaea47,bf8ef8bd,bf64422b,bf915ca1,3f0bdd6b,3e89975f,3eb1f526,bf5183b2,bf95eb16,bf7dab02,bf31447e,3f55e25e,3efeb0fa,bdca640c,bdb4562a,3f2415a8,bea759bd,bebbe792,bf197b19,bf701adf,bf5ec321,be499c5e,bfa9bc8c,3f82e22b,befdb7d7,3ea9e06e,bf35a06b,bf587b0e,3eb010b6,3f9b0855,beb059fe,bf90dfd5,3cfa1738,bed00cff,beab04e7,bfd9f488,bff6cf16,bf40f9ed,bf3fd644,bf82019b,bf3cc2ec,bfafd52c,bf2662b2,bf9128e8,be4bf46a,3f11990b,3fb54647,bf914b95,3f0a8610,bfc6ed87,3f0f042c,bf6192f8,bf040656,3db3c470,bff9f12d,bd850440,be9897ab,bf9ef03c,3f2a205a,3eb3f42e,bf4a8a91,3f36f299,bf1517da,bf8db10d,3edf6259,be27ad26,bf0672cb,3e36375a,bf86ae10,bbaf8ba0,be1ede72,bfd8c5bd,3e77a202,bf38e148,bf907e92,3f67323d,bf4ff055,bf9a8d7c,3dfac032,bf93b1e1,bdd0909c,bea2c0e5,bfb34e4f,bf52ba88

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df35894,00000000,00000000,00000000,00000000,3f6bea15,00000000,3f4e6cd5,00000000,00000000,00000000,3fc56d12,3e2951bc,00000000,00000000,00000000,3e8a34fe,3e1cf158,00000000,00000000,3f1376c1,00000000,00000000,00000000,00000000,3e39647a,00000000,00000000,00000000,00000000,3c917570,3dbdc5f4,00000000,00000000,3f8994f6,3f38ce43,00000000,3e42c9f2,00000000,00000000,00000000,00000000,3d11e0e8,00000000,3eadaef1,4009bfe2,3e1855dc,00000000,00000000,3f73a89a,00000000,00000000,3e0621fb,3dad0018,3da8a3e2,3f404804,3f513b02,00000000,3eefa702,00000000,00000000,3f5bb297,3f0a263c,3f1cab2e,3c96a67c,00000000,3f0c82c9,3d8112d6,3f57e4a2,00000000,00000000,3e5bb9a8,00000000,3e12e054,00000000,00000000,3dd1238c,00000000,00000000,00000000,3eb10748,00000000,00000000,3f2b7762,00000000,00000000,00000000,3cb517b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e23bfa4,00000000,00000000,00000000,00000000,3db8b17e,00000000,00000000,00000000,00000000,3f005bd9,00000000,00000000,00000000,00000000,3e5a0bce,3ef6ddc0,3d8eac26,00000000,3f744684,00000000,00000000,3f89f450,00000000,3e1b215a,3f5903b4,00000000,00000000,00000000,3fac188a,00000000,3e17ce98,00000000,00000000,3a26cf00,00000000,3eed36fb,00000000,3f4b4385,00000000,00000000,00000000,3e92dcc9,00000000,00000000,3f3ff7d4,3f99f15b,3ef346ef,3c9b8e40,00000000,00000000,00000000,3dd55e10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0654af,00000000,00000000,3d539d34,3de8a512,3ea5dc2b,00000000,00000000,00000000,00000000,00000000,3d46a72c,00000000,00000000,00000000,00000000,3f0bdd6b,3e89975f,3eb1f526,00000000,00000000,00000000,00000000,3f55e25e,3efeb0fa,00000000,00000000,3f2415a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82e22b,00000000,3ea9e06e,00000000,00000000,3eb010b6,3f9b0855,00000000,00000000,3cfa1738,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11990b,3fb54647,00000000,3f0a8610,00000000,3f0f042c,00000000,00000000,3db3c470,00000000,00000000,00000000,00000000,3f2a205a,3eb3f42e,00000000,3f36f299,00000000,00000000,3edf6259,00000000,00000000,3e36375a,00000000,00000000,00000000,00000000,3e77a202,00000000,00000000,3f67323d,00000000,00000000,3dfac032,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc92205,3f9b94ec,bfeae26f,3ef7cdd2,c0164e31,bf3da2dd,c02c2e5d,c0784b74,bfb0b224,bf82175e,3f373650,bfe7d080,be7b696e,40064f32,c04b9333,bdb21104,bebdf0c1,bf53804f,bc8a4bbd,3f01c65f,3e946f3a,c0408091,bc8f3eaa,bf8f4ec6,3f219bbc,3f2ca2af,be8c2677,bf79c403,be15f1fc,3e57a1b4,3e8a3a34,3ff33ae8,be04dc9a,bc9b86f5,bc96290b,be9dd270,3d91970c,bd9ad588,bca7e022,bfaa9775,bc8174d5,3e1e010e,3efc15e6,407e9cfd,3fb5a55d,bf510f4c,bdf031b8,3ee85e54,c01eef74,c02ffe70,beefb84a,bf316025,bfa1b602,3fe0a3a0,40274d24,3f5662c6,bc271cc7,3feae420,bf18fa63,bf496fd5,4096c11a,c0b58639,3f567572,401ab6e8,3e71f75c,c01d30a7,c01a4331,3f8fbea7,bdbe963d,bd3c32d4,bca37fc8,bf14beed,bcc80bf7,3e6d6cfa,3eaf1af0,bf6ad4c5,bdcc8aa5,3e146e58,bf97322f,4007c43b,3fd0fc29,bd60c514,bc9616c9,3f81d1b1,3fb13a48,bd89da27,bc937505,bf4cca85,c018bdc1,3fdf1acb,bb559500,c00e2319,c0213f9d,beb18d0b,bc4c4b60,3f849f7f,bc6bf280,be556010,c05d029e,bf8bb9f9,3ec84197,bf425b4d,bccac614,bec2192c,c000d3e8,3ebdbf37,bdc5f4f8,c09d956f,bc94cf57,bedd8275,bf096bce,bf8121b2,c042be50,bf80cde7,bc610e80,3fa1e950,3fe99fb3,c01a3192,bf1ed6d8,bf194599,bd0780be,402238f2,405c98ac,3f978aa2,bf07e3d3,3f9e1f16,3f839c44,3f46093d,3ee3c8f6,be836655,c041903c,bdd04ae1,bccb0e47,3f3f7aae,3edcafe6,c03cdcc8,c01d88fd,bc866014,3ddae818,c0354b0e,bfe64502,bcabcaa8,bf48976f,bc0caee1,bc77ad98,bf1af433,bfabfd52,3fbdbb1d,bfb1cebe,bff9a9c9,3f431851,3d3e2b80,3eb564d1,bd6f4123,bf5dce81,bf55094f,c0102814,bfe979a8,bcedc771,bf141b4d,3f42b29d,3b9bc400,c0135358,3de2a534,bf76554d,bfae7684,bf81740a,bc9ffd17,3e6a5fc6,bfb941d4,bd9ffc82,bca04d39,3fbae603,bf81f753,3fa3a074,3fe71833,bf6074c3,3f04fb09,3ff70f8d,bedfabb5,3e123943,c0245df3,bd6897a8,be9502c4,bf5cdc3a,3eca5d16,befa17a6,bf8090d1,bf725c88,bc984f8e,3e59a10c,bc6be3a5,3ec3cc60,bcc7e273,c013cf93,bccbb05b,c0260659,bfed0188,bfc2150c,3f31c53f,3e983062,3f35a6d9,bd455f1d,c03d52f3,3db3b818,bef79548,bf67f4c9,3f62d223,bea4697b,bdd85aaf,bc7d20da,3f819c6f,bf28fa47,bd49a0fd,be8565e2,3f26cb99,bce7a0f7,3e64e6cc,bef131b5,bf342ebd,400ac228,3ef13a4f,3fe5c9c5,3fb3649a,bcbc53da,3db31188,bcc1f9f0,bcfe0de5,becb1832,bfbf95ff,bd8e3ccb,bf843421,3e240c81,3ee03d96,40234881,bd7fae70,bf489985,be036529,bfdf66a8,bec30261,beb43611,be5f2350,3ee9c019,bd7edf6b,c01fb9ce,bf6636d8,bc91cdf5,bd2a095e,bfd1dfb4,bed16dd4,c01a446d,3f94622b,bc898325,4033f126,3edd3a01,3f127517

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9b94ec,00000000,3ef7cdd2,00000000,00000000,00000000,00000000,00000000,00000000,3f373650,00000000,00000000,40064f32,00000000,00000000,00000000,00000000,00000000,3f01c65f,3e946f3a,00000000,00000000,00000000,3f219bbc,3f2ca2af,00000000,00000000,00000000,3e57a1b4,3e8a3a34,3ff33ae8,00000000,00000000,00000000,00000000,3d91970c,00000000,00000000,00000000,00000000,3e1e010e,3efc15e6,407e9cfd,3fb5a55d,00000000,00000000,3ee85e54,00000000,00000000,00000000,00000000,00000000,3fe0a3a0,40274d24,3f5662c6,00000000,3feae420,00000000,00000000,4096c11a,00000000,3f567572,401ab6e8,3e71f75c,00000000,00000000,3f8fbea7,00000000,00000000,00000000,00000000,00000000,3e6d6cfa,3eaf1af0,00000000,00000000,3e146e58,00000000,4007c43b,3fd0fc29,00000000,00000000,3f81d1b1,3fb13a48,00000000,00000000,00000000,00000000,3fdf1acb,00000000,00000000,00000000,00000000,00000000,3f849f7f,00000000,00000000,00000000,00000000,3ec84197,00000000,00000000,00000000,00000000,3ebdbf37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1e950,3fe99fb3,00000000,00000000,00000000,00000000,402238f2,405c98ac,3f978aa2,00000000,3f9e1f16,3f839c44,3f46093d,3ee3c8f6,00000000,00000000,00000000,00000000,3f3f7aae,3edcafe6,00000000,00000000,00000000,3ddae818,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbdbb1d,00000000,00000000,3f431851,3d3e2b80,3eb564d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42b29d,3b9bc400,00000000,3de2a534,00000000,00000000,00000000,00000000,3e6a5fc6,00000000,00000000,00000000,3fbae603,00000000,3fa3a074,3fe71833,00000000,3f04fb09,3ff70f8d,00000000,3e123943,00000000,00000000,00000000,00000000,3eca5d16,00000000,00000000,00000000,00000000,3e59a10c,00000000,3ec3cc60,00000000,00000000,00000000,00000000,00000000,00000000,3f31c53f,3e983062,3f35a6d9,00000000,00000000,3db3b818,00000000,00000000,3f62d223,00000000,00000000,00000000,3f819c6f,00000000,00000000,00000000,3f26cb99,00000000,3e64e6cc,00000000,00000000,400ac228,3ef13a4f,3fe5c9c5,3fb3649a,00000000,3db31188,00000000,00000000,00000000,00000000,00000000,00000000,3e240c81,3ee03d96,40234881,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee9c019,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f94622b,00000000,4033f126,3edd3a01,3f127517

# LAYER_2_PRE_ACTIVATION - 256 values
bf953406,bde90693,bf7eb257,40903c2d,be8bbba4,be0fd4c8,c001b52b,4076cfec,3f17f0c7,be587148,bef1fbf2,3f31d12f,4009ddd3,3f3edd31,c1888c71,bd15a981,bd5ff6a7,bedd5568,bf80a002,40991026,bfcf1e45,40642f61,c004c527,bfb3374a,bcc7663d,40f3bfc1,bdbbef63,be9408db,bff79afe,4091c152,be55d2a0,c02fc6e7,bf113039,bfa3f268,3ff637e0,3e955e28,4117fe2b,bd829808,be3c35f2,bebf5250,3ef1b3e0,bdd1ac81,be45aa62,bdeb5c15,3f2ed753,403932b1,40157673,bf08647e,be1f47d1,3fedc6c2,bdf2760e,be06dcef,bfc2a65a,bda7df89,3f17e9d7,c01c09fa,4087115a,4009f8ba,be41b172,3e9da194,40d442c7,3fdae6c0,bd004940,bf81e0ab,c056303e,bd112df9,402e9dd3,bf42eb7a,407ad0b1,bdf5ead2,bf4e9eb0,3ed0d536,bdf755ca,3f7c863b,be672d88,bf9a269c,bf5f2261,c022cab6,400aa2fb,bcc4bd00,c0472fd2,be03f740,bd484810,40570c19,bded52e6,be3e6a50,bcee5530,40288ecf,bcece847,c05665b0,bf8a5109,c033edac,bd7144fa,be8db33f,3e81768e,bdc2989b,bf008871,be03027a,bd3bbddf,bddad070,be33aa22,c105e66a,3ff43413,3edb93e4,3fda50ab,bf7025d9,beb17a8c,c00152b8,bdd41a77,3f287d38,3f784e68,be18b59b,bcf32208,bcfbb7cd,bced0479,c0aabd63,c0490dcb,be321fff,bdf2eca4,bdfef380,3e05b1f4,bd41053d,c0329ea7,4116b371,400329d2,41089ee8,bf4fc3f9,c03c076f,bce0fa50,bff5b261,c0cef68b,4075304d,bf007fc3,3ff7c22d,bdc42a6d,c08d0d2d,c05a4bac,40248d97,c0a14dbd,bf8e6c18,bd0ebec6,be1b8634,bd435210,bf37a3c7,3fa0b5d4,40712b32,bd06bb22,3f9c92e0,c0079a04,bfa54b8c,bf3904d5,410d2f36,bd919fa0,c0ede2db,be00f223,3f0e0c24,40c7014a,c004c994,403016d8,bd70ac90,3fe47a61,c05b85da,c04c08a9,bda9d65a,c08803a0,3ea8c3ff,3f4ee84d,bf095380,bdf902c3,bdc5d864,bcdc3fa0,bef31a4e,bda88fc2,3f173324,c0695336,be861d1d,be8f3364,c0a4f48a,bf0624b6,be32918c,c0180666,be387fb7,bd4bb860,bd8883a7,3ffce28a,3e0e93c8,bd3734ee,c02a8f77,3f5129e3,3fb1c155,bde58b30,bd0fd292,bee20c96,403167ac,bdc0940e,bff309c8,c035a7c4,bf27661c,c0a9fa6b,bd2c1e76,be4cf0ee,3f892c2c,3feeb561,400149c6,bf05dbe8,bc63c100,3fb3bc8c,bd254ec4,bdfbb0b4,bcd380ae,be678389,3f8f3a4c,bfcc312a,40066cbd,3eedc340,bd1f30ac,400f16e9,be036c2c,bf1b76d9,bd166647,401270c0,bdabe2b6,3fc948d4,3ebd1c06,3fa87137,bd0aef98,bfdbde0d,3db8000c,bd13838e,402e4cd9,3f3f2458,bed128c4,bd9b9e58,3df1c5ae,bd2da2d6,bed89510,bef855e8,bccd1277,bdf50bd0,405df0b4,be14585c,c0a3b15b,3f8745bc,3f3bd23c,bdebc5cc,be0fa153,bcefac80,3f94dd70,bf6bd4c3,be3b1e7e,bf8e2c25,3dbcd640,bf8b5032,bd509b11,3ee06e68,3e53efd0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40903c2d,00000000,00000000,00000000,4076cfec,3f17f0c7,00000000,00000000,3f31d12f,4009ddd3,3f3edd31,00000000,00000000,00000000,00000000,00000000,40991026,00000000,40642f61,00000000,00000000,00000000,40f3bfc1,00000000,00000000,00000000,4091c152,00000000,00000000,00000000,00000000,3ff637e0,3e955e28,4117fe2b,00000000,00000000,00000000,3ef1b3e0,00000000,00000000,00000000,3f2ed753,403932b1,40157673,00000000,00000000,3fedc6c2,00000000,00000000,00000000,00000000,3f17e9d7,00000000,4087115a,4009f8ba,00000000,3e9da194,40d442c7,3fdae6c0,00000000,00000000,00000000,00000000,402e9dd3,00000000,407ad0b1,00000000,00000000,3ed0d536,00000000,3f7c863b,00000000,00000000,00000000,00000000,400aa2fb,00000000,00000000,00000000,00000000,40570c19,00000000,00000000,00000000,40288ecf,00000000,00000000,00000000,00000000,00000000,00000000,3e81768e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff43413,3edb93e4,3fda50ab,00000000,00000000,00000000,00000000,3f287d38,3f784e68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e05b1f4,00000000,00000000,4116b371,400329d2,41089ee8,00000000,00000000,00000000,00000000,00000000,4075304d,00000000,3ff7c22d,00000000,00000000,00000000,40248d97,00000000,00000000,00000000,00000000,00000000,00000000,3fa0b5d4,40712b32,00000000,3f9c92e0,00000000,00000000,00000000,410d2f36,00000000,00000000,00000000,3f0e0c24,40c7014a,00000000,403016d8,00000000,3fe47a61,00000000,00000000,00000000,00000000,3ea8c3ff,3f4ee84d,00000000,00000000,00000000,00000000,00000000,00000000,3f173324,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffce28a,3e0e93c8,00000000,00000000,3f5129e3,3fb1c155,00000000,00000000,00000000,403167ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f892c2c,3feeb561,400149c6,00000000,00000000,3fb3bc8c,00000000,00000000,00000000,00000000,3f8f3a4c,00000000,40066cbd,3eedc340,00000000,400f16e9,00000000,00000000,00000000,401270c0,00000000,3fc948d4,3ebd1c06,3fa87137,00000000,00000000,3db8000c,00000000,402e4cd9,3f3f2458,00000000,00000000,3df1c5ae,00000000,00000000,00000000,00000000,00000000,405df0b4,00000000,00000000,3f8745bc,3f3bd23c,00000000,00000000,00000000,3f94dd70,00000000,00000000,00000000,3dbcd640,00000000,00000000,3ee06e68,3e53efd0

# LAYER_3_PRE_ACTIVATION - 256 values
4102ee51,40ba4390,40184354,beca4aa1,40ae4412,407c5938,bdca7244,be20c287,bd15fefc,4107ad25,bee315eb,bfcddc3f,bd4a4d71,bf345477,41429af5,3d43a840,be1c48fa,becd353f,bffe3eeb,3f494c80,bd6aaf01,bd95b2b4,bf100cce,bd60bf34,bd915816,418ba836,40c90ec4,be504b9f,41423eb7,bee84e0b,be641a75,be46781b,bd938f90,bd99007a,bda072de,c0a3b981,bdd450f8,411670d6,bd4ec991,becbe9cf,be82151e,be713dc5,bd6fd777,be825e79,bf0a6e62,bd8c1ed2,c0cb62cb,414e32df,40f845c2,bf822d9f,4017e18c,4148f272,be7d199c,4101a9a9,bec097b7,bebdf9e0,bd845cc7,417bdcea,40ea1858,3f811665,c14c3437,40e50a58,bd23576d,c1080269,c1672ac6,be0d87e1,bfb24d60,3f809348,40e2dc31,c0d757ec,bf0539ec,bd91efd4,bec09ba5,c034a603,bf461a84,3fe92b14,bd7737dc,bd8d187a,bf62b341,41132588,bd71fe26,3f91c6ef,400c4759,4030f64c,c1780821,4051743b,beba0b1b,40023fad,be75c851,c0b2c1d3,bd26010d,410422c9,c08fc91c,419602b4,402696f9,40a12eeb,bdf72392,41192c13,3ee444b2,bec845f5,4056a070,bfce928e,c1794ca1,c0132bac,c1061b85,417ff4aa,40f2e5b5,bce0ab80,bfa185bd,be8fadc1,bdd66818,c0193a3b,404bb128,3ed41478,408fb713,bdf977ab,be9aeb77,403e2333,bda27071,c1266daa,41895fae,402a2bba,bea1046f,3fb6dd41,bd9d18b5,bff9755a,bebdc7a4,be46e397,40b4809e,bda3725e,be2ea6bc,3f88499c,3ed31950,be36d966,bf5735f8,bd8e14d9,405da81e,3f906ac6,be2f09c6,bdb34270,be02286f,4101622c,bd69e707,bd6b355d,bdcdb2e6,c085955c,bfa0c3e1,beff7686,4081c840,bf4955a5,bf1dd9dd,c135fbc7,415afd43,40b8d054,c03f127e,40e8e03f,c1b1b4e1,40885c2f,c09f4bf1,bf7a440c,41830588,4167e015,bd9a72b8,bd963153,bd9f1286,bed68aad,bdb4bdea,bd99656a,3f935b44,bd820687,c0a11097,c03bddfb,4142a9ed,c002bb3e,41262ddd,bdfda389,bdd23ad6,bfb1491d,be2a60c8,c094880c,c042bd3f,4029406b,40c0e307,40178dcb,3fa8966e,3fff53a0,4026b74a,4023c3ee,41822df1,bda250c0,be8dcf4e,414c9a68,bdb97e6c,be99df28,bf86837b,be2ad3ea,be9857e6,3fc75880,c0d0d75c,c113993f,be3e1f7a,414884bd,be61ff0a,bd723415,bd939576,bffce971,400cb595,bec89f9b,3f51733e,c017eb14,40947b23,bf46b358,3f6802b2,be598cbc,bd9be274,be9c7053,bf3d3ca2,bd03c6e2,404447af,3e88ef68,40811757,4034c443,4142e751,bf0287df,beb0a179,40b5726a,c092ef6b,c111ad70,bf0a8ea3,be918c6c,bfa0b090,c0235d42,4110aac7,bf1c0f8f,3f5bbb0f,becad9ae,beba2835,bd802e8e,bdd820c1,41050ea5,415f1045,4175cf35,c07a6e5e,bd7ac70b,bf64671e,407f3d43,be86f8d9,bfa402db,c0e98f9b,be2a4768,bd9f2e65,4100abf0,be2107cd,c0071920,3f4a60f2,40631fe5

# LAYER_3_POST_ACTIVATION - 256 values
