# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beccb3d8,3c9d9c59,3f290e07,bfc6b3ea,bc412358,3fc8b9cf,3f85e71b,3ef5c28f,3e5f3b64,3eeb020c,bec74ada,3c9d99db,3f1d0865,bf7feecb,bc412232,3f7ff911,3f5d9040,3eec6e51,3e5d77d1,3ee2d7b0,3f6bcf83,3f7ff3de,3f4a2e0c,3c971040,3f7ffb72,3b2cdf00,3f003d6a,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f134537,3f028649,3ee239fb,3ed52227,3ec2c423,3e64a669,3e62f670,3e40d017,3dec7276

# JACOBIAN - 9 x 10
3c45b095,bb914be2,39604d00,bae44780,39861c2a,3b393eca,bb607bea,3f4df38a,3e9ddf4d,3f0c3ccc
3f6bcf82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff3de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4a2e0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c96f9f8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffb72,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b2c1737,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f003d67,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6580c3
3ec74ada,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc9d99db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1d0864,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff4de,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c412232,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5d9057,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee2d7b0

# LAYER_0_PRE_ACTIVATION - 256 values
bad7e000,bf918f1c,3df2f7e6,be8ea58b,bf9e1150,bf42a8fd,bdcaa2a4,3f6bd7cf,bfbbb49a,3f4e904f,bf6fe826,bf1ae8c1,bed4f796,3fc56977,3e290f33,beca59af,bfa1bece,c0085a23,3e892935,3e1c248a,bddae79a,be5e8359,3f135bdd,bd99ea08,bf5d8acd,bfc7a700,beec3cd6,3e410ef4,bf00963c,beb5abc8,bfb01d0c,be8081ef,3c966580,3dbe01ae,bfa5cc2c,bdd8cb6e,3f899e12,3f38c79d,bfa508ad,3e42927a,be3d1f70,bf0da45a,bf758cca,bef4c8d7,3d1eb268,bf2daa1f,3eae10b6,4009becb,3e14aebc,be06cb80,bed44985,3f73b0f2,be41b84e,bf8da59b,3e077a66,3d9c5160,3da8dfd0,3f4199f6,3f5136fa,bf07699f,3eef92fd,beaca925,bfeb179f,3f5bb336,3f07e22d,3f1ca601,3c96f538,bf467b9f,3f0c9f47,3d796af0,3f582626,bf1f2093,be149175,3e609e74,bfa69c65,3e13d374,bf43257c,bf3165ad,3dcfdf3c,bfdff4d6,be2911f5,bf2c56f9,3eb10bda,bf417080,be972f0e,3f2b6eb2,bf035d83,bf1b2cb3,bf7dea08,3cb1cc90,bf333c5f,bed303dc,bf6b2a2b,c00b4864,bfaedcef,be9305a6,bfd78f12,bdb25f50,3e2957ea,be45a6d2,c015540b,bf8df404,bf5f5585,3dba890c,bd8e8a0e,bfdd84ee,be930fa0,bef710a0,3f004293,bf8a01ee,be9587ba,bf86e166,bf8ae332,3e59fa50,3ef78166,3d8cae3e,bef2ccb8,3f7447a3,c005e301,bf21ae42,3f8a0877,bf82d394,3e1aa5e8,3f5926d9,bfc07fb9,bfe074f2,bfa5a944,3fac1d50,bf1e9e9f,3e17cc56,bf2d9d1c,bf78b164,3904fb00,bf7dac11,3eed3bd6,bff0147a,3f4b460d,bea47b56,bf5492fa,bfd09100,3e931661,bec6a8dd,becff97f,3f3ec53b,3f99062f,3ef33c5a,3c9accb8,bfd714db,bef0f9b9,bf8ec164,3dd5da1c,bf3cbfde,bd5cf754,beb5b613,bf375133,bedcbdeb,bfd99f8b,bf180c09,bf23cc3f,be48b5af,3f07d72a,bf43d330,be9a109d,3d534974,3de8b79a,3ea5c367,bf5d455e,c010a6c4,bfe27c00,bf74be44,bf9c5569,3d461778,bfbaba82,bf8f6c7c,bf63ff1a,bf91cce5,3f0bddc0,3e896b88,3eaf7bd9,bf5167c2,bf96576e,bf7c4f02,bf3126ef,3f55ef7c,3efeba38,bdba3358,bdb3f42a,3f24169a,bea79c12,bebc33b6,bf196b9b,bf7045e5,bf5e9e3f,be4c5492,bfa9bd75,3f82e3bc,befbfeb5,3ea9e73e,bf34944b,bf5a5d80,3eaff6a5,3f9b98e3,beadfa5b,bf90d6b5,3ce7c070,bed00968,beaabd5c,bfdacbc1,bff6cda2,bf412691,bf3ff4fa,bf820230,bf3cc196,bfafe630,bf2552d1,bf91219a,be454821,3f11d299,3fb52cb8,bf923ee1,3f0aad14,bfc6dc64,3f108455,bf61805e,bf04176d,3db400ac,bff9bd3b,bd94bbd8,be98802a,bf9efac9,3f2a2162,3eb2498e,bf4a5f8d,3f37375b,bf1535d5,bf8dce88,3edf6403,be27393a,bf066d48,3e3881ac,bf86aac6,bb91e680,be1f3f51,bfd8c0cf,3e78d766,bf3936be,bf9086c4,3f6751e6,bf4fdded,bf9a8e6e,3dfac040,bf93c78a,bdc1572c,bea369ba,bfb3e3ee,bf52da3c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df2f7e6,00000000,00000000,00000000,00000000,3f6bd7cf,00000000,3f4e904f,00000000,00000000,00000000,3fc56977,3e290f33,00000000,00000000,00000000,3e892935,3e1c248a,00000000,00000000,3f135bdd,00000000,00000000,00000000,00000000,3e410ef4,00000000,00000000,00000000,00000000,3c966580,3dbe01ae,00000000,00000000,3f899e12,3f38c79d,00000000,3e42927a,00000000,00000000,00000000,00000000,3d1eb268,00000000,3eae10b6,4009becb,3e14aebc,00000000,00000000,3f73b0f2,00000000,00000000,3e077a66,3d9c5160,3da8dfd0,3f4199f6,3f5136fa,00000000,3eef92fd,00000000,00000000,3f5bb336,3f07e22d,3f1ca601,3c96f538,00000000,3f0c9f47,3d796af0,3f582626,00000000,00000000,3e609e74,00000000,3e13d374,00000000,00000000,3dcfdf3c,00000000,00000000,00000000,3eb10bda,00000000,00000000,3f2b6eb2,00000000,00000000,00000000,3cb1cc90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2957ea,00000000,00000000,00000000,00000000,3dba890c,00000000,00000000,00000000,00000000,3f004293,00000000,00000000,00000000,00000000,3e59fa50,3ef78166,3d8cae3e,00000000,3f7447a3,00000000,00000000,3f8a0877,00000000,3e1aa5e8,3f5926d9,00000000,00000000,00000000,3fac1d50,00000000,3e17cc56,00000000,00000000,3904fb00,00000000,3eed3bd6,00000000,3f4b460d,00000000,00000000,00000000,3e931661,00000000,00000000,3f3ec53b,3f99062f,3ef33c5a,3c9accb8,00000000,00000000,00000000,3dd5da1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07d72a,00000000,00000000,3d534974,3de8b79a,3ea5c367,00000000,00000000,00000000,00000000,00000000,3d461778,00000000,00000000,00000000,00000000,3f0bddc0,3e896b88,3eaf7bd9,00000000,00000000,00000000,00000000,3f55ef7c,3efeba38,00000000,00000000,3f24169a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82e3bc,00000000,3ea9e73e,00000000,00000000,3eaff6a5,3f9b98e3,00000000,00000000,3ce7c070,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11d299,3fb52cb8,00000000,3f0aad14,00000000,3f108455,00000000,00000000,3db400ac,00000000,00000000,00000000,00000000,3f2a2162,3eb2498e,00000000,3f37375b,00000000,00000000,3edf6403,00000000,00000000,3e3881ac,00000000,00000000,00000000,00000000,3e78d766,00000000,00000000,3f6751e6,00000000,00000000,3dfac040,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc93af1,3f9b7dc3,bfeb018a,3ef8179f,c016625e,bf44289a,c02d6e8a,c0786093,bfb0b287,bf81c7e7,3f36a6bc,bfe7aff5,be7c894c,40064368,c04babc4,bdbbd9e4,bebd9539,bf537b38,bc8a7622,3f004669,3e95aeca,c0408c3a,bc8f5921,bf8fa358,3f21c794,3f2cc08e,be8b3d6f,bf79e9f7,be15ee56,3e64f584,3e8cbca0,3ff33c58,be006b77,bc9b9a14,bc963fa5,be9bc27c,3da840c4,bd9af23b,bca7d20e,bfaad25c,bc8170a3,3e1ecbda,3efe9093,407e9dbf,3fb59869,bf523c22,bdf55678,3ee80ac8,c01fe003,c0303f00,bef02296,bf307a47,bfa196e2,3fe06baa,4027a6ca,3f5608c4,bc275d5e,3feb2e5d,bf1c2cb3,bf489b86,4096d21c,c0b570c9,3f5710a3,401ab5d9,3e6f4074,c01d361e,c01bc166,3f91f281,bdbb6410,bd3c4679,bca36be1,bf15ac0e,bcc7fc2c,3e6ef170,3eab6343,bf6b5f51,bdcc7b7a,3e14ce22,bf9747cd,4007a6b8,3fd2c1c0,bd608449,bc95f560,3f82a199,3fb14cfe,bd89cf33,bc938c44,bf4c9388,c018baad,3fdec501,bb1b8180,c00e9b93,c0215094,beb1d862,bc76deb0,3f84afcb,bc84e2b0,be58a48c,c05cf91b,bf8c9a9e,3ecb9030,bf40f73d,bccad849,bebf2456,c000c63c,3ebc3c7e,bdc60a5a,c09d5a7b,bc94caf7,bedd701b,bf08fe40,bf812f66,c042d28b,bf814835,bc802b10,3fa1db70,3fe9d19f,c018e172,bf20af6a,bf194adb,bd075a09,40222c96,405ca8eb,3f9719e5,bf06ca94,3f9e4f3c,3f835ba7,3f47c0a9,3ee4a797,be89f23f,c0416922,bdbd811e,bccb20dc,3f3bfe3d,3ed6ee28,c03d0b77,c01d80a1,bc8658fa,3dee7238,c0348bbc,bfe7067c,bcab8fd2,bf48c1da,bc0c1f15,bc7783ff,bf1b578c,bfab7cf3,3fbd5b96,bfb1cbf3,bff9bbc3,3f437ddc,3d3f6d50,3eb5159c,bd6f2329,bf5d89ae,bf549bc4,c00fe930,bfe9a356,bcee0841,bf15e2e6,3f42bd3c,3b66bf00,c0130ca5,3df09de0,bf7540bc,bfaec9bd,bf8172d4,bc9fe14e,3e657d20,bfb920c6,bda16348,bca04df7,3fbaedf5,bf81e56f,3fa394d4,3fe722fe,bf606cf7,3f063ba7,3ff55079,bedfe5ed,3e122429,c0242b44,bd66b0ec,be9b2e14,bf5e8ff9,3ec89c09,befbec6b,bf806b0f,bf748186,bc986a5c,3e59b6d4,bc6c33ce,3ebd35c8,bcc7bd5f,c013daa8,bccbb4da,c0253535,bfed45cd,bfc06c4f,3f316805,3e98a014,3f369a85,bd459406,c03d6c7e,3db0e4b0,bef772d3,bf68aa54,3f62cdb4,bea34bbb,bdd865b1,bc7ce543,3f81b8d3,bf289f17,bd49c1aa,be8b2ced,3f22ebda,bce79baa,3e602e90,bef060d5,bf3895ef,400b4a29,3ef0d78d,3fe5cf32,3fb40666,bcbc606e,3dcd3c40,bcc1dd2f,bcfdf67f,beca18d2,bfbe5098,bd8e3a32,bf83cd64,3e129c77,3ee12fe4,4023c883,bd806fb0,bf488854,be02d572,bfdefa62,bebe3164,beb9d6d5,be5ee437,3ee9b906,bd7ee388,c0206fcd,bf6612ab,bc91b5bd,bd29fad4,bfd26819,bed18ed6,c01a1136,3f947565,bc896ac9,403401ee,3ed37c18,3f181837

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9b7dc3,00000000,3ef8179f,00000000,00000000,00000000,00000000,00000000,00000000,3f36a6bc,00000000,00000000,40064368,00000000,00000000,00000000,00000000,00000000,3f004669,3e95aeca,00000000,00000000,00000000,3f21c794,3f2cc08e,00000000,00000000,00000000,3e64f584,3e8cbca0,3ff33c58,00000000,00000000,00000000,00000000,3da840c4,00000000,00000000,00000000,00000000,3e1ecbda,3efe9093,407e9dbf,3fb59869,00000000,00000000,3ee80ac8,00000000,00000000,00000000,00000000,00000000,3fe06baa,4027a6ca,3f5608c4,00000000,3feb2e5d,00000000,00000000,4096d21c,00000000,3f5710a3,401ab5d9,3e6f4074,00000000,00000000,3f91f281,00000000,00000000,00000000,00000000,00000000,3e6ef170,3eab6343,00000000,00000000,3e14ce22,00000000,4007a6b8,3fd2c1c0,00000000,00000000,3f82a199,3fb14cfe,00000000,00000000,00000000,00000000,3fdec501,00000000,00000000,00000000,00000000,00000000,3f84afcb,00000000,00000000,00000000,00000000,3ecb9030,00000000,00000000,00000000,00000000,3ebc3c7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1db70,3fe9d19f,00000000,00000000,00000000,00000000,40222c96,405ca8eb,3f9719e5,00000000,3f9e4f3c,3f835ba7,3f47c0a9,3ee4a797,00000000,00000000,00000000,00000000,3f3bfe3d,3ed6ee28,00000000,00000000,00000000,3dee7238,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd5b96,00000000,00000000,3f437ddc,3d3f6d50,3eb5159c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42bd3c,3b66bf00,00000000,3df09de0,00000000,00000000,00000000,00000000,3e657d20,00000000,00000000,00000000,3fbaedf5,00000000,3fa394d4,3fe722fe,00000000,3f063ba7,3ff55079,00000000,3e122429,00000000,00000000,00000000,00000000,3ec89c09,00000000,00000000,00000000,00000000,3e59b6d4,00000000,3ebd35c8,00000000,00000000,00000000,00000000,00000000,00000000,3f316805,3e98a014,3f369a85,00000000,00000000,3db0e4b0,00000000,00000000,3f62cdb4,00000000,00000000,00000000,3f81b8d3,00000000,00000000,00000000,3f22ebda,00000000,3e602e90,00000000,00000000,400b4a29,3ef0d78d,3fe5cf32,3fb40666,00000000,3dcd3c40,00000000,00000000,00000000,00000000,00000000,00000000,3e129c77,3ee12fe4,4023c883,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee9b906,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f947565,00000000,403401ee,3ed37c18,3f181837

# LAYER_2_PRE_ACTIVATION - 256 values
bf9704ae,bde92b40,bf808717,408fee67,be8bd41d,be0fc474,c001626c,40767e5c,3f14a6f1,be587255,bed265b4,3f36b7a1,4009f2c8,3f403d52,c1888763,bd15e9bc,bd5fe6c4,beeae9f8,bf87f901,4098f987,bfce6b31,4063a7ff,c0070c3a,bfb9203f,bcc74fba,40f3c78d,bdbc0b8c,be941ade,bff7ddf6,4091a6ef,be5d1ba8,c02fedcc,bf12525c,bfa3449a,3ff6fa33,3e8721aa,41181290,bd82c8ab,be3c3a28,bebf5f3b,3ef96afe,bdd1d5bf,be45a07d,bdeb3e85,3f3011c8,40394805,4015b867,bf0daa88,be1f5834,3feb3c3b,bdf2b06e,be06f5f2,bfc140e5,bda7cea0,3f16707f,c01b0a67,40869df2,400cddb9,be41ac6d,3e84f29c,40d37368,3fdb7500,bd0024ca,bf811029,c0565729,bd1149d9,402e9182,bf3e2a3f,407ac298,bdf5d251,bf4c7cdf,3eced5fa,bdf75868,3f7bdcfb,be653c30,bf984731,bf5fa782,c0239d97,4009c918,bcc471ca,c046d38f,bdd6e4c0,bd1539c0,40570a7b,bded4561,be453eb4,bcedcb23,402645ff,bceccad7,c055d45f,bf8e1a98,c03403b0,bd712d49,be8dd044,3ea31f42,bdc27321,bf01480e,be03175e,bd3b8d21,bd8eea28,be339c45,c105f3f3,3ff4903d,3ecfaf78,3fda20f9,bf7b55f5,beafb51e,c0014e5a,bdd40c20,3f2905f8,3f79a222,be18db95,bcf30ca4,bcfc1574,bcecc94d,c0aa6606,c04c9d86,be323770,bdf361b4,bdff7105,3e0a1110,bd4111c6,c035db7a,4116c726,400443df,4108b6e7,bf5322cf,c03d3c1b,bce10f43,bff41b13,c0ceb333,4075ba63,bf025fe0,3ff95f91,bdc42dee,c08d0af0,c0560f00,4023667a,c0a1ae0a,bf8d8ee4,bd0ed73b,be1b8251,bd435fa0,bf342bd9,3fa02cf4,40714844,bd069603,3f9e1350,c006ff0e,bfaa194e,bf3b8ec2,410d42eb,bd13e0f8,c0edd76c,be0101cd,3f0ad006,40c6f6ad,c001aa56,4030bf17,bccb02d0,3fe72ef4,c05e98d1,c04d3119,bda9e231,c0890d01,3ea66b73,3f50c0d1,bf090d0a,bdf90d72,bdc5c62e,bc8db880,beee865e,bda8870b,3f16db96,c0685e7e,be863413,be8ce05e,c0a528da,bf065216,be2ac188,c0178718,be384903,bcfad500,bd88d28e,3ffe4664,3dd79d28,bd376a0c,c02a62d7,3f52aea7,3fb24531,bde5a19a,bd0fc0ac,bed9036a,40309810,bdc091e8,bff2f95f,c037827d,bf33bfea,c0a9aced,bd2c395b,be4d15a9,3f8876cc,3ff01a79,4002c1eb,bf0604e0,bc357800,3fb4f29e,bd2563fc,bdfbefc8,bcd3d5ac,be678a94,3f8ede2b,bfcc5f35,4005075e,3ef22250,bd1f2dd4,400f2721,be03871c,bf2480a3,bd163d3c,40107dd8,bdac1854,3fc9a92f,3ebe610e,3fa68d75,bd0b0cf7,bfd7f586,3dcddbe4,bd139072,402dd897,3f486854,bed092d2,bd9b92fd,3dd9b8da,bd2d9382,bed7628c,bef28658,bcccf2e3,be02a56c,405e4d0a,be147ead,c0a37e4a,3f880e5c,3f4a01ed,bdebac4c,be0fb604,bcefcbce,3f944dbf,bf6b21cb,be3b6256,bf8e3609,3dbbbf90,bf8a16ca,bd50271f,3ee59bb9,3e80cf56

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408fee67,00000000,00000000,00000000,40767e5c,3f14a6f1,00000000,00000000,3f36b7a1,4009f2c8,3f403d52,00000000,00000000,00000000,00000000,00000000,4098f987,00000000,4063a7ff,00000000,00000000,00000000,40f3c78d,00000000,00000000,00000000,4091a6ef,00000000,00000000,00000000,00000000,3ff6fa33,3e8721aa,41181290,00000000,00000000,00000000,3ef96afe,00000000,00000000,00000000,3f3011c8,40394805,4015b867,00000000,00000000,3feb3c3b,00000000,00000000,00000000,00000000,3f16707f,00000000,40869df2,400cddb9,00000000,3e84f29c,40d37368,3fdb7500,00000000,00000000,00000000,00000000,402e9182,00000000,407ac298,00000000,00000000,3eced5fa,00000000,3f7bdcfb,00000000,00000000,00000000,00000000,4009c918,00000000,00000000,00000000,00000000,40570a7b,00000000,00000000,00000000,402645ff,00000000,00000000,00000000,00000000,00000000,00000000,3ea31f42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4903d,3ecfaf78,3fda20f9,00000000,00000000,00000000,00000000,3f2905f8,3f79a222,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0a1110,00000000,00000000,4116c726,400443df,4108b6e7,00000000,00000000,00000000,00000000,00000000,4075ba63,00000000,3ff95f91,00000000,00000000,00000000,4023667a,00000000,00000000,00000000,00000000,00000000,00000000,3fa02cf4,40714844,00000000,3f9e1350,00000000,00000000,00000000,410d42eb,00000000,00000000,00000000,3f0ad006,40c6f6ad,00000000,4030bf17,00000000,3fe72ef4,00000000,00000000,00000000,00000000,3ea66b73,3f50c0d1,00000000,00000000,00000000,00000000,00000000,00000000,3f16db96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffe4664,3dd79d28,00000000,00000000,3f52aea7,3fb24531,00000000,00000000,00000000,40309810,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8876cc,3ff01a79,4002c1eb,00000000,00000000,3fb4f29e,00000000,00000000,00000000,00000000,3f8ede2b,00000000,4005075e,3ef22250,00000000,400f2721,00000000,00000000,00000000,40107dd8,00000000,3fc9a92f,3ebe610e,3fa68d75,00000000,00000000,3dcddbe4,00000000,402dd897,3f486854,00000000,00000000,3dd9b8da,00000000,00000000,00000000,00000000,00000000,405e4d0a,00000000,00000000,3f880e5c,3f4a01ed,00000000,00000000,00000000,3f944dbf,00000000,00000000,00000000,3dbbbf90,00000000,00000000,3ee59bb9,3e80cf56

# LAYER_3_PRE_ACTIVATION - 256 values
4102ecba,40b945df,401c9f36,beca554c,40ac0072,407cff51,bdcac380,be20d6be,bd163641,410851dc,bee321d2,bfcde1ad,bd4abf46,bf347d46,4142914d,3e0a5330,be1c90d5,becd23c9,bff6dab3,3f58ce40,bd6a1983,bd959f20,beffa618,bd607b30,bd9145cf,418bbf9a,40c9f135,be5016fd,4141da5a,bee8a730,be6434e3,be46d653,bd9372d9,bd993e9a,bda0918a,c0a64632,bdd46c01,411653b1,bd4e385b,becc03ae,be82398a,be7169f5,bd715a47,be828438,bef91da8,bd8c51d7,c0cc66f4,414e5fc8,40f8b91a,bf7f124a,401997ab,4148ebd6,be7d57c7,41012188,bec0b627,bebdff3f,bd84a089,417bd60a,40e95f24,3f6c7049,c14bfb42,40e4d995,bd2333e7,c1066e36,c166f97b,be0da036,bfb287e6,3f697070,40e2347b,c0d78228,bf05349b,bd91e19a,bec0af6d,c0305824,bf4285e6,3ff088e2,bd770b89,bd8d74be,bf62f05d,4113f206,bd71fc7d,3f88bd13,40115075,40318069,c1773f03,404d3bfa,beba2bd1,4004c300,be762522,c0b0c05a,bd2678d7,4104742a,c091eac8,4196109f,40209306,40a36bd6,bdf6d81f,41198fd9,3f035301,bec8865b,4056fd85,bfcf0027,c1793138,c012dfb7,c1062911,417ff265,40f209e7,bd8326f0,bfa19ac7,be8fc22a,bdd67ea4,c01038f6,4048dc2e,3ecfd240,4090459c,bdf98a01,be9b08c7,403e4444,bda26aec,c12573ae,41895863,402af5ac,bea11853,3fb6d446,bd9d700a,bfffd4eb,bebdb944,be46fa95,40b1e03d,bda40888,be2e8169,3f889ad2,3eba4a9b,be370caa,bf3de23a,bd8e1d7e,406084e6,3f9838e6,be2f04a7,bdb2cb55,be022918,40febcfc,bd6a2090,bd6babbb,bdce01c6,c086d775,bfa0c627,beffb43f,4084bf93,bf49894a,bf1deb1c,c136f1e4,415ade8b,40ba64d8,c03f4aea,40e932a4,c1b166ed,4089a904,c09f5a4a,bf7a5749,4182d200,41677a1d,bd9a8d0c,bd96215a,bd9ea81d,bed6ba2a,bdb4cf79,bd993635,3f934aca,bd825b9d,c0a127a0,c03c0151,4142c8e4,bffd7311,4126391a,bdfd7339,bdd21d93,bfaab26b,be266a10,c09498f2,c0411fae,4029cef0,40c03554,4017ed4c,3fa8efbe,3ffc8b43,40240a49,402560f0,41823190,3c1f9100,be872cda,414ca9f6,bdb94cbe,be99ebe7,bf86664d,be2acaf0,be9896d6,3fcba0a2,c0d0d024,c1130024,be3e624a,4148afa0,be620bc5,bd73eec1,bd938693,c00285bc,400d9add,bec8dfdd,3f5b8346,c0155a9a,4096933d,bf30c89a,3f688ab4,be596012,bd9be0a0,be9c6f63,bf3d2e69,bd04047a,4042d078,3e862d1c,407e3f01,4034bc36,4142265d,bf0286d3,beb0ad1c,40b618c1,c0915bc3,c11179ab,bf0ab260,be91bd10,bfa0ae9a,c0215ff7,4110a14b,bf1c3fad,3f596866,becb0fc4,beba4ddb,bd803a35,bdd7d0b9,4105094b,415ef248,4175c531,c079ff46,bd7a0cd2,bf5635b8,40807256,be86e917,bfade199,c0e72417,be2a5ef4,bd9fc593,41004a34,be213a06,c007230e,3f561126,4063325f

# LAYER_3_POST_ACTIVATION - 256 values
