# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becd6e59,3ca20c23,3f2b059f,bfc6a645,bc481226,3fc8b848,3f86b324,3ef5c28f,3e5f3b64,3eeb020c,bec7f699,3ca2096e,3f1e94ed,bf7ff45c,bc4810e0,3f7fffc4,3f5e5ba9,3eec6e52,3e5d77d2,3ee2d7b0,3f6bab27,3f7ff32e,3f48f79d,3c9a6312,3f7ffb1d,3b2f2536,3efdb72f,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f134290,3f02864e,3ee22bae,3ed524c6,3ec2b61e,3e64d9fe,3e61b40a,3e3fd2a9,3de979b8

# JACOBIAN - 9 x 10
3c37e8c4,bb8f5534,ba352468,babecd08,397a4dc5,3b3c308e,bb608628,3f4db51a,3e9ebd60,3f0c073a
ba9cda00,bf917d85,3df350b8,be8ee822,bf9dd620,bf42f9e8,bdc67cd8,3f6be7c4,bfbbc88c,3f4e7778,bf6ecb2e,bf1ae897,bed4cdba,3fc57167,3e29a7fe,beca335c,bfa1d75c,c0085eb5,3e89fb5a,3e1c3db7,bddae188,be5e6dea,3f138c20,bd9a9bd6,bf5d7c6e,bfc80329,beeabe1c,3e3ad47f,beffc9e6,beb62fa8,bfb016dd,be7e4304,3c927290,3dbe2d32,bfa5f9ed,bdd86c9c,3f8998eb,3f38d232,bfa4fd4e,3e435df4,be418230,bf0e1dce,bf767450,bef546db,3d144a78,bf2d998a,3ead76be,4009c0ac,3e17b536,be04d246,bed3ae64,3f73b61c,be3fce70,bf8e0d2b,3e067dc3,3da8957c,3da82ce2,3f40855c,3f515dfa,bf0629fd,3eefa3a2,beac7e48,bfeb2f88,3f5bb2b3,3f09c2e2,3f1ca9be,3c96b56c,bf45c376,3f0c6452,3d7fd038,3f57f1b6,bf1f5774,be1121f1,3e5c9654,bfa5d5a1,3e130d72,bf43263c,bf31c58a,3dd1d9dc,bfdfbb33,be291d88,bf2c901e,3eb108ec,bf416f45,be9710c0,3f2b7889,bf03eef5,bf1b7c0b,bf7ea4fe,3cb757c0,bf330e51,bed1a1a1,bf6ad8b6,c00b4390,bfaf2f2f,be92bc6c,bfd701ce,bdb06964,3e24d270,be453714,c01538a0,bf8e025a,bf5f6d90,3db7d5c8,bd8d3bd4,bfde459e,be913196,bef70f9e,3f0071b7,bf89c4e6,be955e3f,bf86f14e,bf8b5596,3e5a08a9,3ef6fa6e,3d8dd258,bef33584,3f7446e1,c005ee8c,bf2122d8,3f89f9ac,bf82f504,3e1b8f7e,3f58f0a0,bfc0a25c,bfe07008,bfa5795a,3fac179f,bf207889,3e17cf30,bf2c797e,bf78c74c,3a180040,bf7ee87e,3eed3884,bff022e0,3f4b4452,bea3a8c4,bf53cf8c,bfd09272,3e92a776,bec67533,bed054db,3f3fbddc,3f99c9e0,3ef3450f,3c9bb690,bfd7dd63,bef36292,bf8e155c,3dd46008,bf3c4a0a,bd5ae5f8,beb5494a,bf36acea,bedd375f,bfd98b14,bf18d739,bf23f97c,be48ee6e,3f069eaf,bf4386fe,be9987f8,3d557df4,3de8ac30,3ea5f65e,bf5d757d,c010b0fb,bfe32dc8,bf7576b8,bf9c5e18,3d472da4,bfbaf2e2,bf8f0b2d,bf6439dd,bf9166ab,3f0bdd2c,3e898d04,3eb18468,bf517811,bf95fca2,bf7d6632,bf314e52,3f55eb52,3efecafc,bdc61c08,bdb4431c,3f240d42,bea76302,bebbfe2c,bf1977ec,bf7017e2,bf5eb740,be49a98c,bfa9c8ee,3f82df06,befd5f27,3ea9e212,bf356bc4,bf59011c,3eb01470,3f9b21df,beafefc5,bf90cd04,3cf3cde8,bed00b8f,beab1e6f,bfda1d6c,bff6d110,bf40e647,bf3fe214,bf8201c4,bf3cc299,bfafca25,bf262ac8,bf912877,be4ab06e,3f118f33,3fb5426d,bf918d6a,3f0a79cd,bfc6f2b7,3f0f4b51,bf61aa8a,bf03fd4f,3db44190,bff9e45b,bd87b248,be98b7f2,bf9ede2c,3f2a247d,3eb3a2aa,bf4a82f2,3f37041b,bf1511b1,bf8db452,3edf625e,be280ec6,bf0671be,3e36f358,bf86bf9b,bb9d1300,be1ecb96,bfd8c682,3e77c176,bf38ed76,bf907f17,3f6726b1,bf4ff7e6,bf9a9174,3dfac2ec,bf93a791,bdcc6e1c,bea2a946,bfb36ab4,bf529c67

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df350b8,00000000,00000000,00000000,00000000,3f6be7c4,00000000,3f4e7778,00000000,00000000,00000000,3fc57167,3e29a7fe,00000000,00000000,00000000,3e89fb5a,3e1c3db7,00000000,00000000,3f138c20,00000000,00000000,00000000,00000000,3e3ad47f,00000000,00000000,00000000,00000000,3c927290,3dbe2d32,00000000,00000000,3f8998eb,3f38d232,00000000,3e435df4,00000000,00000000,00000000,00000000,3d144a78,00000000,3ead76be,4009c0ac,3e17b536,00000000,00000000,3f73b61c,00000000,00000000,3e067dc3,3da8957c,3da82ce2,3f40855c,3f515dfa,00000000,3eefa3a2,00000000,00000000,3f5bb2b3,3f09c2e2,3f1ca9be,3c96b56c,00000000,3f0c6452,3d7fd038,3f57f1b6,00000000,00000000,3e5c9654,00000000,3e130d72,00000000,00000000,3dd1d9dc,00000000,00000000,00000000,3eb108ec,00000000,00000000,3f2b7889,00000000,00000000,00000000,3cb757c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e24d270,00000000,00000000,00000000,00000000,3db7d5c8,00000000,00000000,00000000,00000000,3f0071b7,00000000,00000000,00000000,00000000,3e5a08a9,3ef6fa6e,3d8dd258,00000000,3f7446e1,00000000,00000000,3f89f9ac,00000000,3e1b8f7e,3f58f0a0,00000000,00000000,00000000,3fac179f,00000000,3e17cf30,00000000,00000000,3a180040,00000000,3eed3884,00000000,3f4b4452,00000000,00000000,00000000,3e92a776,00000000,00000000,3f3fbddc,3f99c9e0,3ef3450f,3c9bb690,00000000,00000000,00000000,3dd46008,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f069eaf,00000000,00000000,3d557df4,3de8ac30,3ea5f65e,00000000,00000000,00000000,00000000,00000000,3d472da4,00000000,00000000,00000000,00000000,3f0bdd2c,3e898d04,3eb18468,00000000,00000000,00000000,00000000,3f55eb52,3efecafc,00000000,00000000,3f240d42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82df06,00000000,3ea9e212,00000000,00000000,3eb01470,3f9b21df,00000000,00000000,3cf3cde8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f118f33,3fb5426d,00000000,3f0a79cd,00000000,3f0f4b51,00000000,00000000,3db44190,00000000,00000000,00000000,00000000,3f2a247d,3eb3a2aa,00000000,3f37041b,00000000,00000000,3edf625e,00000000,00000000,3e36f358,00000000,00000000,00000000,00000000,3e77c176,00000000,00000000,3f6726b1,00000000,00000000,3dfac2ec,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc9322d,3f9b989a,bfeb300b,3ef7c6db,c016514d,bf3e899f,c02c4bc0,c0784fa4,bfb0acb8,bf81ee0b,3f37133a,bfe7c98c,be7bcb02,40064dce,c04b9ad6,bdb41d14,bebe04a2,bf537d47,bc8a51a9,3f015bcb,3e94c598,c0407a96,bc8f46c5,bf8f6373,3f217250,3f2cafa8,be8bfa8a,bf79e0d0,be15f0ea,3e5ba028,3e8ac4f8,3ff33e05,be034c25,bc9b92fc,bc962a8c,be9d32ea,3d986198,bd9ad944,bca7d894,bfaaa539,bc8171fa,3e1e547c,3efd0212,407e9eda,3fb59d9a,bf51a0b5,bdf18b24,3ee860d3,c01f314b,c030079b,beefe7ba,bf31229e,bfa1b2f0,3fe08f66,40274c79,3f565c02,bc272a66,3feaf77c,bf19c777,bf494176,4096c596,c0b57eea,3f56961d,401ab73c,3e71567c,c01d31f4,c01a96a6,3f905746,bdbe6d9f,bd3c3512,bca37a4a,bf14fea7,bcc8080e,3e6f1ea2,3eae238b,bf6adedc,bdcc8959,3e148bbe,bf974954,4007c5d2,3fd1092b,bd60bf44,bc961962,3f82140b,3fb13c58,bd89d74e,bc9374ba,bf4ccfd1,c018bdd5,3fdf041b,bb349300,c00e2943,c021435f,beb1ecfd,bc573b60,3f849f21,bc7373a0,be55e414,c05d0845,bf8bf07c,3ec93868,bf4203e4,bccacac2,bec11e78,c000d2c4,3ebca8e5,bdc5fbd6,c09d9585,bc94cb99,bedd7ebe,bf092dc2,bf812154,c042af3c,bf80ea82,bc69b780,3fa1d85c,3fe9b3ef,c019de92,bf1f68a9,bf18f36c,bd077b77,40223872,405c9c33,3f97c0b3,bf0783e7,3f9e20fe,3f839eee,3f46a169,3ee413e6,be8538c0,c04191c2,bdcbbeba,bccb0d42,3f3ea6ca,3edab322,c03cede5,c01d7dde,bc86622e,3ddf20a8,c0353832,bfe676e0,bcabc0f0,bf48a2b6,bc0ca12e,bc77b4fe,bf1b7258,bfabe714,3fbda98c,bfb1cc7f,bff9a3a0,3f430243,3d3d7a10,3eb5454d,bd6f37fa,bf5db85f,bf550400,c01025fe,bfe971d7,bcedd8fc,bf14db8c,3f42da91,3b961500,c0134b02,3de75364,bf7685b4,bfae4f5a,bf817ac2,bc9ff606,3e698076,bfb90ecd,bda076a8,bca04ef1,3fbaea8d,bf81f75a,3fa39ebe,3fe7261a,bf606c7f,3f054582,3ff6f444,bedfc234,3e12132e,c0246dde,bd68774c,be96d66f,bf5d4162,3eca46ac,befab2f8,bf808a10,bf72ff4a,bc984a43,3e59a32c,bc6bfc7f,3ec20fb2,bcc7da78,c013d257,bccbb4fc,c025f13f,bfed1f84,bfc1a32e,3f31acbc,3e97d498,3f35ea47,bd456604,c03d5ad0,3db2023c,bef7bcf2,bf67f546,3f62f772,bea43f9c,bdd85ace,bc7d1d7c,3f81a883,bf2927d7,bd49a7cf,be870f4c,3f25caa1,bce79e24,3e633054,bef10810,bf35546a,400ae8d8,3ef0e805,3fe5d11b,3fb34fc4,bcbc5946,3dba4cf8,bcc1f0be,bcfe05b8,becb065d,bfbf5ac4,bd8e3b19,bf841f22,3e1f5560,3edfed4c,40238052,bd7f9098,bf48962c,be034d12,bfdf48ed,bec14b3c,beb57ba8,be5f44ab,3ee96fcc,bd7ede10,c01fcaf4,bf662afe,bc91ccc3,bd2a07cb,bfd2075f,bed17b12,c01a3507,3f9467b8,bc89824a,4033f35c,3edab524,3f1349b4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9b989a,00000000,3ef7c6db,00000000,00000000,00000000,00000000,00000000,00000000,3f37133a,00000000,00000000,40064dce,00000000,00000000,00000000,00000000,00000000,3f015bcb,3e94c598,00000000,00000000,00000000,3f217250,3f2cafa8,00000000,00000000,00000000,3e5ba028,3e8ac4f8,3ff33e05,00000000,00000000,00000000,00000000,3d986198,00000000,00000000,00000000,00000000,3e1e547c,3efd0212,407e9eda,3fb59d9a,00000000,00000000,3ee860d3,00000000,00000000,00000000,00000000,00000000,3fe08f66,40274c79,3f565c02,00000000,3feaf77c,00000000,00000000,4096c596,00000000,3f56961d,401ab73c,3e71567c,00000000,00000000,3f905746,00000000,00000000,00000000,00000000,00000000,3e6f1ea2,3eae238b,00000000,00000000,3e148bbe,00000000,4007c5d2,3fd1092b,00000000,00000000,3f82140b,3fb13c58,00000000,00000000,00000000,00000000,3fdf041b,00000000,00000000,00000000,00000000,00000000,3f849f21,00000000,00000000,00000000,00000000,3ec93868,00000000,00000000,00000000,00000000,3ebca8e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1d85c,3fe9b3ef,00000000,00000000,00000000,00000000,40223872,405c9c33,3f97c0b3,00000000,3f9e20fe,3f839eee,3f46a169,3ee413e6,00000000,00000000,00000000,00000000,3f3ea6ca,3edab322,00000000,00000000,00000000,3ddf20a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbda98c,00000000,00000000,3f430243,3d3d7a10,3eb5454d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42da91,3b961500,00000000,3de75364,00000000,00000000,00000000,00000000,3e698076,00000000,00000000,00000000,3fbaea8d,00000000,3fa39ebe,3fe7261a,00000000,3f054582,3ff6f444,00000000,3e12132e,00000000,00000000,00000000,00000000,3eca46ac,00000000,00000000,00000000,00000000,3e59a32c,00000000,3ec20fb2,00000000,00000000,00000000,00000000,00000000,00000000,3f31acbc,3e97d498,3f35ea47,00000000,00000000,3db2023c,00000000,00000000,3f62f772,00000000,00000000,00000000,3f81a883,00000000,00000000,00000000,3f25caa1,00000000,3e633054,00000000,00000000,400ae8d8,3ef0e805,3fe5d11b,3fb34fc4,00000000,3dba4cf8,00000000,00000000,00000000,00000000,00000000,00000000,3e1f5560,3edfed4c,40238052,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee96fcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9467b8,00000000,4033f35c,3edab524,3f1349b4

# LAYER_2_PRE_ACTIVATION - 256 values
bf95cf21,bde9187e,bf7fa81e,40902a69,be8bc008,be0fcff4,c001b71a,4076be32,3f16e635,be586dba,bee8cd10,3f32fcea,400a0353,3f3f128c,c1888eda,bd15be4e,bd5feeb0,bee13378,bf82c160,40990abf,bfcedaee,40640b26,c0055dc0,bfb4e7e4,bcc765b4,40f3be5a,bdbbfaa3,be940d82,bff7c742,4091c656,be579a70,c02fd1c6,bf1150f4,bfa40312,3ff66c08,3e9178fa,41180364,bd82a3ba,be3c37ce,bebf5586,3ef3d9d2,bdd1b14b,be45a91a,bdeb5d10,3f2f241f,40393892,40158f1a,bf09cbfc,be1f4d24,3fecf7b6,bdf28498,be06e4d8,bfc2414c,bda7dad0,3f17c39a,c01bbf8e,4086f484,400abbba,be41b0fa,3e96dfa4,40d407f4,3fdae918,bd004a8d,bf81e04e,c0563bc7,bd11312f,402e9f94,bf41a41b,407acf62,bdf5ddfd,bf4e325a,3ed03584,bdf76292,3f7d1293,be6680a0,bf99c9d2,bf5f673c,c0230816,400a6698,bcc4af02,c0473b76,bdfad760,bd3b6130,40571140,bded5881,be40d694,bcee18b7,4027fb78,bcece689,c0563e68,bf8b6efc,c033f115,bd713db6,be8db7e6,3e8afe32,bdc28fa4,bf00104b,be030582,bd3ba72e,bdc59200,be33a534,c105e7c6,3ff43bbd,3ed822ac,3fda37ea,bf73946a,beb28c0e,c00144b0,bdd4145c,3f28a39a,3f78c1e4,be18bd2a,bcf3170c,bcfbdf14,bcecefdd,c0aaa415,c04a13e8,be32287c,bdf3077a,bdff171c,3e03c004,bd410c67,c0338b82,4116b83c,40037f64,4108a500,bf50b992,c03c692c,bce0ea4b,bff54636,c0cee5e0,40755d7e,bf00f932,3ff83bba,bdc4324e,c08d11c4,c0591c2d,402445f8,c0a1718e,bf8e2be5,bd0ec813,be1b828a,bd434dc0,bf3692f5,3fa07d48,407129a6,bd06b8a8,3f9ced74,c0077289,bfa693de,bf399e7a,410d3453,bd797370,c0ede46c,be00f432,3f0d46e4,40c6f81e,c003eef4,40303d52,bd483340,3fe53cfb,c05c6438,c04c5a87,bda9d99a,c088531d,3ea8218c,3f4ef450,bf0933d0,bdf9003e,bdc5d4fc,bcc648e0,bef1fa14,bda88bc0,3f1702dc,c0691188,be862135,be8ec7be,c0a50679,bf0643f9,be306194,c017f2d4,be3870d8,bd36b880,bd889300,3ffd4894,3e049f86,bd373b98,c02acbc3,3f51b924,3fb1e26c,bde59164,bd0fccc0,bee03148,403125e6,bdc09ade,bff30263,c0363078,bf2af208,c0a9ec1a,bd2c22fc,be4cfe0a,3f896a2c,3fef0d86,40016772,bf05c2fe,bc675a00,3fb417bb,bd2552b6,bdfbbcea,bcd39580,be677af5,3f8ee092,bfcc31ca,40062d42,3eec8148,bd1f2e7b,400f4eca,be03725f,bf1e3184,bd165269,4011e84b,bdabf35b,3fc969f6,3ebd90f4,3fa7edac,bd0afaf3,bfdabdb4,3dbe93cc,bd137788,402e3b67,3f41e1da,becfbd6a,bd9b9d1b,3decc3e4,bd2da3f2,bed8f220,bef6f6c0,bccce571,bdf43e20,405e06f3,be146119,c0a39fa9,3f87796c,3f3fd0aa,bdebc37b,be0fa48a,bcefa52e,3f94b302,bf6b9e95,be3b2b6b,bf8e3cec,3dbdb6b0,bf8afa52,bd50735b,3ee1cc60,3e60e824

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40902a69,00000000,00000000,00000000,4076be32,3f16e635,00000000,00000000,3f32fcea,400a0353,3f3f128c,00000000,00000000,00000000,00000000,00000000,40990abf,00000000,40640b26,00000000,00000000,00000000,40f3be5a,00000000,00000000,00000000,4091c656,00000000,00000000,00000000,00000000,3ff66c08,3e9178fa,41180364,00000000,00000000,00000000,3ef3d9d2,00000000,00000000,00000000,3f2f241f,40393892,40158f1a,00000000,00000000,3fecf7b6,00000000,00000000,00000000,00000000,3f17c39a,00000000,4086f484,400abbba,00000000,3e96dfa4,40d407f4,3fdae918,00000000,00000000,00000000,00000000,402e9f94,00000000,407acf62,00000000,00000000,3ed03584,00000000,3f7d1293,00000000,00000000,00000000,00000000,400a6698,00000000,00000000,00000000,00000000,40571140,00000000,00000000,00000000,4027fb78,00000000,00000000,00000000,00000000,00000000,00000000,3e8afe32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff43bbd,3ed822ac,3fda37ea,00000000,00000000,00000000,00000000,3f28a39a,3f78c1e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e03c004,00000000,00000000,4116b83c,40037f64,4108a500,00000000,00000000,00000000,00000000,00000000,40755d7e,00000000,3ff83bba,00000000,00000000,00000000,402445f8,00000000,00000000,00000000,00000000,00000000,00000000,3fa07d48,407129a6,00000000,3f9ced74,00000000,00000000,00000000,410d3453,00000000,00000000,00000000,3f0d46e4,40c6f81e,00000000,40303d52,00000000,3fe53cfb,00000000,00000000,00000000,00000000,3ea8218c,3f4ef450,00000000,00000000,00000000,00000000,00000000,00000000,3f1702dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffd4894,3e049f86,00000000,00000000,3f51b924,3fb1e26c,00000000,00000000,00000000,403125e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f896a2c,3fef0d86,40016772,00000000,00000000,3fb417bb,00000000,00000000,00000000,00000000,3f8ee092,00000000,40062d42,3eec8148,00000000,400f4eca,00000000,00000000,00000000,4011e84b,00000000,3fc969f6,3ebd90f4,3fa7edac,00000000,00000000,3dbe93cc,00000000,402e3b67,3f41e1da,00000000,00000000,3decc3e4,00000000,00000000,00000000,00000000,00000000,405e06f3,00000000,00000000,3f87796c,3f3fd0aa,00000000,00000000,00000000,3f94b302,00000000,00000000,00000000,3dbdb6b0,00000000,00000000,3ee1cc60,3e60e824

# LAYER_3_PRE_ACTIVATION - 256 values
4102fd5a,40b9fd48,401997ca,beca4c00,40ada637,407c6958,bdca8b47,be20c5d6,bd1607ea,4107e1c2,bee31774,bfcde0a8,bd4a6301,bf345db8,414295ee,3d935020,be1c5efc,becd2f4a,bffc4ea9,3f4e0e8c,bd6a8fcd,bd95b103,bf0b3ca0,bd609efc,bd916188,418bafc2,40c95e63,be503b43,41422416,bee868a6,be641f60,be468ee2,bd938688,bd991b78,bda07d04,c0a47e63,bdd45b70,411665fc,bd4e9885,becbf0c4,be821cc1,be714ace,bd703164,be826828,bf06b406,bd8c254a,c0cbaa97,414e41c5,40f85c80,bf813ffa,401864d2,4148ecf8,be7d26f8,410184f5,bec0a06a,bebdfd0c,bd846b9c,417bd5de,40e9e05f,3f7bfa90,c14c09ac,40e4ea6e,bd2350d0,c1078dde,c1670ab3,be0d9297,bfb25f9b,3f7a3bb4,40e29f87,c0d74b6a,bf0538bc,bd91e8f2,bec0a046,c0337109,bf44cd40,3feb3e22,bd77335e,bd8d269a,bf62c314,411364a7,bd720eda,3f8f50b9,400dc5dc,40312a3b,c177c3aa,40505290,beba169a,40030847,be75e3e5,c0b23ac3,bd262a7d,41043c4c,c0906719,4196065b,4024e03e,40a1cec5,bdf70a94,411947a8,3eec7f08,bec855d4,4056acf4,bfce9dac,c179457a,c012f91c,c1061f73,417ff483,40f2a98a,bd1a6d80,bfa18c80,be8fb3a8,bdd66982,c016b9ca,404ae086,3ed34358,408fe5d6,bdf98284,be9af158,403e4044,bda27208,c1261fde,4189644e,402a7560,bea1092c,3fb6e89b,bd9d342a,bffb5316,bebdc438,be46e920,40b3c366,bda39719,be2e99dc,3f886043,3ecc2512,be36e842,bf501580,bd8e1962,405e84a1,3f92a0c0,be2f0c0a,bdb3217e,be022888,4100ce84,bd69edc0,bd6b5724,bdcdc404,c085f972,bfa0c2fa,beff864e,4082a690,bf496590,bf1ddf50,c13623f2,415af8e3,40b94545,c03f22b6,40e9027b,c1b19e77,4088af1c,c09f373a,bf7a48e0,4182f80c,4167c5ef,bd9a7f88,bd963689,bd9ef452,bed69798,bdb4ca09,bd99535a,3f93484d,bd821773,c0a11444,c03bd467,4142a530,c001a7d2,4126351f,bdfd97dc,bdd22c0a,bfaf739c,be2a3bd8,c0948ce0,c0424d95,40294c49,40c0a620,4017aed8,3fa8c381,3ffe9545,40261190,40242ccd,41822dd4,bd55f1c0,be8af8f8,414c9f43,bdb9707a,be99e1b6,bf867b18,be2ad096,be98651e,3fc8c0ff,c0d0d730,c1137205,be3e2ffd,4148902b,be620150,bd72af96,bd938aac,bffef92c,400cebdd,bec8b1c1,3f54841e,c01742c6,40951b58,bf40dee9,3f6870be,be597978,bd9be09e,be9c6fc1,bf3d37a8,bd03dbf3,4043c26d,3e8824d0,40808fcc,4034b294,4142ad8e,bf028892,beb0a3d4,40b5aed3,c09265c2,c111a886,bf0a97b3,be9199d9,bfa0aeec,c022e76b,4110a8a6,bf1c1c8f,3f5bb7c4,becae9d2,beba301c,bd802d37,bdd80a6a,41050cc1,415f0e06,4175cd07,c07a5dc4,bd7a9922,bf609ca2,407fa9ed,be86f583,bfa6c9b2,c0e8e693,be2a4896,bd9f557a,4100970a,be21168e,c0071c40,3f4dd4ac,4063b21c

# LAYER_3_POST_ACTIVATION - 256 values
