# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becd2a4a,3c9fba40,3f2a07ae,bfc6ad6f,bc4479d5,3fc8b91a,3f8645c9,3ef5c28f,3e5f3b64,3eeb020c,bec7b7ef,3c9fb7a8,3f1dcd44,bf7fee90,bc4478a0,3f7ff910,3f5deede,3eec6e51,3e5d77d1,3ee2d7b0,3f6bb86f,3f7ff38a,3f499489,3c98aee0,3f7ffb49,3b2e4a00,3eff32c8,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f1343b5,3f0286c4,3ee231b0,3ed523bc,3ec2be76,3e64bf34,3e6263cb,3e405d3b,3deb1adf

# JACOBIAN - 9 x 10
3c371d16,bb8f06a5,ba1e6c40,babe26a8,39788bc0,3b3c2c38,bb608a49,3f4db50b,3e9ebd55,3f0c072f
babbc800,bf9189bb,3df31b30,be8ecda6,bf9df0ce,bf42cdb4,bdc87c6c,3f6bdea4,bfbbbbf1,3f4e832d,bf6f5bac,bf1ae8c2,bed4dd30,3fc56ea5,3e2973f6,beca542a,bfa1ca76,c0085c89,3e898d2e,3e1c0ba9,bddae536,be5e71ed,3f137a83,bd9a681c,bf5d835b,bfc7d3c5,beeb6ffa,3e3defe3,bf004044,beb5f773,bfb018c7,be7f92fa,3c946c80,3dbe2e2e,bfa5e78a,bdd8a1d2,3f899b28,3f38ce42,bfa501ad,3e431f74,be3f4cac,bf0de8ed,bf76004a,bef5184a,3d198970,bf2da3d6,3eadb15f,4009bef9,3e16339e,be05c832,bed3ec0e,3f73b696,be40d83d,bf8dda5a,3e07027d,3da1fb3c,3da86612,3f411037,3f515370,bf06cb14,3eef9b05,beac92b3,bfeb2208,3f5bb2e0,3f08ce48,3f1ca7a5,3c96d494,bf4621c1,3f0c78fb,3d7c6024,3f580d5c,bf1f44b8,be12da33,3e5e97e2,bfa638c2,3e13784e,bf4321d2,bf318e69,3dd11894,bfdfd861,be2914b8,bf2c7c2c,3eb10a6a,bf416fce,be971e20,3f2b7226,bf03a6be,bf1b5c3e,bf7e42bc,3cb54250,bf332353,bed24925,bf6af877,c00b45fb,bfaf0689,be92e180,bfd7490f,bdb16574,3e271834,be45644a,c0154688,bf8dfd31,bf5f6379,3db8e306,bd8dabf4,bfdde43b,be922568,bef7102c,3f0060a1,bf89e452,be957634,bf86ebae,bf8b1b37,3e5a00ed,3ef73e88,3d8d1c26,bef30806,3f744741,c005e988,bf216a93,3f8a007c,bf82e83b,3e1b3b5a,3f59055a,bfc092b0,bfe07135,bfa58cd2,3fac1a88,bf1f7ae1,3e17cd38,bf2d0b88,bf78ba92,39c10a00,bf7e4924,3eed3a52,bff01a8c,3f4b4539,bea40fff,bf54337b,bfd09107,3e92cf32,bec680dc,bed02c7b,3f3f407e,3f99663f,3ef34073,3c9b5250,bfd7782a,bef22a4d,bf8e71a8,3dd4d860,bf3c853c,bd5c3e48,beb576f9,bf36ff38,bedd0406,bfd991cc,bf1871b1,bf23e882,be48dd10,3f073c09,bf43a43a,be99c223,3d54e048,3de8b272,3ea5e50a,bf5d6444,c010ac73,bfe2d4b9,bf751a7c,bf9c5719,3d46cb74,bfbadaee,bf8f3cd0,bf641bad,bf9197c0,3f0bdd55,3e897bce,3eb07d05,bf517043,bf962aff,bf7cdae3,bf313e51,3f55eaa6,3efec893,bdbfbce4,bdb41ae8,3f240fce,bea77f00,bebc16dd,bf197023,bf702c79,bf5eaa6c,be4ae420,bfa9c658,3f82e07d,befcb2f2,3ea9e4c0,bf34fdab,bf59bae6,3eb00357,3f9b5e03,beaef038,bf90cd86,3cece7d8,bed00a62,beaaf772,bfda7583,bff6cefe,bf40ff94,bf3fe99c,bf820200,bf3cc213,bfafd4ba,bf25bc74,bf912429,be47fd08,3f11abe4,3fb53639,bf91eca6,3f0a8e83,bfc6e9b6,3f0fe723,bf619c32,bf04078d,3db43c7c,bff9cc42,bd8e54b8,be98a52a,bf9ee789,3f2a23b3,3eb2f31e,bf4a6eee,3f371f21,bf1520d6,bf8dc152,3edf63a7,be27c1f2,bf066f71,3e37d096,bf86b9be,bb9417c0,be1efce6,bfd8c27c,3e784df2,bf391228,bf9081d5,3f673815,bf4fed8c,bf9a90f4,3dfac152,bf93b409,bdc67808,bea2fc9e,bfb3a7c3,bf52b286

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df31b30,00000000,00000000,00000000,00000000,3f6bdea4,00000000,3f4e832d,00000000,00000000,00000000,3fc56ea5,3e2973f6,00000000,00000000,00000000,3e898d2e,3e1c0ba9,00000000,00000000,3f137a83,00000000,00000000,00000000,00000000,3e3defe3,00000000,00000000,00000000,00000000,3c946c80,3dbe2e2e,00000000,00000000,3f899b28,3f38ce42,00000000,3e431f74,00000000,00000000,00000000,00000000,3d198970,00000000,3eadb15f,4009bef9,3e16339e,00000000,00000000,3f73b696,00000000,00000000,3e07027d,3da1fb3c,3da86612,3f411037,3f515370,00000000,3eef9b05,00000000,00000000,3f5bb2e0,3f08ce48,3f1ca7a5,3c96d494,00000000,3f0c78fb,3d7c6024,3f580d5c,00000000,00000000,3e5e97e2,00000000,3e13784e,00000000,00000000,3dd11894,00000000,00000000,00000000,3eb10a6a,00000000,00000000,3f2b7226,00000000,00000000,00000000,3cb54250,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e271834,00000000,00000000,00000000,00000000,3db8e306,00000000,00000000,00000000,00000000,3f0060a1,00000000,00000000,00000000,00000000,3e5a00ed,3ef73e88,3d8d1c26,00000000,3f744741,00000000,00000000,3f8a007c,00000000,3e1b3b5a,3f59055a,00000000,00000000,00000000,3fac1a88,00000000,3e17cd38,00000000,00000000,39c10a00,00000000,3eed3a52,00000000,3f4b4539,00000000,00000000,00000000,3e92cf32,00000000,00000000,3f3f407e,3f99663f,3ef34073,3c9b5250,00000000,00000000,00000000,3dd4d860,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f073c09,00000000,00000000,3d54e048,3de8b272,3ea5e50a,00000000,00000000,00000000,00000000,00000000,3d46cb74,00000000,00000000,00000000,00000000,3f0bdd55,3e897bce,3eb07d05,00000000,00000000,00000000,00000000,3f55eaa6,3efec893,00000000,00000000,3f240fce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82e07d,00000000,3ea9e4c0,00000000,00000000,3eb00357,3f9b5e03,00000000,00000000,3cece7d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11abe4,3fb53639,00000000,3f0a8e83,00000000,3f0fe723,00000000,00000000,3db43c7c,00000000,00000000,00000000,00000000,3f2a23b3,3eb2f31e,00000000,3f371f21,00000000,00000000,3edf63a7,00000000,00000000,3e37d096,00000000,00000000,00000000,00000000,3e784df2,00000000,00000000,3f673815,00000000,00000000,3dfac152,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc93910,3f9b8ca4,bfeb28f7,3ef7eb2a,c0165995,bf414712,c02cd626,c0785835,bfb0ae17,bf81d47f,3f36df21,bfe7b8f0,be7c34ae,400648c3,c04ba185,bdb82d44,bebdd264,bf537d61,bc8a638c,3f00c700,3e95422e,c040816f,bc8f5085,bf8f81e8,3f218fd6,3f2cb603,be8b9b0b,bf79eb95,be15eef3,3e60bdb0,3e8bc8cc,3ff33dc2,be01a322,bc9b9884,bc96347a,be9c6752,3da1146c,bd9ae4f5,bca7d2fe,bfaabcd3,bc816fcd,3e1ea0d8,3efde596,407e9e37,3fb59970,bf5207ab,bdf39818,3ee83a40,c01f8ef2,c0302227,bef00a19,bf30c4e2,bfa1a49f,3fe07a89,40277540,3f5633fc,bc274474,3feb13b3,bf1b0c24,bf48e42c,4096cbc8,c0b5769f,3f56d4e1,401ab697,3e705568,c01d3385,c01b3062,3f913448,bdbd0cbf,bd3c3cfb,bca37203,bf155ccf,bcc800be,3e6f5dfc,3eaca871,bf6b16e2,bdcc81f5,3e14afa6,bf974cd5,4007b79b,3fd1d59d,bd60a228,bc9608b0,3f826331,3fb14459,bd89d254,bc937e5b,bf4cb408,c018bc57,3fdee00b,bb22b500,c00e5e58,c0214a57,beb1f2be,bc67cbc0,3f84a71f,bc7f29a0,be573b7c,c05d0237,bf8c4738,3eca83c2,bf4176b6,bccad1cc,bebffc5c,c000ccc4,3ebc4078,bdc60334,c09d7963,bc94ca15,bedd6f77,bf090e5d,bf812794,c042bc28,bf811c11,bc760800,3fa1d5fb,3fe9c5b4,c0195835,bf201d5a,bf190a10,bd076aa8,402232e4,405ca2a9,3f977ed4,bf071a34,3f9e3503,3f83803e,3f4745d9,3ee4688b,be87c60f,c0417f35,bdc42c49,bccb157e,3f3d457d,3ed88b4d,c03cfed5,c01d7c78,bc865e16,3de714f8,c034e436,bfe6bfa3,bcaba7ec,bf48b0f2,bc0c61b2,bc779cf1,bf1b804e,bfabb0dc,3fbd7fc1,bfb1ccb5,bff9acf1,3f4335e9,3d3e2160,3eb5292b,bd6f2b95,bf5da06a,bf54d33d,c0100896,bfe986e5,bcedf169,bf157af5,3f42d430,3b83cf00,c0132bc2,3dec7ee8,bf75fc91,bfae7cb2,bf817466,bc9feac4,3e67874a,bfb90c8c,bda10e26,bca04e6f,3fbaeb18,bf81eed3,3fa399c2,3fe727a1,bf606a32,3f05c5de,3ff62dfe,bedfcfa2,3e12111b,c024526d,bd67825c,be99365a,bf5df108,3ec97f5f,befb5bfa,bf807a15,bf73ceb2,bc98577e,3e59a758,bc6c1a14,3ebf77bb,bcc7ca94,c013d6c3,bccbb4d1,c02595db,bfed3721,bfc0fa8f,3f3186a8,3e981e9d,3f364887,bd457bae,c03d62dd,3db134e8,bef7a3b0,bf6848fe,3f62ec82,bea3c8fc,bdd85ed9,bc7d0196,3f81b250,bf28f3a5,bd49b448,be89471c,3f2445a4,bce79c08,3e6172b8,bef0b58b,bf370c14,400b1cbc,3ef0cebc,3fe5d1c7,3fb39eed,bcbc5d1b,3dc49270,bcc1e4fc,bcfdfbd5,beca98a2,bfbed429,bd8e39f4,bf83f4c2,3e188ab9,3ee07013,4023acd4,bd8024d4,bf488f5e,be031104,bfdf1e38,bebf85a5,beb7c123,be5f1ec7,3ee97bf7,bd7edf50,c02019b2,bf661dae,bc91c154,bd2a0120,bfd239a2,bed17b60,c01a2235,3f946bf5,bc897701,4033fa79,3ed6d8b4,3f15ad5c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9b8ca4,00000000,3ef7eb2a,00000000,00000000,00000000,00000000,00000000,00000000,3f36df21,00000000,00000000,400648c3,00000000,00000000,00000000,00000000,00000000,3f00c700,3e95422e,00000000,00000000,00000000,3f218fd6,3f2cb603,00000000,00000000,00000000,3e60bdb0,3e8bc8cc,3ff33dc2,00000000,00000000,00000000,00000000,3da1146c,00000000,00000000,00000000,00000000,3e1ea0d8,3efde596,407e9e37,3fb59970,00000000,00000000,3ee83a40,00000000,00000000,00000000,00000000,00000000,3fe07a89,40277540,3f5633fc,00000000,3feb13b3,00000000,00000000,4096cbc8,00000000,3f56d4e1,401ab697,3e705568,00000000,00000000,3f913448,00000000,00000000,00000000,00000000,00000000,3e6f5dfc,3eaca871,00000000,00000000,3e14afa6,00000000,4007b79b,3fd1d59d,00000000,00000000,3f826331,3fb14459,00000000,00000000,00000000,00000000,3fdee00b,00000000,00000000,00000000,00000000,00000000,3f84a71f,00000000,00000000,00000000,00000000,3eca83c2,00000000,00000000,00000000,00000000,3ebc4078,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1d5fb,3fe9c5b4,00000000,00000000,00000000,00000000,402232e4,405ca2a9,3f977ed4,00000000,3f9e3503,3f83803e,3f4745d9,3ee4688b,00000000,00000000,00000000,00000000,3f3d457d,3ed88b4d,00000000,00000000,00000000,3de714f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd7fc1,00000000,00000000,3f4335e9,3d3e2160,3eb5292b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42d430,3b83cf00,00000000,3dec7ee8,00000000,00000000,00000000,00000000,3e67874a,00000000,00000000,00000000,3fbaeb18,00000000,3fa399c2,3fe727a1,00000000,3f05c5de,3ff62dfe,00000000,3e12111b,00000000,00000000,00000000,00000000,3ec97f5f,00000000,00000000,00000000,00000000,3e59a758,00000000,3ebf77bb,00000000,00000000,00000000,00000000,00000000,00000000,3f3186a8,3e981e9d,3f364887,00000000,00000000,3db134e8,00000000,00000000,3f62ec82,00000000,00000000,00000000,3f81b250,00000000,00000000,00000000,3f2445a4,00000000,3e6172b8,00000000,00000000,400b1cbc,3ef0cebc,3fe5d1c7,3fb39eed,00000000,3dc49270,00000000,00000000,00000000,00000000,00000000,00000000,3e188ab9,3ee07013,4023acd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee97bf7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f946bf5,00000000,4033fa79,3ed6d8b4,3f15ad5c

# LAYER_2_PRE_ACTIVATION - 256 values
bf967a6a,bde92465,bf804120,40900aa6,be8bc9b8,be0fc980,c001902b,40769c7c,3f15a46f,be586eca,bedc9580,3f34f681,400a0354,3f3fa6b8,c1888bda,bd15d631,bd5fe84f,bee6748e,bf8597c6,40990148,bfce985a,4063d450,c0064387,bfb73033,bcc75b36,40f3c22e,bdbc0443,be94145c,bff7dc0a,4091b8cc,be5a7f40,c02fe0b5,bf11ccef,bfa3afda,3ff6b67a,3e8bf4cc,41180b4a,bd82b6e4,be3c389d,bebf5a53,3ef6deae,bdd1c2a8,be45a4ad,bdeb4e80,3f2fa4c4,4039406c,4015a6af,bf0be3da,be1f530a,3febff2e,bdf29b48,be06edfe,bfc1b4fa,bda7d3ed,3f1720de,c01b5c44,4086c5ff,400be0ee,be41ae53,3e8d2680,40d3b639,3fdb2699,bd00391e,bf81821a,c0564a48,bd113d23,402e98a6,bf3fc809,407ac9ce,bdf5d59f,bf4d52b2,3ecf6b92,bdf75fb3,3f7c9ffb,be65b098,bf990512,bf5f98d2,c023591b,400a10ab,bcc4907d,c0470e88,bde786e0,bd276230,40570fc6,bded505a,be435548,bcede899,402714f4,bcecd9ac,c0560539,bf8ce377,c033f84c,bd713382,be8dc3f2,3e981378,bdc28046,bf008636,be030dfe,bd3b965b,bda7ff80,be339fba,c105ed60,3ff4638f,3ed38fdc,3fda2671,bf77e312,beb17b04,c00146a9,bdd40eae,3f28d6e3,3f79411d,be18cc6f,bcf30f05,bcfbff45,bcecd9e0,c0aa81af,c04b72c3,be3230ba,bdf33615,bdff4760,3e0638d4,bd411060,c034cc55,4116bff1,4003eb3f,4108ae61,bf520676,c03ce0ae,bce0f750,bff4a400,c0cecabd,40758fb5,bf01b7e0,3ff8d9cb,bdc43179,c08d0fb6,c05774f6,4023cf92,c0a193a4,bf8dd7bc,bd0ed07a,be1b8172,bd4354cc,bf353fad,3fa04b42,407137e8,bd06a7c9,3f9d86a6,c00734a0,bfa877ca,bf3aa19a,410d3bf6,bd421d88,c0edddc7,be00fa8e,3f0bfd86,40c6f547,c002b4c6,403081cb,bd129e90,3fe64961,c05d94f5,c04ccddb,bda9ddd2,c088b861,3ea72c16,3f4fc871,bf091bb0,bdf905aa,bdc5ccdc,bca722c0,bef02c80,bda88877,3f16f036,c068b220,be862a72,be8dd0fc,c0a51974,bf064eda,be2d3f5c,c017bd9b,be385b49,bd17e240,bd88b339,3ffdd0d2,3dee45a8,bd3751fa,c02aa8b2,3f524c94,3fb2154c,bde59989,bd0fc5b9,bedc8205,4030d71d,bdc09792,bff2fc48,c036e540,bf2fb6a1,c0a9cbfb,bd2c2d93,be4d0b3c,3f890766,3fef9ded,40020c07,bf05dabd,bc503c00,3fb48f8f,bd255af5,bdfbd67f,bcd3b70c,be677fe7,3f8ecbc6,bfcc4812,40059930,3eeed478,bd1f2dac,400f484e,be037ce6,bf21a55d,bd164462,40112497,bdac075b,3fc98ddf,3ebe11b8,3fa72e6d,bd0b0571,bfd9381e,3dc6c4a0,bd137fe8,402e0a16,3f457160,becfd42d,bd9b97ba,3de2ede2,bd2d9c50,bed85234,bef4a877,bccce0e0,bdfbeb2c,405e2b07,be147036,c0a38c0f,3f87ca33,3f45520b,bdebb7b3,be0facd8,bcefb511,3f947865,bf6b5b5f,be3b470e,bf8e37de,3dbd0470,bf8a7fb1,bd5047a8,3ee3d205,3e729c64

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40900aa6,00000000,00000000,00000000,40769c7c,3f15a46f,00000000,00000000,3f34f681,400a0354,3f3fa6b8,00000000,00000000,00000000,00000000,00000000,40990148,00000000,4063d450,00000000,00000000,00000000,40f3c22e,00000000,00000000,00000000,4091b8cc,00000000,00000000,00000000,00000000,3ff6b67a,3e8bf4cc,41180b4a,00000000,00000000,00000000,3ef6deae,00000000,00000000,00000000,3f2fa4c4,4039406c,4015a6af,00000000,00000000,3febff2e,00000000,00000000,00000000,00000000,3f1720de,00000000,4086c5ff,400be0ee,00000000,3e8d2680,40d3b639,3fdb2699,00000000,00000000,00000000,00000000,402e98a6,00000000,407ac9ce,00000000,00000000,3ecf6b92,00000000,3f7c9ffb,00000000,00000000,00000000,00000000,400a10ab,00000000,00000000,00000000,00000000,40570fc6,00000000,00000000,00000000,402714f4,00000000,00000000,00000000,00000000,00000000,00000000,3e981378,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4638f,3ed38fdc,3fda2671,00000000,00000000,00000000,00000000,3f28d6e3,3f79411d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0638d4,00000000,00000000,4116bff1,4003eb3f,4108ae61,00000000,00000000,00000000,00000000,00000000,40758fb5,00000000,3ff8d9cb,00000000,00000000,00000000,4023cf92,00000000,00000000,00000000,00000000,00000000,00000000,3fa04b42,407137e8,00000000,3f9d86a6,00000000,00000000,00000000,410d3bf6,00000000,00000000,00000000,3f0bfd86,40c6f547,00000000,403081cb,00000000,3fe64961,00000000,00000000,00000000,00000000,3ea72c16,3f4fc871,00000000,00000000,00000000,00000000,00000000,00000000,3f16f036,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffdd0d2,3dee45a8,00000000,00000000,3f524c94,3fb2154c,00000000,00000000,00000000,4030d71d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f890766,3fef9ded,40020c07,00000000,00000000,3fb48f8f,00000000,00000000,00000000,00000000,3f8ecbc6,00000000,40059930,3eeed478,00000000,400f484e,00000000,00000000,00000000,40112497,00000000,3fc98ddf,3ebe11b8,3fa72e6d,00000000,00000000,3dc6c4a0,00000000,402e0a16,3f457160,00000000,00000000,3de2ede2,00000000,00000000,00000000,00000000,00000000,405e2b07,00000000,00000000,3f87ca33,3f45520b,00000000,00000000,00000000,3f947865,00000000,00000000,00000000,3dbd0470,00000000,00000000,3ee3d205,3e729c64

# LAYER_3_PRE_ACTIVATION - 256 values
4102f851,40b99abf,401b42ab,beca502a,40acc312,407cb26d,bdcaa9d7,be20cdfe,bd161dc4,4108200c,bee31bd1,bfcde191,bd4a913e,bf346dbf,41429257,3dd8e5c0,be1c7a38,becd2858,bff960ef,3f540f9c,bd6a525b,bd95a819,bf04f6d8,bd608786,bd91566e,418bb8a1,40c9b20c,be502671,4141fc5d,bee88a32,be642a07,be46b448,bd937b42,bd993141,bda08831,c0a5774e,bdd464e0,41165b31,bd4e60f4,becbfa7c,be822b42,be715b75,bd70cc1e,be8276b2,bf014c0a,bd8c3af9,c0cc0f22,414e525c,40f88ad1,bf804222,40190832,4148eb42,be7d3fa0,41014ede,bec0abdc,bebdfe50,bd848667,417bd493,40e99ae6,3f73883d,c14bf9ac,40e4dbbd,bd23422e,c106f0c6,c166fb45,be0d9ac3,bfb275ce,3f711c50,40e2605d,c0d761bd,bf053654,bd91e434,bec0a7c5,c031c296,bf436ff4,3fee1834,bd771f43,bd8d4cfd,bf62dacd,4113b2bd,bd7209b7,3f8bc8b8,400fb528,403158b6,c1777764,404ea9be,beba2249,4003fd80,be7606f4,c0b17010,bd265652,41045b11,c0913757,41960b9c,4022887b,40a2ae53,bdf6ed59,41196ec0,3efa3036,bec86efb,4056d3b2,bfcecc22,c1793a73,c012e316,c106246c,417ff349,40f252b6,bd546aa0,bfa19436,be8fbb3b,bdd6733f,c013323e,4049c436,3ed17840,40901d05,bdf987ea,be9afcfa,403e4059,bda26ed7,c125c0d8,41895fa3,402ac18f,bea110e1,3fb6e3e0,bd9d5518,bffdc1d8,bebdbe14,be46f1db,40b2bef9,bda3d246,be2e8b82,3f888399,3ec2880c,be36fbcb,bf4635cd,bd8e1bc7,405f9c29,3f95a522,be2f08b3,bdb2f29c,be022878,41000639,bd6a0608,bd6b84c9,bdcde36b,c0867299,bfa0c3e8,beff9e17,4083cad1,bf497902,bf1de595,c136894a,415aebc6,40b9e023,c03f382d,40e91f14,c1b1800f,408931e8,c09f430b,bf7a4fff,4182e3a8,41679daa,bd9a8844,bd962d75,bd9ecaaa,bed6a9c9,bdb4cea2,bd9941b6,3f9344e1,bd8239ee,c0a11e7f,c03be6be,4142b391,c00013a9,41263898,bdfd83c3,bdd221cd,bface17f,be287c20,c094931d,c041aca7,40298a33,40c06515,4017d45a,3fa8e10f,3ffd79de,4024ff9c,4024cf44,41822f74,bc944740,be88b35a,414ca4f1,bdb95c80,be99e6a2,bf866f8b,be2acd0c,be987e73,3fca62fe,c0d0d39b,c1133618,be3e4a53,4148a0d1,be620628,bd735c21,bd938671,c0011759,400d447a,bec8ca61,3f586096,c0163e62,4095e8a1,bf38446e,3f68975c,be596996,bd9bdffb,be9c6f34,bf3d31e8,bd03f30c,40433560,3e870da0,407f9372,4034b266,414263f4,bf0287a6,beb0a82f,40b5ebd6,c091cf37,c1119101,bf0aa59d,be91aca3,bfa0ae1a,c0221a45,4110a505,bf1c2f0a,3f5aa8ab,becafe46,beba3efb,bd803275,bdd7eae0,41050ad3,415f0065,4175c8bd,c07a2b49,bd7a4e56,bf5b0ed2,408028aa,be86eeac,bfaa97ed,c0e7f2a3,be2a52aa,bd9f9107,41006fb6,be21299d,c0071faf,3f52555e,406396fc

# LAYER_3_POST_ACTIVATION - 256 values
