# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf730618,bf9e6fcd,3f183207,c00c588a,3f21cdaf,3f8ddca0,3ebcf92a,3ef5c28f,3e5f3b64,3f0d0e56,bf5021b8,bf71ef0a,3f0f6316,bf5009f7,3f173e63,3f651a92,3eb8b63f,3eec6e51,3e5d77d1,3f0606af,3f150dde,3ea75e0c,3f541369,bf152f0d,3f4e8bd5,3ee472bc,3f6ec295,3f631219,3f79f0e4,3f5a1cc3

# OUTPUT - 9 values
3f1f296a,3f0b7314,3ee25125,3f075ce1,3efaa6a6,3e8d70f0,3e6e76e3,3e55e9ed,3e4bde51

# JACOBIAN - 9 x 10
3bc6482e,bc42be60,bb23df24,ba579634,bad8b61c,b9849ea8,3a8ea614,3f47175d,3ec0af71,3f1b9e17
00000000,00000000,00000000,00000000,3f4e8bd5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ee472b4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ec294,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a1cc3
3f5021bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f71efa3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0f6315,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5009f6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf173e63,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf651ac0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb8b63f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0606af

# LAYER_0_PRE_ACTIVATION - 256 values
bed08c94,bfb3c712,be146a99,bf085d13,bfef255f,bf80eb33,3f710bc2,3f7c08cb,bf27b170,3fa68864,bfe0c617,bf77c964,3e81fd83,3fc66bc2,3ef75700,bf190f8e,bf7ac547,bf94d925,bebcf358,be43ea18,bd1c3d5c,be58c1f8,3f5f083d,bf7646ec,bf397e0b,bffcb70d,be5b11ce,3e540562,be72bef8,bf7b0865,bf8653f2,bd4db8e8,bee20ffb,3e2a0e00,bfcff23c,be7c8b06,3fb448bc,3f7211dc,bfe1019d,3f197967,3f4d9e2f,bf708f08,bfe8b49a,bf5d798c,3eb3437c,be703071,3ea21c0b,3fb33357,3f0d9233,3e05d9c2,bf3577ae,3f7dacbe,bea416ed,bfbf30e3,bd65a816,bf111628,3a0b0000,3e7b06c4,3f92adf8,3c159280,be8406d9,be496f90,bfa8c2df,3f6fa616,3f017884,3e1e987c,bc70d480,bff68ea0,3dd424fc,3d664e98,3fcac4fa,bfdd0852,bf74091b,bf42d1d0,bfab1e77,3bbd4240,bf139ecd,bea1a353,beaaad93,bfe82bdc,bf53a7c8,bfd954fe,3ed1b07f,bf665f5a,be93e012,3ea3c78a,beb62ece,bee660be,bf74c8e2,bec6daf7,3ca1b180,be3d4d00,bef1f7d9,bf0b8fb0,bfa57aaf,bec8ed7a,bf4517c9,3ec51546,3ec750aa,bf416e57,bfa64dda,bf7fc015,bf798fe0,be92edc5,3f26e17b,bfe6ef48,bf7b1673,becf8e45,3e070936,bf962c1f,bc948ed0,bf2cad2f,be92dd53,3de3aa58,bd599560,3f455496,bee6fc72,3f79c625,c0071dbe,bf1040f1,3ed5a2dc,bfe29dfe,be4f9834,3f1ab793,bfd6a84a,bf8b8ce8,bf57d897,3f82a116,3e43534e,be9538ff,bf66ef60,bfb4132d,bdcc2834,bf178012,3f0d0242,bfcbdfa6,3f612df0,be9983e3,bfd7623f,bfba3c37,bcc47b90,bd3091d0,bf5b6081,bd467f84,3f938414,3c06f340,bf43620b,bf36f11d,bf2a0a0f,bfa419b3,be9d9804,beb0769d,bf80c742,bf6e892b,bf8d9205,bf85425e,bf73a14f,bf1de110,bf5c9607,beb31667,3fa81616,bee8f734,3ef7eb2a,3eac91de,3e39fdd3,3eac97b8,bfa3a606,c00e1b79,bf8f32ad,bfa2c98d,bf7e558a,be9fa6ce,bfdf874e,be071b08,bf385791,bf23797b,3f0b938f,bed052b1,3e2cc932,bf01ff4f,bfa45a61,bf6fcfda,bf273720,3f042168,3f27ed83,3f0ccb3c,3e34aafc,3cebdea8,bf939328,beb209da,bf440510,bfb183a8,bf6f5cbf,3ad29c00,c00e4846,3ed2e5ca,beca6406,3ea94e42,be345dbe,bfb4901c,3f65eb5e,3f78a87e,3ec2c6c5,bf2d996b,be6defe6,bea6ad90,bf34f7de,c00cf15d,c0175003,bf0b015c,bfb09d05,bf833956,bf355fba,bf78c8e5,bf453d85,bd9202b8,bd13eaf8,3e81c218,3f0426b1,bfe6ff84,3f3bb802,bf894ae6,bdf87874,bfe2aa6d,bf798f57,be39f41e,bfc34e43,bd285cf0,bf9cab98,beacfee6,3f7ec9e2,bf4c90b8,bf0d6ad3,3f266466,bf0d4261,bcf30bc0,3efffd2b,bdda5db8,3d60e4e8,3ec687a1,c0080c54,3e949fff,bdbd4ed4,bfcd4166,be9bc4de,3ea729ca,bf306e5d,3f71cca2,bfc08c90,bfcfd604,3e53b374,bf6c94a5,3dd66618,bf3a91ac,c00033a9,be0a58e0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f710bc2,3f7c08cb,00000000,3fa68864,00000000,00000000,3e81fd83,3fc66bc2,3ef75700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f083d,00000000,00000000,00000000,00000000,3e540562,00000000,00000000,00000000,00000000,00000000,3e2a0e00,00000000,00000000,3fb448bc,3f7211dc,00000000,3f197967,3f4d9e2f,00000000,00000000,00000000,3eb3437c,00000000,3ea21c0b,3fb33357,3f0d9233,3e05d9c2,00000000,3f7dacbe,00000000,00000000,00000000,00000000,3a0b0000,3e7b06c4,3f92adf8,3c159280,00000000,00000000,00000000,3f6fa616,3f017884,3e1e987c,00000000,00000000,3dd424fc,3d664e98,3fcac4fa,00000000,00000000,00000000,00000000,3bbd4240,00000000,00000000,00000000,00000000,00000000,00000000,3ed1b07f,00000000,00000000,3ea3c78a,00000000,00000000,00000000,00000000,3ca1b180,00000000,00000000,00000000,00000000,00000000,00000000,3ec51546,3ec750aa,00000000,00000000,00000000,00000000,00000000,3f26e17b,00000000,00000000,00000000,3e070936,00000000,00000000,00000000,00000000,3de3aa58,00000000,3f455496,00000000,3f79c625,00000000,00000000,3ed5a2dc,00000000,00000000,3f1ab793,00000000,00000000,00000000,3f82a116,3e43534e,00000000,00000000,00000000,00000000,00000000,3f0d0242,00000000,3f612df0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f938414,3c06f340,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa81616,00000000,3ef7eb2a,3eac91de,3e39fdd3,3eac97b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b938f,00000000,3e2cc932,00000000,00000000,00000000,00000000,3f042168,3f27ed83,3f0ccb3c,3e34aafc,3cebdea8,00000000,00000000,00000000,00000000,00000000,3ad29c00,00000000,3ed2e5ca,00000000,3ea94e42,00000000,00000000,3f65eb5e,3f78a87e,3ec2c6c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e81c218,3f0426b1,00000000,3f3bb802,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ec9e2,00000000,00000000,3f266466,00000000,00000000,3efffd2b,00000000,3d60e4e8,3ec687a1,00000000,3e949fff,00000000,00000000,00000000,3ea729ca,00000000,3f71cca2,00000000,00000000,3e53b374,00000000,3dd66618,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf1e704,bf1ecc6f,bfc62cd4,3e510106,befab08e,beb86ffa,c0800642,c067173e,bf916cd5,bfca8d89,bed9fe9e,c03c9fa4,3eb12b14,4026970b,c06d4e35,bf1a4e0f,bf28430d,be9ee27c,bc7809dc,3ea54ca5,3f55998a,bff9df03,bc7229a0,bf88d6cb,3fb57ebe,be726e3c,bf71bd60,bf909d31,bdfaddc0,bebc37d7,3cdd7d20,3fded20d,3e0d122a,bc963f04,bc6a4c0d,bf95f8bd,3e0a8072,bd9748b6,bc5c59c0,c006721b,bc3db973,bd7168ac,3e232ece,4089d2cf,3f9c605a,bf9e3627,3f0247c8,3d468db0,c022efac,c02f308d,3f58c5c3,bf28286a,bf16d859,3f652aff,4005dd1e,3faf1dba,bc4fa73f,3d749be0,bf594bd8,be2ebe84,4085ddd1,c08d68f4,4019b02f,401a0ff3,3fce2cdd,c01ec20d,c0844a82,400b9929,be340434,bd50834f,bc71eb37,be0f1a76,bc95501b,bfca0ac3,bcb32cc0,bf228544,bd9967b7,3fb8d1f8,bf9ec730,3f6dec4e,4014f8c0,bd7640a6,bc91bf3f,3f9afc18,3ec757fd,bd94bf61,bcaef6e2,bf8a2ee7,bfa65696,3f9a18d3,3f914928,bee9df87,bf8c064a,3ebcab83,3f42a7fb,3f6523aa,bec54762,bf697364,c0068353,3e0c67fa,3f58b994,3f07c0e1,bce55496,3e85ac3c,c0035472,3f26458f,bdbebd8b,c0b88da7,bc73100a,3e0584a8,bfb20a92,3f4d8d25,c08b7b36,beff31dc,bfbbd1e9,3fed31c5,3fcd6dbb,c0264f20,bd8c2f80,bfe89bad,bd0c4343,40342bcf,40577cd4,3f6ebe2a,bf388558,3fac23bf,3fbc5e4b,3ee4ef33,3f44e790,bf175535,bf38fad2,bf12f6ef,bcb4ba85,3f4a54e8,3e351906,c037cd63,c043a96a,bcba0712,3f66b526,c04df7c8,c0010d59,bcbabf28,be4e2c15,bbdb235c,bc5cb743,3fddde0c,beb9ddce,3f0ee2d9,bfbb644b,c009fd5d,3fb8e44e,3ddc9080,3fbd355c,bd8171b5,3e0828c5,bfd6820b,c003798a,c06984ed,bcdfc84f,be92ae33,3e2e6549,bf93768f,bf6847ce,bf8345a0,bfc53a63,bf41fef6,bf64f123,bc98860c,bf4ed904,c062d04e,3f311f28,bca3ec2b,3efe5404,3e8b0652,3f7f8da9,3fd25821,bf55b496,3fc12a10,401dcb79,3e560d93,3fee8a70,c0118f9e,3f2dfc50,bf63fa86,3e21a0ec,3f72f8e6,3ecd4da1,bf857390,bedc17e5,bc914404,3f252135,bc8b0a4d,be9b2709,bcad50ac,c01545e2,bcb44d9f,c0413377,c03003b1,bfa8986b,3f5995a3,3e9d8d77,3e90aed2,bd32ea15,bfed1b45,3e02bc92,bf6efa9c,c010ea40,beca15b8,3fa747ea,bddf126c,bc702e75,3fd09f1a,bfce2450,bd420c87,beb99b2f,bef08d1c,bca94cb0,3bb26400,bf53e815,c0709bac,3ffff328,3f3b9d65,3f41d307,bf86ed75,bcca1a28,3eea5356,bcb8bcff,bd0eae66,3c6a1340,bf20f1d6,bd4c40b3,3e1d211a,bf79c203,bf5e8070,404ef7c1,3de5649c,be95ee64,bf812c26,bfb17ef4,3dda5168,bfa2ba7f,bec248a2,3f27969a,bd88928a,c011371d,bf22d7d9,bc8d58fd,bd202947,bfadb898,becf4967,bfc96d9b,3fc64fe0,bc89669d,404b3cdb,3eba1ab1,3fc542e3

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e510106,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb12b14,4026970b,00000000,00000000,00000000,00000000,00000000,3ea54ca5,3f55998a,00000000,00000000,00000000,3fb57ebe,00000000,00000000,00000000,00000000,00000000,3cdd7d20,3fded20d,3e0d122a,00000000,00000000,00000000,3e0a8072,00000000,00000000,00000000,00000000,00000000,3e232ece,4089d2cf,3f9c605a,00000000,3f0247c8,3d468db0,00000000,00000000,3f58c5c3,00000000,00000000,3f652aff,4005dd1e,3faf1dba,00000000,3d749be0,00000000,00000000,4085ddd1,00000000,4019b02f,401a0ff3,3fce2cdd,00000000,00000000,400b9929,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb8d1f8,00000000,3f6dec4e,4014f8c0,00000000,00000000,3f9afc18,3ec757fd,00000000,00000000,00000000,00000000,3f9a18d3,3f914928,00000000,00000000,3ebcab83,3f42a7fb,3f6523aa,00000000,00000000,00000000,3e0c67fa,3f58b994,3f07c0e1,00000000,3e85ac3c,00000000,3f26458f,00000000,00000000,00000000,3e0584a8,00000000,3f4d8d25,00000000,00000000,00000000,3fed31c5,3fcd6dbb,00000000,00000000,00000000,00000000,40342bcf,40577cd4,3f6ebe2a,00000000,3fac23bf,3fbc5e4b,3ee4ef33,3f44e790,00000000,00000000,00000000,00000000,3f4a54e8,3e351906,00000000,00000000,00000000,3f66b526,00000000,00000000,00000000,00000000,00000000,00000000,3fddde0c,00000000,3f0ee2d9,00000000,00000000,3fb8e44e,3ddc9080,3fbd355c,00000000,3e0828c5,00000000,00000000,00000000,00000000,00000000,3e2e6549,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f311f28,00000000,3efe5404,3e8b0652,3f7f8da9,3fd25821,00000000,3fc12a10,401dcb79,3e560d93,3fee8a70,00000000,3f2dfc50,00000000,3e21a0ec,3f72f8e6,3ecd4da1,00000000,00000000,00000000,3f252135,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5995a3,3e9d8d77,3e90aed2,00000000,00000000,3e02bc92,00000000,00000000,00000000,3fa747ea,00000000,00000000,3fd09f1a,00000000,00000000,00000000,00000000,00000000,3bb26400,00000000,00000000,3ffff328,3f3b9d65,3f41d307,00000000,00000000,3eea5356,00000000,00000000,3c6a1340,00000000,00000000,3e1d211a,00000000,00000000,404ef7c1,3de5649c,00000000,00000000,00000000,3dda5168,00000000,00000000,3f27969a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc64fe0,00000000,404b3cdb,3eba1ab1,3fc542e3

# LAYER_2_PRE_ACTIVATION - 256 values
3d810980,bddcbeec,bfc3ffdf,40a9042a,be827796,be21214d,bfd3959d,404c41e9,bf89cc3c,be7c0467,3fc71dea,3f3c98a1,4031f34c,3fa62b55,c18ab8fa,bd296f14,bd87d26d,bf7378df,c059d188,40a3af86,bf9579aa,4041d52c,c00ffa8f,bfbc04c7,bd0ee793,4108687e,bdbaeef4,bea8cb9c,c083f035,40ac410e,bfe55efe,c05201df,3d420530,3ef9f7c2,3f820c04,3f9d5a29,41298596,bd6a364b,be3e27d2,bed3a339,bd80cd38,bde9708b,be50eab9,bdf57f5c,40055a11,40342ef2,3ff2c31d,becb19a0,be344b1d,3fd398b1,be0cf479,be0628d9,bf647305,bdbfe938,bfa1968f,c050d21a,4045a5ad,40492aa3,be553ddf,c049537c,409ad3cb,3f8004d3,bccdd609,bfd5e194,c030a5da,bd11cb62,405ad56f,c025a628,40879012,be0fe8f1,bf6b1421,bd6e1c80,be00d4e8,3fa7c4d4,3fd18d9a,3daa0500,c0656d4b,bfd34359,3f90bce2,bd15b068,c057a5bc,bf0eb772,be2ba278,4081c195,bdd12efe,3f99bc8e,bd0afb65,3f28df73,bcfb34f2,c079e37b,c0885ff4,c0477f7d,bd83870d,beb5d6d6,4037b4e1,bddb9db5,3f900ffb,be1351ea,bd4d1d0a,4027bdb9,be3fad27,c1127188,3fa86a7e,bf80900b,401cae98,c05f26e5,bf0f2eb6,c015eeb0,bddcc213,400ae641,bec8eaa9,be2bfe0b,bd04532c,bd075755,bd1f6581,c07059e2,c075e941,be4d3a4b,be100790,be1be1bd,400f9355,bd6b06d7,c087b688,4123aaa1,401105cf,41174ddc,bf33e6db,c0ba4004,bcf0e871,be9e6594,c1013a70,4006c624,be2e1be8,3f847de2,bdc89692,c0d067f7,bdf26a20,bee16f88,c0898129,c019e0bd,bd0f0e79,be2faff8,bd627d2a,c055eeb5,be2c2ef0,4088cb1f,bcf76d7a,3fe38b72,3f488c30,bfdac832,c019aa5f,4117427b,3f9ae6de,c0cd819e,be179839,3fa63d6e,40c9975b,3f4a741e,409b1541,3ef2dd96,400bb182,c0ab6426,c0083a0b,bdb206bf,c081acb3,bfdbfe30,be8b5cf4,bf833266,be2e1c46,bde65973,3fdafdaf,bd91e598,bdb5cb72,4044c43f,c0a97909,be92ef1b,401c9929,c0b441b5,3f90e7e3,3fd7c918,c01ef673,be417e24,3f02f490,bd98da3e,3fb3c755,bfab229c,bd499dc5,3f0521f2,3e94b9e6,be725918,be064aaa,bd40cc33,bfafa913,40887cfa,bdca31c4,c00548ad,bfe01df8,c0115440,c0623a6a,bd1c1266,be4e38dd,3fdaae95,406765bb,3f4b7ec4,bfe9fa4c,be7fea90,401a7cf8,bd44d8cc,be04eeb1,bcdb8b2d,be743deb,bf5b5504,bf28c72d,3f890bf2,c017c10a,bd073bb9,40813063,be18fd6f,3f6695b1,bd264df6,beb10848,bdc386cb,3edd83ae,400edfff,bf2af8b8,bd37ad36,bed9c86c,3d6b4970,bd24338a,4011d366,3f252ae0,3e9a2372,bd828b6d,bfbb5660,bd3c841b,c0267886,3e891422,bcd8ccfc,c00a991a,40af2490,be29d6b1,c09227be,400e4cef,3fcbaeca,bde79349,be1928f8,bd27f964,3e6a2326,3e97760c,be5fba01,400aa5bf,3e668184,bf151a7b,bd36b949,bf767240,3f2e000a

# LAYER_2_POST_ACTIVATION - 256 values
3d810980,00000000,00000000,40a9042a,00000000,00000000,00000000,404c41e9,00000000,00000000,3fc71dea,3f3c98a1,4031f34c,3fa62b55,00000000,00000000,00000000,00000000,00000000,40a3af86,00000000,4041d52c,00000000,00000000,00000000,4108687e,00000000,00000000,00000000,40ac410e,00000000,00000000,3d420530,3ef9f7c2,3f820c04,3f9d5a29,41298596,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40055a11,40342ef2,3ff2c31d,00000000,00000000,3fd398b1,00000000,00000000,00000000,00000000,00000000,00000000,4045a5ad,40492aa3,00000000,00000000,409ad3cb,3f8004d3,00000000,00000000,00000000,00000000,405ad56f,00000000,40879012,00000000,00000000,00000000,00000000,3fa7c4d4,3fd18d9a,3daa0500,00000000,00000000,3f90bce2,00000000,00000000,00000000,00000000,4081c195,00000000,3f99bc8e,00000000,3f28df73,00000000,00000000,00000000,00000000,00000000,00000000,4037b4e1,00000000,3f900ffb,00000000,00000000,4027bdb9,00000000,00000000,3fa86a7e,00000000,401cae98,00000000,00000000,00000000,00000000,400ae641,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400f9355,00000000,00000000,4123aaa1,401105cf,41174ddc,00000000,00000000,00000000,00000000,00000000,4006c624,00000000,3f847de2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4088cb1f,00000000,3fe38b72,3f488c30,00000000,00000000,4117427b,3f9ae6de,00000000,00000000,3fa63d6e,40c9975b,3f4a741e,409b1541,3ef2dd96,400bb182,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdafdaf,00000000,00000000,4044c43f,00000000,00000000,401c9929,00000000,3f90e7e3,3fd7c918,00000000,00000000,3f02f490,00000000,3fb3c755,00000000,00000000,3f0521f2,3e94b9e6,00000000,00000000,00000000,00000000,40887cfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdaae95,406765bb,3f4b7ec4,00000000,00000000,401a7cf8,00000000,00000000,00000000,00000000,00000000,00000000,3f890bf2,00000000,00000000,40813063,00000000,3f6695b1,00000000,00000000,00000000,3edd83ae,400edfff,00000000,00000000,00000000,3d6b4970,00000000,4011d366,3f252ae0,3e9a2372,00000000,00000000,00000000,00000000,3e891422,00000000,00000000,40af2490,00000000,00000000,400e4cef,3fcbaeca,00000000,00000000,00000000,3e6a2326,3e97760c,00000000,400aa5bf,3e668184,00000000,00000000,00000000,3f2e000a

# LAYER_3_PRE_ACTIVATION - 256 values
410208fe,40c6cae8,4080c3d1,bef244b7,3e737860,405920b2,bdf6a5c7,be3b149e,bd4df3f4,41285811,bed04b7c,bfeb868a,bda336c5,bf54b506,417e701a,3f88f9e6,be38d755,beee409f,c016c88d,40b7a403,bd8513f2,bd9bc331,3e0132a0,bd8c232c,bd97b8cf,41ab9f02,40ae1d3c,be61776e,4136588d,bef72e00,be8310fe,be6ec532,bdd82569,bdc1d8f8,bdaff221,c18315fc,bde428c9,4117068c,bd1f6e0c,beeb1b35,be9ef9c3,be8dc678,bd944042,be959df4,c06452b7,bda4535b,c107181c,418b2761,407ff29a,3fa34c73,c0706ac0,41588ae0,be8fce95,40cda863,bedfc0ed,bed6d3b6,bd79bb8e,4189b2bc,41349ec9,bf6347b8,c19f1618,4090d9a4,bd9011a6,c0b3dd2f,c189099b,be2470d8,bfd1daa4,3e48d2c0,40d33ff0,c0c0b254,bf18dadc,bdaa1df2,bedb841e,3ef016e8,3f140ac1,c00f1653,bd801f51,bda51c6c,bf8d6501,41450a85,bd94c577,3f86ede1,40872801,bfcc0fba,c19805ee,3fdc788d,bedccdde,40836359,be8b562d,bffd5592,bd3f4643,411e805e,bde54c00,41a7b506,c053e80b,41115b09,be0bcf33,4148eb65,be9da628,beedef47,3f35bf78,c03f9719,c1abe42d,c030b379,c117c3e9,418487a3,40a31e81,be516940,bfbe6e3d,bead979a,bdee2156,3f874c70,bf6a6680,bff39177,40f24e75,be12c118,bead194d,c05a9c27,bd9207fb,c08d4185,4194b6bd,4081a09b,beb925e2,3fee036d,bdbae628,bfb066fe,bedb0e13,be53bf5f,40bfd57a,bda4755e,be4b161b,3d462d80,400312af,be5df55b,3ef7f365,bda4141c,3f99189e,3f36a1b3,be5a9428,bda1e36e,be0e27c2,40b71ecf,bd7c0208,bd934f73,bdfa6ed4,c0ac6286,bfa26126,bf134fbf,40b7b1e4,bf6a7e98,bf2bcbab,c18f00cf,41593822,401878e6,c060d2e2,40cd9cb4,c1d1530c,407babb5,c00efbfa,bf919734,419a3cf4,417ffda3,bdc2d718,bda90341,bda0fb3f,bf04b1e3,bdd9d74f,bdc9ad6c,4006120b,bda5d3e1,c0e67fcc,bfa801f8,4169fa50,c03042b4,4147c600,be0c6d42,bddbe34b,be876944,bf8ca564,c0abf587,c06fef73,3f8f7bf7,409928e4,407559fe,40451138,be900a8c,c01bcef9,4037876c,418dc6a7,4057b8db,c0794672,4179833a,bdcad8fc,bea91a22,bf9a7ba8,be4de55e,bec4e87a,40ac5186,c0f269d2,c19516bc,be68be08,41687311,be8019ae,bd8cef84,bdc598c6,c10a3e96,3f4bf0aa,bee64b6d,403b4f9b,c0256fd9,408fdcce,c0181709,3e012520,be6cd427,bdb79990,bebbd098,bf5604a1,bd4a33a4,402928dc,bf65affd,3f8f022d,3f00b1ce,418b7007,bf1a2bd9,becc1a9b,411bd37f,c0ba3769,c0b16956,bf19c476,beb49615,bfa9a83e,4010d83a,4141789e,bf314221,be613210,beeeaa2e,bede8e79,bd8c742e,bde26cdc,41089d76,41648d5a,4186342b,bf6cc09a,bd8e2335,3f048724,40e5ab20,be9a86c0,40096c30,c08ba4ee,be3dd921,bde7edcb,4107e75b,be532c28,c0145437,3eaf0e18,414d7fdf

# LAYER_3_POST_ACTIVATION - 256 values
