# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf000bb2,bf4f1284,3ec05c9a,c00df102,3e8a6ee3,3fb9195e,3f159d0f,3ef5c28f,3e5f3b64,3f0d0e56,bef58bca,bf393813,3ebbde3a,bf4c415f,3e88c0ad,3f7e000a,3f0d3dab,3eec6e51,3e5d77d1,3f0606af,3f60a3a4,3f30b848,3f6e24c6,bf1a52d1,3f76b317,3dfec0e0,3f5582db,3f631219,3f79f0e4,3f5a1cc3

# OUTPUT - 9 values
3f1fb74b,3f083269,3eec5a94,3f0b968e,3eff204a,3e79a45d,3e72fb51,3e53b2b5,3e3ce657

# JACOBIAN - 9 x 10
3c73ed52,3b9d2b7e,3bdf274a,3bcdb795,3a6d75bc,3b02a8a9,b98c9acc,3f3f519c,3eae17d6,3f13c545
00000000,00000000,3d05b388,00000000,00000000,00000000,3f056bc0,3f75c9b1,00000000,3f856a7b,00000000,00000000,3cd980d0,3fc85079,3eb99eb2,00000000,00000000,00000000,00000000,3d4c3c24,00000000,00000000,3f1ef662,00000000,00000000,00000000,00000000,3edbbea0,00000000,00000000,00000000,00000000,00000000,3e0a3a67,00000000,00000000,3fad812e,3f6f361c,00000000,3e8e6745,3f29b485,00000000,00000000,00000000,3e95b770,00000000,3f11a93f,3fd390a2,3f075a90,3c8351d0,00000000,3f7d054c,00000000,00000000,3de56fa6,00000000,3d3f5f04,3f2e9542,3f6a9e83,00000000,3cec8700,00000000,00000000,3f72470e,3e9d958c,3e9148f7,00000000,00000000,3eec81b6,3cd9d3b8,3fd23959,00000000,00000000,00000000,00000000,3e2bbca2,00000000,00000000,00000000,00000000,00000000,00000000,3ed8d861,00000000,00000000,3f0544fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d93ed98,3f01a301,00000000,00000000,00000000,00000000,3d84ef92,3ebac4d6,00000000,00000000,00000000,3e3d5db2,00000000,00000000,00000000,00000000,3dc8e02e,3e31ed1e,3f22a41e,00000000,3f7a3b7b,00000000,00000000,3f2e01db,00000000,00000000,3f585d96,00000000,00000000,00000000,3f72a7d9,00000000,00000000,00000000,00000000,00000000,00000000,3f0e03dd,00000000,3f623e0a,00000000,00000000,00000000,3e4d3810,00000000,00000000,3d978594,3f73b84a,3e134d1e,00000000,00000000,00000000,00000000,3cced450,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa7d483,00000000,3e3182c8,3dc96f94,3e42bcb5,3e9a8b4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cf4d3,00000000,3e3b8df0,00000000,00000000,00000000,00000000,3f522bfd,3f07e366,3eb37f18,3d8297f0,3e704eac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2b95ce,00000000,3ea8e461,00000000,00000000,3f4283bc,3f8c3801,3dc46e90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d80e840,3f09dfe0,3f12146f,00000000,3f5ee712,00000000,3e9b1832,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7a65fc,00000000,00000000,3f3e607a,00000000,00000000,3f112605,3d47f460,00000000,3ea35ea7,00000000,3e029c8d,00000000,00000000,00000000,00000000,00000000,3f8f46f2,00000000,00000000,3e563360,00000000,3e1ad806,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceaa392,3e1c89a8,bfba4003,3e625efa,bf49c4c4,bfaaad11,c08f48a4,c0847344,bf9d3a33,bfd22d84,bf0248e5,c03c4920,3de34277,40250dff,c074a0bf,bf0fcb1b,bf706e1e,bed74b92,bc88cae9,3e839b30,3f6253fb,c021ebd4,bc831970,bf973358,3fb7c4dd,be7f179e,bf2de7d9,bf9818fe,be02c8b6,be033296,3f23485a,3ff4c5d8,3ceac890,bc8f0035,bc8a6c44,bf58eda4,3e78a659,bd9e45b7,bc77c9e3,c0165369,bc619a19,3d2578d6,3e6ad368,408b7518,3fa5e963,bf875c5a,3d1d99fc,3d230780,c031f5e0,c039a061,bd72fe14,bf2132fb,bef04c3c,3fbadcae,402bcb2b,3fb5e7fc,bc428d32,3f23f366,bf86d4b9,be910436,40888e5e,c0af081e,3fbd3665,401b1ddf,3fdee167,c01f28cd,c0852161,3fff7d2d,bebf3e55,bd5039ef,bc89b1a6,beccb6f0,bc9e17e3,bfa65e84,3d2927f8,bf076936,bd9be793,3fa9e483,bf8d1c03,3fae0e0d,403825f0,bd65ae1d,bc84ad56,3f96fd75,3f7df0e7,bd936dd3,bcaaae67,bf90038b,bff39350,3fbb41ac,3f83df6b,bfd14330,bfe27c05,3e82a09f,3f1d13a1,3f8293ae,bed3f539,bf58b88f,c03646cf,beeb17bb,3f3990d5,3e8ee0d2,bce20661,3d87eb20,c0058958,3f1a5ec2,bdbd9999,c0a8f9b9,bc7bb630,3dff87a0,bf892915,3e8dab5c,c091ac88,bf69455a,bf907f4b,3fdf6b29,3fc586ff,c008fe4a,be158c60,bfdc429b,bd036b33,40329cd9,40648f0e,3efbe95c,bf53ab3a,3fbbd06c,3fc4d62f,3f2141da,3f3595ce,bf20e386,bfc1c96a,bd5ef600,bcc3c779,3f0605e3,3e486d00,c0551532,c03eac96,bca73607,3f5ee3ad,c02b7a59,bffd2ffc,bcb56b99,be8ef543,bbb75f19,bc595d34,3f93f5bb,bf0d7fbf,3f620b47,bfc25317,c0140892,3fbd416c,3e0ff6b8,3f88f1b5,bd7e0757,bd69f488,bf87a66b,bfea3ed4,c060e07a,bcf9c1ac,bedd5fe0,3f17f33b,beedbfc1,bf30449c,bf31b335,bf897722,bfaeba8f,bf8139b4,bc9965fd,bf02c9ab,c059f020,3f3e85f0,bca13ce4,3f0a3557,bd30c360,3fa4b266,3ff2a7e2,bf4e1f81,3fba0cc4,3fccfb4a,3e9f1251,3fb420ba,c02f6dde,3f2f8a99,bf534d5a,be9b2c22,3f96d1f3,bea2e297,bf7f75e8,bf2fec11,bc9eb089,3f222784,bc73323f,3a89cf80,bca4de83,c018478d,bcc10266,c01a29c8,c0167708,bfa77bd8,3f0b83b1,3f26cbfd,3f3971d0,bd40e5de,bfed08aa,3e169fc0,bf555a4c,c004f701,3c7c1460,3f4d9f17,bdde630f,bc6bceb3,3fd4a7d7,bfa05d1a,bd44779e,bef1df42,3d838558,bcbdda0a,3e1aa39e,bf46684a,c013c12e,40152e2b,3f47bdb9,3f99efb5,3ed7907e,bcba9cd4,3f0a388d,bcb747fa,bd0cb643,3d9e6b30,bf34b958,bd69487b,3ef5a529,bf4d9684,3e21a99c,4037fb5a,bd7c9c18,beb7ccfc,bf1f74a7,bfc5d29f,3d3bc5f0,bf981495,bf02112b,3eb5921e,bd8399fb,c03bfc3c,bf3c748e,bc8be302,bd227456,bff97a07,beea2904,bfeea37e,3fb19d25,bc853e05,404e53f9,bd1e6e30,3ffe286b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e1c89a8,00000000,3e625efa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de34277,40250dff,00000000,00000000,00000000,00000000,00000000,3e839b30,3f6253fb,00000000,00000000,00000000,3fb7c4dd,00000000,00000000,00000000,00000000,00000000,3f23485a,3ff4c5d8,3ceac890,00000000,00000000,00000000,3e78a659,00000000,00000000,00000000,00000000,3d2578d6,3e6ad368,408b7518,3fa5e963,00000000,3d1d99fc,3d230780,00000000,00000000,00000000,00000000,00000000,3fbadcae,402bcb2b,3fb5e7fc,00000000,3f23f366,00000000,00000000,40888e5e,00000000,3fbd3665,401b1ddf,3fdee167,00000000,00000000,3fff7d2d,00000000,00000000,00000000,00000000,00000000,00000000,3d2927f8,00000000,00000000,3fa9e483,00000000,3fae0e0d,403825f0,00000000,00000000,3f96fd75,3f7df0e7,00000000,00000000,00000000,00000000,3fbb41ac,3f83df6b,00000000,00000000,3e82a09f,3f1d13a1,3f8293ae,00000000,00000000,00000000,00000000,3f3990d5,3e8ee0d2,00000000,3d87eb20,00000000,3f1a5ec2,00000000,00000000,00000000,3dff87a0,00000000,3e8dab5c,00000000,00000000,00000000,3fdf6b29,3fc586ff,00000000,00000000,00000000,00000000,40329cd9,40648f0e,3efbe95c,00000000,3fbbd06c,3fc4d62f,3f2141da,3f3595ce,00000000,00000000,00000000,00000000,3f0605e3,3e486d00,00000000,00000000,00000000,3f5ee3ad,00000000,00000000,00000000,00000000,00000000,00000000,3f93f5bb,00000000,3f620b47,00000000,00000000,3fbd416c,3e0ff6b8,3f88f1b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17f33b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3e85f0,00000000,3f0a3557,00000000,3fa4b266,3ff2a7e2,00000000,3fba0cc4,3fccfb4a,3e9f1251,3fb420ba,00000000,3f2f8a99,00000000,00000000,3f96d1f3,00000000,00000000,00000000,00000000,3f222784,00000000,3a89cf80,00000000,00000000,00000000,00000000,00000000,00000000,3f0b83b1,3f26cbfd,3f3971d0,00000000,00000000,3e169fc0,00000000,00000000,3c7c1460,3f4d9f17,00000000,00000000,3fd4a7d7,00000000,00000000,00000000,3d838558,00000000,3e1aa39e,00000000,00000000,40152e2b,3f47bdb9,3f99efb5,3ed7907e,00000000,3f0a388d,00000000,00000000,3d9e6b30,00000000,00000000,3ef5a529,00000000,3e21a99c,4037fb5a,00000000,00000000,00000000,00000000,3d3bc5f0,00000000,00000000,3eb5921e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb19d25,00000000,404e53f9,00000000,3ffe286b

# LAYER_2_PRE_ACTIVATION - 256 values
bd0aac00,bddf0364,bfa92b68,40b52d2a,be8dc1e9,be236d08,becd1fba,4049c6a5,bfa7ccd4,be7cb3f9,3fa1b802,3f821f6b,4020c441,3fa215c2,c1883b0b,bd305db4,bd84501a,bfbde51d,c002112e,40a0f2e8,bf5751ea,4063787a,c057bc1c,c00b9395,bcff52bb,410a5196,bdb4e708,beaa25eb,c0849012,40a97e5f,bf79f034,c04d71d5,becc015e,3f172bbc,3f368572,4004806a,4129ec66,bd86064c,be40a170,bed30bf1,bcc6ddc0,bdef158e,be5381f8,bdee6f95,4004825f,403f6114,3f99a6a3,bf5db540,be2eab8b,3fe3518e,be0bf9b1,be070125,bf71612c,bdb41711,bf82dfd6,c053c2a3,4035c22b,4042a429,be551f31,c036bf5e,4095d1cc,3f38e789,bcbce1a3,bff99f94,c032f36c,bd21fde3,40583ec0,bfb9dd1d,4092b78b,be0ec01b,bf2782c4,3d016900,bdfbd423,3eb6d054,3fd6c42e,bd843078,c0355226,bf893090,3f01930c,bcede457,c033cc37,3e08ced0,be0ace4c,407b3ece,bdd71dde,3f39d559,bd00d85e,3f043411,bcfd5322,c0843c07,c03b010f,c0461ed8,bd7d018e,beb20d08,40469d2c,bdd7b48f,3f032369,be15213e,bd55c6b7,3fdc3c4b,be444a01,c117d1d9,3fca6cf0,bf8039c9,4029d01a,c057cf4e,3f227644,c032623a,bdde5ea8,3fea5060,bebced63,be2f49f7,bd140d6d,bd08ef32,bd184de1,c071659c,c079266e,be4a1ac2,be15e24e,be1b21d7,402609a5,bd6e47e7,c039e670,412658db,401e414e,4119b8b6,bf00b6d7,c0b44112,bd04a1a2,bef0b065,c107609c,4045c044,bf95467d,3f897638,bdc660d3,c0c7a159,be9cf058,3cdaf580,c0733aae,bffd88b7,bd0ffac0,be2e18f1,bd67fd2e,c0084d06,3e8f4588,40954466,bd029e82,3fa7c21e,3f0cddef,bf97e45a,bfe74d6c,411b6492,3fc897cd,c0d44367,be1691be,3e8ec404,40d2d85c,3e5723a0,409d16fe,3feccd6d,3fff57ca,c0a9b428,c04fca0e,bdb8d21a,c07dbda5,bfda475d,be124a58,bf7c6106,be2855fa,bdda083e,40008468,bea96b8e,bdb6ea52,40196871,c0b29595,be93b4b0,4020ac72,c0b2cbbf,3f3990bd,3fc9f7f2,c01015c0,be4097f4,3e258010,bd98199d,3fa87b35,bfb38754,bd5476a1,3f4ae5e8,3fcc8341,be3a1146,bdff7399,bd3a7d78,bf8e0d21,4093adaa,bdca0bf6,c005f0a5,bf4f20bc,c0276b17,c06a103b,bd31c617,be5919de,3ef43a96,40709440,40292ff5,bfc11c51,be85e2a8,40058300,bd48ac75,be0727c0,bcf411eb,be7c0c9d,bef85a68,bf9b17e7,3f2c5172,bf46476c,bd13ed3f,40314a6c,be16b592,3f86df6c,bd23974b,3ef93f50,bdbec4b1,3efd9612,400a5320,bf0a21db,bd2efd2b,bfa66e2a,3dc57dc8,bd2d6b52,3feb6c3b,3eee9faa,bf77770d,bd8af7ee,bfb1be59,bd3d226b,bfc964e2,3ee05b44,bcef66c4,c016c001,40b5802c,be278b8d,c0ab8f5f,4010138b,3fd2e1ea,bde977c1,be1c0ee3,bd2671ce,3db5c342,3e7946f8,be5f16a7,3fe0fe48,3edfc3a0,bf110669,bd44272a,bf3a7010,3facac2b

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b52d2a,00000000,00000000,00000000,4049c6a5,00000000,00000000,3fa1b802,3f821f6b,4020c441,3fa215c2,00000000,00000000,00000000,00000000,00000000,40a0f2e8,00000000,4063787a,00000000,00000000,00000000,410a5196,00000000,00000000,00000000,40a97e5f,00000000,00000000,00000000,3f172bbc,3f368572,4004806a,4129ec66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4004825f,403f6114,3f99a6a3,00000000,00000000,3fe3518e,00000000,00000000,00000000,00000000,00000000,00000000,4035c22b,4042a429,00000000,00000000,4095d1cc,3f38e789,00000000,00000000,00000000,00000000,40583ec0,00000000,4092b78b,00000000,00000000,3d016900,00000000,3eb6d054,3fd6c42e,00000000,00000000,00000000,3f01930c,00000000,00000000,3e08ced0,00000000,407b3ece,00000000,3f39d559,00000000,3f043411,00000000,00000000,00000000,00000000,00000000,00000000,40469d2c,00000000,3f032369,00000000,00000000,3fdc3c4b,00000000,00000000,3fca6cf0,00000000,4029d01a,00000000,3f227644,00000000,00000000,3fea5060,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402609a5,00000000,00000000,412658db,401e414e,4119b8b6,00000000,00000000,00000000,00000000,00000000,4045c044,00000000,3f897638,00000000,00000000,00000000,3cdaf580,00000000,00000000,00000000,00000000,00000000,00000000,3e8f4588,40954466,00000000,3fa7c21e,3f0cddef,00000000,00000000,411b6492,3fc897cd,00000000,00000000,3e8ec404,40d2d85c,3e5723a0,409d16fe,3feccd6d,3fff57ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40008468,00000000,00000000,40196871,00000000,00000000,4020ac72,00000000,3f3990bd,3fc9f7f2,00000000,00000000,3e258010,00000000,3fa87b35,00000000,00000000,3f4ae5e8,3fcc8341,00000000,00000000,00000000,00000000,4093adaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef43a96,40709440,40292ff5,00000000,00000000,40058300,00000000,00000000,00000000,00000000,00000000,00000000,3f2c5172,00000000,00000000,40314a6c,00000000,3f86df6c,00000000,3ef93f50,00000000,3efd9612,400a5320,00000000,00000000,00000000,3dc57dc8,00000000,3feb6c3b,3eee9faa,00000000,00000000,00000000,00000000,00000000,3ee05b44,00000000,00000000,40b5802c,00000000,00000000,4010138b,3fd2e1ea,00000000,00000000,00000000,3db5c342,3e7946f8,00000000,3fe0fe48,3edfc3a0,00000000,00000000,00000000,3facac2b

# LAYER_3_PRE_ACTIVATION - 256 values
40e4175d,40fafa96,4055f2f4,bef73212,3eab1d30,406b48da,bdf75e5e,be3c871b,bd5f5a78,41243b9b,becb3be8,bfe91f56,bdac3557,bf582a5a,41854454,4009dc12,be3c5826,beec671e,bfb1a8f1,40afe091,bd866a69,bd94e151,bdae9980,bd8c7f86,bd8a51e2,41ace626,409f86f9,be5ca24d,412ffa73,bef37e93,be86037c,be7295f0,bdc914c8,bdc4c605,bdb7a2b1,c1796ef8,bddae908,411137b2,bd2d0a40,beec8b34,bea01466,be8c2bb6,bd958464,be967933,c0269c5b,bda4a66f,c105aa18,418f154b,406ac063,3f8387e7,c0545a25,415e7e90,be9498b5,40b64d6a,bee26ab0,bed5ecca,bd8ad778,418d88e2,41551d88,c00d7b12,c1ab8375,40a3d458,bd83d114,c0be69c4,c19d72cf,be221222,bfcbe48c,bf516c00,40f39c41,c0945882,bf1a3422,bdb544a9,bedc7ba8,3ecdccd0,3fb3e4c9,c00977bb,bd858bab,bda55306,bf8cc23a,41483765,bd876d9f,3ee4f20c,408ad6c7,bf2c2bc0,c19a283a,3ff152b8,bedfd519,40724c87,be88e14f,bf9d9c64,bd2124d8,41244a87,3e3d3c78,41a34797,c07072bc,411b3578,be0c1bc0,414f46fa,bf25a934,beec4379,3f865994,c01f19b8,c1be2485,c060fcfd,c1193271,41846e7d,408feb47,bff5b48c,bfbda99d,beb193fd,bdf2a130,3f4b1b10,bf98383a,c00c1f5e,40fd5f5e,be0ff277,beadd324,c071fb3f,bd93ddf2,c0745cb5,418aff84,407de61d,bebb295e,40551efe,bdbb7454,bf40f716,beda5498,be4d5889,40c349b5,bda8430d,be46c5be,3ef74618,3f07d7d6,be5af1d5,3fb376b6,bd9bb3a1,3f4b84d4,40046c3f,be5b1680,bd9bef75,be0efaa5,40cbf003,bd820aa0,bd9d912a,be004d9b,c098689a,bfa757f2,bf11a057,40b991f8,bf66f16f,bf2bb057,c1b51850,415224ee,40086e62,c0629016,40b69882,c1de0ce8,40850c84,c0875b9b,bf9227e8,419f7c31,41845426,bdc2333f,bd9af7b8,bda61ff1,bf04c072,bdce6c72,bdd2d63c,3fae6acf,bda87213,c0f56116,bfce1aeb,416da421,bf53f242,4145c576,be060e05,bdd5d572,bf3692a2,bfc55f18,c0ab4da3,c01d7aa5,3fba7dcc,40bde0e0,406bfbae,404ceb61,bf2f3cce,c02a5555,4040caa6,418f7799,403ba568,c090cbc5,4180b8a5,bdcdaa99,bea8d59e,bf98bdd5,be523c6f,bec792ea,40c1eb13,c0efe7da,c1a4b898,be6ab82a,416f520d,be7b23fd,bd923bc9,bdc315fe,c1183792,bf9993bf,bee5ef24,400c2173,c0025536,40794fd7,bfd9966c,bf626238,be776b80,bdb938c5,bebd4a11,bf5a154a,bd292917,40369f13,bf24ebf3,3f143a4a,3eeaeb9c,41901614,bf1670a8,beca0985,4125ff96,c0c752d4,c0a4e2ac,bf1ccbae,beb1de9f,bfae3f27,40132d1c,4147b5c0,bf2fb84b,befd9ff8,beeddf72,bee0ebee,bd998795,bddfe378,4104e537,415b9ba9,418425b7,bfb4a5ce,bd7cb106,3eaae7c0,40ee32d2,be988c8d,3f9ae350,c032119e,be4522dc,bdf30353,410676d2,be4a4b9a,c010d2fa,bf300d14,41381902

# LAYER_3_POST_ACTIVATION - 256 values
