# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf00189a,bf4f1684,3ec069f6,c00df0fb,3e8a7aeb,3fb9187d,3f15962a,3ef5c28f,3e5f3b64,3f0d0e56,bef5a270,bf393ad6,3ebbeaa8,bf4c4170,3e88cc45,3f7e02d1,3f0d37eb,3eec6e52,3e5d77d2,3f0606af,3f609d74,3f30b562,3f6e2252,bf1a52bc,3f76b17c,3dfecc65,3f5586a8,3f63121a,3f79f0e4,3f5a1cc4

# OUTPUT - 9 values
3f1fb735,3f0832f4,3eec5868,3f0b948e,3eff1d38,3e799f76,3e72ffe2,3e53b523,3e3ce5e8

# JACOBIAN - 9 x 10
3c743bde,3b9d3a20,3bdf1028,3bcdb75e,3a6d5b76,3b02accf,b98c84f6,3f3f51a8,3eae17e3,3f13c550
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f609d74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f30b563,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6e2253,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a52bc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f76b17c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dfecc65,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5586a8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a1cc4
3ef5a270,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f393ad6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bebbeaa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c4170,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be88cc45,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e02d1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0d37eb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0606af

# LAYER_0_PRE_ACTIVATION - 256 values
be83c40c,bfa51b4c,3d05b7f4,becdb015,bfe5e3e0,bf557e35,3f057281,3f75ca8a,bf3eb01f,3f856d17,bfe031a6,bf7bfe9e,3cd9fbc0,3fc8514a,3eb9a9d2,befcee20,bf8f87db,bfedb15a,bd9e458c,3d4bbef0,bcb26b50,be4a7e8f,3f1efd54,bf2090a9,bf5b3cb5,bfde25a0,bf05de6b,3edbb23e,be92b080,bf2ca806,bf9888ee,be7af134,be8e41eb,3e0a442a,bfacf401,bdf7e1d8,3fad8237,3f6f3744,bfdd4546,3e8e7a95,3f29b4f7,bf184a23,bfbbb27c,bf102a63,3e95b80b,be8956ad,3f11a067,3fd3900f,3f075d23,3c83e0c0,bf55d94c,3f7d0742,be879d5c,bf9cde1d,3de566b0,beb51179,3d3f2bf8,3f2e8fb9,3f6aa6b5,beea520c,3cec3de0,beac0370,bfa7f8a2,3f7246f2,3e9da1fc,3e9146bd,bc810f90,bfd3edbb,3eec6eb7,3cd9bf80,3fd23922,bf94b10c,bf4b1ed1,bed980a9,bfc8512b,3e2bb6a6,bf526d20,bf01247d,bea12d9f,bfff3c9e,bed20730,bf9528e4,3ed8d83a,bf66b960,bebc1c98,3f05420b,befdc50f,bea35882,bf63dafa,bea32cbf,be8b795d,bef3b39d,bf575d30,bf9e11f4,bf9d4a4c,be9f9899,bfb3f045,3d940dd8,3f01a08d,bf2869ea,bfe29980,bf74917e,bf6887dc,3d849ed2,3ebad428,bfdf586e,bf37bf46,beccf90f,3e3d6f22,bf8f3d58,be66f620,bf2cad55,bf1e97f2,3dc8e14a,3e31e502,3f22a2da,beaec466,3f7a3b82,c00618a9,bf3d0f92,3f2e009e,bfb004a8,be7e9c5d,3f5856dc,bfc84ce9,bfb11292,bf9d0215,3f72a692,bd614968,be2a0b38,bf909776,bf906b37,bcff835e,bed0d210,3f0e03e6,bfd86714,3f623e11,bec5651e,bfb2c759,bfce9602,3e4d194d,bead63f8,bf36b2f9,3d9791a0,3f73bec0,3e1348dc,bede9710,bf6d0b34,beb2df2d,bfa951b3,3ccdb500,bf2ab027,bf1f78ec,bf4f7e30,bf811388,bf362c4a,bfac5654,bf23615f,bf2a1c3e,be714790,3fa7d3d4,bf387df6,3e319e86,3dc9ac24,3e42bcc8,3e9a9158,bf7b3015,c00f3a0c,bfa25dd4,bf97e7a3,bf972f76,be7f12d3,bfbca744,bf1996f4,bf30afbf,bf7cd0b8,3f0cf4be,be1a147a,3e3b983e,bf27ccd6,bfa39ac4,bf54b861,bf1f1cbb,3f522d3f,3f07e6bb,3eb3897c,3d82a158,3e704108,bf5cb882,be2a2df4,bf2d2c62,bfb206fc,bf5b8737,bead42c6,bff3d5bf,3f2b923c,be905db0,3ea8e472,be9cff1b,bfa0f7c5,3f42869d,3f8c36ef,3dc47940,bf815a83,bd9305de,bea17312,bedfd790,c013c44e,c0137f50,bf368628,bfa52e65,bf831c31,bf35200b,bfa4745b,bf241c13,be87a948,3d80c70c,3f09d95c,3f121522,bfc745e1,3f5ee27c,bf9678a3,3e9b0b86,bfb1e20e,bf70c087,be4fff0b,bfcd68e8,be848bca,bf4265d8,bf4a6591,3f7a66fe,bf0ce1f6,beeab08d,3f3e5fd0,bf122928,bed622fa,3f112582,3d478be8,be579f52,3ea36492,bfcf136e,3e02b1a5,be0efd95,bfd6aa88,be7a3af0,bd6ec080,bf72c0af,3f8f44ab,bfa2cd3f,bfc1a666,3e56338a,bf92c42f,3e1adc3a,bf4253a5,bff5da1b,befb0104

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d05b7f4,00000000,00000000,00000000,3f057281,3f75ca8a,00000000,3f856d17,00000000,00000000,3cd9fbc0,3fc8514a,3eb9a9d2,00000000,00000000,00000000,00000000,3d4bbef0,00000000,00000000,3f1efd54,00000000,00000000,00000000,00000000,3edbb23e,00000000,00000000,00000000,00000000,00000000,3e0a442a,00000000,00000000,3fad8237,3f6f3744,00000000,3e8e7a95,3f29b4f7,00000000,00000000,00000000,3e95b80b,00000000,3f11a067,3fd3900f,3f075d23,3c83e0c0,00000000,3f7d0742,00000000,00000000,3de566b0,00000000,3d3f2bf8,3f2e8fb9,3f6aa6b5,00000000,3cec3de0,00000000,00000000,3f7246f2,3e9da1fc,3e9146bd,00000000,00000000,3eec6eb7,3cd9bf80,3fd23922,00000000,00000000,00000000,00000000,3e2bb6a6,00000000,00000000,00000000,00000000,00000000,00000000,3ed8d83a,00000000,00000000,3f05420b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d940dd8,3f01a08d,00000000,00000000,00000000,00000000,3d849ed2,3ebad428,00000000,00000000,00000000,3e3d6f22,00000000,00000000,00000000,00000000,3dc8e14a,3e31e502,3f22a2da,00000000,3f7a3b82,00000000,00000000,3f2e009e,00000000,00000000,3f5856dc,00000000,00000000,00000000,3f72a692,00000000,00000000,00000000,00000000,00000000,00000000,3f0e03e6,00000000,3f623e11,00000000,00000000,00000000,3e4d194d,00000000,00000000,3d9791a0,3f73bec0,3e1348dc,00000000,00000000,00000000,00000000,3ccdb500,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa7d3d4,00000000,3e319e86,3dc9ac24,3e42bcc8,3e9a9158,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cf4be,00000000,3e3b983e,00000000,00000000,00000000,00000000,3f522d3f,3f07e6bb,3eb3897c,3d82a158,3e704108,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2b923c,00000000,3ea8e472,00000000,00000000,3f42869d,3f8c36ef,3dc47940,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d80c70c,3f09d95c,3f121522,00000000,3f5ee27c,00000000,3e9b0b86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7a66fe,00000000,00000000,3f3e5fd0,00000000,00000000,3f112582,3d478be8,00000000,3ea36492,00000000,3e02b1a5,00000000,00000000,00000000,00000000,00000000,3f8f44ab,00000000,00000000,3e56338a,00000000,3e1adc3a,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceaa508,3e1c4d20,bfba492a,3e62578b,bf49c5f3,bfaa9dc0,c08f456a,c084711e,bf9d3b16,bfd22a4e,bf024716,c03c48e6,3de36a3d,40250d30,c074a0f4,bf0fca53,bf7069cc,bed73cd4,bc88c9c8,3e83908a,3f625438,c021e8a5,bc8318bc,bf973408,3fb7c4c4,be7f0922,bf2deaa8,bf98199c,be02c890,be0318a4,3f234490,3ff4c321,3ceb94c4,bc8f0202,bc8a69cc,bf58edce,3e78c598,bd9e452a,bc77c859,c0165343,bc619838,3d2582ba,3e6ae5c2,408b7506,3fa5e893,bf876253,3d1e0c30,3d237d18,c031f7d4,c039a268,bd728ebc,bf213606,bef04930,3fbad642,402bc71e,3fb5e93e,bc428d26,3f23e264,bf86d42d,be91093c,40888e40,c0af056a,3fbd3ce1,401b1e15,3fdee27c,c01f28d3,c0852159,3fff8328,bebf377b,bd503a0a,bc89b0e4,beccba7f,bc9e1854,bfa659e8,3d28d028,bf076831,bd9be7da,3fa9e317,bf8d1e39,3fae0d66,40381f5c,bd65b11f,bc84af06,3f97000d,3f7ddf9d,bd936df0,bcaaad0f,bf900428,bff38d61,3fbb3fa0,3f83e10c,bfd136db,bfe276a4,3e829599,3f1d1084,3f829260,bed3eb86,bf58bbc8,c03644e3,beeb1715,3f399531,3e8ee65f,bce20662,3d883a50,c0058943,3f1a53f8,bdbd9a17,c0a8fd57,bc7bb573,3dff6550,bf892892,3e8db878,c091abe6,bf693f16,bf908584,3fdf6d95,3fc587b3,c008ff48,be15af0c,bfdc40b8,bd036c27,40329d18,40648e32,3efc24ce,bf53a638,3fbbd08b,3fc4d840,3f214755,3f35961e,bf20ea82,bfc1c578,bd5f69a0,bcc3c674,3f060c21,3e483aae,c05513aa,c03eac20,bca737c6,3f5ee1e3,c02b80c0,bffd32d1,bcb56cc2,be8efa96,bbb765c1,bc59606f,3f93f436,bf0d842d,3f620bea,bfc252b0,c01407b7,3fbd3de0,3e10085c,3f88f550,bd7e071e,bd69d4b8,bf87ac62,bfea42d8,c060e00e,bcf9c044,bedd720a,3f17ec67,beedcdd6,bf304950,bf31ae8c,bf89818e,bfaeaf22,bf813c5d,bc9965dc,bf02cce7,c059edb8,3f3e89b0,bca13caf,3f0a3748,bd3077a8,3fa4b030,3ff2a344,bf4e1d98,3fba0de6,3fcd0cde,3e9f0a69,3fb423f4,c02f6c21,3f2f875e,bf535538,be9b23a6,3f96d282,bea2e3b5,bf7f750f,bf2ff21f,bc9eaf25,3f22249e,bc733566,3a84ed80,bca4df8c,c018479a,bcc102b3,c01a3064,c0167c46,bfa77a28,3f0b8af8,3f26bcca,3f3972ea,bd40e432,bfed0840,3e168ea0,bf555be2,c004f607,3c7c1d30,3f4da80e,bdde632c,bc6bcee6,3fd4a5f8,bfa06388,bd44778c,bef1eaaf,3d831746,bcbdd8ac,3e1a7c8c,bf4666d6,c013c7ad,40152e56,3f47ba9e,3f99ed1d,3ed74e4c,bcba9eee,3f0a3f8b,bcb74820,bd0cb6b7,3d9e8988,bf34b80e,bd6946da,3ef5974e,bf4d9963,3e213848,403801cc,bd7c5b98,beb7c9d0,bf1f7f26,bfc5ceb8,3d3c6278,bf9815da,bf020be8,3eb5974c,bd839a68,c03bf6e2,bf3c7118,bc8be4b1,bd22745f,bff97a14,beea2c81,bfeea14f,3fb19e68,bc853e4c,404e531c,bd1e9ff0,3ffe1e0f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e1c4d20,00000000,3e62578b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de36a3d,40250d30,00000000,00000000,00000000,00000000,00000000,3e83908a,3f625438,00000000,00000000,00000000,3fb7c4c4,00000000,00000000,00000000,00000000,00000000,3f234490,3ff4c321,3ceb94c4,00000000,00000000,00000000,3e78c598,00000000,00000000,00000000,00000000,3d2582ba,3e6ae5c2,408b7506,3fa5e893,00000000,3d1e0c30,3d237d18,00000000,00000000,00000000,00000000,00000000,3fbad642,402bc71e,3fb5e93e,00000000,3f23e264,00000000,00000000,40888e40,00000000,3fbd3ce1,401b1e15,3fdee27c,00000000,00000000,3fff8328,00000000,00000000,00000000,00000000,00000000,00000000,3d28d028,00000000,00000000,3fa9e317,00000000,3fae0d66,40381f5c,00000000,00000000,3f97000d,3f7ddf9d,00000000,00000000,00000000,00000000,3fbb3fa0,3f83e10c,00000000,00000000,3e829599,3f1d1084,3f829260,00000000,00000000,00000000,00000000,3f399531,3e8ee65f,00000000,3d883a50,00000000,3f1a53f8,00000000,00000000,00000000,3dff6550,00000000,3e8db878,00000000,00000000,00000000,3fdf6d95,3fc587b3,00000000,00000000,00000000,00000000,40329d18,40648e32,3efc24ce,00000000,3fbbd08b,3fc4d840,3f214755,3f35961e,00000000,00000000,00000000,00000000,3f060c21,3e483aae,00000000,00000000,00000000,3f5ee1e3,00000000,00000000,00000000,00000000,00000000,00000000,3f93f436,00000000,3f620bea,00000000,00000000,3fbd3de0,3e10085c,3f88f550,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17ec67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3e89b0,00000000,3f0a3748,00000000,3fa4b030,3ff2a344,00000000,3fba0de6,3fcd0cde,3e9f0a69,3fb423f4,00000000,3f2f875e,00000000,00000000,3f96d282,00000000,00000000,00000000,00000000,3f22249e,00000000,3a84ed80,00000000,00000000,00000000,00000000,00000000,00000000,3f0b8af8,3f26bcca,3f3972ea,00000000,00000000,3e168ea0,00000000,00000000,3c7c1d30,3f4da80e,00000000,00000000,3fd4a5f8,00000000,00000000,00000000,3d831746,00000000,3e1a7c8c,00000000,00000000,40152e56,3f47ba9e,3f99ed1d,3ed74e4c,00000000,3f0a3f8b,00000000,00000000,3d9e8988,00000000,00000000,3ef5974e,00000000,3e213848,403801cc,00000000,00000000,00000000,00000000,3d3c6278,00000000,00000000,3eb5974c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb19e68,00000000,404e531c,00000000,3ffe1e0f

# LAYER_2_PRE_ACTIVATION - 256 values
bd0ada20,bddf0432,bfa9388e,40b52bad,be8dc0b0,be236c86,becd5df2,4049c6f7,bfa7cd72,be7cb2c0,3fa1d00a,3f821e3a,4020cad8,3fa21a60,c1883bdf,bd305e08,bd844edc,bfbdeaa8,c0021b61,40a0f3ef,bf574aee,40637387,c057bafc,c00b97f0,bcff53a0,410a50da,bdb4e7cf,beaa2560,c084908c,40a98020,bf79fbea,c04d71fa,becbe4c4,3f17153c,3f368100,40047ad4,4129ebf9,bd86048a,be40a168,bed30b3a,bcc5c020,bdef142f,be538122,bdee7026,4004821f,403f6004,3f99a93d,bf5dae78,be2eab6c,3fe35689,be0bf98b,be0700fe,bf71523e,bdb416fa,bf82daac,c053be29,4035c38c,4042a46b,be551ef8,c036c426,4095cfe3,3f38db7d,bcbce498,bff9a126,c032f450,bd21fb2a,40584027,bfb9dca1,4092b57e,be0ebf62,bf277a74,3d015280,bdfbd5bf,3eb72988,3fd6bd60,bd843228,c0354f07,bf892e5c,3f018a4a,bcede6a9,c033d273,3e08abf0,be0aa9e8,407b3e4a,bdd71e26,3f39de5f,bd00d54e,3f04303b,bcfd5466,c0843b9e,c03b0aa0,c0462029,bd7cffe6,beb20cb6,4046ab16,bdd7b3f6,3f03477c,be1520ea,bd55c4df,3fdc519a,be444922,c117d188,3fca6962,bf804a78,4029ca2a,c057cc03,3f2249b7,c0325ed6,bdde5d9f,3fea544c,bebcf8ba,be2f48e2,bd140c2c,bd08ef82,bd184e07,c07164a4,c0792e3e,be4a1abf,be15e211,be1b21d6,402600dc,bd6e48ce,c039ed8d,41265835,401e4439,4119b830,bf00bcb8,c0b43fcc,bd04a056,bef099a8,c1076070,4045bffb,bf9544da,3f89761f,bdc6614c,c0c7a006,be9c96f8,3cd81a00,c0733977,bffd8694,bd0ffb04,be2e17cc,bd67fb72,c0084aea,3e8f3b50,4095416b,bd029f1a,3fa7c825,3f0cea78,bf97e6f2,bfe7574a,411b63eb,3fc8a1cc,c0d442d2,be169138,3e8ecdec,40d2d680,3e57a040,409d14d4,3fecdb4d,3fff640c,c0a9b814,c04fc82e,bdb8d0aa,c07dc3f6,bfda4339,be128850,bf7c6006,be285542,bdda0955,4000830e,bea96cbf,bdb6ea06,40196540,c0b2933b,be93b3ef,4020ab08,c0b2cd25,3f3992df,3fc9f15f,c0101611,be409716,3e2583d8,bd98195a,3fa878a4,bfb38f2b,bd54752d,3f4ab912,3fcc7b36,be3a1b20,bdff7349,bd3a7ce3,bf8e0dde,4093ac02,bdca0bd3,c005efec,bf4f3b78,c0277500,c06a0fa2,bd31c490,be5919b2,3ef4a40a,40709152,40291ff6,bfc11d86,be85f380,40058525,bd48ab5e,be07276e,bcf40d22,be7c0a01,bef87fde,bf9b185b,3f2c5aa8,bf4681ac,bd13ea41,4031577a,be16b5bb,3f86d07e,bd2395c2,3ef9136c,bdbec4c4,3efd7feb,400a50be,bf0a3b0a,bd2efd47,bfa6611a,3dc63ed8,bd2d6852,3feb7348,3eeeb950,bf774961,bd8af796,bfb1b2b6,bd3d22b8,bfc97445,3ee073f0,bcef5e68,c016b8b4,40b57fcc,be278ae0,c0ab8e68,401011a2,3fd2f81b,bde976c0,be1c0e16,bd2670ec,3db5c53e,3e793a98,be5f15a0,3fe0f2cc,3edfc8a0,bf10fdaa,bd4423b6,bf3a6b12,3facb980

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b52bad,00000000,00000000,00000000,4049c6f7,00000000,00000000,3fa1d00a,3f821e3a,4020cad8,3fa21a60,00000000,00000000,00000000,00000000,00000000,40a0f3ef,00000000,40637387,00000000,00000000,00000000,410a50da,00000000,00000000,00000000,40a98020,00000000,00000000,00000000,3f17153c,3f368100,40047ad4,4129ebf9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4004821f,403f6004,3f99a93d,00000000,00000000,3fe35689,00000000,00000000,00000000,00000000,00000000,00000000,4035c38c,4042a46b,00000000,00000000,4095cfe3,3f38db7d,00000000,00000000,00000000,00000000,40584027,00000000,4092b57e,00000000,00000000,3d015280,00000000,3eb72988,3fd6bd60,00000000,00000000,00000000,3f018a4a,00000000,00000000,3e08abf0,00000000,407b3e4a,00000000,3f39de5f,00000000,3f04303b,00000000,00000000,00000000,00000000,00000000,00000000,4046ab16,00000000,3f03477c,00000000,00000000,3fdc519a,00000000,00000000,3fca6962,00000000,4029ca2a,00000000,3f2249b7,00000000,00000000,3fea544c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402600dc,00000000,00000000,41265835,401e4439,4119b830,00000000,00000000,00000000,00000000,00000000,4045bffb,00000000,3f89761f,00000000,00000000,00000000,3cd81a00,00000000,00000000,00000000,00000000,00000000,00000000,3e8f3b50,4095416b,00000000,3fa7c825,3f0cea78,00000000,00000000,411b63eb,3fc8a1cc,00000000,00000000,3e8ecdec,40d2d680,3e57a040,409d14d4,3fecdb4d,3fff640c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4000830e,00000000,00000000,40196540,00000000,00000000,4020ab08,00000000,3f3992df,3fc9f15f,00000000,00000000,3e2583d8,00000000,3fa878a4,00000000,00000000,3f4ab912,3fcc7b36,00000000,00000000,00000000,00000000,4093ac02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef4a40a,40709152,40291ff6,00000000,00000000,40058525,00000000,00000000,00000000,00000000,00000000,00000000,3f2c5aa8,00000000,00000000,4031577a,00000000,3f86d07e,00000000,3ef9136c,00000000,3efd7feb,400a50be,00000000,00000000,00000000,3dc63ed8,00000000,3feb7348,3eeeb950,00000000,00000000,00000000,00000000,00000000,3ee073f0,00000000,00000000,40b57fcc,00000000,00000000,401011a2,3fd2f81b,00000000,00000000,00000000,3db5c53e,3e793a98,00000000,3fe0f2cc,3edfc8a0,00000000,00000000,00000000,3facb980

# LAYER_3_PRE_ACTIVATION - 256 values
40e420f0,40faf12a,4055fc8a,bef731ec,3eaa58b0,406b3f43,bdf75df1,be3c86bb,bd5f5788,41243ad8,becb3b58,bfe91e3c,bdac35b0,bf5829e9,41854384,4009efcb,be3c5895,beec66b2,bfb1b2be,40afd8d8,bd8669c6,bd94e222,bdadd040,bd8c7ed8,bd8a544e,41ace62a,409f85ae,be5ca0c6,412ffbd3,bef37e91,be8602de,be729523,bdc915a7,bdc4c6ce,bdb7a1c2,c1796966,bddae84c,41113762,bd2d088c,beec8b79,bea01430,be8c2bd4,bd9584f7,be967989,c02692eb,bda4a46c,c105abc1,418f13ec,406ad550,3f83893d,c0544861,415e7d25,be94983e,40b64d30,bee26aee,bed5ecd8,bd8ad6a5,418d87f2,415519fa,c00d89e7,c1ab8695,40a3d2c2,bd83d254,c0be5f48,c19d709f,be2212ad,bfcbe431,bf51bff8,40f3927b,c09461e3,bf1a33ca,bdb54371,bedc7b4e,3ece9ef4,3fb3b512,c0097ba0,bd858ab1,bda5524b,bf8cc288,41483677,bd876e62,3ee45e54,408adc4b,bf2be8e8,c19a2bd8,3ff1348c,bedfd4ac,40724b34,be88e1ce,bf9d9548,bd212a48,41244880,3e3d03a8,41a34879,c0708030,411b3502,be0c1b9b,414f462c,bf257dee,beec4318,3f8654ea,c01f1d01,c1be1fbe,c060ecc0,c1193226,41846e97,408fecba,bff5d00c,bfbda9fe,beb19388,bdf2a0ac,3f4b6ae8,bf983cfa,c00c1f92,40fd57c0,be0ff3d2,beadd305,c071f417,bd93ddae,c0745bb8,418b019d,407dd571,bebb28dc,4055115c,bdbb73aa,bf41366a,beda540e,be4d58d2,40c33f9a,bda841ee,be46c5e2,3ef6c918,3f07d6db,be5af284,3fb389ad,bd9bb4f2,3f4bc348,40047490,be5b1774,bd9bef22,be0efbad,40cbde9f,bd82099c,bd9d9171,be004dcb,c0986fb0,bfa756ec,bf11a054,40b99843,bf66f201,bf2baf96,c1b515a0,41522650,40088162,c062909a,40b6950c,c1de0b69,4085156a,c08751b6,bf9227e7,419f7a62,41845155,bdc233ed,bd9afb71,bda61c8d,bf04c0af,bdce6e4a,bdd2d4d2,3fae8078,bda8722b,c0f55d46,bfce1837,416da476,bf53cbac,4145c5b6,be060eac,bdd5d54d,bf367668,bfc54ff8,c0ab4dce,c01d7e62,3fba7baf,40bdd9eb,406bed30,404ce65e,bf2f6074,c02a6c32,4040cd3f,418f7765,403bb16a,c090c609,4180b800,bdcdaa82,bea8d54b,bf98bca8,be523aec,bec792d2,40c1e4ca,c0efe762,c1a4b44e,be6ab87c,416f50aa,be7b239a,bd923c83,bdc31448,c1183886,bf9969d8,bee5efd7,400c1b3e,c00252d1,407959b9,bfd9778d,bf62735e,be776927,bdb93708,bebd4956,bf5a14dc,bd292d3a,40368c82,bf24ef75,3f13db20,3eead420,4190141c,bf16704d,beca09b2,4125fc8e,c0c752d4,c0a4e091,bf1ccb3e,beb1df5c,bfae3e5f,4013386c,4147b38e,bf2fb999,befd9310,beeddf97,bee0ebb0,bd998535,bddfe2c6,4104e6ef,415b9df3,41842622,bfb4b92c,bd7cb3e1,3eabb040,40ee2b6a,be988d23,3f9aca2e,c031fd1a,be45224a,bdf3047c,410673b1,be4a4dfe,c010d31c,bf2ffffe,41381aba

# LAYER_3_POST_ACTIVATION - 256 values
