# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d4663,bf82f89d,3f0cd0b0,c00db14f,3ef65306,3fa5e0ce,3edd2893,3ef5c28f,3e5f3b64,3f0d0e56,bf37f948,bf5a91a3,3f05d225,bf4cda93,3eecee6c,3f7663c0,3ed65855,3eec6e52,3e5d77d2,3f0606af,3f320412,3f0547c2,3f5a3d04,bf19873a,3f62f0b6,3e8af839,3f687c96,3f63121a,3f79f0e4,3f5a1cc4

# OUTPUT - 9 values
3f1f5add,3f0af51f,3ee510b4,3f078dd9,3ef8269a,3e7f580d,3e6ac5ed,3e4fb5c1,3e3d38a6

# JACOBIAN - 9 x 10
3bb5b2de,3c0547af,3b3e7ea0,3b1fa6a3,3a8d60db,baa47abd,3a287ad2,3f44df10,3eb57639,3f1a4c87
bea29d3c,bfb081bc,bd2d2c0c,bef9b785,bfe4d000,bf6cf2ca,3f4363ce,3f79c1fc,bf343e58,3f994886,bfded21e,bf79f320,3e2180b0,3fc90849,3eee7398,bf1357c2,bf854a70,bfc50026,be5f3880,bdef6ab8,bced8bc0,be473f7b,3f49b028,bf538157,bf4915ce,bff3bde6,be9a7833,3e85177d,be71c288,bf5e647c,bf8cd35c,bdc63f58,bebe7348,3e307e83,bfc61546,be3fd278,3fb37511,3f734942,bfdd2e32,3efe6b56,3f381248,bf5484f8,bfd7ea90,bf4598d9,3ea366d6,be81aa8a,3ec69fc6,3fc3baf2,3f14c58c,3de929d0,bf3937e6,3f80667c,be9a27c5,bfb513ca,3cebbdc0,bf000ce4,3af2c980,3ee3ba72,3f8a96de,be3aadb8,bdd81c4a,be83d2d6,bfa7db70,3f70da0e,3ef050b4,3e6353d8,bc7af978,bfe46f4c,3e6750ca,3d11cecc,3fcf93db,bfc00bcc,bf55a86c,bf22cc72,bfb24c4a,3dc10e1e,bf3b217e,bec766c6,be8f4a6b,bff27a0e,bf239a98,bfbe9ba0,3ed57ed8,bf66864c,bea482ab,3ecbc519,bee848c7,bedb0b97,bf6fad2a,bea4cd6b,bdce5e04,be8be206,bf185924,bf67deea,bfa4f1b1,beb33ab6,bf895fb4,3e75145c,3edc95b8,bf3112b1,bfc542ef,bf7e8296,bf73f744,be31b134,3f0e226c,bfeb290b,bf5358ba,bece1b20,3e4e1518,bf93139a,be002734,bf322a17,bef642b4,3dd52ae0,3d857ed8,3f2f92d5,bed38f5c,3f7a130b,c007de0f,bf22f20c,3f0e8dc2,bfcfcfb6,be30dd94,3f2f3458,bfd24733,bf9b258e,bf78bbee,3f780ee8,3df3de34,be6644ca,bf7bc3e8,bfa3c8be,bd59fefb,bf0a7588,3f0da50f,bfd31878,3f61e71a,bea9ffd5,bfc3af0a,bfc34542,3d20157c,be1858f2,bf4fc668,3d509f10,3f8e3340,3da45fcc,bf192b60,bf612e9f,bf0a37ba,bfa83620,be4771d8,befaf9e0,bf56e184,bf582146,bf83fb83,bf66639e,bf8c5c04,bf277720,bf4bf25a,be9e4ea7,3fa5cf64,bf07dffb,3ebe58d1,3e88d0f8,3e3f2b92,3eae8c96,bf965286,c00fb050,bfa0acbe,bfa29f00,bf88b754,be85705e,bfd5b89e,beb396ec,bf368584,bf413cce,3f0c2b11,be8bfcfb,3e5bc188,bf12c7c0,bfa26a90,bf6cb3a8,bf28e1b6,3f31d214,3f1ddaa4,3ef6b8b8,3e02a612,3dee3b8a,bf81af8c,be79fd17,bf3e2578,bfafe042,bf5f1968,bde34ae0,c006d035,3f06aefa,bebf2acc,3ea92ceb,be7a269e,bfb13cbf,3f5a1aa9,3f81e9d3,3e584d29,bf4b3e27,be307516,bea3c24c,bf1b6434,c00ec8e4,c016eb12,bf1596b8,bfaace28,bf831b24,bf3543b1,bf8a746b,bf3bf2a4,be1fce38,bd0a0f6c,3eb6a4d0,3f0b05b0,bfdc46c2,3f4674da,bf925b50,3d55e4b4,bfcfa9ad,bf703db6,be380067,bfc4c070,bdc8e3c8,bf82ffe0,befdb914,3f7eef92,bf2a7845,befab95b,3f3115de,bf0b0d92,be579208,3f096866,bd8d36a0,bdb2a588,3ebc39fb,bff77f48,3e760974,bdcc148e,bfd2c35c,be97104a,3e1a54b4,bf484ada,3f810704,bfb3e903,bfc9f7aa,3e5570e0,bf7d2f40,3e0b9130,bf348120,bff84a59,be80091e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f4363ce,3f79c1fc,00000000,3f994886,00000000,00000000,3e2180b0,3fc90849,3eee7398,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f49b028,00000000,00000000,00000000,00000000,3e85177d,00000000,00000000,00000000,00000000,00000000,3e307e83,00000000,00000000,3fb37511,3f734942,00000000,3efe6b56,3f381248,00000000,00000000,00000000,3ea366d6,00000000,3ec69fc6,3fc3baf2,3f14c58c,3de929d0,00000000,3f80667c,00000000,00000000,3cebbdc0,00000000,3af2c980,3ee3ba72,3f8a96de,00000000,00000000,00000000,00000000,3f70da0e,3ef050b4,3e6353d8,00000000,00000000,3e6750ca,3d11cecc,3fcf93db,00000000,00000000,00000000,00000000,3dc10e1e,00000000,00000000,00000000,00000000,00000000,00000000,3ed57ed8,00000000,00000000,3ecbc519,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e75145c,3edc95b8,00000000,00000000,00000000,00000000,00000000,3f0e226c,00000000,00000000,00000000,3e4e1518,00000000,00000000,00000000,00000000,3dd52ae0,3d857ed8,3f2f92d5,00000000,3f7a130b,00000000,00000000,3f0e8dc2,00000000,00000000,3f2f3458,00000000,00000000,00000000,3f780ee8,3df3de34,00000000,00000000,00000000,00000000,00000000,3f0da50f,00000000,3f61e71a,00000000,00000000,00000000,3d20157c,00000000,00000000,3d509f10,3f8e3340,3da45fcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa5cf64,00000000,3ebe58d1,3e88d0f8,3e3f2b92,3eae8c96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c2b11,00000000,3e5bc188,00000000,00000000,00000000,00000000,3f31d214,3f1ddaa4,3ef6b8b8,3e02a612,3dee3b8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f06aefa,00000000,3ea92ceb,00000000,00000000,3f5a1aa9,3f81e9d3,3e584d29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb6a4d0,3f0b05b0,00000000,3f4674da,00000000,3d55e4b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7eef92,00000000,00000000,3f3115de,00000000,00000000,3f096866,00000000,00000000,3ebc39fb,00000000,3e760974,00000000,00000000,00000000,3e1a54b4,00000000,3f810704,00000000,00000000,3e5570e0,00000000,3e0b9130,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0efe5,be9ba506,bfcdd587,3e620571,bf275f71,bf19269a,c081675b,c070ff83,bf9c8e3e,bfcdd088,bee7b80c,c03d0baf,3e807670,402523fa,c072abbc,bf0ced44,bf484647,be9c779c,bc81f0ba,3e82b711,3f5de12a,c00c3b72,bc790dbe,bf8f057f,3fb83b09,be72032c,bf4b6691,bf95d60a,be00049a,be75baf2,3ea5ec9c,3fe6f797,3deb9fee,bc94d21c,bc77cf93,bf80b55c,3e597718,bd9a0fd0,bc66b9fd,c00f0d47,bc4c8a68,bbca5260,3e549dc2,408ace63,3fa219d8,bf9a08cb,3ea789e6,3de4dba0,c02b8308,c036e3ea,3edc0c12,bf2a7df4,bef8684a,3f92355a,40124574,3fb5455b,bc456be0,3e628940,bf695273,be7ebe20,40873557,c09ab3ff,400079bd,401af933,3fdefc28,c01f4f80,c081a2d0,400570fe,be98b131,bd51293c,bc80c0b0,be87a014,bc9b0c67,bfb183c5,3cad45e0,bf1568f6,bd9b4974,3fae94df,bf9b9a56,3f9aa755,401b02c2,bd72f99d,bc8dbfcc,3f999a8c,3f14be6a,bd94652e,bcaad789,bf8b8b4c,bfc79dae,3fa69ad8,3f8b188f,bf698db7,bfb66f96,3e7f5650,3f2e5452,3f75ee8a,bebc231c,bf671956,c01fceaa,be151e1e,3f484dc5,3ecda6e6,bce4f158,3e3603f0,c0052bb2,3f10c71e,bdbf0da5,c0b7f3d6,bc77976e,3df11b00,bf9aaa04,3f0cfcab,c08d62fc,bf2b2e23,bfad579d,3feb7e26,3fc81628,c01ce975,be050960,bfe28f4b,bd0a32ad,40346c82,405d40c2,3f6afbda,bf37b8e6,3fb245b2,3fc30628,3f11a7c2,3f43fff2,bf1dcfea,bf920f17,beba9e53,bcba595c,3f399cc0,3e09b736,c047da0b,c040623b,bcb359da,3f5792e8,c04962c8,bfffcbf7,bcbaa362,be807c86,bbd4ad49,bc5f11bf,3fb317be,bf014cc6,3f3a6916,bfbd4746,c00dbd7c,3fb69443,3e2d4a18,3fa5098e,bd8085e5,3d98e27c,bfb65b14,c0029f50,c065e902,bcec891f,bec8e966,3eb0c3ac,bf4f9c62,bf4b03a7,bf52996c,bfb73570,bf7403b7,bf768da9,bc98df20,bf24026e,c05c3cf5,3f459068,bca2fe62,3f047117,3de81420,3f941814,3fdaa5ab,bf4b37f2,3fbe38f2,4011fe49,3e822f11,3fd2e37a,c01fea0a,3f2d04ba,bf604f16,bcb234c0,3f8d792c,3bb9c080,bf81ad1c,bf1c7d9c,bc961c8e,3f1d3210,bc847616,be330c56,bcab9bcc,c016a180,bcbba21b,c03affae,c02b5d5d,bfad4a80,3f3f1819,3ec1f9f9,3f076fee,bd37cbd2,bfe82c37,3dbaf1c4,bf626f9e,c00837fc,be0faa14,3f9172f7,bddf2bcc,bc6d1004,3fcf509e,bfc0d9bf,bd4326d6,bed5a486,be6b1c96,bcb0982e,3d219f80,bf4b6837,c043e1b4,400b9226,3f3f5e2d,3f7ddc47,befe876e,bcc76d3e,3f01c0ce,bcb8e7db,bd0e3abb,3dcd7e28,bf2a94c0,bd59384b,3e9ec9ad,bf510548,bf02c69a,404dddc0,3cb95ae0,bea86916,bf6097ac,bfb910ab,3df0fc18,bf99557b,bede1e13,3efedbb8,bd86bd6b,c01ca7d8,bf2b17f2,bc8f0f10,bd225432,bfd1ffe2,bed66ff7,bfd82a52,3fb98686,bc88de41,404c049e,3e55cd4c,3fc583aa

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e620571,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e807670,402523fa,00000000,00000000,00000000,00000000,00000000,3e82b711,3f5de12a,00000000,00000000,00000000,3fb83b09,00000000,00000000,00000000,00000000,00000000,3ea5ec9c,3fe6f797,3deb9fee,00000000,00000000,00000000,3e597718,00000000,00000000,00000000,00000000,00000000,3e549dc2,408ace63,3fa219d8,00000000,3ea789e6,3de4dba0,00000000,00000000,3edc0c12,00000000,00000000,3f92355a,40124574,3fb5455b,00000000,3e628940,00000000,00000000,40873557,00000000,400079bd,401af933,3fdefc28,00000000,00000000,400570fe,00000000,00000000,00000000,00000000,00000000,00000000,3cad45e0,00000000,00000000,3fae94df,00000000,3f9aa755,401b02c2,00000000,00000000,3f999a8c,3f14be6a,00000000,00000000,00000000,00000000,3fa69ad8,3f8b188f,00000000,00000000,3e7f5650,3f2e5452,3f75ee8a,00000000,00000000,00000000,00000000,3f484dc5,3ecda6e6,00000000,3e3603f0,00000000,3f10c71e,00000000,00000000,00000000,3df11b00,00000000,3f0cfcab,00000000,00000000,00000000,3feb7e26,3fc81628,00000000,00000000,00000000,00000000,40346c82,405d40c2,3f6afbda,00000000,3fb245b2,3fc30628,3f11a7c2,3f43fff2,00000000,00000000,00000000,00000000,3f399cc0,3e09b736,00000000,00000000,00000000,3f5792e8,00000000,00000000,00000000,00000000,00000000,00000000,3fb317be,00000000,3f3a6916,00000000,00000000,3fb69443,3e2d4a18,3fa5098e,00000000,3d98e27c,00000000,00000000,00000000,00000000,00000000,3eb0c3ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f459068,00000000,3f047117,3de81420,3f941814,3fdaa5ab,00000000,3fbe38f2,4011fe49,3e822f11,3fd2e37a,00000000,3f2d04ba,00000000,00000000,3f8d792c,3bb9c080,00000000,00000000,00000000,3f1d3210,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3f1819,3ec1f9f9,3f076fee,00000000,00000000,3dbaf1c4,00000000,00000000,00000000,3f9172f7,00000000,00000000,3fcf509e,00000000,00000000,00000000,00000000,00000000,3d219f80,00000000,00000000,400b9226,3f3f5e2d,3f7ddc47,00000000,00000000,3f01c0ce,00000000,00000000,3dcd7e28,00000000,00000000,3e9ec9ad,00000000,00000000,404dddc0,3cb95ae0,00000000,00000000,00000000,3df0fc18,00000000,00000000,3efedbb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb98686,00000000,404c049e,3e55cd4c,3fc583aa

# LAYER_2_PRE_ACTIVATION - 256 values
3db6fb80,bdde8484,bfca2cf6,40b0817c,be867820,be21bcf7,bf91f15a,404c1f70,bf9d01a2,be7a4de7,3fc24ea9,3f32f945,40358efd,3faaf6a9,c18b5d3d,bd2d10dc,bd847e18,bf9c6f62,c030b374,40a30084,bf780c16,404f86dc,c02f2e22,bfe62ba1,bd0789fe,4108aa6c,bdb8752e,bea82c6e,c086f18d,40af0381,bfa9dcc9,c04e9fcc,bdc4b4c0,3ed56a5e,3f44104b,3feed228,412944d0,bd75ebf6,be4033fe,bed1e776,bd8d8228,bde9faee,be4fa07c,bdf2e3f0,40028d7f,40381462,3fc06970,beedbf28,be30b714,3fe8fc97,be0b9b9c,be065746,bf649b76,bdb928bc,bf82b8d5,c0560c54,4041e155,4043cdee,be54a536,c03cecd8,4098ce56,3f31f6ac,bcca66b0,bff32aa4,c034ce7c,bd14193b,40584f75,bfef6183,408ba784,be0d96e8,bf40dc72,3baaed00,be00b7a8,3f8d8967,3fca5bf2,bd98c100,c04061e5,bf9e2dee,3f51c72e,bd07f01c,c04ff528,bed42178,bd5bd750,40803336,bdd4d704,3f8a5495,bcfd318a,3f209798,bcfef1af,c08178a4,c06ee698,c044b17e,bd7ebb90,beb2f464,404d4c03,bdd9a221,3f83724f,be12fc40,bd4fab0e,4013fb3e,be413d29,c11529ec,3fb79ec2,bf8c4bd6,401cdf40,c0509a86,be561428,c021a714,bddc9447,4000d0b0,bee736a9,be2c022d,bd0c029f,bd07a311,bd1ba799,c0706384,c0739549,be4bd9d8,be12381a,be1b0c1c,400de25c,bd6dc60b,c05e2cdc,41247d56,40206e10,41180387,befd71a4,c0b3fd18,bcfc431e,becaeda4,c104d134,4027b2a1,bf6d7072,3f7b4065,bdc9274f,c0caf77e,bd02cc40,beb039a4,c070aa8b,c00b384b,bd0f8652,be2c9e55,bd62a06a,c0249d8c,3b529e00,408bdc11,bd0029d8,3fc69db0,3f37d754,bf953b38,c008f40e,4118ffa4,3fb00b72,c0d16cae,be15fa28,3f396b18,40cbe66f,3f338c64,4098bce1,3faf979a,400e42f2,c0ac9864,c02c944e,bdb37d26,c07f6c61,bfd71712,beba7740,bf7c0cc6,be293f84,bde12fa8,3fef2cdc,be79ba3a,bdb5a516,401d3355,c0b162cb,be92261f,401e13a9,c0b74a87,3f6c4b56,3fbd00cb,c0181fc2,be400ca2,3e7d3e40,bd971d65,3f9e8d9a,bfb77233,bd4daa36,3eb77c41,3f858c04,be646d0d,be01f30a,bd3c25ba,bfa9519e,4090804a,bdca2eee,c0044f83,bfa70cde,c02400cf,c06c0aed,bd24d9e1,be53365b,3fb157e2,40680012,3faf35a2,bfd23167,be8dee08,400e5a20,bd43edce,be057030,bce28e4f,be742ad3,bf5243a1,bf96eaa0,3f7b58b0,c000958e,bd09ad17,406a1720,be17934b,3f67ea42,bd2516b6,ba9f3c00,bdc0d8c0,3eb97ba2,4008350b,bf2db6a4,bd33f2e2,bf5eeb9d,3e85d329,bd248b13,40093287,3ee6ee0c,bdc2bdf8,bd86ba1a,bf9dadcd,bd3deac0,c00e1a19,3ec004fa,bcd669f6,c005d38b,40b1fdb2,be26b67e,c0a19d2e,400d720e,3fdb3714,bde7a8fc,be1934d0,bd26a2a4,3da15e9c,3e4c7070,be5cdf3a,3fddbf84,3ea87f78,bf11caf9,bd3b074b,bf54acc8,3f874c42

# LAYER_2_POST_ACTIVATION - 256 values
3db6fb80,00000000,00000000,40b0817c,00000000,00000000,00000000,404c1f70,00000000,00000000,3fc24ea9,3f32f945,40358efd,3faaf6a9,00000000,00000000,00000000,00000000,00000000,40a30084,00000000,404f86dc,00000000,00000000,00000000,4108aa6c,00000000,00000000,00000000,40af0381,00000000,00000000,00000000,3ed56a5e,3f44104b,3feed228,412944d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40028d7f,40381462,3fc06970,00000000,00000000,3fe8fc97,00000000,00000000,00000000,00000000,00000000,00000000,4041e155,4043cdee,00000000,00000000,4098ce56,3f31f6ac,00000000,00000000,00000000,00000000,40584f75,00000000,408ba784,00000000,00000000,3baaed00,00000000,3f8d8967,3fca5bf2,00000000,00000000,00000000,3f51c72e,00000000,00000000,00000000,00000000,40803336,00000000,3f8a5495,00000000,3f209798,00000000,00000000,00000000,00000000,00000000,00000000,404d4c03,00000000,3f83724f,00000000,00000000,4013fb3e,00000000,00000000,3fb79ec2,00000000,401cdf40,00000000,00000000,00000000,00000000,4000d0b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400de25c,00000000,00000000,41247d56,40206e10,41180387,00000000,00000000,00000000,00000000,00000000,4027b2a1,00000000,3f7b4065,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b529e00,408bdc11,00000000,3fc69db0,3f37d754,00000000,00000000,4118ffa4,3fb00b72,00000000,00000000,3f396b18,40cbe66f,3f338c64,4098bce1,3faf979a,400e42f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fef2cdc,00000000,00000000,401d3355,00000000,00000000,401e13a9,00000000,3f6c4b56,3fbd00cb,00000000,00000000,3e7d3e40,00000000,3f9e8d9a,00000000,00000000,3eb77c41,3f858c04,00000000,00000000,00000000,00000000,4090804a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb157e2,40680012,3faf35a2,00000000,00000000,400e5a20,00000000,00000000,00000000,00000000,00000000,00000000,3f7b58b0,00000000,00000000,406a1720,00000000,3f67ea42,00000000,00000000,00000000,3eb97ba2,4008350b,00000000,00000000,00000000,3e85d329,00000000,40093287,3ee6ee0c,00000000,00000000,00000000,00000000,00000000,3ec004fa,00000000,00000000,40b1fdb2,00000000,00000000,400d720e,3fdb3714,00000000,00000000,00000000,3da15e9c,3e4c7070,00000000,3fddbf84,3ea87f78,00000000,00000000,00000000,3f874c42

# LAYER_3_PRE_ACTIVATION - 256 values
410344d6,40dfe9b5,40612b20,bef38cb3,3dfeda60,4052958b,bdf6179c,be393f61,bd504c3b,4122fcae,becbbd56,bfe8abf6,bda75d8b,bf556d64,41822a5c,3fd6e1e0,be3b08ac,beeba7fd,c00a8378,40a326e1,bd863472,bd986088,bd9d3d80,bd8c1703,bd952a84,41ad15b2,409b9e8c,be5b041a,4137aaae,bef38c41,be83893c,be6e597e,bdd0482e,bdc1dea0,bdb38a58,c1698912,bdde314c,4117aa2c,bd236b54,beeb07c5,be9e31ea,be8be38e,bd93901c,be95ffa0,c04b17c0,bda07d02,c10404e2,418bd77e,4088deba,3f81bc01,c0420963,415aca5a,be90c6bb,40c85f71,bee10672,bed5c692,bd830193,418ad924,41450986,bfb0387e,c1ad05f9,409b482e,bd893a28,c0b70cc6,c1917fe9,be231c1e,bfccebaa,be8fe1f0,40d91542,c0b8741a,bf196f1e,bdac882b,beda9496,3f87d86d,3eecd11a,c0255b9b,bd807384,bda1bb26,bf8cc679,41448016,bd8dc96f,3f2c033c,40836554,bef97498,c19de474,3fdbe313,bedca65e,406cca50,be8985f6,bfe81176,bd350450,411de2d6,3ebf339c,41a5f7fa,c0637d8a,41140a07,be0b781f,414be33b,bed78b4e,beea26b9,3f46ad84,c0297f93,c1b1e664,c0344f0d,c117bd15,4184cdc2,409e0e18,bf9d8b3f,bfbdf3e2,beaf4e6a,bdeefcf9,3f8beb62,bf5695d8,bfffbeb0,40f01948,be125115,beacbbf8,c046c63e,bd93d051,c0892a94,4192c3bd,405dbe1a,beb934e6,40252459,bdb7b0f8,bf93eeaf,bed96250,be5085b7,40c2b3a9,bda3df0f,be47cd06,be4e0ba8,3f92c2ac,be5c3810,3f65bcc2,bda1465f,3f80252c,3fcc1430,be5b7610,bd9cc3ff,be0f3a49,40b36bbe,bd7a84df,bd96cbe6,bdfb4211,c0a7c28e,bfa38f84,bf11977c,40b5126a,bf68d356,bf2a74f0,c19f6090,4157c40b,401c4ba2,c0616833,40b73ca8,c1d6e25a,408906e9,c03d4817,bf912dc4,419bb81d,417f84d7,bdc25ea8,bda5117a,bd9db20a,bf04637a,bdd5245a,bdcb9761,3ff6d356,bda648df,c0ebeba6,bfc15719,4168d6c0,bfd4bec4,4148251b,be09a8aa,bdd724bd,be531e08,bf8c58f5,c0ab048c,c05b27b7,3fa8c6a5,40a3344a,40579337,4047d302,bf1fba74,c042fe95,403a5350,418ea8ea,404981d8,c08029af,417cc9c8,bdcc35ba,bea851cd,bf96ab4c,be4e36dc,bec4e045,40ad37c4,c0efba3a,c19c659c,be69ab3f,416ac0e8,be7b96fa,bd8ff364,bdc0b39c,c1128984,beaee214,bee653c8,400a7441,c0181f6c,4083b596,bfedad6d,bf2a6916,be6f3448,bdb1f36c,bebb5d98,bf56ccba,bd3d8831,4015eaf5,bf87900f,3ee9dad8,3ebaa7c0,418d65ca,bf174852,beca4092,411c26a8,c0cc0520,c0a1ad3c,bf1a468e,beb3c9aa,bfaaea10,402d2752,4142f80c,bf31a80a,be659080,beed8866,bede9025,bd8f23ce,bde00064,4109bfbc,4162cef0,4185c9f3,bfb3080c,bd881cb4,3f774a34,40db5200,be998fba,3fd3b93e,c0543e5a,be413c04,bdef0e9d,410525de,be506395,c01176c2,be390bc0,41477584

# LAYER_3_POST_ACTIVATION - 256 values
