# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e1b52,bf82a1de,3f0cbdb9,c00dab2f,3ef5b88c,3fa62450,3edb806a,3ef5c28f,3e5f3b64,3f0d0e56,bf388d19,bf5a371d,3f05c1fa,bf4ce944,3eec6570,3f768844,3ed4d6d8,3eec6e52,3e5d77d2,3f0606af,3f316ace,3f05dbc4,3f5a46ed,bf19739f,3f631469,3e89f441,3f68d510,3f63121a,3f79f0e4,3f5a1cc4

# OUTPUT - 9 values
3f1f5ab0,3f0af8f0,3ee50290,3f073566,3ef77fdc,3e7dcc22,3e6b0656,3e4fb24f,3e3cc995

# JACOBIAN - 9 x 10
3bc0d7a8,3c03db54,3b41d4f8,3b1d0c7f,3a883dad,baa3a4f1,39c70d88,3f44e3cc,3eb570cd,3f1a5590
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f316acf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f05dbc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5a46ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf19739f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f631469,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e89f440,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f68d510,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a1cc4
3f388d19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5a371d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf05c1fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4ce943,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beec6570,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf768844,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed4d6d8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0606af

# LAYER_0_PRE_ACTIVATION - 256 values
bea1f020,bfb0b4ad,bd27c6e0,bef9a32a,bfe4589c,bf6c9519,3f42ec94,3f79a1c1,bf349d86,3f9928a5,bfdebdb8,bf79fabc,3e20d874,3fc8ffc2,3eeeebec,bf138dcc,bf855785,bfc585d4,be5e3af4,bdf3d6f8,bcec5eb8,be47719f,3f4a234d,bf536b0e,bf48d905,bff3b4ec,be99978a,3e855843,be7186f8,bf5e7e85,bf8cac56,bdc580b0,bebe3b20,3e30cee3,bfc64f45,be40f8fb,3fb36ea6,3f731cbe,bfdcea26,3eff9b64,3f37c5a1,bf551d14,bfd7b23a,bf463e38,3ea321dc,be82af60,3ec4fe32,3fc3f066,3f14c4a0,3de85f20,bf384228,3f8060f6,be9a8f8a,bfb5136d,3ceed0e0,bf00d066,3add6500,3ee4ce7a,3f8ac9ea,be3cbcc8,bdd45616,be833db5,bfa7e2de,3f70dd82,3ef03fae,3e641bcc,bc7afb60,bfe43078,3e64ad68,3d090814,3fcf88fc,bfc01d2f,bf553d50,bf225ac3,bfb2603f,3dc30106,bf3b8324,bec680ec,be8db5d9,bff26ce2,bf232a2c,bfbebeab,3ed58db8,bf6682cc,bea46f50,3ecc0004,bee8c64d,bedc322a,bf6faa44,bea3d3c6,bdce7040,be8ae7b2,bf17acd5,bf690ad9,bfa4e5e8,beb3c70e,bf89d0ed,3e736c42,3edcc9bc,bf30a76b,bfc59f24,bf7e9ab0,bf7427a0,be3468fa,3f0e209a,bfeb3600,bf52d662,bece1726,3e50ffce,bf9325f3,be015e86,bf32aa37,bef76974,3dd50184,3d886aa8,3f2ec7b4,bed44362,3f7a140f,c007da8a,bf22d662,3f0f03bc,bfcfdd3b,be2ca3e3,3f2ec174,bfd259d8,bf9b0d5d,bf780e90,3f7801b2,3dfae7cf,be656cf2,bf7bf4b6,bfa38ef4,bd57577b,bf0a6a56,3f0da9bc,bfd33458,3f61e9fe,beaa1d3f,bfc36bc6,bfc316cc,3d1a85d4,be15dcce,bf4f9c36,3d562c78,3f8e2c2b,3da62d10,bf18ea8c,bf61bcf4,bf09e61e,bfa87622,be4a0f94,befb9870,bf56ca05,bf578340,bf83c0f4,bf662eae,bf8c20b0,bf279792,bf4c488f,be9ea81b,3fa5b7dc,bf076645,3ebe4d98,3e8a0a08,3e3f474d,3eaec574,bf968958,c00fab80,bfa0e8df,bfa29995,bf88ac83,be841180,bfd5efb6,beb4e290,bf36a404,bf40ff66,3f0c2a89,be8b1a26,3e5c268c,bf12deba,bfa263e0,bf6c9252,bf28fd46,3f324bcd,3f1e02d8,3ef6fb56,3e029804,3deeb466,bf819aaa,be795fb2,bf3e0e9a,bfaf85b6,bf5ec206,bde06db0,c006c5af,3f069bf0,bebf0cdb,3ea92e93,be7aef30,bfb19dfc,3f59e24f,3f81ff88,3e565573,bf4a9442,be32bd26,bea3b4fb,bf1bccd4,c00ec8c2,c016e6c5,bf1554b4,bfaab49d,bf831b3c,bf3541fc,bf8a3770,bf3bc2fb,be21aefe,bd09a09c,3eb58f42,3f0b4ba8,bfdc648a,3f45c736,bf927f15,3d5e1684,bfcf95bc,bf6f7166,be360d38,bfc4a74b,bdc9d7a0,bf830b34,befce608,3f7e8f9c,bf29f380,befa8d08,3f30eb1f,bf0b15cc,be592918,3f098107,bd9139a0,bdb5efd0,3ebcbbe4,bff79f9e,3e77675c,bdcb3308,bfd2c6a0,be96f868,3e18cac0,bf485a99,3f80c2f9,bfb3ab1f,bfc9d7fe,3e557b2e,bf7cb3c0,3e0d31b8,bf33da60,bff82913,be7e50b4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f42ec94,3f79a1c1,00000000,3f9928a5,00000000,00000000,3e20d874,3fc8ffc2,3eeeebec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4a234d,00000000,00000000,00000000,00000000,3e855843,00000000,00000000,00000000,00000000,00000000,3e30cee3,00000000,00000000,3fb36ea6,3f731cbe,00000000,3eff9b64,3f37c5a1,00000000,00000000,00000000,3ea321dc,00000000,3ec4fe32,3fc3f066,3f14c4a0,3de85f20,00000000,3f8060f6,00000000,00000000,3ceed0e0,00000000,3add6500,3ee4ce7a,3f8ac9ea,00000000,00000000,00000000,00000000,3f70dd82,3ef03fae,3e641bcc,00000000,00000000,3e64ad68,3d090814,3fcf88fc,00000000,00000000,00000000,00000000,3dc30106,00000000,00000000,00000000,00000000,00000000,00000000,3ed58db8,00000000,00000000,3ecc0004,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e736c42,3edcc9bc,00000000,00000000,00000000,00000000,00000000,3f0e209a,00000000,00000000,00000000,3e50ffce,00000000,00000000,00000000,00000000,3dd50184,3d886aa8,3f2ec7b4,00000000,3f7a140f,00000000,00000000,3f0f03bc,00000000,00000000,3f2ec174,00000000,00000000,00000000,3f7801b2,3dfae7cf,00000000,00000000,00000000,00000000,00000000,3f0da9bc,00000000,3f61e9fe,00000000,00000000,00000000,3d1a85d4,00000000,00000000,3d562c78,3f8e2c2b,3da62d10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa5b7dc,00000000,3ebe4d98,3e8a0a08,3e3f474d,3eaec574,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c2a89,00000000,3e5c268c,00000000,00000000,00000000,00000000,3f324bcd,3f1e02d8,3ef6fb56,3e029804,3deeb466,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f069bf0,00000000,3ea92e93,00000000,00000000,3f59e24f,3f81ff88,3e565573,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb58f42,3f0b4ba8,00000000,3f45c736,00000000,3d5e1684,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7e8f9c,00000000,00000000,3f30eb1f,00000000,00000000,3f098107,00000000,00000000,3ebcbbe4,00000000,3e77675c,00000000,00000000,00000000,3e18cac0,00000000,3f80c2f9,00000000,00000000,3e557b2e,00000000,3e0d31b8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0eac2,be9ae20f,bfceec76,3e61a528,bf2911d0,bf19bb57,c0811c04,c070b7f6,bf9cb4b3,bfcd251a,bee77a5a,c03cf3c1,3e7feb5f,4024eeb2,c0729cc7,bf0c73d8,bf47f345,be9bca08,bc8209f6,3e801f11,3f5d7a5b,c00c1a90,bc792f45,bf8f1855,3fb7bc2a,be70322a,bf4b6fe2,bf95f546,be000c67,be6e4a72,3ea72efa,3fe6caaa,3df59339,bc94e718,bc77bc20,bf803446,3e6025bc,bd9a1a9a,bc669e4f,c00f05d0,bc4c8714,bbd24278,3e57b594,408acf66,3fa229f4,bf9a3fd2,3ea8c052,3deafd44,c02bf152,c036fbb0,3edaac3f,bf2a6b01,bef6a8c1,3f91feee,40121591,3fb55a5e,bc457b42,3e5a4aa0,bf6a4144,be802474,408735c8,c09a629c,40002538,401afe64,3fdee134,c01f513b,c081986c,400591e1,be97caa2,bd512462,bc80b654,be8b20b9,bc9b17a5,bfb04ede,3c934f50,bf158506,bd9b6248,3fae1aa5,bf9b9c78,3f9ad553,401a9bc8,bd7305eb,bc8dced0,3f99b602,3f1443f2,bd945e56,bcaaceb6,bf8ba2ab,bfc78dac,3fa6cd21,3f8a9edd,bf69564c,bfb6b71c,3e7b0a2e,3f2d80a4,3f760eba,bebbf06b,bf6731ca,c01fddb9,be16e810,3f48549a,3ecc76db,bce4d8c0,3e37b984,c0053238,3f0edf28,bdbf1f7d,c0b7fefa,bc77b16f,3ded05e8,bf99d1b6,3f0c3204,c08d11b6,bf2b8d90,bfade722,3feb5fd0,3fc7b8f2,c01c681d,be098caa,bfe21c4c,bd0a3537,4034754e,405d3f09,3f6da844,bf36ba25,3fb26454,3fc2d774,3f128eb2,3f4380c1,bf1f2c16,bf923bf1,beb8e387,bcba4936,3f388d97,3e02cd3d,c047ef96,c0404825,bcb34b60,3f572f1b,c0497f5e,bfffb484,bcbab33e,be80b202,bbd5af9d,bc5f8858,3fb1f70f,bf0263c6,3f3ab3ce,bfbd5460,c00d9014,3fb614ac,3e30d5d0,3fa4af9e,bd807ff0,3d978408,bfb66b10,c002765e,c0657d6a,bcec9585,becc5936,3eafd508,bf4ec728,bf4abd60,bf505354,bfb7773e,bf732628,bf768fd4,bc98f5aa,bf23570c,c05b8a78,3f463ac4,bca319e4,3f04cc79,3de4eccc,3f93f8ba,3fda60f0,bf4b0224,3fbe2778,40122682,3e81808e,3fd26714,c01fe9d6,3f2c95b1,bf613eb8,bcd69f60,3f8d724d,3b0fb600,bf815ef0,bf1e8631,bc95fedb,3f1c973e,bc847304,be357336,bcabb58f,c0169984,bcbbd498,c03b2175,c02b7546,bfacc093,3f3ecedf,3ec10b50,3f08290a,bd37c5d4,bfe86558,3db2d2f8,bf627f61,c007bbd6,be0b25f5,3f916cee,bddf2803,bc6cf5f0,3fcef6c0,bfc0e960,bd43213a,bed89d20,be705ab8,bcb07b11,3d0e9a00,bf4a89ce,c043f14f,400bc7df,3f3ebfce,3f7e13cd,beff0905,bcc7854e,3f02c0fd,bcb8d6b2,bd0e3c60,3dd4e3b8,bf29f944,bd5949c2,3e9d5966,bf51cdad,bf03ed62,404e35a8,3cb4f820,bea8a767,bf5f9315,bfb8fcdf,3dfcc600,bf994a52,bedd9b4c,3efeb40c,bd86b5c1,c01c7a0e,bf2aeb96,bc8f216c,bd226958,bfd22948,bed75752,bfd83148,3fb99e09,bc88ecbf,404c00da,3e5f28e2,3fc4a3fd

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e61a528,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7feb5f,4024eeb2,00000000,00000000,00000000,00000000,00000000,3e801f11,3f5d7a5b,00000000,00000000,00000000,3fb7bc2a,00000000,00000000,00000000,00000000,00000000,3ea72efa,3fe6caaa,3df59339,00000000,00000000,00000000,3e6025bc,00000000,00000000,00000000,00000000,00000000,3e57b594,408acf66,3fa229f4,00000000,3ea8c052,3deafd44,00000000,00000000,3edaac3f,00000000,00000000,3f91feee,40121591,3fb55a5e,00000000,3e5a4aa0,00000000,00000000,408735c8,00000000,40002538,401afe64,3fdee134,00000000,00000000,400591e1,00000000,00000000,00000000,00000000,00000000,00000000,3c934f50,00000000,00000000,3fae1aa5,00000000,3f9ad553,401a9bc8,00000000,00000000,3f99b602,3f1443f2,00000000,00000000,00000000,00000000,3fa6cd21,3f8a9edd,00000000,00000000,3e7b0a2e,3f2d80a4,3f760eba,00000000,00000000,00000000,00000000,3f48549a,3ecc76db,00000000,3e37b984,00000000,3f0edf28,00000000,00000000,00000000,3ded05e8,00000000,3f0c3204,00000000,00000000,00000000,3feb5fd0,3fc7b8f2,00000000,00000000,00000000,00000000,4034754e,405d3f09,3f6da844,00000000,3fb26454,3fc2d774,3f128eb2,3f4380c1,00000000,00000000,00000000,00000000,3f388d97,3e02cd3d,00000000,00000000,00000000,3f572f1b,00000000,00000000,00000000,00000000,00000000,00000000,3fb1f70f,00000000,3f3ab3ce,00000000,00000000,3fb614ac,3e30d5d0,3fa4af9e,00000000,3d978408,00000000,00000000,00000000,00000000,00000000,3eafd508,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f463ac4,00000000,3f04cc79,3de4eccc,3f93f8ba,3fda60f0,00000000,3fbe2778,40122682,3e81808e,3fd26714,00000000,3f2c95b1,00000000,00000000,3f8d724d,3b0fb600,00000000,00000000,00000000,3f1c973e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3ecedf,3ec10b50,3f08290a,00000000,00000000,3db2d2f8,00000000,00000000,00000000,3f916cee,00000000,00000000,3fcef6c0,00000000,00000000,00000000,00000000,00000000,3d0e9a00,00000000,00000000,400bc7df,3f3ebfce,3f7e13cd,00000000,00000000,3f02c0fd,00000000,00000000,3dd4e3b8,00000000,00000000,3e9d5966,00000000,00000000,404e35a8,3cb4f820,00000000,00000000,00000000,3dfcc600,00000000,00000000,3efeb40c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb99e09,00000000,404c00da,3e5f28e2,3fc4a3fd

# LAYER_2_PRE_ACTIVATION - 256 values
3dc0fec0,bdde91c9,bfcb98e4,40b01cc8,be866fa3,be21a13f,bf91ec38,404c535c,bf9c1610,be7a1c6c,3fc4b559,3f31da95,4035a3d8,3fabfb56,c18b663e,bd2d191f,bd846754,bf9e2496,c030f943,40a32428,bf75657e,404e6318,c02f3729,bfe78633,bd077f9c,41089545,bdb87dec,bea80f52,c0868d25,40aee1db,bfa9fae3,c04e8043,bdb9b808,3ece6812,3f420687,3fee108d,41292f2e,bd75b724,be4043a8,bed1c454,bd7784a0,bde9e6ac,be4f69a4,bdf2d6c5,40021437,4037c14b,3fbfa026,bee3b118,be30a62a,3fea8e12,be0b825c,be064ae9,bf60f6de,bdb9046a,bf81e582,c0555ce6,40422912,4042dc0c,be54876d,c03d069a,409850f7,3f2fc142,bccac3f2,bff352cb,c034d752,bd13dc3d,4058647d,bfeea3f8,408b619c,be0d6e5e,bf3cc8c9,bb3d1600,be00c3e4,3f8e0f34,3fc90307,bd978388,c03f4fb2,bf9c8a4e,3f4d1ff0,bd07f34e,c0503344,bee0b6b0,bd376580,40802024,bdd4f68a,3f89eb78,bcfc633d,3f205cfe,bcfea233,c08169a7,c06f7561,c044c9dc,bd7e8a46,beb2d46f,404f09b3,bdd98a08,3f83aae7,be12f0f1,bd4f72e6,4014be59,be41198c,c11510ec,3fb740d7,bf8f5476,401ba924,c04f15d6,be6172f0,c0216f45,bddc7c50,40007190,bee986db,be2be07c,bd0bebf2,bd079472,bd1b92a2,c070a61a,c07444ca,be4bcdb4,be123c62,be1afbcd,400ca90a,bd6db1be,c05e3af7,4124652f,402055be,4117edfe,befe5e9d,c0b34f19,bcfc9de2,bec60d3e,c104a9f2,402723c2,bf6d62a2,3f7aa2a0,bdc924f0,c0ca718c,bbda3000,beb88160,c06fc2cf,c00a741f,bd0f96f8,be2c6fe5,bd6275f2,c023b168,3c1af200,408b8ec4,bd0019d5,3fc676a8,3f395c4a,bf928a5a,c0091a9e,4118e8c7,3fb1c63f,c0d14900,be15d126,3f38194e,40cbd192,3f36711c,40985ab9,3fb28e23,400f38c4,c0acd133,c02bb634,bdb36cfe,c07f85bc,bfd5978b,beba3690,bf7ba80a,be2900c4,bde11638,3feec1ff,be8068dc,bdb59870,401bc6bd,c0b09e30,be92105c,401d6016,c0b76cf2,3f6b6abe,3fbad5b6,c017bc88,be3fd91c,3e707800,bd97156f,3f9dc734,bfb8de3e,bd4d981e,3eaeb67f,3f84bed8,be64eff6,be01e070,bd3bdddf,bfa88948,40904335,bdca1603,c0042e39,bfa81534,c0257a6c,c06be58e,bd24d64f,be5335e8,3fb2a7ab,40677788,3fae6cdc,bfd1e22e,be8d2428,400e272d,bd43c162,be056ba6,bce291bc,be73e622,bf510c19,bf978d54,3f7bbb4e,c0009c5c,bd0989c8,406a7c17,be178be0,3f63e4c3,bd24fe06,bc54b580,bdc0c025,3eb3d8ba,4007c16c,bf31a7a6,bd33c410,bf5d1bbc,3e8ebca8,bd243fa6,40098d95,3ee88030,bdac0d90,bd86bba7,bf9c5e30,bd3dcbd8,c00dbcfc,3ec5f600,bcd5cd47,c00512a0,40b1a068,be268b8d,c0a16e2e,400cfb73,3fddbfd8,bde78d1a,be1927da,bd267139,3d9b5898,3e46c6b0,be5caf2b,3fda99de,3ea7dfe4,bf0f5b0e,bd3ade55,bf533372,3f89a0fc

# LAYER_2_POST_ACTIVATION - 256 values
3dc0fec0,00000000,00000000,40b01cc8,00000000,00000000,00000000,404c535c,00000000,00000000,3fc4b559,3f31da95,4035a3d8,3fabfb56,00000000,00000000,00000000,00000000,00000000,40a32428,00000000,404e6318,00000000,00000000,00000000,41089545,00000000,00000000,00000000,40aee1db,00000000,00000000,00000000,3ece6812,3f420687,3fee108d,41292f2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40021437,4037c14b,3fbfa026,00000000,00000000,3fea8e12,00000000,00000000,00000000,00000000,00000000,00000000,40422912,4042dc0c,00000000,00000000,409850f7,3f2fc142,00000000,00000000,00000000,00000000,4058647d,00000000,408b619c,00000000,00000000,00000000,00000000,3f8e0f34,3fc90307,00000000,00000000,00000000,3f4d1ff0,00000000,00000000,00000000,00000000,40802024,00000000,3f89eb78,00000000,3f205cfe,00000000,00000000,00000000,00000000,00000000,00000000,404f09b3,00000000,3f83aae7,00000000,00000000,4014be59,00000000,00000000,3fb740d7,00000000,401ba924,00000000,00000000,00000000,00000000,40007190,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400ca90a,00000000,00000000,4124652f,402055be,4117edfe,00000000,00000000,00000000,00000000,00000000,402723c2,00000000,3f7aa2a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c1af200,408b8ec4,00000000,3fc676a8,3f395c4a,00000000,00000000,4118e8c7,3fb1c63f,00000000,00000000,3f38194e,40cbd192,3f36711c,40985ab9,3fb28e23,400f38c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feec1ff,00000000,00000000,401bc6bd,00000000,00000000,401d6016,00000000,3f6b6abe,3fbad5b6,00000000,00000000,3e707800,00000000,3f9dc734,00000000,00000000,3eaeb67f,3f84bed8,00000000,00000000,00000000,00000000,40904335,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2a7ab,40677788,3fae6cdc,00000000,00000000,400e272d,00000000,00000000,00000000,00000000,00000000,00000000,3f7bbb4e,00000000,00000000,406a7c17,00000000,3f63e4c3,00000000,00000000,00000000,3eb3d8ba,4007c16c,00000000,00000000,00000000,3e8ebca8,00000000,40098d95,3ee88030,00000000,00000000,00000000,00000000,00000000,3ec5f600,00000000,00000000,40b1a068,00000000,00000000,400cfb73,3fddbfd8,00000000,00000000,00000000,3d9b5898,3e46c6b0,00000000,3fda99de,3ea7dfe4,00000000,00000000,00000000,3f89a0fc

# LAYER_3_PRE_ACTIVATION - 256 values
41036730,40ded12f,4061dcc0,bef3534e,3dc4b740,40524d46,bdf5a11f,be391afa,bd4fafd1,41229c18,becb71fe,bfe83ee5,bda72370,bf552c94,41820461,3fdf518a,be3af33e,beeb529f,c00b1a6f,40a1b58e,bd860258,bd983b31,bd965700,bd8bb389,bd95461e,41acf9d4,409af8d3,be5a994e,4137cfc9,bef3309c,be835624,be6e1ff9,bdd00b5a,bdc1a131,bdb35652,c167dbfa,bdddc920,41173a37,bd2357d0,beead347,be9e0352,be8bb851,bd93664f,be95ed25,c0494d7f,bda01754,c103e285,418b8730,408ad8cc,3f7f72c1,c03ea7c6,415ac00f,be90922a,40c7c0ea,bee0d622,bed57d24,bd82d71f,418ac9ec,4144d8be,bfb6649a,c1adbbdd,409b770d,bd891567,c0b5d7cc,c1916839,be22fe32,bfcca2f0,bea79070,40d7e0df,c0b8bf0e,bf193e5d,bdac6ba9,beda468a,3f8dab6c,3ed881ec,c0266b36,bd803905,bda1a750,bf8ca19e,41442dfc,bd8d84ff,3f20406c,40841417,bee41120,c19e852c,3fd7a25a,bedc5daa,406beca2,be89603d,bfe53558,bd359e05,411d6fb1,3ebe4878,41a60267,c0651a4c,4113c834,be0b6a5f,414bb78d,becc47ff,bee9dc6a,3f4abb28,c0299851,c1b134c6,c0338353,c1178260,4184db60,409e0cfc,bfa2a22b,bfbdcc65,beaf165c,bdeecace,3f8fbfb3,bf58913c,bfff465e,40ef0065,be12456f,beac901b,c0464ab3,bd939d5d,c0894d39,4192da16,405b1ce4,beb8fd29,40241983,bdb75bdf,bf960718,bed90f74,be505a0e,40c11c6d,bda38c10,be479590,be5cec38,3f919910,be5c016e,3f6a56da,bda123cb,3f83627c,3fcfb996,be5b6406,bd9c940f,be0f376f,40b11759,bd7a88c3,bd96abbf,bdfb3230,c0a7efe8,bfa361c1,bf11656b,40b5b410,bf68992e,bf2a2c18,c19f2e3f,4157f5a9,401e56f8,c0613cfc,40b62024,c1d6b212,408a9a0a,c03d7886,bf910758,419b6d34,417ea9fd,bdc22adc,bda52ab2,bd9d1782,bf043ee4,bdd50ea8,bdcb153c,3ff7b0be,bda624e9,c0eb78f5,bfc18087,4168d954,bfcd2efe,41480c66,be099834,bdd6e16a,be3fcbf8,bf8c7b26,c0aad628,c05ae207,3fa9bb92,40a2ed11,4055983b,4046b7be,bf298d2e,c04593c3,403a2784,418ead03,404a08c4,c07f6b24,417c86e8,bdcbfd4c,bea8216c,bf964be4,be4dd9d7,bec4ba37,40ac8540,c0ef55fc,c19bac18,be6962d4,416a77b1,be7b3d6a,bd8ff461,bdc07a53,c1127407,bea213e0,bee641e6,40087943,c01759fa,4083e629,bfe92993,bf2de622,be6ed9e0,bdb18c70,bebb17a2,bf568db2,bd3d7192,4013edf5,bf88546a,3ecff82c,3ebf85ec,418d1661,bf170662,beca0dda,411b915b,c0cd0f06,c0a0e8d1,bf1a16aa,beb3acfe,bfaacac6,402e2575,41429729,bf319fbf,be5de7f0,beed3e5e,bede49e1,bd8eb9e0,bddfc476,410a1009,4162f943,4185d453,bfb40846,bd87efca,3f80b200,40d9d2d0,be99731e,3fce5ec4,c04efdbf,be411dac,bdeefc68,4104afdf,be505c7c,c0114364,be3e0958,41468ef7

# LAYER_3_POST_ACTIVATION - 256 values
