# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e67fd,bf84010d,3f0d91fc,c00dace0,3ef972bc,3fa50c0b,3edcb0d0,3ef5c28f,3e5f3b64,3f0d0e56,bf38c232,bf5ba314,3f0676c7,bf4ce535,3eefb238,3f75edff,3ed5eb8b,3eec6e51,3e5d77d1,3f0606af,3f313382,3f03831e,3f59d7ba,bf197908,3f623697,3e8e2ab8,3f6895a1,3f631219,3f79f0e4,3f5a1cc3

# OUTPUT - 9 values
3f1f5819,3f0af9e2,3ee50270,3f07b228,3ef86c5d,3e805610,3e6a7155,3e4fa32e,3e3d9578

# JACOBIAN - 9 x 10
3bff3cf6,3b124b24,3b71a270,3a814460,3a025ae2,baa7f2dc,3aa5a1eb,3f4a9399,3eb71f39,3f170eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f313381,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f03831b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f59d7ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf197908,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f623697,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e8e2a90,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6895a1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a1cc3
3f38c232,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5ba328,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0676c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4ce535,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beefb238,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf75eeec,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed5eb8b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0606af

# LAYER_0_PRE_ACTIVATION - 256 values
bea430fa,bfb094af,bd3bf690,befaa1cf,bfe5471b,bf6de3fc,3f4539c4,3f79eb8f,bf33b17d,3f99d97b,bfdee21f,bf79ddd4,3e2545b0,3fc8fb09,3eeee3aa,bf138515,bf84fdee,bfc351f4,be64668a,bdf39e1a,bcf048e0,be479571,3f4a55ee,bf54cd3c,bf48a7a3,bff43029,be98e178,3e8378da,be711f68,bf5f781d,bf8ca1bd,bdc1cc94,bebfe6e9,3e308c3f,bfc66975,be415a64,3fb38a7b,3f735e92,bfdd6607,3f000037,3f38d266,bf556b5c,bfd8acf7,bf465083,3ea40530,be80d77b,3ec5cdac,3fc31e2d,3f14c877,3dec5038,bf395ccf,3f805fed,be9a4e4e,bfb58aad,3cd4383c,bf004ea4,3ad42700,3edfc112,3f8ada16,be32b4a4,bde35502,be82f9e9,bfa7dd44,3f70cdfe,3ef1a8a6,3e60d8ec,bc7aa4c0,bfe51c4e,3e6391a2,3d1960dc,3fcf799b,bfc11023,bf56a247,bf244ec3,bfb1e05c,3dba7e46,bf39f02c,bec67ca6,be909854,bff22597,bf257f33,bfbf8739,3ed55a14,bf66873c,bea3f4fe,3eca2282,bee6d851,bedb2699,bf6fef40,bea626c9,bdc534c8,be8a5f08,bf17641a,bf647cc0,bfa50a3c,beb3afc7,bf87e49a,3e7ac3ca,3edba570,bf31bef3,bfc41de1,bf7e87fd,bf741872,be352cac,3f0f200e,bfeb2d59,bf54b3bf,bece27a7,3e4b2142,bf931fc5,bdf7fe2e,bf31cd6e,bef2ed82,3dd5abca,3d797ae0,3f3098fd,bed3edf2,3f7a10aa,c007dd5b,bf224ebd,3f0d3388,bfd07daf,be32f59d,3f2e9846,bfd26ed1,bf9a9e51,bf77b96d,3f786843,3df648db,be68ba44,bf7ad7cc,bfa475f5,bd60a9f3,bf0b1928,3f0d9e18,bfd2d0ba,3f61e139,bea95999,bfc4675d,bfc309c1,3d1763d4,be15543e,bf505c65,3d447b98,3f8e887e,3d9f0d94,bf1aaa7b,bf5fe424,bf0b9674,bfa7f3da,be4ad5b4,bef81750,bf5867e2,bf590b6f,bf845082,bf67b5ab,bf8bbf08,bf274977,bf4c735f,be9ef179,3fa5e1c0,bf07407b,3ec09fd2,3e89cf13,3e3ef7cf,3eae8311,bf96be2c,c00fa899,bfa02ce9,bfa2c1df,bf8868b8,be86b7ab,bfd60dac,beaf35bc,bf369478,bf401961,3f0c2660,be8e8b6e,3e5adc70,bf122393,bfa2754c,bf6d14b6,bf28d9ce,3f3051fe,3f1e3859,3ef7f304,3e048e42,3de7af38,bf82551a,be7d4de4,bf3e8668,bfb01101,bf5fa32f,bddb6624,c0071e2c,3f05b1dd,bebfe227,3ea92d96,be778f28,bfb1415d,3f5ab660,3f81a41c,3e5e0685,bf4a63da,be31a8d4,bea3df24,bf1c2ee0,c00eb07c,c016f824,bf15350a,bfab0a5b,bf831b85,bf35459c,bf8a039f,bf3c829c,be1bc38e,bd0ea7d8,3eb51578,3f0aabdb,bfdca3ce,3f465502,bf9204a7,3d378790,bfd06472,bf70d39d,be38eb30,bfc4b72e,bdc27720,bf83e119,befae856,3f7f25ae,bf2bbcc5,befb9c3f,3f30c3b6,bf0b0d1a,be508814,3f0915bd,bd8ed74a,bda85b0c,3ebc602c,bff85d56,3e778538,bdcb758a,bfd29bdf,be97977c,3e214e1c,bf475275,3f80d8f2,bfb4756c,bfca3992,3e55609f,bf7caff0,3e09a104,bf34dfd7,bff88acc,be7c00bc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f4539c4,3f79eb8f,00000000,3f99d97b,00000000,00000000,3e2545b0,3fc8fb09,3eeee3aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4a55ee,00000000,00000000,00000000,00000000,3e8378da,00000000,00000000,00000000,00000000,00000000,3e308c3f,00000000,00000000,3fb38a7b,3f735e92,00000000,3f000037,3f38d266,00000000,00000000,00000000,3ea40530,00000000,3ec5cdac,3fc31e2d,3f14c877,3dec5038,00000000,3f805fed,00000000,00000000,3cd4383c,00000000,3ad42700,3edfc112,3f8ada16,00000000,00000000,00000000,00000000,3f70cdfe,3ef1a8a6,3e60d8ec,00000000,00000000,3e6391a2,3d1960dc,3fcf799b,00000000,00000000,00000000,00000000,3dba7e46,00000000,00000000,00000000,00000000,00000000,00000000,3ed55a14,00000000,00000000,3eca2282,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7ac3ca,3edba570,00000000,00000000,00000000,00000000,00000000,3f0f200e,00000000,00000000,00000000,3e4b2142,00000000,00000000,00000000,00000000,3dd5abca,3d797ae0,3f3098fd,00000000,3f7a10aa,00000000,00000000,3f0d3388,00000000,00000000,3f2e9846,00000000,00000000,00000000,3f786843,3df648db,00000000,00000000,00000000,00000000,00000000,3f0d9e18,00000000,3f61e139,00000000,00000000,00000000,3d1763d4,00000000,00000000,3d447b98,3f8e887e,3d9f0d94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa5e1c0,00000000,3ec09fd2,3e89cf13,3e3ef7cf,3eae8311,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c2660,00000000,3e5adc70,00000000,00000000,00000000,00000000,3f3051fe,3f1e3859,3ef7f304,3e048e42,3de7af38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f05b1dd,00000000,3ea92d96,00000000,00000000,3f5ab660,3f81a41c,3e5e0685,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb51578,3f0aabdb,00000000,3f465502,00000000,3d378790,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7f25ae,00000000,00000000,3f30c3b6,00000000,00000000,3f0915bd,00000000,00000000,3ebc602c,00000000,3e778538,00000000,00000000,00000000,3e214e1c,00000000,3f80d8f2,00000000,00000000,3e55609f,00000000,3e09a104,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf10ad8,bea17691,bfcd1619,3e62190f,bf253584,bf151ab3,c0815fa4,c070a59f,bf9c3ace,bfce2ea3,bee70200,c03d1953,3e822d1e,40254493,c072928a,bf0d847c,bf474434,be9ca36c,bc81abe6,3e852b64,3f5decde,c00bc7df,bc789933,bf8ebcfc,3fb885e9,be72e446,bf4c4af9,bf959067,bdffccd2,be7e5386,3e9ff88a,3fe6b427,3de85e66,bc94d30a,bc773c46,bf819871,3e530660,bd99eb08,bc665790,c00ed440,bc4bfab9,bbf2aeb8,3e516788,408ac4f5,3fa1f0ab,bf9a36bf,3eaa65d7,3de04bc8,c02aed0a,c03692d9,3ee43625,bf2aa64c,befa2788,3f9161ac,4011c95a,3fb51c92,bc457dbe,3e5f9f20,bf680a65,be7b9354,4087280b,c09a580d,400195d7,401aefa9,3fdec97d,c01f46bc,c081a21e,40058405,be97e1e1,bd512bba,bc8085c7,be82c67d,bc9adfa2,bfb2edbb,3cbb9300,bf164697,bd9b2e40,3faf1267,bf9be04a,3f99cd94,401ace3f,bd7320f1,bc8dddaf,3f999f3b,3f12de53,bd9466d3,bcaaf35b,bf8b4f9a,bfc68c73,3fa5fb1e,3f8b7f9c,bf65156a,bfb514a4,3e82091d,3f2f9bcf,3f755471,bebbc8e2,bf6769ac,c01f1788,be0ae0f9,3f48da8f,3ed0c364,bce50876,3e37277c,c0051c4e,3f1256a7,bdbefd6d,c0b80eb7,bc776365,3df2f38c,bf9bdb99,3f0f98dd,c08d729d,bf297264,bfad70b8,3febb8f5,3fc87427,c01d9d90,bdff11e0,bfe3088b,bd0a4f08,4034674a,405d09b9,3f6a4f17,bf37b027,3fb1f93e,3fc2e194,3f1049ce,3f44cf6d,bf1cbcf3,bf906c7c,bebff1ee,bcba2a19,3f3b4118,3e0de22d,c0475d5d,c0407d43,bcb3a27b,3f582e51,c049b30c,bffff6af,bcbaa532,be7fe3a8,bbd44a02,bc5ec9e3,3fb4dd20,beffa056,3f38f06b,bfbd26fb,c00daf47,3fb6dcc1,3e2b21e4,3fa5ecda,bd808de2,3d9fac84,bfb78cc7,c002e14d,c0664c18,bcec16bb,bec53e40,3eae23c5,bf52757b,bf4c15da,bf557c28,bfb7c901,bf72376d,bf760516,bc98c0be,bf25b6a7,c05cd98d,3f44f611,bca2fec2,3f04205b,3df26ccc,3f93b7ba,3fda58c1,bf4b6a26,3fbe5dd1,4012921d,3e81aa17,3fd3fad1,c01f8114,3f2d3ba1,bf60087b,bc402f80,3f8d03e6,3c9f68c0,bf81f7de,bf1a1c33,bc95f23e,3f1d97f2,bc84b3fd,be366931,bcaba25b,c01693a5,bcbb4710,c03b5c95,c02b8d87,bfad898a,3f4088ed,3ec04006,3f051b3d,bd379ae1,bfe81af2,3dc05fa4,bf62a13b,c008b1ba,be184ac2,3f928431,bddf283c,bc6d37e5,3fcf7489,bfc15e73,bd431ad0,bed265c3,be705e74,bcb057d7,3d29dd60,bf4c42e5,c0451f3e,400b1a54,3f3f9e7a,3f7c08ea,bf04a47e,bcc79500,3f00cd91,bcb8f1f7,bd0e3a8e,3dc8ded8,bf2a83aa,bd58b3f4,3e9d338d,bf51262e,bf05a711,404dee2e,3ccc6f20,bea7da11,bf62bf1d,bfb8c805,3deadd38,bf998a53,bede0483,3f00dd39,bd86d206,c01c21c4,bf2ab95e,bc8efa61,bd22395a,bfd09ebe,bed55faa,bfd76e26,3fb9a881,bc88dd20,404bf956,3e57ed15,3fc55f01

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e62190f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e822d1e,40254493,00000000,00000000,00000000,00000000,00000000,3e852b64,3f5decde,00000000,00000000,00000000,3fb885e9,00000000,00000000,00000000,00000000,00000000,3e9ff88a,3fe6b427,3de85e66,00000000,00000000,00000000,3e530660,00000000,00000000,00000000,00000000,00000000,3e516788,408ac4f5,3fa1f0ab,00000000,3eaa65d7,3de04bc8,00000000,00000000,3ee43625,00000000,00000000,3f9161ac,4011c95a,3fb51c92,00000000,3e5f9f20,00000000,00000000,4087280b,00000000,400195d7,401aefa9,3fdec97d,00000000,00000000,40058405,00000000,00000000,00000000,00000000,00000000,00000000,3cbb9300,00000000,00000000,3faf1267,00000000,3f99cd94,401ace3f,00000000,00000000,3f999f3b,3f12de53,00000000,00000000,00000000,00000000,3fa5fb1e,3f8b7f9c,00000000,00000000,3e82091d,3f2f9bcf,3f755471,00000000,00000000,00000000,00000000,3f48da8f,3ed0c364,00000000,3e37277c,00000000,3f1256a7,00000000,00000000,00000000,3df2f38c,00000000,3f0f98dd,00000000,00000000,00000000,3febb8f5,3fc87427,00000000,00000000,00000000,00000000,4034674a,405d09b9,3f6a4f17,00000000,3fb1f93e,3fc2e194,3f1049ce,3f44cf6d,00000000,00000000,00000000,00000000,3f3b4118,3e0de22d,00000000,00000000,00000000,3f582e51,00000000,00000000,00000000,00000000,00000000,00000000,3fb4dd20,00000000,3f38f06b,00000000,00000000,3fb6dcc1,3e2b21e4,3fa5ecda,00000000,3d9fac84,00000000,00000000,00000000,00000000,00000000,3eae23c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f44f611,00000000,3f04205b,3df26ccc,3f93b7ba,3fda58c1,00000000,3fbe5dd1,4012921d,3e81aa17,3fd3fad1,00000000,3f2d3ba1,00000000,00000000,3f8d03e6,3c9f68c0,00000000,00000000,00000000,3f1d97f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4088ed,3ec04006,3f051b3d,00000000,00000000,3dc05fa4,00000000,00000000,00000000,3f928431,00000000,00000000,3fcf7489,00000000,00000000,00000000,00000000,00000000,3d29dd60,00000000,00000000,400b1a54,3f3f9e7a,3f7c08ea,00000000,00000000,3f00cd91,00000000,00000000,3dc8ded8,00000000,00000000,3e9d338d,00000000,00000000,404dee2e,3ccc6f20,00000000,00000000,00000000,3deadd38,00000000,00000000,3f00dd39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb9a881,00000000,404bf956,3e57ed15,3fc55f01

# LAYER_2_PRE_ACTIVATION - 256 values
3db895a0,bdde8460,bfc9b2eb,40b07ff7,be865f09,be21c9e8,bf947b04,404c14a3,bf9ce0ab,be7a76cc,3fc1161b,3f32e48b,40359145,3faa71ec,c18b599b,bd2cf200,bd84ab8f,bf9a4622,c031b53b,40a2fa8b,bf7a980a,404fa78b,c02dfcdf,bfe3a485,bd07cfd9,4108af7c,bdb8924a,bea83e8b,c08711ca,40af0ef1,bfab0117,c04eccf1,bdbdcc30,3ed876d0,3f467f9a,3fec8e61,41295145,bd75a2fb,be402503,bed209fb,bd96cf78,bdea0776,be4fc1b5,bdf30e67,4002b82f,4037ffa3,3fc23a8b,beefda58,be30e04e,3fe77b01,be0bb8fe,be0661bb,bf665452,bdb97e2e,bf83cbb9,c05633c1,4041ea41,404446d7,be54bd72,c03cde49,40992960,3f345663,bcca5434,bff2b711,c034c9bc,bd140f8a,40585222,bff2cc3d,408b9e37,be0db964,bf43fd68,3bd4cd00,be00bd66,3f8ed481,3fcaef34,bd95ebb8,c041feb5,bfa0380e,3f57649c,bd0872fa,c0503d82,bed235f0,bd76d6a0,408046f1,bdd4b5d1,3f8b3709,bcfe420a,3f20cd7f,bcff1811,c08157fe,c06fc5cb,c044bedf,bd7f1044,beb31f92,404b9ac0,bdd9ca09,3f83d228,be1304e1,bd4fb134,40143c23,be414901,c1151c8f,3fb77d0f,bf8a949b,401d761f,c051d4a6,be60ab98,c0215a9d,bddcab78,40014f40,bee5a295,be2c168d,bd0bcfa6,bd07b3a9,bd1bd0c5,c0706546,c072f03a,be4bf591,be122178,be1b2344,400e4e3d,bd6dd743,c05fc027,412482bc,4020149b,411806a9,befef251,c0b47889,bcfbc0b8,beccb524,c104bdef,4026b565,bf677d89,3f7b7797,bdc93a9b,c0cb4c6a,bd41c3c0,bead0ac4,c071d282,c00bf68f,bd0f7b89,be2ccffd,bd62a2b7,c0269e77,bbe64f00,408bd8f0,bd001d94,3fc77481,3f3799b4,bf984130,c00965b6,4118fd54,3fadad0b,c0d163eb,be161ed2,3f3ee902,40cbd2bf,3f330b47,4098e531,3fa9dcb8,400dcadd,c0ac566b,c02bc8c4,bdb37bdd,c07f38a5,bfd7d842,beba8e38,bf7bfc9f,be298297,bde17041,3feea375,be73814d,bdb5b3f3,401ef038,c0b1a992,be923b3a,401e5979,c0b7375e,3f6e0d4b,3fbea0e8,c0189814,be403bfa,3e838374,bd972b0f,3f9f283d,bfb64051,bd4d9c48,3ebb2841,3f82e285,be64f8b1,be022317,bd3c6b92,bfa9e19c,40906959,bdca3e33,c0046804,bfa894ce,c0227826,c06c248b,bd249a4b,be531694,3fb28a88,40682313,3facc188,bfd30232,be8f7390,400ebde6,bd43fcc9,be057556,bce24bae,be744e75,bf537b13,bf94ac4c,3f7c4760,c001dd3e,bd09aaa2,406ae0cb,be17a716,3f69869d,bd25434d,bc05a300,bdc0f4dc,3ebbb197,40088dbf,bf2c1abb,bd342d85,bf5cb137,3e8099a6,bd24b874,40097a35,3ee74a14,bdabf34c,bd869dbc,bf9ebe04,bd3e063a,c00f4397,3ebb28f2,bcd6af49,c006342c,40b211db,be26e571,c0a150f5,400d8cea,3fd91c2a,bde7bf59,be193bf8,bd26be44,3daab190,3e516b68,be5d0bcf,3fe09d30,3ea621da,bf12fda5,bd3b0335,bf5659ce,3f840cd1

# LAYER_2_POST_ACTIVATION - 256 values
3db895a0,00000000,00000000,40b07ff7,00000000,00000000,00000000,404c14a3,00000000,00000000,3fc1161b,3f32e48b,40359145,3faa71ec,00000000,00000000,00000000,00000000,00000000,40a2fa8b,00000000,404fa78b,00000000,00000000,00000000,4108af7c,00000000,00000000,00000000,40af0ef1,00000000,00000000,00000000,3ed876d0,3f467f9a,3fec8e61,41295145,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4002b82f,4037ffa3,3fc23a8b,00000000,00000000,3fe77b01,00000000,00000000,00000000,00000000,00000000,00000000,4041ea41,404446d7,00000000,00000000,40992960,3f345663,00000000,00000000,00000000,00000000,40585222,00000000,408b9e37,00000000,00000000,3bd4cd00,00000000,3f8ed481,3fcaef34,00000000,00000000,00000000,3f57649c,00000000,00000000,00000000,00000000,408046f1,00000000,3f8b3709,00000000,3f20cd7f,00000000,00000000,00000000,00000000,00000000,00000000,404b9ac0,00000000,3f83d228,00000000,00000000,40143c23,00000000,00000000,3fb77d0f,00000000,401d761f,00000000,00000000,00000000,00000000,40014f40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e4e3d,00000000,00000000,412482bc,4020149b,411806a9,00000000,00000000,00000000,00000000,00000000,4026b565,00000000,3f7b7797,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408bd8f0,00000000,3fc77481,3f3799b4,00000000,00000000,4118fd54,3fadad0b,00000000,00000000,3f3ee902,40cbd2bf,3f330b47,4098e531,3fa9dcb8,400dcadd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feea375,00000000,00000000,401ef038,00000000,00000000,401e5979,00000000,3f6e0d4b,3fbea0e8,00000000,00000000,3e838374,00000000,3f9f283d,00000000,00000000,3ebb2841,3f82e285,00000000,00000000,00000000,00000000,40906959,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb28a88,40682313,3facc188,00000000,00000000,400ebde6,00000000,00000000,00000000,00000000,00000000,00000000,3f7c4760,00000000,00000000,406ae0cb,00000000,3f69869d,00000000,00000000,00000000,3ebbb197,40088dbf,00000000,00000000,00000000,3e8099a6,00000000,40097a35,3ee74a14,00000000,00000000,00000000,00000000,00000000,3ebb28f2,00000000,00000000,40b211db,00000000,00000000,400d8cea,3fd91c2a,00000000,00000000,00000000,3daab190,3e516b68,00000000,3fe09d30,3ea621da,00000000,00000000,00000000,3f840cd1

# LAYER_3_PRE_ACTIVATION - 256 values
41036497,40dfc78e,406150e4,bef38026,3e1f6840,4052df95,bdf63cf9,be394347,bd5056ec,412337ac,becbfb02,bfe8ea3f,bda748c8,bf55702a,41822100,3fcfbbcb,be3afc68,beebcae0,c00b10ed,40a44828,bd8641c8,bd987aca,bd9e1460,bd8c3e38,bd95383d,41ad1408,409c4e27,be5b62ec,4137b603,bef3c43a,be83922c,be6e61fc,bdd09b87,bdc1e2f5,bdb38721,c16adae7,bdde963e,4117e715,bd234a97,beeb0ca6,be9e3baa,be8bf768,bd93917c,be95f9e8,c04cf693,bda0b886,c10411f6,418bef08,4087e159,3f8333be,c044cd67,415abda9,be90c4e3,40c8f9a3,bee0fb85,bed5dd7d,bd82de71,418acf99,4144ac5e,bfa962d6,c1ac4d71,409b058c,bd897673,c0b79e26,c1914114,be2329e3,bfcd26cd,be6aa4e0,40d95731,c0b8a35c,bf197870,bdac66d0,bedaaa81,3f8424a0,3ef5be40,c02410a3,bd80780c,bda1c050,bf8ccef5,41449858,bd8e0ba6,3f35726b,4082c689,bf097de0,c19d607b,3fddc9ac,bedcb49c,406d790e,be899c5e,bfeb8a50,bd35000e,411e0b3e,3eb8bfa0,41a5fc68,c0619bcb,4113f49c,be0b7569,414bda1b,bedb922a,beea4a3f,3f443b50,c029a026,c1b214e7,c03489c2,c117ca08,4184c717,409e7925,bf964486,bfbdfa93,beaf5576,bdef00c8,3f895464,bf53f3b0,bfff6a78,40f0a9d0,be12485f,beacc417,c046ede8,bd93cea0,c0896f1c,4192c9be,405f8824,beb940ad,4024f7f0,bdb7daad,bf935f93,bed984dc,be50ad35,40c3a105,bda3f33c,be47edeb,be49d5e0,3f97210c,be5c4d16,3f5dc71e,bda15da9,3f7db1a8,3fc70e54,be5b703e,bd9cfe57,be0f27fa,40b4b963,bd7a70d7,bd969f85,bdfb17c1,c0a78257,bfa3923d,bf11aff2,40b4816a,bf68e90d,bf2a98d2,c19ee38e,4157b725,401afd58,c06161fa,40b84bfb,c1d6b6fa,4087f268,c03c0ad7,bf9134fb,419bca53,417fe10d,bdc269ff,bda5242b,bd9dfe28,bf0467a9,bdd55d91,bdcbaf1d,3ff6e629,bda64d30,c0ebe4d0,bfc0a2f3,4168cb47,bfdccdcd,414828fd,be09befa,bdd7553f,be543d98,bf8bfc76,c0ab1191,c05c9e98,3fa85abb,40a2eb9b,40592a8f,40480d4f,bf185412,c040c79c,403a10f6,418e9fa3,40494304,c080402b,417cc22d,bdcc3257,bea86754,bf96e71b,be4e590f,bec4ded2,40ad5ba0,c0efead2,c19c59ee,be69b2f8,416ac6e6,be7bcfce,bd8fc3fc,bdc0e12b,c11257b0,bea20f14,bee65333,400c86cf,c0193b53,4083d643,bff194ab,bf234ef2,be6f383f,bdb22df4,bebb73d6,bf56cdad,bd3deef8,40172a55,bf879664,3f02050a,3ebacda0,418d82a0,bf17715f,beca55a7,411c55f3,c0cb381a,c0a2500e,bf1a4bc5,beb3d262,bfaae87a,402c0ff4,41431031,bf31a0c4,be610fa0,beed9e08,bede9c47,bd8f2198,bde02a07,41099d9f,4162d180,4185c842,bfb0f5e2,bd8862c2,3f6f7776,40dc3a23,be999924,3fd8ac30,c058e422,be411e34,bdeec6f2,4105739d,be506995,c0119706,be26b170,41480156

# LAYER_3_POST_ACTIVATION - 256 values
